00000001ebe82cd4 (__TEXT,__text) external _Blizzard-d15
00000001ebe7f294 (__TEXT,__text) external _anod_v3_lk_segment_182_dim_argv
00000001ebe7f2ac (__TEXT,__text) external _anod_v3_lk_segment_182_dim_metadata
00000001ebe7f998 (__TEXT,__text) external _anod_v3_lk_segment_182_metadata
00000001ebe7f2b8 (__TEXT,__text) external _anod_v3_lk_segment_182_shape
00000001ebe7f338 (__TEXT,__text) external _anod_v3_lk_segment_182_shape_argv
00000001ebe7f350 (__TEXT,__text) external _anod_v3_lk_segment_182_shape_metadata
00000001ebe7f9a4 (__TEXT,__text) external _anod_v3_lk_segment_195
00000001ebe7fdf4 (__TEXT,__text) external _anod_v3_lk_segment_195_argv
00000001ebe7fe20 (__TEXT,__text) external _anod_v3_lk_segment_195_dim
00000001ebe7fe9c (__TEXT,__text) external _anod_v3_lk_segment_195_dim_argv
00000001ebe7feb4 (__TEXT,__text) external _anod_v3_lk_segment_195_dim_metadata
00000001ebe7fe14 (__TEXT,__text) external _anod_v3_lk_segment_195_metadata
00000001ebe7fec0 (__TEXT,__text) external _anod_v3_lk_segment_195_shape
00000001ebe7ff24 (__TEXT,__text) external _anod_v3_lk_segment_195_shape_argv
00000001ebe7ff3c (__TEXT,__text) external _anod_v3_lk_segment_195_shape_metadata
00000001ebe7ff48 (__TEXT,__text) external _anod_v3_lk_segment_274
00000001ebe801c8 (__TEXT,__text) external _anod_v3_lk_segment_274_argv
00000001ebe80278 (__TEXT,__text) external _anod_v3_lk_segment_274_dim
00000001ebe802f4 (__TEXT,__text) external _anod_v3_lk_segment_274_dim_argv
00000001ebe8030c (__TEXT,__text) external _anod_v3_lk_segment_274_dim_metadata
00000001ebe801e4 (__TEXT,__text) external _anod_v3_lk_segment_274_metadata
00000001ebe801f0 (__TEXT,__text) external _anod_v3_lk_segment_274_shape
00000001ebe80254 (__TEXT,__text) external _anod_v3_lk_segment_274_shape_argv
00000001ebe8026c (__TEXT,__text) external _anod_v3_lk_segment_274_shape_metadata
00000001ebe7e090 (__TEXT,__text) external _anod_v3_lk_segment_97
00000001ebe7ea7c (__TEXT,__text) external _anod_v3_lk_segment_97_argv
00000001ebe7eaa4 (__TEXT,__text) external _anod_v3_lk_segment_97_dim
00000001ebe7eb20 (__TEXT,__text) external _anod_v3_lk_segment_97_dim_argv
00000001ebe7eb38 (__TEXT,__text) external _anod_v3_lk_segment_97_dim_metadata
00000001ebe7ea98 (__TEXT,__text) external _anod_v3_lk_segment_97_metadata
00000001ebe7eb44 (__TEXT,__text) external _anod_v3_lk_segment_97_shape
00000001ebe7eba8 (__TEXT,__text) external _anod_v3_lk_segment_97_shape_argv
00000001ebe7ebc0 (__TEXT,__text) external _anod_v3_lk_segment_97_shape_metadata
00000001ebea62d8 (__TEXT,__text) non-external (was a private external) _atomic_flag_clear
00000001ebea62e0 (__TEXT,__text) non-external (was a private external) _atomic_flag_clear_explicit
00000001ebea6300 (__TEXT,__text) non-external (was a private external) _atomic_flag_test_and_set
00000001ebea6310 (__TEXT,__text) non-external (was a private external) _atomic_flag_test_and_set_explicit
00000001ebea6390 (__TEXT,__text) non-external (was a private external) _atomic_signal_fence
00000001ebea63e0 (__TEXT,__text) non-external (was a private external) _atomic_thread_fence
                 (undefined) external _bzero (from libSystem)
00000001ebea4a78 (__TEXT,__text) non-external _compatibilityInitializeAvailabilityCheck
                 (undefined) weak external _dispatch_once_f (from libSystem)
                 (undefined) external _dlsym (from libSystem)
00000001ebea6188 (__TEXT,__text) non-external _emutls_init
00000001ebea61bc (__TEXT,__text) non-external _emutls_key_destructor
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fseek (from libSystem)
                 (undefined) external _ftell (from libSystem)
00000001ebe82538 (__TEXT,__text) weak external _halide_default_free
00000001ebe8250c (__TEXT,__text) weak external _halide_default_malloc
00000001ebe7e088 (__TEXT,__text) external _halide_error_buffer_argument_is_null
00000001ebe7e080 (__TEXT,__text) external _halide_free
00000001ebe825b0 (__TEXT,__text) weak external _halide_iterate
00000001ebe82904 (__TEXT,__text) weak external _halide_iterate_sb
00000001ebe7e078 (__TEXT,__text) external _halide_malloc
00000001ebe82588 (__TEXT,__text) weak external _halide_named_malloc
00000001ebe82558 (__TEXT,__text) weak external _halide_set_custom_free
00000001ebe82540 (__TEXT,__text) weak external _halide_set_custom_malloc
00000001ebe82570 (__TEXT,__text) weak external _halide_set_custom_named_malloc
00000001ebea4be0 (__TEXT,__text) non-external _initializeAvailabilityCheck
                 (undefined) external _logbl (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _mprotect (from libSystem)
                 (undefined) external _pthread_getspecific (from libSystem)
                 (undefined) external _pthread_key_create (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _pthread_setspecific (from libSystem)
00000001ebea65c4 (__TEXT,__text) non-external _readEncodedPointer
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _rewind (from libSystem)
                 (undefined) external _scalbnl (from libSystem)
                 (undefined) external _sscanf (from libSystem)
                 (undefined) external _sys_icache_invalidate (from libSystem)
