                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CVMetalTextureCacheCreate (from CoreVideo)
                 (undefined) external _CVMetalTextureCacheCreateTextureFromImage (from CoreVideo)
                 (undefined) external _CVMetalTextureCacheFlush (from CoreVideo)
                 (undefined) external _CVMetalTextureGetTexture (from CoreVideo)
                 (undefined) external _CVOpenGLTextureCacheCreate (from CoreVideo)
                 (undefined) external _CVOpenGLTextureCacheCreateTextureFromImage (from CoreVideo)
                 (undefined) external _CVOpenGLTextureCacheFlush (from CoreVideo)
                 (undefined) external _CVOpenGLTextureGetName (from CoreVideo)
                 (undefined) external _CVPixelBufferCreate (from CoreVideo)
                 (undefined) external _MTLCopyAllDevices (from Metal)
                 (undefined) external _MTLCreateSystemDefaultDevice (from Metal)
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_MTLArgumentDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLCaptureManager (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLCompileOptions (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLComputePipelineDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLDepthStencilDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLIndirectCommandBufferDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLRenderPassDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLRenderPipelineDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLSamplerDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLStencilDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLTextureDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLVertexDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAutoreleasePool (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
0000000258248650 (__DATA,__data) external _PXR_WORK_THREAD_LIMIT
00000002479742e8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18HdUnitTestDelegate20PopulateBasicTestSetEv
000000024796e6d8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18HdUnitTestDelegate21GetInstancerTransformERKNS_7SdfPathE
0000000247970160 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18HdUnitTestDelegate21GetPrimvarDescriptorsERKNS_7SdfPathENS_15HdInterpolationE
000000024797119c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18HdUnitTestDelegate22AddFaceVaryingPolygonsERKNS_7SdfPathERKNS_10GfMatrix4fES3_
0000000247971e64 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18HdUnitTestDelegate22AddGridWithCustomColorERKNS_7SdfPathEiiRKNS_10GfMatrix4fERKNS_7VtValueENS_15HdInterpolationEbbS3_
00000002479725b8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18HdUnitTestDelegate22AddGridWithVertexColorERKNS_7SdfPathEiiRKNS_10GfMatrix4fEbbS3_
000000024796e120 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18HdUnitTestDelegate22GetBasisCurvesTopologyERKNS_7SdfPathE
000000024796e664 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18HdUnitTestDelegate22GetInstancerPrototypesERKNS_7SdfPathE
000000024796bea8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18HdUnitTestDelegate22SetInstancerPropertiesERKNS_7SdfPathERKNS_7VtArrayIiEERKNS4_INS_7GfVec3fEEERKNS4_INS_7GfVec4fEEESB_
000000024796cac4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18HdUnitTestDelegate22UpdateMaterialResourceERKNS_7SdfPathENS_7VtValueE
000000024797621c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18HdUnitTestDelegate23PopulateInvalidPrimsSetEv
000000024796d448 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18HdUnitTestDelegate23UpdateInstancerPrimvarsEf
000000024796e93c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18HdUnitTestDelegate25GetRenderBufferDescriptorERKNS_7SdfPathE
000000024796d750 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18HdUnitTestDelegate25UpdateInstancerPrototypesEf
0000000247972a24 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18HdUnitTestDelegate27AddGridWithFaceVaryingColorERKNS_7SdfPathEiiRKNS_10GfMatrix4fEbbS3_
000000024796eb0c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18HdUnitTestDelegate3GetERKNS_7SdfPathERKNS_7TfTokenE
00000002479742e0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18HdUnitTestDelegate5ClearEv
00000002479742d8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18HdUnitTestDelegate6RemoveERKNS_7SdfPathE
00000002479706d4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18HdUnitTestDelegate7AddCubeERKNS_7SdfPathERKNS_10GfMatrix4fEbS3_RKNS_7TfTokenE
00000002479716b0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18HdUnitTestDelegate7AddGridERKNS_7SdfPathEiiRKNS_10GfMatrix4fEbbS3_
000000024796a090 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18HdUnitTestDelegate7AddMeshERKNS_7SdfPathE
000000024796a8b4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18HdUnitTestDelegate7AddMeshERKNS_7SdfPathERKNS_10GfMatrix4fERKNS_7VtArrayINS_7GfVec3fEEERKNS7_IiEESE_SE_RKNS_15PxOsdSubdivTagsERKNS_7VtValueENS_15HdInterpolationESK_SL_bS3_RKNS_7TfTokenESO_b
000000024796acac (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18HdUnitTestDelegate7AddMeshERKNS_7SdfPathERKNS_10GfMatrix4fERKNS_7VtArrayINS_7GfVec3fEEERKNS7_IiEESE_SE_RKNS_15PxOsdSubdivTagsERKNS_7VtValueESE_NS_15HdInterpolationESK_SE_SL_bS3_RKNS_7TfTokenESO_b
000000024796a244 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18HdUnitTestDelegate7AddMeshERKNS_7SdfPathERKNS_10GfMatrix4fERKNS_7VtArrayINS_7GfVec3fEEERKNS7_IiEESE_bS3_RKNS_7TfTokenESH_b
000000024796da28 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18HdUnitTestDelegate9AddCameraERKNS_7SdfPathE
0000000247972e80 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18HdUnitTestDelegate9AddCurvesERKNS_7SdfPathERKNS_7TfTokenES6_RKNS_10GfMatrix4fENS_15HdInterpolationESA_bS3_
00000002479738f0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18HdUnitTestDelegate9AddPointsERKNS_7SdfPathERKNS_10GfMatrix4fENS_15HdInterpolationES7_S3_
000000024796b698 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18HdUnitTestDelegate9AddPointsERKNS_7SdfPathERKNS_7VtArrayINS_7GfVec3fEEERKNS_7VtValueENS_15HdInterpolationESB_SC_SB_SC_S3_
0000000247973da8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18HdUnitTestDelegate9AddSubdivERKNS_7SdfPathERKNS_10GfMatrix4fES3_
000000024796e1d0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18HdUnitTestDelegate9GetExtentERKNS_7SdfPathE
000000024796cc4c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18HdUnitTestDelegate9HideRprimERKNS_7SdfPathE
0000000247969760 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18HdUnitTestDelegateC1EPNS_13HdRenderIndexERKNS_7SdfPathE
0000000247969664 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18HdUnitTestDelegateC2EPNS_13HdRenderIndexERKNS_7SdfPathE
0000000247981430 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18HdVisibilitySchema13BuildRetainedERKNSt3__110shared_ptrINS_24HdTypedSampledDataSourceIbEEEE
000000024798154c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18HdVisibilitySchema13GetFromParentERKNSt3__110shared_ptrINS_21HdContainerDataSourceEEE
0000000247981380 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18HdVisibilitySchema13GetVisibilityEv
0000000247981650 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18HdVisibilitySchema17GetDefaultLocatorEv
0000000247981710 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18HdVisibilitySchema7Builder13SetVisibilityERKNSt3__110shared_ptrINS_24HdTypedSampledDataSourceIbEEEE
0000000247981758 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18HdVisibilitySchema7Builder5BuildEv
0000000247980418 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18Hd_VertexAdjacency19BuildAdjacencyTableEPKNS_14HdMeshTopologyE
0000000247980a30 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18Hd_VertexAdjacency36GetSharedAdjacencyBuilderComputationEPKNS_14HdMeshTopologyE
0000000247980348 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18Hd_VertexAdjacencyC1Ev
0000000247980328 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18Hd_VertexAdjacencyC2Ev
0000000247980414 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18Hd_VertexAdjacencyD1Ev
0000000247980368 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18Hd_VertexAdjacencyD2Ev
0000000247b719b0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18HdxBoundingBoxTask11_DrawBBoxesERKNS_9HgiHandleINS_10HgiTextureEEES5_
0000000247b70f28 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18HdxBoundingBoxTask15_CreatePipelineERKNS_9HgiHandleINS_10HgiTextureEEES5_
0000000247b706bc (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18HdxBoundingBoxTask19_PrintCompileErrorsEv
0000000247b6f750 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18HdxBoundingBoxTask21_DestroyShaderProgramEv
0000000247b708f0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18HdxBoundingBoxTask22_CreateBufferResourcesEv
0000000247b6f854 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18HdxBoundingBoxTask22_CreateShaderResourcesEv
0000000247b715f0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18HdxBoundingBoxTask22_UpdateShaderConstantsEPNS_15HgiGraphicsCmdsERKNS_7GfVec4iE
0000000247b70bb0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18HdxBoundingBoxTask23_CreateResourceBindingsEv
0000000247b71e84 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18HdxBoundingBoxTask5_SyncEPNS_15HdSceneDelegateEPNSt3__113unordered_mapINS_7TfTokenENS_7VtValueENS5_11HashFunctorENS3_8equal_toIS5_EENS3_9allocatorINS3_4pairIKS5_S6_EEEEEEPj
0000000247b7223c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18HdxBoundingBoxTask7ExecuteEPNSt3__113unordered_mapINS_7TfTokenENS_7VtValueENS3_11HashFunctorENS1_8equal_toIS3_EENS1_9allocatorINS1_4pairIKS3_S4_EEEEEE
0000000247b72180 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18HdxBoundingBoxTask7PrepareEPNSt3__113unordered_mapINS_7TfTokenENS_7VtValueENS3_11HashFunctorENS1_8equal_toIS3_EENS1_9allocatorINS1_4pairIKS3_S4_EEEEEEPNS_13HdRenderIndexE
0000000247b6f5c8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18HdxBoundingBoxTaskC1EPNS_15HdSceneDelegateERKNS_7SdfPathE
0000000247b6f510 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18HdxBoundingBoxTaskC2EPNS_15HdSceneDelegateERKNS_7SdfPathE
0000000247b6f82c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18HdxBoundingBoxTaskD0Ev
0000000247b6f828 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18HdxBoundingBoxTaskD1Ev
0000000247b6f5cc (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18HdxBoundingBoxTaskD2Ev
00000002585306d8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18HdxPrimitiveTokensE
0000000247b90c08 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18HdxRenderSetupTask10SyncParamsEPNS_15HdSceneDelegateERKNS_19HdxRenderTaskParamsE
0000000247b911dc (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18HdxRenderSetupTask13PrepareCameraEPNS_13HdRenderIndexE
0000000247b912ec (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18HdxRenderSetupTask19_GetRenderPassStateEPNS_13HdRenderIndexE
0000000247b910e8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18HdxRenderSetupTask19_PrepareAovBindingsEPNSt3__113unordered_mapINS_7TfTokenENS_7VtValueENS3_11HashFunctorENS1_8equal_toIS3_EENS1_9allocatorINS1_4pairIKS3_S4_EEEEEEPNS_13HdRenderIndexE
0000000247b914d0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18HdxRenderSetupTask29_SetRenderpassShadersForStormERKNS_19HdxRenderTaskParamsEPNS_19HdStRenderPassStateE
0000000247b90814 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18HdxRenderSetupTask4SyncEPNS_15HdSceneDelegateEPNSt3__113unordered_mapINS_7TfTokenENS_7VtValueENS5_11HashFunctorENS3_8equal_toIS5_EENS3_9allocatorINS3_4pairIKS5_S6_EEEEEEPj
0000000247b91378 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18HdxRenderSetupTask7ExecuteEPNSt3__113unordered_mapINS_7TfTokenENS_7VtValueENS3_11HashFunctorENS1_8equal_toIS3_EENS1_9allocatorINS1_4pairIKS3_S4_EEEEEE
0000000247b90ec4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18HdxRenderSetupTask7PrepareEPNSt3__113unordered_mapINS_7TfTokenENS_7VtValueENS3_11HashFunctorENS1_8equal_toIS3_EENS1_9allocatorINS1_4pairIKS3_S4_EEEEEEPNS_13HdRenderIndexE
0000000247b9073c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18HdxRenderSetupTaskC1EPNS_15HdSceneDelegateERKNS_7SdfPathE
0000000247b905d8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18HdxRenderSetupTaskC2EPNS_15HdSceneDelegateERKNS_7SdfPathE
0000000247b907ec (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18HdxRenderSetupTaskD0Ev
0000000247b907e8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18HdxRenderSetupTaskD1Ev
0000000247b90740 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18HdxRenderSetupTaskD2Ev
00000002585306e0 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18HdxRenderTagTokensE
0000000247b995a0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18HdxSimpleLightTask19_AppendLightsOfTypeERNS_13HdRenderIndexERKNSt3__16vectorINS_7TfTokenENS3_9allocatorIS5_EEEERKNS4_INS_7SdfPathENS6_ISB_EEEESF_PNS3_3mapIS5_SD_NS3_4lessIS5_EENS6_INS3_4pairIKS5_SD_EEEEEE
0000000247b97eb4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18HdxSimpleLightTask4SyncEPNS_15HdSceneDelegateEPNSt3__113unordered_mapINS_7TfTokenENS_7VtValueENS5_11HashFunctorENS3_8equal_toIS5_EENS3_9allocatorINS3_4pairIKS5_S6_EEEEEEPj
0000000247b9d4d8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18HdxSimpleLightTask7ExecuteEPNSt3__113unordered_mapINS_7TfTokenENS_7VtValueENS3_11HashFunctorENS1_8equal_toIS3_EENS1_9allocatorINS1_4pairIKS3_S4_EEEEEE
0000000247b99c20 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18HdxSimpleLightTask7PrepareEPNSt3__113unordered_mapINS_7TfTokenENS_7VtValueENS3_11HashFunctorENS1_8equal_toIS3_EENS1_9allocatorINS1_4pairIKS3_S4_EEEEEEPNS_13HdRenderIndexE
0000000247b97c2c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18HdxSimpleLightTaskC1EPNS_15HdSceneDelegateERKNS_7SdfPathE
0000000247b97ad8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18HdxSimpleLightTaskC2EPNS_15HdSceneDelegateERKNS_7SdfPathE
0000000247b97d14 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18HdxSimpleLightTaskD0Ev
0000000247b97d10 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18HdxSimpleLightTaskD1Ev
0000000247b97c30 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18HdxSimpleLightTaskD2Ev
00000002479d0c90 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18HgiComputePipelineC1ERKNS_22HgiComputePipelineDescE
00000002479d0c18 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18HgiComputePipelineC2ERKNS_22HgiComputePipelineDescE
00000002479d0d34 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18HgiComputePipelineD0Ev
00000002479d0ce4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18HgiComputePipelineD1Ev
00000002479d0c94 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18HgiComputePipelineD2Ev
00000002479dbc1c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18HgiGLSetupGL4DebugEv
00000002479f3a00 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18HgiGLShaderProgram16GetCompileErrorsEv
00000002479f3a28 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18HgiGLShaderProgram16GetUniformBufferEm
00000002479f38f4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18HgiGLShaderProgramC1ERKNS_20HgiShaderProgramDescE
00000002479f35c4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18HgiGLShaderProgramC2ERKNS_20HgiShaderProgramDescE
00000002479f39a0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18HgiGLShaderProgramD0Ev
00000002479f399c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18HgiGLShaderProgramD1Ev
00000002479f38f8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18HgiGLShaderProgramD2Ev
00000002479e1670 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18HgiGLShaderSection17VisitGlobalMacrosERNSt3__113basic_ostreamIcNS1_11char_traitsIcEEEE
00000002479e1678 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18HgiGLShaderSection18VisitGlobalStructsERNSt3__113basic_ostreamIcNS1_11char_traitsIcEEEE
00000002479e1668 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18HgiGLShaderSection19VisitGlobalIncludesERNSt3__113basic_ostreamIcNS1_11char_traitsIcEEEE
00000002479e1680 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18HgiGLShaderSection29VisitGlobalMemberDeclarationsERNSt3__113basic_ostreamIcNS1_11char_traitsIcEEEE
00000002479e1688 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18HgiGLShaderSection30VisitGlobalFunctionDefinitionsERNSt3__113basic_ostreamIcNS1_11char_traitsIcEEEE
00000002479e12a8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18HgiGLShaderSectionC1ERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEERKNS1_6vectorINS_25HgiShaderSectionAttributeENS5_ISB_EEEES9_S9_S9_S9_
00000002479e11c8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18HgiGLShaderSectionC2ERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEERKNS1_6vectorINS_25HgiShaderSectionAttributeENS5_ISB_EEEES9_S9_S9_S9_
00000002479e1320 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18HgiGLShaderSectionD0Ev
00000002479e131c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18HgiGLShaderSectionD1Ev
00000002479e12ac (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18HgiGLShaderSectionD2Ev
00000002479d7ebc (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18HgiShaderGenerator7ExecuteEv
00000002479d7e3c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18HgiShaderGeneratorC2ERKNS_21HgiShaderFunctionDescE
00000002479d7eb8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18HgiShaderGeneratorD0Ev
00000002479d7eb4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18HgiShaderGeneratorD1Ev
00000002479d7e64 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18HgiShaderGeneratorD2Ev
00000002479d30b4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18HgiTextureBindDescC1Ev
00000002479d308c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18HgiTextureBindDescC2Ev
0000000247300fe0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18NdrDiscoveryPluginC2Ev
0000000247301050 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18NdrDiscoveryPluginD0Ev
000000024730104c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18NdrDiscoveryPluginD1Ev
0000000247301010 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18NdrDiscoveryPluginD2Ev
000000024732e5c8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18PcpPrimIndex_Graph11_CreateNodeERKNS_17PcpLayerStackSiteERKNS_6PcpArcE
000000024732e694 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18PcpPrimIndex_Graph14SetHasPayloadsEb
000000024732fa60 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18PcpPrimIndex_Graph15InsertChildNodeERKNS_10PcpNodeRefERKNS_17PcpLayerStackSiteERKNS_6PcpArcEPNSt3__110shared_ptrINS_12PcpErrorBaseEEE
000000024732e6b4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18PcpPrimIndex_Graph17SetIsInstanceableEb
0000000247330e74 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18PcpPrimIndex_Graph17_GetWriteableNodeERKNS_10PcpNodeRefE
0000000247330d70 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18PcpPrimIndex_Graph17_GetWriteableNodeEm
000000024733034c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18PcpPrimIndex_Graph19InsertChildSubgraphERKNS_10PcpNodeRefERKNS_9TfWeakPtrIS0_EERKNS_6PcpArcEPNSt3__110shared_ptrINS_12PcpErrorBaseEEE
000000024732f7e4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18PcpPrimIndex_Graph21_DetachSharedNodePoolEv
000000024732ee20 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18PcpPrimIndex_Graph22_ApplyNodeIndexMappingERKNSt3__16vectorImNS1_9allocatorImEEEE
00000002473306f8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18PcpPrimIndex_Graph23_CreateNodesForSubgraphERKS0_RKNS_6PcpArcE
000000024732f958 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18PcpPrimIndex_Graph25AppendChildNameToAllSitesERKNS_7SdfPathE
000000024732fe94 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18PcpPrimIndex_Graph27_InsertChildInStrengthOrderEmm
000000024732fd30 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18PcpPrimIndex_Graph32_DetachSharedNodePoolForNewNodesEm
000000024732e2bc (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18PcpPrimIndex_Graph3NewERKNS_17PcpLayerStackSiteEb
000000024732e380 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18PcpPrimIndex_Graph3NewERKNS_9TfWeakPtrIS0_EE
