00007ffb42fe69e0 (__DATA,__bss) non-external _A
00007ffb18733747 (__TEXT,__text) external _cmark_version
00007ffb18733752 (__TEXT,__text) external _cmark_version_string
00007ffb18734b22 (__TEXT,__text) non-external _commonmark_render
00007ffb18737293 (__TEXT,__text) non-external _commonmark_render
00007ffb1874b15b (__TEXT,__text) non-external _commonmark_render
00007ffb1874ce5b (__TEXT,__text) non-external _commonmark_render.cold.1
00007ffb1874b146 (__TEXT,__text) non-external _contains_inlines
00007ffb187419a5 (__TEXT,__text) non-external _core_extensions_registration
00007ffb1873549d (__TEXT,__text) external _create_autolink_extension
00007ffb18737170 (__TEXT,__text) external _create_strikethrough_extension
00007ffb1874a804 (__TEXT,__text) external _create_table_extension
00007ffb1874c349 (__TEXT,__text) external _create_tagfilter_extension
00007ffb18734967 (__TEXT,__text) external _create_tasklist_extension
00007ffb1874d100 (__TEXT,__const) non-external _encode_unknown.repl
00007ffb1874bbd4 (__TEXT,__text) non-external _escape
00007ffb42fe6850 (__DATA,__bss) non-external _extensions_lock
00007ffb42fe6700 (__DATA,__data) non-external _extensions_once
00007ffb1874c377 (__TEXT,__text) non-external _filter
00007ffb187441e3 (__TEXT,__text) non-external _finalize
00007ffb1874c759 (__TEXT,__text) non-external _finalize.cold.1
00007ffb1874c77c (__TEXT,__text) non-external _finalize.cold.2
00007ffb18741940 (__TEXT,__text) non-external _footnote_free
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
00007ffb18744a34 (__TEXT,__text) non-external _free_node_as
00007ffb1874bfca (__TEXT,__text) non-external _free_table_cell
                 (undefined) external _fwrite (from libSystem)
00007ffb18734a5d (__TEXT,__text) non-external _get_type_string
00007ffb18737252 (__TEXT,__text) non-external _get_type_string
00007ffb1874b081 (__TEXT,__text) non-external _get_type_string
00007ffb18749c5c (__TEXT,__text) external _houdini_escape_href
00007ffb1874f810 (__TEXT,__cstring) non-external _houdini_escape_href.hex_chars
00007ffb18733732 (__TEXT,__text) external _houdini_escape_html
00007ffb18733638 (__TEXT,__text) external _houdini_escape_html0
00007ffb18749d7b (__TEXT,__text) external _houdini_unescape_ent
00007ffb1874a01d (__TEXT,__text) external _houdini_unescape_html
00007ffb1874a146 (__TEXT,__text) external _houdini_unescape_html_f
00007ffb18734b8f (__TEXT,__text) non-external _html_render
00007ffb18737335 (__TEXT,__text) non-external _html_render
00007ffb1874b657 (__TEXT,__text) non-external _html_render
00007ffb1874cec4 (__TEXT,__text) non-external _html_render.cold.1
00007ffb1874bff3 (__TEXT,__text) non-external _html_table_add_align
00007ffb1874c300 (__TEXT,__text) non-external _init_arena
00007ffb1874c2ed (__TEXT,__text) non-external _initialize_arena
00007ffb187362b1 (__TEXT,__text) non-external _initialize_extensions
00007ffb187374b2 (__TEXT,__text) non-external _insert
00007ffb18735c28 (__TEXT,__text) non-external _is_valid_hostchar
00007ffb187372b3 (__TEXT,__text) non-external _latex_render
00007ffb1874b2d2 (__TEXT,__text) non-external _latex_render
00007ffb1874ce7e (__TEXT,__text) non-external _latex_render.cold.1
00007ffb18748a8d (__TEXT,__text) non-external _link_label
00007ffb1874cbc4 (__TEXT,__text) non-external _link_label.cold.1
00007ffb1874cbe7 (__TEXT,__text) non-external _link_label.cold.2
00007ffb1874cc0a (__TEXT,__text) non-external _link_label.cold.3
00007ffb1874cc2d (__TEXT,__text) non-external _link_label.cold.4
00007ffb1874cc50 (__TEXT,__text) non-external _link_label.cold.5
00007ffb18749454 (__TEXT,__text) non-external _make_autolink
00007ffb1874ce15 (__TEXT,__text) non-external _make_autolink.cold.1
                 (undefined) external _malloc (from libSystem)
00007ffb187372e2 (__TEXT,__text) non-external _man_render
00007ffb1874b4f6 (__TEXT,__text) non-external _man_render
00007ffb1874cea1 (__TEXT,__text) non-external _man_render.cold.1
00007ffb18748d0f (__TEXT,__text) non-external _manual_scan_link_url
00007ffb1873550b (__TEXT,__text) non-external _match
00007ffb18737377 (__TEXT,__text) non-external _match
00007ffb187349fc (__TEXT,__text) non-external _matches
00007ffb1874a91a (__TEXT,__text) non-external _matches
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
00007ffb18741a0a (__TEXT,__text) external _normalize_map_label
00007ffb1874c5b4 (__TEXT,__text) non-external _normalize_map_label.cold.1
00007ffb1874bb46 (__TEXT,__text) non-external _opaque_alloc
00007ffb1874bb8f (__TEXT,__text) non-external _opaque_free
00007ffb18734a6a (__TEXT,__text) non-external _open_tasklist_item
00007ffb18732560 (__TEXT,__text) non-external _outc
00007ffb18737a9a (__TEXT,__text) non-external _outc
00007ffb1874a1e0 (__TEXT,__text) non-external _outc
00007ffb18737357 (__TEXT,__text) non-external _plaintext_render
00007ffb1873593e (__TEXT,__text) non-external _postprocess
00007ffb18735c61 (__TEXT,__text) non-external _postprocess_text
00007ffb18748204 (__TEXT,__text) non-external _process_emphasis
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _realloc (from libSystem)
00007ffb18741c3b (__TEXT,__text) non-external _refcmp
00007ffb18742385 (__TEXT,__text) non-external _reference_free
00007ffb18741bbf (__TEXT,__text) non-external _refsearch
00007ffb18741994 (__TEXT,__text) non-external _register_plugins
00007ffb42fe6710 (__DATA,__data) non-external _registered_once
00007ffb1874877f (__TEXT,__text) non-external _remove_delimiter
00007ffb1874caac (__TEXT,__text) non-external _remove_delimiter.cold.1
00007ffb18744574 (__TEXT,__text) non-external _resolve_reference_link_definitions
00007ffb1874bd0c (__TEXT,__text) non-external _row_from_string
00007ffb42fde130 (__DATA,__const) non-external _sd_autolink_issafe.valid_uris
                 (undefined) external _snprintf (from libSystem)
00007ffb187446c9 (__TEXT,__text) non-external _sort_footnote_by_ix
00007ffb18748c49 (__TEXT,__text) non-external _spnl
00007ffb1874cc71 (__TEXT,__text) non-external _spnl.cold.1
00007ffb1874cc94 (__TEXT,__text) non-external _spnl.cold.2
00007ffb1874ccb7 (__TEXT,__text) non-external _spnl.cold.3
00007ffb1874ccda (__TEXT,__text) non-external _spnl.cold.4
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncasecmp (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strstr (from libSystem)
00007ffb42fe6890 (__DATA,__bss) non-external _syntax_extensions
00007ffb1874a9ad (__TEXT,__text) non-external _try_opening_table_block
00007ffb1874bf31 (__TEXT,__text) non-external _unescape_pipes
00007ffb1874d000 (__TEXT,__const) non-external _utf8proc_utf8class
00007ffb1873375f (__TEXT,__text) non-external _xcalloc
00007ffb1874c497 (__TEXT,__text) non-external _xcalloc.cold.1
00007ffb18733789 (__TEXT,__text) non-external _xfree
00007ffb18734ce6 (__TEXT,__text) non-external _xml_attr
00007ffb1874b456 (__TEXT,__text) non-external _xml_attr
00007ffb18733774 (__TEXT,__text) non-external _xrealloc
00007ffb1874c4bc (__TEXT,__text) non-external _xrealloc.cold.1
