00007ffa0251e820 (__TEXT,__text) non-external -[CUICatalog(LIRepSelection) _LI_iconImageWithName:size:scale:idiom:subtype:gamut:layoutDirection:]
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_signpost_enabled (from libSystem)
                 (undefined) external _os_signpost_id_generate (from libSystem)
00007ffa0251bef0 (__TEXT,__text) non-external _outputPaddingForVariant
00007ffa025168d0 (__TEXT,__text) non-external _outputSizeForVariant
00007ffa02518250 (__TEXT,__text) non-external (was a private external) _outputVisibleImageBoundsForVariant
                 (undefined) external _readlink (from libSystem)
00007ffa02514450 (__TEXT,__text) non-external _requestedResourceNameScaleForVariant
00007ffa025141f0 (__TEXT,__text) non-external _requestedResourceNameWidthForVariant
00007ffa02519cb0 (__TEXT,__text) non-external _safeDrawingRectForVariant
00007ffa02517e90 (__TEXT,__text) non-external _scaleForVariant
00007ffa025181f0 (__TEXT,__text) non-external _sideInsetForVariant
                 (undefined) external _sin (from libSystem)
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
00007ffa02518140 (__TEXT,__text) non-external _topInsetForVariant
00007ffa02519870 (__TEXT,__text) non-external _unskewedCompositingFrameForDestinationFrame
