00007ff80399d740 (__TEXT,__text) external _APL_dgemm
00007ff803a34185 (__TEXT,__text) external _cblas_csyrk$NEWLAPACK$ILP64
00007ff803a84c63 (__TEXT,__text) external _cblas_ctbmv
00007ff803a4e635 (__TEXT,__text) external _cblas_ctbmv$NEWLAPACK
00007ff803a60d68 (__TEXT,__text) external _cblas_ctbmv$NEWLAPACK$ILP64
00007ff803a84f7c (__TEXT,__text) external _cblas_ctbsv
00007ff803a4f018 (__TEXT,__text) external _cblas_ctbsv$NEWLAPACK
00007ff803a616ee (__TEXT,__text) external _cblas_ctbsv$NEWLAPACK$ILP64
00007ff803a85295 (__TEXT,__text) external _cblas_ctpmv
00007ff803a4fb6f (__TEXT,__text) external _cblas_ctpmv$NEWLAPACK
00007ff803a621e8 (__TEXT,__text) external _cblas_ctpmv$NEWLAPACK$ILP64
00007ff803a8550f (__TEXT,__text) external _cblas_ctpsv
00007ff803a5036b (__TEXT,__text) external _cblas_ctpsv$NEWLAPACK
00007ff803a6298b (__TEXT,__text) external _cblas_ctpsv$NEWLAPACK$ILP64
00007ff803a7c9fb (__TEXT,__text) external _cblas_ctrmm
00007ff803a27abc (__TEXT,__text) external _cblas_ctrmm$NEWLAPACK
00007ff803a47e6a (__TEXT,__text) external _cblas_ctrmm$NEWLAPACK$ILP64
00007ff803a85b0d (__TEXT,__text) external _cblas_ctrmv
00007ff803a50cfb (__TEXT,__text) external _cblas_ctrmv$NEWLAPACK
00007ff803a632c4 (__TEXT,__text) external _cblas_ctrmv$NEWLAPACK$ILP64
00007ff803a729d6 (__TEXT,__text) external _cblas_ctrsm
00007ff803981e20 (__TEXT,__text) external _cblas_ctrsm$NEWLAPACK
00007ff803a3acae (__TEXT,__text) external _cblas_ctrsm$NEWLAPACK$ILP64
00007ff803a866db (__TEXT,__text) external _cblas_ctrsv
00007ff803a518c9 (__TEXT,__text) external _cblas_ctrsv$NEWLAPACK
00007ff803a63e4e (__TEXT,__text) external _cblas_ctrsv$NEWLAPACK$ILP64
00007ff803a74c6a (__TEXT,__text) external _cblas_dasum
00007ff8039a0ae0 (__TEXT,__text) external _cblas_dasum$NEWLAPACK
00007ff803a3d654 (__TEXT,__text) external _cblas_dasum$NEWLAPACK$ILP64
00007ff803a74cac (__TEXT,__text) external _cblas_daxpy
00007ff8039a0b22 (__TEXT,__text) external _cblas_daxpy$NEWLAPACK
00007ff803a3d694 (__TEXT,__text) external _cblas_daxpy$NEWLAPACK$ILP64
00007ff803a74daf (__TEXT,__text) external _cblas_dcopy
00007ff8039a0c25 (__TEXT,__text) external _cblas_dcopy$NEWLAPACK
00007ff803a3d780 (__TEXT,__text) external _cblas_dcopy$NEWLAPACK$ILP64
00007ff803a74c0a (__TEXT,__text) external _cblas_ddot
00007ff8039a0a80 (__TEXT,__text) external _cblas_ddot$NEWLAPACK
00007ff803a3d5fd (__TEXT,__text) external _cblas_ddot$NEWLAPACK$ILP64
00007ff803a6fd6c (__TEXT,__text) external _cblas_dgbmv
00007ff80390f161 (__TEXT,__text) external _cblas_dgbmv$NEWLAPACK
00007ff803a37fa4 (__TEXT,__text) external _cblas_dgbmv$NEWLAPACK$ILP64
00007ff803a7b21e (__TEXT,__text) external _cblas_dgemm
00007ff803a02356 (__TEXT,__text) external _cblas_dgemm$NEWLAPACK
00007ff803a46409 (__TEXT,__text) external _cblas_dgemm$NEWLAPACK$ILP64
00007ff803a023ac (__TEXT,__text) external _cblas_dgemm_singlecore
00007ff8038bc4a0 (__TEXT,__text) external _cblas_dgemv
00007ff80390e18a (__TEXT,__text) external _cblas_dgemv$NEWLAPACK
00007ff803a37c14 (__TEXT,__text) external _cblas_dgemv$NEWLAPACK$ILP64
00007ff80390e1d7 (__TEXT,__text) external _cblas_dgemv_singlecore
00007ff8038b8ca4 (__TEXT,__text) external _cblas_dger
00007ff80390de60 (__TEXT,__text) external _cblas_dger$NEWLAPACK
00007ff803a378f7 (__TEXT,__text) external _cblas_dger$NEWLAPACK$ILP64
00007ff803a74e39 (__TEXT,__text) external _cblas_dnrm2
00007ff8039a0caf (__TEXT,__text) external _cblas_dnrm2$NEWLAPACK
00007ff803a3d7fc (__TEXT,__text) external _cblas_dnrm2$NEWLAPACK$ILP64
00007ff803a74f3f (__TEXT,__text) external _cblas_drot
00007ff8039a0e09 (__TEXT,__text) external _cblas_drot$NEWLAPACK
00007ff803a3d945 (__TEXT,__text) external _cblas_drot$NEWLAPACK$ILP64
00007ff803a81ca7 (__TEXT,__text) external _cblas_drotg
00007ff803a4a64a (__TEXT,__text) external _cblas_drotg$NEWLAPACK
00007ff803a5cea4 (__TEXT,__text) external _cblas_drotg$NEWLAPACK$ILP64
00007ff803a74fd8 (__TEXT,__text) external _cblas_drotm
00007ff8039a0ea2 (__TEXT,__text) external _cblas_drotm$NEWLAPACK
00007ff803a3d9d5 (__TEXT,__text) external _cblas_drotm$NEWLAPACK$ILP64
00007ff803a81dd0 (__TEXT,__text) external _cblas_drotmg
00007ff803a4a773 (__TEXT,__text) external _cblas_drotmg$NEWLAPACK
00007ff803a5cfcd (__TEXT,__text) external _cblas_drotmg$NEWLAPACK$ILP64
00007ff803a7010d (__TEXT,__text) external _cblas_dsbmv
00007ff80391800b (__TEXT,__text) external _cblas_dsbmv$NEWLAPACK
00007ff803a38378 (__TEXT,__text) external _cblas_dsbmv$NEWLAPACK$ILP64
00007ff8038b8c50 (__TEXT,__text) external _cblas_dscal
00007ff8039a0cdd (__TEXT,__text) external _cblas_dscal$NEWLAPACK
00007ff803a3d82a (__TEXT,__text) external _cblas_dscal$NEWLAPACK$ILP64
00007ff803a6e685 (__TEXT,__text) external _cblas_dsdot
00007ff8038e768e (__TEXT,__text) external _cblas_dsdot$NEWLAPACK
00007ff803a333d6 (__TEXT,__text) external _cblas_dsdot$NEWLAPACK$ILP64
00007ff803a6e12e (__TEXT,__text) external _cblas_dspmv
00007ff8038dd888 (__TEXT,__text) external _cblas_dspmv$NEWLAPACK
00007ff803a32e5b (__TEXT,__text) external _cblas_dspmv$NEWLAPACK$ILP64
00007ff803a78bd0 (__TEXT,__text) external _cblas_dspr
00007ff8039df44b (__TEXT,__text) external _cblas_dspr$NEWLAPACK
00007ff803a438a5 (__TEXT,__text) external _cblas_dspr$NEWLAPACK$ILP64
00007ff803a71e79 (__TEXT,__text) external _cblas_dspr2
00007ff80395ab17 (__TEXT,__text) external _cblas_dspr2$NEWLAPACK
00007ff803a3a130 (__TEXT,__text) external _cblas_dspr2$NEWLAPACK$ILP64
00007ff803a74ea3 (__TEXT,__text) external _cblas_dswap
00007ff8039a0d6d (__TEXT,__text) external _cblas_dswap$NEWLAPACK
00007ff803a3d8b5 (__TEXT,__text) external _cblas_dswap$NEWLAPACK$ILP64
00007ff803a6dd8c (__TEXT,__text) external _cblas_dsymm
00007ff8038dc7d8 (__TEXT,__text) external _cblas_dsymm$NEWLAPACK
00007ff803a32ac7 (__TEXT,__text) external _cblas_dsymm$NEWLAPACK$ILP64
00007ff803a72d56 (__TEXT,__text) external _cblas_dsymv
00007ff803982d3e (__TEXT,__text) external _cblas_dsymv$NEWLAPACK
00007ff803a3b02e (__TEXT,__text) external _cblas_dsymv$NEWLAPACK$ILP64
00007ff803a6fb72 (__TEXT,__text) external _cblas_dsyr
00007ff80390e227 (__TEXT,__text) external _cblas_dsyr$NEWLAPACK
00007ff803a37c4f (__TEXT,__text) external _cblas_dsyr$NEWLAPACK$ILP64
00007ff803a6fc48 (__TEXT,__text) external _cblas_dsyr2
00007ff80390e2fd (__TEXT,__text) external _cblas_dsyr2$NEWLAPACK
00007ff803a37d32 (__TEXT,__text) external _cblas_dsyr2$NEWLAPACK$ILP64
00007ff803a757a8 (__TEXT,__text) external _cblas_dsyr2k
00007ff8039a7705 (__TEXT,__text) external _cblas_dsyr2k$NEWLAPACK
00007ff803a40569 (__TEXT,__text) external _cblas_dsyr2k$NEWLAPACK$ILP64
00007ff803a78867 (__TEXT,__text) external _cblas_dsyrk
00007ff8039dea6b (__TEXT,__text) external _cblas_dsyrk$NEWLAPACK
00007ff803a4357e (__TEXT,__text) external _cblas_dsyrk$NEWLAPACK$ILP64
00007ff803a6ebc6 (__TEXT,__text) external _cblas_dtbmv
00007ff8038ec6aa (__TEXT,__text) external _cblas_dtbmv$NEWLAPACK
00007ff803a3393b (__TEXT,__text) external _cblas_dtbmv$NEWLAPACK$ILP64
00007ff803a70d48 (__TEXT,__text) external _cblas_dtbsv
00007ff80392e127 (__TEXT,__text) external _cblas_dtbsv$NEWLAPACK
00007ff803a38ff0 (__TEXT,__text) external _cblas_dtbsv$NEWLAPACK$ILP64
00007ff803a777d5 (__TEXT,__text) external _cblas_dtpmv
00007ff8039c7e43 (__TEXT,__text) external _cblas_dtpmv$NEWLAPACK
00007ff803a42545 (__TEXT,__text) external _cblas_dtpmv$NEWLAPACK$ILP64
00007ff803a716be (__TEXT,__text) external _cblas_dtpsv
00007ff80393c493 (__TEXT,__text) external _cblas_dtpsv$NEWLAPACK
00007ff803a39940 (__TEXT,__text) external _cblas_dtpsv$NEWLAPACK$ILP64
00007ff803a79c17 (__TEXT,__text) external _cblas_dtrmm
00007ff8039f057f (__TEXT,__text) external _cblas_dtrmm$NEWLAPACK
00007ff803a44e7a (__TEXT,__text) external _cblas_dtrmm$NEWLAPACK$ILP64
00007ff8038b964f (__TEXT,__text) external _cblas_dtrmv
00007ff80390e421 (__TEXT,__text) external _cblas_dtrmv$NEWLAPACK
00007ff803a37e56 (__TEXT,__text) external _cblas_dtrmv$NEWLAPACK$ILP64
00007ff803a6e291 (__TEXT,__text) external _cblas_dtrsm
00007ff8038de9c6 (__TEXT,__text) external _cblas_dtrsm$NEWLAPACK
00007ff803a32fcd (__TEXT,__text) external _cblas_dtrsm$NEWLAPACK$ILP64
00007ff803a6f77c (__TEXT,__text) external _cblas_dtrsv
00007ff8039088cf (__TEXT,__text) external _cblas_dtrsv$NEWLAPACK
00007ff803a34452 (__TEXT,__text) external _cblas_dtrsv$NEWLAPACK$ILP64
00007ff803a6edfb (__TEXT,__text) external _cblas_dzasum
00007ff8038ed2bf (__TEXT,__text) external _cblas_dzasum$NEWLAPACK
00007ff803a33b67 (__TEXT,__text) external _cblas_dzasum$NEWLAPACK$ILP64
00007ff803a87520 (__TEXT,__text) external _cblas_dznrm2
00007ff803a5270e (__TEXT,__text) external _cblas_dznrm2$NEWLAPACK
00007ff803a64c67 (__TEXT,__text) external _cblas_dznrm2$NEWLAPACK$ILP64
00007ff803a8dadc (__TEXT,__text) external _cblas_errprn
00007ff803a5ae86 (__TEXT,__text) external _cblas_errprn$NEWLAPACK
00007ff803a6cedd (__TEXT,__text) external _cblas_errprn$NEWLAPACK$ILP64
00007ff803a703e8 (__TEXT,__text) external _cblas_icamax
00007ff80391920e (__TEXT,__text) external _cblas_icamax$NEWLAPACK
00007ff803a3868e (__TEXT,__text) external _cblas_icamax$NEWLAPACK$ILP64
00007ff8038b88c0 (__TEXT,__text) external _cblas_idamax
00007ff803991308 (__TEXT,__text) external _cblas_idamax$NEWLAPACK
00007ff803a3c279 (__TEXT,__text) external _cblas_idamax$NEWLAPACK$ILP64
00007ff803a796da (__TEXT,__text) external _cblas_isamax
00007ff8039e44dd (__TEXT,__text) external _cblas_isamax$NEWLAPACK
00007ff803a443d7 (__TEXT,__text) external _cblas_isamax$NEWLAPACK$ILP64
00007ff803a714be (__TEXT,__text) external _cblas_izamax
00007ff803936639 (__TEXT,__text) external _cblas_izamax$NEWLAPACK
00007ff803a39750 (__TEXT,__text) external _cblas_izamax$NEWLAPACK$ILP64
00007ff803a6e764 (__TEXT,__text) external _cblas_sasum
00007ff8038e77cd (__TEXT,__text) external _cblas_sasum$NEWLAPACK
00007ff803a334f4 (__TEXT,__text) external _cblas_sasum$NEWLAPACK$ILP64
00007ff803a6e7a6 (__TEXT,__text) external _cblas_saxpy
00007ff8038e780f (__TEXT,__text) external _cblas_saxpy$NEWLAPACK
00007ff803a33534 (__TEXT,__text) external _cblas_saxpy$NEWLAPACK$ILP64
00007ff803a7c395 (__TEXT,__text) external _cblas_scasum
00007ff803a15072 (__TEXT,__text) external _cblas_scasum$NEWLAPACK
00007ff803a47589 (__TEXT,__text) external _cblas_scasum$NEWLAPACK$ILP64
00007ff803a7384c (__TEXT,__text) external _cblas_scnrm2
00007ff803988bb7 (__TEXT,__text) external _cblas_scnrm2$NEWLAPACK
00007ff803a3be81 (__TEXT,__text) external _cblas_scnrm2$NEWLAPACK$ILP64
00007ff803a6e8a7 (__TEXT,__text) external _cblas_scopy
00007ff8038e7910 (__TEXT,__text) external _cblas_scopy$NEWLAPACK
00007ff803a3361e (__TEXT,__text) external _cblas_scopy$NEWLAPACK$ILP64
00007ff8038bc568 (__TEXT,__text) external _cblas_sdot
00007ff8038e776d (__TEXT,__text) external _cblas_sdot$NEWLAPACK
00007ff803a334a3 (__TEXT,__text) external _cblas_sdot$NEWLAPACK$ILP64
00007ff803a6e6e5 (__TEXT,__text) external _cblas_sdsdot
00007ff8038e76ee (__TEXT,__text) external _cblas_sdsdot$NEWLAPACK
00007ff803a3342d (__TEXT,__text) external _cblas_sdsdot$NEWLAPACK$ILP64
00007ff803a7bff4 (__TEXT,__text) external _cblas_sgbmv
00007ff803a0cf6e (__TEXT,__text) external _cblas_sgbmv$NEWLAPACK
00007ff803a471b5 (__TEXT,__text) external _cblas_sgbmv$NEWLAPACK$ILP64
00007ff803a6ee8a (__TEXT,__text) external _cblas_sgemm
00007ff8038f5470 (__TEXT,__text) external _cblas_sgemm$NEWLAPACK
00007ff803a33bf6 (__TEXT,__text) external _cblas_sgemm$NEWLAPACK$ILP64
00007ff8038f54c6 (__TEXT,__text) external _cblas_sgemm_singlecore
00007ff8038bc51b (__TEXT,__text) external _cblas_sgemv
00007ff80399e326 (__TEXT,__text) external _cblas_sgemv$NEWLAPACK
00007ff803a3d277 (__TEXT,__text) external _cblas_sgemv$NEWLAPACK$ILP64
00007ff80399e373 (__TEXT,__text) external _cblas_sgemv_singlecore
00007ff803a745ad (__TEXT,__text) external _cblas_sger
00007ff80399dffd (__TEXT,__text) external _cblas_sger$NEWLAPACK
00007ff803a3cf57 (__TEXT,__text) external _cblas_sger$NEWLAPACK$ILP64
00007ff8038bc4ed (__TEXT,__text) external _cblas_snrm2
00007ff8038e799a (__TEXT,__text) external _cblas_snrm2$NEWLAPACK
00007ff803a3369a (__TEXT,__text) external _cblas_snrm2$NEWLAPACK$ILP64
00007ff803a6ea5c (__TEXT,__text) external _cblas_srot
00007ff8038e7af3 (__TEXT,__text) external _cblas_srot$NEWLAPACK
00007ff803a337e2 (__TEXT,__text) external _cblas_srot$NEWLAPACK$ILP64
00007ff803a82244 (__TEXT,__text) external _cblas_srotg
00007ff803a4abe7 (__TEXT,__text) external _cblas_srotg$NEWLAPACK
00007ff803a5d441 (__TEXT,__text) external _cblas_srotg$NEWLAPACK$ILP64
00007ff803a6eaf5 (__TEXT,__text) external _cblas_srotm
00007ff8038e7b8c (__TEXT,__text) external _cblas_srotm$NEWLAPACK
00007ff803a33872 (__TEXT,__text) external _cblas_srotm$NEWLAPACK$ILP64
00007ff803a82352 (__TEXT,__text) external _cblas_srotmg
00007ff803a4acf5 (__TEXT,__text) external _cblas_srotmg$NEWLAPACK
00007ff803a5d54f (__TEXT,__text) external _cblas_srotmg$NEWLAPACK$ILP64
00007ff803a71b9e (__TEXT,__text) external _cblas_ssbmv
00007ff803957456 (__TEXT,__text) external _cblas_ssbmv$NEWLAPACK
00007ff803a39e1a (__TEXT,__text) external _cblas_ssbmv$NEWLAPACK$ILP64
00007ff803a6e931 (__TEXT,__text) external _cblas_sscal
00007ff8038e79c8 (__TEXT,__text) external _cblas_sscal$NEWLAPACK
00007ff803a336c8 (__TEXT,__text) external _cblas_sscal$NEWLAPACK$ILP64
00007ff803a73ad0 (__TEXT,__text) external _cblas_sspmv
00007ff8039911a5 (__TEXT,__text) external _cblas_sspmv$NEWLAPACK
00007ff803a3c107 (__TEXT,__text) external _cblas_sspmv$NEWLAPACK$ILP64
00007ff803a71fe2 (__TEXT,__text) external _cblas_sspr
00007ff8039720ea (__TEXT,__text) external _cblas_sspr$NEWLAPACK
00007ff803a3a2a3 (__TEXT,__text) external _cblas_sspr$NEWLAPACK$ILP64
00007ff803a740c2 (__TEXT,__text) external _cblas_sspr2
00007ff80399b7c8 (__TEXT,__text) external _cblas_sspr2$NEWLAPACK
00007ff803a3ca4d (__TEXT,__text) external _cblas_sspr2$NEWLAPACK$ILP64
00007ff803a6e9c0 (__TEXT,__text) external _cblas_sswap
00007ff8038e7a57 (__TEXT,__text) external _cblas_sswap$NEWLAPACK
00007ff803a33752 (__TEXT,__text) external _cblas_sswap$NEWLAPACK$ILP64
00007ff803a7bc52 (__TEXT,__text) external _cblas_ssymm
00007ff803a062a0 (__TEXT,__text) external _cblas_ssymm$NEWLAPACK
00007ff803a46e21 (__TEXT,__text) external _cblas_ssymm$NEWLAPACK$ILP64
00007ff803a73c33 (__TEXT,__text) external _cblas_ssymv
00007ff803992462 (__TEXT,__text) external _cblas_ssymv$NEWLAPACK
00007ff803a3c5f5 (__TEXT,__text) external _cblas_ssymv$NEWLAPACK$ILP64
00007ff803a748d6 (__TEXT,__text) external _cblas_ssyr
00007ff80399e3c3 (__TEXT,__text) external _cblas_ssyr$NEWLAPACK
00007ff803a3d2b2 (__TEXT,__text) external _cblas_ssyr$NEWLAPACK$ILP64
00007ff803a749ab (__TEXT,__text) external _cblas_ssyr2
00007ff80399e498 (__TEXT,__text) external _cblas_ssyr2$NEWLAPACK
00007ff803a3d390 (__TEXT,__text) external _cblas_ssyr2$NEWLAPACK$ILP64
00007ff803a70a4a (__TEXT,__text) external _cblas_ssyr2k
00007ff80392ad60 (__TEXT,__text) external _cblas_ssyr2k$NEWLAPACK
00007ff803a38cf6 (__TEXT,__text) external _cblas_ssyr2k$NEWLAPACK$ILP64
00007ff803a72ee8 (__TEXT,__text) external _cblas_ssyrk
00007ff8039841a0 (__TEXT,__text) external _cblas_ssyrk$NEWLAPACK
00007ff803a3b1c5 (__TEXT,__text) external _cblas_ssyrk$NEWLAPACK$ILP64
00007ff803a76856 (__TEXT,__text) external _cblas_stbmv
00007ff8039b0d94 (__TEXT,__text) external _cblas_stbmv$NEWLAPACK
00007ff803a415fc (__TEXT,__text) external _cblas_stbmv$NEWLAPACK$ILP64
00007ff803a70f7d (__TEXT,__text) external _cblas_stbsv
00007ff8039341be (__TEXT,__text) external _cblas_stbsv$NEWLAPACK
00007ff803a3921c (__TEXT,__text) external _cblas_stbsv$NEWLAPACK$ILP64
00007ff803a7c5b5 (__TEXT,__text) external _cblas_stpmv
00007ff803a20f06 (__TEXT,__text) external _cblas_stpmv$NEWLAPACK
00007ff803a477a7 (__TEXT,__text) external _cblas_stpmv$NEWLAPACK$ILP64
00007ff803a7c3f4 (__TEXT,__text) external _cblas_stpsv
00007ff803a19c54 (__TEXT,__text) external _cblas_stpsv$NEWLAPACK
00007ff803a475e8 (__TEXT,__text) external _cblas_stpsv$NEWLAPACK$ILP64
00007ff803a7422b (__TEXT,__text) external _cblas_strmm
00007ff80399dc7b (__TEXT,__text) external _cblas_strmm$NEWLAPACK
00007ff803a3cbc0 (__TEXT,__text) external _cblas_strmm$NEWLAPACK$ILP64
00007ff803a74ac2 (__TEXT,__text) external _cblas_strmv
00007ff80399e5af (__TEXT,__text) external _cblas_strmv$NEWLAPACK
00007ff803a3d4af (__TEXT,__text) external _cblas_strmv$NEWLAPACK$ILP64
00007ff803a7cd81 (__TEXT,__text) external _cblas_strsm
00007ff803a2df20 (__TEXT,__text) external _cblas_strsm$NEWLAPACK
00007ff803a4820c (__TEXT,__text) external _cblas_strsm$NEWLAPACK$ILP64
00007ff803a738ba (__TEXT,__text) external _cblas_strsv
00007ff80398ec20 (__TEXT,__text) external _cblas_strsv$NEWLAPACK
00007ff803a3beee (__TEXT,__text) external _cblas_strsv$NEWLAPACK$ILP64
00007ff803a8dab3 (__TEXT,__text) external _cblas_xerbla
00007ff803a5ae5d (__TEXT,__text) external _cblas_xerbla$NEWLAPACK
00007ff803a6ceb3 (__TEXT,__text) external _cblas_xerbla$NEWLAPACK$ILP64
00007ff803a7544a (__TEXT,__text) external _cblas_zaxpy
00007ff8039a61fc (__TEXT,__text) external _cblas_zaxpy$NEWLAPACK
00007ff803a4022c (__TEXT,__text) external _cblas_zaxpy$NEWLAPACK$ILP64
00007ff803a6f410 (__TEXT,__text) external _cblas_zcopy
00007ff8039040d6 (__TEXT,__text) external _cblas_zcopy$NEWLAPACK
00007ff803a34119 (__TEXT,__text) external _cblas_zcopy$NEWLAPACK$ILP64
00007ff803a6f377 (__TEXT,__text) external _cblas_zdotc_sub
00007ff8038f8c9d (__TEXT,__text) external _cblas_zdotc_sub$NEWLAPACK
00007ff803a34091 (__TEXT,__text) external _cblas_zdotc_sub$NEWLAPACK$ILP64
00007ff803a7ba72 (__TEXT,__text) external _cblas_zdotu_sub
00007ff803a05f0a (__TEXT,__text) external _cblas_zdotu_sub$NEWLAPACK
00007ff803a46c53 (__TEXT,__text) external _cblas_zdotu_sub$NEWLAPACK$ILP64
00007ff803a77b8f (__TEXT,__text) external _cblas_zdrot
00007ff8039d77d0 (__TEXT,__text) external _cblas_zdrot$NEWLAPACK
00007ff803a428fd (__TEXT,__text) external _cblas_zdrot$NEWLAPACK$ILP64
00007ff803a7bb0b (__TEXT,__text) external _cblas_zdscal
00007ff803a0612e (__TEXT,__text) external _cblas_zdscal$NEWLAPACK
00007ff803a46cdb (__TEXT,__text) external _cblas_zdscal$NEWLAPACK$ILP64
00007ff803a879bb (__TEXT,__text) external _cblas_zgbmv
00007ff803a52a1e (__TEXT,__text) external _cblas_zgbmv$NEWLAPACK
00007ff803a64f7a (__TEXT,__text) external _cblas_zgbmv$NEWLAPACK$ILP64
00007ff803a7b549 (__TEXT,__text) external _cblas_zgemm
00007ff803a030f9 (__TEXT,__text) external _cblas_zgemm$NEWLAPACK
00007ff803a4670e (__TEXT,__text) external _cblas_zgemm$NEWLAPACK$ILP64
00007ff803a881b0 (__TEXT,__text) external _cblas_zgemv
00007ff803a531e0 (__TEXT,__text) external _cblas_zgemv$NEWLAPACK
00007ff803a656b0 (__TEXT,__text) external _cblas_zgemv$NEWLAPACK$ILP64
00007ff803a79f99 (__TEXT,__text) external _cblas_zgerc
00007ff8039fbf20 (__TEXT,__text) external _cblas_zgerc$NEWLAPACK
00007ff803a45211 (__TEXT,__text) external _cblas_zgerc$NEWLAPACK$ILP64
00007ff803a7c77d (__TEXT,__text) external _cblas_zgeru
00007ff803a210ce (__TEXT,__text) external _cblas_zgeru$NEWLAPACK
00007ff803a47971 (__TEXT,__text) external _cblas_zgeru$NEWLAPACK$ILP64
00007ff803a890c0 (__TEXT,__text) external _cblas_zhbmv
00007ff803a540f0 (__TEXT,__text) external _cblas_zhbmv$NEWLAPACK
00007ff803a66560 (__TEXT,__text) external _cblas_zhbmv$NEWLAPACK$ILP64
00007ff803a7263d (__TEXT,__text) external _cblas_zhemm
00007ff803972745 (__TEXT,__text) external _cblas_zhemm$NEWLAPACK
00007ff803a3a91e (__TEXT,__text) external _cblas_zhemm$NEWLAPACK$ILP64
00007ff803a8939f (__TEXT,__text) external _cblas_zhemv
00007ff803a5486a (__TEXT,__text) external _cblas_zhemv$NEWLAPACK
00007ff803a66c78 (__TEXT,__text) external _cblas_zhemv$NEWLAPACK$ILP64
00007ff803a76e24 (__TEXT,__text) external _cblas_zher
00007ff8039b62aa (__TEXT,__text) external _cblas_zher$NEWLAPACK
00007ff803a41bb8 (__TEXT,__text) external _cblas_zher$NEWLAPACK$ILP64
00007ff803a89c9e (__TEXT,__text) external _cblas_zher2
00007ff803a55517 (__TEXT,__text) external _cblas_zher2$NEWLAPACK
00007ff803a67963 (__TEXT,__text) external _cblas_zher2$NEWLAPACK$ILP64
00007ff803a798f6 (__TEXT,__text) external _cblas_zher2k
00007ff8039ebd20 (__TEXT,__text) external _cblas_zher2k$NEWLAPACK
00007ff803a44b5e (__TEXT,__text) external _cblas_zher2k$NEWLAPACK$ILP64
00007ff803a6eee0 (__TEXT,__text) external _cblas_zherk
00007ff8038f8806 (__TEXT,__text) external _cblas_zherk$NEWLAPACK
00007ff803a33c39 (__TEXT,__text) external _cblas_zherk$NEWLAPACK$ILP64
00007ff803a8a505 (__TEXT,__text) external _cblas_zhpmv
00007ff803a55d7e (__TEXT,__text) external _cblas_zhpmv$NEWLAPACK
00007ff803a68133 (__TEXT,__text) external _cblas_zhpmv$NEWLAPACK$ILP64
00007ff803a8a78f (__TEXT,__text) external _cblas_zhpr
00007ff803a563dd (__TEXT,__text) external _cblas_zhpr$NEWLAPACK
00007ff803a68735 (__TEXT,__text) external _cblas_zhpr$NEWLAPACK$ILP64
00007ff803a8a91e (__TEXT,__text) external _cblas_zhpr2
00007ff803a5679d (__TEXT,__text) external _cblas_zhpr2$NEWLAPACK
00007ff803a68ab7 (__TEXT,__text) external _cblas_zhpr2$NEWLAPACK$ILP64
00007ff803a87622 (__TEXT,__text) external _cblas_zrotg
00007ff803a527e9 (__TEXT,__text) external _cblas_zrotg$NEWLAPACK
00007ff803a64d45 (__TEXT,__text) external _cblas_zrotg$NEWLAPACK$ILP64
00007ff803a76229 (__TEXT,__text) external _cblas_zscal
00007ff8039adef0 (__TEXT,__text) external _cblas_zscal$NEWLAPACK
00007ff803a40ffc (__TEXT,__text) external _cblas_zscal$NEWLAPACK$ILP64
00007ff803a75e3f (__TEXT,__text) external _cblas_zswap
00007ff8039acdd6 (__TEXT,__text) external _cblas_zswap$NEWLAPACK
00007ff803a40bf3 (__TEXT,__text) external _cblas_zswap$NEWLAPACK$ILP64
00007ff803a750b1 (__TEXT,__text) external _cblas_zsymm
00007ff8039a340d (__TEXT,__text) external _cblas_zsymm$NEWLAPACK
00007ff803a3fe9c (__TEXT,__text) external _cblas_zsymm$NEWLAPACK$ILP64
00007ff803a7b274 (__TEXT,__text) external _cblas_zsyr2k
00007ff803a02405 (__TEXT,__text) external _cblas_zsyr2k$NEWLAPACK
00007ff803a4644c (__TEXT,__text) external _cblas_zsyr2k$NEWLAPACK$ILP64
00007ff803a705b9 (__TEXT,__text) external _cblas_zsyrk
00007ff8039193df (__TEXT,__text) external _cblas_zsyrk$NEWLAPACK
00007ff803a38848 (__TEXT,__text) external _cblas_zsyrk$NEWLAPACK$ILP64
00007ff803a8b08f (__TEXT,__text) external _cblas_ztbmv
00007ff803a56f0e (__TEXT,__text) external _cblas_ztbmv$NEWLAPACK
00007ff803a691bf (__TEXT,__text) external _cblas_ztbmv$NEWLAPACK$ILP64
00007ff803a8b3a8 (__TEXT,__text) external _cblas_ztbsv
00007ff803a578b2 (__TEXT,__text) external _cblas_ztbsv$NEWLAPACK
00007ff803a69b0d (__TEXT,__text) external _cblas_ztbsv$NEWLAPACK$ILP64
00007ff803a8b6c1 (__TEXT,__text) external _cblas_ztpmv
00007ff803a58432 (__TEXT,__text) external _cblas_ztpmv$NEWLAPACK
00007ff803a6a630 (__TEXT,__text) external _cblas_ztpmv$NEWLAPACK$ILP64
00007ff803a8b93b (__TEXT,__text) external _cblas_ztpsv
00007ff803a58bbc (__TEXT,__text) external _cblas_ztpsv$NEWLAPACK
00007ff803a6ad61 (__TEXT,__text) external _cblas_ztpsv$NEWLAPACK$ILP64
00007ff803a75ea3 (__TEXT,__text) external _cblas_ztrmm
00007ff8039acec0 (__TEXT,__text) external _cblas_ztrmm$NEWLAPACK
00007ff803a40c5a (__TEXT,__text) external _cblas_ztrmm$NEWLAPACK$ILP64
00007ff803a8c20d (__TEXT,__text) external _cblas_ztrmv
