00007ff80486d484 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff80486d4d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff80486d498 (__TEXT,__gcc_except_tab) non-external GCC_except_table1
00007ff80486d508 (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00007ff80486d51c (__TEXT,__gcc_except_tab) non-external GCC_except_table11
00007ff80486d28c (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00007ff80486d530 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00007ff80486d4c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00007ff80486d29c (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff80486d2b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00007ff80486d540 (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00007ff80486d564 (__TEXT,__gcc_except_tab) non-external GCC_except_table23
00007ff80486d2c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00007ff80486d2f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff80486d574 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff80486d310 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00007ff80486d098 (__TEXT,__gcc_except_tab) non-external GCC_except_table31
00007ff80486d58c (__TEXT,__gcc_except_tab) non-external GCC_except_table35
00007ff80486d340 (__TEXT,__gcc_except_tab) non-external GCC_except_table36
00007ff80486d5a0 (__TEXT,__gcc_except_tab) non-external GCC_except_table36
00007ff80486d368 (__TEXT,__gcc_except_tab) non-external GCC_except_table37
00007ff80486d5d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table37
00007ff80486d378 (__TEXT,__gcc_except_tab) non-external GCC_except_table38
00007ff80486d5e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table38
00007ff80486d3a4 (__TEXT,__gcc_except_tab) non-external GCC_except_table41
00007ff80486d5f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table45
00007ff80486d3c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table46
00007ff80486d3e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table47
00007ff80486d3fc (__TEXT,__gcc_except_tab) non-external GCC_except_table50
00007ff80486d608 (__TEXT,__gcc_except_tab) non-external GCC_except_table50
00007ff80486d418 (__TEXT,__gcc_except_tab) non-external GCC_except_table51
00007ff80486d618 (__TEXT,__gcc_except_tab) non-external GCC_except_table53
00007ff80486d448 (__TEXT,__gcc_except_tab) non-external GCC_except_table54
00007ff80486d4f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00007ff80486d45c (__TEXT,__gcc_except_tab) non-external GCC_except_table68
00007ff80486d270 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00007ff80486d0c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table74
00007ff80486d110 (__TEXT,__gcc_except_tab) non-external GCC_except_table76
00007ff80486d470 (__TEXT,__gcc_except_tab) non-external GCC_except_table76
00007ff80486d160 (__TEXT,__gcc_except_tab) non-external GCC_except_table77
00007ff80486d198 (__TEXT,__gcc_except_tab) non-external GCC_except_table78
00007ff80486d1d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table79
00007ff80486d220 (__TEXT,__gcc_except_tab) non-external GCC_except_table94
00007ff80485c2db (__TEXT,__text) non-external __ZL21searchDiskLevelRankedPK14_SIGeneralTrieP20_RankedDiskTrieLevelPhjjbPvNSt3__18functionIFvS5_P17_SITrieCompletionbPbEEE
00007ff804860541 (__TEXT,__text) non-external __ZL21serializeLevelsRankedPK14_SIGeneralTrieP16_RankedTrieLevelxibbPj
00007ff80486bf03 (__TEXT,__text) non-external __ZL21serializeLevelsRankedPK14_SIGeneralTrieP16_RankedTrieLevelxibbPj.cold.1
00007ff80485a8a9 (__TEXT,__text) non-external __ZL21traverseFromMapCursorPK14_SIGeneralTrieR9MapCursorPhjlPbPvPFvS6_PKhjjdS5_E
00007ff80486be77 (__TEXT,__text) non-external __ZL21traverseFromMapCursorPK14_SIGeneralTrieR9MapCursorPhjlPbPvPFvS6_PKhjjdS5_E.cold.1
00007ff804858f57 (__TEXT,__text) non-external __ZL21trieCompletionReleasePK13__CFAllocatorPKv
00007ff80485dc8f (__TEXT,__text) non-external __ZL22SITrieCompletionCreatePKhjjd
00007ff804861d72 (__TEXT,__text) non-external __ZL22isValidTokenizedStringPK20_SILMTokenizedString
00007ff804865f16 (__TEXT,__text) non-external __ZL22lm_enumerateKeyPhrasesP18_LanguageResourcesPK10__CFLocalePK20_SILMTokenizedStringU13block_pointerFv7CFRangedPbE
00007ff804867897 (__TEXT,__text) non-external __ZL22lm_getKeyPhraseAtIndexP18_LanguageResourcesPK10__CFLocalePK20_SILMTokenizedStringlP7CFRangePd
00007ff80485de87 (__TEXT,__text) non-external __ZL22searchCompactDiskLevelPK14_SIGeneralTrieP21_CompactDiskTrieLevelPhjjbPvNSt3__18functionIFvS5_P17_SITrieCompletionbPbEEE
00007ff80485f1ae (__TEXT,__text) non-external __ZL22updateMapCursorPointerPK14_SIGeneralTrieR9MapCursorm
00007ff80485a129 (__TEXT,__text) non-external __ZL23advanceCompactMapCursorPK14_SIGeneralTrieP17_CompactMapCursorPKhj
00007ff804862629 (__TEXT,__text) non-external __ZL23languageModelInitTaggerP14_LanguageModel
00007ff80486621e (__TEXT,__text) non-external __ZL23lex_enumerateKeyPhrasesP18_LanguageResourcesPK10__CFLocalePK20_SILMTokenizedStringU13block_pointerFv7CFRangedPbE
00007ff804867ee1 (__TEXT,__text) non-external __ZL23lex_getKeyPhraseAtIndexP18_LanguageResourcesPK10__CFLocalePK20_SILMTokenizedStringlP7CFRangePd
00007ff841eae3c0 (__DATA,__bss) non-external __ZL23sLanguageIdentifierPool
00007ff80485eed0 (__TEXT,__text) non-external __ZL24advanceMapCursorTrieListPK14_SIGeneralTrieP9MapCursorPKhj
00007ff80486bee0 (__TEXT,__text) non-external __ZL24advanceMapCursorTrieListPK14_SIGeneralTrieP9MapCursorPKhj.cold.1
00007ff804858523 (__TEXT,__text) non-external __ZL24burstTrieCreateWithBytesPKcb
00007ff804866902 (__TEXT,__text) non-external __ZL24lm_checkIsNonPhraseToken12NLLanguageIDPK10_SILMTokenS2_bb
00007ff8048669e2 (__TEXT,__text) non-external __ZL24lm_getCandidateKeyphraseP18_LanguageResourcesPK20_SILMTokenizedStringPK10_SILMToken7CFRangePS7_Pd
00007ff804861150 (__TEXT,__text) non-external __ZL24updateAvailableLanguagesPK9__CFArray
00007ff8048642fc (__TEXT,__text) non-external __ZL25SILanguageResourcesCreate12NLLanguageIDjPK10__CFStringPK7__CFURL
00007ff804862931 (__TEXT,__text) non-external __ZL25SIRetainLanguageResources12NLLanguageIDjPK10__CFStringPK7__CFURL
00007ff80486bfde (__TEXT,__text) non-external __ZL25SIRetainLanguageResources12NLLanguageIDjPK10__CFStringPK7__CFURL.cold.1
00007ff80486757e (__TEXT,__text) non-external __ZL25lex_checkIsNonPhraseToken12NLLanguageIDPK10_SILMTokenS2_bb
00007ff8048675fa (__TEXT,__text) non-external __ZL25lex_getCandidateKeyphraseP18_LanguageResourcesPK20_SILMTokenizedStringPK10_SILMToken7CFRangePS7_Pd
00007ff8048615ae (__TEXT,__text) non-external __ZL26SIPreheatLanguageResources12NLLanguageIDjPK10__CFStringPK7__CFURLlb
00007ff80486bf89 (__TEXT,__text) non-external __ZL26SIPreheatLanguageResources12NLLanguageIDjPK10__CFStringPK7__CFURLlb.cold.1
00007ff8048611be (__TEXT,__text) non-external __ZL26copyAvailableUserLanguagesP14_LanguageModel
00007ff8048620fc (__TEXT,__text) non-external __ZL26guessedLocaleUsingMontrealPKtl
00007ff80485f262 (__TEXT,__text) non-external __ZL26rankSearchCompactDiskLevelPK14_SIGeneralTrieP27_RankedCompactDiskTrieLevelPKhjjP14__CFBinaryHeapS7_iP15_SITrieSelector
00007ff80485ae78 (__TEXT,__text) non-external __ZL26trieCompletionCompareScorePKvS0_Pv
00007ff804861dab (__TEXT,__text) non-external __ZL28getValidatedLocaleFromTokensP14_LanguageModelPK10__CFLocalePK9__CFArrayPK20_SILMTokenizedString
00007ff804866e07 (__TEXT,__text) non-external __ZL28lm_shouldFilterTokenSequenceP18_LanguageResourcesPK10_SILMTokenl
00007ff804866515 (__TEXT,__text) non-external __ZL28lm_updateTokenWithIDAndScoreP18_LanguageResourcesPK10__CFLocalePK20_SILMTokenizedStringP10_SILMTokenPb
00007ff80485d418 (__TEXT,__text) non-external __ZL28searchCompactDiskLevelRankedPK14_SIGeneralTrieP27_RankedCompactDiskTrieLevelPhjjbPvNSt3__18functionIFvS5_P17_SITrieCompletionbPbEEE
00007ff8048687ab (__TEXT,__text) non-external __ZL29_createErrorWithMessageAndURLPK10__CFStringPK7__CFURL
00007ff84051c690 (__DATA_CONST,__const) non-external __ZL29gSuggestionsAcceptRejectLists
00007ff804867210 (__TEXT,__text) non-external __ZL29lex_updateTokenWithIDAndScoreP18_LanguageResourcesPK10__CFLocalePK20_SILMTokenizedStringP10_SILMTokenPb
00007ff80485eddc (__TEXT,__text) non-external __ZL29updateCompactMapCursorPointerPK14_SIGeneralTrieP17_CompactMapCursorm
00007ff804865cdd (__TEXT,__text) non-external __ZL32getValidatedTokenScoreFromTokensP18_LanguageResourcesPK20_SILMTokenizedStringl
00007ff804866ee2 (__TEXT,__text) non-external __ZL33lm_shouldAcceptKeyphraseCandidateP18_LanguageResourcesPK20_SILMTokenizedStringPK10_SILMTokenlPd
00007ff8048686cf (__TEXT,__text) non-external __ZL34_createDictionaryWithContentsOfURLPK7__CFURLbPP9__CFError
00007ff80485ed3e (__TEXT,__text) non-external __ZL34advanceCompactMapCursorMappedLevelPK14_SIGeneralTrieP17_CompactMapCursorPKhj
00007ff804867696 (__TEXT,__text) non-external __ZL34lex_shouldAcceptKeyphraseCandidateP18_LanguageResourcesPK20_SILMTokenizedStringPK10_SILMTokenlPd
00007ff80485b01e (__TEXT,__text) non-external __ZL34trieCompletionInternalCompareScorePKvS0_Pv
00007ff804859da0 (__TEXT,__text) non-external __ZL39traverseFromCompactMapCursorMappedLevelPK14_SIGeneralTrieP17_CompactMapCursorPhjjPbPvPFvS6_PKhjjdS5_E
00007ff804866c00 (__TEXT,__text) non-external __ZL47extractCandidateKeyphraseRangeFromSequenceRangeP18_LanguageResourcesPK20_SILMTokenizedStringPK10_SILMToken7CFRangePS7_
00007ff804869411 (__TEXT,__text) non-external __ZL6commitP14_SIStringCacheld
00007ff804858791 (__TEXT,__text) non-external __ZL8addLevelP14_SIGeneralTrieP10_TrieLevelPKhjjjP20SIGeneralTrieAddCode
00007ff80486207d (__TEXT,__text) non-external __ZL9getLocale12NLLanguageID
00007ff80486a4cc (__TEXT,__text) non-external (was a private external) __ZN14SIResourceLockD1Ev
00007ff80486a4b0 (__TEXT,__text) non-external (was a private external) __ZN14SIResourceLockD2Ev
00007ff80486a41a (__TEXT,__text) non-external (was a private external) __ZN14SIResourcePool12shrinkLockedEv
00007ff80486a21e (__TEXT,__text) non-external (was a private external) __ZN14SIResourcePool13compactLockedEv
00007ff804869eba (__TEXT,__text) non-external (was a private external) __ZN14SIResourcePool15releaseResourceEj
00007ff80486a144 (__TEXT,__text) non-external (was a private external) __ZN14SIResourcePool15surrenderTicketEy
00007ff80486a050 (__TEXT,__text) non-external (was a private external) __ZN14SIResourcePool17addResourceLockedEPv
00007ff80486a098 (__TEXT,__text) non-external (was a private external) __ZN14SIResourcePool20addResourceForTicketEPvy
00007ff804869a76 (__TEXT,__text) non-external (was a private external) __ZN14SIResourcePool21acquireResourceLockedEPNSt3__111unique_lockINS0_5mutexEEEb
00007ff80486a1de (__TEXT,__text) non-external (was a private external) __ZN14SIResourcePool21reserveResourceLockedEv
00007ff80486b63e (__TEXT,__text) non-external (was a private external) __ZN14SIResourcePoolC2EimjNSt3__18functionIFvPvEEEPNS0_5mutexEPNS0_18condition_variableE
00007ff804869a6c (__TEXT,__text) non-external (was a private external) __ZN14SIResourcePoolD1Ev
00007ff8048699a0 (__TEXT,__text) non-external (was a private external) __ZN14SIResourcePoolD2Ev
00007ff80486b3c2 (__TEXT,__text) non-external (was a private external) __ZN15SIResourcePools10compactAllEv
00007ff80486a77e (__TEXT,__text) non-external (was a private external) __ZN15SIResourcePools14populateLockedEimbRKNSt3__18functionIFPvvEEE
00007ff80486c0ec (__TEXT,__text) non-external __ZN15SIResourcePools14populateLockedEimbRKNSt3__18functionIFPvvEEE.cold.1
00007ff80486afee (__TEXT,__text) non-external (was a private external) __ZN15SIResourcePools15acquireResourceEiRKNSt3__18functionIFPvvEEEb
00007ff80486a506 (__TEXT,__text) non-external (was a private external) __ZN15SIResourcePools17getOrCreateLockedEi
00007ff80486a74e (__TEXT,__text) non-external (was a private external) __ZN15SIResourcePools21decayUsageCountLockedEv
00007ff80486a4fa (__TEXT,__text) non-external (was a private external) __ZN15SIResourcePools8PoolDescD1Ev
00007ff80486a4ee (__TEXT,__text) non-external (was a private external) __ZN15SIResourcePools8PoolDescD2Ev
00007ff80486af54 (__TEXT,__text) non-external (was a private external) __ZN15SIResourcePools8populateEimbRKNSt3__18functionIFPvvEEE
00007ff80486b44c (__TEXT,__text) non-external (was a private external) __ZN15SIResourcePools9shrinkAllEv
00007ff80486a744 (__TEXT,__text) non-external (was a private external) __ZN15SIResourcePoolsC1EmmjRKNSt3__18functionIFvPvEEE
00007ff80486a6a0 (__TEXT,__text) non-external (was a private external) __ZN15SIResourcePoolsC2EmmjRKNSt3__18functionIFvPvEEE
00007ff804869005 (__TEXT,__text) non-external (was a private external) __ZN2SI24createCFStringFromStringERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
00007ff804868f75 (__TEXT,__text) non-external (was a private external) __ZN2SI25getUTF8StringFromCFStringEPK10__CFString
00007ff8048689ba (__TEXT,__text) non-external (was a private external) __ZN2SI5splitERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEES8_RNS0_6vectorIS6_NS4_IS6_EEEE
00007ff804868864 (__TEXT,__text) non-external (was a private external) __ZN2SI6encodeERNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
00007ff80486a4d6 (__TEXT,__text) non-external (was a private external) __ZNK14SIResourceLock3getEv
00007ff80485de44 (__TEXT,__text) non-external (was a private external) __ZNKSt3__110__function6__funcIPFvPvP17_SITrieCompletionbPbENS_9allocatorIS7_EES6_E7__cloneEPNS0_6__baseIS6_EE
00007ff80485de14 (__TEXT,__text) non-external (was a private external) __ZNKSt3__110__function6__funcIPFvPvP17_SITrieCompletionbPbENS_9allocatorIS7_EES6_E7__cloneEv
00007ff804865c86 (__TEXT,__text) non-external __ZNKSt3__110__function6__funcIZL21getLanguageIdentifiervE3$_1NS_9allocatorIS2_EEFPvvEE7__cloneEPNS0_6__baseIS6_EE
00007ff804865c6c (__TEXT,__text) non-external __ZNKSt3__110__function6__funcIZL21getLanguageIdentifiervE3$_1NS_9allocatorIS2_EEFPvvEE7__cloneEv
00007ff804865ecc (__TEXT,__text) non-external __ZNKSt3__110__function6__funcIZL25SIRetainLanguageResources12NLLanguageIDjPK10__CFStringPK7__CFURLE3$_3NS_9allocatorIS9_EEFPvvEE7__cloneEPNS0_6__baseISD_EE
00007ff804865e98 (__TEXT,__text) non-external __ZNKSt3__110__function6__funcIZL25SIRetainLanguageResources12NLLanguageIDjPK10__CFStringPK7__CFURLE3$_3NS_9allocatorIS9_EEFPvvEE7__cloneEv
00007ff8048642b2 (__TEXT,__text) non-external __ZNKSt3__110__function6__funcIZL26SIPreheatLanguageResources12NLLanguageIDjPK10__CFStringPK7__CFURLlbE3$_4NS_9allocatorIS9_EEFPvvEE7__cloneEPNS0_6__baseISD_EE
00007ff80486427e (__TEXT,__text) non-external __ZNKSt3__110__function6__funcIZL26SIPreheatLanguageResources12NLLanguageIDjPK10__CFStringPK7__CFURLlbE3$_4NS_9allocatorIS9_EEFPvvEE7__cloneEv
00007ff804865a64 (__TEXT,__text) non-external __ZNKSt3__110__function6__funcIZZL16getResourcePoolsvEUb0_E3$_2NS_9allocatorIS2_EEFvPvEE7__cloneEPNS0_6__baseIS6_EE
00007ff804865a4a (__TEXT,__text) non-external __ZNKSt3__110__function6__funcIZZL16getResourcePoolsvEUb0_E3$_2NS_9allocatorIS2_EEFvPvEE7__cloneEv
00007ff804865c2e (__TEXT,__text) non-external __ZNKSt3__110__function6__funcIZZL21getLanguageIdentifiervEUb_E3$_0NS_9allocatorIS2_EEFvPvEE7__cloneEPNS0_6__baseIS6_EE
00007ff804865c14 (__TEXT,__text) non-external __ZNKSt3__110__function6__funcIZZL21getLanguageIdentifiervEUb_E3$_0NS_9allocatorIS2_EEFvPvEE7__cloneEv
00007ff8048691b2 (__TEXT,__text) non-external (was a private external) __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE20__throw_length_errorB6v15006Ev
00007ff80486b778 (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorIN14SIResourcePool12ResourceDescENS_9allocatorIS2_EEE20__throw_length_errorB6v15006Ev
00007ff804869050 (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEE20__throw_length_errorB6v15006Ev
00007ff80485dd1e (__TEXT,__text) non-external (was a private external) __ZNKSt3__18functionIFvPvP17_SITrieCompletionbPbEEclES1_S3_bS4_
                 (undefined) external __ZNKSt9exception4whatEv (from libc++)
                 (undefined) external __ZNSt11logic_errorC2EPKc (from libc++)
00007ff80486b80c (__TEXT,__text) non-external (was a private external) __ZNSt12length_errorC1B6v15006EPKc
                 (undefined) external __ZNSt12length_errorD1Ev (from libc++)
                 (undefined) external __ZNSt20bad_array_new_lengthC1Ev (from libc++)
                 (undefined) external __ZNSt20bad_array_new_lengthD1Ev (from libc++)
00007ff80486be20 (__TEXT,__text) non-external (was a private external) __ZNSt3__110__function12__value_funcIFPvvEEC2B6v15006ERKS4_
00007ff80486b4c6 (__TEXT,__text) non-external (was a private external) __ZNSt3__110__function12__value_funcIFvPvEEC2B6v15006ERKS4_
00007ff80485dd60 (__TEXT,__text) non-external (was a private external) __ZNSt3__110__function12__value_funcIFvPvP17_SITrieCompletionbPbEEC2B6v15006ERKS7_
00007ff80485de66 (__TEXT,__text) non-external (was a private external) __ZNSt3__110__function6__funcIPFvPvP17_SITrieCompletionbPbENS_9allocatorIS7_EES6_E18destroy_deallocateEv
00007ff80485de60 (__TEXT,__text) non-external (was a private external) __ZNSt3__110__function6__funcIPFvPvP17_SITrieCompletionbPbENS_9allocatorIS7_EES6_E7destroyEv
00007ff80485de0a (__TEXT,__text) non-external (was a private external) __ZNSt3__110__function6__funcIPFvPvP17_SITrieCompletionbPbENS_9allocatorIS7_EES6_ED0Ev
00007ff80485de04 (__TEXT,__text) non-external (was a private external) __ZNSt3__110__function6__funcIPFvPvP17_SITrieCompletionbPbENS_9allocatorIS7_EES6_ED1Ev
00007ff80485de70 (__TEXT,__text) non-external (was a private external) __ZNSt3__110__function6__funcIPFvPvP17_SITrieCompletionbPbENS_9allocatorIS7_EES6_EclEOS2_OS4_ObOS5_
00007ff804865c9c (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZL21getLanguageIdentifiervE3$_1NS_9allocatorIS2_EEFPvvEE18destroy_deallocateEv
00007ff804865c96 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZL21getLanguageIdentifiervE3$_1NS_9allocatorIS2_EEFPvvEE7destroyEv
00007ff804865c62 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZL21getLanguageIdentifiervE3$_1NS_9allocatorIS2_EEFPvvEED0Ev
00007ff804865c5c (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZL21getLanguageIdentifiervE3$_1NS_9allocatorIS2_EEFPvvEED1Ev
00007ff804865ca6 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZL21getLanguageIdentifiervE3$_1NS_9allocatorIS2_EEFPvvEEclEv
00007ff804865ef2 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZL25SIRetainLanguageResources12NLLanguageIDjPK10__CFStringPK7__CFURLE3$_3NS_9allocatorIS9_EEFPvvEE18destroy_deallocateEv
00007ff804865eec (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZL25SIRetainLanguageResources12NLLanguageIDjPK10__CFStringPK7__CFURLE3$_3NS_9allocatorIS9_EEFPvvEE7destroyEv
00007ff804865e8e (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZL25SIRetainLanguageResources12NLLanguageIDjPK10__CFStringPK7__CFURLE3$_3NS_9allocatorIS9_EEFPvvEED0Ev
00007ff804865e88 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZL25SIRetainLanguageResources12NLLanguageIDjPK10__CFStringPK7__CFURLE3$_3NS_9allocatorIS9_EEFPvvEED1Ev
00007ff804865efc (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZL25SIRetainLanguageResources12NLLanguageIDjPK10__CFStringPK7__CFURLE3$_3NS_9allocatorIS9_EEFPvvEEclEv
00007ff8048642d8 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZL26SIPreheatLanguageResources12NLLanguageIDjPK10__CFStringPK7__CFURLlbE3$_4NS_9allocatorIS9_EEFPvvEE18destroy_deallocateEv
00007ff8048642d2 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZL26SIPreheatLanguageResources12NLLanguageIDjPK10__CFStringPK7__CFURLlbE3$_4NS_9allocatorIS9_EEFPvvEE7destroyEv
00007ff804864274 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZL26SIPreheatLanguageResources12NLLanguageIDjPK10__CFStringPK7__CFURLlbE3$_4NS_9allocatorIS9_EEFPvvEED0Ev
00007ff80486426e (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZL26SIPreheatLanguageResources12NLLanguageIDjPK10__CFStringPK7__CFURLlbE3$_4NS_9allocatorIS9_EEFPvvEED1Ev
00007ff8048642e2 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZL26SIPreheatLanguageResources12NLLanguageIDjPK10__CFStringPK7__CFURLlbE3$_4NS_9allocatorIS9_EEFPvvEEclEv
00007ff804865a7a (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZZL16getResourcePoolsvEUb0_E3$_2NS_9allocatorIS2_EEFvPvEE18destroy_deallocateEv
00007ff804865a74 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZZL16getResourcePoolsvEUb0_E3$_2NS_9allocatorIS2_EEFvPvEE7destroyEv
00007ff804865a40 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZZL16getResourcePoolsvEUb0_E3$_2NS_9allocatorIS2_EEFvPvEED0Ev
00007ff804865a3a (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZZL16getResourcePoolsvEUb0_E3$_2NS_9allocatorIS2_EEFvPvEED1Ev
00007ff804865a84 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZZL16getResourcePoolsvEUb0_E3$_2NS_9allocatorIS2_EEFvPvEEclEOS5_
00007ff80486c034 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZZL16getResourcePoolsvEUb0_E3$_2NS_9allocatorIS2_EEFvPvEEclEOS5_.cold.1
00007ff804865c44 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZZL21getLanguageIdentifiervEUb_E3$_0NS_9allocatorIS2_EEFvPvEE18destroy_deallocateEv
00007ff804865c3e (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZZL21getLanguageIdentifiervEUb_E3$_0NS_9allocatorIS2_EEFvPvEE7destroyEv
00007ff804865c0a (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZZL21getLanguageIdentifiervEUb_E3$_0NS_9allocatorIS2_EEFvPvEED0Ev
00007ff804865c04 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZZL21getLanguageIdentifiervEUb_E3$_0NS_9allocatorIS2_EEFvPvEED1Ev
00007ff804865c4e (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZZL21getLanguageIdentifiervEUb_E3$_0NS_9allocatorIS2_EEFvPvEEclEOS5_
00007ff80486b52a (__TEXT,__text) non-external (was a private external) __ZNSt3__110unique_ptrI14SIResourcePoolNS_14default_deleteIS1_EEE5resetB6v15006EPS1_
00007ff80486a01c (__TEXT,__text) non-external (was a private external) __ZNSt3__111unique_lockINS_5mutexEE6unlockEv
00007ff80486bc60 (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIiN15SIResourcePools8PoolDescEEENS_22__unordered_map_hasherIiS4_NS_4hashIiEENS_8equal_toIiEELb1EEENS_21__unordered_map_equalIiS4_S9_S7_Lb1EEENS_9allocatorIS4_EEE11__do_rehashILb1EEEvm
00007ff80486b830 (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIiN15SIResourcePools8PoolDescEEENS_22__unordered_map_hasherIiS4_NS_4hashIiEENS_8equal_toIiEELb1EEENS_21__unordered_map_equalIiS4_S9_S7_Lb1EEENS_9allocatorIS4_EEE25__emplace_unique_key_argsIiJRKNS_21piecewise_construct_tENS_5tupleIJRKiEEENSK_IJOS3_EEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS4_PvEEEEbEERKT_DpOT0_
00007ff80486b558 (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIiN15SIResourcePools8PoolDescEEENS_22__unordered_map_hasherIiS4_NS_4hashIiEENS_8equal_toIiEELb1EEENS_21__unordered_map_equalIiS4_S9_S7_Lb1EEENS_9allocatorIS4_EEE4findIiEENS_15__hash_iteratorIPNS_11__hash_nodeIS4_PvEEEERKT_
00007ff80486bb14 (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIiN15SIResourcePools8PoolDescEEENS_22__unordered_map_hasherIiS4_NS_4hashIiEENS_8equal_toIiEELb1EEENS_21__unordered_map_equalIiS4_S9_S7_Lb1EEENS_9allocatorIS4_EEE8__rehashILb1EEEvm
                 (undefined) external __ZNSt3__112__next_primeEm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_mmRKS4_ (from libc++)
00007ff804869130 (__TEXT,__text) non-external (was a private external) __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2B6v15006IDnEEPKc
00007ff8048690f2 (__TEXT,__text) non-external (was a private external) __ZNSt3__114__split_bufferINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEERNS4_IS6_EEE17__destruct_at_endB6v15006EPS6_
00007ff8048690ca (__TEXT,__text) non-external (was a private external) __ZNSt3__114__split_bufferINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEERNS4_IS6_EEED2Ev
00007ff80485dde8 (__TEXT,__text) non-external (was a private external) __ZNSt3__117bad_function_callD0Ev
00007ff80486b514 (__TEXT,__text) non-external (was a private external) __ZNSt3__117bad_function_callD1Ev
                 (undefined) external __ZNSt3__118condition_variable10notify_allEv (from libc++)
