
/System/Library/Frameworks/MusicKit.framework/Support/musicd (for architecture x86_64):
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __set_user_dir_suffix (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAVFoundation (from libswiftAVFoundation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCompression (from libswiftCompression)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreImage (from libswiftCoreImage)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMIDI (from libswiftCoreMIDI)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMedia (from libswiftCoreMedia)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIntents (from libswiftIntents)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_Builtin_float (from libswift_Builtin_float)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
                 (undefined) external __swift_stdlib_bridgeErrorToNSError (from libswiftCore)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_transaction_create (from libSystem)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_continuation_await (from libswift_Concurrency)
                 (undefined) external _swift_continuation_init (from libswift_Concurrency)
                 (undefined) external _swift_continuation_throwingResume (from libswift_Concurrency)
                 (undefined) external _swift_continuation_throwingResumeWithError (from libswift_Concurrency)
                 (undefined) external _swift_cvw_assignWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_destroy (from libswiftCore)
                 (undefined) external _swift_cvw_initStructMetadataWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_initWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_initWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_initializeBufferWithCopyOfBuffer (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_defaultActor_deallocate (from libswift_Concurrency)
                 (undefined) external _swift_defaultActor_destroy (from libswift_Concurrency)
                 (undefined) external _swift_defaultActor_initialize (from libswift_Concurrency)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getErrorValue (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_create (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_weakDestroy (from libswiftCore)
                 (undefined) external _swift_weakInit (from libswiftCore)
                 (undefined) external _swift_weakLoadStrong (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
                 (undefined) external _swift_willThrowTypedImpl (from libswiftCore)

/System/Library/Frameworks/MusicKit.framework/Support/musicd (for architecture arm64e):
                 (undefined) external _$s10Foundation12NotificationVMa (from Foundation)
                 (undefined) external _$s10Foundation12NotificationVMn (from Foundation)
                 (undefined) external _$s10Foundation4UUIDV2eeoiySbAC_ACtFZ (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVMa (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVMn (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVSHAAMc (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVSQAAMc (from Foundation)
                 (undefined) external _$s10ObjectiveC8ObjCBoolVMn (from libswiftObjectiveC)
                 (undefined) weak external _$s16MusicKitInternal0A12RestrictionsV7currentACvgZ (from MusicKitInternal)
                 (undefined) weak external _$s16MusicKitInternal0A12RestrictionsV7updatesScSyACGvgZ (from MusicKitInternal)
                 (undefined) external _$s16MusicKitInternal0A12RestrictionsVMa (from MusicKitInternal)
                 (undefined) external _$s16MusicKitInternal0A12RestrictionsVMn (from MusicKitInternal)
                 (undefined) external _$s16MusicKitInternal0A12RestrictionsVs23CustomStringConvertibleAAMc (from MusicKitInternal)
                 (undefined) external _$s16MusicKitInternal0A14FavoriteStatusO7neutralyA2CmFWC (from MusicKitInternal)
                 (undefined) external _$s16MusicKitInternal0A14FavoriteStatusO8dislikedyA2CmFWC (from MusicKitInternal)
                 (undefined) external _$s16MusicKitInternal0A14FavoriteStatusO9favoritedyA2CmFWC (from MusicKitInternal)
                 (undefined) external _$s16MusicKitInternal0A14FavoriteStatusOMa (from MusicKitInternal)
                 (undefined) external _$s16MusicKitInternal0A14FavoriteStatusOMn (from MusicKitInternal)
                 (undefined) external _$s16MusicKitInternal0A6DaemonV4ItemV13contentRating0aB007ContentG0Ovg (from MusicKitInternal)
                 (undefined) external _$s16MusicKitInternal0A6DaemonV4ItemV13identifierSet0aB00a10IdentifierG0Vvg (from MusicKitInternal)
                 (undefined) external _$s16MusicKitInternal0A6DaemonV4ItemV13identifierSet5title13contentRating14favoriteStatus14isLibraryAdded0mN11AddEligibleAE0aB00a10IdentifierG0V_SSAL07ContentJ0OAA0a8FavoriteL0OSgSbSgATtcfC (from MusicKitInternal)
                 (undefined) external _$s16MusicKitInternal0A6DaemonV4ItemV14favoriteStatusAA0a8FavoriteG0OSgvs (from MusicKitInternal)
                 (undefined) external _$s16MusicKitInternal0A6DaemonV4ItemV20isLibraryAddEligibleSbSgvg (from MusicKitInternal)
                 (undefined) external _$s16MusicKitInternal0A6DaemonV4ItemV5titleSSvg (from MusicKitInternal)
                 (undefined) external _$s16MusicKitInternal0A6DaemonV4ItemVMa (from MusicKitInternal)
                 (undefined) external _$s16MusicKitInternal0A6DaemonV4ItemVMn (from MusicKitInternal)
                 (undefined) external _$s16MusicKitInternal0A6DaemonV4ItemVs23CustomStringConvertibleAAMc (from MusicKitInternal)
                 (undefined) external _$s16MusicKitInternal0A6DaemonV5ErrorO14failedToDecodeyAESS_tcAEmFWC (from MusicKitInternal)
                 (undefined) external _$s16MusicKitInternal0A6DaemonV5ErrorO17unknownXPCRequestyA2EmFWC (from MusicKitInternal)
                 (undefined) external _$s16MusicKitInternal0A6DaemonV5ErrorO19failedToImportTrackyA2EmFWC (from MusicKitInternal)
                 (undefined) external _$s16MusicKitInternal0A6DaemonV5ErrorO21libraryEntityNotFoundyA2EmFWC (from MusicKitInternal)
                 (undefined) external _$s16MusicKitInternal0A6DaemonV5ErrorO24databaseConnectionFailedyA2EmFWC (from MusicKitInternal)
                 (undefined) external _$s16MusicKitInternal0A6DaemonV5ErrorO25itemDeviceLocalIDNotFoundyA2EmFWC (from MusicKitInternal)
                 (undefined) external _$s16MusicKitInternal0A6DaemonV5ErrorO26cannotPerformUnknownActionyA2EmFWC (from MusicKitInternal)
                 (undefined) external _$s16MusicKitInternal0A6DaemonV5ErrorO26failedToValidateAuditTokenyA2EmFWC (from MusicKitInternal)
                 (undefined) external _$s16MusicKitInternal0A6DaemonV5ErrorO29failedToPerformFavoriteActionyA2EmFWC (from MusicKitInternal)
                 (undefined) external _$s16MusicKitInternal0A6DaemonV5ErrorO33failedToPerformUndoFavoriteActionyA2EmFWC (from MusicKitInternal)
                 (undefined) external _$s16MusicKitInternal0A6DaemonV5ErrorO5otheryAESS_tcAEmFWC (from MusicKitInternal)
                 (undefined) external _$s16MusicKitInternal0A6DaemonV5ErrorOMa (from MusicKitInternal)
                 (undefined) external _$s16MusicKitInternal0A6DaemonV5ErrorOMn (from MusicKitInternal)
                 (undefined) external _$s16MusicKitInternal0A6DaemonV5ErrorOsAdAMc (from MusicKitInternal)
                 (undefined) external _$s16MusicKitInternal0A6DaemonV7RequestO12endObservingyA2E7ContextV_tcAEmFWC (from MusicKitInternal)
                 (undefined) external _$s16MusicKitInternal0A6DaemonV7RequestO14beginObservingyA2E7ContextV_tcAEmFWC (from MusicKitInternal)
                 (undefined) external _$s16MusicKitInternal0A6DaemonV7RequestO6ActionO12undoFavoriteyA2GmFWC (from MusicKitInternal)
                 (undefined) external _$s16MusicKitInternal0A6DaemonV7RequestO6ActionO2eeoiySbAG_AGtFZ (from MusicKitInternal)
                 (undefined) external _$s16MusicKitInternal0A6DaemonV7RequestO6ActionO8favoriteyA2GmFWC (from MusicKitInternal)
                 (undefined) external _$s16MusicKitInternal0A6DaemonV7RequestO6ActionOMa (from MusicKitInternal)
                 (undefined) external _$s16MusicKitInternal0A6DaemonV7RequestO6ActionOMn (from MusicKitInternal)
                 (undefined) external _$s16MusicKitInternal0A6DaemonV7RequestO7ContextV10observerID10Foundation4UUIDVvg (from MusicKitInternal)
                 (undefined) external _$s16MusicKitInternal0A6DaemonV7RequestO7ContextV2eeoiySbAG_AGtFZ (from MusicKitInternal)
                 (undefined) external _$s16MusicKitInternal0A6DaemonV7RequestO7ContextV4itemAC4ItemVvg (from MusicKitInternal)
                 (undefined) external _$s16MusicKitInternal0A6DaemonV7RequestO7ContextV9accountIDSSvg (from MusicKitInternal)
                 (undefined) external _$s16MusicKitInternal0A6DaemonV7RequestO7ContextVMa (from MusicKitInternal)
                 (undefined) external _$s16MusicKitInternal0A6DaemonV7RequestO7ContextVMn (from MusicKitInternal)
                 (undefined) external _$s16MusicKitInternal0A6DaemonV7RequestO7ContextVSHAAMc (from MusicKitInternal)
                 (undefined) external _$s16MusicKitInternal0A6DaemonV7RequestO7performyA2E6ActionO_AE7ContextVtcAEmFWC (from MusicKitInternal)
                 (undefined) external _$s16MusicKitInternal0A6DaemonV7RequestOMa (from MusicKitInternal)
                 (undefined) external _$s16MusicKitInternal0A6DaemonV7RequestOSeAAMc (from MusicKitInternal)
                 (undefined) external _$s16MusicKitInternal0A6DaemonV8ResponseO15actionPerformedyA2E7ContextV_AC5ErrorOSgtcAEmFWC (from MusicKitInternal)
                 (undefined) external _$s16MusicKitInternal0A6DaemonV8ResponseO16observationBeganyA2E7ContextV_AC5ErrorOSgtcAEmFWC (from MusicKitInternal)
                 (undefined) external _$s16MusicKitInternal0A6DaemonV8ResponseO16observationEndedyA2E7ContextV_AC5ErrorOSgtcAEmFWC (from MusicKitInternal)
                 (undefined) external _$s16MusicKitInternal0A6DaemonV8ResponseO18observationChangesyA2E7ContextV_tcAEmFWC (from MusicKitInternal)
                 (undefined) external _$s16MusicKitInternal0A6DaemonV8ResponseO7ContextV07requestF04item12subscription12restrictionsAgC7RequestOAFV_AC4ItemVSg0aB00A12SubscriptionVSgAA0A12RestrictionsVSgtcfC (from MusicKitInternal)
                 (undefined) external _$s16MusicKitInternal0A6DaemonV8ResponseO7ContextVMa (from MusicKitInternal)
                 (undefined) external _$s16MusicKitInternal0A6DaemonV8ResponseO7ContextVMn (from MusicKitInternal)
                 (undefined) external _$s16MusicKitInternal0A6DaemonV8ResponseO7failureyA2E7ContextVSg_AC5ErrorOtcAEmFWC (from MusicKitInternal)
                 (undefined) external _$s16MusicKitInternal0A6DaemonV8ResponseOMa (from MusicKitInternal)
                 (undefined) external _$s16MusicKitInternal0A6DaemonV8ResponseOMn (from MusicKitInternal)
                 (undefined) external _$s16MusicKitInternal0A6DaemonV8ResponseOSEAAMc (from MusicKitInternal)
                 (undefined) external _$s16MusicKitInternal0A6DaemonVMn (from MusicKitInternal)
                 (undefined) external _$s2IDs12IdentifiablePTl (from libswiftCore)
                 (undefined) external _$s2os6LoggerV9logObjectSo03OS_a1_C0Cvg (from libswiftos)
                 (undefined) external _$s2os6LoggerV9subsystem8categoryACSS_SStcfC (from libswiftos)
                 (undefined) external _$s2os6LoggerVMa (from libswiftos)
                 (undefined) external _$s3XPC10XPCSessionC4sendyyxKSERzlFTj (from libswiftXPC)
                 (undefined) external _$s3XPC10XPCSessionCMn (from libswiftXPC)
                 (undefined) external _$s3XPC11XPCListenerCMn (from libswiftXPC)
                 (undefined) external _$s3XPC14XPCPeerHandlerMp (from libswiftXPC)
                 (undefined) external _$s3XPC14XPCPeerHandlerP18handleCancellation5erroryAA12XPCRichErrorV_tFTq (from libswiftXPC)
                 (undefined) external _$s3XPC14XPCPeerHandlerP21handleIncomingRequesty6OutputQzSg5InputQzFTq (from libswiftXPC)
                 (undefined) external _$s3XPC18XPCReceivedMessageV10auditTokenSo0D8_token_tavg (from libswiftXPC)
                 (undefined) external _$s3XPC18XPCReceivedMessageV12handoffReply2to_SE_pSgSo17OS_dispatch_queueC_yyctF (from libswiftXPC)
                 (undefined) external _$s3XPC18XPCReceivedMessageV5replyyyxSERzlF (from libswiftXPC)
                 (undefined) external _$s3XPC18XPCReceivedMessageV6decode2asxxm_tKSeRzlF (from libswiftXPC)
                 (undefined) external _$s3XPC18XPCReceivedMessageVMa (from libswiftXPC)
                 (undefined) external _$s3XPC18XPCReceivedMessageVMn (from libswiftXPC)
                 (undefined) external _$s5Input3XPC14XPCPeerHandlerPTl (from libswiftXPC)
                 (undefined) external _$s6Output3XPC14XPCPeerHandlerPTl (from libswiftXPC)
                 (undefined) external _$s8Dispatch0A12TimeIntervalO11nanosecondsyACSicACmFWC (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A12TimeIntervalO5neveryA2CmFWC (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A12TimeIntervalOMa (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A13WorkItemFlagsVMa (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A13WorkItemFlagsVMn (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A13WorkItemFlagsVs10SetAlgebraAAMc (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSV11unspecifiedACvgZ (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSVMa (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A4TimeV3nowACyFZ (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A4TimeVMa (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A9PredicateO7onQueueyACSo17OS_dispatch_queueCcACmFWC (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A9PredicateOMa (from libswiftDispatch)
                 (undefined) external _$s8Dispatch1poiyAA0A4TimeVAD_SdtF (from libswiftDispatch)
                 (undefined) external _$s8Dispatch25_dispatchPreconditionTestySbAA0A9PredicateOF (from libswiftDispatch)
                 (undefined) external _$s8MusicKit01_aB42_SharedTypeErasedCloudServiceStatusMonitorypyF (from MusicKit)
                 (undefined) external _$s8MusicKit0A12SubscriptionV19subscriptionUpdatesAC0E0VvgZ (from MusicKit)
                 (undefined) external _$s8MusicKit0A12SubscriptionV7UpdatesV17makeAsyncIteratorAE0G0VyF (from MusicKit)
                 (undefined) external _$s8MusicKit0A12SubscriptionV7UpdatesV8IteratorVMa (from MusicKit)
                 (undefined) external _$s8MusicKit0A12SubscriptionV7UpdatesV8IteratorVScIAAMc (from MusicKit)
                 (undefined) external _$s8MusicKit0A12SubscriptionV7UpdatesVMa (from MusicKit)
                 (undefined) external _$s8MusicKit0A12SubscriptionV7currentACvgZ (from MusicKit)
                 (undefined) external _$s8MusicKit0A12SubscriptionV7currentACvgZTu (from MusicKit)
                 (undefined) external _$s8MusicKit0A12SubscriptionVMa (from MusicKit)
                 (undefined) external _$s8MusicKit0A12SubscriptionVMn (from MusicKit)
                 (undefined) external _$s8MusicKit0A12SubscriptionVs23CustomStringConvertibleAAMc (from MusicKit)
                 (undefined) external _$s8MusicKit0A13DeviceLocalIDV5value08databaseE0AcA0a4ItemE0V_AGtcfC (from MusicKit)
                 (undefined) external _$s8MusicKit0A13DeviceLocalIDV5valueAA0a4ItemE0Vvg (from MusicKit)
                 (undefined) external _$s8MusicKit0A13DeviceLocalIDVMa (from MusicKit)
                 (undefined) external _$s8MusicKit0A13DeviceLocalIDVMn (from MusicKit)
                 (undefined) external _$s8MusicKit0A13IdentifierSetV13deviceLocalIDAA0a6DevicefG0VSgvg (from MusicKit)
                 (undefined) external _$s8MusicKit0A13IdentifierSetV13deviceLocalIDAA0a6DevicefG0VSgvs (from MusicKit)
                 (undefined) external _$s8MusicKit0A13IdentifierSetV15purchasedAdamIDAA0a4ItemG0VSgvg (from MusicKit)
                 (undefined) external _$s8MusicKit0A13IdentifierSetV9catalogIDAA0a7CatalogF0VSgvg (from MusicKit)
                 (undefined) external _$s8MusicKit0A13IdentifierSetV9isLibrarySbvg (from MusicKit)
                 (undefined) external _$s8MusicKit0A13IdentifierSetV9libraryIDAA0a4ItemF0VSgvg (from MusicKit)
                 (undefined) external _$s8MusicKit0A13IdentifierSetVMa (from MusicKit)
                 (undefined) external _$s8MusicKit0A6ItemIDV8rawValueACSS_tcfC (from MusicKit)
                 (undefined) external _$s8MusicKit0A6ItemIDVyACSScfC (from MusicKit)
                 (undefined) external _$s8MusicKit0A9CatalogIDV5valueAA0a4ItemD0Vvg (from MusicKit)
                 (undefined) external _$s8MusicKit0A9CatalogIDVMa (from MusicKit)
                 (undefined) external _$s8MusicKit0A9CatalogIDVMn (from MusicKit)
                 (undefined) external _$s8MusicKit13ContentRatingOMa (from MusicKit)
                 (undefined) external _$s8RawValueSYTl (from libswiftCore)
                 (undefined) external _$s9ActorTypes06GlobalA0PTl (from libswift_Concurrency)
                 (undefined) external _$sBOWV (from libswiftCore)
                 (undefined) external _$sBi64_WV (from libswiftCore)
                 (undefined) external _$sBoWV (from libswiftCore)
                 (undefined) external _$sSD11descriptionSSvg (from libswiftCore)
                 (undefined) external _$sSD17dictionaryLiteralSDyxq_Gx_q_td_tcfC (from libswiftCore)
                 (undefined) external _$sSH13_rawHashValue4seedS2i_tFTj (from libswiftCore)
                 (undefined) external _$sSH13_rawHashValue4seedS2i_tFTq (from libswiftCore)
                 (undefined) external _$sSH4hash4intoys6HasherVz_tFTj (from libswiftCore)
                 (undefined) external _$sSH4hash4intoys6HasherVz_tFTq (from libswiftCore)
                 (undefined) external _$sSH9hashValueSivgTq (from libswiftCore)
                 (undefined) external _$sSHMp (from libswiftCore)
                 (undefined) external _$sSHSQTb (from libswiftCore)
                 (undefined) external _$sSQ2eeoiySbx_xtFZTj (from libswiftCore)
                 (undefined) external _$sSQ2eeoiySbx_xtFZTq (from libswiftCore)
                 (undefined) external _$sSQMp (from libswiftCore)
                 (undefined) external _$sSS10FoundationE19_bridgeToObjectiveCSo8NSStringCyF (from Foundation)
                 (undefined) external _$sSS10FoundationE36_unconditionallyBridgeFromObjectiveCySSSo8NSStringCSgFZ (from Foundation)
                 (undefined) external _$sSS10describingSSx_tclufC (from libswiftCore)
                 (undefined) external _$sSS11utf8CStrings15ContiguousArrayVys4Int8VGvg (from libswiftCore)
                 (undefined) external _$sSS18_uncheckedFromUTF8ySSSRys5UInt8VGFZ (from libswiftCore)
                 (undefined) external _$sSS6appendyySSF (from libswiftCore)
                 (undefined) external _$sSS8UTF8ViewV13_foreignCountSiyF (from libswiftCore)
                 (undefined) external _$sSS8UTF8ViewV13_foreignIndex5afterSS0D0VAF_tF (from libswiftCore)
                 (undefined) external _$sSS8UTF8ViewV13_foreignIndex_8offsetBySS0D0VAF_SitF (from libswiftCore)
                 (undefined) external _$sSS8UTF8ViewV17_foreignSubscript8positions5UInt8VSS5IndexV_tF (from libswiftCore)
                 (undefined) external _$sSS9UTF16ViewV5index_8offsetBySS5IndexVAF_SitF (from libswiftCore)
                 (undefined) external _$sSSN (from libswiftCore)
                 (undefined) external _$sSSSTsWP (from libswiftCore)
                 (undefined) external _$sSSs25LosslessStringConvertiblesWP (from libswiftCore)
                 (undefined) external _$sSSySSxcs25LosslessStringConvertibleRzSTRzSJ7ElementSTRtzlufC (from libswiftCore)
                 (undefined) external _$sSSySsSnySS5IndexVGcig (from libswiftCore)
                 (undefined) external _$sSY8rawValue03RawB0QzvgTq (from libswiftCore)
                 (undefined) external _$sSY8rawValuexSg03RawB0Qz_tcfCTq (from libswiftCore)
                 (undefined) external _$sSYMp (from libswiftCore)
                 (undefined) external _$sSayxGSTsMc (from libswiftCore)
                 (undefined) external _$sScA15unownedExecutorScevgTj (from libswift_Concurrency)
                 (undefined) external _$sScA15unownedExecutorScevgTq (from libswift_Concurrency)
                 (undefined) external _$sScAMp (from libswift_Concurrency)
                 (undefined) external _$sScI4next7ElementQzSgyYaKFTj (from libswift_Concurrency)
                 (undefined) external _$sScI4next7ElementQzSgyYaKFTjTu (from libswift_Concurrency)
                 (undefined) external _$sScP8rawValues5UInt8Vvg (from libswift_Concurrency)
                 (undefined) external _$sScPMa (from libswift_Concurrency)
                 (undefined) external _$sScS12ContinuationV11YieldResultOMn (from libswift_Concurrency)
                 (undefined) external _$sScS12ContinuationV15BufferingPolicyO9unboundedyADyx__GAFmlFWC (from libswift_Concurrency)
                 (undefined) external _$sScS12ContinuationV15BufferingPolicyOMn (from libswift_Concurrency)
                 (undefined) external _$sScS12ContinuationV5yieldyAB11YieldResultOyx__GxnF (from libswift_Concurrency)
                 (undefined) external _$sScS12ContinuationV6finishyyF (from libswift_Concurrency)
                 (undefined) external _$sScS12ContinuationVMn (from libswift_Concurrency)
                 (undefined) external _$sScS17makeAsyncIteratorScS0C0Vyx_GyF (from libswift_Concurrency)
                 (undefined) external _$sScS8IteratorV4next9isolationxSgScA_pSgYi_tYaF (from libswift_Concurrency)
                 (undefined) external _$sScS8IteratorV4next9isolationxSgScA_pSgYi_tYaFTu (from libswift_Concurrency)
                 (undefined) external _$sScS8IteratorVMn (from libswift_Concurrency)
                 (undefined) external _$sScS_15bufferingPolicy_ScSyxGxm_ScS12ContinuationV09BufferingB0Oyx__GyADyx_GXEtcfC (from libswift_Concurrency)
                 (undefined) external _$sScT6cancelyyF (from libswift_Concurrency)
                 (undefined) external _$sScs12ContinuationV11YieldResultOMn (from libswift_Concurrency)
                 (undefined) external _$sScs12ContinuationV15BufferingPolicyO9unboundedyADyxq___GAFms5ErrorR_r0_lFWC (from libswift_Concurrency)
                 (undefined) external _$sScs12ContinuationV15BufferingPolicyOMn (from libswift_Concurrency)
                 (undefined) external _$sScs12ContinuationV5yieldyAB11YieldResultOyxq___GxnF (from libswift_Concurrency)
                 (undefined) external _$sScs12ContinuationV6finish8throwingyq_Sgn_tF (from libswift_Concurrency)
                 (undefined) external _$sScs12ContinuationVMn (from libswift_Concurrency)
                 (undefined) external _$sScs17makeAsyncIteratorScs0C0Vyxq__GyF (from libswift_Concurrency)
                 (undefined) external _$sScs8IteratorV4next9isolationxSgScA_pSgYi_tYaq_YKF (from libswift_Concurrency)
                 (undefined) external _$sScs8IteratorV4next9isolationxSgScA_pSgYi_tYaq_YKFTu (from libswift_Concurrency)
                 (undefined) external _$sScs8IteratorVMn (from libswift_Concurrency)
                 (undefined) external _$sScs_15bufferingPolicy_Scsyxs5Error_pGxm_Scs12ContinuationV09BufferingB0OyxsAB_p__GyAEyxsAB_p_GXEtcsAB_pRs_rlufC (from libswift_Concurrency)
                 (undefined) external _$sSi10FoundationE19_bridgeToObjectiveCSo8NSNumberCyF (from Foundation)
                 (undefined) external _$sSo13os_log_type_ta0A0E5errorABvgZ (from libswiftos)
                 (undefined) external _$sSo13os_log_type_ta0A0E7defaultABvgZ (from libswiftos)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE10AttributesVMa (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE10AttributesVMn (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE10AttributesVs10SetAlgebraACMc (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE20AutoreleaseFrequencyO8workItemyA2EmFWC (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE20AutoreleaseFrequencyOMa (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE5async5group3qos5flags7executeySo0a1_b1_F0CSg_AC0D3QoSVAC0D13WorkItemFlagsVyyXBtF (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE5label3qos10attributes20autoreleaseFrequency6targetABSS_AC0D3QoSVAbCE10AttributesVAbCE011AutoreleaseI0OABSgtcfC (from libswiftDispatch)
