00000001a4592d90 (__TEXT,__text) non-external +[AMFI isAvailable]
00000001a4581028 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem setAllowed:]
00000001a4581010 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem teamID]
00000001a4591fa8 (__TEXT,__text) non-external -[SPMigrationScanner .cxx_destruct]
00000001a4591fa0 (__TEXT,__text) non-external -[SPMigrationScanner allBundleURLs]
00000001a4591f98 (__TEXT,__text) non-external -[SPMigrationScanner allKextURLs]
00000001a4591c68 (__TEXT,__text) non-external -[SPMigrationScanner initWithRoot:]
00000001a4591cfc (__TEXT,__text) non-external -[SPMigrationScanner performMigrationScan]
00000001a4591f90 (__TEXT,__text) non-external -[SPMigrationScanner volumeRoot]
00000001a4591be8 (__TEXT,__text) non-external -[SPProvenanceMetadata .cxx_destruct]
00000001a4591b98 (__TEXT,__text) non-external -[SPProvenanceMetadata bundleID]
00000001a4591bd4 (__TEXT,__text) non-external -[SPProvenanceMetadata cdhash]
00000001a4591b0c (__TEXT,__text) non-external -[SPProvenanceMetadata description]
00000001a45919f0 (__TEXT,__text) non-external -[SPProvenanceMetadata encodeWithCoder:]
00000001a459180c (__TEXT,__text) non-external -[SPProvenanceMetadata initWithCoder:]
00000001a4591ac4 (__TEXT,__text) non-external -[SPProvenanceMetadata redactedDescription]
00000001a4591b70 (__TEXT,__text) non-external -[SPProvenanceMetadata rootID]
00000001a4591ba0 (__TEXT,__text) non-external -[SPProvenanceMetadata setBundleID:]
00000001a4591bdc (__TEXT,__text) non-external -[SPProvenanceMetadata setCdhash:]
00000001a4591b78 (__TEXT,__text) non-external -[SPProvenanceMetadata setRootID:]
00000001a4591bc8 (__TEXT,__text) non-external -[SPProvenanceMetadata setSigningID:]
00000001a4591bb4 (__TEXT,__text) non-external -[SPProvenanceMetadata setTeamID:]
00000001a4591b64 (__TEXT,__text) non-external -[SPProvenanceMetadata setUniqueID:]
00000001a4591b8c (__TEXT,__text) non-external -[SPProvenanceMetadata setUrl:]
00000001a4591bc0 (__TEXT,__text) non-external -[SPProvenanceMetadata signingID]
00000001a4591bac (__TEXT,__text) non-external -[SPProvenanceMetadata teamID]
00000001a4591b5c (__TEXT,__text) non-external -[SPProvenanceMetadata uniqueID]
00000001a4591b84 (__TEXT,__text) non-external -[SPProvenanceMetadata url]
00000001a4582f08 (__TEXT,__text) non-external -[SPProvenanceTracking .cxx_destruct]
00000001a4582bdc (__TEXT,__text) non-external -[SPProvenanceTracking dealloc]
00000001a4582e00 (__TEXT,__text) non-external -[SPProvenanceTracking findAssociatedProvenanceEntries:]
00000001a4582d14 (__TEXT,__text) non-external -[SPProvenanceTracking findProvenanceEntryForID:]
00000001a4582c28 (__TEXT,__text) non-external -[SPProvenanceTracking findProvenanceEntryForURL:]
00000001a4582eec (__TEXT,__text) non-external -[SPProvenanceTracking getAllProvenanceEntries]
00000001a4582a5c (__TEXT,__text) non-external -[SPProvenanceTracking init]
00000001a4581834 (__TEXT,__text) non-external -[StagedBundleData .cxx_destruct]
00000001a4581818 (__TEXT,__text) non-external -[StagedBundleData access:]
00000001a458182c (__TEXT,__text) non-external -[StagedBundleData bundle]
00000001a458132c (__TEXT,__text) non-external -[StagedBundleData handleReload]
00000001a45810a8 (__TEXT,__text) non-external -[StagedBundleData initWithURL:withStagedURL:withReloadBlock:withPrepareBlock:]
00000001a4581824 (__TEXT,__text) non-external -[StagedBundleData stagedBundle]
00000001a4598b90 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000001a4598c18 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000001a4598bc8 (__TEXT,__gcc_except_tab) non-external GCC_except_table1
00000001a4598bf0 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00000001a4598bb0 (__TEXT,__gcc_except_tab) non-external GCC_except_table5
00000001a4598c28 (__TEXT,__gcc_except_tab) non-external GCC_except_table5
00000001a4592b70 (__TEXT,__text) non-external (was a private external) _AppleMobileFileIntegrityLibrary
00000001a4592998 (__TEXT,__text) non-external (was a private external) _AppleMobileFileIntegrityLibraryCore
00000001d5f901d0 (__DATA,__bss) non-external _AppleMobileFileIntegrityLibraryCore.frameworkLibrary
00000001a458ddb0 (__TEXT,__text) non-external _BooleanXPCImpl
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBundleCopyExecutableURL (from CoreFoundation)
                 (undefined) external _CFBundleCreate (from CoreFoundation)
                 (undefined) external _CFBundleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetInfoDictionary (from CoreFoundation)
                 (undefined) external _CFDataCreateMutable (from CoreFoundation)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFDateGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _FSEventStreamCreate (from CoreServices)
                 (undefined) external _FSEventStreamInvalidate (from CoreServices)
                 (undefined) external _FSEventStreamRelease (from CoreServices)
                 (undefined) external _FSEventStreamScheduleWithRunLoop (from CoreServices)
                 (undefined) external _FSEventStreamStart (from CoreServices)
                 (undefined) external _FSEventStreamStop (from CoreServices)
00000001dd694868 (__DATA_CONST,__const) external _GKErrorDomain
                 (undefined) weak external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) weak external _MISInstallProvisioningProfile (from libmis)
                 (undefined) weak external _MISProfileCreateWithFile (from libmis)
                 (undefined) weak external _MISProvisioningProfileCheckValidity (from libmis)
                 (undefined) weak external _MISProvisioningProfileGetUUID (from libmis)
                 (undefined) weak external _MISRemoveProvisioningProfile (from libmis)
                 (undefined) weak external _MISUPPTrusted (from libmis)
                 (undefined) weak external _MISValidateSignatureAndCopyInfo (from libmis)
                 (undefined) weak external _MISValidateSignatureAndCopyInfoWithProgress (from libmis)
                 (undefined) external _NSFileModificationDate (from Foundation)
                 (undefined) external _NSHomeDirectory (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSURLErrorKey (from Foundation)
                 (undefined) external _NSURLIsDirectoryKey (from CoreFoundation)
00000001d7417178 (__AUTH,__objc_data) external _OBJC_CLASS_$_AKELData
00000001d7417790 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMFI
00000001d7417330 (__AUTH,__objc_data) external _OBJC_CLASS_$_AppWrapper
00000001d7417830 (__AUTH,__objc_data) external _OBJC_CLASS_$_AppWrapperPolicy
00000001d74177b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_AppWrapperPolicyResult
00000001d74172b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_BundleData
00000001d74173a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKScanResult
00000001d7417588 (__AUTH,__objc_data) external _OBJC_CLASS_$_MIS
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
00000001d7417240 (__AUTH,__objc_data) external _OBJC_CLASS_$_PolicyCacheMeta
00000001d7417678 (__AUTH,__objc_data) external _OBJC_CLASS_$_PolicyScanTarget
00000001d7417858 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPDeveloperPolicy
00000001d7417448 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPExecutionHistoryItem
00000001d74174e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPExecutionPolicy
00000001d7417358 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPExecutionPolicyItem
00000001d74171c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPFilePolicy
00000001d7417628 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPInstallationPolicy
00000001d7417498 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPKernelExtensionHistory
00000001d7417538 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPKernelExtensionHistoryItem
00000001d7417088 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPKernelExtensionPolicy
00000001d74170b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPKernelExtensionPolicyItem
00000001d74173f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPLog
00000001d74175d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPMigration
00000001d7417718 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPMigrationScanner
00000001d74176c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPProvenanceMetadata
00000001d7417268 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPProvenanceTracking
00000001d7417128 (__AUTH,__objc_data) external _OBJC_CLASS_$_StagedBundleData
00000001d5f8fd4c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AKELData._bundle
00000001d5f8fd50 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AKELData._signatureExceptionData
00000001d5f8fd54 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AKELData._timestampExceptionData
00000001d5f8fee8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AppWrapperPolicyResult.isModified
00000001d5f8fee4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AppWrapperPolicyResult.isValid
00000001d5f8feec (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AppWrapperPolicyResult.signerCategory
00000001d5f8fd7c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._isSignedBundle
00000001d5f8fd80 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._reloadHandler
00000001d5f8fd84 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._stream
00000001d5f8fd90 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._timestamp
00000001d5f8fd78 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._url
00000001d5f8fd88 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._version
00000001d5f8fd8c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._versionNumber
00000001d5f8fdb4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GKScanResult.allowed
00000001d5f8fdb8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GKScanResult.gkError
00000001d5f8fd64 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyCacheMeta._forEntry
00000001d5f8fd60 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyCacheMeta._lastMiss
00000001d5f8fd58 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyCacheMeta._metaId
00000001d5f8fd5c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyCacheMeta._missCount
00000001d5f8fd68 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyCacheMeta._sourceTable
00000001d5f8fd6c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyCacheMeta._target
00000001d5f8fe48 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._blockDevice
00000001d5f8fe78 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._bundle
00000001d5f8fe68 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._bundleID
00000001d5f8fe6c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._bundleVersion
00000001d5f8fe84 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._cdhash
00000001d5f8fe88 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._cdhashData
00000001d5f8fe8c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._cdhashDigestAlgorithm
00000001d5f8fe58 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._checkValidity
00000001d5f8fe54 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._chgTime
00000001d5f8fe98 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._entitlements
00000001d5f8fe40 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._fsTypeName
00000001d5f8fe74 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._isAppWrapper
00000001d5f8feb0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._isBundled
00000001d5f8fe70 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._isDirectory
00000001d5f8fea4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._isQuarantined
00000001d5f8fea0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._isQuarantinedMount
00000001d5f8feac (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._isScript
00000001d5f8fea8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._isUserApproved
00000001d5f8fe64 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._mainExecutableURL
00000001d5f8fe50 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._modTime
00000001d5f8fe4c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._mountTime
00000001d5f8fe3c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._objectID
00000001d5f8fe60 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._originalURL
00000001d5f8fe38 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._pathOnVolume
00000001d5f8feb8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._pid
00000001d5f8fe9c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._quarantineChecked
00000001d5f8fe94 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._signingID
00000001d5f8fe80 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._signingInfo
00000001d5f8fe7c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._staticCodeRef
00000001d5f8fe90 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._teamID
00000001d5f8feb4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._triggeredByLibraryLoad
00000001d5f8fe5c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._url
00000001d5f8fe44 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._volumePath
00000001d5f8fe34 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._volumeUUID
00000001d5f8fef4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPDeveloperPolicy._connection
00000001d5f8fef0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPDeveloperPolicy._interface
00000001d5f8fdcc (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionHistoryItem._cdHash
00000001d5f8fdd4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionHistoryItem._developerName
00000001d5f8fdbc (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionHistoryItem._execPath
00000001d5f8fdd8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionHistoryItem._lastSeen
00000001d5f8fdc0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionHistoryItem._mmapPath
00000001d5f8fdd0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionHistoryItem._responsiblePath
00000001d5f8fdc4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionHistoryItem._signingID
00000001d5f8fdc8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionHistoryItem._teamID
00000001d5f8fdf8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPExecutionPolicy._connection
00000001d5f8fdf4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPExecutionPolicy._interface
00000001d5f8fdfc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPExecutionPolicy._lock
00000001d5f8fe00 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPExecutionPolicy._progressBlock
00000001d5f8fdb0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionPolicyItem._blockedReasonDescription
00000001d5f8fda0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionPolicyItem._cdHash
00000001d5f8fd94 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionPolicyItem._itemPath
00000001d5f8fdac (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionPolicyItem._knownMalware
00000001d5f8fda4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionPolicyItem._needsApproval
00000001d5f8fda8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionPolicyItem._needsOverride
00000001d5f8fd98 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionPolicyItem._signingID
00000001d5f8fd9c (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionPolicyItem._teamID
00000001d5f8fe2c (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPInstallationPolicy._connection
00000001d5f8fe28 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPInstallationPolicy._interface
00000001d5f8fe30 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPInstallationPolicy._requireDaemon
00000001d5f8fde0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPKernelExtensionHistory._connection
00000001d5f8fddc (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPKernelExtensionHistory._interface
00000001d5f8fe18 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionHistoryItem.bundleID
00000001d5f8fe20 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionHistoryItem.cdHash
00000001d5f8fe10 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionHistoryItem.isCodeless
00000001d5f8fe08 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionHistoryItem.isDeprecated
00000001d5f8fe04 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionHistoryItem.isNotarized
00000001d5f8fe0c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionHistoryItem.isUnsupported
00000001d5f8fe24 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionHistoryItem.lastUsed
00000001d5f8fe14 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionHistoryItem.path
00000001d5f8fe1c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionHistoryItem.teamID
00000001d5f8fdec (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicy._connection
00000001d5f8fde4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicy._currentPolicy
00000001d5f8fde8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicy._interface
00000001d5f8fdf0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicy.currentUAKL
00000001d5f8fd08 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicyItem._originalAllowed
00000001d5f8fd0c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicyItem.allowed
00000001d5f8fd18 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicyItem.applicationName
00000001d5f8fd1c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicyItem.applicationPath
00000001d5f8fd28 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicyItem.bundleIDs
00000001d5f8fd20 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicyItem.developerName
00000001d5f8fd14 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicyItem.isPendingUpgrade
00000001d5f8fd10 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicyItem.rebootRequired
00000001d5f8fd24 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicyItem.teamID
00000001d5f8fee0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPMigrationScanner._allBundleURLs
00000001d5f8fedc (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPMigrationScanner._allKextURLs
00000001d5f8fed8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPMigrationScanner._volumeRoot
00000001d5f8fec8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPProvenanceMetadata.bundleID
00000001d5f8fed4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPProvenanceMetadata.cdhash
00000001d5f8fec0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPProvenanceMetadata.rootID
00000001d5f8fed0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPProvenanceMetadata.signingID
00000001d5f8fecc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPProvenanceMetadata.teamID
00000001d5f8febc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPProvenanceMetadata.uniqueID
00000001d5f8fec4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPProvenanceMetadata.url
00000001d5f8fd74 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPProvenanceTracking._connection
00000001d5f8fd70 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPProvenanceTracking._interface
00000001d5f8fd34 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_StagedBundleData._accessQueue
00000001d5f8fd3c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_StagedBundleData._bundle
00000001d5f8fd30 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_StagedBundleData._bundleUrl
00000001d5f8fd40 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_StagedBundleData._fileManager
00000001d5f8fd48 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_StagedBundleData._prepareBlock
00000001d5f8fd44 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_StagedBundleData._reloadBlock
00000001d5f8fd38 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_StagedBundleData._stagedBundle
00000001d5f8fd2c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_StagedBundleData._stagedUrl
00000001d74171a0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AKELData
00000001d7417768 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMFI
00000001d7417308 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AppWrapper
00000001d7417808 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AppWrapperPolicy
00000001d74177e0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AppWrapperPolicyResult
00000001d74172e0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_BundleData
00000001d74173d0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_GKScanResult
00000001d74175b0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MIS
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00000001d7417218 (__AUTH,__objc_data) external _OBJC_METACLASS_$_PolicyCacheMeta
00000001d74176a0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_PolicyScanTarget
00000001d7417880 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SPDeveloperPolicy
00000001d7417470 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SPExecutionHistoryItem
00000001d7417510 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SPExecutionPolicy
00000001d7417380 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SPExecutionPolicyItem
00000001d74171f0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SPFilePolicy
00000001d7417650 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SPInstallationPolicy
00000001d74174c0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SPKernelExtensionHistory
00000001d7417560 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SPKernelExtensionHistoryItem
00000001d74170d8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SPKernelExtensionPolicy
00000001d7417100 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SPKernelExtensionPolicyItem
00000001d7417420 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SPLog
00000001d7417600 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SPMigration
