                 (undefined) external _CC_SHA256_Final (from libSystem)
                 (undefined) external _CC_SHA256_Init (from libSystem)
                 (undefined) external _CC_SHA256_Update (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ff80f3ad246 (__TEXT,__text) non-external _alone_decode
00007ff80f3bba48 (__TEXT,__text) non-external _stream_encoder_mt_end
00007ff80f3bac78 (__TEXT,__text) non-external _stream_encoder_mt_init
00007ff80f3bbb7c (__TEXT,__text) non-external _stream_encoder_mt_update
00007ff80f3a4bc2 (__TEXT,__text) non-external _stream_encoder_update
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _sysconf (from libSystem)
                 (undefined) external _sysctl (from libSystem)
00007ff80f3b9204 (__TEXT,__text) non-external _threads_end
00007ff80f3bbc54 (__TEXT,__text) non-external _threads_end
00007ff80f3b92e3 (__TEXT,__text) non-external _threads_stop
00007ff80f3bbd19 (__TEXT,__text) non-external _threads_stop
00007ff80f3aaeea (__TEXT,__text) non-external (was a private external) _tuklib_cpucores
00007ff80f3aaeaa (__TEXT,__text) non-external (was a private external) _tuklib_physmem
00007ff80f3b983a (__TEXT,__text) non-external _worker_decoder
00007ff80f3b97ff (__TEXT,__text) non-external _worker_enable_partial_update
00007ff80f3bc219 (__TEXT,__text) non-external _worker_error
00007ff80f3bbe0d (__TEXT,__text) non-external _worker_start
00007ff80f3ba513 (__TEXT,__text) non-external _x86_code
00007ff80f3c2800 (__TEXT,__const) non-external _x86_code.MASK_TO_BIT_NUMBER
00007ff80f3ba4be (__TEXT,__text) non-external _x86_coder_init
