                 (undefined) external _AuthorizationCopyInfo (from Security)
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationFreeItemSet (from Security)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
000000019001aecc (__TEXT,__text) external _FSp_krb_get_svc_in_tkt
000000019000ffac (__TEXT,__text) external _gss_inquire_mechs_for_name
                 (undefined) external _gss_inquire_names_for_mech (from GSS)
                 (indirect) external _gss_inquire_names_for_mech (for _gss_inquire_names_for_mech)
                 (undefined) external _gss_krb5_ccache_name (from GSS)
                 (indirect) external _gss_krb5_ccache_name (for _gss_krb5_ccache_name)
                 (undefined) external _gss_krb5_copy_ccache (from GSS)
                 (indirect) external _gss_krb5_copy_ccache (for _gss_krb5_copy_ccache)
                 (undefined) external _gss_krb5_export_lucid_sec_context (from GSS)
                 (indirect) external _gss_krb5_export_lucid_sec_context (for _gss_krb5_export_lucid_sec_context)
                 (undefined) external _gss_krb5_free_lucid_sec_context (from GSS)
                 (indirect) external _gss_krb5_free_lucid_sec_context (for _gss_krb5_free_lucid_sec_context)
000000019000ff9c (__TEXT,__text) external _gss_krb5_get_tkt_flags
00000001d94606c0 (__DATA,__data) non-external _gss_krb5_mechanism_oid_desc
00000001d94606e0 (__DATA,__data) non-external _gss_krb5_mechanism_old_oid_desc
00000001d9460658 (__DATA,__data) non-external _gss_krb5_nt_principal_name_oid_desc
00000001d9460678 (__DATA,__data) non-external _gss_krb5_nt_principal_oid_desc
                 (undefined) external _gss_krb5_set_allowable_enctypes (from GSS)
                 (indirect) external _gss_krb5_set_allowable_enctypes (for _gss_krb5_set_allowable_enctypes)
000000019000ff78 (__TEXT,__text) external _gss_krb5_ui
00000001d94606d8 (__DATA,__data) external _gss_mech_krb5
00000001d94606f0 (__DATA,__data) external _gss_mech_krb5_old
00000001d47ad9d0 (__DATA_CONST,__const) external _gss_mech_set_krb5
00000001d47ad9e0 (__DATA_CONST,__const) external _gss_mech_set_krb5_both
00000001d47ad9d8 (__DATA_CONST,__const) external _gss_mech_set_krb5_old
00000001d9460650 (__DATA,__data) external _gss_nt_exported_name
00000001d9460670 (__DATA,__data) external _gss_nt_krb5_name
00000001d9460688 (__DATA,__data) external _gss_nt_krb5_principal
00000001d94606a8 (__DATA,__data) external _gss_nt_machine_uid_name
00000001d9460610 (__DATA,__data) external _gss_nt_service_name
00000001d9460618 (__DATA,__data) external _gss_nt_service_name_v2
00000001d94606b8 (__DATA,__data) external _gss_nt_string_uid_name
00000001d9460698 (__DATA,__data) external _gss_nt_user_name
                 (undefined) external _gss_oid_equal (from GSS)
                 (undefined) external _gss_oid_to_str (from GSS)
                 (indirect) external _gss_oid_to_str (for _gss_oid_to_str)
                 (undefined) external _gss_process_context_token (from GSS)
                 (indirect) external _gss_process_context_token (for _gss_process_context_token)
                 (undefined) external _gss_release_buffer (from GSS)
                 (indirect) external _gss_release_buffer (for _gss_release_buffer)
                 (undefined) external _gss_release_cred (from GSS)
                 (indirect) external _gss_release_cred (for _gss_release_cred)
                 (undefined) external _gss_release_name (from GSS)
                 (indirect) external _gss_release_name (for _gss_release_name)
                 (undefined) external _gss_release_oid (from GSS)
                 (indirect) external _gss_release_oid (for _gss_release_oid)
                 (undefined) external _gss_release_oid_set (from GSS)
                 (indirect) external _gss_release_oid_set (for _gss_release_oid_set)
                 (undefined) external _gss_seal (from GSS)
                 (indirect) external _gss_seal (for _gss_seal)
000000019000ffa4 (__TEXT,__text) external _gss_sign
000000019000ff80 (__TEXT,__text) external _gss_str_to_oid
                 (undefined) external _gss_test_oid_set_member (from GSS)
                 (indirect) external _gss_test_oid_set_member (for _gss_test_oid_set_member)
                 (undefined) external _gss_unseal (from GSS)
                 (indirect) external _gss_unseal (for _gss_unseal)
                 (undefined) external _gss_unwrap (from GSS)
                 (indirect) external _gss_unwrap (for _gss_unwrap)
000000019000ffb4 (__TEXT,__text) external _gss_verify
                 (undefined) external _gss_verify_mic (from GSS)
                 (indirect) external _gss_verify_mic (for _gss_verify_mic)
                 (undefined) external _gss_wrap (from GSS)
                 (indirect) external _gss_wrap (for _gss_wrap)
                 (undefined) external _gss_wrap_size_limit (from GSS)
                 (indirect) external _gss_wrap_size_limit (for _gss_wrap_size_limit)
                 (undefined) external _heim_com_right_r (from libHeimdalProxy)
                 (undefined) external _heim_gss_import_name (from libHeimdalProxy)
                 (undefined) external _heim_gsskrb5_extract_authz_data_from_sec_context (from libHeimdalProxy)
                 (undefined) external _heim_krb5_appdefault_boolean (from libHeimdalProxy)
                 (undefined) external _heim_krb5_appdefault_string (from libHeimdalProxy)
                 (undefined) external _heim_krb5_auth_con_getlocalsubkey (from libHeimdalProxy)
                 (undefined) external _heim_krb5_auth_con_getremotesubkey (from libHeimdalProxy)
                 (undefined) external _heim_krb5_build_principal_va (from libHeimdalProxy)
                 (undefined) external _heim_krb5_build_principal_va_ext (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_cache_match (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_close (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_default (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_end_seq_get (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_get_config (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_get_full_name (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_get_kdc_offset (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_get_name (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_get_principal (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_get_type (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_initialize (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_move (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_new_unique (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_next_cred (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_remove_cred (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_resolve (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_retrieve_cred (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_set_kdc_offset (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_store_cred (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_switch (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cccol_last_change_time (from libHeimdalProxy)
                 (undefined) external _heim_krb5_config_get_string (from libHeimdalProxy)
                 (undefined) external _heim_krb5_copy_creds_contents (from libHeimdalProxy)
                 (undefined) external _heim_krb5_copy_principal (from libHeimdalProxy)
                 (undefined) external _heim_krb5_crypto_destroy (from libHeimdalProxy)
                 (undefined) external _heim_krb5_crypto_getblocksize (from libHeimdalProxy)
                 (undefined) external _heim_krb5_crypto_getenctype (from libHeimdalProxy)
                 (undefined) external _heim_krb5_crypto_init (from libHeimdalProxy)
                 (undefined) external _heim_krb5_data_copy (from libHeimdalProxy)
                 (undefined) external _heim_krb5_data_free (from libHeimdalProxy)
                 (undefined) external _heim_krb5_data_zero (from libHeimdalProxy)
                 (undefined) external _heim_krb5_decrypt_ivec (from libHeimdalProxy)
                 (undefined) external _heim_krb5_encrypt_ivec (from libHeimdalProxy)
                 (undefined) external _heim_krb5_free_ap_rep_enc_part (from libHeimdalProxy)
                 (undefined) external _heim_krb5_free_context (from libHeimdalProxy)
                 (undefined) external _heim_krb5_free_cred_contents (from libHeimdalProxy)
                 (undefined) external _heim_krb5_free_creds (from libHeimdalProxy)
                 (undefined) external _heim_krb5_free_error (from libHeimdalProxy)
                 (undefined) external _heim_krb5_free_keyblock (from libHeimdalProxy)
                 (undefined) external _heim_krb5_free_keyblock_contents (from libHeimdalProxy)
                 (undefined) external _heim_krb5_free_principal (from libHeimdalProxy)
                 (undefined) external _heim_krb5_free_salt (from libHeimdalProxy)
                 (undefined) external _heim_krb5_free_ticket (from libHeimdalProxy)
                 (undefined) external _heim_krb5_generate_random_keyblock (from libHeimdalProxy)
                 (undefined) external _heim_krb5_get_all_client_addrs (from libHeimdalProxy)
                 (undefined) external _heim_krb5_get_credentials (from libHeimdalProxy)
                 (undefined) external _heim_krb5_get_default_principal (from libHeimdalProxy)
                 (undefined) external _heim_krb5_get_error_message (from libHeimdalProxy)
                 (undefined) external _heim_krb5_get_init_creds_keytab (from libHeimdalProxy)
                 (undefined) external _heim_krb5_get_init_creds_opt_alloc (from libHeimdalProxy)
                 (undefined) external _heim_krb5_get_init_creds_opt_free (from libHeimdalProxy)
                 (undefined) external _heim_krb5_get_init_creds_opt_set_canonicalize (from libHeimdalProxy)
                 (undefined) external _heim_krb5_get_init_creds_opt_set_forwardable (from libHeimdalProxy)
                 (undefined) external _heim_krb5_get_init_creds_opt_set_proxiable (from libHeimdalProxy)
                 (undefined) external _heim_krb5_get_init_creds_opt_set_renew_life (from libHeimdalProxy)
                 (undefined) external _heim_krb5_get_init_creds_opt_set_tkt_life (from libHeimdalProxy)
                 (undefined) external _heim_krb5_get_init_creds_password (from libHeimdalProxy)
                 (undefined) external _heim_krb5_get_kdc_cred (from libHeimdalProxy)
                 (undefined) external _heim_krb5_get_pw_salt (from libHeimdalProxy)
                 (undefined) external _heim_krb5_get_renewed_creds (from libHeimdalProxy)
                 (undefined) external _heim_krb5_get_validated_creds (from libHeimdalProxy)
                 (undefined) external _heim_krb5_get_wrapped_length (from libHeimdalProxy)
                 (undefined) external _heim_krb5_init_context (from libHeimdalProxy)
                 (undefined) external _heim_krb5_init_context_flags (from libHeimdalProxy)
                 (undefined) external _heim_krb5_kt_add_entry (from libHeimdalProxy)
                 (undefined) external _heim_krb5_kt_end_seq_get (from libHeimdalProxy)
                 (undefined) external _heim_krb5_kt_free_entry (from libHeimdalProxy)
                 (undefined) external _heim_krb5_kt_get_name (from libHeimdalProxy)
                 (undefined) external _heim_krb5_kt_get_type (from libHeimdalProxy)
                 (undefined) external _heim_krb5_kt_next_entry (from libHeimdalProxy)
                 (undefined) external _heim_krb5_kt_remove_entry (from libHeimdalProxy)
                 (undefined) external _heim_krb5_kt_start_seq_get (from libHeimdalProxy)
                 (undefined) external _heim_krb5_kuserok (from libHeimdalProxy)
                 (undefined) external _heim_krb5_make_principal (from libHeimdalProxy)
                 (undefined) external _heim_krb5_mk_priv (from libHeimdalProxy)
                 (undefined) external _heim_krb5_mk_req (from libHeimdalProxy)
                 (undefined) external _heim_krb5_mk_req_extended (from libHeimdalProxy)
                 (undefined) external _heim_krb5_mk_safe (from libHeimdalProxy)
                 (undefined) external _heim_krb5_parse_name (from libHeimdalProxy)
                 (undefined) external _heim_krb5_parse_name_flags (from libHeimdalProxy)
                 (undefined) external _heim_krb5_principal_compare (from libHeimdalProxy)
                 (undefined) external _heim_krb5_principal_get_realm (from libHeimdalProxy)
                 (undefined) external _heim_krb5_prompter_posix (from libHeimdalProxy)
                 (undefined) external _heim_krb5_rd_priv (from libHeimdalProxy)
                 (undefined) external _heim_krb5_rd_req (from libHeimdalProxy)
                 (undefined) external _heim_krb5_rd_safe (from libHeimdalProxy)
                 (undefined) external _heim_krb5_realm_compare (from libHeimdalProxy)
                 (undefined) external _heim_krb5_recvauth (from libHeimdalProxy)
                 (undefined) external _heim_krb5_recvauth_match_version (from libHeimdalProxy)
                 (undefined) external _heim_krb5_sendauth (from libHeimdalProxy)
                 (undefined) external _heim_krb5_set_default_in_tkt_etypes (from libHeimdalProxy)
                 (undefined) external _heim_krb5_set_home_dir_access (from libHeimdalProxy)
                 (undefined) external _heim_krb5_set_password (from libHeimdalProxy)
                 (undefined) external _heim_krb5_set_password_using_ccache (from libHeimdalProxy)
                 (undefined) external _heim_krb5_set_real_time (from libHeimdalProxy)
                 (undefined) external _heim_krb5_sname_to_principal (from libHeimdalProxy)
                 (undefined) external _heim_krb5_string_to_deltat (from libHeimdalProxy)
                 (undefined) external _heim_krb5_string_to_key_data_salt (from libHeimdalProxy)
                 (undefined) external _heim_krb5_timeofday (from libHeimdalProxy)
                 (undefined) external _heim_krb5_unparse_name (from libHeimdalProxy)
                 (undefined) external _heim_krb5_us_timeofday (from libHeimdalProxy)
                 (undefined) external _heim_krb5_verify_init_creds (from libHeimdalProxy)
                 (undefined) external _heim_krb5_verify_init_creds_opt_init (from libHeimdalProxy)
                 (undefined) external _heim_krb5_verify_init_creds_opt_set_ap_req_nofail (from libHeimdalProxy)
                 (undefined) external _heim_krb5_xfree (from libHeimdalProxy)
                 (undefined) external _init_error_table (from Heimdal)
00000001d9460590 (__DATA,__data) non-external _init_log.once
                 (undefined) external _initialize_asn1_error_table (from Heimdal)
                 (indirect) external _initialize_asn1_error_table (for _initialize_asn1_error_table)
                 (undefined) external _initialize_asn1_error_table_r (from Heimdal)
                 (undefined) external _initialize_error_table_r (from Heimdal)
                 (undefined) external _initialize_gk5_error_table_r (from Heimdal)
                 (undefined) external _initialize_heim_error_table_r (from Heimdal)
                 (undefined) external _initialize_hx_error_table_r (from Heimdal)
                 (undefined) external _initialize_k524_error_table (from Heimdal)
                 (indirect) external _initialize_k524_error_table (for _initialize_k524_error_table)
                 (undefined) external _initialize_k524_error_table_r (from Heimdal)
                 (undefined) external _initialize_krb5_error_table (from Heimdal)
                 (indirect) external _initialize_krb5_error_table (for _initialize_krb5_error_table)
                 (undefined) external _initialize_krb5_error_table_r (from Heimdal)
                 (undefined) external _initialize_krb_error_table_r (from Heimdal)
0000000190016d00 (__TEXT,__text) external _initialize_prof_error_table
0000000190016ce8 (__TEXT,__text) non-external (was a private external) _initialize_prof_error_table_r
                 (undefined) external _initialize_wind_error_table_r (from Heimdal)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
000000019001acb8 (__TEXT,__text) external _k_isinst
000000019001acc0 (__TEXT,__text) external _k_isname
000000019001acb0 (__TEXT,__text) external _k_isrealm
000000019000ffbc (__TEXT,__text) external _kim_ccache_compare
000000019000ffc4 (__TEXT,__text) external _kim_ccache_copy
000000019000ffcc (__TEXT,__text) external _kim_ccache_create_from_client_identity
000000019000ffd4 (__TEXT,__text) external _kim_ccache_create_from_default
000000019000ffdc (__TEXT,__text) external _kim_ccache_create_from_display_name
000000019000ffe4 (__TEXT,__text) external _kim_ccache_create_from_keytab
000000019000ffec (__TEXT,__text) external _kim_ccache_create_from_krb5_ccache
000000019000fff4 (__TEXT,__text) external _kim_ccache_create_from_type_and_name
000000019000fffc (__TEXT,__text) external _kim_ccache_create_new
0000000190010004 (__TEXT,__text) external _kim_ccache_create_new_if_needed
000000019001000c (__TEXT,__text) external _kim_ccache_create_new_if_needed_with_password
0000000190010014 (__TEXT,__text) external _kim_ccache_create_new_with_password
000000019001001c (__TEXT,__text) external _kim_ccache_destroy
0000000190010024 (__TEXT,__text) external _kim_ccache_free
000000019001002c (__TEXT,__text) external _kim_ccache_get_client_identity
0000000190010034 (__TEXT,__text) external _kim_ccache_get_display_name
000000019001003c (__TEXT,__text) external _kim_ccache_get_expiration_time
0000000190010044 (__TEXT,__text) external _kim_ccache_get_krb5_ccache
000000019001004c (__TEXT,__text) external _kim_ccache_get_name
0000000190010054 (__TEXT,__text) external _kim_ccache_get_options
000000019001005c (__TEXT,__text) external _kim_ccache_get_renewal_expiration_time
0000000190010064 (__TEXT,__text) external _kim_ccache_get_start_time
000000019001006c (__TEXT,__text) external _kim_ccache_get_state
0000000190010074 (__TEXT,__text) external _kim_ccache_get_type
000000019001007c (__TEXT,__text) external _kim_ccache_get_valid_credential
0000000190010084 (__TEXT,__text) external _kim_ccache_iterator_create
000000019001008c (__TEXT,__text) external _kim_ccache_iterator_free
0000000190010094 (__TEXT,__text) external _kim_ccache_iterator_next
000000019001009c (__TEXT,__text) external _kim_ccache_renew
00000001900100a4 (__TEXT,__text) external _kim_ccache_set_default
00000001900100ac (__TEXT,__text) external _kim_ccache_validate
00000001900100b4 (__TEXT,__text) external _kim_ccache_verify
00000001900100bc (__TEXT,__text) external _kim_credential_copy
00000001900100c4 (__TEXT,__text) external _kim_credential_create_from_keytab
00000001900100cc (__TEXT,__text) external _kim_credential_create_from_krb5_creds
00000001900100d4 (__TEXT,__text) external _kim_credential_create_new
00000001900100dc (__TEXT,__text) external _kim_credential_create_new_with_password
00000001900100e4 (__TEXT,__text) external _kim_credential_free
00000001900100ec (__TEXT,__text) external _kim_credential_get_client_identity
00000001900100f4 (__TEXT,__text) external _kim_credential_get_expiration_time
00000001900100fc (__TEXT,__text) external _kim_credential_get_krb5_creds
0000000190010104 (__TEXT,__text) external _kim_credential_get_options
000000019001010c (__TEXT,__text) external _kim_credential_get_renewal_expiration_time
0000000190010114 (__TEXT,__text) external _kim_credential_get_service_identity
000000019001011c (__TEXT,__text) external _kim_credential_get_start_time
0000000190010124 (__TEXT,__text) external _kim_credential_get_state
000000019001012c (__TEXT,__text) external _kim_credential_is_tgt
0000000190010134 (__TEXT,__text) external _kim_credential_iterator_create
000000019001013c (__TEXT,__text) external _kim_credential_iterator_free
0000000190010144 (__TEXT,__text) external _kim_credential_iterator_next
000000019001014c (__TEXT,__text) external _kim_credential_renew
0000000190010154 (__TEXT,__text) external _kim_credential_store
000000019001015c (__TEXT,__text) external _kim_credential_validate
0000000190010164 (__TEXT,__text) external _kim_credential_verify
000000019001016c (__TEXT,__text) external _kim_identity_change_password
0000000190010174 (__TEXT,__text) external _kim_identity_compare
000000019001017c (__TEXT,__text) external _kim_identity_copy
0000000190010184 (__TEXT,__text) external _kim_identity_create_from_components
000000019001018c (__TEXT,__text) external _kim_identity_create_from_krb5_principal
0000000190010194 (__TEXT,__text) external _kim_identity_create_from_string
000000019001019c (__TEXT,__text) external _kim_identity_free
00000001900101a4 (__TEXT,__text) external _kim_identity_get_component_at_index
00000001900101ac (__TEXT,__text) external _kim_identity_get_components_string
00000001900101b4 (__TEXT,__text) external _kim_identity_get_display_string
00000001900101bc (__TEXT,__text) external _kim_identity_get_krb5_principal
00000001900101c4 (__TEXT,__text) external _kim_identity_get_number_of_components
00000001900101cc (__TEXT,__text) external _kim_identity_get_realm
00000001900101d4 (__TEXT,__text) external _kim_identity_get_string
00000001900101dc (__TEXT,__text) external _kim_library_set_allow_automatic_prompting
00000001900101e4 (__TEXT,__text) external _kim_library_set_allow_home_directory_access
00000001900101ec (__TEXT,__text) external _kim_library_set_application_name
0000000190014740 (__TEXT,__text) external _kim_library_set_ui_environment
00000001900101f4 (__TEXT,__text) external _kim_options_copy
00000001900101fc (__TEXT,__text) external _kim_options_create
0000000190010204 (__TEXT,__text) external _kim_options_create_from_stream
000000019001020c (__TEXT,__text) external _kim_options_free
0000000190010214 (__TEXT,__text) external _kim_options_get_addressless
000000019001021c (__TEXT,__text) external _kim_options_get_forwardable
0000000190010224 (__TEXT,__text) external _kim_options_get_lifetime
000000019001022c (__TEXT,__text) external _kim_options_get_proxiable
0000000190010234 (__TEXT,__text) external _kim_options_get_renewable
000000019001023c (__TEXT,__text) external _kim_options_get_renewal_lifetime
0000000190010244 (__TEXT,__text) external _kim_options_get_service_name
000000019001024c (__TEXT,__text) external _kim_options_get_start_time
0000000190010254 (__TEXT,__text) external _kim_options_set_addressless
000000019001025c (__TEXT,__text) external _kim_options_set_forwardable
0000000190010264 (__TEXT,__text) external _kim_options_set_lifetime
000000019001026c (__TEXT,__text) external _kim_options_set_proxiable
0000000190010274 (__TEXT,__text) external _kim_options_set_renewable
000000019001027c (__TEXT,__text) external _kim_options_set_renewal_lifetime
0000000190010284 (__TEXT,__text) external _kim_options_set_service_name
000000019001028c (__TEXT,__text) external _kim_options_set_start_time
0000000190010294 (__TEXT,__text) external _kim_options_write_to_stream
000000019001029c (__TEXT,__text) external _kim_preferences_add_favorite_identity
00000001900102a4 (__TEXT,__text) external _kim_preferences_copy
00000001900102ac (__TEXT,__text) external _kim_preferences_create
00000001900102b4 (__TEXT,__text) external _kim_preferences_free
00000001900102bc (__TEXT,__text) external _kim_preferences_get_client_identity
00000001900102c4 (__TEXT,__text) external _kim_preferences_get_favorite_identity_at_index
00000001900102cc (__TEXT,__text) external _kim_preferences_get_maximum_lifetime
00000001900102d4 (__TEXT,__text) external _kim_preferences_get_maximum_renewal_lifetime
00000001900102dc (__TEXT,__text) external _kim_preferences_get_minimum_lifetime
00000001900102e4 (__TEXT,__text) external _kim_preferences_get_minimum_renewal_lifetime
00000001900102ec (__TEXT,__text) external _kim_preferences_get_number_of_favorite_identities
00000001900102f4 (__TEXT,__text) external _kim_preferences_get_options
00000001900102fc (__TEXT,__text) external _kim_preferences_get_remember_client_identity
0000000190010304 (__TEXT,__text) external _kim_preferences_get_remember_options
000000019001030c (__TEXT,__text) external _kim_preferences_remove_all_favorite_identities
0000000190010314 (__TEXT,__text) external _kim_preferences_remove_favorite_identity
000000019001031c (__TEXT,__text) external _kim_preferences_set_client_identity
0000000190010324 (__TEXT,__text) external _kim_preferences_set_maximum_lifetime
000000019001032c (__TEXT,__text) external _kim_preferences_set_maximum_renewal_lifetime
0000000190010334 (__TEXT,__text) external _kim_preferences_set_minimum_lifetime
000000019001033c (__TEXT,__text) external _kim_preferences_set_minimum_renewal_lifetime
0000000190010344 (__TEXT,__text) external _kim_preferences_set_options
000000019001034c (__TEXT,__text) external _kim_preferences_set_remember_client_identity
0000000190010354 (__TEXT,__text) external _kim_preferences_set_remember_options
000000019001035c (__TEXT,__text) external _kim_preferences_synchronize
0000000190010364 (__TEXT,__text) external _kim_selection_hints_copy
000000019001036c (__TEXT,__text) external _kim_selection_hints_create
0000000190010374 (__TEXT,__text) external _kim_selection_hints_create_from_stream
000000019001037c (__TEXT,__text) external _kim_selection_hints_forget_identity
0000000190010384 (__TEXT,__text) external _kim_selection_hints_free
000000019001038c (__TEXT,__text) external _kim_selection_hints_get_allow_user_interaction
0000000190010394 (__TEXT,__text) external _kim_selection_hints_get_explanation
000000019001039c (__TEXT,__text) external _kim_selection_hints_get_hint
00000001900103a4 (__TEXT,__text) external _kim_selection_hints_get_identity
00000001900103ac (__TEXT,__text) external _kim_selection_hints_get_options
00000001900103b4 (__TEXT,__text) external _kim_selection_hints_get_remember_identity
00000001900103bc (__TEXT,__text) external _kim_selection_hints_remember_identity
00000001900103c4 (__TEXT,__text) external _kim_selection_hints_set_allow_user_interaction
00000001900103cc (__TEXT,__text) external _kim_selection_hints_set_explanation
00000001900103d4 (__TEXT,__text) external _kim_selection_hints_set_hint
00000001900103dc (__TEXT,__text) external _kim_selection_hints_set_options
00000001900103e4 (__TEXT,__text) external _kim_selection_hints_set_remember_identity
00000001900103ec (__TEXT,__text) external _kim_string_compare
00000001900103f4 (__TEXT,__text) external _kim_string_copy
00000001900103fc (__TEXT,__text) external _kim_string_create_for_last_error
0000000190010404 (__TEXT,__text) external _kim_string_free
000000019001acc8 (__TEXT,__text) external _kname_parse
000000019001acd0 (__TEXT,__text) external _kname_unparse
000000019001040c (__TEXT,__text) external _krb524_convert_creds_kdc
0000000190010414 (__TEXT,__text) external _krb5_425_conv_principal
000000019001041c (__TEXT,__text) external _krb5_524_conv_principal
0000000190010424 (__TEXT,__text) external _krb5_524_convert_creds
000000019001042c (__TEXT,__text) external _krb5_address_compare
0000000190010434 (__TEXT,__text) external _krb5_address_order
000000019001043c (__TEXT,__text) external _krb5_address_search
0000000190010444 (__TEXT,__text) external _krb5_aname_to_localname
00000001900148ac (__TEXT,__text) external _krb5_appdefault_boolean
00000001900147e4 (__TEXT,__text) external _krb5_appdefault_string
                 (undefined) external _krb5_auth_con_free (from Heimdal)
                 (indirect) external _krb5_auth_con_free (for _krb5_auth_con_free)
                 (undefined) external _krb5_auth_con_genaddrs (from Heimdal)
                 (indirect) external _krb5_auth_con_genaddrs (for _krb5_auth_con_genaddrs)
000000019001044c (__TEXT,__text) external _krb5_auth_con_get_checksum_func
000000019001ba08 (__TEXT,__text) external _krb5_auth_con_getaddrs
000000019001bb48 (__TEXT,__text) external _krb5_auth_con_getauthenticator
                 (undefined) external _krb5_auth_con_getflags (from Heimdal)
                 (indirect) external _krb5_auth_con_getflags (for _krb5_auth_con_getflags)
000000019001ba90 (__TEXT,__text) external _krb5_auth_con_getkey
                 (undefined) external _krb5_auth_con_getlocalseqnumber (from Heimdal)
                 (indirect) external _krb5_auth_con_getlocalseqnumber (for _krb5_auth_con_getlocalseqnumber)
000000019001bb90 (__TEXT,__text) external _krb5_auth_con_getlocalsubkey
000000019001bb00 (__TEXT,__text) external _krb5_auth_con_getrcache
0000000190010454 (__TEXT,__text) external _krb5_auth_con_getrecvsubkey
                 (undefined) external _krb5_auth_con_getremoteseqnumber (from Heimdal)
                 (indirect) external _krb5_auth_con_getremoteseqnumber (for _krb5_auth_con_getremoteseqnumber)
000000019001bc30 (__TEXT,__text) external _krb5_auth_con_getremotesubkey
000000019001045c (__TEXT,__text) external _krb5_auth_con_getsendsubkey
                 (undefined) external _krb5_auth_con_init (from Heimdal)
                 (indirect) external _krb5_auth_con_init (for _krb5_auth_con_init)
0000000190010464 (__TEXT,__text) external _krb5_auth_con_initivector
000000019001046c (__TEXT,__text) external _krb5_auth_con_set_checksum_func
000000019001b9d0 (__TEXT,__text) external _krb5_auth_con_setaddrs
                 (undefined) external _krb5_auth_con_setflags (from Heimdal)
                 (indirect) external _krb5_auth_con_setflags (for _krb5_auth_con_setflags)
000000019001ba58 (__TEXT,__text) external _krb5_auth_con_setports
000000019001bac8 (__TEXT,__text) external _krb5_auth_con_setrcache
0000000190010474 (__TEXT,__text) external _krb5_auth_con_setrecvsubkey
000000019001047c (__TEXT,__text) external _krb5_auth_con_setsendsubkey
0000000190010484 (__TEXT,__text) external _krb5_auth_con_setuseruserkey
0000000190014c50 (__TEXT,__text) external _krb5_build_principal
000000019001048c (__TEXT,__text) external _krb5_build_principal_alloc_va
0000000190014ba0 (__TEXT,__text) external _krb5_build_principal_ext
0000000190010494 (__TEXT,__text) external _krb5_build_principal_va
000000019001049c (__TEXT,__text) external _krb5_c_block_size
00000001900104a4 (__TEXT,__text) external _krb5_c_checksum_length
000000019001d0f4 (__TEXT,__text) external _krb5_c_decrypt
000000019001d234 (__TEXT,__text) external _krb5_c_encrypt
000000019001d37c (__TEXT,__text) external _krb5_c_encrypt_length
00000001900104ac (__TEXT,__text) external _krb5_c_enctype_compare
00000001900104b4 (__TEXT,__text) external _krb5_c_free_state
00000001900104bc (__TEXT,__text) external _krb5_c_init_state
