00007ff81369a85e (__TEXT,__text) non-external _Annihilate
00007ff8136aef08 (__TEXT,__text) non-external (was a private external) _get_conversion_set
00007ff8136d838d (__TEXT,__text) non-external (was a private external) _get_crc_table
00007ff8136b349a (__TEXT,__text) non-external (was a private external) _get_default_nthreads
00007ff8136ace15 (__TEXT,__text) non-external _get_format_bits
00007ff8136acc74 (__TEXT,__text) non-external (was a private external) _get_format_bytes_per_pixel
00007ff8136acc95 (__TEXT,__text) non-external (was a private external) _get_format_components
00007ff8136acd10 (__TEXT,__text) non-external (was a private external) _get_format_convert_at_once
00007ff8136acfad (__TEXT,__text) non-external _get_format_plane_count
00007ff8136acd2e (__TEXT,__text) non-external (was a private external) _get_format_process_at_once
00007ff8136a7ac7 (__TEXT,__text) non-external (was a private external) _get_max_payload_size
00007ff8136a7b02 (__TEXT,__text) non-external (was a private external) _get_plane_max_rice_size
00007ff8136b3466 (__TEXT,__text) non-external (was a private external) _get_real_time
00007ff8136a7b2c (__TEXT,__text) non-external (was a private external) _get_slice_height
00007ff8136a7b16 (__TEXT,__text) non-external (was a private external) _get_slice_width
                 (undefined) external _gettimeofday (from libSystem)
00007ff8136acff3 (__TEXT,__text) non-external _header_fetch_from_payload
00007ff8136d9e3b (__TEXT,__text) non-external _init_quantization_lut
00007ff8136acd3f (__TEXT,__text) non-external (was a private external) _is_format_invalid
00007ff8136acc58 (__TEXT,__text) non-external (was a private external) _is_format_msb_layout
00007ff8136ad681 (__TEXT,__text) non-external _is_image_valid
00007ff8136a0c10 (__TEXT,__text) non-external (was a private external) _join_thread
00007ff8137053e0 (__TEXT,__const) non-external (was a private external) _kBrotliBitMask
00007ff8136e6b00 (__TEXT,__const) non-external (was a private external) _kBrotliCopyBase
00007ff8136e6b60 (__TEXT,__const) non-external (was a private external) _kBrotliCopyExtra
00007ff8417da3e0 (__DATA_CONST,__const) non-external _kBrotliDictionary
00007ff8136e73f0 (__TEXT,__const) non-external _kBrotliDictionaryData
00007ff8136e6a40 (__TEXT,__const) non-external (was a private external) _kBrotliInsBase
00007ff8136e6aa0 (__TEXT,__const) non-external (was a private external) _kBrotliInsExtra
00007ff813744e20 (__TEXT,__const) non-external (was a private external) _kBrotliLog2Table
00007ff8137070f0 (__TEXT,__const) non-external (was a private external) _kBrotliShellGaps
00007ff8417dacb0 (__DATA_CONST,__const) non-external _kBrotliTransforms
00007ff8136e71d0 (__TEXT,__const) non-external _kCmdHistoSeed
00007ff813705680 (__TEXT,__const) non-external _kCmdLut
00007ff813738bf0 (__TEXT,__const) non-external _kCodeLengthBits
00007ff813705640 (__TEXT,__const) non-external _kCodeLengthCodeOrder
00007ff813738bd0 (__TEXT,__const) non-external _kCodeLengthDepth
00007ff813705660 (__TEXT,__const) non-external _kCodeLengthPrefixLength
00007ff813705670 (__TEXT,__const) non-external _kCodeLengthPrefixValue
00007ff813706fb0 (__TEXT,__const) non-external (was a private external) _kDSymbolVBase
00007ff813706f70 (__TEXT,__const) non-external (was a private external) _kDSymbolVBits
00007ff813707780 (__TEXT,__const) non-external _kDistanceCacheIndex
00007ff8137077c0 (__TEXT,__const) non-external _kDistanceCacheOffset
00007ff813706eb0 (__TEXT,__const) non-external (was a private external) _kLSymbolVBase
00007ff813706e90 (__TEXT,__const) non-external (was a private external) _kLSymbolVBits
00007ff813706f20 (__TEXT,__const) non-external (was a private external) _kMSymbolVBase
00007ff813706f00 (__TEXT,__const) non-external (was a private external) _kMSymbolVBits
00007ff813739740 (__TEXT,__const) non-external _kNonZeroRepsBits
00007ff813738c40 (__TEXT,__const) non-external _kNonZeroRepsDepth
00007ff813736810 (__TEXT,__const) non-external _kPrefixSuffix
00007ff8137368f0 (__TEXT,__const) non-external _kPrefixSuffixMap
00007ff8136e6940 (__TEXT,__const) non-external _kReverseBits
00007ff81373b000 (__TEXT,__const) non-external _kStaticCommandCodeBits
00007ff81373ad40 (__TEXT,__const) non-external _kStaticCommandCodeDepth
00007ff8137078a0 (__TEXT,__const) non-external _kStaticDictionaryBuckets
00007ff813755630 (__TEXT,__const) non-external (was a private external) _kStaticDictionaryHashLengths
00007ff813745630 (__TEXT,__const) non-external (was a private external) _kStaticDictionaryHashWords
00007ff8137178a0 (__TEXT,__const) non-external _kStaticDictionaryWords
00007ff81373b5c0 (__TEXT,__const) non-external _kStaticDistanceCodeBits
00007ff81373b580 (__TEXT,__const) non-external _kStaticDistanceCodeDepth
00007ff813736960 (__TEXT,__const) non-external _kTransformsData
00007ff8137375d0 (__TEXT,__const) non-external _kZeroRepsBits
00007ff813736ad0 (__TEXT,__const) non-external _kZeroRepsDepth
                 (undefined) external _log2 (from libSystem)
00007ff8136853c9 (__TEXT,__text) non-external _longest_match
00007ff8137404d0 (__TEXT,__const) non-external (was a private external) _lut_rle
00007ff8136a084d (__TEXT,__text) non-external (was a private external) _lz24_decode_buffer
00007ff8136aa715 (__TEXT,__text) non-external (was a private external) _lz24_encode_buffer
00007ff8136aa70a (__TEXT,__text) non-external (was a private external) _lz24_encode_scratch_buffer_size
00007ff81368b490 (__TEXT,__text) non-external (was a private external) _lz4_decode
00007ff81368b000 (__TEXT,__text) non-external (was a private external) _lz4_decode_asm
00007ff81368ae28 (__TEXT,__text) non-external (was a private external) _lz4_decode_buffer
00007ff81368c897 (__TEXT,__text) non-external (was a private external) _lz4_encode_2gb
00007ff81368c6ee (__TEXT,__text) non-external (was a private external) _lz4_encode_buffer
00007ff813686ccf (__TEXT,__text) non-external (was a private external) _lz4_stream_end
00007ff8136be32e (__TEXT,__text) non-external (was a private external) _lz4_stream_get_decode_state_size
00007ff8136be32e (__TEXT,__text) non-external (was a private external) _lz4_stream_get_encode_state_size
00007ff8136be32e (__TEXT,__text) non-external (was a private external) _lz4_stream_get_state_size
00007ff8136be307 (__TEXT,__text) non-external (was a private external) _lz4_stream_identify_algorithm
00007ff8136bdbcc (__TEXT,__text) non-external (was a private external) _lz4_stream_init
00007ff8136bdc74 (__TEXT,__text) non-external (was a private external) _lz4_stream_process
00007ff8136aaf21 (__TEXT,__text) non-external (was a private external) _lz4raw_decode_buffer
00007ff8136aae2d (__TEXT,__text) non-external (was a private external) _lz4raw_encode_buffer
00007ff8136a65f1 (__TEXT,__text) non-external (was a private external) _lzbitmap_decode
00007ff8136ba7d6 (__TEXT,__text) non-external (was a private external) _lzbitmap_decode_buffer
00007ff8136b939d (__TEXT,__text) non-external (was a private external) _lzbitmap_decode_rle_unsafe
00007ff8136ba819 (__TEXT,__text) non-external (was a private external) _lzbitmap_decode_scratch_size
00007ff8136b6b3a (__TEXT,__text) non-external (was a private external) _lzbitmap_encode
00007ff8136ba7f2 (__TEXT,__text) non-external (was a private external) _lzbitmap_encode_buffer
00007ff8136b92d4 (__TEXT,__text) non-external (was a private external) _lzbitmap_encode_rle_unsafe
00007ff8136ba824 (__TEXT,__text) non-external (was a private external) _lzbitmap_encode_scratch_size
00007ff8136b69f9 (__TEXT,__text) non-external (was a private external) _lzbitmap_encode_state_size
00007ff8136b2b80 (__TEXT,__text) non-external (was a private external) _lzbitmap_fast_decode
00007ff8136ba786 (__TEXT,__text) non-external (was a private external) _lzbitmap_fast_decode_buffer
00007ff8136a8a38 (__TEXT,__text) non-external (was a private external) _lzbitmap_fast_encode
00007ff8136ba7a2 (__TEXT,__text) non-external (was a private external) _lzbitmap_fast_encode_buffer
00007ff8136ba7c9 (__TEXT,__text) non-external (was a private external) _lzbitmap_fast_encode_scratch_size
00007ff8136a8a1f (__TEXT,__text) non-external (was a private external) _lzbitmap_fast_encode_state_size
00007ff813741510 (__TEXT,__const) non-external (was a private external) _lzbitmap_fast_unpack_dist
00007ff8136b6a3e (__TEXT,__text) non-external _lzbitmap_init_encode_state
00007ff813740d10 (__TEXT,__const) non-external (was a private external) _lzbitmap_pack_perm_table
00007ff8136b6c60 (__TEXT,__text) non-external _lzbitmap_process_block
00007ff8136ba831 (__TEXT,__text) non-external (was a private external) _lzbitmap_stream_identify_algorithm
00007ff813742510 (__TEXT,__const) non-external (was a private external) _lzbitmap_unpack_dist_perm_table
00007ff813740510 (__TEXT,__const) non-external (was a private external) _lzbitmap_unpack_perm_table
00007ff8136df52e (__TEXT,__text) non-external _lzfseBackendMatch
00007ff8136871e7 (__TEXT,__text) non-external (was a private external) _lzfseDecode
00007ff81368b65f (__TEXT,__text) non-external _lzfseDecodeV1
00007ff8136df15e (__TEXT,__text) non-external (was a private external) _lzfseEncodeBase
00007ff8136df56d (__TEXT,__text) non-external (was a private external) _lzfseEncodeFinish
00007ff8136def8f (__TEXT,__text) non-external (was a private external) _lzfseEncodeGetScratchSize
00007ff8136deffa (__TEXT,__text) non-external (was a private external) _lzfseEncodeInitState
00007ff8136df8eb (__TEXT,__text) non-external _lzfseEncodeMatches
00007ff8136defb8 (__TEXT,__text) non-external (was a private external) _lzfseEncodeSetStateScratch
00007ff8136df0c6 (__TEXT,__text) non-external (was a private external) _lzfseEncodeTranslateState
00007ff8136df612 (__TEXT,__text) non-external _lzfsePushMatch
00007ff813686f62 (__TEXT,__text) non-external (was a private external) _lzfseStreamDecode
00007ff813686e90 (__TEXT,__text) non-external (was a private external) _lzfseStreamDecodeInit
00007ff8136b2b74 (__TEXT,__text) non-external (was a private external) _lzfseStreamDecodeStateSize
00007ff8136d1907 (__TEXT,__text) non-external (was a private external) _lzfseStreamEncode
00007ff8136d1871 (__TEXT,__text) non-external (was a private external) _lzfseStreamEncodeInit
00007ff8136d1860 (__TEXT,__text) non-external (was a private external) _lzfseStreamEncodeStateSize
00007ff813688bea (__TEXT,__text) non-external (was a private external) _lzfse_decode_buffer
00007ff8136abbbb (__TEXT,__text) non-external (was a private external) _lzfse_decode_buffer_iboot
00007ff8136aba46 (__TEXT,__text) non-external (was a private external) _lzfse_decode_buffer_output_size
00007ff8136abbb0 (__TEXT,__text) non-external (was a private external) _lzfse_decode_buffer_scratch_size_iboot
00007ff8136ac88b (__TEXT,__text) non-external _lzfse_decode_lzvn_block_iboot
00007ff8417da4b0 (__DATA_CONST,__const) non-external _lzfse_decode_lzvn_block_iboot.opc_tbl
00007ff81368882f (__TEXT,__text) non-external (was a private external) _lzfse_decode_scratch_size
00007ff8136c1f3a (__TEXT,__text) non-external (was a private external) _lzfse_encode_buffer
00007ff8136c1f06 (__TEXT,__text) non-external (was a private external) _lzfse_encode_scratch_size
00007ff8137070b0 (__TEXT,__const) non-external (was a private external) _lzfse_freq_nbits_table
00007ff8137070d0 (__TEXT,__const) non-external (was a private external) _lzfse_freq_value_table
00007ff813686ccf (__TEXT,__text) non-external (was a private external) _lzfse_stream_end
00007ff8136aa0b8 (__TEXT,__text) non-external (was a private external) _lzfse_stream_get_decode_state_size
00007ff8136aa0ae (__TEXT,__text) non-external (was a private external) _lzfse_stream_get_encode_state_size
00007ff8136aa085 (__TEXT,__text) non-external (was a private external) _lzfse_stream_get_state_size
00007ff8136aa044 (__TEXT,__text) non-external (was a private external) _lzfse_stream_identify_algorithm
00007ff813686e68 (__TEXT,__text) non-external (was a private external) _lzfse_stream_init
00007ff813686f3c (__TEXT,__text) non-external (was a private external) _lzfse_stream_process
00007ff8136e4214 (__TEXT,__text) non-external (was a private external) _lzma1_chunk_decode
00007ff8136b34dc (__TEXT,__text) non-external (was a private external) _lzma1_model_reset
00007ff8136e2441 (__TEXT,__text) non-external (was a private external) _lzma2_block_decode
                 (undefined) external _lzma_auto_decoder (from liblzma)
                 (undefined) external _lzma_code (from liblzma)
00007ff8136b923a (__TEXT,__text) non-external (was a private external) _lzma_decode_buffer
00007ff813688c8a (__TEXT,__text) non-external (was a private external) _lzma_decode_scratch_size
                 (undefined) external _lzma_easy_buffer_encode (from liblzma)
                 (undefined) external _lzma_easy_encoder (from liblzma)
00007ff8136b9292 (__TEXT,__text) non-external (was a private external) _lzma_encode_buffer
00007ff813688c8a (__TEXT,__text) non-external (was a private external) _lzma_encode_scratch_size
                 (undefined) external _lzma_end (from liblzma)
00007ff813707610 (__TEXT,__const) non-external (was a private external) _lzma_fsm_lut
                 (undefined) external _lzma_stream_buffer_decode (from liblzma)
00007ff813686e40 (__TEXT,__text) non-external (was a private external) _lzma_stream_end
00007ff8136e1e05 (__TEXT,__text) non-external (was a private external) _lzma_stream_identify_algorithm
00007ff813745620 (__TEXT,__const) non-external _lzma_stream_identify_algorithm.XZ_HEADER_MAGIC
00007ff813686cf2 (__TEXT,__text) non-external (was a private external) _lzma_stream_init
00007ff813686db0 (__TEXT,__text) non-external (was a private external) _lzma_stream_process
00007ff8136e19b1 (__TEXT,__text) non-external (was a private external) _lzma_xz_buffer_decode
00007ff8136e1d3b (__TEXT,__text) non-external (was a private external) _lzma_xz_buffer_decode_scratch_size
00007ff8136882e6 (__TEXT,__text) non-external (was a private external) _lzvnDecode
00007ff8417d9be0 (__DATA_CONST,__const) non-external _lzvnDecode.opc_tbl
00007ff8136b98a4 (__TEXT,__text) non-external (was a private external) _lzvnEncode
00007ff8136b9828 (__TEXT,__text) non-external (was a private external) _lzvnEncodeInitState
00007ff81369b13a (__TEXT,__text) non-external (was a private external) _lzvnStreamDecode
00007ff81369b0a9 (__TEXT,__text) non-external (was a private external) _lzvnStreamDecodeInit
00007ff81369b09e (__TEXT,__text) non-external (was a private external) _lzvnStreamDecodeStateSize
00007ff8136a004e (__TEXT,__text) non-external (was a private external) _lzvnStreamEncode
00007ff81369ff88 (__TEXT,__text) non-external (was a private external) _lzvnStreamEncodeInit
00007ff81369ff77 (__TEXT,__text) non-external (was a private external) _lzvnStreamEncodeStateSize
00007ff843d0bb80 (__DATA,__data) non-external _lzvn_decode.opcode_table
00007ff813688cc0 (__TEXT,__text) non-external (was a private external) _lzvn_decode_buffer
00007ff813688c8a (__TEXT,__text) non-external (was a private external) _lzvn_decode_scratch_size
00007ff8136ba431 (__TEXT,__text) non-external (was a private external) _lzvn_encode_buffer
00007ff8136ba46f (__TEXT,__text) non-external (was a private external) _lzvn_encode_partial
00007ff8136ba417 (__TEXT,__text) non-external (was a private external) _lzvn_encode_scratch_size
00007ff813686ccf (__TEXT,__text) non-external (was a private external) _lzvn_stream_end
00007ff8136b9230 (__TEXT,__text) non-external (was a private external) _lzvn_stream_get_decode_state_size
00007ff8136b9226 (__TEXT,__text) non-external (was a private external) _lzvn_stream_get_encode_state_size
00007ff8136b91fd (__TEXT,__text) non-external (was a private external) _lzvn_stream_get_state_size
00007ff8136b91db (__TEXT,__text) non-external (was a private external) _lzvn_stream_identify_algorithm
00007ff8136b918d (__TEXT,__text) non-external (was a private external) _lzvn_stream_init
00007ff8136b91b5 (__TEXT,__text) non-external (was a private external) _lzvn_stream_process
00007ff8136c158e (__TEXT,__text) non-external (was a private external) _lzx_decode_buffer
00007ff8136c1583 (__TEXT,__text) non-external (was a private external) _lzx_decode_scratch_size
00007ff8136d90ba (__TEXT,__text) non-external (was a private external) _lzx_decoder_init
00007ff813694311 (__TEXT,__text) non-external (was a private external) _lzx_huffman_create_pre_tree
00007ff813693d73 (__TEXT,__text) non-external (was a private external) _lzx_huffman_tree_compute_lookup_from_code_len
00007ff813693f3a (__TEXT,__text) non-external (was a private external) _lzx_huffman_tree_read_code
00007ff81369401e (__TEXT,__text) non-external (was a private external) _lzx_huffman_tree_update_tree_using_pre_tree_encoding
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
                 (undefined) external _memset_pattern8 (from libSystem)
                 (undefined) external _memset_s (from libSystem)
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _munmap (from libSystem)
                 (undefined) external _open (from libSystem)
00007ff8136b33ec (__TEXT,__text) non-external (was a private external) _parse_size
00007ff81373b8c0 (__TEXT,__const) non-external _position_slot_base_position
00007ff81373b840 (__TEXT,__const) non-external _position_slot_extra_bits
00007ff813685fa4 (__TEXT,__text) non-external _pqdownheap
                 (undefined) external _pthread_attr_destroy (from libSystem)
                 (undefined) external _pthread_attr_init (from libSystem)
                 (undefined) external _pthread_attr_setstacksize (from libSystem)
                 (undefined) external _pthread_cond_broadcast (from libSystem)
                 (undefined) external _pthread_cond_destroy (from libSystem)
                 (undefined) external _pthread_cond_init (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_create (from libSystem)
                 (undefined) external _pthread_join (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _read (from libSystem)
00007ff81368a5a8 (__TEXT,__text) non-external _readHuffmanTable
00007ff8136b3340 (__TEXT,__text) non-external (was a private external) _read_expected
00007ff81368380b (__TEXT,__text) non-external (was a private external) _realloc_stream_state
                 (undefined) external _reallocf (from libSystem)
00007ff813686089 (__TEXT,__text) non-external _scan_tree
00007ff813686174 (__TEXT,__text) non-external _send_tree
00007ff8136ba74d (__TEXT,__text) non-external (was a private external) _smb_decode_buffer
00007ff8136ba6d7 (__TEXT,__text) non-external (was a private external) _smb_decode_scratch_size
00007ff8136ba6ee (__TEXT,__text) non-external (was a private external) _smb_encode_buffer
00007ff8136ba6a2 (__TEXT,__text) non-external (was a private external) _smb_encode_scratch_size
00007ff8136be339 (__TEXT,__text) non-external (was a private external) _smb_lz77_decode_buffer
00007ff8136be554 (__TEXT,__text) non-external (was a private external) _smb_lz77_encode_buffer
00007ff8136adcbc (__TEXT,__text) non-external (was a private external) _smb_lz77h_decode_buffer
00007ff8136ae244 (__TEXT,__text) non-external (was a private external) _smb_lz77h_encode_buffer
00007ff8136a74d9 (__TEXT,__text) non-external (was a private external) _smb_lznt1_decode_buffer
00007ff8136a7704 (__TEXT,__text) non-external (was a private external) _smb_lznt1_encode_buffer
                 (undefined) external _stat$INODE64 (from libSystem)
00007ff843d0bb60 (__DATA,__data) non-external _static_bl_desc
00007ff843d0bb40 (__DATA,__data) non-external _static_d_desc
00007ff813743c90 (__TEXT,__const) non-external _static_dtree
00007ff843d0bb20 (__DATA,__data) non-external _static_l_desc
00007ff813743810 (__TEXT,__const) non-external _static_ltree
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strtoll (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
00007ff843d0ba80 (__DATA,__data) non-external (was a private external) _tc_quant16
00007ff81369adb5 (__TEXT,__text) non-external (was a private external) _thread_pool_create
00007ff81369afe1 (__TEXT,__text) non-external (was a private external) _thread_pool_destroy
00007ff81369aee0 (__TEXT,__text) non-external _thread_pool_entry
00007ff81369ac08 (__TEXT,__text) non-external (was a private external) _thread_pool_send_task
00007ff81369ad29 (__TEXT,__text) non-external (was a private external) _thread_pool_sync
00007ff8136d8f2b (__TEXT,__text) external _touchpadCodecCreate
00007ff81369b34f (__TEXT,__text) external _touchpadCodecDecodeImage
00007ff8136d906d (__TEXT,__text) external _touchpadCodecDestroy
00007ff8136e1e16 (__TEXT,__text) external _touchpadCodecEncodeImage
00007ff8136d866e (__TEXT,__text) external _touchpadGetInfoWithCompressedBuffer
                 (undefined) external _write (from libSystem)
00007ff8136b3398 (__TEXT,__text) non-external (was a private external) _write_expected
00007ff813744dd6 (__TEXT,__const) non-external (was a private external) _xz_footer_magic
00007ff813744dd0 (__TEXT,__const) non-external (was a private external) _xz_header_magic
00007ff8136e1d99 (__TEXT,__text) non-external _xz_read_multi_byte
00007ff8136e1d46 (__TEXT,__text) non-external _xz_simple_crc32
00007ff8136d1d40 (__TEXT,__text) external _yzip_codec_create
00007ff8136d1d6e (__TEXT,__text) external _yzip_codec_destroy
00007ff8136ace88 (__TEXT,__text) external _yzip_image_create
00007ff8136acfcb (__TEXT,__text) external _yzip_image_create_with_payload
00007ff8136ad81f (__TEXT,__text) external _yzip_image_decode
00007ff8136ad12a (__TEXT,__text) external _yzip_image_destroy
00007ff8136ad134 (__TEXT,__text) external _yzip_image_encode
00007ff8136ada3a (__TEXT,__text) external _yzip_image_get_descriptor
00007ff8136adaec (__TEXT,__text) external _yzip_image_get_max_payload_size
00007ff8136ada9f (__TEXT,__text) external _yzip_image_get_plane_descriptor
00007ff8136adb6f (__TEXT,__text) external _yzip_image_set_data
00007ff8136adcaf (__TEXT,__text) external _yzip_image_set_identifier
00007ff8136adbe3 (__TEXT,__text) external _yzip_image_set_plane_data
00007ff8136a7f14 (__TEXT,__text) non-external (was a private external) _yzip_jobs_create_decoder_list
00007ff8136a7e2b (__TEXT,__text) non-external _yzip_jobs_create_empty_list
00007ff8136a7b9f (__TEXT,__text) non-external (was a private external) _yzip_jobs_create_encoder_list
00007ff8136a899d (__TEXT,__text) non-external (was a private external) _yzip_jobs_decode
00007ff8136a841c (__TEXT,__text) non-external (was a private external) _yzip_jobs_encode
00007ff8136a8901 (__TEXT,__text) non-external _yzip_jobs_process
00007ff8136a7b43 (__TEXT,__text) non-external (was a private external) _yzip_jobs_worker_entry
00007ff8136da6c3 (__TEXT,__text) non-external (was a private external) _yzip_plane_decoder
00007ff8136d9427 (__TEXT,__text) non-external (was a private external) _yzip_plane_decoder_allocate
00007ff8136d9338 (__TEXT,__text) non-external (was a private external) _yzip_plane_encoder_allocate
00007ff8136d948e (__TEXT,__text) non-external (was a private external) _yzip_plane_encoder_phase1
00007ff8136d9ee3 (__TEXT,__text) non-external (was a private external) _yzip_plane_encoder_phase2
00007ff81368c6d4 (__TEXT,__text) non-external (was a private external) _zError
00007ff8417d9b90 (__DATA_CONST,__const) non-external (was a private external) _z_errmsg
00007ff813683b91 (__TEXT,__text) non-external (was a private external) _zcalloc
00007ff813686c41 (__TEXT,__text) non-external (was a private external) _zcfree
00007ff81368bd5f (__TEXT,__text) external _zero_coder_decode
00007ff81368be5d (__TEXT,__text) external _zero_coder_encode
00007ff81368bf73 (__TEXT,__text) non-external _zero_coder_init_luts
00007ff843d0c3a0 (__DATA,__common) non-external (was a private external) _zero_coder_lut_popcount
00007ff843d0c4a0 (__DATA,__common) non-external (was a private external) _zero_coder_lut_read
00007ff843d0cca0 (__DATA,__common) non-external (was a private external) _zero_coder_lut_write
00007ff843d0c390 (__DATA,__common) non-external (was a private external) _zero_coder_luts_ok
00007ff81368c6c9 (__TEXT,__text) non-external (was a private external) _zlibCompileFlags
00007ff813688ffc (__TEXT,__text) non-external (was a private external) _zlibDecodeBuffer
00007ff8136899b4 (__TEXT,__text) non-external (was a private external) _zlibDecodeBufferSafe
00007ff81373b6e0 (__TEXT,__const) non-external _zlibDecodeBufferSafe.distance_base
00007ff81373b6a0 (__TEXT,__const) non-external _zlibDecodeBufferSafe.litlen_base
00007ff81368c6bc (__TEXT,__text) non-external (was a private external) _zlibVersion
00007ff8136c13c7 (__TEXT,__text) non-external (was a private external) _zlib_decode_buffer
00007ff8136c13bc (__TEXT,__text) non-external (was a private external) _zlib_decode_scratch_size
00007ff81369b9a2 (__TEXT,__text) non-external (was a private external) _zlib_encode_buffer
00007ff81369b997 (__TEXT,__text) non-external (was a private external) _zlib_encode_scratch_size
00007ff8136ba69c (__TEXT,__text) non-external (was a private external) _zlib_free
00007ff8136ba674 (__TEXT,__text) non-external (was a private external) _zlib_malloc
00007ff813686ccf (__TEXT,__text) non-external (was a private external) _zlib_stream_end
00007ff8136c1560 (__TEXT,__text) non-external (was a private external) _zlib_stream_get_decode_state_size
00007ff813688c8a (__TEXT,__text) non-external (was a private external) _zlib_stream_get_encode_state_size
00007ff8136c156b (__TEXT,__text) non-external (was a private external) _zlib_stream_get_state_size
00007ff813688c8a (__TEXT,__text) non-external (was a private external) _zlib_stream_identify_algorithm
00007ff813683745 (__TEXT,__text) non-external (was a private external) _zlib_stream_init
00007ff813683fce (__TEXT,__text) non-external (was a private external) _zlib_stream_process
                 (undefined) external dyld_stub_binder (from libSystem)
00007ff81368ba2b (__TEXT,__text) non-external n_loop
00007ff81368bd1a (__TEXT,__text) non-external scalar_loop
00007ff81368ba10 (__TEXT,__text) non-external skip_loading_tables
00007ff843d0bad0 (__DATA,__data) non-external sum2_coefficients
00007ff843d0baa0 (__DATA,__data) non-external sum2_coefficients_nossse3
