
/Volumes/macOS Mojave/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/ImageCapture.framework/Versions/A/ImageCapture (for architecture x86_64):
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFAbsoluteTimeGetGregorianDate (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFCalendarComposeAbsoluteTime (from CoreFoundation)
                 (undefined) external _CFCalendarCreateWithIdentifier (from CoreFoundation)
                 (undefined) external _CFCalendarSetTimeZone (from CoreFoundation)
                 (undefined) external _CFDataCreateMutable (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValueIfPresent (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFTimeZoneCopyDefault (from CoreFoundation)
                 (undefined) external _CFTimeZoneCreateWithName (from CoreFoundation)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceRGB (from CoreGraphics)
                 (undefined) external _CGColorSpaceRelease (from CoreGraphics)
                 (undefined) external _CGContextClearRect (from CoreGraphics)
                 (undefined) external _CGContextDrawImage (from CoreGraphics)
                 (undefined) external _CGContextRelease (from CoreGraphics)
                 (undefined) external _CGImageDestinationAddImage (from ImageIO)
                 (undefined) external _CGImageDestinationCreateWithData (from ImageIO)
                 (undefined) external _CGImageDestinationFinalize (from ImageIO)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _CGImageRelease (from CoreGraphics)
                 (undefined) external _CGImageSourceCopyPropertiesAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateImageAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateThumbnailAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithData (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithURL (from ImageIO)
0000000000001cb9 (__TEXT,__text) external _ICACloseSession
0000000000006740 (__DATA,__const) non-external (was a private external) _kICANotificationTypeNetworkSettingChanged
0000000000006670 (__DATA,__const) external _kICANotificationTypeObjectAdded
0000000000006680 (__DATA,__const) external _kICANotificationTypeObjectInfoChanged
0000000000006678 (__DATA,__const) external _kICANotificationTypeObjectRemoved
0000000000006738 (__DATA,__const) non-external (was a private external) _kICANotificationTypeObjectUpdatedKey
00000000000067c0 (__DATA,__const) non-external (was a private external) _kICANotificationTypeOldStyleKey
00000000000066e8 (__DATA,__const) external _kICANotificationTypeProprietary
00000000000066d8 (__DATA,__const) external _kICANotificationTypeRequestObjectTransfer
0000000000006758 (__DATA,__const) external _kICANotificationTypeScanProgressStatus
00000000000067b0 (__DATA,__const) external _kICANotificationTypeScannerButtonPressed
00000000000067b8 (__DATA,__const) external _kICANotificationTypeScannerOverviewOverlayAvailable
00000000000067a8 (__DATA,__const) external _kICANotificationTypeScannerPageDone
00000000000067a0 (__DATA,__const) external _kICANotificationTypeScannerScanDone
0000000000006798 (__DATA,__const) external _kICANotificationTypeScannerSessionClosed
0000000000006778 (__DATA,__const) non-external (was a private external) _kICANotificationTypeStartTWAIN_UI
0000000000006780 (__DATA,__const) non-external (was a private external) _kICANotificationTypeStoppedTWAIN_UI
0000000000006688 (__DATA,__const) external _kICANotificationTypeStoreAdded
0000000000006698 (__DATA,__const) external _kICANotificationTypeStoreFull
00000000000066a0 (__DATA,__const) external _kICANotificationTypeStoreInfoChanged
0000000000006690 (__DATA,__const) external _kICANotificationTypeStoreRemoved
0000000000006370 (__DATA,__const) non-external (was a private external) _kICANotificationTypeTWAINSessionClosed
0000000000006368 (__DATA,__const) non-external (was a private external) _kICANotificationTypeTWAINSessionOpened
00000000000066e0 (__DATA,__const) external _kICANotificationTypeTransactionCanceled
00000000000066f0 (__DATA,__const) external _kICANotificationTypeUnreportedStatus
0000000000006748 (__DATA,__const) non-external (was a private external) _kICANotificationTypeWebServerURLChanged
0000000000006750 (__DATA,__const) non-external (was a private external) _kICANotificationTypeWebSharingChanged
00000000000065e0 (__DATA,__const) external _kICANotificationVendorErrorCodeKey
0000000000006498 (__DATA,__const) external _kICAOBEXVersionKey
0000000000006a80 (__DATA,__const) non-external (was a private external) _kICAObjectArrayKey
00000000000065e8 (__DATA,__const) non-external (was a private external) _kICAObjectInTemporaryStoreKey
00000000000061c8 (__DATA,__const) external _kICAObjectKey
00000000000061d8 (__DATA,__const) external _kICAObjectNameKey
00000000000069c0 (__DATA,__const) non-external (was a private external) _kICAObjectOfInterestKey
0000000000006b00 (__DATA,__const) non-external (was a private external) _kICAObjectPropertyDictionaryKey
0000000000006a30 (__DATA,__const) non-external (was a private external) _kICAObjectRefConKey
0000000000006988 (__DATA,__const) non-external (was a private external) _kICAObjectSendMessageCmd
0000000000006a28 (__DATA,__const) non-external (was a private external) _kICAObjectSubtypeKey
0000000000006a20 (__DATA,__const) non-external (was a private external) _kICAObjectTypeKey
00000000000069e8 (__DATA,__const) non-external (was a private external) _kICAObjectsOfInterestKey
0000000000006940 (__DATA,__const) non-external (was a private external) _kICAOpenSessionCmd
00000000000069f0 (__DATA,__const) non-external (was a private external) _kICAOptionsDictionaryKey
0000000000006500 (__DATA,__const) external _kICAOrientationKey
00000000000064e0 (__DATA,__const) external _kICAOverwriteKey
0000000000006ac0 (__DATA,__const) non-external (was a private external) _kICAParameterDictionaryKey
0000000000006a08 (__DATA,__const) non-external (was a private external) _kICAParentObjectKey
0000000000006430 (__DATA,__const) external _kICAPhysicalTransportsKey
0000000000006450 (__DATA,__const) external _kICAPictureFolderKey
0000000000006a88 (__DATA,__const) non-external (was a private external) _kICAPropertyArrayKey
0000000000006a58 (__DATA,__const) non-external (was a private external) _kICAPropertyDataFlagsKey
0000000000006a60 (__DATA,__const) non-external (was a private external) _kICAPropertyDataPtrKey
0000000000006a50 (__DATA,__const) non-external (was a private external) _kICAPropertyDataSizeKey
0000000000006a48 (__DATA,__const) non-external (was a private external) _kICAPropertyDataTypeKey
0000000000006a38 (__DATA,__const) non-external (was a private external) _kICAPropertyKey
0000000000006a68 (__DATA,__const) non-external (was a private external) _kICAPropertyRefConKey
0000000000006a40 (__DATA,__const) non-external (was a private external) _kICAPropertyTypeKey
00000000000063e8 (__DATA,__const) external _kICAProtocolKey
00000000000063f0 (__DATA,__const) non-external (was a private external) _kICAProtocolVersionKey
00000000000063a0 (__DATA,__const) non-external (was a private external) _kICARawExtensionsKey
0000000000006278 (__DATA,__const) external _kICARawKey
0000000000006580 (__DATA,__const) external _kICARefconKey
00000000000069a0 (__DATA,__const) non-external (was a private external) _kICARegisterEventNotificationCmd
0000000000006830 (__DATA,__const) non-external (was a private external) _kICARegisterForEventNotificationCmd
0000000000006200 (__DATA,__const) external _kICARemoteDeviceKey
0000000000006560 (__DATA,__const) non-external (was a private external) _kICARemoteDevicesKey
00000000000061d0 (__DATA,__const) non-external (was a private external) _kICARemoteObjectKey
0000000000006aa0 (__DATA,__const) non-external (was a private external) _kICARequestedByteCountKey
0000000000006b28 (__DATA,__const) non-external (was a private external) _kICAResultKey
0000000000006a00 (__DATA,__const) non-external (was a private external) _kICARootObjectKey
00000000000062c0 (__DATA,__const) external _kICASCSITransportType
00000000000064d0 (__DATA,__const) external _kICASaveAsFilenameKey
00000000000064d8 (__DATA,__const) external _kICASavedFilenameKey
0000000000006910 (__DATA,__const) non-external (was a private external) _kICAScannerCloseSessionCmd
0000000000006920 (__DATA,__const) non-external (was a private external) _kICAScannerGetParametersCmd
0000000000006918 (__DATA,__const) non-external (was a private external) _kICAScannerInitializeCmd
0000000000006908 (__DATA,__const) non-external (was a private external) _kICAScannerOpenSessionCmd
0000000000006820 (__DATA,__const) non-external (was a private external) _kICAScannerOpenSessionShouldCallCloseSessionFirstKey
0000000000006928 (__DATA,__const) non-external (was a private external) _kICAScannerSetParametersCmd
0000000000006938 (__DATA,__const) non-external (was a private external) _kICAScannerStartCmd
0000000000006930 (__DATA,__const) non-external (was a private external) _kICAScannerStatusCmd
0000000000006ac8 (__DATA,__const) non-external (was a private external) _kICAScannerStatusKey
0000000000006468 (__DATA,__const) external _kICAScreenHeightKey
0000000000006470 (__DATA,__const) external _kICAScreenWidthKey
00000000000069b0 (__DATA,__const) non-external (was a private external) _kICASendNotificationCmd
0000000000006800 (__DATA,__const) non-external (was a private external) _kICASenderObjectKey
0000000000006ab8 (__DATA,__const) non-external (was a private external) _kICASessionIDKey
0000000000006870 (__DATA,__const) non-external (was a private external) _kICASetObjectRefConCmd
00000000000068a0 (__DATA,__const) non-external (was a private external) _kICASetPropertyDataCmd
00000000000068c0 (__DATA,__const) non-external (was a private external) _kICASetPropertyRefConCmd
0000000000006b48 (__DATA,__const) non-external (was a private external) _kICASharingSetupPasswordKey
0000000000006b40 (__DATA,__const) non-external (was a private external) _kICASharingSetupRequiresPasswordKey
0000000000006b68 (__DATA,__const) non-external (was a private external) _kICASharingSetupScanningForRemoteDevicesKey
0000000000006b38 (__DATA,__const) non-external (was a private external) _kICASharingSetupSharedNameKey
0000000000006b50 (__DATA,__const) non-external (was a private external) _kICASharingSetupSharingEnabledKey
0000000000006b60 (__DATA,__const) non-external (was a private external) _kICASharingSetupWebServerURLKey
0000000000006b58 (__DATA,__const) non-external (was a private external) _kICASharingSetupWebSharingEnabledKey
0000000000006458 (__DATA,__const) external _kICASoundFolderKey
0000000000006538 (__DATA,__const) external _kICAStarRatingKey
0000000000006a98 (__DATA,__const) non-external (was a private external) _kICAStartByteOffsetKey
0000000000006428 (__DATA,__const) external _kICASupportedFeaturesKey
00000000000063c8 (__DATA,__const) non-external (was a private external) _kICASupportedFileExtensionsKey
00000000000063f8 (__DATA,__const) external _kICASupportingSoftwaresKey
00000000000062b8 (__DATA,__const) external _kICATCPIPTransportType
0000000000006358 (__DATA,__const) non-external (was a private external) _kICATWAINClientPSNKey
0000000000006360 (__DATA,__const) non-external (was a private external) _kICATWAINClientPathKey
0000000000006340 (__DATA,__const) external _kICATWAINDSPathKey
0000000000006568 (__DATA,__const) non-external (was a private external) _kICATWAINDevicesKey
0000000000006348 (__DATA,__const) non-external (was a private external) _kICATWAINInfoDictionaryKey
0000000000006350 (__DATA,__const) non-external (was a private external) _kICATWAINSessionIsOpenKey
00000000000062c8 (__DATA,__const) external _kICATWAINTransportType
0000000000006478 (__DATA,__const) external _kICATelephoneNetworksKey
0000000000006ad0 (__DATA,__const) non-external (was a private external) _kICAThumbnailFormatKey
0000000000006b08 (__DATA,__const) non-external (was a private external) _kICAThumbnailPropertyInfoKey
0000000000006268 (__DATA,__const) external _kICAThumbnailPropertyKey
0000000000006270 (__DATA,__const) external _kICAThumbnailSizeKey
00000000000062f8 (__DATA,__const) external _kICATransportTypeKey
00000000000063a8 (__DATA,__const) non-external (was a private external) _kICAUSBKey
0000000000006308 (__DATA,__const) external _kICAUSBLocationIDKey
00000000000061e8 (__DATA,__const) external _kICAUSBProductIDKey
00000000000062a0 (__DATA,__const) external _kICAUSBTransportType
00000000000061e0 (__DATA,__const) external _kICAUSBVendorIDKey
0000000000006970 (__DATA,__const) non-external (was a private external) _kICAUnloadDeviceModuleCmd
0000000000006978 (__DATA,__const) non-external (was a private external) _kICAUpdateDeviceDictionaryCmd
0000000000006998 (__DATA,__const) non-external (was a private external) _kICAUploadFileCmd
0000000000006248 (__DATA,__const) external _kICAUserAssignedDeviceNameKey
00000000000063d8 (__DATA,__const) external _kICAVendorNameKey
0000000000006490 (__DATA,__const) external _kICAVideoCodecsKey
0000000000006460 (__DATA,__const) external _kICAVideoFolderKey
00000000000064a8 (__DATA,__const) external _kICAWMCVersionKey
0000000000006438 (__DATA,__const) non-external (was a private external) _kICAWiFiSecuritiesKey
0000000000006440 (__DATA,__const) non-external (was a private external) _kICAWiFiSecurityAuthenticationKey
0000000000006448 (__DATA,__const) non-external (was a private external) _kICAWiFiSecurityEncryptionKey
00000000000068e0 (__DATA,__const) non-external (was a private external) _kICDBulkNewObjectsCmd
00000000000068f8 (__DATA,__const) non-external (was a private external) _kICDBulkNewPropertiesCmd
00000000000069b8 (__DATA,__const) non-external (was a private external) _kICDDeviceCallbackCmd
00000000000069a8 (__DATA,__const) non-external (was a private external) _kICDDeviceNotificationCmd
00000000000068c8 (__DATA,__const) non-external (was a private external) _kICDDeviceRegisterCmd
00000000000068d0 (__DATA,__const) non-external (was a private external) _kICDDeviceUnregisterCmd
00000000000068e8 (__DATA,__const) non-external (was a private external) _kICDDisposeObjectCmd
0000000000006900 (__DATA,__const) non-external (was a private external) _kICDDisposePropertyCmd
00000000000068d8 (__DATA,__const) non-external (was a private external) _kICDNewObjectCmd
00000000000068f0 (__DATA,__const) non-external (was a private external) _kICDNewPropertyCmd
0000000000006290 (__DATA,__const) external _kMetaDataDictionaryKey
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _munmap (from libSystem)
                 (undefined) external _sscanf (from libSystem)
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
                 (undefined) external dyld_stub_binder (from libSystem)

/Volumes/macOS Mojave/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/ImageCapture.framework/Versions/A/ImageCapture (for architecture i386):
         (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
         (undefined) external _CFAbsoluteTimeGetGregorianDate (from CoreFoundation)
         (undefined) external _CFArrayGetCount (from CoreFoundation)
         (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
         (undefined) external _CFCalendarComposeAbsoluteTime (from CoreFoundation)
         (undefined) external _CFCalendarCreateWithIdentifier (from CoreFoundation)
         (undefined) external _CFCalendarSetTimeZone (from CoreFoundation)
         (undefined) external _CFDataCreateMutable (from CoreFoundation)
         (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
         (undefined) external _CFDataGetLength (from CoreFoundation)
         (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
         (undefined) external _CFDictionaryGetValue (from CoreFoundation)
         (undefined) external _CFDictionaryGetValueIfPresent (from CoreFoundation)
         (undefined) external _CFDictionarySetValue (from CoreFoundation)
         (undefined) external _CFNumberCreate (from CoreFoundation)
         (undefined) external _CFNumberGetValue (from CoreFoundation)
         (undefined) external _CFRelease (from CoreFoundation)
         (undefined) external _CFStringCompare (from CoreFoundation)
         (undefined) external _CFStringCreateWithCString (from CoreFoundation)
         (undefined) external _CFTimeZoneCopyDefault (from CoreFoundation)
         (undefined) external _CFTimeZoneCreateWithName (from CoreFoundation)
         (undefined) external _CGBitmapContextCreate (from CoreGraphics)
         (undefined) external _CGColorSpaceCreateDeviceRGB (from CoreGraphics)
         (undefined) external _CGColorSpaceRelease (from CoreGraphics)
         (undefined) external _CGContextClearRect (from CoreGraphics)
         (undefined) external _CGContextDrawImage (from CoreGraphics)
         (undefined) external _CGContextRelease (from CoreGraphics)
         (undefined) external _CGImageDestinationAddImage (from ImageIO)
         (undefined) external _CGImageDestinationCreateWithData (from ImageIO)
         (undefined) external _CGImageDestinationFinalize (from ImageIO)
         (undefined) external _CGImageGetHeight (from CoreGraphics)
         (undefined) external _CGImageGetWidth (from CoreGraphics)
         (undefined) external _CGImageRelease (from CoreGraphics)
         (undefined) external _CGImageSourceCopyPropertiesAtIndex (from ImageIO)
         (undefined) external _CGImageSourceCreateImageAtIndex (from ImageIO)
         (undefined) external _CGImageSourceCreateThumbnailAtIndex (from ImageIO)
         (undefined) external _CGImageSourceCreateWithData (from ImageIO)
         (undefined) external _CGImageSourceCreateWithURL (from ImageIO)
00001b3b (__TEXT,__text) external _ICACloseSession
000035d3 (__TEXT,__text) external _ICAConvertJPEGDataToICADataInPlace
000031ac (__TEXT,__text) external _ICAConvertTIFFDataToICADataInPlace
00001889 (__TEXT,__text) external _ICACopyMatchingDeviceDictionaries
000018ce (__TEXT,__text) external _ICACopyObjectData
00001471 (__TEXT,__text) external _ICACopyObjectPropertyDictionary
000014b6 (__TEXT,__text) non-external (was a private external) _ICACopyObjectPropertyDictionary_Deprecated
00001540 (__TEXT,__text) external _ICACopyObjectThumbnail
000017ba (__TEXT,__text) external _ICACopyParameterBlockPtrForAsyncCall
000036ed (__TEXT,__text) external _ICACreateCutsomIconForImageAtPath
00003019 (__TEXT,__text) external _ICACreateJPEGThumbnailDataFromURL
00002901 (__TEXT,__text) external _ICADictionaryApplierFunction
000017ff (__TEXT,__text) external _ICADoMacho2CFMConversion
00001585 (__TEXT,__text) external _ICADownloadFile
00001913 (__TEXT,__text) external _ICADownloadFileWithOptions
00002927 (__TEXT,__text) external _ICAElapsedTime
000036f4 (__TEXT,__text) non-external (was a private external) _ICAGetApplicationSupportPath
000014fb (__TEXT,__text) external _ICAGetBehaviorFlags
00001da8 (__TEXT,__text) external _ICAGetChildCount
0000294c (__TEXT,__text) external _ICAGetDateFromSeconds
00002a67 (__TEXT,__text) external _ICAGetDateFromSecondsSince1904
00002a93 (__TEXT,__text) external _ICAGetDateFromSecondsSince1970
00001220 (__TEXT,__text) external _ICAGetDeviceList
00001265 (__TEXT,__text) non-external (was a private external) _ICAGetDeviceList_Deprecated
00002d89 (__TEXT,__text) external _ICAGetEXIFDateCStringFromSecondsSince1904
00002e2d (__TEXT,__text) external _ICAGetEXIFDateCStringFromSecondsSince1970
00002ed1 (__TEXT,__text) external _ICAGetEXIFUTCDateCStringFromSecondsSince1904
00002f75 (__TEXT,__text) external _ICAGetEXIFUTCDateCStringFromSecondsSince1970
000035f8 (__TEXT,__text) external _ICAGetICAObjectForFile
0000283a (__TEXT,__text) external _ICAGetICAObjectFromDict
000016d9 (__TEXT,__text) external _ICAGetLongValueFromDict
00001694 (__TEXT,__text) external _ICAGetNthChild
00001f8b (__TEXT,__text) external _ICAGetNthProperty
00001ded (__TEXT,__text) external _ICAGetObjectInfo
00001ebc (__TEXT,__text) external _ICAGetObjectRefCon
00001e32 (__TEXT,__text) external _ICAGetParentOfObject
0000205a (__TEXT,__text) external _ICAGetParentOfProperty
00001fd0 (__TEXT,__text) external _ICAGetPropertyByType
00001f46 (__TEXT,__text) external _ICAGetPropertyCount
000020e4 (__TEXT,__text) external _ICAGetPropertyData
00002015 (__TEXT,__text) external _ICAGetPropertyInfo
0000216e (__TEXT,__text) external _ICAGetPropertyRefCon
00001e77 (__TEXT,__text) external _ICAGetRootOfObject
0000209f (__TEXT,__text) external _ICAGetRootOfProperty
0000137e (__TEXT,__text) external _ICAGetSInt16ValueFromDict
000013d5 (__TEXT,__text) external _ICAGetSInt32ValueFromDict
0000270c (__TEXT,__text) external _ICAGetSInt64ValueFromDict
00002abf (__TEXT,__text) external _ICAGetUTCDateFromDateCString
00002c0e (__TEXT,__text) external _ICAGetUTCDateFromSeconds
00002d31 (__TEXT,__text) external _ICAGetUTCDateFromSecondsSince1904
00002d5d (__TEXT,__text) non-external (was a private external) _ICAGetUTCDateFromSecondsSince1970
00001730 (__TEXT,__text) external _ICAImportImage
000019e2 (__TEXT,__text) external _ICALoadDeviceModule
0000199d (__TEXT,__text) non-external (was a private external) _ICALoadDeviceModule_Deprecated
000015ca (__TEXT,__text) external _ICAObjectSendMessage
00001af6 (__TEXT,__text) external _ICAOpenSession
00001ab1 (__TEXT,__text) non-external (was a private external) _ICAOpenSession_Deprecated
0000142c (__TEXT,__text) external _ICARegisterEventNotification
0000160f (__TEXT,__text) external _ICARegisterForEventNotification
00001c0a (__TEXT,__text) external _ICAScannerCloseSession
00001bc5 (__TEXT,__text) non-external (was a private external) _ICAScannerCloseSession_Deprecated
00001c94 (__TEXT,__text) external _ICAScannerGetParameters
00001c4f (__TEXT,__text) external _ICAScannerInitialize
00001b80 (__TEXT,__text) external _ICAScannerOpenSession
00001cd9 (__TEXT,__text) external _ICAScannerSetParameters
00001d63 (__TEXT,__text) external _ICAScannerStart
00001d1e (__TEXT,__text) external _ICAScannerStatus
00002465 (__TEXT,__text) non-external (was a private external) _ICASendNotification
000024ef (__TEXT,__text) non-external (was a private external) _ICASendNotificationAndWaitForReply
000024aa (__TEXT,__text) non-external (was a private external) _ICASendNotificationAndWaitForReply_Deprecated
00002420 (__TEXT,__text) non-external (was a private external) _ICASendNotification_Deprecated
00001654 (__TEXT,__text) external _ICASetBehaviorFlags
000036e6 (__TEXT,__text) non-external (was a private external) _ICASetFinderComment
00002897 (__TEXT,__text) external _ICASetICAObjectInDict
00001314 (__TEXT,__text) external _ICASetLongValueInDict
00001f01 (__TEXT,__text) external _ICASetObjectRefCon
00002129 (__TEXT,__text) external _ICASetPropertyData
000021b3 (__TEXT,__text) external _ICASetPropertyRefCon
000026a2 (__TEXT,__text) external _ICASetSInt16ValueInDict
000012aa (__TEXT,__text) external _ICASetSInt32ValueInDict
00002763 (__TEXT,__text) external _ICASetSInt64ValueInDict
000027cd (__TEXT,__text) external _ICASetUTF8StringInDict
00002579 (__TEXT,__text) external _ICASharedMemoryCreate
000025be (__TEXT,__text) external _ICASharedMemoryDestroy
00002603 (__TEXT,__text) external _ICASharedMemoryMap
00002648 (__TEXT,__text) external _ICASharedMemoryUnmap
00001775 (__TEXT,__text) external _ICAShowDeviceBrowser
00001a6c (__TEXT,__text) external _ICAUnloadDeviceModule
00001a27 (__TEXT,__text) non-external (was a private external) _ICAUnloadDeviceModule_Deprecated
00001844 (__TEXT,__text) external _ICAUpdateDeviceDictionary
00001958 (__TEXT,__text) external _ICAUploadFile
0000230c (__TEXT,__text) external _ICDBulkNewObject
000023db (__TEXT,__text) external _ICDBulkNewProperty
00002534 (__TEXT,__text) external _ICDDeviceNotification
000021f8 (__TEXT,__text) external _ICDDeviceRegister
0000223d (__TEXT,__text) external _ICDDeviceUnRegister
000022c7 (__TEXT,__text) external _ICDDisposeObject
00002396 (__TEXT,__text) external _ICDDisposeProperty
00002282 (__TEXT,__text) external _ICDNewObject
00002351 (__TEXT,__text) external _ICDNewProperty
         (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
         (undefined) external ___snprintf_chk (from libSystem)
00007cd0 (__DATA,__data) non-external (was a private external) __gExecutableArchitecture
00007ccc (__DATA,__data) non-external (was a private external) __gICABehaviorFlags
00007cd5 (__DATA,__common) non-external (was a private external) __gLogInternal
00007cd4 (__DATA,__common) non-external (was a private external) __gLoggedDeprecated
00007cd6 (__DATA,__common) non-external (was a private external) __gPreLeopardExecutable
00007bcc (__DATA,__data) non-external (was a private external) _deprecatedMessage
         (undefined) external _free (from libSystem)
         (undefined) external _getenv (from libSystem)
         (undefined) external _kCFAllocatorDefault (from CoreFoundation)
         (undefined) external _kCFAllocatorNull (from CoreFoundation)
         (undefined) external _kCFBooleanTrue (from CoreFoundation)
         (undefined) external _kCFGregorianCalendar (from CoreFoundation)
         (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
         (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
         (undefined) external _kCGImagePropertyHasAlpha (from ImageIO)
         (undefined) external _kCGImageSourceCreateThumbnailFromImageIfAbsent (from ImageIO)
         (undefined) external _kCGImageSourceThumbnailMaxPixelSize (from ImageIO)
00006558 (__DATA,__const) non-external (was a private external) _kICAActualByteCountKey
00006290 (__DATA,__const) external _kICAAddMetaDataToFinderCommentKey
00006294 (__DATA,__const) external _kICAAdjustCreationDateKey
00006248 (__DATA,__const) external _kICAAudioCodecsKey
00006254 (__DATA,__const) external _kICABIPVersionKey
00006184 (__DATA,__const) external _kICABluetoothAddressKey
000061e0 (__DATA,__const) non-external (was a private external) _kICABluetoothKey
000061e4 (__DATA,__const) non-external (was a private external) _kICABluetoothServiceNamesKey
0000615c (__DATA,__const) external _kICABluetoothTransportType
000062bc (__DATA,__const) non-external (was a private external) _kICABonjourDevicesKey
00006118 (__DATA,__const) external _kICABonjourServiceNameKey
00006114 (__DATA,__const) external _kICABonjourServiceTypeKey
0000611c (__DATA,__const) external _kICABonjourTXTRecordKey
000063fc (__DATA,__const) non-external (was a private external) _kICACallingProcessSerialNumberHiKey
00006400 (__DATA,__const) non-external (was a private external) _kICACallingProcessSerialNumberLoKey
00006510 (__DATA,__const) non-external (was a private external) _kICAChildObjectKey
000064a8 (__DATA,__const) non-external (was a private external) _kICACloseSessionCmd
00006418 (__DATA,__const) non-external (was a private external) _kICACommandKey
000063f8 (__DATA,__const) non-external (was a private external) _kICACompletionProcKey
0000653c (__DATA,__const) non-external (was a private external) _kICAConnectionIDKey
000062a8 (__DATA,__const) non-external (was a private external) _kICAConnectionInfoDictionaryKey
000064c4 (__DATA,__const) non-external (was a private external) _kICACopyMatchingDeviceDictionariesCmd
000064b0 (__DATA,__const) non-external (was a private external) _kICACopyObjectDataCmd
000064b4 (__DATA,__const) non-external (was a private external) _kICACopyObjectPropertyDictionaryCmd
000064ac (__DATA,__const) non-external (was a private external) _kICACopyObjectThumbnailCmd
00006500 (__DATA,__const) non-external (was a private external) _kICACountKey
0000628c (__DATA,__const) external _kICACreateCustomIconKey
00006144 (__DATA,__const) external _kICACreationDateStringKey
0000655c (__DATA,__const) non-external (was a private external) _kICADataKey
0000658c (__DATA,__const) non-external (was a private external) _kICADataPropertyInfoKey
0000612c (__DATA,__const) external _kICADataPropertyKey
00006134 (__DATA,__const) external _kICADataSizeKey
00006130 (__DATA,__const) external _kICADataTypeKey
00006574 (__DATA,__const) non-external (was a private external) _kICADebugModeKey
00006288 (__DATA,__const) external _kICADeleteAfterDownloadKey
00006590 (__DATA,__const) non-external (was a private external) _kICADeleteAfterGetDataKey
00006174 (__DATA,__const) external _kICADeviceBrowserDeviceRefKey
00006120 (__DATA,__const) external _kICADeviceCapabilitiesKey
0000625c (__DATA,__const) external _kICADeviceDatabaseKey
0000617c (__DATA,__const) external _kICADeviceIconPathKey
00006540 (__DATA,__const) non-external (was a private external) _kICADeviceInfoDictionaryKey
000061cc (__DATA,__const) non-external (was a private external) _kICADeviceInfoPlistVersionKey
0000659c (__DATA,__const) non-external (was a private external) _kICADeviceIsWiFiConfigurableKey
00006178 (__DATA,__const) external _kICADeviceModulePathKey
000062ac (__DATA,__const) non-external (was a private external) _kICADeviceModuleVersionKey
00006264 (__DATA,__const) external _kICADeviceNameKey
00006634 (__DATA,__const) external _kICADevicePropArtist
000065c0 (__DATA,__const) external _kICADevicePropBatteryLevel
00006620 (__DATA,__const) external _kICADevicePropBurstInterval
0000661c (__DATA,__const) external _kICADevicePropBurstNumber
00006604 (__DATA,__const) external _kICADevicePropCaptureDelay
000065cc (__DATA,__const) external _kICADevicePropCompressionSetting
0000660c (__DATA,__const) external _kICADevicePropContrast
00006638 (__DATA,__const) external _kICADevicePropCopyrightInfo
00006600 (__DATA,__const) external _kICADevicePropDateTime
00006614 (__DATA,__const) external _kICADevicePropDigitalZoom
00006618 (__DATA,__const) external _kICADevicePropEffectMode
000065fc (__DATA,__const) external _kICADevicePropExposureBiasCompensation
000065f8 (__DATA,__const) external _kICADevicePropExposureIndex
000065e8 (__DATA,__const) external _kICADevicePropExposureMeteringMode
000065f4 (__DATA,__const) external _kICADevicePropExposureProgramMode
000065f0 (__DATA,__const) external _kICADevicePropExposureTime
000065d8 (__DATA,__const) external _kICADevicePropFNumber
000065ec (__DATA,__const) external _kICADevicePropFlashMode
