0000000181366760 (__TEXT,__text) external _APL_dgemm
0000000181756ed0 (__TEXT,__text) external _cblas_csyrk
000000018149b688 (__TEXT,__text) external _cblas_csyrk$NEWLAPACK
0000000181724590 (__TEXT,__text) external _cblas_csyrk$NEWLAPACK$ILP64
000000018176a8c8 (__TEXT,__text) external _cblas_ctbmv
000000018173047c (__TEXT,__text) external _cblas_ctbmv$NEWLAPACK
000000018173efe8 (__TEXT,__text) external _cblas_ctbmv$NEWLAPACK$ILP64
000000018176ac0c (__TEXT,__text) external _cblas_ctbsv
0000000181730d34 (__TEXT,__text) external _cblas_ctbsv$NEWLAPACK
000000018173f59c (__TEXT,__text) external _cblas_ctbsv$NEWLAPACK$ILP64
000000018176af50 (__TEXT,__text) external _cblas_ctpmv
0000000181731758 (__TEXT,__text) external _cblas_ctpmv$NEWLAPACK
000000018173fc1c (__TEXT,__text) external _cblas_ctpmv$NEWLAPACK$ILP64
000000018176b230 (__TEXT,__text) external _cblas_ctpsv
0000000181731f3c (__TEXT,__text) external _cblas_ctpsv$NEWLAPACK
000000018173fec0 (__TEXT,__text) external _cblas_ctpsv$NEWLAPACK$ILP64
0000000181757bd8 (__TEXT,__text) external _cblas_ctrmm
000000018122ac4c (__TEXT,__text) external _cblas_ctrmm$NEWLAPACK
000000018171ae78 (__TEXT,__text) external _cblas_ctrmm$NEWLAPACK$ILP64
000000018176b8a0 (__TEXT,__text) external _cblas_ctrmv
00000001817328b8 (__TEXT,__text) external _cblas_ctrmv$NEWLAPACK
000000018174018c (__TEXT,__text) external _cblas_ctrmv$NEWLAPACK$ILP64
0000000181758c00 (__TEXT,__text) external _cblas_ctrsm
0000000180fc0eb0 (__TEXT,__text) external _cblas_ctrsm$NEWLAPACK
0000000181713af0 (__TEXT,__text) external _cblas_ctrsm$NEWLAPACK$ILP64
0000000180fb5584 (__TEXT,__text) external _cblas_ctrsm_spi$NEWLAPACK
00000001817122b8 (__TEXT,__text) external _cblas_ctrsm_spi$NEWLAPACK$ILP64
0000000181351334 (__TEXT,__text) external _cblas_ctrsm_spi_mem_requirement$NEWLAPACK
000000018171e1e8 (__TEXT,__text) external _cblas_ctrsm_spi_mem_requirement$NEWLAPACK$ILP64
000000018176c3b4 (__TEXT,__text) external _cblas_ctrsv
00000001817333cc (__TEXT,__text) external _cblas_ctrsv$NEWLAPACK
0000000181740c74 (__TEXT,__text) external _cblas_ctrsv$NEWLAPACK$ILP64
0000000181749c54 (__TEXT,__text) external _cblas_dasum
00000001813d7df8 (__TEXT,__text) external _cblas_dasum$NEWLAPACK
000000018172115c (__TEXT,__text) external _cblas_dasum$NEWLAPACK$ILP64
0000000181749ccc (__TEXT,__text) external _cblas_daxpy
00000001813d7e70 (__TEXT,__text) external _cblas_daxpy$NEWLAPACK
00000001817211cc (__TEXT,__text) external _cblas_daxpy$NEWLAPACK$ILP64
0000000181749dd4 (__TEXT,__text) external _cblas_dcopy
00000001813d7f78 (__TEXT,__text) external _cblas_dcopy$NEWLAPACK
00000001817212b8 (__TEXT,__text) external _cblas_dcopy$NEWLAPACK$ILP64
0000000181749c00 (__TEXT,__text) external _cblas_ddot
00000001813d7da4 (__TEXT,__text) external _cblas_ddot$NEWLAPACK
0000000181721118 (__TEXT,__text) external _cblas_ddot$NEWLAPACK$ILP64
000000018174d808 (__TEXT,__text) external _cblas_dgbmv
00000001816a3e98 (__TEXT,__text) external _cblas_dgbmv$NEWLAPACK
000000018172a10c (__TEXT,__text) external _cblas_dgbmv$NEWLAPACK$ILP64
000000018174b21c (__TEXT,__text) external _cblas_dgemm
00000001816372dc (__TEXT,__text) external _cblas_dgemm$NEWLAPACK
00000001817272ec (__TEXT,__text) external _cblas_dgemm$NEWLAPACK$ILP64
000000018163734c (__TEXT,__text) external _cblas_dgemm_singlecore
000000018135bc68 (__TEXT,__text) external _cblas_dgemm_spi$NEWLAPACK
000000018171f708 (__TEXT,__text) external _cblas_dgemm_spi$NEWLAPACK$ILP64
000000018134f838 (__TEXT,__text) external _cblas_dgemm_spi_mem_requirement$NEWLAPACK
000000018171c728 (__TEXT,__text) external _cblas_dgemm_spi_mem_requirement$NEWLAPACK$ILP64
0000000180f92b6c (__TEXT,__text) external _cblas_dgemv
00000001810466ac (__TEXT,__text) external _cblas_dgemv$NEWLAPACK
00000001817185e4 (__TEXT,__text) external _cblas_dgemv$NEWLAPACK$ILP64
0000000181046710 (__TEXT,__text) external _cblas_dgemv_singlecore
0000000180f91c48 (__TEXT,__text) external _cblas_dger
00000001810463b4 (__TEXT,__text) external _cblas_dger$NEWLAPACK
00000001817182f0 (__TEXT,__text) external _cblas_dger$NEWLAPACK$ILP64
0000000181749e80 (__TEXT,__text) external _cblas_dnrm2
00000001813d8024 (__TEXT,__text) external _cblas_dnrm2$NEWLAPACK
0000000181721354 (__TEXT,__text) external _cblas_dnrm2$NEWLAPACK$ILP64
0000000181749fe8 (__TEXT,__text) external _cblas_drot
00000001813d81fc (__TEXT,__text) external _cblas_drot$NEWLAPACK
00000001817214e4 (__TEXT,__text) external _cblas_drot$NEWLAPACK$ILP64
0000000181766784 (__TEXT,__text) external _cblas_drotg
000000018172cd10 (__TEXT,__text) external _cblas_drotg$NEWLAPACK
000000018173c594 (__TEXT,__text) external _cblas_drotg$NEWLAPACK$ILP64
000000018174a0a8 (__TEXT,__text) external _cblas_drotm
00000001813d82bc (__TEXT,__text) external _cblas_drotm$NEWLAPACK
0000000181721594 (__TEXT,__text) external _cblas_drotm$NEWLAPACK$ILP64
0000000181766878 (__TEXT,__text) external _cblas_drotmg
000000018172ce04 (__TEXT,__text) external _cblas_drotmg$NEWLAPACK
000000018173c688 (__TEXT,__text) external _cblas_drotmg$NEWLAPACK$ILP64
000000018174dc18 (__TEXT,__text) external _cblas_dsbmv
00000001816a53ec (__TEXT,__text) external _cblas_dsbmv$NEWLAPACK
000000018172a534 (__TEXT,__text) external _cblas_dsbmv$NEWLAPACK$ILP64
0000000180f91bd8 (__TEXT,__text) external _cblas_dscal
00000001813d804c (__TEXT,__text) external _cblas_dscal$NEWLAPACK
0000000181721374 (__TEXT,__text) external _cblas_dscal$NEWLAPACK$ILP64
0000000181747e5c (__TEXT,__text) external _cblas_dsdot
0000000180fbf5b0 (__TEXT,__text) external _cblas_dsdot$NEWLAPACK
00000001817134fc (__TEXT,__text) external _cblas_dsdot$NEWLAPACK$ILP64
000000018174898c (__TEXT,__text) external _cblas_dspmv
0000000181048a70 (__TEXT,__text) external _cblas_dspmv$NEWLAPACK
00000001817189bc (__TEXT,__text) external _cblas_dspmv$NEWLAPACK$ILP64
000000018174e484 (__TEXT,__text) external _cblas_dspr
00000001816f4c64 (__TEXT,__text) external _cblas_dspr$NEWLAPACK
000000018172ad80 (__TEXT,__text) external _cblas_dspr$NEWLAPACK$ILP64
000000018174e664 (__TEXT,__text) external _cblas_dspr2
00000001816f5334 (__TEXT,__text) external _cblas_dspr2$NEWLAPACK
000000018172af60 (__TEXT,__text) external _cblas_dspr2$NEWLAPACK$ILP64
0000000181749f10 (__TEXT,__text) external _cblas_dswap
00000001813d8124 (__TEXT,__text) external _cblas_dswap$NEWLAPACK
000000018172143c (__TEXT,__text) external _cblas_dswap$NEWLAPACK$ILP64
0000000181747744 (__TEXT,__text) external _cblas_dsymm
0000000180fb7e34 (__TEXT,__text) external _cblas_dsymm$NEWLAPACK
0000000181712d18 (__TEXT,__text) external _cblas_dsymm$NEWLAPACK$ILP64
000000018174d538 (__TEXT,__text) external _cblas_dsymv
000000018169a4cc (__TEXT,__text) external _cblas_dsymv$NEWLAPACK
0000000181729c38 (__TEXT,__text) external _cblas_dsymv$NEWLAPACK$ILP64
0000000181748768 (__TEXT,__text) external _cblas_dsyr
0000000181046774 (__TEXT,__text) external _cblas_dsyr$NEWLAPACK
0000000181718634 (__TEXT,__text) external _cblas_dsyr$NEWLAPACK$ILP64
000000018174885c (__TEXT,__text) external _cblas_dsyr2
0000000181046868 (__TEXT,__text) external _cblas_dsyr2$NEWLAPACK
0000000181718730 (__TEXT,__text) external _cblas_dsyr2$NEWLAPACK$ILP64
000000018174a1b0 (__TEXT,__text) external _cblas_dsyr2k
0000000181460c84 (__TEXT,__text) external _cblas_dsyr2k$NEWLAPACK
0000000181724268 (__TEXT,__text) external _cblas_dsyr2k$NEWLAPACK$ILP64
000000018174a508 (__TEXT,__text) external _cblas_dsyrk
000000018158f268 (__TEXT,__text) external _cblas_dsyrk$NEWLAPACK
0000000181724c6c (__TEXT,__text) external _cblas_dsyrk$NEWLAPACK$ILP64
000000018174df74 (__TEXT,__text) external _cblas_dtbmv
00000001816a6594 (__TEXT,__text) external _cblas_dtbmv$NEWLAPACK
000000018172a8a0 (__TEXT,__text) external _cblas_dtbmv$NEWLAPACK$ILP64
000000018174e1fc (__TEXT,__text) external _cblas_dtbsv
00000001816b0980 (__TEXT,__text) external _cblas_dtbsv$NEWLAPACK
000000018172ab10 (__TEXT,__text) external _cblas_dtbsv$NEWLAPACK$ILP64
000000018174e8a8 (__TEXT,__text) external _cblas_dtpmv
00000001816f8540 (__TEXT,__text) external _cblas_dtpmv$NEWLAPACK
000000018172b198 (__TEXT,__text) external _cblas_dtpmv$NEWLAPACK$ILP64
000000018174eac8 (__TEXT,__text) external _cblas_dtpsv
00000001816fba70 (__TEXT,__text) external _cblas_dtpsv$NEWLAPACK
000000018172b3b0 (__TEXT,__text) external _cblas_dtpsv$NEWLAPACK$ILP64
000000018174a7ec (__TEXT,__text) external _cblas_dtrmm
0000000181597c3c (__TEXT,__text) external _cblas_dtrmm$NEWLAPACK
0000000181725ab8 (__TEXT,__text) external _cblas_dtrmm$NEWLAPACK$ILP64
0000000180f923b0 (__TEXT,__text) external _cblas_dtrmv
0000000181046998 (__TEXT,__text) external _cblas_dtrmv$NEWLAPACK
0000000181718864 (__TEXT,__text) external _cblas_dtrmv$NEWLAPACK$ILP64
0000000181747adc (__TEXT,__text) external _cblas_dtrsm
0000000180fb826c (__TEXT,__text) external _cblas_dtrsm$NEWLAPACK
0000000181713148 (__TEXT,__text) external _cblas_dtrsm$NEWLAPACK$ILP64
0000000181597fcc (__TEXT,__text) external _cblas_dtrsm_spi$NEWLAPACK
0000000181725e54 (__TEXT,__text) external _cblas_dtrsm_spi$NEWLAPACK$ILP64
0000000181350cd0 (__TEXT,__text) external _cblas_dtrsm_spi_mem_requirement$NEWLAPACK
000000018171db90 (__TEXT,__text) external _cblas_dtrsm_spi_mem_requirement$NEWLAPACK$ILP64
000000018174d2e0 (__TEXT,__text) external _cblas_dtrsv
00000001816986d0 (__TEXT,__text) external _cblas_dtrsv$NEWLAPACK
00000001817299ec (__TEXT,__text) external _cblas_dtrsv$NEWLAPACK$ILP64
000000018176ddd0 (__TEXT,__text) external _cblas_dzasum
00000001817347b8 (__TEXT,__text) external _cblas_dzasum$NEWLAPACK
0000000181742000 (__TEXT,__text) external _cblas_dzasum$NEWLAPACK$ILP64
000000018176de38 (__TEXT,__text) external _cblas_dznrm2
0000000181734820 (__TEXT,__text) external _cblas_dznrm2$NEWLAPACK
0000000181742064 (__TEXT,__text) external _cblas_dznrm2$NEWLAPACK$ILP64
0000000181775dd4 (__TEXT,__text) external _cblas_errprn
000000018173b42c (__TEXT,__text) external _cblas_errprn$NEWLAPACK
0000000181747048 (__TEXT,__text) external _cblas_errprn$NEWLAPACK$ILP64
000000018176db5c (__TEXT,__text) external _cblas_icamax
0000000181734544 (__TEXT,__text) external _cblas_icamax$NEWLAPACK
0000000181741d98 (__TEXT,__text) external _cblas_icamax$NEWLAPACK$ILP64
0000000180f91990 (__TEXT,__text) external _cblas_idamax
0000000181710a88 (__TEXT,__text) external _cblas_idamax$NEWLAPACK
000000018172b980 (__TEXT,__text) external _cblas_idamax$NEWLAPACK$ILP64
000000018174ece8 (__TEXT,__text) external _cblas_isamax
00000001816fe260 (__TEXT,__text) external _cblas_isamax$NEWLAPACK
000000018172b5c8 (__TEXT,__text) external _cblas_isamax$NEWLAPACK$ILP64
000000018176df18 (__TEXT,__text) external _cblas_izamax
0000000181734900 (__TEXT,__text) external _cblas_izamax$NEWLAPACK
000000018174213c (__TEXT,__text) external _cblas_izamax$NEWLAPACK$ILP64
0000000181747f74 (__TEXT,__text) external _cblas_sasum
0000000180fbf6c8 (__TEXT,__text) external _cblas_sasum$NEWLAPACK
00000001817135e4 (__TEXT,__text) external _cblas_sasum$NEWLAPACK$ILP64
0000000181747fec (__TEXT,__text) external _cblas_saxpy
0000000180fbf740 (__TEXT,__text) external _cblas_saxpy$NEWLAPACK
0000000181713654 (__TEXT,__text) external _cblas_saxpy$NEWLAPACK$ILP64
000000018176dc90 (__TEXT,__text) external _cblas_scasum
0000000181734678 (__TEXT,__text) external _cblas_scasum$NEWLAPACK
0000000181741ec8 (__TEXT,__text) external _cblas_scasum$NEWLAPACK$ILP64
000000018176dcf0 (__TEXT,__text) external _cblas_scnrm2
00000001817346d8 (__TEXT,__text) external _cblas_scnrm2$NEWLAPACK
0000000181741f24 (__TEXT,__text) external _cblas_scnrm2$NEWLAPACK$ILP64
00000001817480f4 (__TEXT,__text) external _cblas_scopy
0000000180fbf848 (__TEXT,__text) external _cblas_scopy$NEWLAPACK
0000000181713740 (__TEXT,__text) external _cblas_scopy$NEWLAPACK$ILP64
0000000181747f2c (__TEXT,__text) external _cblas_sdot
0000000180fbf680 (__TEXT,__text) external _cblas_sdot$NEWLAPACK
00000001817135ac (__TEXT,__text) external _cblas_sdot$NEWLAPACK$ILP64
0000000181747eb0 (__TEXT,__text) external _cblas_sdsdot
0000000180fbf604 (__TEXT,__text) external _cblas_sdsdot$NEWLAPACK
0000000181713540 (__TEXT,__text) external _cblas_sdsdot$NEWLAPACK$ILP64
000000018174bb4c (__TEXT,__text) external _cblas_sgbmv
0000000181686344 (__TEXT,__text) external _cblas_sgbmv$NEWLAPACK
0000000181728260 (__TEXT,__text) external _cblas_sgbmv$NEWLAPACK$ILP64
000000018174853c (__TEXT,__text) external _cblas_sgemm
0000000180fc982c (__TEXT,__text) external _cblas_sgemm$NEWLAPACK
000000018171466c (__TEXT,__text) external _cblas_sgemm$NEWLAPACK$ILP64
0000000180fc989c (__TEXT,__text) external _cblas_sgemm_singlecore
00000001813543b0 (__TEXT,__text) external _cblas_sgemm_spi$NEWLAPACK
000000018171ed70 (__TEXT,__text) external _cblas_sgemm_spi$NEWLAPACK$ILP64
000000018134f314 (__TEXT,__text) external _cblas_sgemm_spi_mem_requirement$NEWLAPACK
000000018171c214 (__TEXT,__text) external _cblas_sgemm_spi_mem_requirement$NEWLAPACK$ILP64
0000000181749830 (__TEXT,__text) external _cblas_sgemv
00000001813753a8 (__TEXT,__text) external _cblas_sgemv$NEWLAPACK
0000000181720d48 (__TEXT,__text) external _cblas_sgemv$NEWLAPACK$ILP64
000000018137540c (__TEXT,__text) external _cblas_sgemv_singlecore
0000000181749540 (__TEXT,__text) external _cblas_sger
00000001813750b8 (__TEXT,__text) external _cblas_sger$NEWLAPACK
0000000181720a58 (__TEXT,__text) external _cblas_sger$NEWLAPACK$ILP64
00000001817481a0 (__TEXT,__text) external _cblas_snrm2
0000000180fbf8f4 (__TEXT,__text) external _cblas_snrm2$NEWLAPACK
00000001817137dc (__TEXT,__text) external _cblas_snrm2$NEWLAPACK$ILP64
0000000181748378 (__TEXT,__text) external _cblas_srot
0000000180fbfacc (__TEXT,__text) external _cblas_srot$NEWLAPACK
000000018171396c (__TEXT,__text) external _cblas_srot$NEWLAPACK$ILP64
0000000181766b50 (__TEXT,__text) external _cblas_srotg
000000018172d0dc (__TEXT,__text) external _cblas_srotg$NEWLAPACK
000000018173c960 (__TEXT,__text) external _cblas_srotg$NEWLAPACK$ILP64
0000000181748438 (__TEXT,__text) external _cblas_srotm
0000000180fbfb8c (__TEXT,__text) external _cblas_srotm$NEWLAPACK
0000000181713a1c (__TEXT,__text) external _cblas_srotm$NEWLAPACK$ILP64
0000000181766c40 (__TEXT,__text) external _cblas_srotmg
000000018172d1cc (__TEXT,__text) external _cblas_srotmg$NEWLAPACK
000000018173ca50 (__TEXT,__text) external _cblas_srotmg$NEWLAPACK$ILP64
000000018174bf5c (__TEXT,__text) external _cblas_ssbmv
0000000181687030 (__TEXT,__text) external _cblas_ssbmv$NEWLAPACK
0000000181728688 (__TEXT,__text) external _cblas_ssbmv$NEWLAPACK$ILP64
00000001817481c8 (__TEXT,__text) external _cblas_sscal
0000000180fbf91c (__TEXT,__text) external _cblas_sscal$NEWLAPACK
00000001817137fc (__TEXT,__text) external _cblas_sscal$NEWLAPACK$ILP64
000000018174c2b8 (__TEXT,__text) external _cblas_sspmv
0000000181687ba0 (__TEXT,__text) external _cblas_sspmv$NEWLAPACK
00000001817289f4 (__TEXT,__text) external _cblas_sspmv$NEWLAPACK$ILP64
000000018174c57c (__TEXT,__text) external _cblas_sspr
0000000181688274 (__TEXT,__text) external _cblas_sspr$NEWLAPACK
0000000181728cc4 (__TEXT,__text) external _cblas_sspr$NEWLAPACK$ILP64
000000018174c754 (__TEXT,__text) external _cblas_sspr2
00000001816889c8 (__TEXT,__text) external _cblas_sspr2$NEWLAPACK
0000000181728ea4 (__TEXT,__text) external _cblas_sspr2$NEWLAPACK$ILP64
00000001817482a0 (__TEXT,__text) external _cblas_sswap
0000000180fbf9f4 (__TEXT,__text) external _cblas_sswap$NEWLAPACK
00000001817138c4 (__TEXT,__text) external _cblas_sswap$NEWLAPACK$ILP64
000000018174b28c (__TEXT,__text) external _cblas_ssymm
0000000181670070 (__TEXT,__text) external _cblas_ssymm$NEWLAPACK
0000000181727344 (__TEXT,__text) external _cblas_ssymm$NEWLAPACK$ILP64
000000018174b87c (__TEXT,__text) external _cblas_ssymv
000000018167f384 (__TEXT,__text) external _cblas_ssymv$NEWLAPACK
0000000181727f90 (__TEXT,__text) external _cblas_ssymv$NEWLAPACK$ILP64
0000000181749894 (__TEXT,__text) external _cblas_ssyr
0000000181375470 (__TEXT,__text) external _cblas_ssyr$NEWLAPACK
0000000181720d98 (__TEXT,__text) external _cblas_ssyr$NEWLAPACK$ILP64
0000000181749984 (__TEXT,__text) external _cblas_ssyr2
0000000181375560 (__TEXT,__text) external _cblas_ssyr2$NEWLAPACK
0000000181720e90 (__TEXT,__text) external _cblas_ssyr2$NEWLAPACK$ILP64
0000000181748b74 (__TEXT,__text) external _cblas_ssyr2k
00000001811029e8 (__TEXT,__text) external _cblas_ssyr2k$NEWLAPACK
00000001817191d0 (__TEXT,__text) external _cblas_ssyr2k$NEWLAPACK$ILP64
0000000181748ecc (__TEXT,__text) external _cblas_ssyrk
0000000181234348 (__TEXT,__text) external _cblas_ssyrk$NEWLAPACK
000000018171b5a0 (__TEXT,__text) external _cblas_ssyrk$NEWLAPACK$ILP64
000000018174c990 (__TEXT,__text) external _cblas_stbmv
0000000181689c34 (__TEXT,__text) external _cblas_stbmv$NEWLAPACK
00000001817290dc (__TEXT,__text) external _cblas_stbmv$NEWLAPACK$ILP64
000000018174cc18 (__TEXT,__text) external _cblas_stbsv
000000018168b154 (__TEXT,__text) external _cblas_stbsv$NEWLAPACK
000000018172934c (__TEXT,__text) external _cblas_stbsv$NEWLAPACK$ILP64
000000018174cea0 (__TEXT,__text) external _cblas_stpmv
00000001816918e8 (__TEXT,__text) external _cblas_stpmv$NEWLAPACK
00000001817295bc (__TEXT,__text) external _cblas_stpmv$NEWLAPACK$ILP64
000000018174d0c0 (__TEXT,__text) external _cblas_stpsv
00000001816959bc (__TEXT,__text) external _cblas_stpsv$NEWLAPACK
00000001817297d4 (__TEXT,__text) external _cblas_stpsv$NEWLAPACK$ILP64
00000001817491b0 (__TEXT,__text) external _cblas_strmm
0000000181366fa8 (__TEXT,__text) external _cblas_strmm$NEWLAPACK
0000000181720398 (__TEXT,__text) external _cblas_strmm$NEWLAPACK$ILP64
0000000181749ab0 (__TEXT,__text) external _cblas_strmv
000000018137568c (__TEXT,__text) external _cblas_strmv$NEWLAPACK
0000000181720fc0 (__TEXT,__text) external _cblas_strmv$NEWLAPACK$ILP64
000000018174ef3c (__TEXT,__text) external _cblas_strsm
00000001816fe4b4 (__TEXT,__text) external _cblas_strsm$NEWLAPACK
000000018172b5cc (__TEXT,__text) external _cblas_strsm$NEWLAPACK$ILP64
00000001812100dc (__TEXT,__text) external _cblas_strsm_spi$NEWLAPACK
000000018171aabc (__TEXT,__text) external _cblas_strsm_spi$NEWLAPACK$ILP64
0000000181350664 (__TEXT,__text) external _cblas_strsm_spi_mem_requirement$NEWLAPACK
000000018171d530 (__TEXT,__text) external _cblas_strsm_spi_mem_requirement$NEWLAPACK$ILP64
000000018174b624 (__TEXT,__text) external _cblas_strsv
000000018167dda0 (__TEXT,__text) external _cblas_strsv$NEWLAPACK
0000000181727d44 (__TEXT,__text) external _cblas_strsv$NEWLAPACK$ILP64
0000000181775d90 (__TEXT,__text) external _cblas_xerbla
000000018173b3e8 (__TEXT,__text) external _cblas_xerbla$NEWLAPACK
0000000181747004 (__TEXT,__text) external _cblas_xerbla$NEWLAPACK$ILP64
000000018176e31c (__TEXT,__text) external _cblas_zaxpy
0000000180fb81cc (__TEXT,__text) external _cblas_zaxpy$NEWLAPACK
00000001817130b0 (__TEXT,__text) external _cblas_zaxpy$NEWLAPACK$ILP64
000000018176e440 (__TEXT,__text) external _cblas_zcopy
000000018159a224 (__TEXT,__text) external _cblas_zcopy$NEWLAPACK
0000000181726920 (__TEXT,__text) external _cblas_zcopy$NEWLAPACK$ILP64
000000018176e524 (__TEXT,__text) external _cblas_zdotc_sub
0000000181734a3c (__TEXT,__text) external _cblas_zdotc_sub$NEWLAPACK
0000000181742274 (__TEXT,__text) external _cblas_zdotc_sub$NEWLAPACK$ILP64
000000018176e6ac (__TEXT,__text) external _cblas_zdotu_sub
0000000181734b90 (__TEXT,__text) external _cblas_zdotu_sub$NEWLAPACK
00000001817423c4 (__TEXT,__text) external _cblas_zdotu_sub$NEWLAPACK$ILP64
000000018176e800 (__TEXT,__text) external _cblas_zdrot
0000000181734ce4 (__TEXT,__text) external _cblas_zdrot$NEWLAPACK
0000000181742514 (__TEXT,__text) external _cblas_zdrot$NEWLAPACK$ILP64
000000018176e888 (__TEXT,__text) external _cblas_zdscal
0000000181734d6c (__TEXT,__text) external _cblas_zdscal$NEWLAPACK
0000000181742598 (__TEXT,__text) external _cblas_zdscal$NEWLAPACK$ILP64
000000018176eed4 (__TEXT,__text) external _cblas_zgbmv
000000018173504c (__TEXT,__text) external _cblas_zgbmv$NEWLAPACK
0000000181742868 (__TEXT,__text) external _cblas_zgbmv$NEWLAPACK$ILP64
000000018175cd2c (__TEXT,__text) external _cblas_zgemm
00000001812051a8 (__TEXT,__text) external _cblas_zgemm$NEWLAPACK
000000018171a224 (__TEXT,__text) external _cblas_zgemm$NEWLAPACK$ILP64
0000000180fc93cc (__TEXT,__text) external _cblas_zgemm_spi$NEWLAPACK
0000000181714208 (__TEXT,__text) external _cblas_zgemm_spi$NEWLAPACK$ILP64
00000001813501f4 (__TEXT,__text) external _cblas_zgemm_spi_mem_requirement$NEWLAPACK
000000018171d0cc (__TEXT,__text) external _cblas_zgemm_spi_mem_requirement$NEWLAPACK$ILP64
000000018176f664 (__TEXT,__text) external _cblas_zgemv
0000000181598380 (__TEXT,__text) external _cblas_zgemv$NEWLAPACK
0000000181726210 (__TEXT,__text) external _cblas_zgemv$NEWLAPACK$ILP64
00000001817703c4 (__TEXT,__text) external _cblas_zgerc
0000000181366514 (__TEXT,__text) external _cblas_zgerc$NEWLAPACK
0000000181720194 (__TEXT,__text) external _cblas_zgerc$NEWLAPACK$ILP64
0000000181770b44 (__TEXT,__text) external _cblas_zgeru
000000018169a8f4 (__TEXT,__text) external _cblas_zgeru$NEWLAPACK
0000000181729f08 (__TEXT,__text) external _cblas_zgeru$NEWLAPACK$ILP64
0000000181771350 (__TEXT,__text) external _cblas_zhbmv
00000001817357a8 (__TEXT,__text) external _cblas_zhbmv$NEWLAPACK
0000000181742f6c (__TEXT,__text) external _cblas_zhbmv$NEWLAPACK$ILP64
000000018175dba4 (__TEXT,__text) external _cblas_zhemm
00000001812802b8 (__TEXT,__text) external _cblas_zhemm$NEWLAPACK
000000018171be90 (__TEXT,__text) external _cblas_zhemm$NEWLAPACK$ILP64
0000000181771650 (__TEXT,__text) external _cblas_zhemv
0000000181735e00 (__TEXT,__text) external _cblas_zhemv$NEWLAPACK
0000000181743400 (__TEXT,__text) external _cblas_zhemv$NEWLAPACK$ILP64
0000000181771de4 (__TEXT,__text) external _cblas_zher
0000000181736870 (__TEXT,__text) external _cblas_zher$NEWLAPACK
0000000181743b30 (__TEXT,__text) external _cblas_zher$NEWLAPACK$ILP64
0000000181772558 (__TEXT,__text) external _cblas_zher2
0000000181112324 (__TEXT,__text) external _cblas_zher2$NEWLAPACK
0000000181719ab4 (__TEXT,__text) external _cblas_zher2$NEWLAPACK$ILP64
000000018175eb48 (__TEXT,__text) external _cblas_zher2k
00000001812701e0 (__TEXT,__text) external _cblas_zher2k$NEWLAPACK
000000018171bb30 (__TEXT,__text) external _cblas_zher2k$NEWLAPACK$ILP64
000000018175fe40 (__TEXT,__text) external _cblas_zherk
00000001810e0b24 (__TEXT,__text) external _cblas_zherk$NEWLAPACK
0000000181718ef0 (__TEXT,__text) external _cblas_zherk$NEWLAPACK$ILP64
0000000181772be8 (__TEXT,__text) external _cblas_zhpmv
0000000181736fe4 (__TEXT,__text) external _cblas_zhpmv$NEWLAPACK
000000018174426c (__TEXT,__text) external _cblas_zhpmv$NEWLAPACK$ILP64
0000000181772e88 (__TEXT,__text) external _cblas_zhpr
0000000181737568 (__TEXT,__text) external _cblas_zhpr$NEWLAPACK
00000001817444d8 (__TEXT,__text) external _cblas_zhpr$NEWLAPACK$ILP64
0000000181773058 (__TEXT,__text) external _cblas_zhpr2
0000000181737930 (__TEXT,__text) external _cblas_zhpr2$NEWLAPACK
0000000181744678 (__TEXT,__text) external _cblas_zhpr2$NEWLAPACK$ILP64
000000018176e96c (__TEXT,__text) external _cblas_zrotg
0000000181734e50 (__TEXT,__text) external _cblas_zrotg$NEWLAPACK
0000000181742678 (__TEXT,__text) external _cblas_zrotg$NEWLAPACK$ILP64
000000018176eaec (__TEXT,__text) external _cblas_zscal
0000000181366410 (__TEXT,__text) external _cblas_zscal$NEWLAPACK
0000000181720098 (__TEXT,__text) external _cblas_zscal$NEWLAPACK$ILP64
000000018176ee58 (__TEXT,__text) external _cblas_zswap
0000000181734fd0 (__TEXT,__text) external _cblas_zswap$NEWLAPACK
00000001817427f8 (__TEXT,__text) external _cblas_zswap$NEWLAPACK$ILP64
00000001817625cc (__TEXT,__text) external _cblas_zsymm
00000001814608f4 (__TEXT,__text) external _cblas_zsymm$NEWLAPACK
0000000181723ee4 (__TEXT,__text) external _cblas_zsymm$NEWLAPACK$ILP64
0000000181763578 (__TEXT,__text) external _cblas_zsyr2k
0000000181367338 (__TEXT,__text) external _cblas_zsyr2k$NEWLAPACK
0000000181720734 (__TEXT,__text) external _cblas_zsyr2k$NEWLAPACK$ILP64
0000000181764984 (__TEXT,__text) external _cblas_zsyrk
0000000181112040 (__TEXT,__text) external _cblas_zsyrk$NEWLAPACK
00000001817197d8 (__TEXT,__text) external _cblas_zsyrk$NEWLAPACK$ILP64
0000000181773668 (__TEXT,__text) external _cblas_ztbmv
0000000181737f40 (__TEXT,__text) external _cblas_ztbmv$NEWLAPACK
0000000181744c24 (__TEXT,__text) external _cblas_ztbmv$NEWLAPACK$ILP64
00000001817739ac (__TEXT,__text) external _cblas_ztbsv
00000001817386b0 (__TEXT,__text) external _cblas_ztbsv$NEWLAPACK
0000000181745040 (__TEXT,__text) external _cblas_ztbsv$NEWLAPACK$ILP64
