00000001a77292a0 (__TEXT,__text) non-external +[AMFI isAvailable]
00000001a771f104 (__TEXT,__text) non-external -[SPKernelExtensionPolicy .cxx_destruct]
00000001a771ea88 (__TEXT,__text) non-external -[SPKernelExtensionPolicy areKernelExtensionsApproved:withError:]
00000001a771e4d4 (__TEXT,__text) non-external -[SPKernelExtensionPolicy canLoadKernelExtension:error:]
00000001a771e5ac (__TEXT,__text) non-external -[SPKernelExtensionPolicy canLoadKernelExtensionInCache:error:]
00000001a771e484 (__TEXT,__text) non-external -[SPKernelExtensionPolicy clearConnection]
00000001a771e47c (__TEXT,__text) non-external -[SPKernelExtensionPolicy connection]
00000001a771ea50 (__TEXT,__text) non-external -[SPKernelExtensionPolicy currentPolicy]
00000001a771f0fc (__TEXT,__text) non-external -[SPKernelExtensionPolicy currentUAKL]
00000001a771e430 (__TEXT,__text) non-external -[SPKernelExtensionPolicy dealloc]
00000001a771eef4 (__TEXT,__text) non-external -[SPKernelExtensionPolicy getCurrentUAKLHash:withError:]
00000001a771e0fc (__TEXT,__text) non-external -[SPKernelExtensionPolicy init]
00000001a771e75c (__TEXT,__text) non-external -[SPKernelExtensionPolicy isKernelExtensionApprovedByUser:withBundleID:error:]
00000001a771ed28 (__TEXT,__text) non-external -[SPKernelExtensionPolicy notifyLoadedKernelExtension:withPath:]
00000001a771ee1c (__TEXT,__text) non-external -[SPKernelExtensionPolicy notifyUnsupportedKernelExtension:error:]
00000001a771ea6c (__TEXT,__text) non-external -[SPKernelExtensionPolicy pendingApprovals]
00000001a771eb74 (__TEXT,__text) non-external -[SPKernelExtensionPolicy requestKernelExtensionApprovals:withError:]
00000001a771f0e0 (__TEXT,__text) non-external -[SPKernelExtensionPolicy requiresAdministratorToApproveUpdates]
00000001a771f0c4 (__TEXT,__text) non-external -[SPKernelExtensionPolicy requiresAuthenticationOnUpdates]
00000001a771f0a8 (__TEXT,__text) non-external -[SPKernelExtensionPolicy requiresRebootForInstallation]
00000001a771f08c (__TEXT,__text) non-external -[SPKernelExtensionPolicy requiresSecurityDowngrade]
00000001a771e684 (__TEXT,__text) non-external -[SPKernelExtensionPolicy teamIdentifierIsAllowed:error:]
00000001a771ec4c (__TEXT,__text) non-external -[SPKernelExtensionPolicy triggerKernelCollectionRebuildFlow:withKernelExtensions:withError:]
00000001a771f074 (__TEXT,__text) non-external -[SPKernelExtensionPolicy triggerPanicMedicWithError:]
00000001a771f05c (__TEXT,__text) non-external -[SPKernelExtensionPolicy triggerRecoveryJumpToSecurityStartupUtilityWithError:]
00000001a771ef84 (__TEXT,__text) non-external -[SPKernelExtensionPolicy updateLastUsedTimes:withError:]
00000001a771e974 (__TEXT,__text) non-external -[SPKernelExtensionPolicy updatePolicyItems:error:]
00000001a771e868 (__TEXT,__text) non-external -[SPKernelExtensionPolicy updatePolicyItems:withExternalContext:error:]
00000001a772272c (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) enableKernelExtensionManagementForMDM:error:]
00000001a77222c0 (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) installMDMPayload:withTeams:withExtensions:withContext:error:]
00000001a77224e4 (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) removeMDMPayload:withContext:error:]
00000001a77221f0 (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) setApprovalRequiresAdministrator:error:]
00000001a7722120 (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) setUserApprovalAllowed:error:]
00000001a7722608 (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) triggerKernelCollectionRebuildForMDM:withContext:error:]
00000001a7715ee0 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem .cxx_destruct]
00000001a7715e98 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem applicationName]
00000001a7715ea0 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem applicationPath]
00000001a7715eb8 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem bundleIDs]
00000001a7715e94 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem description]
00000001a7715ea8 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem developerName]
00000001a7715d48 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem encodeWithCoder:]
00000001a77158bc (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem initWithApplication:path:developerName:teamID:bundleIDs:allowed:rebootRequired:isPendingUpgrade:]
00000001a7715b40 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem initWithCoder:]
00000001a7715a14 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem initWithDeveloper:teamID:bundleIDs:allowed:rebootRequired:isPendingUpgrade:]
00000001a77158a0 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem init]
00000001a7715ec0 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem isAllowed]
00000001a7715b2c (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem isModified]
00000001a7715ed8 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem isPendingUpgrade]
00000001a7715ed0 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem isRebootRequired]
00000001a7715e44 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem redactedDescription]
00000001a7715ec8 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem setAllowed:]
00000001a7715eb0 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem teamID]
00000001a7715514 (__TEXT,__text) non-external -[SPMalwareSampling .cxx_destruct]
00000001a7715254 (__TEXT,__text) non-external -[SPMalwareSampling dealloc]
00000001a7715140 (__TEXT,__text) non-external -[SPMalwareSampling init]
00000001a77152a0 (__TEXT,__text) non-external -[SPMalwareSampling lookupSampling:]
00000001a771539c (__TEXT,__text) non-external -[SPMalwareSampling stageSampleAt:forTasking:]
00000001a7728128 (__TEXT,__text) non-external -[SPMigrationScanner .cxx_destruct]
00000001a7728120 (__TEXT,__text) non-external -[SPMigrationScanner allBundleURLs]
00000001a7728118 (__TEXT,__text) non-external -[SPMigrationScanner allKextURLs]
00000001a7727de8 (__TEXT,__text) non-external -[SPMigrationScanner initWithRoot:]
00000001a7727e7c (__TEXT,__text) non-external -[SPMigrationScanner performMigrationScan]
00000001a7728110 (__TEXT,__text) non-external -[SPMigrationScanner volumeRoot]
00000001a7727d68 (__TEXT,__text) non-external -[SPProvenanceMetadata .cxx_destruct]
00000001a7727d18 (__TEXT,__text) non-external -[SPProvenanceMetadata bundleID]
00000001a7727d54 (__TEXT,__text) non-external -[SPProvenanceMetadata cdhash]
00000001a7727c8c (__TEXT,__text) non-external -[SPProvenanceMetadata description]
00000001a7727b70 (__TEXT,__text) non-external -[SPProvenanceMetadata encodeWithCoder:]
00000001a772798c (__TEXT,__text) non-external -[SPProvenanceMetadata initWithCoder:]
00000001a7727c44 (__TEXT,__text) non-external -[SPProvenanceMetadata redactedDescription]
00000001a7727cf0 (__TEXT,__text) non-external -[SPProvenanceMetadata rootID]
00000001a7727d20 (__TEXT,__text) non-external -[SPProvenanceMetadata setBundleID:]
00000001a7727d5c (__TEXT,__text) non-external -[SPProvenanceMetadata setCdhash:]
00000001a7727cf8 (__TEXT,__text) non-external -[SPProvenanceMetadata setRootID:]
00000001a7727d48 (__TEXT,__text) non-external -[SPProvenanceMetadata setSigningID:]
00000001a7727d34 (__TEXT,__text) non-external -[SPProvenanceMetadata setTeamID:]
00000001a7727ce4 (__TEXT,__text) non-external -[SPProvenanceMetadata setUniqueID:]
00000001a7727d0c (__TEXT,__text) non-external -[SPProvenanceMetadata setUrl:]
00000001a7727d40 (__TEXT,__text) non-external -[SPProvenanceMetadata signingID]
00000001a7727d2c (__TEXT,__text) non-external -[SPProvenanceMetadata teamID]
00000001a7727cdc (__TEXT,__text) non-external -[SPProvenanceMetadata uniqueID]
00000001a7727d04 (__TEXT,__text) non-external -[SPProvenanceMetadata url]
00000001a7717edc (__TEXT,__text) non-external -[SPProvenanceTracking .cxx_destruct]
00000001a7717ae8 (__TEXT,__text) non-external -[SPProvenanceTracking dealloc]
00000001a7717dd4 (__TEXT,__text) non-external -[SPProvenanceTracking findAssociatedProvenanceEntries:]
00000001a7717ce8 (__TEXT,__text) non-external -[SPProvenanceTracking findProvenanceEntryForID:]
00000001a7717b34 (__TEXT,__text) non-external -[SPProvenanceTracking findProvenanceEntryForURL:]
00000001a7717ec0 (__TEXT,__text) non-external -[SPProvenanceTracking getAllProvenanceEntries]
00000001a7717c20 (__TEXT,__text) non-external -[SPProvenanceTracking getProvenanceIDForURL:]
00000001a7717968 (__TEXT,__text) non-external -[SPProvenanceTracking init]
00000001a7715838 (__TEXT,__text) non-external -[SPSamplingTasking .cxx_destruct]
00000001a771578c (__TEXT,__text) non-external -[SPSamplingTasking description]
00000001a77156dc (__TEXT,__text) non-external -[SPSamplingTasking encodeWithCoder:]
00000001a77157fc (__TEXT,__text) non-external -[SPSamplingTasking expiration]
00000001a7715560 (__TEXT,__text) non-external -[SPSamplingTasking initWithCoder:]
00000001a77157e8 (__TEXT,__text) non-external -[SPSamplingTasking name]
00000001a7715824 (__TEXT,__text) non-external -[SPSamplingTasking publicKey]
00000001a7715788 (__TEXT,__text) non-external -[SPSamplingTasking redactedDescription]
00000001a7715810 (__TEXT,__text) non-external -[SPSamplingTasking samplingRate]
00000001a7715804 (__TEXT,__text) non-external -[SPSamplingTasking setExpiration:]
00000001a77157f0 (__TEXT,__text) non-external -[SPSamplingTasking setName:]
00000001a771582c (__TEXT,__text) non-external -[SPSamplingTasking setPublicKey:]
00000001a7715818 (__TEXT,__text) non-external -[SPSamplingTasking setSamplingRate:]
00000001a77157dc (__TEXT,__text) non-external -[SPSamplingTasking setUuid:]
00000001a77157d4 (__TEXT,__text) non-external -[SPSamplingTasking uuid]
00000001a77166d4 (__TEXT,__text) non-external -[StagedBundleData .cxx_destruct]
00000001a77166b8 (__TEXT,__text) non-external -[StagedBundleData access:]
00000001a77166cc (__TEXT,__text) non-external -[StagedBundleData bundle]
00000001a77161cc (__TEXT,__text) non-external -[StagedBundleData handleReload]
00000001a7715f48 (__TEXT,__text) non-external -[StagedBundleData initWithURL:withStagedURL:withReloadBlock:withPrepareBlock:]
00000001a77166c4 (__TEXT,__text) non-external -[StagedBundleData stagedBundle]
00000001a7714be4 (__TEXT,__text) non-external -[TrackingAttributes description]
00000001a7714c58 (__TEXT,__text) non-external -[TrackingAttributes flags]
00000001a7714c48 (__TEXT,__text) non-external -[TrackingAttributes identifier]
00000001a7714ab4 (__TEXT,__text) non-external -[TrackingAttributes initWithData:]
00000001a7714be8 (__TEXT,__text) non-external -[TrackingAttributes redactedDescription]
00000001a7714b74 (__TEXT,__text) non-external -[TrackingAttributes serialize]
00000001a7714c60 (__TEXT,__text) non-external -[TrackingAttributes setFlags:]
00000001a7714c50 (__TEXT,__text) non-external -[TrackingAttributes setIdentifier:]
00000001a772f96c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000001a772fa44 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000001a772fb18 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000001a772f9f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table1
00000001a772f9e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table13
00000001a772fa74 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00000001a772fa1c (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00000001a772f98c (__TEXT,__gcc_except_tab) non-external GCC_except_table5
00000001a772fb28 (__TEXT,__gcc_except_tab) non-external GCC_except_table5
00000001a772fb04 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00000001a7729080 (__TEXT,__text) non-external (was a private external) _AppleMobileFileIntegrityLibrary
00000001a7728ea8 (__TEXT,__text) non-external (was a private external) _AppleMobileFileIntegrityLibraryCore
00000001e81fe7c8 (__DATA,__bss) non-external _AppleMobileFileIntegrityLibraryCore.frameworkLibrary
00000001a77239c8 (__TEXT,__text) non-external _BooleanXPCImpl
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBundleCopyExecutableURL (from CoreFoundation)
                 (undefined) external _CFBundleCreate (from CoreFoundation)
                 (undefined) external _CFBundleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetInfoDictionary (from CoreFoundation)
                 (undefined) external _CFDataCreateMutable (from CoreFoundation)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFDateGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _FSEventStreamCreate (from CoreServices)
                 (undefined) external _FSEventStreamInvalidate (from CoreServices)
                 (undefined) external _FSEventStreamRelease (from CoreServices)
                 (undefined) external _FSEventStreamScheduleWithRunLoop (from CoreServices)
                 (undefined) external _FSEventStreamStart (from CoreServices)
                 (undefined) external _FSEventStreamStop (from CoreServices)
00000001e4946408 (__DATA_CONST,__const) external _GKErrorDomain
                 (undefined) weak external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) weak external _MISInstallProvisioningProfile (from libmis)
                 (undefined) weak external _MISProfileCreateWithFile (from libmis)
                 (undefined) weak external _MISProvisioningProfileCheckValidity (from libmis)
                 (undefined) weak external _MISProvisioningProfileGetUUID (from libmis)
                 (undefined) weak external _MISRemoveProvisioningProfile (from libmis)
                 (undefined) weak external _MISUPPTrusted (from libmis)
                 (undefined) weak external _MISValidateSignatureAndCopyInfo (from libmis)
                 (undefined) weak external _MISValidateSignatureAndCopyInfoWithProgress (from libmis)
                 (undefined) external _NSFileModificationDate (from Foundation)
                 (undefined) external _NSHomeDirectory (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSURLErrorKey (from Foundation)
                 (undefined) external _NSURLIsDirectoryKey (from CoreFoundation)
                 (undefined) external _NSURLIsSystemImmutableKey (from CoreFoundation)
                 (undefined) external _NSURLIsUserImmutableKey (from CoreFoundation)
00000001ea488220 (__AUTH,__objc_data) external _OBJC_CLASS_$_AKELData
00000001ea488838 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMFI
00000001ea4883d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_AppWrapper
00000001ea488928 (__AUTH,__objc_data) external _OBJC_CLASS_$_AppWrapperPolicy
00000001ea4888b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AppWrapperPolicyResult
00000001ea488360 (__AUTH,__objc_data) external _OBJC_CLASS_$_BundleData
00000001ea4887c0 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKScanResult
00000001ea4885e0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MIS
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
00000001ea4882e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_PolicyCacheMeta
00000001ea4886d0 (__AUTH,__objc_data) external _OBJC_CLASS_$_PolicyScanTarget
00000001ea488108 (__AUTH,__objc_data) external _OBJC_CLASS_$_ProvenanceEntry
00000001ea488860 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPBundleProtection
00000001ea488950 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPDeveloperPolicy
00000001ea4884a0 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPExecutionHistoryItem
00000001ea488540 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPExecutionPolicy
00000001ea488400 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPExecutionPolicyItem
00000001ea488270 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPFilePolicy
00000001ea488680 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPInstallationPolicy
00000001ea4884f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPKernelExtensionHistory
00000001ea488590 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPKernelExtensionHistoryItem
00000001ea487ff0 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPKernelExtensionPolicy
00000001ea488018 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPKernelExtensionPolicyItem
00000001ea488450 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPLog
00000001ea488130 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPMalwareSampling
00000001ea488630 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPMigration
00000001ea488770 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPMigrationScanner
00000001ea488720 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPProvenanceMetadata
00000001ea488310 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPProvenanceTracking
00000001ea488180 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPSamplingTasking
00000001ea4881d0 (__AUTH,__objc_data) external _OBJC_CLASS_$_StagedBundleData
00000001ea488090 (__AUTH,__objc_data) external _OBJC_CLASS_$_TrackingAttributes
00000001e81fe2f8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AKELData._bundle
00000001e81fe2fc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AKELData._signatureExceptionData
00000001e81fe300 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AKELData._timestampExceptionData
00000001e81fe4cc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AppWrapperPolicyResult.isModified
00000001e81fe4c8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AppWrapperPolicyResult.isValid
00000001e81fe4d0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AppWrapperPolicyResult.signerCategory
00000001e81fe328 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._isSignedBundle
00000001e81fe32c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._reloadHandler
00000001e81fe330 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._stream
00000001e81fe33c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._timestamp
00000001e81fe324 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._url
00000001e81fe334 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._version
00000001e81fe338 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._versionNumber
00000001e81fe4b8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GKScanResult.allowed
00000001e81fe4bc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GKScanResult.gkError
00000001e81fe310 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyCacheMeta._forEntry
00000001e81fe30c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyCacheMeta._lastMiss
00000001e81fe304 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyCacheMeta._metaId
00000001e81fe308 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyCacheMeta._missCount
00000001e81fe314 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyCacheMeta._sourceTable
00000001e81fe318 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyCacheMeta._target
00000001e81fe488 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PolicyScanTarget._backingStore
00000001e81fe468 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._backingStoreChecked
00000001e81fe3ec (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._blockDevice
00000001e81fe420 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._bundle
00000001e81fe40c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._bundleID
00000001e81fe410 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._bundleVersion
00000001e81fe42c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._cdhash
00000001e81fe430 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._cdhashData
00000001e81fe434 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._cdhashDigestAlgorithm
00000001e81fe3fc (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._checkValidity
00000001e81fe3f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._chgTime
00000001e81fe478 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._csflags
00000001e81fe440 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._entitlements
00000001e81fe3e4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._fsTypeName
00000001e81fe41c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._hasBadAppWrapperSymlink
00000001e81fe480 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PolicyScanTarget._hasPowerfulEntitlements
00000001e81fe47c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PolicyScanTarget._hasResourceDirectorySlot
00000001e81fe418 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._isAppWrapper
00000001e81fe458 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._isBundled
00000001e81fe414 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._isDirectory
00000001e81fe484 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PolicyScanTarget._isMovedToTrash
00000001e81fe44c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._isQuarantined
00000001e81fe448 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._isQuarantinedMount
00000001e81fe454 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._isScript
00000001e81fe450 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._isUserApproved
00000001e81fe408 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._mainExecutableURL
00000001e81fe3f4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._modTime
00000001e81fe3f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._mountTime
00000001e81fe3e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._objectID
00000001e81fe404 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._originalURL
00000001e81fe3dc (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._pathOnVolume
00000001e81fe474 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._pid
00000001e81fe464 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._powerfulEntitlementsChecked
00000001e81fe444 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._quarantineChecked
00000001e81fe460 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._resourceDirectorySlotChecked
00000001e81fe43c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._signingID
00000001e81fe428 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._signingInfo
00000001e81fe424 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._staticCodeRef
00000001e81fe438 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._teamID
00000001e81fe46c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._trashedMainExe
00000001e81fe48c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PolicyScanTarget._trashedURL
00000001e81fe45c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._triggeredByLibraryLoad
00000001e81fe400 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._url
00000001e81fe470 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._validationCategory
00000001e81fe3e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._volumePath
00000001e81fe3d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._volumeUUID
00000001e81fe294 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ProvenanceEntry.bundleID
00000001e81fe290 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ProvenanceEntry.cdhash
00000001e81fe27c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ProvenanceEntry.flags
00000001e81fe280 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ProvenanceEntry.rootID
00000001e81fe28c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ProvenanceEntry.signingID
00000001e81fe288 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ProvenanceEntry.teamID
00000001e81fe278 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ProvenanceEntry.uniqueID
00000001e81fe284 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ProvenanceEntry.url
