00000002642c3818 (__TEXT,__text) non-external +[SiriAudioSpringBoardService isSystemApertureAvailable]
000000029ddc23e0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding
000000029ddc4b00 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding
000000026444a568 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
000000029ddbd4e0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
000000029ddc2338 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
000000029ddc39f8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
000000026444a580 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSMutableCopying
000000029ddc2360 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSMutableCopying
000000026444a598 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
000000029ddbd560 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
000000029ddbf060 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
000000029ddc14c8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
000000029ddc2060 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
000000029ddc2d20 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
000000029ddc32c8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
000000029ddc5848 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
000000026444a688 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_AMSPurchaseDelegate
000000026444a6a8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_AMSPurchaseResponseProtocol
000000026444a6e0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
000000029ddbd730 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
000000029ddbf230 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
000000029ddc1698 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
000000029ddc2230 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
000000029ddc2ef0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
000000029ddc3498 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
000000029ddc5a18 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
000000026444a6f8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_SAAceCommand
000000029ddc1e08 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_SAAceCommand
000000026444a730 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_SAAceReferable
000000029ddc1ed0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_SAAceReferable
000000026444a750 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_SAClientBoundCommand
000000029ddc1d20 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_SAClientBoundCommand
000000026444a798 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_TRINamespaceUpdateProtocol
000000029ddbd850 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_TRINamespaceUpdateProtocol
000000029ddbf000 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_AMSPurchaseDelegate
000000029ddbf040 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_AMSPurchaseResponseProtocol
000000029ddbda00 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_AceObject
000000029ddc2028 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_AceObject
000000029ddbd4a8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MLFeatureProvider
000000029ddbfe28 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MLFeatureProvider
000000029ddbe9f0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MPMutableIdentifierSet
000000029ddbe880 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MPMutableUniversalStoreIdentifiers
000000029ddbeba8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MPUniversalStoreIdentifiers
000000029ddbd4d0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MRQuickControlsUIControllable
000000029ddc2cf8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MRQuickControlsUIControllable
000000029ddc32a0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MRQuickControlsUIControllable
000000029ddbd9a8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
000000029ddc17d8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
000000029ddc1b28 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
000000029ddc2418 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
000000029ddc4b38 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
000000029ddbd500 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
000000029ddc1488 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
000000029ddc2358 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
000000029ddc3a18 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
000000029ddbda38 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSMutableCopying
000000029ddc2380 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSMutableCopying
000000029ddbd798 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
000000029ddbec50 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
000000029ddbf298 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
000000029ddc1700 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
000000029ddc2298 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
000000029ddc2f58 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
000000029ddc3500 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
000000029ddc5a80 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
000000029ddbd540 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
000000029ddc14a8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
000000029ddc1ad0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
000000029ddc23c0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
000000029ddc4ae0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
000000029ddbd930 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SAAceCommand
000000029ddc1e98 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SAAceCommand
000000029ddbd980 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SAAceReferable
000000029ddc1f20 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SAAceReferable
000000029ddbd438 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SAClientBoundCommand
000000029ddc1dc8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SAClientBoundCommand
000000029ddbd8d8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_TRINamespaceUpdateProtocol
000000029ddc5830 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_TRINamespaceUpdateProtocol
000000029ddbefe8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_AMSPurchaseDelegate
000000029ddbf028 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_AMSPurchaseResponseProtocol
000000029ddbd9d0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_AceObject
000000029ddc1f48 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_AceObject
000000029ddbe940 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MPMutableIdentifierSet
000000029ddbe7a0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MPMutableUniversalStoreIdentifiers
000000029ddbeac8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MPUniversalStoreIdentifiers
000000029ddbd4b8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MRQuickControlsUIControllable
000000029ddc2ca8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MRQuickControlsUIControllable
000000029ddc3250 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MRQuickControlsUIControllable
000000029ddbd990 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MRUIControllable
000000029ddc2d08 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MRUIControllable
000000029ddc32b0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MRUIControllable
000000029ddbd508 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
000000029ddc1490 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
000000029ddc1a98 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
000000029ddc2388 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
000000029ddc4aa8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
000000029ddbd8f0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SAAceCommand
000000029ddc1df0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SAAceCommand
000000029ddbd950 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SAAceReferable
000000029ddc1eb8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SAAceReferable
000000029ddbd9b8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SAAceSerializable
000000029ddc1f30 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SAAceSerializable
000000029ddbd3f0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SAClientBoundCommand
000000029ddc1d00 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SAClientBoundCommand
000000029ddbd3d8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SAServerBoundCommand
000000029ddc1ce8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SAServerBoundCommand
000000029ddbd838 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_TRINamespaceUpdateProtocol
000000029ddc57e0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_TRINamespaceUpdateProtocol
000000029ddbd330 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SiriAudioSpringBoardService
00000002913a8630 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_AMSPurchaseDelegate
00000002913a8638 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_AMSPurchaseResponseProtocol
00000002913a85d8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_AceObject
00000002913a8560 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MLFeatureProvider
00000002913a8610 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MPMutableIdentifierSet
00000002913a8600 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MPMutableUniversalStoreIdentifiers
00000002913a8618 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MPUniversalStoreIdentifiers
00000002913a8568 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MRQuickControlsUIControllable
00000002913a85b8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MRUIControllable
00000002913a85c0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCoding
00000002913a8578 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCopying
00000002913a85e8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSMutableCopying
00000002913a8590 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00000002913a8580 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSSecureCoding
00000002913a85a0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SAAceCommand
00000002913a85b0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SAAceReferable
00000002913a85c8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SAAceSerializable
00000002913a8550 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SAClientBoundCommand
00000002913a8540 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SAServerBoundCommand
00000002913a8598 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_TRINamespaceUpdateProtocol
000000029ddbd2e8 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SiriAudioSpringBoardService
00000002975efe78 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_AMSPurchaseDelegate
00000002975efed8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_AMSPurchaseResponseProtocol
00000002975ef760 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_AceObject
00000002975ef438 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MLFeatureProvider
00000002975efcc0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MPMutableIdentifierSet
00000002975efc60 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MPMutableUniversalStoreIdentifiers
00000002975efd20 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MPUniversalStoreIdentifiers
00000002975ef498 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MRQuickControlsUIControllable
00000002975ef640 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MRUIControllable
00000002975ef6a0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCoding
00000002975f06a0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCopying
00000002975ef7c0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSMutableCopying
00000002975efd80 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00000002975f0700 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSSecureCoding
00000002975ef580 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SAAceCommand
00000002975ef5e0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SAAceReferable
00000002975ef700 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SAAceSerializable
00000002975ef3d8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SAClientBoundCommand
00000002975f08f0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SAServerBoundCommand
00000002975f13e0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_TRINamespaceUpdateProtocol
000000029ddbdf30 (__AUTH_CONST,__objc_const) non-external __PROPERTIES_SAAudioAppPredictorOptions
000000029ddbde88 (__AUTH_CONST,__objc_const) non-external __PROPERTIES_SAAudioAppPredictorResult
000000029ddc4720 (__AUTH_CONST,__objc_const) non-external __PROPERTIES_SASelfLoggerMWTMusicMetadata
000000029ddbfb90 (__AUTH_CONST,__objc_const) non-external __PROPERTIES__TtC16SiriAudioSupport26PlayMediaAppSelectionInput
000000029ddbfcc0 (__AUTH_CONST,__objc_const) non-external __PROPERTIES__TtC16SiriAudioSupport27PlayMediaAppSelectionOutput
000000029ddc3e08 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS_SASelfLoggerVMCPUStats
000000029ddc3e78 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS_SASelfLoggerVMCPUStats.161
000000029ddc1930 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16SiriAudioSupport16RecordableResult
000000029ddc19a0 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16SiriAudioSupport16RecordableResult.4
000000029ddc3908 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16SiriAudioSupport25AdditionalPlaybackContext
000000029ddc3960 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16SiriAudioSupport25AdditionalPlaybackContext.13
000000029ddbf700 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16SiriAudioSupport26PlayMediaAppSelectionInput
000000029ddbf758 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16SiriAudioSupport26PlayMediaAppSelectionInput.2
000000029ddbfbf0 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16SiriAudioSupport27PlayMediaAppSelectionOutput
000000029ddbfc48 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16SiriAudioSupport27PlayMediaAppSelectionOutput.107
000000029ddbef70 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16SiriAudioSupportP33_803E311218F114B89697FFF1DFF8ED2632AppleMediaServicesRequestHandler
000000029ddbefd0 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16SiriAudioSupportP33_803E311218F114B89697FFF1DFF8ED2632AppleMediaServicesRequestHandler.7
000000026444a7c8 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS_OPT_PKPlayerController
000000026444a7e8 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS_PKPlayerController
000000029ddbd460 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_PKPlayerController
000000029ddbd378 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PKPlayerController
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
000000026431e340 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
00000002642f957c (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
00000002642eff64 (__TEXT,__text) non-external (was a private external) ___swift_assignWithCopy_strong
00000002642effac (__TEXT,__text) non-external (was a private external) ___swift_assignWithTake_strong
000000026435495c (__TEXT,__text) non-external (was a private external) ___swift_assign_boxed_opaque_existential_1
00000002644883a0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00000002644883ac (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00000002644883b4 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00000002644883bc (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00000002644883e4 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00000002644883f4 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00000002644883f8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000264488400 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000264488408 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000264488424 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000264488490 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000264488494 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00000002644884a0 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00000002644884a8 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00000002644884b0 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00000002644884d0 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00000002644884e0 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00000002644884ec (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00000002644884f4 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
0000000264488514 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00000002644885a8 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00000002642ccf14 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
00000002642ccf14 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000002642ccf14 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000002642ccf14 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000002642ccf14 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000002642ccf14 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000002642ccf14 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000002642ccf14 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000002642ccf14 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000002642ccf14 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000002642ccf14 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000002642ccf14 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000002642ccf14 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000002642ccf14 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000002642ccf14 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
00000002642ccf14 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000002642eff5c (__TEXT,__text) non-external (was a private external) ___swift_destroy_strong
00000002642eff2c (__TEXT,__text) non-external (was a private external) ___swift_initWithCopy_strong
00000002642ccf60 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstractV2
00000002642c8cc8 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameV2
00000002642eeda4 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
00000002642e424c (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
000000026438d38c (__TEXT,__text) non-external (was a private external) ___swift_memcpy136_8
000000026436d044 (__TEXT,__text) non-external (was a private external) ___swift_memcpy13_1
0000000264341380 (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
00000002643e3f04 (__TEXT,__text) non-external (was a private external) ___swift_memcpy18_8
00000002643b02c4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy192_8
00000002642e3e2c (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
00000002642c4678 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
00000002642e40ec (__TEXT,__text) non-external (was a private external) ___swift_memcpy2_1
000000026439eda0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
00000002644467c4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy33_8
00000002643a16bc (__TEXT,__text) non-external (was a private external) ___swift_memcpy40_8
00000002642ea6a4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy41_8
000000026438e69c (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
00000002642f41cc (__TEXT,__text) non-external (was a private external) ___swift_memcpy51_8
00000002642cc6d0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy56_8
000000026439ee50 (__TEXT,__text) non-external (was a private external) ___swift_memcpy57_8
00000002643c1860 (__TEXT,__text) non-external (was a private external) ___swift_memcpy5_1
00000002642c384c (__TEXT,__text) non-external (was a private external) ___swift_memcpy64_8
00000002642f8660 (__TEXT,__text) non-external (was a private external) ___swift_memcpy80_8
00000002642c3978 (__TEXT,__text) non-external (was a private external) ___swift_memcpy8192_8
00000002642effa0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy8_8
000000026435d820 (__TEXT,__text) non-external (was a private external) ___swift_memcpy9_8
00000002642dc8c8 (__TEXT,__text) non-external (was a private external) ___swift_mutable_project_boxed_opaque_existential_1
00000002642c3848 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
