00007ff8113f8bc4 (__TEXT,__text) non-external +[CalAlarm alarm]
00007ff840c6fa68 (__DATA_CONST,__const) external _CalAlarmActionEmail
00007ff840c6fa70 (__DATA_CONST,__const) external _CalAlarmActionProcedure
00007ff840c6fa78 (__DATA_CONST,__const) external _CalAlarmActionSound
00007ff840c6f868 (__DATA_CONST,__const) external _CalAttendeeStatusAccepted
00007ff840c6f870 (__DATA_CONST,__const) external _CalAttendeeStatusDeclined
00007ff840c6f860 (__DATA_CONST,__const) external _CalAttendeeStatusNeedsAction
00007ff840c6f878 (__DATA_CONST,__const) external _CalAttendeeStatusTentative
00007ff840c6f988 (__DATA_CONST,__const) external _CalCalendarStoreErrorDomain
00007ff840c6fa30 (__DATA_CONST,__const) external _CalCalendarTypeBirthday
00007ff840c6fa38 (__DATA_CONST,__const) external _CalCalendarTypeCalDAV
00007ff840c6fa58 (__DATA_CONST,__const) external _CalCalendarTypeExchange
00007ff840c6fa40 (__DATA_CONST,__const) external _CalCalendarTypeIMAP
00007ff840c6fa48 (__DATA_CONST,__const) external _CalCalendarTypeLocal
00007ff840c6fa50 (__DATA_CONST,__const) external _CalCalendarTypeSubscription
00007ff840c6f948 (__DATA_CONST,__const) external _CalCalendarsChangedExternallyNotification
00007ff840c6f930 (__DATA_CONST,__const) external _CalCalendarsChangedNotification
00007ff8114062e8 (__TEXT,__const) external _CalDefaultRecurrenceInterval
00007ff840c6f970 (__DATA_CONST,__const) external _CalDeletedRecordsKey
00007ff840c6f950 (__DATA_CONST,__const) external _CalEventsChangedExternallyNotification
00007ff840c6f938 (__DATA_CONST,__const) external _CalEventsChangedNotification
00007ff840c6f8d0 (__DATA_CONST,__const) external _CalGroupACAccountIDKey
00007ff840c6f8c8 (__DATA_CONST,__const) external _CalGroupExchangeAutodiscoverURLKey
00007ff840c6f8c0 (__DATA_CONST,__const) external _CalGroupExchangeRootFolderIDKey
00007ff840c6f8b8 (__DATA_CONST,__const) external _CalGroupIsDelegateKey
00007ff840c6f8a8 (__DATA_CONST,__const) external _CalGroupIsEnabledForCalendarKey
00007ff840c6f8b0 (__DATA_CONST,__const) external _CalGroupIsEnabledForRemindersKey
00007ff840c6f8e0 (__DATA_CONST,__const) external _CalGroupIsManuallyConfigured
00007ff840c6f8f0 (__DATA_CONST,__const) external _CalGroupIsMarkedForDeletionKey
00007ff840c6f8f8 (__DATA_CONST,__const) external _CalGroupPasswordKey
00007ff840c6f8e8 (__DATA_CONST,__const) external _CalGroupPrincipalURLKey
00007ff840c6f880 (__DATA_CONST,__const) external _CalGroupTypeCalDAV
00007ff840c6f8a0 (__DATA_CONST,__const) external _CalGroupTypeExchange
00007ff840c6f888 (__DATA_CONST,__const) external _CalGroupTypeIMAP
00007ff840c6f890 (__DATA_CONST,__const) external _CalGroupTypeLocal
00007ff840c6f898 (__DATA_CONST,__const) external _CalGroupTypeSubscription
00007ff840c6f8d8 (__DATA_CONST,__const) external _CalGroupUseKerberosKey
00007ff840c6f960 (__DATA_CONST,__const) external _CalInsertedRecordsKey
00007ff840c6f978 (__DATA_CONST,__const) external _CalSenderProcessIDKey
00007ff840c6fae0 (__DATA_CONST,__const) external _CalStoreAPI_NS_Log
                 (undefined) external _CalStoreLogActual (from CalendarAgentLink)
                 (undefined) external _CalStoreLogCurrentLevel (from CalendarAgentLink)
00007ff840c6f958 (__DATA_CONST,__const) external _CalTasksChangedExternallyNotification
00007ff840c6f940 (__DATA_CONST,__const) external _CalTasksChangedNotification
00007ff840c6f968 (__DATA_CONST,__const) external _CalUpdatedRecordsKey
00007ff840c6f980 (__DATA_CONST,__const) external _CalUserUIDKey
                 (undefined) external _NSInvalidArgumentException (from CoreFoundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedRecoverySuggestionErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_CalAgentLink (from CalendarAgentLink)
00007ff8429330d0 (__DATA,__objc_data) external _OBJC_CLASS_$_CalAlarm
00007ff842932f40 (__DATA,__objc_data) external _OBJC_CLASS_$_CalAttendee
00007ff842933080 (__DATA,__objc_data) external _OBJC_CLASS_$_CalCalendar
00007ff8429332b0 (__DATA,__objc_data) external _OBJC_CLASS_$_CalCalendarItem
00007ff842933260 (__DATA,__objc_data) external _OBJC_CLASS_$_CalCalendarItemPredicate
00007ff842933058 (__DATA,__objc_data) external _OBJC_CLASS_$_CalCalendarStore
00007ff842933120 (__DATA,__objc_data) external _OBJC_CLASS_$_CalEvent
00007ff842932ef0 (__DATA,__objc_data) external _OBJC_CLASS_$_CalEventPredicate
00007ff842932f90 (__DATA,__objc_data) external _OBJC_CLASS_$_CalGroup
00007ff8429331c0 (__DATA,__objc_data) external _OBJC_CLASS_$_CalNthWeekDay
00007ff842932ea0 (__DATA,__objc_data) external _OBJC_CLASS_$_CalPredicate
00007ff842933210 (__DATA,__objc_data) external _OBJC_CLASS_$_CalRecurrenceEnd
00007ff842933170 (__DATA,__objc_data) external _OBJC_CLASS_$_CalRecurrenceRule
                 (undefined) external _OBJC_CLASS_$_CalStoreRemoteCALDailyRecurrence (from CalendarAgentLink)
                 (undefined) external _OBJC_CLASS_$_CalStoreRemoteCALMonthlyRecurrence (from CalendarAgentLink)
                 (undefined) external _OBJC_CLASS_$_CalStoreRemoteCALWeeklyRecurrence (from CalendarAgentLink)
                 (undefined) external _OBJC_CLASS_$_CalStoreRemoteCALYearlyRecurrence (from CalendarAgentLink)
                 (undefined) external _OBJC_CLASS_$_CalStoreRemoteCoreRecurrenceRule (from CalendarAgentLink)
                 (undefined) external _OBJC_CLASS_$_CalStoreRemoteManagedAlarm (from CalendarAgentLink)
                 (undefined) external _OBJC_CLASS_$_CalStoreRemoteManagedAttachment (from CalendarAgentLink)
                 (undefined) external _OBJC_CLASS_$_CalStoreRemoteManagedAttendee (from CalendarAgentLink)
                 (undefined) external _OBJC_CLASS_$_CalStoreRemoteManagedCalDAVAccount (from CalendarAgentLink)
                 (undefined) external _OBJC_CLASS_$_CalStoreRemoteManagedCalDAVCalendar (from CalendarAgentLink)
                 (undefined) external _OBJC_CLASS_$_CalStoreRemoteManagedCalDAVPrincipal (from CalendarAgentLink)
                 (undefined) external _OBJC_CLASS_$_CalStoreRemoteManagedCalendar (from CalendarAgentLink)
                 (undefined) external _OBJC_CLASS_$_CalStoreRemoteManagedEvent (from CalendarAgentLink)
                 (undefined) external _OBJC_CLASS_$_CalStoreRemoteManagedExchangeAccount (from CalendarAgentLink)
                 (undefined) external _OBJC_CLASS_$_CalStoreRemoteManagedExchangePrincipal (from CalendarAgentLink)
                 (undefined) external _OBJC_CLASS_$_CalStoreRemoteManagedGroup (from CalendarAgentLink)
                 (undefined) external _OBJC_CLASS_$_CalStoreRemoteManagedPrincipal (from CalendarAgentLink)
                 (undefined) external _OBJC_CLASS_$_CalStoreRemoteManagedTask (from CalendarAgentLink)
00007ff842933300 (__DATA,__objc_data) external _OBJC_CLASS_$_CalTask
00007ff842933008 (__DATA,__objc_data) external _OBJC_CLASS_$_CalTaskPredicate
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAssertionHandler (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCalendarDate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSColor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSColorSpace (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCompoundPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSScanner (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimeZone (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
00007ff842932d80 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._absoluteTrigger
00007ff842932d58 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._action
00007ff842932d68 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._emailAddress
00007ff842932d48 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._objectID
00007ff842932d78 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._relativeTrigger
00007ff842932d50 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._reserved
00007ff842932d60 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._sound
00007ff842932d70 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._url
00007ff842932c98 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAttendee._address
00007ff842932ca0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAttendee._commonName
00007ff842932c88 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAttendee._objectID
00007ff842932c90 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAttendee._reserved
00007ff842932ca8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAttendee._status
00007ff842932d18 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendar._color
00007ff842932d08 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendar._group
00007ff842932d40 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendar._isEditable
00007ff842932d20 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendar._notes
00007ff842932d00 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendar._objectID
00007ff842932d10 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendar._reserved
00007ff842932d28 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendar._title
00007ff842932d30 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendar._type
00007ff842932d38 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendar._uid
00007ff842932e80 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CalCalendarItem._alarms
00007ff842932e50 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CalCalendarItem._calendar
00007ff842932e78 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CalCalendarItem._dateStamp
00007ff842932e58 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CalCalendarItem._notes
00007ff842932e40 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CalCalendarItem._objectID
00007ff842932e48 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CalCalendarItem._reserved
00007ff842932e68 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CalCalendarItem._title
00007ff842932e70 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CalCalendarItem._uid
00007ff842932e60 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CalCalendarItem._url
00007ff842932e38 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CalCalendarItemPredicate._calendars
00007ff842932cf8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendarStore._reserved
00007ff842932d98 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalEvent._attendees
00007ff842932da8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalEvent._endDate
00007ff842932db8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalEvent._isAllDay
00007ff842932dc0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalEvent._isDetached
00007ff842932da0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalEvent._location
00007ff842932d88 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalEvent._occurrence
00007ff842932db0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalEvent._recurrenceRule
00007ff842932d90 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalEvent._startDate
00007ff842932c78 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CalEventPredicate._endDate
00007ff842932c70 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CalEventPredicate._startDate
00007ff842932c80 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CalEventPredicate._uid
00007ff842932ce8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalGroup._emailAddress
00007ff842932ce0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalGroup._externalServerURL
00007ff842932cf0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalGroup._fullName
00007ff842932cb0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalGroup._managedObjectIDString
00007ff842932cb8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalGroup._reserved
00007ff842932cd8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalGroup._serverURL
00007ff842932cc0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalGroup._title
00007ff842932cc8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalGroup._type
00007ff842932cd0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalGroup._uid
00007ff842932e18 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalNthWeekDay._dayOfTheWeek
00007ff842932e20 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalNthWeekDay._weekNumber
00007ff842932c68 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CalPredicate._subpredicate
00007ff842932e28 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceEnd._endDate
00007ff842932e30 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceEnd._occurrenceCount
00007ff842932de8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceRule._daysOfTheMonth
00007ff842932df0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceRule._daysOfTheWeek
00007ff842932df8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceRule._firstDayOfTheWeek
00007ff842932dd8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceRule._monthsOfTheYear
00007ff842932de0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceRule._nthWeekDaysOfTheMonth
00007ff842932dc8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceRule._objectID
00007ff842932e10 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceRule._recurrenceEnd
00007ff842932e00 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceRule._recurrenceInterval
00007ff842932e08 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceRule._recurrenceType
00007ff842932dd0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceRule._reserved
00007ff842932e88 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalTask._completedDate
00007ff842932e90 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalTask._dueDate
00007ff842932e98 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalTask._priority
00007ff8429330f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_CalAlarm
00007ff842932f68 (__DATA,__objc_data) external _OBJC_METACLASS_$_CalAttendee
00007ff8429330a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_CalCalendar
00007ff8429332d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_CalCalendarItem
00007ff842933288 (__DATA,__objc_data) external _OBJC_METACLASS_$_CalCalendarItemPredicate
00007ff842933030 (__DATA,__objc_data) external _OBJC_METACLASS_$_CalCalendarStore
00007ff842933148 (__DATA,__objc_data) external _OBJC_METACLASS_$_CalEvent
00007ff842932f18 (__DATA,__objc_data) external _OBJC_METACLASS_$_CalEventPredicate
00007ff842932fb8 (__DATA,__objc_data) external _OBJC_METACLASS_$_CalGroup
00007ff8429331e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_CalNthWeekDay
00007ff842932ec8 (__DATA,__objc_data) external _OBJC_METACLASS_$_CalPredicate
00007ff842933238 (__DATA,__objc_data) external _OBJC_METACLASS_$_CalRecurrenceEnd
00007ff842933198 (__DATA,__objc_data) external _OBJC_METACLASS_$_CalRecurrenceRule
00007ff842933328 (__DATA,__objc_data) external _OBJC_METACLASS_$_CalTask
00007ff842932fe0 (__DATA,__objc_data) external _OBJC_METACLASS_$_CalTaskPredicate
                 (undefined) external _OBJC_METACLASS_$_NSCompoundPredicate (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _TCCAccessPreflight (from TCC)
                 (undefined) external _TCCAccessRequest (from TCC)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __NSMethodExceptionProem (from Foundation)
00007ff840c71fc0 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_CalStoreRemoteCALDailyRecurrence_$_LegacyTranslation
00007ff840c72040 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_CalStoreRemoteCALMonthlyRecurrence_$_LegacyTranslation
00007ff840c72000 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_CalStoreRemoteCALWeeklyRecurrence_$_LegacyTranslation
00007ff840c72080 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_CalStoreRemoteCALYearlyRecurrence_$_LegacyTranslation
00007ff840c72448 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_CalStoreRemoteManagedEvent_$_CalStoreUtils
00007ff840c72200 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSDate_$_CalStoreUtils
00007ff811404798 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalAlarm
00007ff811404640 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalCalendar
00007ff811404468 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalCalendarStore
00007ff8114048e8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalEvent
00007ff8114040a0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalEventPredicate
00007ff8114041b0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalGroup
00007ff811404c60 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalNthWeekDay
00007ff811404d18 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalRecurrenceEnd
00007ff811404aa0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalRecurrenceRule
00007ff811404f70 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalTask
00007ff811404450 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalTaskPredicate
00007ff811404ce0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_NSDate(CalStoreUtils)
00007ff8114047b0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalAlarm
00007ff811404138 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalAttendee
00007ff811404678 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalCalendar
00007ff811404e08 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalCalendarItem
00007ff811404db8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalCalendarItemPredicate
00007ff811404530 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalCalendarStore
00007ff811404918 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalEvent
00007ff8114040c0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalEventPredicate
00007ff8114041f8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalGroup
00007ff811404c78 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalNthWeekDay
00007ff811404058 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalPredicate
00007ff811404d38 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalRecurrenceEnd
00007ff811404ad8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalRecurrenceRule
00007ff811404c00 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalStoreRemoteCALDailyRecurrence(LegacyTranslation)
00007ff811404c18 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalStoreRemoteCALMonthlyRecurrence(LegacyTranslation)
00007ff811404c30 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalStoreRemoteCALWeeklyRecurrence(LegacyTranslation)
00007ff811404c48 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalStoreRemoteCALYearlyRecurrence(LegacyTranslation)
00007ff811404df0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalStoreRemoteManagedEvent(CalStoreUtils)
00007ff811404f90 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalTask
00007ff811404cf8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NSDate(CalStoreUtils)
00007ff840c71948 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalAlarm
00007ff840c710a0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalAttendee
00007ff840c716b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalCalendar
00007ff840c72510 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalCalendarItem
00007ff840c723d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalCalendarItemPredicate
00007ff840c715c0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalCalendarStore
00007ff840c71b48 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalEvent
00007ff840c70f68 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalEventPredicate
00007ff840c71250 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalGroup
00007ff840c72148 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalNthWeekDay
00007ff840c70eb0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalPredicate
00007ff840c722c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalRecurrenceEnd
00007ff840c71da8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalRecurrenceRule
00007ff840c72750 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalTask
00007ff840c71a50 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalAlarm
00007ff840c71148 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalAttendee
00007ff840c717e0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalCalendar
00007ff840c72638 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalCalendarItem
00007ff840c71c50 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalEvent
00007ff840c71378 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalGroup
00007ff840c72190 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalNthWeekDay
00007ff840c72310 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalRecurrenceEnd
00007ff840c71ef0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalRecurrenceRule
00007ff840c727b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalTask
00007ff840c714f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_CalendarAgentClient
00007ff840c71018 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
00007ff840c711c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
00007ff840c71630 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
00007ff840c718c0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
00007ff840c71d20 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
00007ff840c720c0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
00007ff840c72240 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
00007ff840c72488 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
00007ff840c71548 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_CalendarAgentClient
00007ff840c71038 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
00007ff840c711e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
00007ff840c71650 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
00007ff840c718e0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
00007ff840c71d40 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
