0000000182bc2fd0 (__DATA,__data) external _NDR_record
0000000180aa4cf4 (__TEXT,__text) external _connect
0000000180aa4d20 (__TEXT,__text) external _connect$NOCANCEL
0000000180aa7530 (__TEXT,__text) external _connectx
0000000180aa755c (__TEXT,__text) external _csops
0000000180aa7588 (__TEXT,__text) external _csops_audittoken
0000000180ab6e74 (__TEXT,__text) external _csr_check
0000000180ab6ea4 (__TEXT,__text) external _csr_get_active_config
0000000180aa45f4 (__TEXT,__text) external _debug_control_port_for_pid
0000000180ab7098 (__TEXT,__text) external _debug_syscall_reject
0000000180ab6f8c (__TEXT,__text) external _debug_syscall_reject_config
0000000182bc2fc8 (__DATA,__data) external _denap_boost_assertion_token
0000000180aa75b4 (__TEXT,__text) external _disconnectx
0000000180aabc24 (__TEXT,__text) non-external _do_compat
0000000180aa75e0 (__TEXT,__text) external _dup
0000000180aa760c (__TEXT,__text) external _dup2
0000000180b98018 (__DATA_CONST,__const) non-external _err_codes_auth
0000000180b97ea8 (__DATA_CONST,__const) non-external _err_codes_env_mgr
0000000180b98210 (__DATA_CONST,__const) non-external _err_codes_exception
0000000180b97ee8 (__DATA_CONST,__const) non-external _err_codes_execd
0000000180b97fe8 (__DATA_CONST,__const) non-external _err_codes_io
0000000180b97a90 (__DATA_CONST,__const) non-external _err_codes_kern
0000000180b981e0 (__DATA_CONST,__const) non-external _err_codes_loader
0000000180b985c8 (__DATA_CONST,__const) non-external _err_codes_mach_mig
0000000180b98540 (__DATA_CONST,__const) non-external _err_codes_mach_rcv
0000000180b98488 (__DATA_CONST,__const) non-external _err_codes_mach_send
0000000180b981b0 (__DATA_CONST,__const) non-external _err_codes_machobj
0000000180b98448 (__DATA_CONST,__const) non-external _err_codes_mig
0000000180b97f08 (__DATA_CONST,__const) non-external _err_codes_netmemory
0000000180b97e88 (__DATA_CONST,__const) non-external _err_codes_netname
0000000180b97f58 (__DATA_CONST,__const) non-external _err_codes_ns
0000000180b98400 (__DATA_CONST,__const) non-external _err_codes_rcv
0000000180b983a0 (__DATA_CONST,__const) non-external _err_codes_send
0000000180b98120 (__DATA_CONST,__const) non-external _err_codes_sunrpc
0000000180b97f28 (__DATA_CONST,__const) non-external _err_codes_task_master
0000000180b97f20 (__DATA_CONST,__const) non-external _err_codes_ufs
0000000180b97c58 (__DATA_CONST,__const) non-external _err_codes_unix
0000000180b98060 (__DATA_CONST,__const) non-external _err_codes_us
0000000180b98248 (__DATA_CONST,__const) non-external _err_codes_ux_signal
0000000180b98338 (__DATA_CONST,__const) non-external _err_codes_xkernel
0000000180b979a0 (__DATA_CONST,__const) non-external _err_ipc_sub
0000000180b97a18 (__DATA_CONST,__const) non-external _err_mach_ipc_sub
0000000180b97680 (__DATA_CONST,__const) non-external _err_os_sub
0000000180b97720 (__DATA_CONST,__const) non-external _err_server_sub
0000000180ad6960 (__TEXT,__const) non-external _err_us_sub
0000000182bc30b0 (__DATA,__common) external _errno
0000000180ad1d6c (__TEXT,__text) external _etap_trace_thread
0000000180abcc70 (__TEXT,__text) external _exc_server
0000000180abcc3c (__TEXT,__text) external _exc_server_routine
0000000180abc290 (__TEXT,__text) external _exception_raise
0000000180abc40c (__TEXT,__text) external _exception_raise_state
0000000180abc67c (__TEXT,__text) external _exception_raise_state_identity
0000000180aa7638 (__TEXT,__text) external _exchangedata
0000000180aac3a0 (__TEXT,__text) external _exclaves_audio_buffer_copyout
0000000180aac374 (__TEXT,__text) external _exclaves_audio_buffer_create
0000000180aac344 (__TEXT,__text) external _exclaves_boot
0000000180aabfb0 (__TEXT,__text) external _exclaves_endpoint_call
0000000180aac0b4 (__TEXT,__text) external _exclaves_inbound_buffer_copyin
0000000180aac088 (__TEXT,__text) external _exclaves_inbound_buffer_create
0000000180aac268 (__TEXT,__text) external _exclaves_launch_conclave
0000000180aac2ac (__TEXT,__text) external _exclaves_lookup_service
0000000180aac200 (__TEXT,__text) external _exclaves_named_buffer_copyin
0000000180aac234 (__TEXT,__text) external _exclaves_named_buffer_copyout
0000000180aac0e8 (__TEXT,__text) external _exclaves_named_buffer_create
0000000180aac494 (__TEXT,__text) external _exclaves_notification_create
0000000180aac054 (__TEXT,__text) external _exclaves_outbound_buffer_copyout
0000000180aac028 (__TEXT,__text) external _exclaves_outbound_buffer_create
0000000180aac3d4 (__TEXT,__text) external _exclaves_sensor_create
0000000180aac404 (__TEXT,__text) external _exclaves_sensor_start
0000000180aac464 (__TEXT,__text) external _exclaves_sensor_status
0000000180aac434 (__TEXT,__text) external _exclaves_sensor_stop
0000000180ab28cc (__TEXT,__text) external _execve
0000000180aa7664 (__TEXT,__text) external _faccessat
0000000180aa7690 (__TEXT,__text) external _fchdir
0000000180aa76bc (__TEXT,__text) external _fchflags
0000000180ab07b8 (__TEXT,__text) external _fchmod
0000000180aa76e8 (__TEXT,__text) external _fchmodat
0000000180aa7714 (__TEXT,__text) external _fchown
0000000180aa7740 (__TEXT,__text) external _fchownat
0000000180aa776c (__TEXT,__text) external _fclonefileat
0000000180ab2f78 (__TEXT,__text) external _fcntl
0000000180ab2bf4 (__TEXT,__text) external _fcntl$NOCANCEL
0000000180aa7798 (__TEXT,__text) external _fdatasync
0000000180aa77c4 (__TEXT,__text) external _ffsctl
0000000180aa77f0 (__TEXT,__text) external _fgetattrlist
0000000180aa781c (__TEXT,__text) external _fgetxattr
0000000180aa7848 (__TEXT,__text) external _fhopen
0000000180aa7874 (__TEXT,__text) external _fileport_makefd
0000000180aa78a0 (__TEXT,__text) external _fileport_makeport
0000000180aa78cc (__TEXT,__text) external _flistxattr
0000000180aa78f8 (__TEXT,__text) external _flock
0000000180aa7924 (__TEXT,__text) external _fmount
0000000180aa7950 (__TEXT,__text) external _fpathconf
0000000180aaba64 (__TEXT,__text) non-external (was a private external) _fprintf_stderr
0000000180aa797c (__TEXT,__text) external _freadlink
0000000180aa79a8 (__TEXT,__text) external _fremovexattr
0000000180ab6eb4 (__TEXT,__text) external _fs_snapshot_create
0000000180ab6f04 (__TEXT,__text) external _fs_snapshot_delete
0000000180ab6ed0 (__TEXT,__text) external _fs_snapshot_list
0000000180ab6f74 (__TEXT,__text) external _fs_snapshot_mount
0000000180ab6f20 (__TEXT,__text) external _fs_snapshot_rename
0000000180ab6f3c (__TEXT,__text) external _fs_snapshot_revert
0000000180ab6f58 (__TEXT,__text) external _fs_snapshot_root
0000000180aa79d4 (__TEXT,__text) external _fsctl
0000000180aa7a00 (__TEXT,__text) external _fsetattrlist
0000000180aa7a2c (__TEXT,__text) external _fsetxattr
0000000180aa7a58 (__TEXT,__text) external _fsgetpath
0000000180aa7a84 (__TEXT,__text) external _fsgetpath_ext
0000000180aa7ab0 (__TEXT,__text) external _fstat
0000000180aa7ab0 (__TEXT,__text) external _fstat64
0000000180aa7adc (__TEXT,__text) external _fstatat
0000000180aa7adc (__TEXT,__text) external _fstatat64
0000000180aa7b08 (__TEXT,__text) external _fstatfs
0000000180aa7b08 (__TEXT,__text) external _fstatfs64
0000000180aa7b34 (__TEXT,__text) external _fsync
0000000180aa5058 (__TEXT,__text) external _fsync$NOCANCEL
0000000180aa7b60 (__TEXT,__text) external _ftruncate
0000000180aaffcc (__TEXT,__text) external _futimens
0000000180aa7b8c (__TEXT,__text) external _futimes
0000000182bc2fd8 (__DATA,__crash_info) non-external _gCRAnnotations
0000000180aa5084 (__TEXT,__text) external _getattrlist
0000000180aa7bb8 (__TEXT,__text) external _getattrlistat
0000000180aa7be4 (__TEXT,__text) external _getattrlistbulk
0000000180abb658 (__TEXT,__text) external _getaudit
0000000180aa7c10 (__TEXT,__text) external _getaudit_addr
0000000180aa7c3c (__TEXT,__text) external _getauid
0000000180aa7c68 (__TEXT,__text) external _getdirentries
0000000180aa7c94 (__TEXT,__text) external _getdirentriesattr
0000000180aa7cc0 (__TEXT,__text) external _getdtablesize
0000000180aa7cec (__TEXT,__text) external _getegid
0000000180aa7d18 (__TEXT,__text) external _getentropy
0000000180aa7d44 (__TEXT,__text) external _geteuid
0000000180aa7d70 (__TEXT,__text) external _getfh
0000000180aa7d9c (__TEXT,__text) external _getfsstat
0000000180aa7d9c (__TEXT,__text) external _getfsstat64
0000000180aa7dc8 (__TEXT,__text) external _getgid
0000000180aa7df4 (__TEXT,__text) external _getgroups
0000000180aafbdc (__TEXT,__text) external _gethostuuid
0000000180aad8f0 (__TEXT,__text) external _getiopolicy_np
0000000180aa7e20 (__TEXT,__text) external _getitimer
0000000180aa5134 (__TEXT,__text) external _getpeername
0000000180aa7e4c (__TEXT,__text) external _getpgid
0000000180aa7e78 (__TEXT,__text) external _getpgrp
0000000180aa5160 (__TEXT,__text) external _getpid
0000000180aa7ea4 (__TEXT,__text) external _getppid
0000000180aa7ed0 (__TEXT,__text) external _getpriority
0000000180ab311c (__TEXT,__text) external _getrlimit
0000000180aa7efc (__TEXT,__text) external _getrusage
0000000180aa51dc (__TEXT,__text) external _getsgroups_np
0000000180aa7f28 (__TEXT,__text) external _getsid
0000000180aa5208 (__TEXT,__text) external _getsockname
0000000180aa7f54 (__TEXT,__text) external _getsockopt
0000000180aa7f80 (__TEXT,__text) external _getuid
0000000180aa52bc (__TEXT,__text) external _getwgroups_np
0000000180aa7fac (__TEXT,__text) external _getxattr
0000000180aa7fd8 (__TEXT,__text) external _grab_pgo_data
0000000180aa8004 (__TEXT,__text) external _graftdmg
0000000180aa8030 (__TEXT,__text) external _guarded_close_np
0000000180aa805c (__TEXT,__text) external _guarded_kqueue_np
0000000180aabae0 (__TEXT,__text) external _guarded_open_dprotected_np
0000000180abbab4 (__TEXT,__text) external _guarded_open_np
0000000180aa8088 (__TEXT,__text) external _guarded_pwrite_np
0000000180aa80b4 (__TEXT,__text) external _guarded_write_np
0000000180aa80e0 (__TEXT,__text) external _guarded_writev_np
0000000180ad9f89 (__TEXT,__cstring) non-external _hex
0000000180aabb30 (__TEXT,__text) external _host_check_multiuser_mode
0000000180aabb38 (__TEXT,__text) external _host_create_mach_voucher
0000000180aa4564 (__TEXT,__text) external _host_create_mach_voucher_trap
0000000180abd24c (__TEXT,__text) external _host_default_memory_manager
0000000180abed94 (__TEXT,__text) external _host_get_UNDServer
0000000180aabb10 (__TEXT,__text) external _host_get_atm_diagnostic_flag
0000000180abccfc (__TEXT,__text) external _host_get_boot_info
0000000180abd91c (__TEXT,__text) external _host_get_clock_control
0000000180abfda0 (__TEXT,__text) external _host_get_clock_service
0000000180abe254 (__TEXT,__text) external _host_get_exception_ports
0000000180abfc44 (__TEXT,__text) external _host_get_io_main
0000000180aabbb0 (__TEXT,__text) external _host_get_io_master
0000000180aabb28 (__TEXT,__text) external _host_get_multiuser_config_flags
0000000180abde90 (__TEXT,__text) external _host_get_special_port
0000000180abf3b4 (__TEXT,__text) external _host_info
0000000180abf5d4 (__TEXT,__text) external _host_kernel_version
0000000180ac09c8 (__TEXT,__text) external _host_lockgroup_info
0000000180aabea4 (__TEXT,__text) external _host_page_size
0000000180abd02c (__TEXT,__text) external _host_priv_statistics
0000000180abfaa8 (__TEXT,__text) external _host_processor_info
0000000180abeb08 (__TEXT,__text) external _host_processor_set_priv
0000000180abe988 (__TEXT,__text) external _host_processor_sets
0000000180abd79c (__TEXT,__text) external _host_processors
0000000180abcf10 (__TEXT,__text) external _host_reboot
0000000180ac1248 (__TEXT,__text) external _host_register_mach_voucher_attr_manager
0000000180ac13d4 (__TEXT,__text) external _host_register_well_known_mach_voucher_attr_manager
0000000180ac089c (__TEXT,__text) external _host_request_notification
0000000180abf0d8 (__TEXT,__text) external _host_security_create_task_token
0000000180abf274 (__TEXT,__text) external _host_security_set_task_token
0000000180aad748 (__TEXT,__text) external _host_self
0000000180aa4414 (__TEXT,__text) external _host_self_trap
0000000180abec78 (__TEXT,__text) external _host_set_UNDServer
0000000180ac1554 (__TEXT,__text) external _host_set_atm_diagnostic_flag
0000000180abe124 (__TEXT,__text) external _host_set_exception_ports
0000000180ac1884 (__TEXT,__text) external _host_set_multiuser_config_flags
0000000180abdff8 (__TEXT,__text) external _host_set_special_port
0000000180ac067c (__TEXT,__text) external _host_statistics
0000000180ac0b58 (__TEXT,__text) external _host_statistics64
0000000180abe524 (__TEXT,__text) external _host_swap_exception_ports
0000000180ac008c (__TEXT,__text) external _host_virtual_physical_table_info
0000000182bc2fb0 (__DATA,__data) external _important_boost_assertion_token
0000000182c4dd00 (__AUTH_CONST,__const) external _internal_catch_exc_subsystem
0000000180aab958 (__TEXT,__text) non-external _internal_catch_exception_raise
0000000182bc2fa0 (__DATA,__data) non-external _internal_catch_exception_raise.exc_raise_func
0000000180aab82c (__TEXT,__text) non-external _internal_catch_exception_raise_state
0000000182bc2f98 (__DATA,__data) non-external _internal_catch_exception_raise_state.exc_raise_state_func
0000000180aab6ec (__TEXT,__text) non-external _internal_catch_exception_raise_state_identity
0000000182bc2f90 (__DATA,__data) non-external _internal_catch_exception_raise_state_identity.exc_raise_state_identity_func
0000000180ab319c (__TEXT,__text) external _ioctl
0000000180aa810c (__TEXT,__text) external _issetugid
0000000182bc3038 (__DATA,__bss) non-external _kAccountingThreshold
0000000180aa8138 (__TEXT,__text) external _kas_info
0000000180ab717c (__TEXT,__text) external _kdebug_is_enabled
0000000180ab7368 (__TEXT,__text) external _kdebug_signpost
0000000180ab7430 (__TEXT,__text) external _kdebug_signpost_end
0000000180ab7370 (__TEXT,__text) non-external _kdebug_signpost_internal
0000000180ab7424 (__TEXT,__text) external _kdebug_signpost_start
0000000180ab71f0 (__TEXT,__text) external _kdebug_timestamp
0000000180ab7208 (__TEXT,__text) external _kdebug_timestamp_from_absolute
0000000180ab7224 (__TEXT,__text) external _kdebug_timestamp_from_continuous
0000000180ab7240 (__TEXT,__text) external _kdebug_trace
0000000180ab72c0 (__TEXT,__text) external _kdebug_trace_string
0000000180ab70f8 (__TEXT,__text) external _kdebug_typefilter
0000000182bc3060 (__DATA,__bss) non-external _kdebug_typefilter.typefilter
0000000180ab71dc (__TEXT,__text) external _kdebug_using_continuous_time
0000000180aa8164 (__TEXT,__text) external _kevent
0000000180aa8190 (__TEXT,__text) external _kevent64
0000000180aa81bc (__TEXT,__text) external _kevent_id
0000000180aa81e8 (__TEXT,__text) external _kevent_qos
0000000180abeef0 (__TEXT,__text) external _kext_request
0000000180ab6c30 (__TEXT,__text) external _kill
0000000180abdcf0 (__TEXT,__text) external _kmod_control
0000000180abda88 (__TEXT,__text) external _kmod_create
0000000180abdbd4 (__TEXT,__text) external _kmod_destroy
0000000180abff0c (__TEXT,__text) external _kmod_get_info
0000000180abb744 (__TEXT,__text) external _kpersona_alloc
0000000180abb7c4 (__TEXT,__text) external _kpersona_dealloc
0000000180abb914 (__TEXT,__text) external _kpersona_find
0000000180abb9fc (__TEXT,__text) external _kpersona_find_by_type
0000000180abb808 (__TEXT,__text) external _kpersona_get
0000000180abb848 (__TEXT,__text) external _kpersona_getpath
0000000180abb88c (__TEXT,__text) external _kpersona_info
0000000180abb784 (__TEXT,__text) external _kpersona_palloc
0000000180abb8d0 (__TEXT,__text) external _kpersona_pidinfo
0000000180aa8214 (__TEXT,__text) external _kqueue
0000000180aa54f8 (__TEXT,__text) external _lchown
0000000180aa8240 (__TEXT,__text) external _ledger
0000000180aa826c (__TEXT,__text) external _link
0000000180aa8298 (__TEXT,__text) external _linkat
0000000180aa82c4 (__TEXT,__text) external _lio_listio
0000000180aa5524 (__TEXT,__text) external _listen
0000000180aa82f0 (__TEXT,__text) external _listxattr
0000000180acba08 (__TEXT,__text) external _lock_set_create
0000000180acbb70 (__TEXT,__text) external _lock_set_destroy
0000000180ab07b4 (__TEXT,__text) external _log_data_as_kernel
0000000180aa557c (__TEXT,__text) external _lseek
0000000180aa831c (__TEXT,__text) external _lstat
0000000180aa831c (__TEXT,__text) external _lstat64
0000000180aa42a0 (__TEXT,__text) external _mach_absolute_time
0000000180aa4324 (__TEXT,__text) external _mach_absolute_time_kernel
0000000180aafbc0 (__TEXT,__text) external _mach_approximate_time
0000000180aafcb8 (__TEXT,__text) external _mach_boottime_usec
0000000180aab634 (__TEXT,__text) external _mach_continuous_approximate_time
0000000180aab5bc (__TEXT,__text) external _mach_continuous_time
0000000180aa4330 (__TEXT,__text) external _mach_continuous_time_kernel
0000000180aabe1c (__TEXT,__text) external _mach_error
0000000182bc3078 (__DATA,__common) external _mach_error_full_diag
0000000180aabdf8 (__TEXT,__text) external _mach_error_string
0000000180aabccc (__TEXT,__text) non-external _mach_error_string_int
0000000180aabbb4 (__TEXT,__text) external _mach_error_type
0000000180ad5020 (__TEXT,__text) external _mach_eventlink_associate
0000000180ad4d68 (__TEXT,__text) external _mach_eventlink_create
0000000180ad4f04 (__TEXT,__text) external _mach_eventlink_destroy
0000000180ad5160 (__TEXT,__text) external _mach_eventlink_disassociate
0000000180aaff30 (__TEXT,__text) external _mach_eventlink_signal
0000000180aaff8c (__TEXT,__text) external _mach_eventlink_signal_wait_until
0000000180aaff4c (__TEXT,__text) external _mach_eventlink_wait_until
0000000180aa44b0 (__TEXT,__text) external _mach_generate_activity_id
0000000180ab2d98 (__TEXT,__text) external _mach_get_times
0000000180aadb44 (__TEXT,__text) external _mach_host_self
0000000180aa9ec0 (__TEXT,__text) external _mach_host_special_port_description
0000000180b974e0 (__DATA_CONST,__const) non-external _mach_host_special_port_description.hsp_descs
0000000180aa9f20 (__TEXT,__text) external _mach_host_special_port_for_id
0000000182bc2e18 (__DATA,__data) non-external _mach_host_special_port_for_id.hsp_ids
0000000180aabeb8 (__TEXT,__text) external _mach_init
0000000182bc3028 (__DATA,__bss) non-external _mach_init.mach_init_inited
0000000180aabef0 (__TEXT,__text) non-external _mach_init_doit
0000000180ac7228 (__TEXT,__text) external _mach_make_memory_entry
0000000180ad424c (__TEXT,__text) external _mach_make_memory_entry_64
0000000180ad4abc (__TEXT,__text) external _mach_memory_entry_access_tracking
0000000180ad4c38 (__TEXT,__text) external _mach_memory_entry_ownership
0000000180ad4964 (__TEXT,__text) external _mach_memory_entry_purgable_control
0000000180ac1670 (__TEXT,__text) external _mach_memory_info
0000000180abf920 (__TEXT,__text) external _mach_memory_object_memory_entry
0000000180ac04f4 (__TEXT,__text) external _mach_memory_object_memory_entry_64
0000000180aac63c (__TEXT,__text) external _mach_msg
0000000180aac530 (__TEXT,__text) external _mach_msg2_internal
0000000180aa44e0 (__TEXT,__text) external _mach_msg2_trap
0000000180aac8ec (__TEXT,__text) external _mach_msg_destroy
0000000180aaca3c (__TEXT,__text) non-external _mach_msg_destroy_port
0000000180aac660 (__TEXT,__text) external _mach_msg_overwrite
0000000180aa442c (__TEXT,__text) external _mach_msg_overwrite_trap
0000000180aad23c (__TEXT,__text) external _mach_msg_priority_encode
0000000180aad22c (__TEXT,__text) external _mach_msg_priority_is_pthread_priority
0000000180aad270 (__TEXT,__text) external _mach_msg_priority_overide_qos
0000000180aad280 (__TEXT,__text) external _mach_msg_priority_qos
0000000180aad290 (__TEXT,__text) external _mach_msg_priority_relpri
0000000180aac8b0 (__TEXT,__text) external _mach_msg_receive
0000000180aac874 (__TEXT,__text) external _mach_msg_send
0000000180aacea0 (__TEXT,__text) external _mach_msg_server
0000000180aace38 (__TEXT,__text) non-external _mach_msg_server_consume_unsent_message
0000000180aad218 (__TEXT,__text) external _mach_msg_server_importance
0000000180aacb60 (__TEXT,__text) external _mach_msg_server_once
0000000180aa4420 (__TEXT,__text) external _mach_msg_trap
0000000180ac80ac (__TEXT,__text) external _mach_notify_dead_name
0000000180ac7fe8 (__TEXT,__text) external _mach_notify_no_senders
0000000180ac7f0c (__TEXT,__text) external _mach_notify_port_deleted
0000000180ac7f74 (__TEXT,__text) external _mach_notify_port_destroyed
0000000180ac8050 (__TEXT,__text) external _mach_notify_send_once
0000000180aba500 (__TEXT,__text) external _mach_port_allocate
0000000180aba884 (__TEXT,__text) external _mach_port_allocate_full
0000000180aba4fc (__TEXT,__text) external _mach_port_allocate_name
0000000180aba880 (__TEXT,__text) external _mach_port_allocate_qos
0000000180abae90 (__TEXT,__text) external _mach_port_assert_attributes
0000000180abaca8 (__TEXT,__text) external _mach_port_construct
0000000180aba574 (__TEXT,__text) external _mach_port_deallocate
0000000180aba570 (__TEXT,__text) external _mach_port_destroy
0000000180aba940 (__TEXT,__text) external _mach_port_destruct
0000000180abab34 (__TEXT,__text) external _mach_port_dnrequest_info
0000000180ababec (__TEXT,__text) external _mach_port_extract_member
0000000180aba7e8 (__TEXT,__text) external _mach_port_extract_right
0000000180aba7f0 (__TEXT,__text) external _mach_port_get_attributes
0000000180abac5c (__TEXT,__text) external _mach_port_get_context
0000000180aba5d0 (__TEXT,__text) external _mach_port_get_refs
0000000180abae8c (__TEXT,__text) external _mach_port_get_service_port_info
0000000180aba654 (__TEXT,__text) external _mach_port_get_set_status
0000000180aba88c (__TEXT,__text) external _mach_port_get_srights
0000000180abad20 (__TEXT,__text) external _mach_port_guard
0000000180abae80 (__TEXT,__text) external _mach_port_guard_with_flags
0000000180abab7c (__TEXT,__text) external _mach_port_insert_member
0000000180aba770 (__TEXT,__text) external _mach_port_insert_right
0000000180abae88 (__TEXT,__text) external _mach_port_is_connection_for_service
0000000180abab38 (__TEXT,__text) external _mach_port_kernel_object
0000000180abaca0 (__TEXT,__text) external _mach_port_kobject
0000000180abaca4 (__TEXT,__text) external _mach_port_kobject_description
0000000180aba5d4 (__TEXT,__text) external _mach_port_mod_refs
0000000180aba658 (__TEXT,__text) external _mach_port_move_member
0000000180aba484 (__TEXT,__text) external _mach_port_names
0000000180aba64c (__TEXT,__text) external _mach_port_peek
0000000180aba4f8 (__TEXT,__text) external _mach_port_rename
0000000180aba6c8 (__TEXT,__text) external _mach_port_request_notification
0000000180aba87c (__TEXT,__text) external _mach_port_set_attributes
0000000180abac9c (__TEXT,__text) external _mach_port_set_context
0000000180aba650 (__TEXT,__text) external _mach_port_set_mscount
0000000180aba7ec (__TEXT,__text) external _mach_port_set_seqno
0000000180aba894 (__TEXT,__text) external _mach_port_space_basic_info
0000000180aba890 (__TEXT,__text) external _mach_port_space_info
0000000180abae84 (__TEXT,__text) external _mach_port_swap_guard
0000000180aba488 (__TEXT,__text) external _mach_port_type
0000000180abad98 (__TEXT,__text) external _mach_port_unguard
0000000180aafd9c (__TEXT,__text) external _mach_ports_lookup
0000000180aafd18 (__TEXT,__text) external _mach_ports_register
0000000180aa43f0 (__TEXT,__text) external _mach_reply_port
0000000180aadbd8 (__TEXT,__text) external _mach_right_recv_construct
0000000180aadcb0 (__TEXT,__text) external _mach_right_recv_destruct
0000000180aadd48 (__TEXT,__text) external _mach_right_send_create
0000000180aadf3c (__TEXT,__text) external _mach_right_send_once_consume
0000000180aaded0 (__TEXT,__text) external _mach_right_send_once_create
0000000180aade24 (__TEXT,__text) external _mach_right_send_release
0000000180aaddb0 (__TEXT,__text) external _mach_right_send_retain
0000000180abaa14 (__TEXT,__text) external _mach_sync_ipc_link_monitoring_start
0000000180abaac0 (__TEXT,__text) external _mach_sync_ipc_link_monitoring_stop
0000000180aafcc8 (__TEXT,__text) external _mach_task_is_self
0000000180aadb48 (__TEXT,__text) external _mach_task_self
0000000182bc3710 (__DATA,__common) external _mach_task_self_
0000000180aa9ee0 (__TEXT,__text) external _mach_task_special_port_description
0000000180b97600 (__DATA_CONST,__const) non-external _mach_task_special_port_description.tsp_descs
0000000180aa9fe8 (__TEXT,__text) external _mach_task_special_port_for_id
0000000182bc2f10 (__DATA,__data) non-external _mach_task_special_port_for_id.tsp_ids
0000000180aadb4c (__TEXT,__text) external _mach_thread_self
0000000180aa9f00 (__TEXT,__text) external _mach_thread_special_port_description
0000000180b97660 (__DATA_CONST,__const) non-external _mach_thread_special_port_description.tsp_descs
0000000180aa9ff8 (__TEXT,__text) external _mach_thread_special_port_for_id
0000000182bc2f70 (__DATA,__data) non-external _mach_thread_special_port_for_id.tsp_ids
0000000180ab70a0 (__TEXT,__text) external _mach_timebase_info
0000000182bc3054 (__DATA,__bss) non-external _mach_timebase_info.cached_info
0000000180aa45a0 (__TEXT,__text) external _mach_timebase_info_trap
0000000180abae94 (__TEXT,__text) external _mach_vm_allocate
0000000180ac66ec (__TEXT,__text) external _mach_vm_behavior_set
0000000180ac6360 (__TEXT,__text) external _mach_vm_copy
0000000180abaf48 (__TEXT,__text) external _mach_vm_deallocate
0000000180ac79f8 (__TEXT,__text) external _mach_vm_deferred_reclamation_buffer_init
0000000180ac7b50 (__TEXT,__text) external _mach_vm_deferred_reclamation_buffer_synchronize
0000000180ac7c6c (__TEXT,__text) external _mach_vm_deferred_reclamation_buffer_update_reclaimable_bytes
0000000180ac5e00 (__TEXT,__text) external _mach_vm_inherit
0000000180ac6998 (__TEXT,__text) external _mach_vm_machine_attribute
0000000180abb0c4 (__TEXT,__text) external _mach_vm_map
0000000180ac65cc (__TEXT,__text) external _mach_vm_msync
0000000180ac7514 (__TEXT,__text) external _mach_vm_page_info
0000000180ac6c80 (__TEXT,__text) external _mach_vm_page_query
0000000180ac76fc (__TEXT,__text) external _mach_vm_page_range_query
0000000180abaff0 (__TEXT,__text) external _mach_vm_protect
0000000180abb5dc (__TEXT,__text) external _mach_vm_purgable_control
0000000180ac7d88 (__TEXT,__text) external _mach_vm_range_create
0000000180abb338 (__TEXT,__text) external _mach_vm_read
0000000180ac60a8 (__TEXT,__text) external _mach_vm_read_list
0000000180ac647c (__TEXT,__text) external _mach_vm_read_overwrite
0000000180aae3dc (__TEXT,__text) external _mach_vm_reclaim_is_available
0000000180aae400 (__TEXT,__text) external _mach_vm_reclaim_is_reclaimed
0000000180aae020 (__TEXT,__text) external _mach_vm_reclaim_mark_free
0000000180aae194 (__TEXT,__text) external _mach_vm_reclaim_mark_free_with_id
0000000180aae2b8 (__TEXT,__text) external _mach_vm_reclaim_mark_used
0000000180aadfec (__TEXT,__text) external _mach_vm_reclaim_ringbuffer_init
0000000180aae424 (__TEXT,__text) external _mach_vm_reclaim_synchronize
0000000180aae3c8 (__TEXT,__text) external _mach_vm_reclaim_update_kernel_accounting
0000000180ac6ffc (__TEXT,__text) external _mach_vm_region
0000000180ac6de4 (__TEXT,__text) external _mach_vm_region_recurse
0000000180abb200 (__TEXT,__text) external _mach_vm_remap
0000000180abb29c (__TEXT,__text) external _mach_vm_remap_new
0000000180abe858 (__TEXT,__text) external _mach_vm_wire
0000000180ac622c (__TEXT,__text) external _mach_vm_write
0000000180ad5974 (__TEXT,__text) external _mach_voucher_attr_command
0000000180aad21c (__TEXT,__text) external _mach_voucher_deallocate
0000000180ad5bd4 (__TEXT,__text) external _mach_voucher_debug_info
0000000180ad5720 (__TEXT,__text) external _mach_voucher_extract_all_attr_recipes
0000000180ad5288 (__TEXT,__text) external _mach_voucher_extract_attr_content
0000000180abae08 (__TEXT,__text) external _mach_voucher_extract_attr_recipe
0000000180aa4570 (__TEXT,__text) external _mach_voucher_extract_attr_recipe_trap
0000000180aa45ac (__TEXT,__text) external _mach_wait_until
0000000180ac0f5c (__TEXT,__text) external _mach_zone_force_gc
0000000180ac1e4c (__TEXT,__text) external _mach_zone_get_btlog_records
0000000180ac1cbc (__TEXT,__text) external _mach_zone_get_zlog_zones
0000000180ac0d90 (__TEXT,__text) external _mach_zone_info
0000000180ac1b10 (__TEXT,__text) external _mach_zone_info_for_largest_zone
0000000180ac19a0 (__TEXT,__text) external _mach_zone_info_for_zone
0000000180aa4528 (__TEXT,__text) external _macx_backing_store_recovery
0000000180aa451c (__TEXT,__text) external _macx_backing_store_suspend
0000000180aa44f8 (__TEXT,__text) external _macx_swapoff
0000000180aa44ec (__TEXT,__text) external _macx_swapon
0000000180aa4510 (__TEXT,__text) external _macx_triggers
0000000180aa8348 (__TEXT,__text) external _madvise
0000000180aa96f0 (__TEXT,__text) non-external _malloc
