                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFAbsoluteTimeGetGregorianDate (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFCalendarComposeAbsoluteTime (from CoreFoundation)
                 (undefined) external _CFCalendarCreateWithIdentifier (from CoreFoundation)
                 (undefined) external _CFCalendarSetTimeZone (from CoreFoundation)
                 (undefined) external _CFDataCreateMutable (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValueIfPresent (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFTimeZoneCopyDefault (from CoreFoundation)
                 (undefined) external _CFTimeZoneCreateWithName (from CoreFoundation)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceRGB (from CoreGraphics)
                 (undefined) external _CGColorSpaceRelease (from CoreGraphics)
                 (undefined) external _CGContextClearRect (from CoreGraphics)
                 (undefined) external _CGContextDrawImage (from CoreGraphics)
                 (undefined) external _CGContextRelease (from CoreGraphics)
                 (undefined) external _CGImageDestinationAddImage (from ImageIO)
                 (undefined) external _CGImageDestinationCreateWithData (from ImageIO)
                 (undefined) external _CGImageDestinationFinalize (from ImageIO)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _CGImageRelease (from CoreGraphics)
                 (undefined) external _CGImageSourceCopyPropertiesAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateImageAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateThumbnailAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithData (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithURL (from ImageIO)
000000019881d7c8 (__TEXT,__text) external _ICACloseSession
00000001d284a7e8 (__DATA_CONST,__const) external _kICANotificationSubTypeDocumentLoaded
00000001d284a7f0 (__DATA_CONST,__const) external _kICANotificationSubTypeDocumentNotLoaded
00000001d284a680 (__DATA_CONST,__const) external _kICANotificationSubTypeKey
00000001d284a7e0 (__DATA_CONST,__const) external _kICANotificationSubTypePerformOverviewScan
00000001d284a7d8 (__DATA_CONST,__const) external _kICANotificationSubTypeWarmUpDone
00000001d284a7d0 (__DATA_CONST,__const) external _kICANotificationSubTypeWarmUpStarted
00000001d284a798 (__DATA_CONST,__const) external _kICANotificationTypeCaptureComplete
00000001d284a770 (__DATA_CONST,__const) external _kICANotificationTypeDeviceAdded
00000001d284a828 (__DATA_CONST,__const) non-external (was a private external) _kICANotificationTypeDeviceBrowserContentChanged
00000001d284a838 (__DATA_CONST,__const) non-external (was a private external) _kICANotificationTypeDeviceConnectionFailed
00000001d284a850 (__DATA_CONST,__const) external _kICANotificationTypeDeviceConnectionProgress
00000001d284a780 (__DATA_CONST,__const) external _kICANotificationTypeDeviceInfoChanged
00000001d284a830 (__DATA_CONST,__const) non-external (was a private external) _kICANotificationTypeDevicePairingFailed
00000001d284a788 (__DATA_CONST,__const) external _kICANotificationTypeDevicePropertyChanged
00000001d284a778 (__DATA_CONST,__const) external _kICANotificationTypeDeviceRemoved
00000001d284a7c8 (__DATA_CONST,__const) external _kICANotificationTypeDeviceStatusError
00000001d284a7c0 (__DATA_CONST,__const) external _kICANotificationTypeDeviceStatusInfo
00000001d284a790 (__DATA_CONST,__const) external _kICANotificationTypeDeviceWasReset
00000001d284a858 (__DATA_CONST,__const) external _kICANotificationTypeDownloadProgressStatus
00000001d284aaa8 (__DATA_CONST,__const) non-external (was a private external) _kICANotificationTypeIsOldOldStyleKey
00000001d284a678 (__DATA_CONST,__const) external _kICANotificationTypeKey
00000001d284a808 (__DATA_CONST,__const) non-external (was a private external) _kICANotificationTypeNetworkSettingChanged
00000001d284a738 (__DATA_CONST,__const) external _kICANotificationTypeObjectAdded
00000001d284a748 (__DATA_CONST,__const) external _kICANotificationTypeObjectInfoChanged
00000001d284a740 (__DATA_CONST,__const) external _kICANotificationTypeObjectRemoved
00000001d284a800 (__DATA_CONST,__const) non-external (was a private external) _kICANotificationTypeObjectUpdatedKey
00000001d284a888 (__DATA_CONST,__const) non-external (was a private external) _kICANotificationTypeOldStyleKey
00000001d284a7b0 (__DATA_CONST,__const) external _kICANotificationTypeProprietary
00000001d284a7a0 (__DATA_CONST,__const) external _kICANotificationTypeRequestObjectTransfer
00000001d284a820 (__DATA_CONST,__const) external _kICANotificationTypeScanProgressStatus
00000001d284a878 (__DATA_CONST,__const) external _kICANotificationTypeScannerButtonPressed
00000001d284a880 (__DATA_CONST,__const) external _kICANotificationTypeScannerOverviewOverlayAvailable
00000001d284a870 (__DATA_CONST,__const) external _kICANotificationTypeScannerPageDone
00000001d284a868 (__DATA_CONST,__const) external _kICANotificationTypeScannerScanDone
00000001d284a860 (__DATA_CONST,__const) external _kICANotificationTypeScannerSessionClosed
00000001d284a840 (__DATA_CONST,__const) non-external (was a private external) _kICANotificationTypeStartTWAIN_UI
00000001d284a848 (__DATA_CONST,__const) non-external (was a private external) _kICANotificationTypeStoppedTWAIN_UI
00000001d284a750 (__DATA_CONST,__const) external _kICANotificationTypeStoreAdded
00000001d284a760 (__DATA_CONST,__const) external _kICANotificationTypeStoreFull
00000001d284a768 (__DATA_CONST,__const) external _kICANotificationTypeStoreInfoChanged
00000001d284a758 (__DATA_CONST,__const) external _kICANotificationTypeStoreRemoved
00000001d284a438 (__DATA_CONST,__const) non-external (was a private external) _kICANotificationTypeTWAINSessionClosed
00000001d284a430 (__DATA_CONST,__const) non-external (was a private external) _kICANotificationTypeTWAINSessionOpened
00000001d284a7a8 (__DATA_CONST,__const) external _kICANotificationTypeTransactionCanceled
00000001d284a7b8 (__DATA_CONST,__const) external _kICANotificationTypeUnreportedStatus
00000001d284a810 (__DATA_CONST,__const) non-external (was a private external) _kICANotificationTypeWebServerURLChanged
00000001d284a818 (__DATA_CONST,__const) non-external (was a private external) _kICANotificationTypeWebSharingChanged
00000001d284a6a8 (__DATA_CONST,__const) external _kICANotificationVendorErrorCodeKey
00000001d284a560 (__DATA_CONST,__const) external _kICAOBEXVersionKey
00000001d284ab48 (__DATA_CONST,__const) non-external (was a private external) _kICAObjectArrayKey
00000001d284a6b0 (__DATA_CONST,__const) non-external (was a private external) _kICAObjectInTemporaryStoreKey
00000001d284a290 (__DATA_CONST,__const) external _kICAObjectKey
00000001d284a2a0 (__DATA_CONST,__const) external _kICAObjectNameKey
00000001d284aa88 (__DATA_CONST,__const) non-external (was a private external) _kICAObjectOfInterestKey
00000001d284abc8 (__DATA_CONST,__const) non-external (was a private external) _kICAObjectPropertyDictionaryKey
00000001d284aaf8 (__DATA_CONST,__const) non-external (was a private external) _kICAObjectRefConKey
00000001d284aa50 (__DATA_CONST,__const) non-external (was a private external) _kICAObjectSendMessageCmd
00000001d284aaf0 (__DATA_CONST,__const) non-external (was a private external) _kICAObjectSubtypeKey
00000001d284aae8 (__DATA_CONST,__const) non-external (was a private external) _kICAObjectTypeKey
00000001d284aab0 (__DATA_CONST,__const) non-external (was a private external) _kICAObjectsOfInterestKey
00000001d284aa08 (__DATA_CONST,__const) non-external (was a private external) _kICAOpenSessionCmd
00000001d284aab8 (__DATA_CONST,__const) non-external (was a private external) _kICAOptionsDictionaryKey
00000001d284a5c8 (__DATA_CONST,__const) external _kICAOrientationKey
00000001d284a5a8 (__DATA_CONST,__const) external _kICAOverwriteKey
00000001d284ab88 (__DATA_CONST,__const) non-external (was a private external) _kICAParameterDictionaryKey
00000001d284aad0 (__DATA_CONST,__const) non-external (was a private external) _kICAParentObjectKey
00000001d284a4f8 (__DATA_CONST,__const) external _kICAPhysicalTransportsKey
00000001d284a518 (__DATA_CONST,__const) external _kICAPictureFolderKey
00000001d284ab50 (__DATA_CONST,__const) non-external (was a private external) _kICAPropertyArrayKey
00000001d284ab20 (__DATA_CONST,__const) non-external (was a private external) _kICAPropertyDataFlagsKey
00000001d284ab28 (__DATA_CONST,__const) non-external (was a private external) _kICAPropertyDataPtrKey
00000001d284ab18 (__DATA_CONST,__const) non-external (was a private external) _kICAPropertyDataSizeKey
00000001d284ab10 (__DATA_CONST,__const) non-external (was a private external) _kICAPropertyDataTypeKey
00000001d284ab00 (__DATA_CONST,__const) non-external (was a private external) _kICAPropertyKey
00000001d284ab30 (__DATA_CONST,__const) non-external (was a private external) _kICAPropertyRefConKey
00000001d284ab08 (__DATA_CONST,__const) non-external (was a private external) _kICAPropertyTypeKey
00000001d284a4b0 (__DATA_CONST,__const) external _kICAProtocolKey
00000001d284a4b8 (__DATA_CONST,__const) non-external (was a private external) _kICAProtocolVersionKey
00000001d284a468 (__DATA_CONST,__const) non-external (was a private external) _kICARawExtensionsKey
00000001d284a340 (__DATA_CONST,__const) external _kICARawKey
00000001d284a648 (__DATA_CONST,__const) external _kICARefconKey
00000001d284aa68 (__DATA_CONST,__const) non-external (was a private external) _kICARegisterEventNotificationCmd
00000001d284a8f8 (__DATA_CONST,__const) non-external (was a private external) _kICARegisterForEventNotificationCmd
00000001d284a2c8 (__DATA_CONST,__const) external _kICARemoteDeviceKey
00000001d284a628 (__DATA_CONST,__const) non-external (was a private external) _kICARemoteDevicesKey
00000001d284a298 (__DATA_CONST,__const) non-external (was a private external) _kICARemoteObjectKey
00000001d284ab68 (__DATA_CONST,__const) non-external (was a private external) _kICARequestedByteCountKey
00000001d284abf0 (__DATA_CONST,__const) non-external (was a private external) _kICAResultKey
00000001d284aac8 (__DATA_CONST,__const) non-external (was a private external) _kICARootObjectKey
00000001d284a388 (__DATA_CONST,__const) external _kICASCSITransportType
00000001d284a598 (__DATA_CONST,__const) external _kICASaveAsFilenameKey
00000001d284a5a0 (__DATA_CONST,__const) external _kICASavedFilenameKey
00000001d284a9d8 (__DATA_CONST,__const) non-external (was a private external) _kICAScannerCloseSessionCmd
00000001d284a9e8 (__DATA_CONST,__const) non-external (was a private external) _kICAScannerGetParametersCmd
00000001d284a9e0 (__DATA_CONST,__const) non-external (was a private external) _kICAScannerInitializeCmd
00000001d284a9d0 (__DATA_CONST,__const) non-external (was a private external) _kICAScannerOpenSessionCmd
00000001d284a8e8 (__DATA_CONST,__const) non-external (was a private external) _kICAScannerOpenSessionShouldCallCloseSessionFirstKey
00000001d284a9f0 (__DATA_CONST,__const) non-external (was a private external) _kICAScannerSetParametersCmd
00000001d284aa00 (__DATA_CONST,__const) non-external (was a private external) _kICAScannerStartCmd
00000001d284a9f8 (__DATA_CONST,__const) non-external (was a private external) _kICAScannerStatusCmd
00000001d284ab90 (__DATA_CONST,__const) non-external (was a private external) _kICAScannerStatusKey
00000001d284a530 (__DATA_CONST,__const) external _kICAScreenHeightKey
00000001d284a538 (__DATA_CONST,__const) external _kICAScreenWidthKey
00000001d284aa78 (__DATA_CONST,__const) non-external (was a private external) _kICASendNotificationCmd
00000001d284a8c8 (__DATA_CONST,__const) non-external (was a private external) _kICASenderObjectKey
00000001d284ab80 (__DATA_CONST,__const) non-external (was a private external) _kICASessionIDKey
00000001d284a938 (__DATA_CONST,__const) non-external (was a private external) _kICASetObjectRefConCmd
00000001d284a968 (__DATA_CONST,__const) non-external (was a private external) _kICASetPropertyDataCmd
00000001d284a988 (__DATA_CONST,__const) non-external (was a private external) _kICASetPropertyRefConCmd
00000001d284ac10 (__DATA_CONST,__const) non-external (was a private external) _kICASharingSetupPasswordKey
00000001d284ac08 (__DATA_CONST,__const) non-external (was a private external) _kICASharingSetupRequiresPasswordKey
00000001d284ac30 (__DATA_CONST,__const) non-external (was a private external) _kICASharingSetupScanningForRemoteDevicesKey
00000001d284ac00 (__DATA_CONST,__const) non-external (was a private external) _kICASharingSetupSharedNameKey
00000001d284ac18 (__DATA_CONST,__const) non-external (was a private external) _kICASharingSetupSharingEnabledKey
00000001d284ac28 (__DATA_CONST,__const) non-external (was a private external) _kICASharingSetupWebServerURLKey
00000001d284ac20 (__DATA_CONST,__const) non-external (was a private external) _kICASharingSetupWebSharingEnabledKey
00000001d284a520 (__DATA_CONST,__const) external _kICASoundFolderKey
00000001d284a600 (__DATA_CONST,__const) external _kICAStarRatingKey
00000001d284ab60 (__DATA_CONST,__const) non-external (was a private external) _kICAStartByteOffsetKey
00000001d284a4f0 (__DATA_CONST,__const) external _kICASupportedFeaturesKey
00000001d284a490 (__DATA_CONST,__const) non-external (was a private external) _kICASupportedFileExtensionsKey
00000001d284a4c0 (__DATA_CONST,__const) external _kICASupportingSoftwaresKey
00000001d284a380 (__DATA_CONST,__const) external _kICATCPIPTransportType
00000001d284a420 (__DATA_CONST,__const) non-external (was a private external) _kICATWAINClientPSNKey
00000001d284a428 (__DATA_CONST,__const) non-external (was a private external) _kICATWAINClientPathKey
00000001d284a408 (__DATA_CONST,__const) external _kICATWAINDSPathKey
00000001d284a630 (__DATA_CONST,__const) non-external (was a private external) _kICATWAINDevicesKey
00000001d284a410 (__DATA_CONST,__const) non-external (was a private external) _kICATWAINInfoDictionaryKey
00000001d284a418 (__DATA_CONST,__const) non-external (was a private external) _kICATWAINSessionIsOpenKey
00000001d284a390 (__DATA_CONST,__const) external _kICATWAINTransportType
00000001d284a540 (__DATA_CONST,__const) external _kICATelephoneNetworksKey
00000001d284ab98 (__DATA_CONST,__const) non-external (was a private external) _kICAThumbnailFormatKey
00000001d284abd0 (__DATA_CONST,__const) non-external (was a private external) _kICAThumbnailPropertyInfoKey
00000001d284a330 (__DATA_CONST,__const) external _kICAThumbnailPropertyKey
00000001d284a338 (__DATA_CONST,__const) external _kICAThumbnailSizeKey
00000001d284a3c0 (__DATA_CONST,__const) external _kICATransportTypeKey
00000001d284a470 (__DATA_CONST,__const) non-external (was a private external) _kICAUSBKey
00000001d284a3d0 (__DATA_CONST,__const) external _kICAUSBLocationIDKey
00000001d284a2b0 (__DATA_CONST,__const) external _kICAUSBProductIDKey
00000001d284a368 (__DATA_CONST,__const) external _kICAUSBTransportType
00000001d284a2a8 (__DATA_CONST,__const) external _kICAUSBVendorIDKey
00000001d284aa38 (__DATA_CONST,__const) non-external (was a private external) _kICAUnloadDeviceModuleCmd
00000001d284aa40 (__DATA_CONST,__const) non-external (was a private external) _kICAUpdateDeviceDictionaryCmd
00000001d284aa60 (__DATA_CONST,__const) non-external (was a private external) _kICAUploadFileCmd
00000001d284a310 (__DATA_CONST,__const) external _kICAUserAssignedDeviceNameKey
00000001d284a4a0 (__DATA_CONST,__const) external _kICAVendorNameKey
00000001d284a558 (__DATA_CONST,__const) external _kICAVideoCodecsKey
00000001d284a528 (__DATA_CONST,__const) external _kICAVideoFolderKey
00000001d284a570 (__DATA_CONST,__const) external _kICAWMCVersionKey
00000001d284a500 (__DATA_CONST,__const) non-external (was a private external) _kICAWiFiSecuritiesKey
00000001d284a508 (__DATA_CONST,__const) non-external (was a private external) _kICAWiFiSecurityAuthenticationKey
00000001d284a510 (__DATA_CONST,__const) non-external (was a private external) _kICAWiFiSecurityEncryptionKey
00000001d284a9a8 (__DATA_CONST,__const) non-external (was a private external) _kICDBulkNewObjectsCmd
00000001d284a9c0 (__DATA_CONST,__const) non-external (was a private external) _kICDBulkNewPropertiesCmd
00000001d284aa80 (__DATA_CONST,__const) non-external (was a private external) _kICDDeviceCallbackCmd
00000001d284aa70 (__DATA_CONST,__const) non-external (was a private external) _kICDDeviceNotificationCmd
00000001d284a990 (__DATA_CONST,__const) non-external (was a private external) _kICDDeviceRegisterCmd
00000001d284a998 (__DATA_CONST,__const) non-external (was a private external) _kICDDeviceUnregisterCmd
00000001d284a9b0 (__DATA_CONST,__const) non-external (was a private external) _kICDDisposeObjectCmd
00000001d284a9c8 (__DATA_CONST,__const) non-external (was a private external) _kICDDisposePropertyCmd
00000001d284a9a0 (__DATA_CONST,__const) non-external (was a private external) _kICDNewObjectCmd
00000001d284a9b8 (__DATA_CONST,__const) non-external (was a private external) _kICDNewPropertyCmd
00000001d284a358 (__DATA_CONST,__const) external _kMetaDataDictionaryKey
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _munmap (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _sscanf (from libSystem)
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
