00007ffa1c919032 (__TEXT,__text) non-external _DiToMD5
00007ffa1c90c53c (__TEXT,__text) external __ZN12OSDictionary9setObjectEPKcPK15OSMetaClassBase
00007ffa1c9070ce (__TEXT,__text) external __ZN12OSMappedFile14createFromPathEPKcymPPS_
00007ffa1c9073e0 (__TEXT,__text) external __ZN12OSMappedFile4freeEv
00007ffa1c9073a0 (__TEXT,__text) external __ZN12OSMappedFile4initEv
00007ffa1c90d2ac (__TEXT,__text) external __ZN12OSOrderedSet11orderObjectEPK15OSMetaClassBase
00007ffa1c90d078 (__TEXT,__text) external __ZN12OSOrderedSet12withCapacityEjU13block_pointerFiPK15OSMetaClassBaseS2_E
00007ffa1c90d204 (__TEXT,__text) external __ZN12OSOrderedSet13setLastObjectEPK15OSMetaClassBase
00007ffa1c90d23c (__TEXT,__text) external __ZN12OSOrderedSet14setFirstObjectEPK15OSMetaClassBase
00007ffa1c90d100 (__TEXT,__text) external __ZN12OSOrderedSet4freeEv
00007ffa1c90d0e8 (__TEXT,__text) external __ZN12OSOrderedSet4initEv
00007ffa1c90d164 (__TEXT,__text) external __ZN12OSOrderedSet9setObjectEPK15OSMetaClassBase
00007ffa1c90762e (__TEXT,__text) external __ZN13IOCommandPool10getCommandEb
00007ffa1c907510 (__TEXT,__text) external __ZN13IOCommandPool13initWithQueueEP15IODispatchQueue
00007ffa1c907710 (__TEXT,__text) external __ZN13IOCommandPool13returnCommandEP9IOCommand
00007ffa1c9077e2 (__TEXT,__text) external __ZN13IOCommandPool15gatedGetCommandEPP9IOCommandb
00007ffa1c92ab30 (__TEXT,__text) non-external __ZN13IOCommandPool15gatedGetCommandEPP9IOCommandb.cold.1
00007ffa1c907884 (__TEXT,__text) external __ZN13IOCommandPool18gatedReturnCommandEP9IOCommand
00007ffa1c92ab53 (__TEXT,__text) non-external __ZN13IOCommandPool18gatedReturnCommandEP9IOCommand.cold.1
00007ffa1c907572 (__TEXT,__text) external __ZN13IOCommandPool4freeEv
00007ffa1c907500 (__TEXT,__text) external __ZN13IOCommandPool4initEv
00007ffa1c9075d4 (__TEXT,__text) external __ZN13IOCommandPool9withQueueEP15IODispatchQueue
00007ffa1c918c18 (__TEXT,__text) external __ZN14IOReportLegend14addLegendEntryEP12OSDictionaryPKcS3_
00007ffa1c918bc0 (__TEXT,__text) external __ZN14IOReportLegend17addReporterLegendEP10IOReporterPKcS3_
00007ffa1c918ac6 (__TEXT,__text) external __ZN14IOReportLegend17addReporterLegendEP9IOServiceP10IOReporterPKcS5_
00007ffa1c918a74 (__TEXT,__text) external __ZN14IOReportLegend4freeEv
00007ffa1c9188f2 (__TEXT,__text) external __ZN14IOReportLegend4withEP7OSArray
00007ffa1c918ab8 (__TEXT,__text) external __ZN14IOReportLegend9getLegendEv
00007ffa1c928baa (__TEXT,__text) external __ZN14OSSetMetaClass3NewEP8OSObject
00007ffa1c91be2c (__TEXT,__text) external __ZN15IODispatchQueue11Create_CallEPKcyyPPS_
00007ffa1c901aa2 (__TEXT,__text) external __ZN15IODispatchQueue12DispatchSyncEU13block_pointerFvvE
00007ffa1c91c024 (__TEXT,__text) external __ZN15IODispatchQueue13Create_InvokeE5IORPCPFiPKcyyPPS_E
00007ffa1c903b12 (__TEXT,__text) external __ZN15IODispatchQueue13DispatchAsyncEU13block_pointerFvvE
00007ffa1c903ca6 (__TEXT,__text) external __ZN15IODispatchQueue14DispatchSync_fEPvPFvS0_E
00007ffa1c91bfac (__TEXT,__text) external __ZN15IODispatchQueue14SetPort_InvokeE5IORPCP15OSMetaClassBasePFiS2_jE
00007ffa1c9019c0 (__TEXT,__text) external __ZN15IODispatchQueue15DispatchAsync_fEPvPFvS0_E
00007ffa1c904068 (__TEXT,__text) external __ZN15IODispatchQueue16SleepWithTimeoutEPvy
00007ffa1c903dda (__TEXT,__text) external __ZN15IODispatchQueue17SleepWithDeadlineEPvyy
00007ffa1c92a6d4 (__TEXT,__text) non-external __ZN15IODispatchQueue17SleepWithDeadlineEPvyy.cold.1
00007ffa1c9040dc (__TEXT,__text) external __ZN15IODispatchQueue17WakeupWithOptionsEPvy
00007ffa1c92a760 (__TEXT,__text) non-external __ZN15IODispatchQueue17WakeupWithOptionsEPvy.cold.1
00007ffa1c92a783 (__TEXT,__text) non-external __ZN15IODispatchQueue17WakeupWithOptionsEPvy.cold.2
00007ffa1c903c0e (__TEXT,__text) external __ZN15IODispatchQueue18DispatchConcurrentEU13block_pointerFvvE
00007ffa1c903c38 (__TEXT,__text) external __ZN15IODispatchQueue20DispatchConcurrent_fEPvPFvS0_E
00007ffa1c92a6b1 (__TEXT,__text) non-external __ZN15IODispatchQueue20DispatchConcurrent_fEPvPFvS0_E.cold.1
00007ffa1c903ad4 (__TEXT,__text) external __ZN15IODispatchQueue3LogEPKcPFiS1_zE
00007ffa1c90387e (__TEXT,__text) external __ZN15IODispatchQueue4freeEv
00007ffa1c903758 (__TEXT,__text) external __ZN15IODispatchQueue4initEv
00007ffa1c9040d2 (__TEXT,__text) external __ZN15IODispatchQueue5SleepEPvy
00007ffa1c903798 (__TEXT,__text) external __ZN15IODispatchQueue6CancelEU13block_pointerFvvE
00007ffa1c903344 (__TEXT,__text) external __ZN15IODispatchQueue6CreateEPKcyyPPS_
00007ffa1c92a4c7 (__TEXT,__text) non-external __ZN15IODispatchQueue6CreateEPKcyyPPS_.cold.1
00007ffa1c92a4ea (__TEXT,__text) non-external __ZN15IODispatchQueue6CreateEPKcyyPPS_.cold.2
00007ffa1c92a50d (__TEXT,__text) non-external __ZN15IODispatchQueue6CreateEPKcyyPPS_.cold.3
00007ffa1c92a530 (__TEXT,__text) non-external __ZN15IODispatchQueue6CreateEPKcyyPPS_.cold.4
00007ffa1c92a553 (__TEXT,__text) non-external __ZN15IODispatchQueue6CreateEPKcyyPPS_.cold.5
00007ffa1c92a576 (__TEXT,__text) non-external __ZN15IODispatchQueue6CreateEPKcyyPPS_.cold.6
00007ffa1c92a599 (__TEXT,__text) non-external __ZN15IODispatchQueue6CreateEPKcyyPPS_.cold.7
00007ffa1c92a5bc (__TEXT,__text) non-external __ZN15IODispatchQueue6CreateEPKcyyPPS_.cold.8
00007ffa1c90417a (__TEXT,__text) external __ZN15IODispatchQueue6WakeupEPv
00007ffa1c9018f6 (__TEXT,__text) external __ZN15IODispatchQueue7GetNameEv
00007ffa1c901908 (__TEXT,__text) external __ZN15IODispatchQueue7OnQueueEv
00007ffa1c91bd1a (__TEXT,__text) external __ZN15IODispatchQueue7SetPortEjPFiP15OSMetaClassBase5IORPCE
00007ffa1c91bca0 (__TEXT,__text) external __ZN15IODispatchQueue8DispatchE5IORPC
00007ffa1c904186 (__TEXT,__text) external __ZN15IODispatchQueue9RunActionEU13block_pointerFivE
00007ffa1c91bcd6 (__TEXT,__text) external __ZN15IODispatchQueue9_DispatchEPS_5IORPC
00007ffa1c9183be (__TEXT,__text) external __ZN15IOStateReporter10setStateIDEyiy
00007ffa1c91803c (__TEXT,__text) external __ZN15IOStateReporter15setChannelStateEyy
00007ffa1c9180a8 (__TEXT,__text) external __ZN15IOStateReporter15setChannelStateEyyyy
00007ffa1c9184ac (__TEXT,__text) external __ZN15IOStateReporter17setStateByIndicesEii
00007ffa1c9184f4 (__TEXT,__text) external __ZN15IOStateReporter17setStateByIndicesEiiyy
00007ffa1c9180b2 (__TEXT,__text) external __ZN15IOStateReporter20overrideChannelStateEyyyyy
00007ffa1c92ba33 (__TEXT,__text) non-external __ZN15IOStateReporter20overrideChannelStateEyyyyy.cold.1
00007ffa1c9186a8 (__TEXT,__text) external __ZN15IOStateReporter21getStateInTransitionsEyy
00007ffa1c91879c (__TEXT,__text) external __ZN15IOStateReporter21getStateResidencyTimeEyy
00007ffa1c9181e2 (__TEXT,__text) external __ZN15IOStateReporter21incrementChannelStateEyyyyy
00007ffa1c92ba45 (__TEXT,__text) non-external __ZN15IOStateReporter21incrementChannelStateEyyyyy.cold.1
00007ffa1c9187b0 (__TEXT,__text) external __ZN15IOStateReporter26getStateLastTransitionTimeEyy
00007ffa1c9187c4 (__TEXT,__text) external __ZN15IOStateReporter29getStateLastChannelUpdateTimeEy
00007ffa1c917944 (__TEXT,__text) external __ZN15IOStateReporter4withEP9IOServicetiy
00007ffa1c9179b6 (__TEXT,__text) external __ZN15IOStateReporter8initWithEP9IOServicetiy
00007ffa1c918326 (__TEXT,__text) external __ZN15IOStateReporter8setStateEy
00007ffa1c9183b4 (__TEXT,__text) external __ZN15IOStateReporter8setStateEyyy
00007ffa1c9284c8 (__TEXT,__text) external __ZN15OSDataMetaClass3NewEP8OSObject
00007ffa1c9002d8 (__TEXT,__text) external __ZN15OSMetaClassBase12GetClassNameEv
00007ffa1c900a9e (__TEXT,__text) external __ZN15OSMetaClassBase12safeMetaCastEPKS_PK11OSMetaClass
00007ffa1c900cb0 (__TEXT,__text) external __ZN15OSMetaClassBase14QueueForObjectEy
00007ffa1c929a04 (__TEXT,__text) non-external __ZN15OSMetaClassBase14QueueForObjectEy.cold.1
00007ffa1c929a27 (__TEXT,__text) non-external __ZN15OSMetaClassBase14QueueForObjectEy.cold.2
00007ffa1c900c08 (__TEXT,__text) external __ZN15OSMetaClassBase16requiredMetaCastEPKS_PK11OSMetaClass
00007ffa1c9299c5 (__TEXT,__text) non-external __ZN15OSMetaClassBase16requiredMetaCastEPKS_PK11OSMetaClass.cold.1
00007ffa1c9013a0 (__TEXT,__text) external __ZN15OSMetaClassBase6InvokeE5IORPC
00007ffa1c929c3e (__TEXT,__text) non-external __ZN15OSMetaClassBase6InvokeE5IORPC.cold.1
00007ffa1c929c61 (__TEXT,__text) non-external __ZN15OSMetaClassBase6InvokeE5IORPC.cold.2
00007ffa1c929c84 (__TEXT,__text) non-external __ZN15OSMetaClassBase6InvokeE5IORPC.cold.3
00007ffa1c929ca7 (__TEXT,__text) non-external __ZN15OSMetaClassBase6InvokeE5IORPC.cold.4
00007ffa1c929cca (__TEXT,__text) non-external __ZN15OSMetaClassBase6InvokeE5IORPC.cold.5
00007ffa1c929ced (__TEXT,__text) non-external __ZN15OSMetaClassBase6InvokeE5IORPC.cold.6
00007ffa1c900e28 (__TEXT,__text) external __ZN15OSMetaClassBase8DispatchE5IORPC
00007ffa1c929ae4 (__TEXT,__text) non-external __ZN15OSMetaClassBase8DispatchE5IORPC.cold.1
00007ffa1c929b07 (__TEXT,__text) non-external __ZN15OSMetaClassBase8DispatchE5IORPC.cold.2
00007ffa1c929b2a (__TEXT,__text) non-external __ZN15OSMetaClassBase8DispatchE5IORPC.cold.3
00007ffa1c929b4d (__TEXT,__text) non-external __ZN15OSMetaClassBase8DispatchE5IORPC.cold.4
00007ffa1c9002ce (__TEXT,__text) external __ZN15OSMetaClassBase8GetClassEv
00007ffa1c900308 (__TEXT,__text) external __ZN15OSMetaClassBase8IsRemoteEv
00007ffa1c909b7c (__TEXT,__text) external __ZN15OSSerialization10copyObjectEv
00007ffa1c90d9c8 (__TEXT,__text) external __ZN15OSSerialization10freeBufferEPKvm
00007ffa1c92b3f6 (__TEXT,__text) non-external __ZN15OSSerialization10freeBufferEPKvm.cold.1
00007ffa1c90d984 (__TEXT,__text) external __ZN15OSSerialization14finalizeBufferEPm
00007ffa1c92b3d3 (__TEXT,__text) non-external __ZN15OSSerialization14finalizeBufferEPm.cold.1
00007ffa1c90d970 (__TEXT,__text) external __ZN15OSSerialization15createFromBytesEPKvmU13block_pointerFvS1_mE
00007ffa1c90d97a (__TEXT,__text) external __ZN15OSSerialization16createFromObjectEP8OSObject
00007ffa1c90d9ee (__TEXT,__text) external __ZN15OSSerialization4freeEv
00007ffa1c91c506 (__TEXT,__text) external __ZN16IODispatchSource12CheckForWorkEbPFiP15OSMetaClassBase5IORPCE
00007ffa1c91c824 (__TEXT,__text) external __ZN16IODispatchSource13Cancel_InvokeE5IORPCP15OSMetaClassBasePFiS2_U13block_pointerFvvEE
00007ffa1c9042b8 (__TEXT,__text) external __ZN16IODispatchSource14SetEnable_ImplEb
00007ffa1c91c1ec (__TEXT,__text) external __ZN16IODispatchSource16SetEnable_InvokeE5IORPCP15OSMetaClassBasePFiS2_bE
00007ffa1c91c918 (__TEXT,__text) external __ZN16IODispatchSource19CheckForWork_InvokeE5IORPCP15OSMetaClassBasePFiS2_S0_bE
00007ffa1c91c3c2 (__TEXT,__text) external __ZN16IODispatchSource23SetEnableWithCompletionEbU13block_pointerFvvEPFiP15OSMetaClassBase5IORPCE
00007ffa1c91c89c (__TEXT,__text) external __ZN16IODispatchSource30SetEnableWithCompletion_InvokeE5IORPCP15OSMetaClassBasePFiS2_bU13block_pointerFvvEE
00007ffa1c9042a0 (__TEXT,__text) external __ZN16IODispatchSource4freeEv
00007ffa1c904290 (__TEXT,__text) external __ZN16IODispatchSource4initEv
00007ffa1c91c286 (__TEXT,__text) external __ZN16IODispatchSource6CancelEU13block_pointerFvvEPFiP15OSMetaClassBase5IORPCE
00007ffa1c91c136 (__TEXT,__text) external __ZN16IODispatchSource8DispatchE5IORPC
00007ffa1c91c6e4 (__TEXT,__text) external __ZN16IODispatchSource9SetEnableEbPFiP15OSMetaClassBase5IORPCE
00007ffa1c91c140 (__TEXT,__text) external __ZN16IODispatchSource9_DispatchEPS_5IORPC
00007ffa1c916ad6 (__TEXT,__text) external __ZN16IOReporter_IVars10legendWithEP7OSArrayS1_19IOReportChannelTypey
00007ffa1c9162e6 (__TEXT,__text) external __ZN16IOReporter_IVars12lockReporterEv
00007ffa1c916a04 (__TEXT,__text) external __ZN16IOReporter_IVars14copyChannelIDsEv
00007ffa1c916304 (__TEXT,__text) external __ZN16IOReporter_IVars14unlockReporterEv
00007ffa1c916e2c (__TEXT,__text) external __ZN16IOReporter_IVars15getChannelIndexEyPi
00007ffa1c916d6e (__TEXT,__text) external __ZN16IOReporter_IVars16getElementValuesEi
00007ffa1c92b79c (__TEXT,__text) non-external __ZN16IOReporter_IVars16getElementValuesEi.cold.1
00007ffa1c916cfc (__TEXT,__text) external __ZN16IOReporter_IVars16setElementValuesEiP21IOReportElementValuesy
00007ffa1c92b783 (__TEXT,__text) non-external __ZN16IOReporter_IVars16setElementValuesEiP21IOReportElementValuesy.cold.1
00007ffa1c916da6 (__TEXT,__text) external __ZN16IOReporter_IVars17copyElementValuesEiP21IOReportElementValues
00007ffa1c92b7b5 (__TEXT,__text) non-external __ZN16IOReporter_IVars17copyElementValuesEiP21IOReportElementValues.cold.1
00007ffa1c916e6a (__TEXT,__text) external __ZN16IOReporter_IVars17getChannelIndicesEyPiS0_
00007ffa1c9166c8 (__TEXT,__text) external __ZN16IOReporter_IVars17handleSwapCleanupEi
00007ffa1c92b6c3 (__TEXT,__text) non-external __ZN16IOReporter_IVars17handleSwapCleanupEi.cold.1
00007ffa1c92b6dc (__TEXT,__text) non-external __ZN16IOReporter_IVars17handleSwapCleanupEi.cold.2
00007ffa1c92b6fc (__TEXT,__text) non-external __ZN16IOReporter_IVars17handleSwapCleanupEi.cold.3
00007ffa1c92b723 (__TEXT,__text) non-external __ZN16IOReporter_IVars17handleSwapCleanupEi.cold.4
00007ffa1c92b743 (__TEXT,__text) non-external __ZN16IOReporter_IVars17handleSwapCleanupEi.cold.5
00007ffa1c91637a (__TEXT,__text) external __ZN16IOReporter_IVars17handleSwapPrepareEi
00007ffa1c92b5bf (__TEXT,__text) non-external __ZN16IOReporter_IVars17handleSwapPrepareEi.cold.1
00007ffa1c92b5d8 (__TEXT,__text) non-external __ZN16IOReporter_IVars17handleSwapPrepareEi.cold.2
00007ffa1c92b5f1 (__TEXT,__text) non-external __ZN16IOReporter_IVars17handleSwapPrepareEi.cold.3
00007ffa1c9169a0 (__TEXT,__text) external __ZN16IOReporter_IVars18handleCreateLegendEv
00007ffa1c91684a (__TEXT,__text) external __ZN16IOReporter_IVars18handleUpdateReportEP19IOReportChannelListjRjRPhRm
00007ffa1c9162c8 (__TEXT,__text) external __ZN16IOReporter_IVars18lockReporterConfigEv
00007ffa1c916d9e (__TEXT,__text) external __ZN16IOReporter_IVars19updateChannelValuesEi
00007ffa1c916904 (__TEXT,__text) external __ZN16IOReporter_IVars19updateReportChannelEiRjRPhRm
00007ffa1c92b76a (__TEXT,__text) non-external __ZN16IOReporter_IVars19updateReportChannelEiRjRPhRm.cold.1
00007ffa1c916dee (__TEXT,__text) external __ZN16IOReporter_IVars20getFirstElementIndexEyPi
00007ffa1c916536 (__TEXT,__text) external __ZN16IOReporter_IVars20handleAddChannelSwapEyPK8OSString
00007ffa1c92b603 (__TEXT,__text) non-external __ZN16IOReporter_IVars20handleAddChannelSwapEyPK8OSString.cold.1
00007ffa1c92b61c (__TEXT,__text) non-external __ZN16IOReporter_IVars20handleAddChannelSwapEyPK8OSString.cold.2
00007ffa1c92b635 (__TEXT,__text) non-external __ZN16IOReporter_IVars20handleAddChannelSwapEyPK8OSString.cold.3
00007ffa1c92b655 (__TEXT,__text) non-external __ZN16IOReporter_IVars20handleAddChannelSwapEyPK8OSString.cold.4
00007ffa1c92b67c (__TEXT,__text) non-external __ZN16IOReporter_IVars20handleAddChannelSwapEyPK8OSString.cold.5
00007ffa1c92b69c (__TEXT,__text) non-external __ZN16IOReporter_IVars20handleAddChannelSwapEyPK8OSString.cold.6
00007ffa1c916316 (__TEXT,__text) external __ZN16IOReporter_IVars20unlockReporterConfigEv
00007ffa1c91678c (__TEXT,__text) external __ZN16IOReporter_IVars21handleConfigureReportEP19IOReportChannelListjRj
00007ffa1c916038 (__TEXT,__text) external __ZN16IOReporter_IVarsC1EP9IOService19IOReportChannelTypey
00007ffa1c915f32 (__TEXT,__text) external __ZN16IOReporter_IVarsC2EP9IOService19IOReportChannelTypey
00007ffa1c916154 (__TEXT,__text) external __ZN16IOReporter_IVarsD0Ev
00007ffa1c91614a (__TEXT,__text) external __ZN16IOReporter_IVarsD1Ev
00007ffa1c9160a2 (__TEXT,__text) external __ZN16IOReporter_IVarsD2Ev
00007ffa1c92b531 (__TEXT,__text) non-external __ZN16IOReporter_IVarsD2Ev.cold.1
00007ffa1c92b551 (__TEXT,__text) non-external __ZN16IOReporter_IVarsD2Ev.cold.2
00007ffa1c92b578 (__TEXT,__text) non-external __ZN16IOReporter_IVarsD2Ev.cold.3
00007ffa1c92b598 (__TEXT,__text) non-external __ZN16IOReporter_IVarsD2Ev.cold.4
00007ffa1c917072 (__TEXT,__text) external __ZN16IOSimpleReporter14incrementValueEyx
00007ffa1c916efa (__TEXT,__text) external __ZN16IOSimpleReporter4withEP9IOServicety
00007ffa1c917100 (__TEXT,__text) external __ZN16IOSimpleReporter8getValueEy
00007ffa1c916f6a (__TEXT,__text) external __ZN16IOSimpleReporter8initWithEP9IOServicety
00007ffa1c916fe4 (__TEXT,__text) external __ZN16IOSimpleReporter8setValueEyx
00007ffa1c9283dc (__TEXT,__text) external __ZN16OSArrayMetaClass3NewEP8OSObject
00007ffa1c929532 (__TEXT,__text) external __ZN17IOThreadMetaClass3NewEP8OSObject
00007ffa1c927e00 (__TEXT,__text) external __ZN17OSActionMetaClass3NewEP8OSObject
00007ffa1c927ecc (__TEXT,__text) external __ZN17OSActionMetaClass8DispatchE5IORPC
00007ffa1c92844a (__TEXT,__text) external __ZN17OSBundleMetaClass3NewEP8OSObject
00007ffa1c928566 (__TEXT,__text) external __ZN17OSNumberMetaClass3NewEP8OSObject
00007ffa1c928596 (__TEXT,__text) external __ZN17OSObjectMetaClass3NewEP8OSObject
00007ffa1c92860c (__TEXT,__text) external __ZN17OSObjectMetaClass8DispatchE5IORPC
00007ffa1c928be8 (__TEXT,__text) external __ZN17OSStringMetaClass3NewEP8OSObject
00007ffa1c91a25a (__TEXT,__text) external __ZN18IOCommandMetaClass3NewEP8OSObject
00007ffa1c91ea18 (__TEXT,__text) external __ZN18IOMemoryDescriptor10_CopyStateEP17_IOMDPrivateStatePFiP15OSMetaClassBase5IORPCE
00007ffa1c91eb7a (__TEXT,__text) external __ZN18IOMemoryDescriptor13CreateMappingEyyyyyPP11IOMemoryMapPFiP15OSMetaClassBase5IORPCE
00007ffa1c91ef7a (__TEXT,__text) external __ZN18IOMemoryDescriptor17_CopyState_InvokeE5IORPCP15OSMetaClassBasePFiS2_P17_IOMDPrivateStateE
00007ffa1c91eff2 (__TEXT,__text) external __ZN18IOMemoryDescriptor20CreateMapping_InvokeE5IORPCP15OSMetaClassBasePFiS2_yyyyyPP11IOMemoryMapE
00007ffa1c91ecfc (__TEXT,__text) external __ZN18IOMemoryDescriptor25CreateSubMemoryDescriptorEyyyPS_PS0_
00007ffa1c91ee0e (__TEXT,__text) external __ZN18IOMemoryDescriptor27CreateWithMemoryDescriptorsEyjPPS_S1_
00007ffa1c91f08e (__TEXT,__text) external __ZN18IOMemoryDescriptor32CreateSubMemoryDescriptor_InvokeE5IORPCPFiyyyPS_PS1_E
00007ffa1c91f15a (__TEXT,__text) external __ZN18IOMemoryDescriptor34CreateWithMemoryDescriptors_InvokeE5IORPCPFiyjPPS_S2_E
00007ffa1c904de6 (__TEXT,__text) external __ZN18IOMemoryDescriptor3MapEyyyyPyS0_
00007ffa1c92a8ba (__TEXT,__text) non-external __ZN18IOMemoryDescriptor3MapEyyyyPyS0_.cold.1
00007ffa1c9060f6 (__TEXT,__text) external __ZN18IOMemoryDescriptor4freeEv
00007ffa1c9060b6 (__TEXT,__text) external __ZN18IOMemoryDescriptor4initEv
00007ffa1c91e99e (__TEXT,__text) external __ZN18IOMemoryDescriptor8DispatchE5IORPC
00007ffa1c906158 (__TEXT,__text) external __ZN18IOMemoryDescriptor9GetLengthEPy
00007ffa1c92a9f5 (__TEXT,__text) non-external __ZN18IOMemoryDescriptor9GetLengthEPy.cold.1
00007ffa1c91e9d4 (__TEXT,__text) external __ZN18IOMemoryDescriptor9_DispatchEPS_5IORPC
00007ffa1c91f602 (__TEXT,__text) external __ZN18IOServiceMetaClass3NewEP8OSObject
00007ffa1c9201e2 (__TEXT,__text) external __ZN18IOServiceMetaClass8DispatchE5IORPC
00007ffa1c92841a (__TEXT,__text) external __ZN18OSBooleanMetaClass3NewEP8OSObject
00007ffa1c917938 (__TEXT,__text) external __ZN19IOHistogramReporter10addChannelEyPKc
00007ffa1c91785e (__TEXT,__text) external __ZN19IOHistogramReporter10tallyValueEx
00007ffa1c9177d8 (__TEXT,__text) external __ZN19IOHistogramReporter20overrideBucketValuesEjyxxx
00007ffa1c91719c (__TEXT,__text) external __ZN19IOHistogramReporter4withEP9IOServicetyPKcyiP24IOHistogramSegmentConfig
00007ffa1c91724c (__TEXT,__text) external __ZN19IOHistogramReporter8initWithEP9IOServicetyPKcyiP24IOHistogramSegmentConfig
00007ffa1c91f512 (__TEXT,__text) external __ZN19IOReporterMetaClass3NewEP8OSObject
00007ffa1c91c9ca (__TEXT,__text) external __ZN20IOEventLinkMetaClass3NewEP8OSObject
00007ffa1c91cb16 (__TEXT,__text) external __ZN20IOEventLinkMetaClass8DispatchE5IORPC
00007ffa1c91d5f0 (__TEXT,__text) external __ZN20IOExtensiblePaniclog10AppendDataEP6OSDataPFiP15OSMetaClassBase5IORPCE
00007ffa1c91d4a8 (__TEXT,__text) external __ZN20IOExtensiblePaniclog10InsertDataEP6OSDataPFiP15OSMetaClassBase5IORPCE
00007ffa1c91d8a6 (__TEXT,__text) external __ZN20IOExtensiblePaniclog10SetUsedLenEjPFiP15OSMetaClassBase5IORPCE
00007ffa1c9087da (__TEXT,__text) external __ZN20IOExtensiblePaniclog11ClaimBufferEPyS0_
00007ffa1c91d370 (__TEXT,__text) external __ZN20IOExtensiblePaniclog11SetInactiveEPFiP15OSMetaClassBase5IORPCE
00007ffa1c9088aa (__TEXT,__text) external __ZN20IOExtensiblePaniclog11YieldBufferEj
00007ffa1c91d9e4 (__TEXT,__text) external __ZN20IOExtensiblePaniclog13Create_InvokeE5IORPCPFiP6OSDataP8OSStringjjPPS_E
00007ffa1c91dada (__TEXT,__text) external __ZN20IOExtensiblePaniclog16SetActive_InvokeE5IORPCP15OSMetaClassBasePFiS2_E
00007ffa1c91dc7a (__TEXT,__text) external __ZN20IOExtensiblePaniclog17AppendData_InvokeE5IORPCP15OSMetaClassBasePFiS2_P6OSDataE
00007ffa1c91dbbe (__TEXT,__text) external __ZN20IOExtensiblePaniclog17InsertData_InvokeE5IORPCP15OSMetaClassBasePFiS2_P6OSDataE
00007ffa1c91ddb8 (__TEXT,__text) external __ZN20IOExtensiblePaniclog17SetUsedLen_InvokeE5IORPCP15OSMetaClassBasePFiS2_jE
00007ffa1c91db4c (__TEXT,__text) external __ZN20IOExtensiblePaniclog18SetInactive_InvokeE5IORPCP15OSMetaClassBasePFiS2_E
00007ffa1c91d738 (__TEXT,__text) external __ZN20IOExtensiblePaniclog20CopyMemoryDescriptorEPP24IOBufferMemoryDescriptorPFiP15OSMetaClassBase5IORPCE
00007ffa1c91dd36 (__TEXT,__text) external __ZN20IOExtensiblePaniclog27CopyMemoryDescriptor_InvokeE5IORPCP15OSMetaClassBasePFiS2_PP24IOBufferMemoryDescriptorE
00007ffa1c908782 (__TEXT,__text) external __ZN20IOExtensiblePaniclog4freeEv
00007ffa1c90873a (__TEXT,__text) external __ZN20IOExtensiblePaniclog4initEv
00007ffa1c91d0da (__TEXT,__text) external __ZN20IOExtensiblePaniclog6CreateEP6OSDataP8OSStringjjPPS_
00007ffa1c91d060 (__TEXT,__text) external __ZN20IOExtensiblePaniclog8DispatchE5IORPC
00007ffa1c91d238 (__TEXT,__text) external __ZN20IOExtensiblePaniclog9SetActiveEPFiP15OSMetaClassBase5IORPCE
00007ffa1c91d096 (__TEXT,__text) external __ZN20IOExtensiblePaniclog9_DispatchEPS_5IORPC
00007ffa1c91f27e (__TEXT,__text) external __ZN20IOMemoryMapMetaClass3NewEP8OSObject
00007ffa1c91f2f4 (__TEXT,__text) external __ZN20IOMemoryMapMetaClass8DispatchE5IORPC
00007ffa1c927792 (__TEXT,__text) external __ZN20IOWorkGroupMetaClass3NewEP8OSObject
00007ffa1c9278de (__TEXT,__text) external __ZN20IOWorkGroupMetaClass8DispatchE5IORPC
00007ffa1c928498 (__TEXT,__text) external __ZN20OSContainerMetaClass3NewEP8OSObject
00007ffa1c91a2c8 (__TEXT,__text) external __ZN21IODMACommandMetaClass3NewEP8OSObject
00007ffa1c91a33e (__TEXT,__text) external __ZN21IODMACommandMetaClass8DispatchE5IORPC
00007ffa1c9186b8 (__TEXT,__text) external __ZN21IOStateReporter_IVars14_getStateValueEyy29IOStateReporter_valueSelector
00007ffa1c917f9e (__TEXT,__text) external __ZN21IOStateReporter_IVars16_getStateIndicesEyyPiS0_
00007ffa1c92ba1a (__TEXT,__text) non-external __ZN21IOStateReporter_IVars16_getStateIndicesEyyPiS0_.cold.1
00007ffa1c91840c (__TEXT,__text) external __ZN21IOStateReporter_IVars16handleSetStateIDEyiy
00007ffa1c92ba57 (__TEXT,__text) non-external __ZN21IOStateReporter_IVars16handleSetStateIDEyiy.cold.1
00007ffa1c917eee (__TEXT,__text) external __ZN21IOStateReporter_IVars17handleSwapCleanupEi
00007ffa1c92b973 (__TEXT,__text) non-external __ZN21IOStateReporter_IVars17handleSwapCleanupEi.cold.1
00007ffa1c92b98c (__TEXT,__text) non-external __ZN21IOStateReporter_IVars17handleSwapCleanupEi.cold.2
00007ffa1c92b9ac (__TEXT,__text) non-external __ZN21IOStateReporter_IVars17handleSwapCleanupEi.cold.3
00007ffa1c92b9d3 (__TEXT,__text) non-external __ZN21IOStateReporter_IVars17handleSwapCleanupEi.cold.4
00007ffa1c92b9f3 (__TEXT,__text) non-external __ZN21IOStateReporter_IVars17handleSwapCleanupEi.cold.5
00007ffa1c917b56 (__TEXT,__text) external __ZN21IOStateReporter_IVars17handleSwapPrepareEi
