                 (undefined) external _NSSearchPathForDirectoriesInDomains (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NLTokenizer (from NaturalLanguage)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_RBSAcquisitionCompletionAttribute (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSAssertion (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSAttribute (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSDomainAttribute (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSTarget (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
00007ffc1cad9218 (__TEXT,__const) external _TeaDBVersionNumber
00007ffc1cadda9e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB8LazyJSONC10CodingKeys33_B4DFE2769A2CCB32A1211B3DF1C8A156LLOyx_GSHAASQ
00007ffc1caddaae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB8LazyJSONC10CodingKeys33_B4DFE2769A2CCB32A1211B3DF1C8A156LLOyx_Gs0E3KeyAAs23CustomStringConvertible
00007ffc1caddaa6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB8LazyJSONC10CodingKeys33_B4DFE2769A2CCB32A1211B3DF1C8A156LLOyx_Gs0E3KeyAAs28CustomDebugStringConvertible
00007ffc1caddd26 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB8VersionsV6EntityV10CodingKeys33_4EEA656C15209E4528FAD7E2DB0EC5E9LLOSHAASQ
00007ffc1caddd36 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB8VersionsV6EntityV10CodingKeys33_4EEA656C15209E4528FAD7E2DB0EC5E9LLOs0E3KeyAAs23CustomStringConvertible
00007ffc1caddd2e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB8VersionsV6EntityV10CodingKeys33_4EEA656C15209E4528FAD7E2DB0EC5E9LLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffc1caddee4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB9AssertionC4NameOSHAASQ
00007ffc1cadd6fe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB9KVSEntity33_51F96BDCFF3319EB2A3F7B77FCB3C5B8LLV10CodingKeysOyx_GSHAASQ
00007ffc1cadd716 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB9KVSEntity33_51F96BDCFF3319EB2A3F7B77FCB3C5B8LLV10CodingKeysOyx_Gs0M3KeyAAs23CustomStringConvertible
00007ffc1cadd70e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB9KVSEntity33_51F96BDCFF3319EB2A3F7B77FCB3C5B8LLV10CodingKeysOyx_Gs0M3KeyAAs28CustomDebugStringConvertible
00007ffc1cadd784 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB9RawEntityV10CodingKeys33_A402924F88A22565B4DEB2C6E9970B6DLLOs0E3KeyAAs23CustomStringConvertible
00007ffc1cadd77c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB9RawEntityV10CodingKeys33_A402924F88A22565B4DEB2C6E9970B6DLLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffc1cadd918 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB9ValueTypeO10CodingKeys33_C3DEA4535F81EC5FB68E08AF0F72471DLLOSHAASQ
00007ffc1cadd928 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB9ValueTypeO10CodingKeys33_C3DEA4535F81EC5FB68E08AF0F72471DLLOs0E3KeyAAs23CustomStringConvertible
00007ffc1cadd920 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB9ValueTypeO10CodingKeys33_C3DEA4535F81EC5FB68E08AF0F72471DLLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffc1ca95e66 (__TEXT,__text) non-external _block_copy_helper
00007ffc1caa9dd4 (__TEXT,__text) non-external _block_copy_helper
00007ffc1cac8f37 (__TEXT,__text) non-external _block_copy_helper
00007ffc1caaa00a (__TEXT,__text) non-external _block_copy_helper.10
00007ffc1caaa014 (__TEXT,__text) non-external _block_copy_helper.20
00007ffc1ca9c216 (__TEXT,__text) non-external _block_copy_helper.22
00007ffc1caaa01e (__TEXT,__text) non-external _block_copy_helper.23
00007ffc1ca9c220 (__TEXT,__text) non-external _block_copy_helper.35
00007ffc1ca9c22a (__TEXT,__text) non-external _block_copy_helper.47
00007ffc41e42000 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc41e432b0 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc41e45560 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc41e43300 (__DATA_CONST,__const) non-external _block_descriptor.12
00007ffc41e43378 (__DATA_CONST,__const) non-external _block_descriptor.22
00007ffc41e42118 (__DATA_CONST,__const) non-external _block_descriptor.24
00007ffc41e433a0 (__DATA_CONST,__const) non-external _block_descriptor.25
00007ffc41e421b8 (__DATA_CONST,__const) non-external _block_descriptor.37
00007ffc41e42640 (__DATA_CONST,__const) non-external _block_descriptor.49
00007ffc1ca95e7f (__TEXT,__text) non-external _block_destroy_helper
00007ffc1caa9ded (__TEXT,__text) non-external _block_destroy_helper
00007ffc1cac8f50 (__TEXT,__text) non-external _block_destroy_helper
00007ffc1caaa032 (__TEXT,__text) non-external _block_destroy_helper.11
00007ffc1caaa03c (__TEXT,__text) non-external _block_destroy_helper.21
00007ffc1ca9c252 (__TEXT,__text) non-external _block_destroy_helper.23
00007ffc1caaa046 (__TEXT,__text) non-external _block_destroy_helper.24
00007ffc1ca9c25c (__TEXT,__text) non-external _block_destroy_helper.36
00007ffc1ca9c266 (__TEXT,__text) non-external _block_destroy_helper.48
                 (undefined) external _dispatch_sync (from libSystem)
00007ffc1cab087f (__TEXT,__text) non-external (was a private external) _dynamic_cast_existential_1_conditional
00007ffc1cadd63e (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So33OS_dispatch_source_memorypressure_p
                 (undefined) external _free (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
00007ffc1ca99071 (__TEXT,__text) non-external _objectdestroy.11Tm
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _sqlite3_bind_blob (from libsqlite3)
                 (undefined) external _sqlite3_bind_double (from libsqlite3)
                 (undefined) external _sqlite3_bind_int64 (from libsqlite3)
                 (undefined) external _sqlite3_bind_null (from libsqlite3)
                 (undefined) external _sqlite3_bind_text (from libsqlite3)
                 (undefined) external _sqlite3_busy_timeout (from libsqlite3)
                 (undefined) external _sqlite3_close (from libsqlite3)
                 (undefined) external _sqlite3_column_blob (from libsqlite3)
                 (undefined) external _sqlite3_column_bytes (from libsqlite3)
                 (undefined) external _sqlite3_column_double (from libsqlite3)
                 (undefined) external _sqlite3_column_int64 (from libsqlite3)
                 (undefined) external _sqlite3_column_text (from libsqlite3)
                 (undefined) external _sqlite3_column_type (from libsqlite3)
                 (undefined) external _sqlite3_errmsg (from libsqlite3)
                 (undefined) external _sqlite3_exec (from libsqlite3)
                 (undefined) external _sqlite3_finalize (from libsqlite3)
                 (undefined) external _sqlite3_open_v2 (from libsqlite3)
                 (undefined) external _sqlite3_prepare_v2 (from libsqlite3)
                 (undefined) external _sqlite3_step (from libsqlite3)
                 (undefined) external _sqlite3_wal_checkpoint_v2 (from libsqlite3)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_allocateGenericValueMetadata (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_checkMetadataState (from libswiftCore)
                 (undefined) external _swift_conformsToProtocol2 (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAssociatedTypeWitness (from libswiftCore)
                 (undefined) external _swift_getAtKeyPath (from libswiftCore)
                 (undefined) external _swift_getDynamicType (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getExistentialTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getFunctionTypeMetadata0 (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_initEnumMetadataMultiPayload (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_initStructMetadata (from libswiftCore)
                 (undefined) external _swift_isEscapingClosureAtFileLocation (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_makeBoxUnique (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_projectBox (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) external _swift_storeEnumTagMultiPayload (from libswiftCore)
                 (undefined) external _swift_unexpectedError (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_weakAssign (from libswiftCore)
                 (undefined) external _swift_weakCopyAssign (from libswiftCore)
                 (undefined) external _swift_weakCopyInit (from libswiftCore)
                 (undefined) external _swift_weakDestroy (from libswiftCore)
                 (undefined) external _swift_weakInit (from libswiftCore)
                 (undefined) external _swift_weakLoadStrong (from libswiftCore)
                 (undefined) external _swift_weakTakeAssign (from libswiftCore)
                 (undefined) external _swift_weakTakeInit (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
00007ffc1cadd5bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13TeaFoundation17KeyValueStoreTypeP
00007ffc1caddaf2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s5TeaDB10ColumnTypeP
00007ffc1cadd754 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s5TeaDB10EntityTypeP
00007ffc1caddbaa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s5TeaDB10MigratableP
00007ffc1caddb58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s5TeaDB11CommandTypeP
00007ffc1caddb08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s5TeaDB13ColumnCodableP
00007ffc1caddf34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s5TeaDB13ConstructTypeP
00007ffc1caddcba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s5TeaDB14ConnectionTypeP
00007ffc1caddc80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s5TeaDB14FastEntityTypeP
00007ffc1cadda48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s5TeaDB14QueryValueTypeP
00007ffc1cadde38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s5TeaDB16SearchEntityTypeP
00007ffc1caddde6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s5TeaDB17PartialEntityTypeP
00007ffc1cade04a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s5TeaDB18StatementChainTypeP
00007ffc1caddc60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s5TeaDB19FastEntityProvidingP
00007ffc1cadddc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s5TeaDB19UpdatableEntityTypeP
00007ffc1cadd5e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s5TeaDB23KeyValueStoreDescriptorP
00007ffc1caddb7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s5TeaDB8BaseTypeP
00007ffc1caddb3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s5TeaDB8NullableP
00007ffc1cadd912 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSY
00007ffc1caddfc4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss10SetAlgebraP
00007ffc1cadd7a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss25ExpressibleByArrayLiteralP
00007ffc1cadd7d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss26ExpressibleByStringLiteralP
00007ffc1cadd842 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss33ExpressibleByUnicodeScalarLiteralP
00007ffc1cadd808 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss43ExpressibleByExtendedGraphemeClusterLiteralP
00007ffc1caddfa4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss9OptionSetP
00007ffc1caddbc0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 6Entity_____Qz 5TeaDB10MigratableP
00007ffc1cadd506 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B0
00007ffc1cadd50e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B1
00007ffc1cadd572 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic G0R0_
00007ffc1cadd554 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic G0R1_
00007ffc1cadd578 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic G1R0_
00007ffc1cadd55a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic G1R1_
00007ffc1cadda1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ieg_
00007ffc1cadd57e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ig_
00007ffc1cadd560 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____yxq_GG 5TeaDB8KVSEntry33_51F96BDCFF3319EB2A3F7B77FCB3C5B8LLV
00007ffc1cadd582 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____yxq_GGz_x_q______RzSeR_SER_r0_lXX 5TeaDB8KVSEntry33_51F96BDCFF3319EB2A3F7B77FCB3C5B8LLV AA23KeyValueStoreDescriptorP
00007ffc1cade0a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____yx_____GSdGSg7weights_t s7KeyPathC 5TeaDB12SearchColumnC
00007ffc1cadd792 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS
00007ffc1cadd968 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS4name_t
00007ffc1caddc10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS6column_t
00007ffc1cadd978 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS7message______8locationt 5TeaDB8DatabaseC8LocationO
00007ffc1cadded2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg
00007ffc1cadd6e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_Say______pGt 5TeaDB14QueryValueTypeP
00007ffc1cadd73c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_______pt 5TeaDB14QueryValueTypeP
00007ffc1caddca0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySS3key_______p5valuetG 5TeaDB13ColumnCodableP
00007ffc1cadd5ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSG
00007ffc1caddbfc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySsG
00007ffc1cadd796 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 5TeaDB17SearchMatchPhraseO
00007ffc1cadda32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G8bindings_t 5TeaDB9ValueTypeO
00007ffc1cadd88e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G_Si6withint 5TeaDB17SearchMatchPhraseO
00007ffc1cadd512 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____yxGG 5TeaDB9KVSEntity33_51F96BDCFF3319EB2A3F7B77FCB3C5B8LLV
00007ffc1cadd520 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____yxGGz_x_q______RzSeR_SER_r0_lXX 5TeaDB9KVSEntity33_51F96BDCFF3319EB2A3F7B77FCB3C5B8LLV AA23KeyValueStoreDescriptorP
00007ffc1cadde68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____yx_____GG s7KeyPathC 5TeaDB12SearchColumnC
00007ffc1cadddbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SayyyKcG
00007ffc1cadd750 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb
00007ffc1cadd8a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb8inverted_Say_____yx_____GG_____yxGt s7KeyPathC 5TeaDB12SearchColumnC AC0E15MatchExpressionO
00007ffc1caddecc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbSg
00007ffc1cadd902 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd
00007ffc1cadd8fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si
00007ffc1caddf0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So12RBSAssertionC
00007ffc1cadd626 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17OS_dispatch_queueC
00007ffc1cadd9a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Su
00007ffc1cadd906 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4DataV
00007ffc1caddf02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4UUIDV
00007ffc1cadd6a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12CoreGraphics7CGFloatV
00007ffc1cade0d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13TeaFoundation10UnfairLockC
00007ffc1caddcd4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB10ConnectionC
00007ffc1cadd870 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB10ExpressionO
00007ffc1cadde0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB10FastColumnC
00007ffc1cadde1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB10FastColumnC10CodingKeys33_3BE36BB55DEFBBB7C7DD3DA0CEF00491LLO
00007ffc1caddc9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB10FastEntityC
00007ffc1cadde82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB10LazyEntityC
00007ffc1cadde88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB10LazyEntityC10CodingKeys33_CE64A07D3DA2070D689F20A779438864LLO
00007ffc1cade0c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB10LazyLoaderC
00007ffc1cade0dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB10LazyLoaderC9LoadState33_CC582D5685477D4E48F6C89B77DAC287LLO
00007ffc1caddd74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB10MKVSEntity33_5BDBC81F24CE5E5601160448BDAD238ALLV
00007ffc1caddd8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB10MKVSEntity33_5BDBC81F24CE5E5601160448BDAD238ALLV10CodingKeysO
00007ffc1cade070 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB11SearchOrderV
00007ffc1cade08c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB11SearchOrderV6SortByO
00007ffc1cade0c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB11SearchOrderV9DirectionO
00007ffc1caddb96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB11SearchTableV
00007ffc1cadde04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB11SearchTableV4SaveV
00007ffc1caddede (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB11SearchTableV5QueryV
00007ffc1caddb9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB11SearchTableV6CreateV
00007ffc1cadda6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB11SearchTableV6DeleteV
00007ffc1cadda74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB11SearchTableV6DeleteV5ErrorO
00007ffc1cadd9d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB11TransactionO
00007ffc1caddf5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB12SearchColumnC
00007ffc1caddf76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB12SearchColumnC10CodingKeysO
00007ffc1caddf70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB12SearchColumnC5State33_F0B7B0DF5B52221ABB84BA38BAA2E978LLV
00007ffc1cadde54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB12SearchSchemaV
00007ffc1caddec6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB13BaseTokenizerO
00007ffc1cade044 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB13DeleteCommandV
00007ffc1cadda82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB13InsertCommandV
00007ffc1cadd5b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB13KeyValueStoreC
00007ffc1cadd6f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB13KeyValueStoreC16TranslationError33_51F96BDCFF3319EB2A3F7B77FCB3C5B8LLO
00007ffc1cadd67c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB13KeyValueStoreC8PromisesV
00007ffc1caddc1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB13SelectCommandV
00007ffc1caddf20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB13UpdateCommandV
00007ffc1caddf26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB13UpdateCommandV6Errors33_7264A724FEC99DFE59608CDBE0873C9ALLO
00007ffc1cade0f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB15LazyLoaderErrorO
00007ffc1caddcda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB16AssertionOptionsV
00007ffc1caddbd8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB16MigratableEntityV
00007ffc1caddbde (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB16MigratableEntityV10CodingKeys33_49D9CE12DEB669FC4E7DC4353600CCD1LLO
00007ffc1cadd86a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB16SearchExpressionO
00007ffc1cade00c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB17PreparedStatementC
00007ffc1cadd78c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB17SearchMatchPhraseO
00007ffc1caddb52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB18CreateIndexCommandV
00007ffc1caddb90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB18CreateTableCommandV
00007ffc1caddd3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB18MixedKeyValueStoreC
00007ffc1caddd90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB18MixedKeyValueStoreC16TranslationError33_5BDBC81F24CE5E5601160448BDAD238ALLO
00007ffc1caddd60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB18MixedKeyValueStoreC8PromisesV
00007ffc1cadda2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB18StatementOperationO
00007ffc1caddec0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB21AsciiTokenizerOptionsV
00007ffc1cadd7a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB21SearchMatchExpressionO
00007ffc1caddeb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB23TrigramTokenizerOptionsV
00007ffc1cadd728 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB24CreateSearchTableCommandV
00007ffc1caddeba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB25Unicode61TokenizerOptionsV
00007ffc1cade000 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB4DropC
00007ffc1caddfd6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB4JSONV
