
/System/Library/PrivateFrameworks/SpeechRecognitionCore.framework/XPCServices/com.apple.SpeechRecognitionCore.brokerd.xpc/Contents/XPCServices/com.apple.SpeechRecognitionCore.speechrecognitiond.xpc/Contents/MacOS/com.apple.SpeechRecognitionCore.speechrecognitiond (for architecture x86_64):
00000001001719eb (__TEXT,__text) external __Z11writeObjectP9DgnStreamRK26BadPredecessorSeedCategoryRj
00000001001d9347 (__TEXT,__text) external __Z11writeObjectP9DgnStreamRK4RuleRj
000000010028b775 (__TEXT,__text) external __Z11writeObjectP9DgnStreamRK7BadUintRj
00000001002bb739 (__TEXT,__text) external __Z11writeObjectP9DgnStreamRK7PicNodeRj
00000001001333d0 (__TEXT,__text) external __Z11writeObjectP9DgnStreamRK8BitArrayRj
00000001001d989c (__TEXT,__text) external __Z11writeObjectP9DgnStreamRK8RuleDescRj
0000000100133711 (__TEXT,__text) external __Z11writeObjectP9DgnStreamRK9DgnMatrixRj
0000000100133306 (__TEXT,__text) external __Z11writeObjectP9DgnStreamRK9DgnStringRj
0000000100133634 (__TEXT,__text) external __Z11writeObjectP9DgnStreamRK9DgnVectorRj
00000001001315c7 (__TEXT,__text) external __Z11writeObjectP9DgnStreamRKbRj
00000001001310e2 (__TEXT,__text) external __Z11writeObjectP9DgnStreamRKcRj
0000000100131517 (__TEXT,__text) external __Z11writeObjectP9DgnStreamRKdRj
000000010013147c (__TEXT,__text) external __Z11writeObjectP9DgnStreamRKfRj
0000000100131150 (__TEXT,__text) external __Z11writeObjectP9DgnStreamRKhRj
00000001001312a0 (__TEXT,__text) external __Z11writeObjectP9DgnStreamRKiRj
000000010013130c (__TEXT,__text) external __Z11writeObjectP9DgnStreamRKjRj
00000001001311be (__TEXT,__text) external __Z11writeObjectP9DgnStreamRKsRj
000000010013122f (__TEXT,__text) external __Z11writeObjectP9DgnStreamRKtRj
0000000100131378 (__TEXT,__text) external __Z11writeObjectP9DgnStreamRKxRj
00000001001313fa (__TEXT,__text) external __Z11writeObjectP9DgnStreamRKyRj
00000001004467bf (__TEXT,__text) external __Z11xalogStringPKc
00000001005d80ab (__TEXT,__text) external __Z12DCharByteLenPKc
00000001005da7c4 (__TEXT,__text) external __Z12DCharCollatePKcS0_18DCharCollationEnumbb
00000001005da5c0 (__TEXT,__text) external __Z12DCharComposec15DCharAccentEnum
00000001005d7787 (__TEXT,__text) external __Z12DCharIsAlphaPKc
00000001005d7715 (__TEXT,__text) external __Z12DCharIsDigitPKc
00000001005d7a42 (__TEXT,__text) external __Z12DCharIsLegalPKc
00000001005d76a3 (__TEXT,__text) external __Z12DCharIsLowerPKc
00000001005d78aa (__TEXT,__text) external __Z12DCharIsPrintPKc
00000001005d78d0 (__TEXT,__text) external __Z12DCharIsPunctPKc
00000001005d7a05 (__TEXT,__text) external __Z12DCharIsTrailc
00000001005d7631 (__TEXT,__text) external __Z12DCharIsUpperPKc
00000001005d7378 (__TEXT,__text) external __Z12DCharToLowerPc
00000001005d72a1 (__TEXT,__text) external __Z12DCharToUpperPc
00000001005d96fe (__TEXT,__text) external __Z12DFindIllegalPKc
00000001005d9a17 (__TEXT,__text) external __Z12DFindIllegalPc
00000001005d7240 (__TEXT,__text) external __Z12DGetNullTermPKc
00000001005d726a (__TEXT,__text) external __Z12DGetNullTermPc
0000000100488a18 (__TEXT,__text) external __Z12DSXEqualGUIDP7DSXGUIDS0_
00000001005d81ae (__TEXT,__text) external __Z12DStrTcharLenPKc
000000010057f5f0 (__TEXT,__text) external __Z12DWordToBytesjPh
00000001005cd60a (__TEXT,__text) external __Z12FSpecSetModeRK11ClsFileSpect
000000010048334d (__TEXT,__text) external __Z12FindLastWordPK12TknWordBlockjPj
0000000100206b48 (__TEXT,__text) external __Z12GetStateNametj
00000001005cd066 (__TEXT,__text) external __Z12LogExceptionRK12ClsException
00000001005bfb48 (__TEXT,__text) external __Z12LogSDAPIWordPP11SDhVoc_fakePP12SDhWord_fake
000000010022b7b0 (__TEXT,__text) weak external __Z12MemChunkFreePvP14MemChunkRegion
00000001005c281c (__TEXT,__text) external __Z12MyState_NextP16XMyStateIterator
000000010040e2d2 (__TEXT,__text) external __Z12ShutdownMrecv
00000001005d6ada (__TEXT,__text) external __Z12TimeToStringj
000000010070b6d0 (__TEXT,__text) external __Z12anyTagsMatchRKNSt3__16vectorIPP19TPItnTagHandle_fakeNS_9allocatorIS3_EEEES8_
0000000100643fa9 (__TEXT,__text) external __Z12assertFailedPKcS0_m
000000010064bd62 (__TEXT,__text) external __Z12callBackCopyPKN16TGrammarCompiler9TArgumentEmPvS3_R10TAllocator
000000010064bbbe (__TEXT,__text) external __Z12callBackFindPKN16TGrammarCompiler9TArgumentEmPvS3_R10TAllocator
000000010048a8bc (__TEXT,__text) external __Z12clearPatchIDPP11SDhVoc_fake
0000000100626600 (__TEXT,__text) external __Z12closeLatticev
0000000100620180 (__TEXT,__text) external __Z12closeLexiconv
0000000100147e68 (__TEXT,__text) external __Z12computeCRC32jPKhj
0000000100147f1f (__TEXT,__text) external __Z12computeCRC32jPKjj
0000000100147e74 (__TEXT,__text) external __Z12computeCRC32jPKtj
00000001006861ab (__TEXT,__text) external __Z12formatStringPKcRNSt3__16vectorIS0_NS1_9allocatorIS0_EEEER7TBufferIcE
00000001006860aa (__TEXT,__text) external __Z12formatStringPKwRNSt3__16vectorIS0_NS1_9allocatorIS0_EEEER7TBufferIwE
0000000100685847 (__TEXT,__text) external __Z12getNextTokenPKcR7TBufferIcES0_
00000001006858fc (__TEXT,__text) external __Z12getNextTokenPKwR7TBufferIwES0_
0000000100508ee7 (__TEXT,__text) external __Z12getStartTimeP9SDUttInfo
00000001005cd110 (__TEXT,__text) external __Z12initFileUtilv
0000000100207548 (__TEXT,__text) external __Z12isArcPresentRK8DgnArrayI10WordFSTArcERKS0_
0000000100446556 (__TEXT,__text) external __Z12logDeleteLogj
00000001004467b2 (__TEXT,__text) external __Z12logGetHeaderv
0000000100446791 (__TEXT,__text) external __Z12logSetHeaderPKc
00000001003c9d32 (__TEXT,__text) external __Z12print_timersv
0000000100555bb0 (__TEXT,__text) external __Z12pumpFrontEndP12ClsDSXEngine
0000000100576469 (__TEXT,__text) external __Z12readDataFilePKcS0_R14ClsStringArrayb
000000010062ed10 (__TEXT,__text) external __Z12tknLogStringPKc
000000010012408e (__TEXT,__text) external __Z12xprintStringPKc
00000001005d7fdb (__TEXT,__text) external __Z13DCharIsFWKataPKc
00000001005d7f5f (__TEXT,__text) external __Z13DCharIsHWKataPKc
00000001005d7c39 (__TEXT,__text) external __Z13DCharIsHexAscPKc
00000001005d80f3 (__TEXT,__text) external __Z13DCharTcharLenPKc
00000001005d93a0 (__TEXT,__text) external __Z13DFindInSetAscPKcS0_
00000001005d98db (__TEXT,__text) external __Z13DFindInSetAscPcPKc
00000001005d93e0 (__TEXT,__text) external __Z13DFindNotInSetPKcS0_
00000001005d9972 (__TEXT,__text) external __Z13DFindNotInSetPcPKc
000000010050c656 (__TEXT,__text) external __Z13DSXIsGUIDZeroP7DSXGUID
00000001005d6a91 (__TEXT,__text) external __Z13DSXMemReallocPvj
00000001005d8458 (__TEXT,__text) external __Z13DStrCompareCIPKcS0_
00000001005d844e (__TEXT,__text) external __Z13DStrCompareCSPKcS0_
00000001005d8d26 (__TEXT,__text) external __Z13DStrFindCIAscPKcS0_
00000001005d9854 (__TEXT,__text) external __Z13DStrFindCIAscPcPKc
00000001005d8c02 (__TEXT,__text) external __Z13DStrFindCSAscPKcS0_
00000001005d9840 (__TEXT,__text) external __Z13DStrFindCSAscPcPKc
00000001005d6e27 (__TEXT,__text) external __Z13DStrLibIsInitP15DgnLanguageEnum
00000001005d6e46 (__TEXT,__text) external __Z13DStrLibIsInitv
00000001005d6e5e (__TEXT,__text) external __Z13DStrLibIsMBCSv
00000001005d6e10 (__TEXT,__text) external __Z13DStrLibUnInitv
000000010060a7be (__TEXT,__text) external __Z13DStrNextTokenPcPKcPS_
000000010013a18a (__TEXT,__text) external __Z13DecryptBufferPhji
000000010013a104 (__TEXT,__text) external __Z13EncryptBufferPhji
0000000100533e00 (__TEXT,__text) external __Z13ErrLogHandlerPKc
00000001005cdc1b (__TEXT,__text) external __Z13FSpecCopyFileRK11ClsFileSpecS1_
00000001005cd2e6 (__TEXT,__text) external __Z13FSpecGetStatsRK11ClsFileSpecP9FileStats
00000001005f47c7 (__TEXT,__text) external __Z13GetLetterTypeP12ClsDSXEnginePc
00000001005d6b0f (__TEXT,__text) external __Z13GetMemoryInfoP13DSXMemoryInfo
00000001005cf709 (__TEXT,__text) external __Z13GetS2MemStatsP11DSXMemStats
00000001005d6aa8 (__TEXT,__text) external __Z13IsValidStringPKci
00000001005bfd68 (__TEXT,__text) external __Z13LogSDAPIWordsPK10SDWordSpecj
00000001005bfdb2 (__TEXT,__text) external __Z13LogSDAPIWordsPP11SDhVoc_fakePKPP12SDhWord_fakej
00000001005cbd22 (__TEXT,__text) external __Z13LogSetLogFileRK11ClsFileSpecb
000000010022b080 (__TEXT,__text) weak external __Z13MemChunkAllocmP14MemChunkRegion
00000001001229e8 (__TEXT,__text) external __Z13MrecEndOfTimebbb
000000010040e359 (__TEXT,__text) external __Z13MrecPrintSizejjPmS_S_
00000001005c1b26 (__TEXT,__text) external __Z13MyPar_Iteratev
00000001005c1fbe (__TEXT,__text) external __Z13MyUtt_Iteratev
00000001005c2146 (__TEXT,__text) external __Z13MyVoc_Iteratev
00000001005f905a (__TEXT,__text) external __Z13Phrase2StringP9SRPHRASEAPPc
00000001005d4a3d (__TEXT,__text) external __Z13ResLoadStringtPcjPj
00000001005d4aa5 (__TEXT,__text) external __Z13ResLoadStringtR10ClsStringX
00000001005cf873 (__TEXT,__text) external __Z13ResetMemStatsv
00000001005c6cb0 (__TEXT,__text) external __Z13SDUtt_CollectPP11SDhUtt_fakeP9SDUttInfo
0000000100446840 (__TEXT,__text) external __Z13SwapAgingInfoP11V6AgingInfo
0000000100446846 (__TEXT,__text) external __Z13SwapAgingInfoP12V10AgingInfo
000000010044684c (__TEXT,__text) external __Z13SwapAgingInfoP19V10InterimAgingInfo
0000000100206a31 (__TEXT,__text) external __Z13VerifyVocNamePKcS0_
0000000100685674 (__TEXT,__text) external __Z13arabicToRomanmR7TBufferIwE
000000010064a7a0 (__TEXT,__text) external __Z13callBackParamPKN16TGrammarCompiler9TArgumentEmPvS3_R10TAllocator
00000001005d81c4 (__TEXT,__text) external __Z13compareWcharsww
00000001005f0e81 (__TEXT,__text) external __Z13enuLMCatToPOSPKhP10DSXPOSInfo
00000001005f0e30 (__TEXT,__text) external __Z13enuPOSToLMCatPKcPK10DSXPOSInfoPhi
00000001003bfdb3 (__TEXT,__text) external __Z13fstGraphPrintP8ArcGraphPKc
00000001004ecbbc (__TEXT,__text) external __Z13getCompressOpii
0000000100449f5b (__TEXT,__text) external __Z13getCoreLangIDPKc
0000000100644033 (__TEXT,__text) external __Z13getWideDirSepv
000000010055a8ab (__TEXT,__text) external __Z13grmMakeStringj
00000001004547a4 (__TEXT,__text) external __Z13isPartialOpenj
00000001004462fa (__TEXT,__text) external __Z13logGetNumLogsv
00000001004466f7 (__TEXT,__text) external __Z13logSetEnabledjb
0000000100658ac0 (__TEXT,__text) external __Z13loggableTokenRK6TLexerPK11TLexerToken
000000010011954e (__TEXT,__text) external __Z13mrecHeapValidv
00000001001048e2 (__TEXT,__text) external __Z13realloc_arrayPvPS_mmmb
0000000100685734 (__TEXT,__text) external __Z13romanToArabicPKwRm
0000000100493ef8 (__TEXT,__text) external __Z13rulesToPhraseR14ClsStringArrayPj
00000001000a67d9 (__TEXT,__text) external __Z13sdUtilStrMovePcjPKc
0000000100685b65 (__TEXT,__text) external __Z13slashUnescapePKcR7TBufferIcE
0000000100685c4a (__TEXT,__text) external __Z13slashUnescapePKwR7TBufferIwE
0000000100685dac (__TEXT,__text) external __Z13tildeUnescapePKcR7TBufferIcE
0000000100685cf2 (__TEXT,__text) external __Z13tildeUnescapePKwR7TBufferIwE
0000000100630170 (__TEXT,__text) external __Z13translateTypeN6TParam5TTypeE
00000001001240a7 (__TEXT,__text) external __Z13xlprintStringPKc
00000001004aeac7 (__TEXT,__text) external __Z14CLM_LogMessagePKcPv
000000010056b2a2 (__TEXT,__text) external __Z14CompareChoicesP9ClsChoiceS0_
00000001005d9c55 (__TEXT,__text) external __Z14DCatCharactersPcPKci
00000001005d8258 (__TEXT,__text) external __Z14DCharCompareCIPKcS0_
00000001005d81da (__TEXT,__text) external __Z14DCharCompareCSPKcS0_
00000001005da5f8 (__TEXT,__text) external __Z14DCharDecomposecP15DCharAccentEnum
00000001005d8a37 (__TEXT,__text) external __Z14DCharFindCIAscPKcc
00000001005d97b7 (__TEXT,__text) external __Z14DCharFindCIAscPcc
00000001005d8986 (__TEXT,__text) external __Z14DCharFindCSAscPKcc
00000001005d978f (__TEXT,__text) external __Z14DCharFindCSAscPcc
00000001005d75e1 (__TEXT,__text) external __Z14DCharIsWhiteSpPKc
00000001005d9ce5 (__TEXT,__text) external __Z14DCopyMBCSBytesPcPKci
00000001005d9c6c (__TEXT,__text) external __Z14DCopySBCSBytesPcPKci
00000001005d920f (__TEXT,__text) external __Z14DFindDiffCIAscPKcS0_
00000001005d98c5 (__TEXT,__text) external __Z14DFindDiffCIAscPcPKc
00000001005d91c7 (__TEXT,__text) external __Z14DFindDiffCSAscPKcS0_
00000001005d9890 (__TEXT,__text) external __Z14DFindDiffCSAscPcPKc
00000001005d991b (__TEXT,__text) external __Z14DFindInSetBkwdPKcS0_Pc
00000001005d9475 (__TEXT,__text) external __Z14DFindInSetBkwdPKcS0_S0_
000000010050cb84 (__TEXT,__text) external __Z14DSXPopParamSetP12ClsDSXEnginePKc
00000001005d9872 (__TEXT,__text) external __Z14DStrFindBkwdCIPKcS0_Pc
00000001005d8f37 (__TEXT,__text) external __Z14DStrFindBkwdCIPKcS0_S0_
00000001005d985e (__TEXT,__text) external __Z14DStrFindBkwdCSPKcS0_Pc
00000001005d8dc4 (__TEXT,__text) external __Z14DStrFindBkwdCSPKcS0_S0_
00000001005da65c (__TEXT,__text) external __Z14DStrIsAccentedPKc
00000001005d7e7e (__TEXT,__text) external __Z14DStrIsAlphaAscPKc
00000001005d6f0c (__TEXT,__text) external __Z14DStrReverseAscPc
00000001005d74fc (__TEXT,__text) external __Z14DStrToLowerAscPc
00000001005d7496 (__TEXT,__text) external __Z14DStrToUpperAscPc
000000010022b760 (__TEXT,__text) weak external __Z14DgnDeleteArrayIhEvPT_
00000001001172f9 (__TEXT,__text) external __Z14DgnJoinStringsRK8DgnArrayI9DgnStringERKS0_PS0_
00000001005cfb04 (__TEXT,__text) external __Z14GetAuxMemStatsRA1_13__va_list_tag
0000000100206d53 (__TEXT,__text) external __Z14GetCollationIdtPKcS0_S0_
0000000100125967 (__TEXT,__text) external __Z14GetMrecVersionv
00000001005d6a30 (__TEXT,__text) external __Z14GetSysTimeMsecv
00000001005bf9b7 (__TEXT,__text) external __Z14IsLoggingSDAPIPKc
00000001005d6a9d (__TEXT,__text) external __Z14IsValidAddressPKvji
00000001005cc2d6 (__TEXT,__text) external __Z14LogFileMessagePKcz
00000001005c1905 (__TEXT,__text) external __Z14MyChannel_NextP18XMyChannelIterator
00000001005c1d9d (__TEXT,__text) external __Z14MySigProc_NextP18XMySigProcIterator
00000001005c1e36 (__TEXT,__text) external __Z14MyUser_Iteratev
00000001005c2b57 (__TEXT,__text) external __Z14MyVoc_NextCollP15XMyCollIterator
0000000100024de8 (__TEXT,__text) external __Z14RDCopyCacheURLv
0000000100024f1d (__TEXT,__text) external __Z14RDCopyInfoDictPK7__CFURL
0000000100033d0f (__TEXT,__text) external __Z14RDCreateS2PeerP17_xpc_connection_sPvyP13RDAudioObject
00000001005ccffb (__TEXT,__text) external __Z14ThrowExceptionPKcitS0_S0_S0_i
0000000100482e83 (__TEXT,__text) external __Z14TknFindPathsExP12ClsDSXEngine11TokenMethodPKcS3_S3_PP11TknResGraphS3_
00000001005d8399 (__TEXT,__text) external __Z14cLatin1ToLowerh
000000010064b565 (__TEXT,__text) external __Z14callBackFormatPKN16TGrammarCompiler9TArgumentEmPvS3_R10TAllocator
000000010064b09b (__TEXT,__text) external __Z14callBackNoCapsPKN16TGrammarCompiler9TArgumentEmPvS3_R10TAllocator
000000010060b1c0 (__TEXT,__text) external __Z14closeFormatterv
000000010063b830 (__TEXT,__text) external __Z14closeTokenizerv
000000010028013c (__TEXT,__text) external __Z14fltScoreIdxCmpPvPKvS1_
000000010020676c (__TEXT,__text) external __Z14getBadWordNamej
00000001004b38ce (__TEXT,__text) external __Z14getControlNamePP25TPItnRuleControlName_fake
000000010060b150 (__TEXT,__text) external __Z14getMemoryUsageR12TMemoryUsage
00000001006440e2 (__TEXT,__text) external __Z14getWideNewLinev
000000010046a1c6 (__TEXT,__text) external __Z14isNewModelsIniR17ClsPreferenceFile
00000001004466ad (__TEXT,__text) external __Z14logSyncAllLogsv
00000001004aea17 (__TEXT,__text) external __Z14mapTopicLMKindP12ClsDSXEnginePP19DSXTopicLMKind_fakePi
00000001000a66f6 (__TEXT,__text) external __Z14parseTokenToSDRK10ParseToken
000000010056a8a7 (__TEXT,__text) external __Z14phraseToStringP12DSXSRPHRASEAR10ClsStringX
00000001004aa739 (__TEXT,__text) external __Z14printPronArrayPKcR14ClsStringArray
000000010012e2f6 (__TEXT,__text) external __Z14readMrecHeaderP9DgnStreamP5DFile16SubFileExtensionPKcPjS6_
00000001000a6836 (__TEXT,__text) external __Z14sdUtilItemMovejPKvjPvj
0000000100206fc7 (__TEXT,__text) external __Z14sortUniqStatesRK12DgnPrimArrayIjERS0_
0000000100686342 (__TEXT,__text) external __Z14tknPrintStringPKc
00000001005cd1e3 (__TEXT,__text) external __Z14uninitFileUtilv
00000001004fe038 (__TEXT,__text) external __Z14wrdRemoveFlagsR10ClsStringX11DSXWordFlag
0000000100446818 (__TEXT,__text) external __Z14xascreenStringPKc
00000001005d97f1 (__TEXT,__text) external __Z15DCharFindBkwdCIPKcS0_Pc
00000001005d8af9 (__TEXT,__text) external __Z15DCharFindBkwdCIPKcS0_S0_
00000001005d97c1 (__TEXT,__text) external __Z15DCharFindBkwdCSPKcS0_Pc
00000001005d8a89 (__TEXT,__text) external __Z15DCharFindBkwdCSPKcS0_S0_
00000001005da630 (__TEXT,__text) external __Z15DCharIsAccentedc
00000001005d7c57 (__TEXT,__text) external __Z15DCharIsAlphaAscPKc
00000001005d7805 (__TEXT,__text) external __Z15DCharIsAlphaNumPKc
00000001005d7bca (__TEXT,__text) external __Z15DCharIsDigitAscPKc
00000001005d7b47 (__TEXT,__text) external __Z15DCharIsLowerAscPKc
00000001005d7de6 (__TEXT,__text) external __Z15DCharIsPrintAscPKc
00000001005d7921 (__TEXT,__text) external __Z15DCharIsPunctAscPKc
00000001005d7ac4 (__TEXT,__text) external __Z15DCharIsUpperAscPKc
00000001005d739e (__TEXT,__text) external __Z15DCharToLowerAscPc
00000001005d72c7 (__TEXT,__text) external __Z15DCharToUpperAscPc
00000001005d9aec (__TEXT,__text) external __Z15DCopyCharactersPcPKci
00000001005da4ef (__TEXT,__text) external __Z15DRemoveNullsAscPci
000000010050c75e (__TEXT,__text) external __Z15DSXGUIDToStringPK7DSXGUIDR10ClsStringX
000000010050cab4 (__TEXT,__text) external __Z15DSXPushParamSetP12ClsDSXEnginePKcS2_
000000010050cb49 (__TEXT,__text) external __Z15DSXPushParamSetP12ClsDSXEngineRK14ClsDSXParamSet
0000000100487f0f (__TEXT,__text) external __Z15DSXStringToGUIDP7DSXGUIDPc
00000001005d6e52 (__TEXT,__text) external __Z15DStrLibCodePagev
0000000100533e1c (__TEXT,__text) external __Z15ErrLogHandlerCPPKcPP20DSXEncodingType_fake
00000001004c0ca4 (__TEXT,__text) external __Z15GetTopStateName11SDStateSpecR10ClsStringX
00000001005cbd00 (__TEXT,__text) external __Z15LogCloseLogFilev
00000001004d0cc1 (__TEXT,__text) external __Z15OpenVocProgressjy
0000000100123057 (__TEXT,__text) external __Z15PrintPageFaultsbbPKc
000000010060ab91 (__TEXT,__text) external __Z15QSCmpSymMungeIdPKvS0_
0000000100024d7a (__TEXT,__text) external __Z15RDCopyModelPathv
0000000100044340 (__TEXT,__text) external __Z15RDCreateQSRPeerP17_xpc_connection_sPvyP13RDAudioObject
00000001004d0cf6 (__TEXT,__text) external __Z15SaveVocProgressjy
0000000100122b2b (__TEXT,__text) external __Z15StartupMrecutilPKc
0000000100446852 (__TEXT,__text) external __Z15SwapV5AgingInfoP11V5AgingInfo
0000000100109ef8 (__TEXT,__text) external __Z15ThrowNewFailureP18DgnMemoryExceptionm
000000010056d44f (__TEXT,__text) external __Z15addLeftAndRightP12ClsResultSeqPK10SDWordSpecjS0_
000000010064ae10 (__TEXT,__text) external __Z15callBackAllCapsPKN16TGrammarCompiler9TArgumentEmPvS3_R10TAllocator
00000001006ca510 (__TEXT,__text) external __Z15createFormatterPK12TDataManagerPS_P8TLexiconP10TTokenizer
00000001005051c8 (__TEXT,__text) external __Z15demWorkerThreadPv
00000001001094e3 (__TEXT,__text) external __Z15errWarnInternalPKciS0_iS0_z
00000001003c09a7 (__TEXT,__text) external __Z15fstGraphComposeP8ArcGraphRK12DgnPrimArrayIjEPKc
00000001004b38a9 (__TEXT,__text) external __Z15getControlParamPP26TPItnRuleControlParam_fake
00000001002e44c2 (__TEXT,__text) external __Z15getCwidForIndextj
00000001002e44ed (__TEXT,__text) external __Z15getIndexForCwidtj
000000010062edcc (__TEXT,__text) external __Z15handleExceptionPKcS0_PP12TPError_fake
0000000100686576 (__TEXT,__text) external __Z15loggableUnicodePKw
000000010062ed25 (__TEXT,__text) external __Z15makeDataManagerPK10TPDataSpecm
000000010060b14a (__TEXT,__text) external __Z15memoryEndOfTimev
00000001005d222e (__TEXT,__text) external __Z15prefGetTypeNamet
0000000100133264 (__TEXT,__text) external __Z15readObjectArrayP22RealDFileSubFileStreamPbjRj
000000010013291f (__TEXT,__text) external __Z15readObjectArrayP22RealDFileSubFileStreamPcjRj
0000000100133155 (__TEXT,__text) external __Z15readObjectArrayP22RealDFileSubFileStreamPdjRj
000000010013304d (__TEXT,__text) external __Z15readObjectArrayP22RealDFileSubFileStreamPfjRj
0000000100132a06 (__TEXT,__text) external __Z15readObjectArrayP22RealDFileSubFileStreamPhjRj
0000000100132cb1 (__TEXT,__text) external __Z15readObjectArrayP22RealDFileSubFileStreamPijRj
0000000100132d98 (__TEXT,__text) external __Z15readObjectArrayP22RealDFileSubFileStreamPjjRj
0000000100132ae5 (__TEXT,__text) external __Z15readObjectArrayP22RealDFileSubFileStreamPsjRj
0000000100132bcf (__TEXT,__text) external __Z15readObjectArrayP22RealDFileSubFileStreamPtjRj
0000000100132e7f (__TEXT,__text) external __Z15readObjectArrayP22RealDFileSubFileStreamPxjRj
0000000100132f66 (__TEXT,__text) external __Z15readObjectArrayP22RealDFileSubFileStreamPyjRj
000000010013250b (__TEXT,__text) external __Z15readObjectArrayP9DgnStreamPbjRj
0000000100131697 (__TEXT,__text) external __Z15readObjectArrayP9DgnStreamPcjRj
0000000100132357 (__TEXT,__text) external __Z15readObjectArrayP9DgnStreamPdjRj
00000001001321b1 (__TEXT,__text) external __Z15readObjectArrayP9DgnStreamPfjRj
00000001001317ec (__TEXT,__text) external __Z15readObjectArrayP9DgnStreamPhjRj
0000000100131bfb (__TEXT,__text) external __Z15readObjectArrayP9DgnStreamPijRj
0000000100131d62 (__TEXT,__text) external __Z15readObjectArrayP9DgnStreamPjjRj
000000010013193d (__TEXT,__text) external __Z15readObjectArrayP9DgnStreamPsjRj
0000000100131a99 (__TEXT,__text) external __Z15readObjectArrayP9DgnStreamPtjRj
0000000100131ec5 (__TEXT,__text) external __Z15readObjectArrayP9DgnStreamPxjRj
0000000100132028 (__TEXT,__text) external __Z15readObjectArrayP9DgnStreamPyjRj
00000001005cf7a5 (__TEXT,__text) external __Z15resetS2MemStatsv
00000001005d926f (__TEXT,__text) external __Z15sFindAgainstSetPKcS0_b
00000001005d9147 (__TEXT,__text) external __Z15sFindDiffSimplePKcS0_b
0000000100508e24 (__TEXT,__text) external __Z15skipBadGrammarsP13ClsDSXGrammar
00000001005b758b (__TEXT,__text) external __Z15wrdFormWordNameP12ClsDSXEngine10ClsStringXS1_S1_PS1_
000000010012e13c (__TEXT,__text) external __Z15writeMrecHeaderP9DgnStreamPKcjjb
00000001005d6f68 (__TEXT,__text) external __Z16DConvSintToTchari
00000001005d6f56 (__TEXT,__text) external __Z16DConvTCharToSintc
00000001005d6f4e (__TEXT,__text) external __Z16DConvTCharToUintc
00000001005d6f5e (__TEXT,__text) external __Z16DConvUintToTcharj
00000001005d9433 (__TEXT,__text) external __Z16DFindNotInSetAscPKcS0_
00000001005d997c (__TEXT,__text) external __Z16DFindNotInSetAscPcPKc
000000010050d8fa (__TEXT,__text) external __Z16DSXGetParamValueP12ClsDSXEngine10eParamTypePKcR10ClsStringX
000000010050de7c (__TEXT,__text) external __Z16DSXSetParamValueP12ClsDSXEngine10eParamTypePKcS3_
00000001005d8151 (__TEXT,__text) external __Z16DStrCharacterLenPKc
00000001005d8512 (__TEXT,__text) external __Z16DStrCompareCIAscPKcS0_
00000001005da6ce (__TEXT,__text) external __Z16DStrToUnaccentedPKcPc
000000010021e430 (__TEXT,__text) weak external __Z16DgnAllocInRegionmP14MemChunkRegion
00000001005cd3a2 (__TEXT,__text) external __Z16FSpecGetFileSizeRK11ClsFileSpec
00000001005cd2c7 (__TEXT,__text) external __Z16FSpecIsDirectoryRK11ClsFileSpec
0000000100206d1d (__TEXT,__text) external __Z16GetCollationNamett
00000001005d6bc1 (__TEXT,__text) external __Z16GetCurrentCyclesv
0000000100125981 (__TEXT,__text) external __Z16GetMrecCopyrightv
00000001005cc145 (__TEXT,__text) external __Z16LogMessageStringPKcPP20DSXEncodingType_fake
00000001005bfdf7 (__TEXT,__text) external __Z16LogSDAPIIntegersPij
00000001005cc03e (__TEXT,__text) external __Z16LogSetLogHandlerPFvPKcE
00000001005c1a8d (__TEXT,__text) external __Z16MyEnvHolder_NextP20XMyEnvHolderIterator
00000001005bf638 (__TEXT,__text) external __Z16NewWordSpecArrayv
0000000100545c55 (__TEXT,__text) external __Z16NotifierFunctionPv
00000001004ca6a8 (__TEXT,__text) external __Z16OpenUserProgressjy
0000000100583053 (__TEXT,__text) external __Z16Phil_WrdGetSlashPKc
000000010055de5c (__TEXT,__text) external __Z16SDUtPar_GetValuePP19SDhGlobalParam_fakePcyi
000000010055e124 (__TEXT,__text) external __Z16SDUtPar_SetValuePP19SDhGlobalParam_fakePKc
00000001004cb90d (__TEXT,__text) external __Z16SaveUserProgressjy
00000001005bf800 (__TEXT,__text) external __Z16ServstubLogSDAPIPKci
0000000100122b44 (__TEXT,__text) external __Z16ShutdownMrecutilv
0000000100446858 (__TEXT,__text) external __Z16SwapOldAgingInfoP12OldAgingInfo
000000010012275a (__TEXT,__text) external __Z16Uns8StringLengthPKh
00000001005d4a2e (__TEXT,__text) external __Z16chrReadCommaListPKcR14ClsStringArray
00000001005d483a (__TEXT,__text) external __Z16chrReadSpaceListPKcR14ClsStringArray
0000000100686810 (__TEXT,__text) external __Z16createCompounderPK12TDataManagerPS_P8TLexicon
0000000100109782 (__TEXT,__text) external __Z16errThrowInternal16B_ErrorThrowTypePKciS1_iS1_z
0000000100549302 (__TEXT,__text) external __Z16initSrvrPrefVarsv
0000000100207798 (__TEXT,__text) external __Z16isNodeEquivalentjjRK7WordFSTRK12DgnPrimArrayIjE
000000010044660a (__TEXT,__text) external __Z16logDeleteAllLogsv
0000000100446755 (__TEXT,__text) external __Z16logEnableAllLogsv
