
/System/Library/PrivateFrameworks/CommerceKit.framework/Versions/A/Resources/storedownloadd (for architecture x86_64):
                 (undefined) external _AVCFMetadataiTunesMetadataKeySongName (from AVFoundationCF)
                 (undefined) external _AVCFMetadataiTunesMetadataKeyTrackNumber (from AVFoundationCF)
                 (undefined) external _AVCFMetadataiTunesMetadataKeyUserGenre (from AVFoundationCF)
                 (undefined) external _AVCFRewriteMetadata (from AVFoundationCF)
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _BOMCopierCopyWithOptions (from Bom)
                 (undefined) external _BOMCopierNew (from Bom)
                 (undefined) weak external _BRAppStoreDidInstallAppAtURL (from CloudDocs)
                 (undefined) external _CC_MD5 (from libSystem)
                 (undefined) external _CC_MD5_Final (from libSystem)
                 (undefined) external _CC_MD5_Init (from libSystem)
                 (undefined) external _CC_MD5_Update (from libSystem)
                 (undefined) external _CC_SHA256_Final (from libSystem)
                 (undefined) external _CC_SHA256_Init (from libSystem)
                 (undefined) external _CC_SHA256_Update (from libSystem)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBundleCopyInfoDictionaryInDirectory (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetDarwinNotifyCenter (from CoreFoundation)
                 (undefined) external _CFNotificationCenterPostNotification (from CoreFoundation)
                 (undefined) external _CFNumberGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesAppSynchronize (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppIntegerValue (from CoreFoundation)
                 (undefined) external _CFPreferencesSetAppValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRunLoopRun (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFURLResponseCopyPeerAddress (from CFNetwork)
                 (undefined) external _CFUUIDCreate (from CoreFoundation)
                 (undefined) external _CFUUIDGetUUIDBytes (from CoreFoundation)
                 (undefined) external _CKAnalyticsCategoryAutoupdateTerminateApp (from CommerceKit)
                 (undefined) external _CKAnalyticsCategoryDownloadDone (from CommerceKit)
                 (undefined) external _CKAnalyticsCategoryPreflight (from CommerceKit)
                 (undefined) external _CKAnalyticsCategoryTimeMachineRestore (from CommerceKit)
                 (undefined) external _CKDownloadDirectory (from CommerceCore)
                 (undefined) external _CKDownloadLocationForAdamID (from StoreFoundation)
                 (undefined) external _CKHumanReadableSerialNumber (from StoreFoundation)
                 (undefined) external _CKIconLocationForAdamID (from StoreFoundation)
                 (undefined) external _CKInstallLocationForAdamID (from StoreFoundation)
                 (undefined) external _CKInstallPathForSharedIAP (from CommerceCore)
                 (undefined) external _CKInstallPathForiOSApp (from CommerceCore)
                 (undefined) external _CKIsDarkWake (from StoreFoundation)
                 (undefined) external _CKLocalizedStringFromTableInBundle (from StoreFoundation)
                 (undefined) external _CKManifestPath (from CommerceCore)
                 (undefined) external _CKOnRecoveryPartition (from StoreFoundation)
                 (undefined) external _CKPreflightLocationForAdamID (from StoreFoundation)
                 (undefined) external _CKRestrictStoreToRequireAdminForSoftwareInstall (from StoreFoundation)
                 (undefined) external _CKSerialNumber (from StoreFoundation)
                 (undefined) external _CP_ManagedAppsInstallAppInfoKeyBundleIdentifier (from ConfigurationProfiles)
                 (undefined) external _CP_ManagedAppsInstallAppInfoKeyFinalLocation (from ConfigurationProfiles)
                 (undefined) external _CP_ManagedAppsInstallAppInfoKeySatisfiesManagementCriteria (from ConfigurationProfiles)
                 (undefined) external _CP_ManagedAppsInstallCompleted (from ConfigurationProfiles)
                 (undefined) external _CP_ManagedAppsInstallExaminePkg (from ConfigurationProfiles)
                 (undefined) external _CP_ManagedAppsInstallExamineSandbox (from ConfigurationProfiles)
                 (undefined) external _CP_ManagedAppsInstallSandboxInfoKeyAppPaths (from ConfigurationProfiles)
                 (undefined) external _CP_ManagedAppsInstallSandboxInfoKeySandboxPath (from ConfigurationProfiles)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
                 (undefined) external _ISCopyEncodedBase64 (from CommerceCore)
                 (undefined) external _ISCopyGzippedDataForData (from CommerceCore)
                 (undefined) external _ISCopyLoadMoreRangesFromArray (from StoreFoundation)
                 (undefined) external _ISError (from StoreFoundation)
                 (undefined) external _ISErrorDomain (from StoreFoundation)
                 (undefined) external _ISErrorIndicatesSlowNetwork (from StoreFoundation)
                 (undefined) external _ISErrorIsEqual (from StoreFoundation)
                 (undefined) external _ISErrorReportDetails (from StoreFoundation)
                 (undefined) external _ISHTTPURLResponseStatusKey (from StoreFoundation)
                 (undefined) external _ISRunSignInPromptWithSettings (from StoreFoundation)
                 (undefined) external _ISStringFromDigest (from CommerceCore)
                 (undefined) external _LSCopyApplicationURLsForBundleIdentifier (from CoreServices)
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
                 (undefined) external _NSFilePosixPermissions (from Foundation)
                 (undefined) external _NSFileSize (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSLocalizedRecoveryOptionsErrorKey (from Foundation)
                 (undefined) external _NSLocalizedRecoverySuggestionErrorKey (from Foundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSOpenStepRootDirectory (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSURLErrorDomain (from Foundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) weak external _OBJC_CLASS_$_BKAgent (from BookKit)
                 (undefined) external _OBJC_CLASS_$_CKAnalytics (from CommerceKit)
                 (undefined) external _OBJC_CLASS_$_CKRootHelper (from StoreFoundation)
                 (undefined) external _OBJC_CLASS_$_CKSoftwareProduct (from StoreFoundation)
                 (undefined) external _OBJC_CLASS_$_EncryptedBuffer (from CommerceCore)
                 (undefined) external _OBJC_CLASS_$_IASFilesystemUtils (from IASUtilities)
                 (undefined) external _OBJC_CLASS_$_ISAppleIDLookupOperation (from StoreFoundation)
                 (undefined) external _OBJC_CLASS_$_ISAuthenticationContext (from StoreFoundation)
                 (undefined) external _OBJC_CLASS_$_ISDataProvider (from StoreFoundation)
                 (undefined) external _OBJC_CLASS_$_ISDevice (from StoreFoundation)
                 (undefined) external _OBJC_CLASS_$_ISDialog (from StoreFoundation)
                 (undefined) external _OBJC_CLASS_$_ISDialogButton (from StoreFoundation)
                 (undefined) external _OBJC_CLASS_$_ISDialogOperation (from StoreFoundation)
                 (undefined) external _OBJC_CLASS_$_ISFetchIconOperation (from StoreFoundation)
                 (undefined) external _OBJC_CLASS_$_ISManagedRestrictions (from StoreFoundation)
                 (undefined) external _OBJC_CLASS_$_ISOperation (from StoreFoundation)
                 (undefined) external _OBJC_CLASS_$_ISOperationQueue (from StoreFoundation)
                 (undefined) external _OBJC_CLASS_$_ISPropertyListProvider (from StoreFoundation)
                 (undefined) external _OBJC_CLASS_$_ISPurchaseReceipt (from CommerceCore)
                 (undefined) external _OBJC_CLASS_$_ISServiceClientInterface (from StoreFoundation)
                 (undefined) external _OBJC_CLASS_$_ISServiceDelegate (from StoreFoundation)
                 (undefined) external _OBJC_CLASS_$_ISServiceProxy (from StoreFoundation)
                 (undefined) external _OBJC_CLASS_$_ISSignInPromptSettings (from StoreFoundation)
                 (undefined) external _OBJC_CLASS_$_ISStoreAccount (from StoreFoundation)
                 (undefined) external _OBJC_CLASS_$_ISStoreURLOperation (from StoreFoundation)
                 (undefined) external _OBJC_CLASS_$_ISURLOperation (from StoreFoundation)
                 (undefined) external _OBJC_CLASS_$_ISURLRequest (from StoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAssertionHandler (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCountedSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHTTPURLResponse (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSIndexSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSRunningApplication (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSecurityScopedURLWrapper (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLRequest (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLResponse (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSWorkspace (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_CLASS_$_PKBundleComponent (from PackageKit)
                 (undefined) external _OBJC_CLASS_$_PKDistributionController (from DistributionKit)
                 (undefined) external _OBJC_CLASS_$_PKDistributionControllerCommonCheckRecoveryAttempter (from DistributionKit)
                 (undefined) external _OBJC_CLASS_$_PKInstallClient (from PackageKit)
                 (undefined) external _OBJC_CLASS_$_PKInstallManifest (from PackageKit)
                 (undefined) external _OBJC_CLASS_$_PKInstallRequest (from PackageKit)
                 (undefined) external _OBJC_CLASS_$_PKManager (from PlugInKit)
                 (undefined) external _OBJC_CLASS_$_PKProduct (from PackageKit)
                 (undefined) external _OBJC_CLASS_$_PKStreamingProduct (from PackageKit)
                 (undefined) external _OBJC_CLASS_$_SSDownload (from StoreFoundation)
                 (undefined) external _OBJC_CLASS_$_SSDownloadAsset (from StoreFoundation)
                 (undefined) external _OBJC_CLASS_$_SSDownloadMetadata (from StoreFoundation)
                 (undefined) external _OBJC_CLASS_$_SSDownloadStatus (from StoreFoundation)
                 (undefined) external _OBJC_CLASS_$_SSLogManager (from StoreFoundation)
                 (undefined) external _OBJC_CLASS_$_SSPurchase (from StoreFoundation)
                 (undefined) external _OBJC_CLASS_$_SSRestoreContentItem (from CommerceKit)
                 (undefined) weak external _OBJC_CLASS_$_STMFreeSpaceRequest (from StorageManagement)
                 (undefined) external _OBJC_CLASS_$_SZExtractor (from StreamingZip)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_IVAR_$_ISOperation._progress (from StoreFoundation)
                 (undefined) external _OBJC_METACLASS_$_ISDataProvider (from StoreFoundation)
                 (undefined) external _OBJC_METACLASS_$_ISDialogOperation (from StoreFoundation)
                 (undefined) external _OBJC_METACLASS_$_ISOperation (from StoreFoundation)
                 (undefined) external _OBJC_METACLASS_$_ISServiceClientInterface (from StoreFoundation)
                 (undefined) external _OBJC_METACLASS_$_ISServiceDelegate (from StoreFoundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_SSRestoreContentItem (from CommerceKit)
                 (undefined) external _PKDistributionPackageInstallSize (from PackageKit)
                 (undefined) external _PKErrorKeyBusyPlugIns (from PlugInKit)
                 (undefined) external _PKInstallErrorDomain (from PackageKit)
                 (undefined) external _PKManagerContainingIdentifierKey (from PlugInKit)
                 (undefined) external _PKManagerContainingPathKey (from PlugInKit)
                 (undefined) external _PKManagerHostBundleIdentifierKey (from PlugInKit)
                 (undefined) external _PKManagerHostPathKey (from PlugInKit)
                 (undefined) external _PKManagerPlugInBundleIdentifierKey (from PlugInKit)
                 (undefined) external _PKManagerPlugInPathKey (from PlugInKit)
                 (undefined) external _PostProcessPurchasedItem (from MediaToolbox)
                 (undefined) external _SSAssetTypeIsPrimaryType (from StoreFoundation)
                 (undefined) external _SSDebugLevel (from StoreFoundation)
                 (undefined) external _SSDownloadKindAudiobook (from StoreFoundation)
                 (undefined) external _SSDownloadKindEBook (from StoreFoundation)
                 (undefined) external _SSDownloadKindForAssetType (from StoreFoundation)
                 (undefined) external _SSDownloadKindOther (from StoreFoundation)
                 (undefined) external _SSDownloadKindPDF (from StoreFoundation)
                 (undefined) external _SSDownloadKindVPNPlugin (from StoreFoundation)
                 (undefined) external _SSDownloadMetadataKeyAccountInfo (from StoreFoundation)
                 (undefined) external _SSDownloadMetadataKeyAdditionalInfo (from StoreFoundation)
                 (undefined) external _SSError (from StoreFoundation)
                 (undefined) external _SSErrorDomain (from StoreFoundation)
                 (undefined) external _SSGetAssetTypeForLegacyAssetType (from StoreFoundation)
                 (undefined) external _SSGetAssetTypeForPersistentString (from StoreFoundation)
                 (undefined) external _SSGetPersistentStringForAssetType (from StoreFoundation)
                 (undefined) external _SSMessageKey0 (from StoreFoundation)
                 (undefined) external _SZExtractorActualHashValueErrorKey (from StreamingZip)
                 (undefined) external _SZExtractorHashChunkIndexErrorKey (from StreamingZip)
                 (undefined) external _SZExtractorHashTypeMD5 (from StreamingZip)
                 (undefined) external _SZExtractorOptionsDenyInvalidSymlinks (from StreamingZip)
                 (undefined) external _SZExtractorOptionsHashType (from StreamingZip)
                 (undefined) external _SZExtractorOptionsHashedChunkSize (from StreamingZip)
                 (undefined) external _SZExtractorOptionsHashesArray (from StreamingZip)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __LSASNExtractHighAndLowParts (from CoreServices)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___CFStringMakeConstantString (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dispatch_queue_attr_concurrent (from libSystem)
                 (undefined) external __kCFURLWriterBundleIdentifierKey (from CoreFoundation)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external _arc4random (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_barrier_async (from libSystem)
                 (undefined) external _dispatch_barrier_sync (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_set_target_queue (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _dlclose (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _ftruncate (from libSystem)
                 (undefined) external _get_mac_address (from CommerceCore)
                 (undefined) external _getnameinfo (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _getxattr (from libSystem)
                 (undefined) weak external _kBKAgentMetadataKeyPath (from BookKit)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFBundleExecutableKey (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCommerceDefaultsID (from StoreFoundation)
                 (undefined) external _kDaemonDefaultsID (from StoreFoundation)
                 (undefined) external _kDefaultsAllowDevSignedPackagesKey (from StoreFoundation)
                 (undefined) external _kDefaultsAlwaysBadDownloadKeyKey (from StoreFoundation)
                 (undefined) external _kDefaultsAlwaysForceTerminateAppsKey (from StoreFoundation)
                 (undefined) external _kDefaultsAlwaysReclaimDiskSpaceKey (from StoreFoundation)
                 (undefined) external _kDefaultsBadDownloadKeyKey (from StoreFoundation)
                 (undefined) external _kDefaultsCancelAtEndOfAssetDownloadKey (from StoreFoundation)
                 (undefined) external _kDefaultsCustomPreflightPackageKey (from StoreFoundation)
                 (undefined) external _kDefaultsDisableAssetDecryptionKey (from StoreFoundation)
                 (undefined) external _kDefaultsDoNotCheckAssetHashesKey (from StoreFoundation)
                 (undefined) external _kDefaultsDownloadPaddingKey (from StoreFoundation)
                 (undefined) external _kDefaultsFakePreflightFailureKey (from StoreFoundation)
                 (undefined) external _kDefaultsFakePreflightWarningKey (from StoreFoundation)
                 (undefined) external _kDefaultsIgnorePreflightKey (from StoreFoundation)
                 (undefined) external _kDefaultsPKTrustLevel (from StoreFoundation)
                 (undefined) external _kDefaultsSerialDecryptionKey (from StoreFoundation)
                 (undefined) external _kDefaultsUseLegacyFairPlayKey (from StoreFoundation)
                 (undefined) external _kDefaultsUseStreamingExtractorKey (from StoreFoundation)
                 (undefined) external _kIOMasterPortDefault (from IOKit)
                 (undefined) external _kISCookieHeader (from StoreFoundation)
                 (undefined) external _kISLoadMoreEndIDParameter (from StoreFoundation)
                 (undefined) external _kISLoadMoreStartIDParameter (from StoreFoundation)
                 (undefined) external _lseek (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_begin_catch (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_end_catch (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_exception_rethrow (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_setProperty_atomic (from libobjc)
                 (undefined) external _objc_setProperty_atomic_copy (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _objc_sync_enter (from libobjc)
                 (undefined) external _objc_sync_exit (from libobjc)
                 (undefined) external _objc_terminate (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
                 (undefined) external _open (from libSystem)
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _pthread_rwlock_init (from libSystem)
                 (undefined) external _pthread_rwlock_unlock (from libSystem)
                 (undefined) external _pthread_rwlock_wrlock (from libSystem)
                 (undefined) external _read (from libSystem)
                 (undefined) external _sandbox_free_error (from libSystem)
                 (undefined) external _sandbox_init (from libSystem)
                 (undefined) external _setxattr (from libSystem)
                 (undefined) external _stat (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _write (from libSystem)
                 (undefined) external _xpc_connection_create (from libSystem)
                 (undefined) external _xpc_connection_resume (from libSystem)
                 (undefined) external _xpc_connection_send_message (from libSystem)
                 (undefined) external _xpc_connection_set_event_handler (from libSystem)
                 (undefined) external _xpc_dictionary_create (from libSystem)
                 (undefined) external _xpc_dictionary_get_string (from libSystem)
                 (undefined) external _xpc_dictionary_set_uint64 (from libSystem)
                 (undefined) external _xpc_get_type (from libSystem)
