00007ff8400c6190 (__DATA,__data) external _NDR_record
00007ff800d1683b (__TEXT,__text) external _coalition_info_resource_usage
00007ff800d168bf (__TEXT,__text) external _coalition_info_set_efficiency
00007ff800d16893 (__TEXT,__text) external _coalition_info_set_name
00007ff800d168f3 (__TEXT,__text) external _coalition_ledger_set_logical_writes_limit
00007ff800d0a05c (__TEXT,__text) external _coalition_policy_get
00007ff800d0a074 (__TEXT,__text) external _coalition_policy_set
00007ff800d1681a (__TEXT,__text) external _coalition_reap
00007ff800d167f9 (__TEXT,__text) external _coalition_terminate
00007ff800d08a30 (__TEXT,__text) external _connect
00007ff800d08a48 (__TEXT,__text) external _connect$NOCANCEL
00007ff800d0a08c (__TEXT,__text) external _connectx
00007ff800d0a0a4 (__TEXT,__text) external _csops
00007ff800d0a0bc (__TEXT,__text) external _csops_audittoken
00007ff800d169c5 (__TEXT,__text) external _csr_check
00007ff800d169e5 (__TEXT,__text) external _csr_get_active_config
00007ff800d08310 (__TEXT,__text) external _debug_control_port_for_pid
00007ff800d16bac (__TEXT,__text) external _debug_syscall_reject
00007ff800d16ab3 (__TEXT,__text) external _debug_syscall_reject_config
00007ff8400c6188 (__DATA,__data) external _denap_boost_assertion_token
00007ff800d0a0d4 (__TEXT,__text) external _disconnectx
00007ff800d0caf9 (__TEXT,__text) non-external _do_compat
00007ff800d0a0ec (__TEXT,__text) external _dup
00007ff800d0a104 (__TEXT,__text) external _dup2
00007ff840082910 (__DATA_CONST,__const) non-external _err_codes_auth
00007ff8400827a0 (__DATA_CONST,__const) non-external _err_codes_env_mgr
00007ff840082b10 (__DATA_CONST,__const) non-external _err_codes_exception
00007ff8400827e0 (__DATA_CONST,__const) non-external _err_codes_execd
00007ff8400828e0 (__DATA_CONST,__const) non-external _err_codes_io
00007ff840082380 (__DATA_CONST,__const) non-external _err_codes_kern
00007ff840082ae0 (__DATA_CONST,__const) non-external _err_codes_loader
00007ff840082ef0 (__DATA_CONST,__const) non-external _err_codes_mach_mig
00007ff840082e60 (__DATA_CONST,__const) non-external _err_codes_mach_rcv
00007ff840082da0 (__DATA_CONST,__const) non-external _err_codes_mach_send
00007ff840082ab0 (__DATA_CONST,__const) non-external _err_codes_machobj
00007ff840082d60 (__DATA_CONST,__const) non-external _err_codes_mig
00007ff840082800 (__DATA_CONST,__const) non-external _err_codes_netmemory
00007ff840082780 (__DATA_CONST,__const) non-external _err_codes_netname
00007ff840082850 (__DATA_CONST,__const) non-external _err_codes_ns
00007ff840082d10 (__DATA_CONST,__const) non-external _err_codes_rcv
00007ff840082cb0 (__DATA_CONST,__const) non-external _err_codes_send
00007ff840082a20 (__DATA_CONST,__const) non-external _err_codes_sunrpc
00007ff840082820 (__DATA_CONST,__const) non-external _err_codes_task_master
00007ff840082818 (__DATA_CONST,__const) non-external _err_codes_ufs
00007ff840082550 (__DATA_CONST,__const) non-external _err_codes_unix
00007ff840082960 (__DATA_CONST,__const) non-external _err_codes_us
00007ff840082b50 (__DATA_CONST,__const) non-external _err_codes_ux_signal
00007ff840082f40 (__DATA_CONST,__const) non-external _err_codes_vm_reclaim
00007ff840082c40 (__DATA_CONST,__const) non-external _err_codes_xkernel
00007ff840082230 (__DATA_CONST,__const) non-external _err_ipc_sub
00007ff8400822b0 (__DATA_CONST,__const) non-external _err_mach_ipc_sub
00007ff840081f10 (__DATA_CONST,__const) non-external _err_os_sub
00007ff840081fb0 (__DATA_CONST,__const) non-external _err_server_sub
00007ff800d32890 (__TEXT,__const) non-external _err_us_sub
00007ff840082330 (__DATA_CONST,__const) non-external _err_vm_sub
00007ff8400c6368 (__DATA,__common) external _errno
00007ff800d2eb82 (__TEXT,__text) external _etap_trace_thread
00007ff800d17f49 (__TEXT,__text) non-external _eth_rule_iterate
00007ff800d1c06c (__TEXT,__text) external _exc_server
00007ff800d1bd45 (__TEXT,__text) external _exc_server_routine
00007ff800d1b744 (__TEXT,__text) external _exception_raise
00007ff800d1b88e (__TEXT,__text) external _exception_raise_state
00007ff800d1bae1 (__TEXT,__text) external _exception_raise_state_identity
00007ff800d0a11c (__TEXT,__text) external _exchangedata
00007ff800d0d2ef (__TEXT,__text) external _exclaves_aoe_message_loop
00007ff800d0d2a1 (__TEXT,__text) external _exclaves_aoe_setup
00007ff800d0d2c6 (__TEXT,__text) external _exclaves_aoe_work_loop
00007ff800d0d054 (__TEXT,__text) external _exclaves_audio_buffer_copyout
00007ff800d0d07d (__TEXT,__text) external _exclaves_audio_buffer_copyout_with_status
00007ff800d0d02c (__TEXT,__text) external _exclaves_audio_buffer_create
00007ff800d0d003 (__TEXT,__text) external _exclaves_boot
00007ff800d0cdef (__TEXT,__text) external _exclaves_endpoint_call
00007ff800d0ced9 (__TEXT,__text) external _exclaves_inbound_buffer_copyin
00007ff800d0ceab (__TEXT,__text) external _exclaves_inbound_buffer_create
00007ff800d0d153 (__TEXT,__text) external _exclaves_indicator_min_on_time
00007ff800d0cf14 (__TEXT,__text) external _exclaves_launch_conclave
00007ff800d0cf47 (__TEXT,__text) external _exclaves_lookup_service
00007ff800d0cf08 (__TEXT,__text) external _exclaves_named_buffer_copyin
00007ff800d0cf0e (__TEXT,__text) external _exclaves_named_buffer_copyout
00007ff800d0cf02 (__TEXT,__text) external _exclaves_named_buffer_create
00007ff800d0d1e0 (__TEXT,__text) external _exclaves_notification_create
00007ff800d0ce82 (__TEXT,__text) external _exclaves_outbound_buffer_copyout
00007ff800d0ce54 (__TEXT,__text) external _exclaves_outbound_buffer_create
00007ff800d0d0a7 (__TEXT,__text) external _exclaves_sensor_create
00007ff800d0d0d2 (__TEXT,__text) external _exclaves_sensor_start
00007ff800d0d128 (__TEXT,__text) external _exclaves_sensor_status
00007ff800d0d0fd (__TEXT,__text) external _exclaves_sensor_stop
00007ff800d131df (__TEXT,__text) external _execve
00007ff800d0a134 (__TEXT,__text) external _faccessat
00007ff800d0a14c (__TEXT,__text) external _fchdir
00007ff800d0a164 (__TEXT,__text) external _fchflags
00007ff800d11548 (__TEXT,__text) external _fchmod
00007ff800d0a17c (__TEXT,__text) external _fchmodat
00007ff800d0a194 (__TEXT,__text) external _fchown
00007ff800d0a1ac (__TEXT,__text) external _fchownat
00007ff800d0a1c4 (__TEXT,__text) external _fclonefileat
00007ff800d137d9 (__TEXT,__text) external _fcntl
00007ff800d13440 (__TEXT,__text) external _fcntl$NOCANCEL
00007ff800d0a1dc (__TEXT,__text) external _fdatasync
00007ff800d0a1f4 (__TEXT,__text) external _ffsctl
00007ff800d0a20c (__TEXT,__text) external _fgetattrlist
00007ff800d0a224 (__TEXT,__text) external _fgetxattr
00007ff800d0a23c (__TEXT,__text) external _fhopen
00007ff800d0a254 (__TEXT,__text) external _fileport_makefd
00007ff800d0a26c (__TEXT,__text) external _fileport_makeport
00007ff800d0a284 (__TEXT,__text) external _flistxattr
00007ff800d0a29c (__TEXT,__text) external _flock
00007ff800d0a2b4 (__TEXT,__text) external _fmount
00007ff800d0a2cc (__TEXT,__text) external _fpathconf
00007ff800d0c8d5 (__TEXT,__text) non-external _fprintf_stderr
00007ff800d0a2e4 (__TEXT,__text) external _freadlink
00007ff800d0a2fc (__TEXT,__text) external _fremovexattr
00007ff800d169f7 (__TEXT,__text) external _fs_snapshot_create
00007ff800d16a41 (__TEXT,__text) external _fs_snapshot_delete
00007ff800d16a0e (__TEXT,__text) external _fs_snapshot_list
00007ff800d16a9e (__TEXT,__text) external _fs_snapshot_mount
00007ff800d16a58 (__TEXT,__text) external _fs_snapshot_rename
00007ff800d16a70 (__TEXT,__text) external _fs_snapshot_revert
00007ff800d16a87 (__TEXT,__text) external _fs_snapshot_root
00007ff800d0a314 (__TEXT,__text) external _fsctl
00007ff800d0a32c (__TEXT,__text) external _fsetattrlist
00007ff800d0a344 (__TEXT,__text) external _fsetxattr
00007ff800d0a35c (__TEXT,__text) external _fsgetpath
00007ff800d0a374 (__TEXT,__text) external _fsgetpath_ext
00007ff800d0a38c (__TEXT,__text) external _fstat
00007ff800d0a38c (__TEXT,__text) external _fstat64
00007ff800d0a3a4 (__TEXT,__text) external _fstatat
00007ff800d0a3a4 (__TEXT,__text) external _fstatat64
00007ff800d0a3bc (__TEXT,__text) external _fstatfs
00007ff800d0a3bc (__TEXT,__text) external _fstatfs64
00007ff800d11132 (__TEXT,__text) external _fstatfs_ext
00007ff800d0a3d4 (__TEXT,__text) external _fsync
00007ff800d08c18 (__TEXT,__text) external _fsync$NOCANCEL
00007ff800d0a3ec (__TEXT,__text) external _ftruncate
00007ff800d0a404 (__TEXT,__text) external _funmount
00007ff800d10ae8 (__TEXT,__text) external _futimens
00007ff800d0a41c (__TEXT,__text) external _futimes
00007ff8400c6198 (__DATA,__crash_info) non-external _gCRAnnotations
00007ff800d08c30 (__TEXT,__text) external _getattrlist
00007ff800d0a434 (__TEXT,__text) external _getattrlistat
00007ff800d0a44c (__TEXT,__text) external _getattrlistbulk
00007ff800d1ace6 (__TEXT,__text) external _getaudit
00007ff800d0a464 (__TEXT,__text) external _getaudit_addr
00007ff800d0a47c (__TEXT,__text) external _getauid
00007ff800d0a494 (__TEXT,__text) external _getdirentries
00007ff800d0a4ac (__TEXT,__text) external _getdirentriesattr
00007ff800d0a4c4 (__TEXT,__text) external _getdtablesize
00007ff800d0a4dc (__TEXT,__text) external _getegid
00007ff800d0a4f4 (__TEXT,__text) external _getentropy
00007ff800d0a50c (__TEXT,__text) external _geteuid
00007ff800d0a524 (__TEXT,__text) external _getfh
00007ff800d0a53c (__TEXT,__text) external _getfsstat
00007ff800d0a53c (__TEXT,__text) external _getfsstat64
00007ff800d0a554 (__TEXT,__text) external _getgid
00007ff800d0a56c (__TEXT,__text) external _getgroups
00007ff800d106f0 (__TEXT,__text) external _gethostuuid
00007ff800d0e588 (__TEXT,__text) external _getiopolicy_np
00007ff800d0a584 (__TEXT,__text) external _getitimer
00007ff800d08c90 (__TEXT,__text) external _getpeername
00007ff800d0a59c (__TEXT,__text) external _getpgid
00007ff800d0a5b4 (__TEXT,__text) external _getpgrp
00007ff800d08ca8 (__TEXT,__text) external _getpid
00007ff800d0a5cc (__TEXT,__text) external _getppid
00007ff800d0a5e4 (__TEXT,__text) external _getpriority
00007ff800d139e4 (__TEXT,__text) external _getrlimit
00007ff800d0a5fc (__TEXT,__text) external _getrusage
00007ff800d08cf4 (__TEXT,__text) external _getsgroups_np
00007ff800d0a614 (__TEXT,__text) external _getsid
00007ff800d08d0c (__TEXT,__text) external _getsockname
00007ff800d0a62c (__TEXT,__text) external _getsockopt
00007ff800d0a644 (__TEXT,__text) external _getuid
00007ff800d08d7c (__TEXT,__text) external _getwgroups_np
00007ff800d0a65c (__TEXT,__text) external _getxattr
00007ff800d0a674 (__TEXT,__text) external _grab_pgo_data
00007ff800d0a68c (__TEXT,__text) external _graftdmg
00007ff800d0a6a4 (__TEXT,__text) external _guarded_close_np
00007ff800d0a6bc (__TEXT,__text) external _guarded_kqueue_np
00007ff800d0c995 (__TEXT,__text) external _guarded_open_dprotected_np
00007ff800d1b01a (__TEXT,__text) external _guarded_open_np
00007ff800d0a6d4 (__TEXT,__text) external _guarded_pwrite_np
00007ff800d0a6ec (__TEXT,__text) external _guarded_write_np
00007ff800d0a704 (__TEXT,__text) external _guarded_writev_np
00007ff800d35fb0 (__TEXT,__cstring) non-external _hex
00007ff800d0ca4f (__TEXT,__text) external _host_check_multiuser_mode
00007ff800d0ca55 (__TEXT,__text) external _host_create_mach_voucher
00007ff800d08280 (__TEXT,__text) external _host_create_mach_voucher_trap
00007ff800d1c556 (__TEXT,__text) external _host_default_memory_manager
00007ff800d1dc87 (__TEXT,__text) external _host_get_UNDServer
00007ff800d0ca38 (__TEXT,__text) external _host_get_atm_diagnostic_flag
00007ff800d1c0da (__TEXT,__text) external _host_get_boot_info
00007ff800d1cb20 (__TEXT,__text) external _host_get_clock_control
00007ff800d1ea38 (__TEXT,__text) external _host_get_clock_service
00007ff800d1d2fd (__TEXT,__text) external _host_get_exception_ports
00007ff800d1e916 (__TEXT,__text) external _host_get_io_main
00007ff800d0caa1 (__TEXT,__text) external _host_get_io_master
00007ff800d0ca49 (__TEXT,__text) external _host_get_multiuser_config_flags
00007ff800d1cfcc (__TEXT,__text) external _host_get_special_port
00007ff800d1e1db (__TEXT,__text) external _host_info
00007ff800d1e3c1 (__TEXT,__text) external _host_kernel_version
00007ff800d1f489 (__TEXT,__text) external _host_lockgroup_info
00007ff800d0cd0b (__TEXT,__text) external _host_page_size
00007ff800d1c370 (__TEXT,__text) external _host_priv_statistics
00007ff800d1e7c6 (__TEXT,__text) external _host_processor_info
00007ff800d1da5f (__TEXT,__text) external _host_processor_set_priv
00007ff800d1d91d (__TEXT,__text) external _host_processor_sets
00007ff800d1c9de (__TEXT,__text) external _host_processors
00007ff800d1c282 (__TEXT,__text) external _host_reboot
00007ff800d1fbd8 (__TEXT,__text) external _host_register_mach_voucher_attr_manager
00007ff800d1fd3c (__TEXT,__text) external _host_register_well_known_mach_voucher_attr_manager
00007ff800d1f38b (__TEXT,__text) external _host_request_notification
00007ff800d1df4d (__TEXT,__text) external _host_security_create_task_token
00007ff800d1e0c8 (__TEXT,__text) external _host_security_set_task_token
00007ff800d0e385 (__TEXT,__text) external _host_self
00007ff800d08124 (__TEXT,__text) external _host_self_trap
00007ff800d1db8b (__TEXT,__text) external _host_set_UNDServer
00007ff800d1fe84 (__TEXT,__text) external _host_set_atm_diagnostic_flag
00007ff800d1d1f7 (__TEXT,__text) external _host_set_exception_ports
00007ff800d20151 (__TEXT,__text) external _host_set_multiuser_config_flags
00007ff800d1d0f9 (__TEXT,__text) external _host_set_special_port
00007ff800d1f1a5 (__TEXT,__text) external _host_statistics
00007ff800d1f5d6 (__TEXT,__text) external _host_statistics64
00007ff800d1d57c (__TEXT,__text) external _host_swap_exception_ports
00007ff800d1ecab (__TEXT,__text) external _host_virtual_physical_table_info
00007ff800d0b304 (__TEXT,__text) external _i386_get_ldt
00007ff800d0b318 (__TEXT,__text) external _i386_set_ldt
00007ff8400c6170 (__DATA,__data) external _important_boost_assertion_token
00007ff800d17ea4 (__TEXT,__text) non-external _inet_rule_iterate
00007ff8400841b0 (__DATA_CONST,__const) external _internal_catch_exc_subsystem
00007ff800d0c840 (__TEXT,__text) non-external _internal_catch_exception_raise
00007ff8400c6160 (__DATA,__data) non-external _internal_catch_exception_raise.exc_raise_func
00007ff800d0c7ab (__TEXT,__text) non-external _internal_catch_exception_raise_state
00007ff8400c6158 (__DATA,__data) non-external _internal_catch_exception_raise_state.exc_raise_state_func
00007ff800d0c716 (__TEXT,__text) non-external _internal_catch_exception_raise_state_identity
00007ff8400c6150 (__DATA,__data) non-external _internal_catch_exception_raise_state_identity.exc_raise_state_identity_func
00007ff800d13a54 (__TEXT,__text) external _ioctl
00007ff800d0a71c (__TEXT,__text) external _issetugid
00007ff800d0a734 (__TEXT,__text) external _kas_info
00007ff800d16c65 (__TEXT,__text) external _kdebug_is_enabled
00007ff800d16dff (__TEXT,__text) external _kdebug_signpost
00007ff800d16ea2 (__TEXT,__text) external _kdebug_signpost_end
00007ff800d16e07 (__TEXT,__text) non-external _kdebug_signpost_internal
00007ff800d16e96 (__TEXT,__text) external _kdebug_signpost_start
00007ff800d16cc2 (__TEXT,__text) external _kdebug_timestamp
00007ff800d16cfd (__TEXT,__text) external _kdebug_timestamp_from_absolute
00007ff800d16d17 (__TEXT,__text) external _kdebug_timestamp_from_continuous
00007ff800d16d31 (__TEXT,__text) external _kdebug_trace
00007ff800d16d8a (__TEXT,__text) external _kdebug_trace_string
00007ff800d16bfe (__TEXT,__text) external _kdebug_typefilter
00007ff8400c6320 (__DATA,__bss) non-external _kdebug_typefilter.typefilter
00007ff800d16caf (__TEXT,__text) external _kdebug_using_continuous_time
00007ff800d0a74c (__TEXT,__text) external _kevent
00007ff800d0a764 (__TEXT,__text) external _kevent64
00007ff800d0a77c (__TEXT,__text) external _kevent_id
00007ff800d0a794 (__TEXT,__text) external _kevent_qos
00007ff800d1dda9 (__TEXT,__text) external _kext_request
00007ff800d167db (__TEXT,__text) external _kill
00007ff800d1ce69 (__TEXT,__text) external _kmod_control
00007ff800d1cc51 (__TEXT,__text) external _kmod_create
00007ff800d1cd7b (__TEXT,__text) external _kmod_destroy
00007ff800d1eb69 (__TEXT,__text) external _kmod_get_info
00007ff800d1adaa (__TEXT,__text) external _kpersona_alloc
00007ff800d1ae06 (__TEXT,__text) external _kpersona_dealloc
00007ff800d1aef5 (__TEXT,__text) external _kpersona_find
00007ff800d1af91 (__TEXT,__text) external _kpersona_find_by_type
00007ff800d1ae36 (__TEXT,__text) external _kpersona_get
00007ff800d1ae63 (__TEXT,__text) external _kpersona_getpath
00007ff800d1ae93 (__TEXT,__text) external _kpersona_info
00007ff800d1add8 (__TEXT,__text) external _kpersona_palloc
00007ff800d1aec4 (__TEXT,__text) external _kpersona_pidinfo
00007ff800d0a7ac (__TEXT,__text) external _kqueue
00007ff800d08eb4 (__TEXT,__text) external _lchown
00007ff800d0a7c4 (__TEXT,__text) external _ledger
00007ff800d0a7dc (__TEXT,__text) external _link
00007ff800d0a7f4 (__TEXT,__text) external _linkat
00007ff800d0a80c (__TEXT,__text) external _lio_listio
00007ff800d08ecc (__TEXT,__text) external _listen
00007ff800d0a824 (__TEXT,__text) external _listxattr
00007ff800d29499 (__TEXT,__text) external _lock_set_create
00007ff800d295c6 (__TEXT,__text) external _lock_set_destroy
00007ff800d11543 (__TEXT,__text) external _log_data_as_kernel
00007ff800d08efc (__TEXT,__text) external _lseek
00007ff800d0a83c (__TEXT,__text) external _lstat
00007ff800d0a83c (__TEXT,__text) external _lstat64
00007ff800d08000 (__TEXT,__text) external _mach_absolute_time
00007ff800d106d8 (__TEXT,__text) external _mach_approximate_time
00007ff800d10760 (__TEXT,__text) external _mach_boottime_usec
00007ff800d0c6a3 (__TEXT,__text) external _mach_continuous_approximate_time
00007ff800d0c67e (__TEXT,__text) external _mach_continuous_time
00007ff800d0cc7e (__TEXT,__text) external _mach_error
00007ff8400c6338 (__DATA,__common) external _mach_error_full_diag
00007ff800d0cc67 (__TEXT,__text) external _mach_error_string
00007ff800d0cb70 (__TEXT,__text) non-external _mach_error_string_int
00007ff800d0caa6 (__TEXT,__text) external _mach_error_type
00007ff800d319d7 (__TEXT,__text) external _mach_eventlink_associate
00007ff800d3179f (__TEXT,__text) external _mach_eventlink_create
00007ff800d318f3 (__TEXT,__text) external _mach_eventlink_destroy
00007ff800d31ae8 (__TEXT,__text) external _mach_eventlink_disassociate
00007ff800d10a71 (__TEXT,__text) external _mach_eventlink_signal
00007ff800d10ab4 (__TEXT,__text) external _mach_eventlink_signal_wait_until
00007ff800d10a80 (__TEXT,__text) external _mach_eventlink_wait_until
00007ff800d081c0 (__TEXT,__text) external _mach_generate_activity_id
00007ff800d1364c (__TEXT,__text) external _mach_get_times
00007ff800d0e747 (__TEXT,__text) external _mach_host_self
00007ff800d0bab8 (__TEXT,__text) external _mach_host_special_port_description
00007ff840081d70 (__DATA_CONST,__const) non-external _mach_host_special_port_description.hsp_descs
00007ff800d0bafa (__TEXT,__text) external _mach_host_special_port_for_id
00007ff8400c5fd0 (__DATA,__data) non-external _mach_host_special_port_for_id.hsp_ids
00007ff800d0cd18 (__TEXT,__text) external _mach_init
00007ff8400c62f0 (__DATA,__bss) non-external _mach_init.mach_init_inited
00007ff800d0cd35 (__TEXT,__text) non-external _mach_init_doit
00007ff800d25099 (__TEXT,__text) external _mach_make_memory_entry
00007ff800d30c6b (__TEXT,__text) external _mach_make_memory_entry_64
00007ff800d3140e (__TEXT,__text) external _mach_memory_entry_access_tracking
00007ff800d3165d (__TEXT,__text) external _mach_memory_entry_get_page_counts
00007ff800d3155b (__TEXT,__text) external _mach_memory_entry_ownership
00007ff800d312de (__TEXT,__text) external _mach_memory_entry_purgable_control
00007ff800d1ff72 (__TEXT,__text) external _mach_memory_info
00007ff800d1e67a (__TEXT,__text) external _mach_memory_object_memory_entry
00007ff800d1f059 (__TEXT,__text) external _mach_memory_object_memory_entry_64
00007ff800d0d438 (__TEXT,__text) external _mach_msg
00007ff800d0d318 (__TEXT,__text) external _mach_msg2_internal
00007ff800d081f0 (__TEXT,__text) external _mach_msg2_trap
00007ff800d0d73a (__TEXT,__text) external _mach_msg_destroy
00007ff800d0d878 (__TEXT,__text) non-external _mach_msg_destroy_port
00007ff800d0d451 (__TEXT,__text) external _mach_msg_overwrite
00007ff800d0813c (__TEXT,__text) external _mach_msg_overwrite_trap
00007ff800d0df4b (__TEXT,__text) external _mach_msg_priority_encode
00007ff800d0df41 (__TEXT,__text) external _mach_msg_priority_is_pthread_priority
00007ff800d0df85 (__TEXT,__text) external _mach_msg_priority_overide_qos
00007ff800d0df94 (__TEXT,__text) external _mach_msg_priority_qos
00007ff800d0dfa3 (__TEXT,__text) external _mach_msg_priority_relpri
00007ff800d0d712 (__TEXT,__text) external _mach_msg_receive
00007ff800d0d6eb (__TEXT,__text) external _mach_msg_send
00007ff800d0dbf3 (__TEXT,__text) external _mach_msg_server
00007ff800d0dbaf (__TEXT,__text) non-external _mach_msg_server_consume_unsent_message
00007ff800d0df2f (__TEXT,__text) external _mach_msg_server_importance
00007ff800d0d93c (__TEXT,__text) external _mach_msg_server_once
00007ff800d08130 (__TEXT,__text) external _mach_msg_trap
00007ff800d261f2 (__TEXT,__text) external _mach_notify_dead_name
00007ff800d26146 (__TEXT,__text) external _mach_notify_no_senders
00007ff800d26085 (__TEXT,__text) external _mach_notify_port_deleted
00007ff800d260e6 (__TEXT,__text) external _mach_notify_port_destroyed
00007ff800d261a7 (__TEXT,__text) external _mach_notify_send_once
00007ff800d1a03b (__TEXT,__text) external _mach_port_allocate
00007ff800d1a267 (__TEXT,__text) external _mach_port_allocate_full
00007ff800d1a036 (__TEXT,__text) external _mach_port_allocate_name
00007ff800d1a262 (__TEXT,__text) external _mach_port_allocate_qos
00007ff800d1a67f (__TEXT,__text) external _mach_port_assert_attributes
00007ff800d1a55c (__TEXT,__text) external _mach_port_construct
00007ff800d1a082 (__TEXT,__text) external _mach_port_deallocate
00007ff800d1a07d (__TEXT,__text) external _mach_port_destroy
00007ff800d1a2fa (__TEXT,__text) external _mach_port_destruct
00007ff800d1a469 (__TEXT,__text) external _mach_port_dnrequest_info
00007ff800d1a4e2 (__TEXT,__text) external _mach_port_extract_member
00007ff800d1a1f2 (__TEXT,__text) external _mach_port_extract_right
00007ff800d1a1fc (__TEXT,__text) external _mach_port_get_attributes
00007ff800d1a522 (__TEXT,__text) external _mach_port_get_context
00007ff800d1a0ad (__TEXT,__text) external _mach_port_get_refs
00007ff800d1a67a (__TEXT,__text) external _mach_port_get_service_port_info
00007ff800d1a0ff (__TEXT,__text) external _mach_port_get_set_status
00007ff800d1a271 (__TEXT,__text) external _mach_port_get_srights
00007ff800d1a5a1 (__TEXT,__text) external _mach_port_guard
00007ff800d1a66b (__TEXT,__text) external _mach_port_guard_with_flags
00007ff800d1a4a2 (__TEXT,__text) external _mach_port_insert_member
00007ff800d1a1af (__TEXT,__text) external _mach_port_insert_right
00007ff800d1a675 (__TEXT,__text) external _mach_port_is_connection_for_service
00007ff800d1a46e (__TEXT,__text) external _mach_port_kernel_object
00007ff800d1a552 (__TEXT,__text) external _mach_port_kobject
00007ff800d1a557 (__TEXT,__text) external _mach_port_kobject_description
00007ff800d1a0b2 (__TEXT,__text) external _mach_port_mod_refs
00007ff800d1a104 (__TEXT,__text) external _mach_port_move_member
00007ff800d19fea (__TEXT,__text) external _mach_port_names
00007ff800d1a0f5 (__TEXT,__text) external _mach_port_peek
00007ff800d1a031 (__TEXT,__text) external _mach_port_rename
00007ff800d1a144 (__TEXT,__text) external _mach_port_request_notification
00007ff800d1a25d (__TEXT,__text) external _mach_port_set_attributes
00007ff800d1a54d (__TEXT,__text) external _mach_port_set_context
00007ff800d1a0fa (__TEXT,__text) external _mach_port_set_mscount
00007ff800d1a1f7 (__TEXT,__text) external _mach_port_set_seqno
00007ff800d1a27b (__TEXT,__text) external _mach_port_space_basic_info
00007ff800d1a276 (__TEXT,__text) external _mach_port_space_info
00007ff800d1a670 (__TEXT,__text) external _mach_port_swap_guard
00007ff800d19fef (__TEXT,__text) external _mach_port_type
00007ff800d1a5e4 (__TEXT,__text) external _mach_port_unguard
00007ff800d1080e (__TEXT,__text) external _mach_ports_lookup
00007ff800d107aa (__TEXT,__text) external _mach_ports_register
00007ff800d08100 (__TEXT,__text) external _mach_reply_port
00007ff800d0e7c1 (__TEXT,__text) external _mach_right_recv_construct
00007ff800d0e86e (__TEXT,__text) external _mach_right_recv_destruct
00007ff800d0e8cf (__TEXT,__text) external _mach_right_send_create
00007ff800d0ea24 (__TEXT,__text) external _mach_right_send_once_consume
00007ff800d0e9d6 (__TEXT,__text) external _mach_right_send_once_create
00007ff800d0e95d (__TEXT,__text) external _mach_right_send_release
00007ff800d0e911 (__TEXT,__text) external _mach_right_send_retain
00007ff800d1a382 (__TEXT,__text) external _mach_sync_ipc_link_monitoring_start
00007ff800d1a413 (__TEXT,__text) external _mach_sync_ipc_link_monitoring_stop
00007ff800d1076e (__TEXT,__text) external _mach_task_is_self
00007ff800d0e74c (__TEXT,__text) external _mach_task_self
00007ff8400c69c8 (__DATA,__common) external _mach_task_self_
00007ff800d0bace (__TEXT,__text) external _mach_task_special_port_description
00007ff840081e90 (__DATA_CONST,__const) non-external _mach_task_special_port_description.tsp_descs
00007ff800d0bb94 (__TEXT,__text) external _mach_task_special_port_for_id
00007ff8400c60d0 (__DATA,__data) non-external _mach_task_special_port_for_id.tsp_ids
00007ff800d0e751 (__TEXT,__text) external _mach_thread_self
00007ff800d0bae4 (__TEXT,__text) external _mach_thread_special_port_description
00007ff840081ef0 (__DATA_CONST,__const) non-external _mach_thread_special_port_description.tsp_descs
00007ff800d0bba5 (__TEXT,__text) external _mach_thread_special_port_for_id
00007ff8400c6130 (__DATA,__data) non-external _mach_thread_special_port_for_id.tsp_ids
00007ff800d16bb3 (__TEXT,__text) external _mach_timebase_info
00007ff8400c6318 (__DATA,__bss) non-external _mach_timebase_info.cached_info
00007ff800d082bc (__TEXT,__text) external _mach_timebase_info_trap
00007ff800d1a684 (__TEXT,__text) external _mach_vm_allocate
00007ff800d24613 (__TEXT,__text) external _mach_vm_behavior_set
00007ff800d24314 (__TEXT,__text) external _mach_vm_copy
00007ff800d1a70b (__TEXT,__text) external _mach_vm_deallocate
00007ff800d25801 (__TEXT,__text) external _mach_vm_deferred_reclamation_buffer_allocate
00007ff800d2594e (__TEXT,__text) external _mach_vm_deferred_reclamation_buffer_flush
00007ff800d25f48 (__TEXT,__text) external _mach_vm_deferred_reclamation_buffer_query
00007ff800d25bdc (__TEXT,__text) external _mach_vm_deferred_reclamation_buffer_resize
00007ff800d23e65 (__TEXT,__text) external _mach_vm_inherit
00007ff800d2487b (__TEXT,__text) external _mach_vm_machine_attribute
00007ff800d1a80b (__TEXT,__text) external _mach_vm_map
00007ff800d24528 (__TEXT,__text) external _mach_vm_msync
00007ff800d2532b (__TEXT,__text) external _mach_vm_page_info
00007ff800d24b1c (__TEXT,__text) external _mach_vm_page_query
00007ff800d25530 (__TEXT,__text) external _mach_vm_page_range_query
00007ff800d1a778 (__TEXT,__text) external _mach_vm_protect
00007ff800d1ac79 (__TEXT,__text) external _mach_vm_purgable_control
00007ff800d25a77 (__TEXT,__text) external _mach_vm_range_create
00007ff800d1aa2d (__TEXT,__text) external _mach_vm_read
00007ff800d24096 (__TEXT,__text) external _mach_vm_read_list
00007ff800d243ff (__TEXT,__text) external _mach_vm_read_overwrite
00007ff800d0f22a (__TEXT,__text) external _mach_vm_reclaim_copied_ring_free
