000000025f577818 (__TEXT,__text) non-external +[SiriAudioSpringBoardService isSystemApertureAvailable]
000000029bfcd280 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MRQuickControlsUIControllable
000000029bfcd828 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MRQuickControlsUIControllable
000000029bfc7f30 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
000000029bfcbd60 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
000000029bfcc0b0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
000000029bfcc9a0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
000000029bfcf0c0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
000000029bfc7a88 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
000000029bfcba10 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
000000029bfcc8e0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
000000029bfcdfa0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
000000029bfc7fc0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSMutableCopying
000000029bfcc908 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSMutableCopying
000000029bfc7d20 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
000000029bfc91d8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
000000029bfc9820 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
000000029bfcbc88 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
000000029bfcc820 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
000000029bfcd4e0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
000000029bfcda88 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
000000029bfd0008 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
000000029bfc7ac8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
000000029bfcba30 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
000000029bfcc058 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
000000029bfcc948 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
000000029bfcf068 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
000000029bfc7eb8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SAAceCommand
000000029bfcc420 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SAAceCommand
000000029bfc7f08 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SAAceReferable
000000029bfcc4a8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SAAceReferable
000000029bfc79c0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SAClientBoundCommand
000000029bfcc350 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SAClientBoundCommand
000000029bfc7e60 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_TRINamespaceUpdateProtocol
000000029bfcfdb8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_TRINamespaceUpdateProtocol
000000029bfc9570 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_AMSPurchaseDelegate
000000029bfc95b0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_AMSPurchaseResponseProtocol
000000029bfc7f58 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_AceObject
000000029bfcc4d0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_AceObject
000000029bfc8ec8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MPMutableIdentifierSet
000000029bfc8d28 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MPMutableUniversalStoreIdentifiers
000000029bfc9050 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MPUniversalStoreIdentifiers
000000029bfc7a40 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MRQuickControlsUIControllable
000000029bfcd230 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MRQuickControlsUIControllable
000000029bfcd7d8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MRQuickControlsUIControllable
000000029bfc7f18 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MRUIControllable
000000029bfcd290 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MRUIControllable
000000029bfcd838 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MRUIControllable
000000029bfc7a90 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
000000029bfcba18 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
000000029bfcc020 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
000000029bfcc910 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
000000029bfcf030 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
000000029bfc7e78 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SAAceCommand
000000029bfcc378 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SAAceCommand
000000029bfc7ed8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SAAceReferable
000000029bfcc440 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SAAceReferable
000000029bfc7f40 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SAAceSerializable
000000029bfcc4b8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SAAceSerializable
000000029bfc7978 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SAClientBoundCommand
000000029bfcc288 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SAClientBoundCommand
000000029bfc7960 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SAServerBoundCommand
000000029bfcc270 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SAServerBoundCommand
000000029bfc7dc0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_TRINamespaceUpdateProtocol
000000029bfcfd68 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_TRINamespaceUpdateProtocol
000000029bfc78b8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SiriAudioSpringBoardService
000000028f6ee160 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_AMSPurchaseDelegate
000000028f6ee168 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_AMSPurchaseResponseProtocol
000000028f6ee108 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_AceObject
000000028f6ee090 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MLFeatureProvider
000000028f6ee140 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MPMutableIdentifierSet
000000028f6ee130 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MPMutableUniversalStoreIdentifiers
000000028f6ee148 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MPUniversalStoreIdentifiers
000000028f6ee098 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MRQuickControlsUIControllable
000000028f6ee0e8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MRUIControllable
000000028f6ee0f0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCoding
000000028f6ee0a8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCopying
000000028f6ee118 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSMutableCopying
000000028f6ee0c0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
000000028f6ee0b0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSSecureCoding
000000028f6ee0d0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SAAceCommand
000000028f6ee0e0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SAAceReferable
000000028f6ee0f8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SAAceSerializable
000000028f6ee080 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SAClientBoundCommand
000000028f6ee070 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SAServerBoundCommand
000000028f6ee0c8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_TRINamespaceUpdateProtocol
000000029bfc7870 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SiriAudioSpringBoardService
0000000295807ce8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_AMSPurchaseDelegate
0000000295807d48 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_AMSPurchaseResponseProtocol
00000002958075d0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_AceObject
00000002958072a8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MLFeatureProvider
0000000295807b30 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MPMutableIdentifierSet
0000000295807ad0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MPMutableUniversalStoreIdentifiers
0000000295807b90 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MPUniversalStoreIdentifiers
0000000295807308 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MRQuickControlsUIControllable
00000002958074b0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MRUIControllable
0000000295807510 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCoding
0000000295808510 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCopying
0000000295807630 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSMutableCopying
0000000295807bf0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
0000000295808570 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSSecureCoding
00000002958073f0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SAAceCommand
0000000295807450 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SAAceReferable
0000000295807570 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SAAceSerializable
0000000295807248 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SAClientBoundCommand
0000000295808760 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SAServerBoundCommand
0000000295809250 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_TRINamespaceUpdateProtocol
000000029bfc84b8 (__AUTH_CONST,__objc_const) non-external __PROPERTIES_SAAudioAppPredictorOptions
000000029bfc8410 (__AUTH_CONST,__objc_const) non-external __PROPERTIES_SAAudioAppPredictorResult
000000029bfceca8 (__AUTH_CONST,__objc_const) non-external __PROPERTIES_SASelfLoggerMWTMusicMetadata
000000029bfca118 (__AUTH_CONST,__objc_const) non-external __PROPERTIES__TtC16SiriAudioSupport26PlayMediaAppSelectionInput
000000029bfca248 (__AUTH_CONST,__objc_const) non-external __PROPERTIES__TtC16SiriAudioSupport27PlayMediaAppSelectionOutput
000000029bfce390 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS_SASelfLoggerVMCPUStats
000000029bfce400 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS_SASelfLoggerVMCPUStats.161
000000029bfcbeb8 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16SiriAudioSupport16RecordableResult
000000029bfcbf28 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16SiriAudioSupport16RecordableResult.4
000000029bfcde90 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16SiriAudioSupport25AdditionalPlaybackContext
000000029bfcdee8 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16SiriAudioSupport25AdditionalPlaybackContext.13
000000029bfc9c88 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16SiriAudioSupport26PlayMediaAppSelectionInput
000000029bfc9ce0 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16SiriAudioSupport26PlayMediaAppSelectionInput.2
000000029bfca178 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16SiriAudioSupport27PlayMediaAppSelectionOutput
000000029bfca1d0 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16SiriAudioSupport27PlayMediaAppSelectionOutput.107
000000029bfc94f8 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16SiriAudioSupportP33_803E311218F114B89697FFF1DFF8ED2632AppleMediaServicesRequestHandler
000000029bfc9558 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16SiriAudioSupportP33_803E311218F114B89697FFF1DFF8ED2632AppleMediaServicesRequestHandler.7
000000025f6fe868 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS_OPT_PKPlayerController
000000025f6fe888 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS_PKPlayerController
000000029bfc79e8 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_PKPlayerController
000000029bfc7900 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PKPlayerController
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
000000025f5d2324 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
000000025f5ad560 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
000000025f5a3f48 (__TEXT,__text) non-external (was a private external) ___swift_assignWithCopy_strong
000000025f5a3f90 (__TEXT,__text) non-external (was a private external) ___swift_assignWithTake_strong
000000025f608a0c (__TEXT,__text) non-external (was a private external) ___swift_assign_boxed_opaque_existential_1
000000025f73c4f0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000025f73c4fc (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000025f73c504 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000025f73c50c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000025f73c534 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000025f73c544 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000025f73c548 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000025f73c550 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000025f73c558 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000025f73c574 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000025f73c5e0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000025f73c5e4 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000025f73c5f0 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000025f73c5f8 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000025f73c600 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000025f73c620 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000025f73c630 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000025f73c63c (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000025f73c644 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000025f73c664 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000025f73c6f8 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000025f580f08 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
000000025f580f08 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
000000025f580f08 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
000000025f580f08 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
000000025f580f08 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
000000025f580f08 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
000000025f580f08 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
000000025f580f08 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
000000025f580f08 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
000000025f580f08 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
000000025f580f08 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
000000025f580f08 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
000000025f580f08 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
000000025f580f08 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
000000025f580f08 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
000000025f580f08 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
000000025f5a3f40 (__TEXT,__text) non-external (was a private external) ___swift_destroy_strong
000000025f5a3f10 (__TEXT,__text) non-external (was a private external) ___swift_initWithCopy_strong
000000025f580f54 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstractV2
000000025f57ccc8 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameV2
000000025f5a2d88 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
000000025f598230 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
000000025f64143c (__TEXT,__text) non-external (was a private external) ___swift_memcpy136_8
000000025f6210f4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy13_1
000000025f5f5440 (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
000000025f697fb0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy18_8
000000025f664370 (__TEXT,__text) non-external (was a private external) ___swift_memcpy192_8
000000025f597e10 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
000000025f578678 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
000000025f5980d0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy2_1
000000025f652e4c (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
000000025f6fa864 (__TEXT,__text) non-external (was a private external) ___swift_memcpy33_8
000000025f655768 (__TEXT,__text) non-external (was a private external) ___swift_memcpy40_8
000000025f59e688 (__TEXT,__text) non-external (was a private external) ___swift_memcpy41_8
000000025f64274c (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
000000025f5a81b0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy51_8
000000025f5806c4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy56_8
000000025f652efc (__TEXT,__text) non-external (was a private external) ___swift_memcpy57_8
000000025f67590c (__TEXT,__text) non-external (was a private external) ___swift_memcpy5_1
000000025f57784c (__TEXT,__text) non-external (was a private external) ___swift_memcpy64_8
000000025f5ac644 (__TEXT,__text) non-external (was a private external) ___swift_memcpy80_8
000000025f577978 (__TEXT,__text) non-external (was a private external) ___swift_memcpy8192_8
000000025f5a3f84 (__TEXT,__text) non-external (was a private external) ___swift_memcpy8_8
000000025f6118d0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy9_8
000000025f5908a8 (__TEXT,__text) non-external (was a private external) ___swift_mutable_project_boxed_opaque_existential_1
000000025f577848 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
000000025f581118 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_0
000000025f581118 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
000000025f580784 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
000000025f6fee90 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
000000029bfbe700 (__AUTH_CONST,__const) non-external ___unnamed_1
000000029bfbe7b8 (__AUTH_CONST,__const) non-external ___unnamed_1
000000029bfbf2d8 (__AUTH_CONST,__const) non-external ___unnamed_1
000000029bfc69f0 (__AUTH_CONST,__const) non-external ___unnamed_1
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAVFoundation (from libswiftAVFoundation)
000000028f6ed3f0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAVFoundation_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
000000028f6ed3d8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAccelerate_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAppleArchive (from libswiftAppleArchive)
000000028f6ed428 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAppleArchive_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCompression (from libswiftCompression)
000000028f6ed3e8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCompression_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
000000028f6ed3e0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreAudio_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
000000028f6ed380 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreImage (from libswiftCoreImage)
000000028f6ed3c8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreImage_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
000000028f6ed398 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreLocation_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMIDI (from libswiftCoreMIDI)
000000028f6ed400 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMIDI_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMedia (from libswiftCoreMedia)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMediaIO (from libswiftCoreMediaIO)
000000028f6ed410 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMediaIO_$_SiriAudioSupport
000000028f6ed3f8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMedia_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
000000028f6ed370 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
000000028f6ed358 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
000000028f6ed388 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIntents (from libswiftIntents)
000000028f6ed3a0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIntents_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMLCompute (from libswiftMLCompute)
000000028f6ed418 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMLCompute_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMapKit (from libswiftMapKit)
000000028f6ed420 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMapKit_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
000000028f6ed3b8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMetal_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftNaturalLanguage (from libswiftNaturalLanguage)
000000028f6ed408 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftNaturalLanguage_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
000000028f6ed3d0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftOSLog_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
