000000020e2f97e8 (__DATA,__bss) non-external _A
0000000200276b1e (__TEXT,__cstring) non-external _houdini_escape_href.hex_chars
0000000200257d0c (__TEXT,__text) external _houdini_escape_html
0000000200257bdc (__TEXT,__text) external _houdini_escape_html0
00000002002705f0 (__TEXT,__text) external _houdini_unescape_ent
00000002002708b0 (__TEXT,__text) external _houdini_unescape_html
00000002002709dc (__TEXT,__text) external _houdini_unescape_html_f
000000020025918c (__TEXT,__text) non-external _html_render
000000020025bdb0 (__TEXT,__text) non-external _html_render
00000002002722f8 (__TEXT,__text) non-external _html_render
00000002002740d4 (__TEXT,__text) non-external _html_render.cold.1
0000000200272ee0 (__TEXT,__text) non-external _html_table_add_align
00000002002732b8 (__TEXT,__text) non-external _init_arena
00000002002732a8 (__TEXT,__text) non-external _initialize_arena
000000020025aa64 (__TEXT,__text) non-external _initialize_extensions
000000020025bf18 (__TEXT,__text) non-external _insert
000000020025a38c (__TEXT,__text) non-external _is_valid_hostchar
000000020025bcd4 (__TEXT,__text) non-external _latex_render
0000000200271da4 (__TEXT,__text) non-external _latex_render
000000020027407c (__TEXT,__text) non-external _latex_render.cold.1
000000020026f0ec (__TEXT,__text) non-external _link_label
0000000200273d4c (__TEXT,__text) non-external _link_label.cold.1
0000000200273d74 (__TEXT,__text) non-external _link_label.cold.2
0000000200273d9c (__TEXT,__text) non-external _link_label.cold.3
0000000200273dc4 (__TEXT,__text) non-external _link_label.cold.4
0000000200273dec (__TEXT,__text) non-external _link_label.cold.5
000000020026fc7c (__TEXT,__text) non-external _make_autolink
0000000200273ff8 (__TEXT,__text) non-external _make_autolink.cold.1
                 (undefined) external _malloc (from libSystem)
000000020025bd08 (__TEXT,__text) non-external _man_render
00000002002720cc (__TEXT,__text) non-external _man_render
00000002002740a8 (__TEXT,__text) non-external _man_render.cold.1
000000020026f3f0 (__TEXT,__text) non-external _manual_scan_link_url
0000000200259c7c (__TEXT,__text) non-external _match
000000020025bdf4 (__TEXT,__text) non-external _match
0000000200258f50 (__TEXT,__text) non-external _matches
00000002002712b8 (__TEXT,__text) non-external _matches
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
0000000200267a8c (__TEXT,__text) external _normalize_map_label
000000020027361c (__TEXT,__text) non-external _normalize_map_label.cold.1
0000000200272898 (__TEXT,__text) non-external _opaque_alloc
0000000200272914 (__TEXT,__text) non-external _opaque_free
0000000200258fe8 (__TEXT,__text) non-external _open_tasklist_item
00000002002569fc (__TEXT,__text) non-external _outc
000000020025c5d4 (__TEXT,__text) non-external _outc
0000000200270abc (__TEXT,__text) non-external _outc
000000020025bdd0 (__TEXT,__text) non-external _plaintext_render
000000020025a070 (__TEXT,__text) non-external _postprocess
000000020025a3dc (__TEXT,__text) non-external _postprocess_text
000000020026e770 (__TEXT,__text) non-external _process_emphasis
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _realloc (from libSystem)
0000000200267d30 (__TEXT,__text) non-external _refcmp
0000000200268694 (__TEXT,__text) non-external _reference_free
0000000200267c74 (__TEXT,__text) non-external _refsearch
0000000200267a04 (__TEXT,__text) non-external _register_plugins
000000020e2f9540 (__DATA,__data) non-external _registered_once
000000020026ed4c (__TEXT,__text) non-external _remove_delimiter
0000000200273c08 (__TEXT,__text) non-external _remove_delimiter.cold.1
000000020026aba4 (__TEXT,__text) non-external _resolve_reference_link_definitions
0000000200272b44 (__TEXT,__text) non-external _row_from_string
000000020a784d78 (__DATA_CONST,__const) non-external _sd_autolink_issafe.valid_uris
                 (undefined) external _snprintf (from libSystem)
000000020026ad70 (__TEXT,__text) non-external _sort_footnote_by_ix
000000020026f2dc (__TEXT,__text) non-external _spnl
0000000200273e18 (__TEXT,__text) non-external _spnl.cold.1
0000000200273e40 (__TEXT,__text) non-external _spnl.cold.2
0000000200273e68 (__TEXT,__text) non-external _spnl.cold.3
0000000200273e90 (__TEXT,__text) non-external _spnl.cold.4
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncasecmp (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strstr (from libSystem)
000000020e2f96a0 (__DATA,__bss) non-external _syntax_extensions
0000000200271380 (__TEXT,__text) non-external _try_opening_table_block
0000000200272dbc (__TEXT,__text) non-external _unescape_pipes
0000000200274330 (__TEXT,__const) non-external _utf8proc_utf8class
0000000200257d40 (__TEXT,__text) non-external _xcalloc
00000002002734b4 (__TEXT,__text) non-external _xcalloc.cold.1
0000000200257d80 (__TEXT,__text) non-external _xfree
0000000200259310 (__TEXT,__text) non-external _xml_attr
0000000200271ff8 (__TEXT,__text) non-external _xml_attr
0000000200257d60 (__TEXT,__text) non-external _xrealloc
00000002002734e4 (__TEXT,__text) non-external _xrealloc.cold.1
