00007ffd040eef9c (__TEXT,__text) non-external +[ODCAction action]
00007ffd42abab98 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._recoveryAction
00007ffd42abac10 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._remote
00007ffd42abac28 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._remoteAuthExtForm
00007ffd42abac18 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._remoteauth_external
00007ffd42abab58 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._results
00007ffd42abac40 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._rootDSE
00007ffd42ababa0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._running
00007ffd42ababe0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._timeoutInterval
00007ffd42ababf0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._updatesOnMainThread
00007ffd42ababf8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._userChangedUpdatesOnMainThread
00007ffd42abab50 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._userInfo
00007ffd42abab40 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._addCertificates
00007ffd42abab30 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._addServerToSearchPaths
00007ffd42abab00 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._authBindOnlyIfRequired
00007ffd42abab38 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._autoSSL
00007ffd42abaad8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._clientComputerID
00007ffd42abab20 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._encryptionOnly
00007ffd42abaaf0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._errorOnOptionalAuthWithNoCredentials
00007ffd42abaaf8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._forceBind
00007ffd42abab18 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._manInMiddle
00007ffd42abaae8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._password
00007ffd42abab10 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._secureAuthOnly
00007ffd42abaad0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._serverName
00007ffd42abab28 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._signPackets
00007ffd42abab08 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._useSSL
00007ffd42abaae0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._userName
00007ffd42abac90 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCBindToADAction._addDomainToSearchPaths
00007ffd42abac78 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCBindToADAction._clientComputerID
00007ffd42abac98 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCBindToADAction._computerOU
00007ffd42abac70 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCBindToADAction._domainName
00007ffd42abaca0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCBindToADAction._forceBind
00007ffd42abacb0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCBindToADAction._optionsDictionary
00007ffd42abac88 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCBindToADAction._password
00007ffd42abaca8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCBindToADAction._preferredServer
00007ffd42abac80 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCBindToADAction._userName
00007ffd42abad08 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCGetODServerInfoAction._serverName
00007ffd42abac60 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCRemoveODServerAction._forceUnbind
00007ffd42abac58 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCRemoveODServerAction._password
00007ffd42abac68 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCRemoveODServerAction._removeServerFromSearchPaths
00007ffd42abac48 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCRemoveODServerAction._serverName
00007ffd42abac50 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCRemoveODServerAction._userName
00007ffd42abacf0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCServer._isAuthBound
00007ffd42abacf8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCServer._isInAuthSearchPath
00007ffd42abad00 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCServer._isInContantsSearchPath
00007ffd42abacd8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCServer._name
00007ffd42abace8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCServer._status
00007ffd42abace0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCServer._type
00007ffd42abacc8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCUnbindFromADAction._forceUnbind
00007ffd42abacc0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCUnbindFromADAction._password
00007ffd42abacd0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCUnbindFromADAction._removeDomainFromSearchPaths
00007ffd42abacb8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCUnbindFromADAction._userName
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00007ffd42abad88 (__DATA,__objc_data) external _OBJC_METACLASS_$_ODCAction
00007ffd42abad38 (__DATA,__objc_data) external _OBJC_METACLASS_$_ODCAddODServerAction
00007ffd42abae28 (__DATA,__objc_data) external _OBJC_METACLASS_$_ODCBindToADAction
00007ffd42abaf18 (__DATA,__objc_data) external _OBJC_METACLASS_$_ODCGetODServerInfoAction
00007ffd42abadd8 (__DATA,__objc_data) external _OBJC_METACLASS_$_ODCRemoveODServerAction
00007ffd42abaec8 (__DATA,__objc_data) external _OBJC_METACLASS_$_ODCServer
00007ffd42abae78 (__DATA,__objc_data) external _OBJC_METACLASS_$_ODCUnbindFromADAction
00007ffd40440058 (__DATA_CONST,__const) external _ODCActionErrorActionsKey
00007ffd40440050 (__DATA_CONST,__const) external _ODCActionErrorDomain
00007ffd40440068 (__DATA_CONST,__const) external _ODCActionFinishedNotification
00007ffd40440060 (__DATA_CONST,__const) external _ODCActionStartedNotification
00007ffd4043ff48 (__DATA_CONST,__const) external _ODCAddODServerStep1
00007ffd4043ff50 (__DATA_CONST,__const) external _ODCAddODServerStep2
00007ffd4043ff58 (__DATA_CONST,__const) external _ODCAddODServerStep3
00007ffd4043ff60 (__DATA_CONST,__const) external _ODCAddODServerStep4
00007ffd4043ff68 (__DATA_CONST,__const) external _ODCAddODServerStep5
00007ffd4043ff70 (__DATA_CONST,__const) external _ODCAddODServerStep6
00007ffd40440038 (__DATA_CONST,__const) external _ODCAuthSucceededNotification
00007ffd40440000 (__DATA_CONST,__const) external _ODCAuthedBindingAllowedKey
00007ffd40440008 (__DATA_CONST,__const) external _ODCAuthedBindingRequiredKey
00007ffd4043ff90 (__DATA_CONST,__const) external _ODCBindToADStep1
00007ffd4043ff98 (__DATA_CONST,__const) external _ODCBindToADStep2
00007ffd4043ffa0 (__DATA_CONST,__const) external _ODCBindToADStep3
00007ffd4043ffa8 (__DATA_CONST,__const) external _ODCBindToADStep4
00007ffd4043ffb0 (__DATA_CONST,__const) external _ODCBindToADStep5
00007ffd4043ffb8 (__DATA_CONST,__const) external _ODCBindToADStep6
00007ffd4043ffc0 (__DATA_CONST,__const) external _ODCBindToADStep7
00007ffd4043ffc8 (__DATA_CONST,__const) external _ODCBindToADStep8
00007ffd40440028 (__DATA_CONST,__const) external _ODCConfiguredSecurityLevel
00007ffd4043ff40 (__DATA_CONST,__const) external _ODCFrameworkErrorDomain
00007ffd4043ffe8 (__DATA_CONST,__const) external _ODCGetODServerInfoStep1
00007ffd4043fff0 (__DATA_CONST,__const) external _ODCGetODServerInfoStep2
00007ffd4043fff8 (__DATA_CONST,__const) external _ODCGetODServerInfoStep3
00007ffd40440020 (__DATA_CONST,__const) external _ODCKerberosRealmNameKey
00007ffd4043ff78 (__DATA_CONST,__const) external _ODCRemoveODServerStep1
00007ffd4043ff80 (__DATA_CONST,__const) external _ODCRemoveODServerStep2
00007ffd4043ff88 (__DATA_CONST,__const) external _ODCRemoveODServerStep3
00007ffd40440018 (__DATA_CONST,__const) external _ODCServerActiveDirectoryDomainKey
00007ffd40440010 (__DATA_CONST,__const) external _ODCServerIsActiveDirectoryKey
00007ffd40440048 (__DATA_CONST,__const) external _ODCServerSSLCertificates
00007ffd40440040 (__DATA_CONST,__const) external _ODCServerSupportSSL
00007ffd40440030 (__DATA_CONST,__const) external _ODCSupportedSecurityLevel
00007ffd4043ffd0 (__DATA_CONST,__const) external _ODCUnbindFromADStep1
00007ffd4043ffd8 (__DATA_CONST,__const) external _ODCUnbindFromADStep2
00007ffd4043ffe0 (__DATA_CONST,__const) external _ODCUnbindFromADStep3
                 (undefined) external _ODFrameworkErrorDomain (from OpenDirectory)
                 (undefined) external _ODTriggerCancel (from OpenDirectory)
                 (undefined) external _ODTriggerCreateForSearch (from OpenDirectory)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffd040fb5d0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_ODCAction
00007ffd040fb648 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_ODCAddODServerAction(PrivateMethods)
00007ffd040fb660 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_ODCGetODServerInfoAction(PrivateMethods)
00007ffd040fb678 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_ODCServer
00007ffd040fb698 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_ODCAction
00007ffd040fbce8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_ODCAddODServerAction
00007ffd040fbe98 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_ODCBindToADAction
00007ffd040fbfb8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_ODCGetODServerInfoAction(PrivateMethods)
00007ffd040fc030 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_ODCRemoveODServerAction
00007ffd040fc0f0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_ODCServer(PrivateMethods)
00007ffd040fc168 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_ODCUnbindFromADAction
00007ffd40442610 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_ODCAction
00007ffd404422a0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_ODCAddODServerAction
00007ffd40442ea0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_ODCBindToADAction
00007ffd40443410 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_ODCGetODServerInfoAction
00007ffd40442d10 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_ODCRemoveODServerAction
00007ffd40443250 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_ODCServer
00007ffd404430f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_ODCUnbindFromADAction
00007ffd40442a18 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_ODCAction
00007ffd40442488 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_ODCAddODServerAction
00007ffd40442fc8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_ODCBindToADAction
00007ffd40443438 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_ODCGetODServerInfoAction
00007ffd40442db8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_ODCRemoveODServerAction
00007ffd40443318 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_ODCServer
00007ffd40443178 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_ODCUnbindFromADAction
00007ffd40442c80 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_ODCAction
00007ffd40442580 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_ODCAddODServerAction
00007ffd40443060 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_ODCBindToADAction
00007ffd40443450 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_ODCGetODServerInfoAction
00007ffd40442e10 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_ODCRemoveODServerAction
00007ffd40443380 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_ODCServer
00007ffd404431c0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_ODCUnbindFromADAction
00007ffd404425c8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_ODCAction
00007ffd40442258 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_ODCAddODServerAction
00007ffd40442e58 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_ODCBindToADAction
00007ffd404433c8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_ODCGetODServerInfoAction
00007ffd40442cc8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_ODCRemoveODServerAction
00007ffd40443208 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_ODCServer
00007ffd404430a8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_ODCUnbindFromADAction
                 (undefined) external __Unwind_Resume (from libSystem)
00007ffd040eefea (__TEXT,__text) non-external ___19+[ODCAction action]_block_invoke
00007ffd040f6f10 (__TEXT,__text) non-external ___25-[ODCBindToADAction bind]_block_invoke
00007ffd040ec9f5 (__TEXT,__text) non-external ___28-[ODCAddODServerAction bind]_block_invoke
00007ffd040ecbe8 (__TEXT,__text) non-external ___28-[ODCAddODServerAction bind]_block_invoke.261
00007ffd040efe49 (__TEXT,__text) non-external ___30-[ODCAction performCallbacks:]_block_invoke
00007ffd040ec9cb (__TEXT,__text) non-external ___Block_byref_object_copy_
00007ffd040ec9e2 (__TEXT,__text) non-external ___Block_byref_object_dispose_
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ffd040fc240 (__TEXT,__const) external ___OpenDirectoryConfigVersionNumber
00007ffd040fc200 (__TEXT,__const) external ___OpenDirectoryConfigVersionString
00007ffd040fb108 (__TEXT,__text) non-external _____init_schema_block_invoke
00007ffd040fb0c6 (__TEXT,__text) non-external ____schema_validate_type_block_invoke
                 (undefined) external ___assert_rtn (from libSystem)
00007ffd40440070 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e28_"NSError"16?0"ODCAction"8l
00007ffd404400b0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32o_e31_v24?0"NSNumber"8"NSString"16l
00007ffd4043ff10 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32o_e38_v24?0^{__ODTrigger=}8^{__CFString=}16l
00007ffd4043fee0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_64_e8_32o40r48r56r_e13_"ODNode"8?0l
00007ffd404402d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffd40440318 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.118
00007ffd40440090 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffd404402f8 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffd40440338 (__DATA_CONST,__const) non-external ___block_literal_global.119
00007ffd040ecbf6 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32o
00007ffd040ecb45 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32o40r48r56r
00007ffd040ecc0d (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32o
00007ffd040ecba1 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32o40r48r56r
00007ffd040fb1e7 (__TEXT,__text) non-external ___fixup_schema2
00007ffd040fb1fd (__TEXT,__text) non-external ___fixup_schema3
00007ffd040fb22b (__TEXT,__text) non-external ___fixup_schema4
00007ffd040fb2e4 (__TEXT,__text) non-external ___fixup_schema5
00007ffd040faf9d (__TEXT,__text) non-external ___get_keyinfo
00007ffd42abaf80 (__DATA,__bss) non-external ___init_schema.once
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
00007ffd040fa8f9 (__TEXT,__text) non-external __schema_construct
00007ffd040fb3a5 (__TEXT,__text) non-external __schema_construct.cold.1
00007ffd040faaeb (__TEXT,__text) non-external __schema_deconstruct
00007ffd040fb3a5 (__TEXT,__text) non-external __schema_deconstruct.cold.1
00007ffd040faff8 (__TEXT,__text) non-external __schema_validate_type
00007ffd42abaf60 (__DATA,__bss) non-external __schema_validate_type.arr
00007ffd040fb3bd (__TEXT,__text) non-external __schema_validate_type.cold.1
00007ffd040fb3d5 (__TEXT,__text) non-external __schema_validate_type.cold.2
00007ffd42abaf78 (__DATA,__bss) non-external __schema_validate_type.dat
00007ffd42abaf68 (__DATA,__bss) non-external __schema_validate_type.dic
00007ffd42abaf70 (__DATA,__bss) non-external __schema_validate_type.num
00007ffd42abaf50 (__DATA,__bss) non-external __schema_validate_type.once
00007ffd42abaf58 (__DATA,__bss) non-external __schema_validate_type.str
                 (undefined) external _abort (from libSystem)
                 (undefined) external _arc4random (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
00007ffd42abaf40 (__DATA,__bss) non-external _errorForUserCancellation.userCancellationError
                 (undefined) external _free (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _gethostname (from libSystem)
                 (undefined) external _gethostuuid (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFNull (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kODAttributeTypeAuthenticationAuthority (from OpenDirectory)
                 (undefined) external _kODAttributeTypeAutomaticSearchPath (from OpenDirectory)
                 (undefined) external _kODAttributeTypeCustomSearchPath (from OpenDirectory)
                 (undefined) external _kODAttributeTypeENetAddress (from OpenDirectory)
                 (undefined) external _kODAttributeTypeFullName (from OpenDirectory)
                 (undefined) external _kODAttributeTypeFunctionalState (from OpenDirectory)
                 (undefined) external _kODAttributeTypeHardwareUUID (from OpenDirectory)
                 (undefined) external _kODAttributeTypeLDAPReadReplicas (from OpenDirectory)
                 (undefined) external _kODAttributeTypeLocalOnlySearchPath (from OpenDirectory)
                 (undefined) external _kODAttributeTypeMetaNodeLocation (from OpenDirectory)
                 (undefined) external _kODAttributeTypeMetaRecordName (from OpenDirectory)
                 (undefined) external _kODAttributeTypeOperatingSystemVersion (from OpenDirectory)
                 (undefined) external _kODAttributeTypePassword (from OpenDirectory)
                 (undefined) external _kODAttributeTypePluginIndex (from OpenDirectory)
                 (undefined) external _kODAttributeTypeRecordName (from OpenDirectory)
                 (undefined) external _kODAttributeTypeRecordType (from OpenDirectory)
                 (undefined) external _kODAttributeTypeSearchPolicy (from OpenDirectory)
                 (undefined) external _kODAttributeTypeStandardOnly (from OpenDirectory)
                 (undefined) external _kODAttributeTypeXMLPlist (from OpenDirectory)
00007ffd40440268 (__DATA_CONST,__const) external _kODConfigureCustomKeychainAccount
00007ffd40440270 (__DATA_CONST,__const) external _kODConfigureCustomKeychainNodename
00007ffd40440278 (__DATA_CONST,__const) external _kODConfigureCustomKeychainPassword
00007ffd40440280 (__DATA_CONST,__const) external _kODConfigureCustomKeychainTargetAccount
00007ffd40440288 (__DATA_CONST,__const) external _kODConfigureCustomKeychainTargetNodename
00007ffd40440120 (__DATA_CONST,__const) external _kODKeyConfigAttributes
00007ffd40440128 (__DATA_CONST,__const) external _kODKeyConfigAuthentication
00007ffd40440130 (__DATA_CONST,__const) external _kODKeyConfigComment
00007ffd40440138 (__DATA_CONST,__const) external _kODKeyConfigDefault
00007ffd40440160 (__DATA_CONST,__const) external _kODKeyConfigDescription
00007ffd40440140 (__DATA_CONST,__const) external _kODKeyConfigDestination
00007ffd40440148 (__DATA_CONST,__const) external _kODKeyConfigDestinationServerHost
00007ffd40440158 (__DATA_CONST,__const) external _kODKeyConfigDestinationServerOther
00007ffd40440150 (__DATA_CONST,__const) external _kODKeyConfigDestinationServerPort
00007ffd40440168 (__DATA_CONST,__const) external _kODKeyConfigDiscovery
00007ffd40440170 (__DATA_CONST,__const) external _kODKeyConfigHideRegistration
00007ffd40440178 (__DATA_CONST,__const) external _kODKeyConfigLocked
00007ffd40440180 (__DATA_CONST,__const) external _kODKeyConfigMappings
00007ffd40440188 (__DATA_CONST,__const) external _kODKeyConfigModule
00007ffd40440198 (__DATA_CONST,__const) external _kODKeyConfigModuleOptions
00007ffd40440190 (__DATA_CONST,__const) external _kODKeyConfigModuleXPCService
00007ffd404401a0 (__DATA_CONST,__const) external _kODKeyConfigModules
00007ffd404401a8 (__DATA_CONST,__const) external _kODKeyConfigNodeName
00007ffd404401b0 (__DATA_CONST,__const) external _kODKeyConfigOptions
00007ffd40440210 (__DATA_CONST,__const) external _kODKeyConfigOptionsConnectionIdleDisconnect
00007ffd40440208 (__DATA_CONST,__const) external _kODKeyConfigOptionsConnectionSetupTimeout
00007ffd40440228 (__DATA_CONST,__const) external _kODKeyConfigOptionsManInTheMiddle
00007ffd40440230 (__DATA_CONST,__const) external _kODKeyConfigOptionsNoCleartextAuthentication
00007ffd40440220 (__DATA_CONST,__const) external _kODKeyConfigOptionsPacketEncryption
00007ffd40440218 (__DATA_CONST,__const) external _kODKeyConfigOptionsPacketSigning
00007ffd40440200 (__DATA_CONST,__const) external _kODKeyConfigOptionsQueryTimeout
00007ffd404401b8 (__DATA_CONST,__const) external _kODKeyConfigSession
00007ffd404401c0 (__DATA_CONST,__const) external _kODKeyConfigTemplate
00007ffd404401d0 (__DATA_CONST,__const) external _kODKeyConfigTrustAccount
00007ffd404401d8 (__DATA_CONST,__const) external _kODKeyConfigTrustKerberosPrincipal
00007ffd404401e0 (__DATA_CONST,__const) external _kODKeyConfigTrustMetaAccount
00007ffd404401e8 (__DATA_CONST,__const) external _kODKeyConfigTrustOptions
00007ffd404401c8 (__DATA_CONST,__const) external _kODKeyConfigTrustType
00007ffd404401f0 (__DATA_CONST,__const) external _kODKeyConfigUUID
00007ffd404401f8 (__DATA_CONST,__const) external _kODKeyConfigVirtualSubnodes
00007ffd40440290 (__DATA_CONST,__const) external _kODKeyMappingAttributeTypes
00007ffd404402a0 (__DATA_CONST,__const) external _kODKeyMappingAttributes
00007ffd404402a8 (__DATA_CONST,__const) external _kODKeyMappingCustom
00007ffd404402b0 (__DATA_CONST,__const) external _kODKeyMappingFunction
00007ffd404402b8 (__DATA_CONST,__const) external _kODKeyMappingInfo
00007ffd404402c0 (__DATA_CONST,__const) external _kODKeyMappingNative
00007ffd404402c8 (__DATA_CONST,__const) external _kODKeyMappingQuery
00007ffd40440298 (__DATA_CONST,__const) external _kODKeyMappingRecordTypes
00007ffd404402d0 (__DATA_CONST,__const) external _kODKeyMappingTranslate
00007ffd040fc2a0 (__TEXT,__const) external _kODNullUUID
                 (undefined) external _kODRecordTypeComputers (from OpenDirectory)
                 (undefined) external _kODRecordTypeConfiguration (from OpenDirectory)
                 (undefined) external _kODRecordTypeGroups (from OpenDirectory)
                 (undefined) external _kODRecordTypeUsers (from OpenDirectory)
                 (undefined) external _kODSessionProxyAddress (from OpenDirectory)
                 (undefined) external _kODSessionProxyPassword (from OpenDirectory)
                 (undefined) external _kODSessionProxyUsername (from OpenDirectory)
00007ffd40440250 (__DATA_CONST,__const) external _kODTrustOptionsMutualAuthentication
00007ffd40440260 (__DATA_CONST,__const) external _kODTrustOptionsUseKerberosKeytab
00007ffd40440258 (__DATA_CONST,__const) external _kODTrustOptionsUseSystemKeychain
00007ffd40440248 (__DATA_CONST,__const) external _kODTrustTypeAnonymous
00007ffd40440240 (__DATA_CONST,__const) external _kODTrustTypeAuthenticated
00007ffd40440238 (__DATA_CONST,__const) external _kODTrustTypeJoined
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _munmap (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_setProperty_atomic (from libobjc)
                 (undefined) external _objc_setProperty_atomic_copy (from libobjc)
                 (undefined) external _objc_sync_enter (from libobjc)
                 (undefined) external _objc_sync_exit (from libobjc)
00007ffd040faf3e (__TEXT,__text) external _od_rpc_request_create
                 (undefined) external _open (from libSystem)
00007ffd42abaf48 (__DATA,__bss) non-external _request_schema
00007ffd040faa27 (__TEXT,__text) external _schema_construct_request
00007ffd040fa8df (__TEXT,__text) external _schema_construct_requestv
00007ffd040fae7a (__TEXT,__text) external _schema_construct_result
00007ffd040fae60 (__TEXT,__text) external _schema_construct_resultv
00007ffd040faad1 (__TEXT,__text) external _schema_deconstruct_request
00007ffd040faf24 (__TEXT,__text) external _schema_deconstruct_result
00007ffd040fada9 (__TEXT,__text) external _schema_get_callback
00007ffd040fb3a5 (__TEXT,__text) non-external _schema_get_callback.cold.1
00007ffd040fad2c (__TEXT,__text) external _schema_set_callback
00007ffd040fb3a5 (__TEXT,__text) non-external _schema_set_callback.cold.1
                 (undefined) external _stat$INODE64 (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _uuid_unparse_upper (from libSystem)
                 (undefined) external _xpc_copy (from libSystem)
                 (undefined) external _xpc_dictionary_create (from libSystem)
                 (undefined) external _xpc_dictionary_set_int64 (from libSystem)
                 (undefined) external _xpc_dictionary_set_string (from libSystem)
