00000001f197274c (__TEXT,__text) non-external +[HDDiagnosticOperation operationWithAttachmentDirectoryURL:]
00000002134e2878 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_HDDiagnosticExtension
00000002134e2978 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_HDDiagnosticOperation
00000002134e2940 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_HDDiagnosticExtension
00000002134e2a20 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_HDDiagnosticOperation
00000002134e2838 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_HDDiagnosticOperationDelegate
00000002134e2858 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_HDDiagnosticOperationDelegate
00000002134e2860 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_HDDiagnosticExtension
000000021a073f68 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_HDCloudSyncDiagnosticOperation
000000021a073ed8 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_HDDaemonDiagnosticOperation
000000021a073ff8 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_HDDatabaseDiagnosticOperation
000000021a073e48 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_HDDiagnosticExtension
000000021a0742c8 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_HDDiagnosticOperation
000000021a074118 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_HDFeatureStatusDiagnosticOperation
000000021a074238 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_HDNanoSyncDiagnosticOperation
000000021a0741a8 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_HDOntologyDiagnosticOperation
000000021a074088 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_HDSummarySharingDiagnosticOperation
000000021a074358 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_HDWorkoutCondenserDiagnosticOperation
00000002134e2828 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_HDDiagnosticOperationDelegate
000000021a073f20 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_HDCloudSyncDiagnosticOperation
000000021a073e90 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_HDDaemonDiagnosticOperation
000000021a073fb0 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_HDDatabaseDiagnosticOperation
000000021a073e00 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_HDDiagnosticExtension
000000021a074280 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_HDDiagnosticOperation
000000021a0740d0 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_HDFeatureStatusDiagnosticOperation
000000021a0741f0 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_HDNanoSyncDiagnosticOperation
000000021a074160 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_HDOntologyDiagnosticOperation
000000021a074040 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_HDSummarySharingDiagnosticOperation
000000021a074310 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_HDWorkoutCondenserDiagnosticOperation
00000002164dbc20 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_HDDiagnosticOperationDelegate
                 (undefined) external __Unwind_Resume (from libSystem)
00000001f196bbb0 (__TEXT,__text) non-external ___100-[HDCloudSyncDiagnosticOperation _reportCloudSyncStoreDetailsWithSyncProvenance:storeUUID:database:]_block_invoke
00000001f196cf3c (__TEXT,__text) non-external ___107-[HDDatabaseDiagnosticOperation _reportMissingSourceOrderEntriesWithUnprotectedDatabase:protectedDatabase:]_block_invoke
00000001f196cffc (__TEXT,__text) non-external ___107-[HDDatabaseDiagnosticOperation _reportMissingSourceOrderEntriesWithUnprotectedDatabase:protectedDatabase:]_block_invoke.370
00000001f1972408 (__TEXT,__text) non-external ___117+[HDSyncAnchorEntity(HealthDiagnosticExtension) hde_reportSyncAnchorsForSyncProvenance:diagnosticOperation:database:]_block_invoke
00000001f1972a58 (__TEXT,__text) non-external ___29-[HDDiagnosticOperation main]_block_invoke
00000001f196a860 (__TEXT,__text) non-external ___34-[HDDaemonDiagnosticOperation run]_block_invoke
00000001f19728b8 (__TEXT,__text) non-external ___36-[HDDiagnosticOperation attachments]_block_invoke
00000001f1973074 (__TEXT,__text) non-external ___42-[HDDiagnosticOperation submitAttachment:]_block_invoke
00000001f196d35c (__TEXT,__text) non-external ___42-[HDSummarySharingDiagnosticOperation run]_block_invoke
00000001f1973128 (__TEXT,__text) non-external ___43-[HDDiagnosticOperation submitAttachments:]_block_invoke
00000001f1972d4c (__TEXT,__text) non-external ___47-[HDDiagnosticOperation _appendString:newLine:]_block_invoke
00000001f1974258 (__TEXT,__text) non-external ___52-[HDDiagnosticOperation reportIntegrityForDatabase:]_block_invoke
00000001f19742f8 (__TEXT,__text) non-external ___52-[HDDiagnosticOperation reportIntegrityForDatabase:]_block_invoke.195
00000001f1973d0c (__TEXT,__text) non-external ___53-[HDDiagnosticOperation reportStatsForDatabaseAtURL:]_block_invoke
00000001f19713c4 (__TEXT,__text) non-external ___59-[HDOntologyDiagnosticOperation _entriesForSlots:database:]_block_invoke
00000001f1974b44 (__TEXT,__text) non-external ___63-[HDDiagnosticOperation _reportCountOfObjectsInTable:database:]_block_invoke
00000001f19704d4 (__TEXT,__text) non-external ___65-[HDOntologyDiagnosticOperation _reportShardRegistryForDatabase:]_block_invoke
00000001f19704f8 (__TEXT,__text) non-external ___65-[HDOntologyDiagnosticOperation _reportShardRegistryForDatabase:]_block_invoke.385
00000001f1969eb0 (__TEXT,__text) non-external ___67-[HDDiagnosticExtension _beginMonitoringForContentProtectionStatus]_block_invoke
00000001f1970e48 (__TEXT,__text) non-external ___67-[HDOntologyDiagnosticOperation _countOfElementsPerSlotInDatabase:]_block_invoke
00000001f19718a4 (__TEXT,__text) non-external ___68-[HDOntologyDiagnosticOperation _reportOntologyMetadataForDatabase:]_block_invoke
00000001f196b1dc (__TEXT,__text) non-external ___72-[HDCloudSyncDiagnosticOperation _reportCloudSyncKeyValuesWithDatabase:]_block_invoke
00000001f196b294 (__TEXT,__text) non-external ___72-[HDCloudSyncDiagnosticOperation _reportCloudSyncKeyValuesWithDatabase:]_block_invoke.321
00000001f196acb8 (__TEXT,__text) non-external ___72-[HDCloudSyncDiagnosticOperation _reportCloudSyncStatusWithHealthStore:]_block_invoke
00000001f196fea4 (__TEXT,__text) non-external ___73-[HDOntologyDiagnosticOperation _reportOntologyHostURLWithOntologyStore:]_block_invoke
00000001f196e1ec (__TEXT,__text) non-external ___74-[HDSummarySharingDiagnosticOperation _reportInvitationsForPrimaryProfile]_block_invoke
00000001f196e65c (__TEXT,__text) non-external ___74-[HDSummarySharingDiagnosticOperation _reportInvitationsForPrimaryProfile]_block_invoke.117
00000001f196e4b0 (__TEXT,__text) non-external ___74-[HDSummarySharingDiagnosticOperation _reportInvitationsForPrimaryProfile]_block_invoke_2
00000001f196b678 (__TEXT,__text) non-external ___75-[HDCloudSyncDiagnosticOperation _reportCloudSyncStoreDetailsWithDatabase:]_block_invoke
00000001f196d690 (__TEXT,__text) non-external ___75-[HDSummarySharingDiagnosticOperation _reportHeaderWithProfileIdentifiers:]_block_invoke
00000001f196bdd4 (__TEXT,__text) non-external ___77-[HDCloudSyncDiagnosticOperation _reportCloudSyncDescriptionWithHealthStore:]_block_invoke
00000001f196bdd8 (__TEXT,__text) non-external ___77-[HDCloudSyncDiagnosticOperation _reportCloudSyncDescriptionWithHealthStore:]_block_invoke_2
00000001f1971b10 (__TEXT,__text) non-external ___77-[HDOntologyDiagnosticOperation _reportForOntologyFeaturesWithOntologyStore:]_block_invoke
00000001f1974ed0 (__TEXT,__text) non-external ___80-[HDWorkoutCondenserDiagnosticOperation _reportCondensedWorkoutsWithTaskClient:]_block_invoke
00000001f1974720 (__TEXT,__text) non-external ___82-[HDDiagnosticOperation checkSchemaVersionForDatabase:currentSchema:futureSchema:]_block_invoke
00000001f196ec7c (__TEXT,__text) non-external ___82-[HDSummarySharingDiagnosticOperation _reportSharedSummariesForProfileIdentifier:]_block_invoke
00000001f196eeb0 (__TEXT,__text) non-external ___82-[HDSummarySharingDiagnosticOperation _reportSharedSummariesForProfileIdentifier:]_block_invoke_2
00000001f19751b0 (__TEXT,__text) non-external ___82-[HDWorkoutCondenserDiagnosticOperation _reportCondensableWorkoutsWithTaskClient:]_block_invoke
00000001f196dc68 (__TEXT,__text) non-external ___85-[HDSummarySharingDiagnosticOperation _reportProfileInformationForProfileIdentifier:]_block_invoke
00000001f196f46c (__TEXT,__text) non-external ___86-[HDFeatureStatusDiagnosticOperation _reportRequirementSatisfactionOverridesByFeature]_block_invoke
00000001f196a848 (__TEXT,__text) non-external ___Block_byref_object_copy_
00000001f196d344 (__TEXT,__text) non-external ___Block_byref_object_copy_
00000001f196fe8c (__TEXT,__text) non-external ___Block_byref_object_copy_
00000001f19728a0 (__TEXT,__text) non-external ___Block_byref_object_copy_
00000001f196a858 (__TEXT,__text) non-external ___Block_byref_object_dispose_
00000001f196d354 (__TEXT,__text) non-external ___Block_byref_object_dispose_
00000001f196fe9c (__TEXT,__text) non-external ___Block_byref_object_dispose_
00000001f19728b0 (__TEXT,__text) non-external ___Block_byref_object_dispose_
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
00000002134e2760 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e20_v16?0"NSProgress"8l
00000002134e2740 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e52_v32?0"HKTableFormatter"8"NSString"16"NSString"24l
00000002134e27b0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e71_q24?0"HKOntologyShardRegistryEntry"8"HKOntologyShardRegistryEntry"16l
000000021a073a20 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32r_e26_B24?0^{HDSQLiteRow=}8^16l
000000021a0739f0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e15_v16?0"NSURL"8l
000000021a073570 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e21_v24?0"NSString"816l
000000021a073640 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e26_B24?0^{HDSQLiteRow=}8^16l
000000021a0737f0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e31_v24?0"NSString"8"NSString"16l
000000021a0738a0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e35_B32?0"NSString"8"NSString"16^24l
000000021a073850 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e42_B24?0"HKOntologyShardRegistryEntry"8^16l
000000021a073960 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e5_v8?0l
000000021a0734e0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e8_v12?0i8l
000000021a073820 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40r_e27_v24?0"NSURL"8"NSError"16l
000000021a0738d0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40r_e34_v24?0"NSDictionary"8"NSError"16l
000000021a073900 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40r_e42_v80?0q8"NSString"16q24q32q40q48q56q64q72l
000000021a073930 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40r_e5_v8?0l
000000021a073670 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e26_B24?0^{HDSQLiteRow=}8^16l
000000021a0735a0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e38_B32?0"NSArray"8^{HDSQLiteRow=}16^24l
000000021a073700 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e41_v32?0"NSDate"8"NSString"16"NSError"24l
000000021a073610 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e42_v32?0"NSString"8"NSArray"16"NSError"24l
000000021a073a80 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e57_v24?0"HKCodableCondensedWorkoutCollection"8"NSError"16l
000000021a0739c0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e5_v8?0l
000000021a073990 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_49_e8_32s40s_e5_v8?0l
000000021a073a50 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48r_e26_B24?0^{HDSQLiteRow=}8^16l
000000021a0736a0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48r_e29_v24?0"NSArray"8"NSError"16l
000000021a073510 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48r_e30_v24?0"NSString"8"NSError"16l
000000021a073540 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48r_e45_v40?0B8"NSDate"12"NSDate"20B28"NSError"32l
000000021a0736d0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48s_e20_v20?0B8"NSError"12l
000000021a073730 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_72_e8_32s40s48s56s64r_e29_v24?0"NSArray"8"NSError"16l
000000021a073790 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_72_e8_32s40s48s56s64r_e57_v36?0"HKSharedSummaryQuery"8"NSArray"16B24"NSError"28l
000000021a0737c0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_80_e8_32s40s48s56s64s72r_e65_v32?0"HKSharedSummaryTransactionQuery"8"NSArray"16"NSError"24l
000000021a073760 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_88_e8_32s40s48s56s64s72s80r_e20_v20?0B8"NSError"12l
000000021a0735d0 (__AUTH_CONST,__const) non-external ___block_literal_global
000000021a073880 (__AUTH_CONST,__const) non-external ___block_literal_global
000000021a0735f0 (__AUTH_CONST,__const) non-external ___block_literal_global.391
00000001f197475c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r
00000001f1969f14 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
00000001f196ff00 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40r
00000001f196b6e8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s
00000001f196a8f0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48r
00000001f196d9c4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s
00000001f196e5a4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s56s64r
00000001f196efa4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s56s64s72r
00000001f196e750 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s56s64s72s80r
00000001f197476c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r
00000001f1969f1c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
00000001f196ff48 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40r
00000001f196b724 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s
00000001f196a940 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48r
00000001f196da08 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s
00000001f196e604 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s56s64r
00000001f196f00c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s56s64s72r
00000001f196e7c0 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s56s64s72s80r
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
00000002134e33b0 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage
00000002134e34d0 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage
00000002134e3488 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.417
00000002134e34a0 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.440
00000002134e34b0 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.468
00000002134e34c0 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.484
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_group_wait (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _getpwuid (from libSystem)
                 (undefined) external _kCFAbsoluteTimeIntervalSince1970 (from CoreFoundation)
                 (undefined) external _kCFPreferencesAnyHost (from CoreFoundation)
                 (undefined) external _kCFPreferencesAnyUser (from CoreFoundation)
                 (undefined) external _kHDCloudSyncKeyValueDomain (from HealthDaemon)
                 (undefined) external _kHKHealthdBundleIdentifier (from HealthKit)
                 (undefined) external _kMobileKeyBagLockStatusNotifyToken (from MobileKeyBag)
                 (undefined) external _mkdtemp (from libSystem)
                 (undefined) external _notify_register_dispatch (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
00000001f197ad40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLByAppendingPathComponent:
00000001f197ad60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLByAppendingPathComponent:isDirectory:
00000001f197ad80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLByAppendingPathExtension:
00000001f197ada0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLByDeletingPathExtension
00000001f197adc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLWithString:
00000001f197ade0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$UTF8String
00000001f197ae00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$UUID
00000001f197ae20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$UUIDString
00000001f197ae40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_appendEntry:tableFormatter:
00000001f197ae60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_appendString:newLine:
00000001f197ae80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_beginMonitoringForContentProtectionStatus
00000001f197aea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_captureLog
00000001f197aec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_captureUnprotectedDatabaseAtURL:protectedDatabaseAtURL:reason:
00000001f197aee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_copyDatabase:toDatabase:
00000001f197af00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_countOfElementsPerSlotInDatabase:
00000001f197af20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_currentProtectionStateString
00000001f197af40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_daemonUserDefaultValueForKey:
00000001f197af60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_endMonitoringForContentProtectionStatus
00000001f197af80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_entriesForSlots:database:
00000001f197afa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_expandResultsToIndividualSlots:
00000001f197afc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_fileAttributesAtURL:
00000001f197afe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_generateTemporaryAttachmentDirectory
00000001f197b000 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_headerString
00000001f197b020 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_log:
00000001f197b040 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_logAndAndAppendFormat:
00000001f197b060 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_queue_submitAttachment:
00000001f197b080 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_rawValuesForKeys:domain:category:database:error:
00000001f197b0a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportBasicChecksForDatabase:
00000001f197b0c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportCloudSyncDescriptionWithHealthStore:
00000001f197b0e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportCloudSyncErrors
00000001f197b100 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportCloudSyncJournalStats
00000001f197b120 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportCloudSyncStatusWithHealthStore:
00000001f197b140 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportCloudSyncStoreDetailsWithDatabase:
00000001f197b160 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportCloudSyncStoreDetailsWithSyncProvenance:storeUUID:database:
00000001f197b180 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportCondensableWorkoutsWithTaskClient:
00000001f197b1a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportCondensedWorkoutsWithTaskClient:
00000001f197b1c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportCountOfObjectsForEntityClass:database:
00000001f197b1e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportCountOfObjectsInTable:database:
00000001f197b200 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportDiagnosticsForProfileIdentifier:
00000001f197b220 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportDomain:keyValues:
00000001f197b240 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportElementCountsBySlot:entriesBySlot:
00000001f197b260 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportElementCountsBySlotForDatabase:
00000001f197b280 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportFeatureStatusByFeature
00000001f197b2a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportFeatureStatusForFeature:healthStore:
00000001f197b2c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportForOntologyDatabase
00000001f197b2e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportForOntologyDatabase:
00000001f197b300 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportForOntologyFeaturesWithOntologyStore:
00000001f197b320 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportForOntologyKeyValueDomains
00000001f197b340 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportForOntologyKeyValueDomainsWithDatabase:
00000001f197b360 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportForShardRequirementStatuses:
00000001f197b380 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportHeaderWithProfileIdentifiers:
00000001f197b3a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportInvitationsForPrimaryProfile
00000001f197b3c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportJournalStatisticsInSubdirectory:profileDirectory:
00000001f197b3e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportLocaleAndRegion
00000001f197b400 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportMedicalIDStatistics
00000001f197b420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportMissingSourceOrderEntriesWithUnprotectedDatabase:protectedDatabase:
00000001f197b440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportOntologyHostURLWithOntologyStore:
00000001f197b460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportOntologyMetadataForDatabase:
00000001f197b480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportProfileInformationForProfileIdentifier:
00000001f197b4a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportRegionAvailabilityByFeature
00000001f197b4c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportRegionAvailabilityForFeature:healthStore:
00000001f197b4e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportRequirementSatisfactionOverridesByFeature
00000001f197b500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportShardRegistryForDatabase:
00000001f197b520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportSharedSummariesForProfileIdentifier:
00000001f197b540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportSizeForHFDAtURL:
00000001f197b560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportStatisticsForUnprotectedDatabaseAtURL:protectedDatabaseAtURL:
00000001f197b580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportWorkoutCondenserTTRValuesWithDatabase:
00000001f197b5a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$absoluteString
00000001f197b5c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addDependency:
00000001f197b5e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObject:
00000001f197b600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObjectsFromArray:
00000001f197b620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addOperations:waitUntilFinished:
00000001f197b640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allKeys
00000001f197b660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allObjects
00000001f197b680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allowsSensitiveAttachments
00000001f197b6a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$alphanumericCharacterSet
