00007ffb42d52188 (__DATA,__bss) non-external _A
00007ffb1fa7b024 (__TEXT,__text) non-external _cmark_strbuf_grow.cold.1
00007ffb1fa7b045 (__TEXT,__text) non-external _cmark_strbuf_grow.cold.2
00007ffb1fa6f920 (__TEXT,__text) external _cmark_strbuf_init
00007ffb1fa6f9ab (__TEXT,__text) external _cmark_strbuf_len
00007ffb1fa6fdf1 (__TEXT,__text) external _cmark_strbuf_normalize_whitespace
00007ffb1fa6faf0 (__TEXT,__text) external _cmark_strbuf_put
00007ffb1fa6fab6 (__TEXT,__text) external _cmark_strbuf_putc
00007ffb1fa6fb44 (__TEXT,__text) external _cmark_strbuf_puts
00007ffb1fa6fd58 (__TEXT,__text) external _cmark_strbuf_rtrim
00007ffb1fa6fa04 (__TEXT,__text) external _cmark_strbuf_set
00007ffb1fa6fa86 (__TEXT,__text) external _cmark_strbuf_sets
00007ffb1fa6fc72 (__TEXT,__text) external _cmark_strbuf_strchr
00007ffb1fa6fcb2 (__TEXT,__text) external _cmark_strbuf_strrchr
00007ffb1fa6fbbd (__TEXT,__text) external _cmark_strbuf_swap
00007ffb1fa6fda0 (__TEXT,__text) external _cmark_strbuf_trim
00007ffb1fa6fcf1 (__TEXT,__text) external _cmark_strbuf_truncate
00007ffb1fa6fe8b (__TEXT,__text) external _cmark_strbuf_unescape
00007ffb1fa62fee (__TEXT,__text) external _cmark_syntax_extension_add_node
00007ffb1fa7af33 (__TEXT,__text) non-external _cmark_syntax_extension_add_node.cold.1
00007ffb1fa62f54 (__TEXT,__text) external _cmark_syntax_extension_free
00007ffb1fa630e9 (__TEXT,__text) external _cmark_syntax_extension_get_private
00007ffb1fa62f99 (__TEXT,__text) external _cmark_syntax_extension_new
00007ffb1fa6306b (__TEXT,__text) external _cmark_syntax_extension_set_can_contain_func
00007ffb1fa6310d (__TEXT,__text) external _cmark_syntax_extension_set_commonmark_escape_func
00007ffb1fa6307f (__TEXT,__text) external _cmark_syntax_extension_set_commonmark_render_func
00007ffb1fa63075 (__TEXT,__text) external _cmark_syntax_extension_set_contains_inlines_func
00007ffb1fa63023 (__TEXT,__text) external _cmark_syntax_extension_set_emphasis
00007ffb1fa63061 (__TEXT,__text) external _cmark_syntax_extension_set_get_type_string_func
00007ffb1fa630c1 (__TEXT,__text) external _cmark_syntax_extension_set_html_filter_func
00007ffb1fa630b4 (__TEXT,__text) external _cmark_syntax_extension_set_html_render_func
00007ffb1fa6304d (__TEXT,__text) external _cmark_syntax_extension_set_inline_from_delim_func
00007ffb1fa63093 (__TEXT,__text) external _cmark_syntax_extension_set_latex_render_func
00007ffb1fa630a7 (__TEXT,__text) external _cmark_syntax_extension_set_man_render_func
00007ffb1fa6303a (__TEXT,__text) external _cmark_syntax_extension_set_match_block_func
00007ffb1fa63043 (__TEXT,__text) external _cmark_syntax_extension_set_match_inline_func
00007ffb1fa630f3 (__TEXT,__text) external _cmark_syntax_extension_set_opaque_alloc_func
00007ffb1fa63100 (__TEXT,__text) external _cmark_syntax_extension_set_opaque_free_func
00007ffb1fa63030 (__TEXT,__text) external _cmark_syntax_extension_set_open_block_func
00007ffb1fa63089 (__TEXT,__text) external _cmark_syntax_extension_set_plaintext_render_func
00007ffb1fa630ce (__TEXT,__text) external _cmark_syntax_extension_set_postprocess_func
00007ffb1fa630db (__TEXT,__text) external _cmark_syntax_extension_set_private
00007ffb1fa63057 (__TEXT,__text) external _cmark_syntax_extension_set_special_inline_chars
00007ffb1fa6309d (__TEXT,__text) external _cmark_syntax_extension_set_xml_attr_func
00007ffb1fa6f5db (__TEXT,__text) non-external (was a private external) _cmark_unlink_footnotes_map
00007ffb1fa57df9 (__TEXT,__text) external _cmark_utf8proc_case_fold
00007ffb1fa579c0 (__TEXT,__text) external _cmark_utf8proc_check
00007ffb1fa57cf4 (__TEXT,__text) external _cmark_utf8proc_encode_char
00007ffb1fa7ae58 (__TEXT,__text) non-external _cmark_utf8proc_encode_char.cold.1
00007ffb1fa5f8e6 (__TEXT,__text) external _cmark_utf8proc_is_punctuation
00007ffb1fa5f88c (__TEXT,__text) external _cmark_utf8proc_is_space
00007ffb1fa57b9d (__TEXT,__text) external _cmark_utf8proc_iterate
00007ffb1fa611f6 (__TEXT,__text) external _cmark_version
00007ffb1fa61201 (__TEXT,__text) external _cmark_version_string
00007ffb1fa6278a (__TEXT,__text) non-external _commonmark_render
00007ffb1fa6512e (__TEXT,__text) non-external _commonmark_render
00007ffb1fa7968a (__TEXT,__text) non-external _commonmark_render
00007ffb1fa7b8e7 (__TEXT,__text) non-external _commonmark_render.cold.1
00007ffb1fa79675 (__TEXT,__text) non-external _contains_inlines
00007ffb1fa6f62d (__TEXT,__text) non-external _core_extensions_registration
00007ffb1fa6311a (__TEXT,__text) non-external (was a private external) _create_autolink_extension
00007ffb1fa6500b (__TEXT,__text) non-external (was a private external) _create_strikethrough_extension
00007ffb1fa78c28 (__TEXT,__text) non-external (was a private external) _create_table_extension
00007ffb1fa7ad51 (__TEXT,__text) non-external (was a private external) _create_tagfilter_extension
00007ffb1fa625cc (__TEXT,__text) non-external (was a private external) _create_tasklist_extension
00007ffb1fa7bba0 (__TEXT,__const) non-external _encode_unknown.repl
00007ffb1fa7a35f (__TEXT,__text) non-external _escape
00007ffb42d51fb0 (__DATA,__bss) non-external _extensions_lock
00007ffb42d51e40 (__DATA,__data) non-external _extensions_once
00007ffb1fa7ad7f (__TEXT,__text) non-external _filter
00007ffb1fa7206b (__TEXT,__text) non-external _finalize
00007ffb1fa7b1a6 (__TEXT,__text) non-external _finalize.cold.1
00007ffb1fa7b1c9 (__TEXT,__text) non-external _finalize.cold.2
00007ffb1fa6f59f (__TEXT,__text) non-external _footnote_free
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
00007ffb1fa7297d (__TEXT,__text) non-external _free_node_as
00007ffb1fa7a999 (__TEXT,__text) non-external _free_row_cells
                 (undefined) external _fwrite (from libSystem)
00007ffb1fa6635e (__TEXT,__text) non-external _get_link_type
00007ffb1fa626c5 (__TEXT,__text) non-external _get_type_string
00007ffb1fa650ed (__TEXT,__text) non-external _get_type_string
00007ffb1fa795ad (__TEXT,__text) non-external _get_type_string
00007ffb1fa78078 (__TEXT,__text) non-external (was a private external) _houdini_escape_href
00007ffb1fa7e7b0 (__TEXT,__cstring) non-external _houdini_escape_href.hex_chars
00007ffb1fa611e1 (__TEXT,__text) non-external (was a private external) _houdini_escape_html
00007ffb1fa610c4 (__TEXT,__text) non-external (was a private external) _houdini_escape_html0
00007ffb1fa78194 (__TEXT,__text) non-external (was a private external) _houdini_unescape_ent
00007ffb1fa78425 (__TEXT,__text) non-external (was a private external) _houdini_unescape_html
00007ffb1fa78552 (__TEXT,__text) non-external (was a private external) _houdini_unescape_html_f
00007ffb1fa627f7 (__TEXT,__text) non-external _html_render
00007ffb1fa651d0 (__TEXT,__text) non-external _html_render
00007ffb1fa79cad (__TEXT,__text) non-external _html_render
00007ffb1fa7b950 (__TEXT,__text) non-external _html_render.cold.1
00007ffb1fa7aa01 (__TEXT,__text) non-external _html_table_add_align
00007ffb1fa7ad08 (__TEXT,__text) non-external _init_arena
00007ffb1fa7acf5 (__TEXT,__text) non-external _initialize_arena
00007ffb1fa641fd (__TEXT,__text) non-external _initialize_extensions
00007ffb1fa73cce (__TEXT,__text) non-external _initialize_nextflag
00007ffb1fa6534d (__TEXT,__text) non-external _insert
00007ffb1fa63f77 (__TEXT,__text) non-external _is_valid_hostchar
00007ffb1fa6514e (__TEXT,__text) non-external _latex_render
00007ffb1fa798a9 (__TEXT,__text) non-external _latex_render
00007ffb1fa7b90a (__TEXT,__text) non-external _latex_render.cold.1
00007ffb1fa76dc1 (__TEXT,__text) non-external _link_label
00007ffb1fa7b651 (__TEXT,__text) non-external _link_label.cold.1
00007ffb1fa7b674 (__TEXT,__text) non-external _link_label.cold.2
00007ffb1fa7b697 (__TEXT,__text) non-external _link_label.cold.3
00007ffb1fa7b6ba (__TEXT,__text) non-external _link_label.cold.4
00007ffb1fa7b6dd (__TEXT,__text) non-external _link_label.cold.5
00007ffb1fa7786b (__TEXT,__text) non-external _make_autolink
00007ffb1fa7b8a2 (__TEXT,__text) non-external _make_autolink.cold.1
                 (undefined) external _malloc (from libSystem)
00007ffb1fa6517d (__TEXT,__text) non-external _man_render
00007ffb1fa79b46 (__TEXT,__text) non-external _man_render
00007ffb1fa7b92d (__TEXT,__text) non-external _man_render.cold.1
00007ffb1fa7705b (__TEXT,__text) non-external _manual_scan_link_url
00007ffb1fa63188 (__TEXT,__text) non-external _match
00007ffb1fa65212 (__TEXT,__text) non-external _match
00007ffb1fa62661 (__TEXT,__text) non-external _matches
00007ffb1fa78d4a (__TEXT,__text) non-external _matches
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
00007ffb42d51ff8 (__DATA,__bss) non-external _nextflag_lock
00007ffb42d51e60 (__DATA,__data) non-external _nextflag_once
00007ffb1fa6f692 (__TEXT,__text) non-external (was a private external) _normalize_map_label
00007ffb1fa7b003 (__TEXT,__text) non-external _normalize_map_label.cold.1
00007ffb1fa7a2c0 (__TEXT,__text) non-external _opaque_alloc
00007ffb1fa7a30c (__TEXT,__text) non-external _opaque_free
00007ffb1fa626d2 (__TEXT,__text) non-external _open_tasklist_item
00007ffb1fa600b0 (__TEXT,__text) non-external _outc
00007ffb1fa6594a (__TEXT,__text) non-external _outc
00007ffb1fa785ec (__TEXT,__text) non-external _outc
00007ffb1fa651f2 (__TEXT,__text) non-external _plaintext_render
00007ffb1fa635e5 (__TEXT,__text) non-external _postprocess
00007ffb1fa7af54 (__TEXT,__text) non-external _postprocess.cold.1
00007ffb1fa7af77 (__TEXT,__text) non-external _postprocess.cold.2
00007ffb1fa76500 (__TEXT,__text) non-external _process_emphasis
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_once (from libSystem)
00007ffb1fa77789 (__TEXT,__text) non-external _push_bracket
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _realloc (from libSystem)
00007ffb1fa6f8f6 (__TEXT,__text) non-external _refcmp
00007ffb1fa70079 (__TEXT,__text) non-external _reference_free
00007ffb1fa6f871 (__TEXT,__text) non-external _refsearch
00007ffb1fa6f61c (__TEXT,__text) non-external _register_plugins
00007ffb42d51e50 (__DATA,__data) non-external _registered_once
00007ffb1fa7bbb0 (__TEXT,__const) non-external _reltable.houdini_escape_html0
00007ffb1fa76a8e (__TEXT,__text) non-external _remove_delimiter
00007ffb1fa7b539 (__TEXT,__text) non-external _remove_delimiter.cold.1
00007ffb1fa72438 (__TEXT,__text) non-external _resolve_reference_link_definitions
00007ffb1fa7a565 (__TEXT,__text) non-external _row_from_string
00007ffb42d498c0 (__DATA,__const) non-external _sd_autolink_issafe.valid_uris
                 (undefined) external _snprintf (from libSystem)
00007ffb1fa72596 (__TEXT,__text) non-external _sort_footnote_by_ix
00007ffb1fa76f8d (__TEXT,__text) non-external _spnl
00007ffb1fa7b6fe (__TEXT,__text) non-external _spnl.cold.1
00007ffb1fa7b721 (__TEXT,__text) non-external _spnl.cold.2
00007ffb1fa7b744 (__TEXT,__text) non-external _spnl.cold.3
00007ffb1fa7b767 (__TEXT,__text) non-external _spnl.cold.4
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncasecmp (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strstr (from libSystem)
00007ffb42d51ff0 (__DATA,__bss) non-external _syntax_extensions
00007ffb1fa78dd5 (__TEXT,__text) non-external _try_opening_table_block
00007ffb1fa7a900 (__TEXT,__text) non-external _unescape_pipes
00007ffb1fa7baa0 (__TEXT,__const) non-external _utf8proc_utf8class
00007ffb1fa63fb0 (__TEXT,__text) non-external _validate_protocol
00007ffb1fa6120e (__TEXT,__text) non-external _xcalloc
00007ffb1fa7ae9f (__TEXT,__text) non-external _xcalloc.cold.1
00007ffb1fa61240 (__TEXT,__text) non-external _xfree
00007ffb1fa6294e (__TEXT,__text) non-external _xml_attr
00007ffb1fa79a35 (__TEXT,__text) non-external _xml_attr
00007ffb1fa61227 (__TEXT,__text) non-external _xrealloc
00007ffb1fa7aec4 (__TEXT,__text) non-external _xrealloc.cold.1
