                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
00000001926a5b8c (__TEXT,__text) external __cg_jcopy_block_row
00000001926b11b4 (__TEXT,__text) non-external _use_merged_upsample
00000001926a1fd4 (__TEXT,__text) non-external _write_backing_store
00000001926bcba0 (__TEXT,__text) non-external _write_file_header
00000001926bd478 (__TEXT,__text) non-external _write_file_trailer
00000001926bcdb8 (__TEXT,__text) non-external _write_frame_header
00000001926bd620 (__TEXT,__text) non-external _write_marker_byte
00000001926bd58c (__TEXT,__text) non-external _write_marker_header
00000001926bd124 (__TEXT,__text) non-external _write_scan_header
00000001926bd4b8 (__TEXT,__text) non-external _write_tables_only
00000001926a4b74 (__TEXT,__text) non-external _ycc_rgb_convert
00000001926a4e18 (__TEXT,__text) non-external _ycck_cmyk_convert
