00007ff814bf62c5 (__TEXT,__const) non-external _KW_ANY
00007ff84170a3f8 (__DATA_CONST,__const) non-external _utf8_encoding_ns
00007ff814bed64e (__TEXT,__text) non-external _utf8_isInvalid2
00007ff814bed66d (__TEXT,__text) non-external _utf8_isInvalid3
00007ff814bed6d2 (__TEXT,__text) non-external _utf8_isInvalid4
00007ff814bed522 (__TEXT,__text) non-external _utf8_isName2
00007ff814bed565 (__TEXT,__text) non-external _utf8_isName3
00007ff814bed5bc (__TEXT,__text) non-external _utf8_isNmstrt2
00007ff814bed5ff (__TEXT,__text) non-external _utf8_isNmstrt3
00007ff814bed3b1 (__TEXT,__text) non-external _utf8_toUtf16
00007ff814bed318 (__TEXT,__text) non-external _utf8_toUtf8
