0000000100081772 (__TEXT,__text) external _AMOFullMethodName
000000010056b7d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUAggregateEnumerator
000000010056a6f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUAssertionHandler
000000010056df38 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUAssetColorMap
000000010056cfe8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUBacktrace
000000010056cc78 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUBasicProgress
000000010056ce30 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUBasicProgressStorage
000000010056b008 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUBezierPath
000000010056bcb0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUBool
000000010056d920 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUBufferedReadChannel
000000010056d948 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUBufferedReadChannelHelper
000000010056b148 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUCFSetEnumerator
000000010056bc60 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUCGImage
000000010056e438 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUCache
000000010056b558 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUChunkedString
000000010056e168 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUColor
000000010056d498 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUCompressionReadChannel
000000010056cb38 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUCompressionWriteChannel
000000010056e348 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUConcurrentMutableDictionaryCache
000000010056e2a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUContainedZipArchive
000000010056b6e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUCustomCallBackDictionary
000000010056d808 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUCustomFormat
000000010056d858 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUCustomFormatCondition
000000010056d740 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUCustomFormatData
000000010056db50 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUCutting
000000010056b0a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUDatabase
000000010056aa90 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUDateFormatCategory
000000010056aab8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUDateFormatCategoryEntry
000000010056a978 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUDateFormatter
000000010056a928 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUDateFormatter_FormatterCache
000000010056a9c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUDateFormatter_NSFormatter
000000010056aa40 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUDateParser
000000010056bd78 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUDateParserLibrary
000000010056b698 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUDeferredInvocationQueue
000000010056be18 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUDelayTimer
000000010056b418 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUDescription
000000010056dfb0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUDiagnostics
000000010056d588 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUDispatchData
000000010056af68 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUDispatchLock
000000010056aba8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUDurationFormatter
000000010056ab58 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUDurationLocaleSpecificStorage
000000010056e1b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUEncodedBlockInfoInternal
000000010056e208 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUEncodedBlockInfoWithDecodedLengthInternal
000000010056ba08 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUExponentialRegressionModel
000000010056da88 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUExtendedAttribute
000000010056dad8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUExtendedAttributeCollection
000000010056cea8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUFakeProgress
000000010056bd28 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUFastReadInvalidatingCache
000000010056dda8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUFileIOChannel
000000010056c0c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUFileProviderUtilities
000000010056a4f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUFlushingManager
000000010056c7f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUFormatObject
000000010056db28 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUFormatUtilities_LocaleSpecificStorage
000000010056dba0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUGrouping
000000010056d088 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUHTMLLog
000000010056d038 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUHTMLTable
000000010056d358 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUHasher
000000010056d290 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUIOUtils
000000010056bbc0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUImage
000000010056cb88 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUIndexedStringStore
000000010056bf30 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUIngestionTypes
000000010056b058 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUIntDictionary
000000010056b940 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUIntToIntDictionary
000000010056b968 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUIntToIntDictionaryKeyEnumerator
000000010056b300 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUIntegerKeyDictionary
000000010056b328 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUIntegerKeyDictionaryKeyEnumerator
000000010056b0f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUKVOToken
000000010056d8a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUKeyValueObserver
000000010056d3d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUKeychainUtils
000000010056b648 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSULRUCache
000000010056b878 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSULinearRegressionModel
000000010056a608 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSULinkedPointerSetEntry
000000010056a630 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSULinkedPointerSetEnumerator
000000010056a658 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSULinkedPointerSetReverseEnumerator
000000010056abf8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSULocale
000000010056e258 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSULocaleStructuredDictionary
000000010056d0b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSULocalizationUtility
000000010056d1c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSULogCatThreadSafeMutableSet
000000010056d308 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSULogHelper
000000010056ba58 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSULogarithmicRegressionModel
000000010056d6a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUMacPrintUtilities
000000010056ddf8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUManagedTemporaryDirectory
000000010056baa8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUMovingAverageRegressionModel
000000010056d830 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUMutableCustomFormat
000000010056d768 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUMutableCustomFormatData
000000010056c818 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUMutableFormatObject
000000010056a5e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUMutableLinkedPointerSet
000000010056ace8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUMutableNumberFormat
000000010056a798 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUMutablePair
000000010056b260 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUMutablePointerSet
000000010056b288 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUMutableRetainedPointerSet
000000010056a888 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUMutableShallowCopyPair
000000010056d628 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUMutableUUIDSet
000000010056be68 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUMutableWarningSet
000000010056bc88 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUNSImage
000000010056ccc8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUNSProgress
000000010056da38 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUNetworkReachability
000000010056ae28 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUNoCopyDictionary
000000010056acc0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUNumberFormat
000000010056ad38 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUNumberFormatter
000000010056a8d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUOnce
000000010056d678 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUPMPaperWrapper
000000010056a770 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUPair
000000010056a7c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUPairNonRetainedSecond
000000010056b3c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUPathSet
000000010056add8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUPerformanceTest
000000010056ad88 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUPerformanceTestHarness
000000010056ae78 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUPointerKeyDictionary
000000010056b1c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUPointerSet
000000010056baf8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUPolynomialRegressionModel
000000010056ab08 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUPositiveZeroNumberFormatter
000000010056bb48 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUPowerRegressionModel
000000010056cc00 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUProgress
000000010056b5a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUProgressContext
000000010056cde0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUProgressContextProgress
000000010056cd90 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUProgressGroup
000000010056ce08 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUProgressObserver
000000010056d268 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUProgressReporter
000000010056b5f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUProgressStage
000000010056b760 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUProgressUserInfoObject
000000010056cf70 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUQuicklookAssetColorMap
000000010056b710 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUQuicklookResource
000000010056cef8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSURangeList
000000010056d998 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUReadChannelInputStreamAdapter
000000010056bdc8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUReadWriteQueue
000000010056cae8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSURectList
000000010056b8a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSURegressionModel
000000010056b828 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSURegularExpression
000000010056e078 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSURemoteDefaults
000000010056e028 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSURemotePropertyList
000000010056beb8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSURequiredBlockAssertionHelper
000000010056aec8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSURetainedPointerKeyDictionary
000000010056b238 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSURetainedPointerSet
000000010056d9e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUSafeSaveAssistant
000000010056a6a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUSandboxedURL
000000010056cd40 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUScaledProgress
000000010056ce58 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUScaledProgressStorage
000000010056a860 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUShallowCopyPair
000000010056ac20 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUSharedLocale
000000010056dc68 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUSparseArray
000000010056d218 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUStdioLogSink
000000010056bfa8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUStreamCompression
000000010056bff8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUStreamDataCompression
000000010056b4e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUStringEncodingHelper
000000010056b990 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUSystemInfo
000000010056b378 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUTemporaryDirectory
000000010056de48 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUTemporaryDirectoryManager
000000010056dc18 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUTemporaryDocumentCacheManager
000000010056b4b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUTextEncodingConverter
000000010056b468 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUTextEncodingSniffer
000000010056dd08 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUURLTracker
000000010056dd30 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUURLTrackerFilePresenter
000000010056dd58 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUURLTrackerLogContext
000000010056d178 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUUUIDPath
000000010056d600 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUUUIDSet
000000010056e0c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUUUIDSetStore
000000010056e118 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUUUIDSubsetCreator
000000010056e2f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUWarning
000000010056aef0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUWeakProxy
000000010056afb8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUWeakReference
000000010056d128 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUWidthLimitedQueue
000000010056cf48 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUXPCMainController
000000010056d538 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUZipArchive
000000010056d380 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUZipEntry
000000010056dec0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUZipFileArchive
000000010056dee8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUZipFileDescriptorWrapper
000000010056d448 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUZipFileWriter
000000010056df88 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUZipInflateReadChannel
000000010056d4e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUZipReadChannel
000000010056e3c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUZipWriter
000000010056e3e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUZipWriterEntry
000000010056bbe8 (__DATA,__objc_data) external _OBJC_METACLASS_$__TSUImageM
000000010056a4a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_iWorkFileFormat
                 (undefined) external _PMCreateGenericPrinter (from ApplicationServices)
                 (undefined) external _PMCreateSession (from ApplicationServices)
                 (undefined) external _PMGetPageFormatPaper (from ApplicationServices)
                 (undefined) external _PMPaperCreateLocalizedName (from ApplicationServices)
                 (undefined) external _PMPaperGetHeight (from ApplicationServices)
                 (undefined) external _PMPaperGetID (from ApplicationServices)
                 (undefined) external _PMPaperGetPPDPaperName (from ApplicationServices)
                 (undefined) external _PMPaperGetPrinterID (from ApplicationServices)
                 (undefined) external _PMPaperGetWidth (from ApplicationServices)
                 (undefined) external _PMPrinterCreateFromPrinterID (from ApplicationServices)
                 (undefined) external _PMPrinterGetID (from ApplicationServices)
                 (undefined) external _PMPrinterGetName (from ApplicationServices)
                 (undefined) external _PMPrinterGetPaperList (from ApplicationServices)
                 (undefined) external _PMPrinterIsDefault (from ApplicationServices)
                 (undefined) external _PMRelease (from ApplicationServices)
                 (undefined) external _PMRetain (from ApplicationServices)
                 (undefined) external _PMSessionCreatePageFormatList (from ApplicationServices)
                 (undefined) external _SCDynamicStoreCopyComputerName (from SystemConfiguration)
                 (undefined) external _SCNetworkReachabilityCreateWithAddress (from SystemConfiguration)
                 (undefined) external _SCNetworkReachabilityCreateWithName (from SystemConfiguration)
                 (undefined) external _SCNetworkReachabilityGetFlags (from SystemConfiguration)
                 (undefined) external _SCNetworkReachabilitySetCallback (from SystemConfiguration)
                 (undefined) external _SCNetworkReachabilitySetDispatchQueue (from SystemConfiguration)
0000000100471bb8 (__TEXT,__const) external _SFUCryptoKeySaltLength
00000001000887ef (__TEXT,__text) external _SFUDeriveAes128Key
000000010008f0b0 (__TEXT,__text) external _SFUDup
00000001000aebd0 (__TEXT,__text) external _SFUEGOImageGetCreator
00000001000aee91 (__TEXT,__text) external _SFUEGOImageGetDescent
00000001000af364 (__TEXT,__text) external _SFUEGOImageGetMathMLData
00000001000af5cc (__TEXT,__text) external _SFUEGOPDFPageGetCreator
00000001004cd7f8 (__DATA,__const) external _SFUEGOUtilsCat
00000001004cd800 (__DATA,__const) external _SFUEGOUtilsCatVerbose
0000000100575ad0 (__DATA,__common) external _SFUEGOUtilsCatVerbose_init_token
0000000100573180 (__DATA,__data) external _SFUEGOUtilsCatVerbose_log_t
0000000100575ac8 (__DATA,__common) external _SFUEGOUtilsCat_init_token
0000000100573178 (__DATA,__data) external _SFUEGOUtilsCat_log_t
00000001000836e6 (__TEXT,__text) external _SFUEqualCryptoKeys
000000010008effe (__TEXT,__text) external _SFUFdOpen
000000010008efa2 (__TEXT,__text) external _SFUFileOpen
00000001004cd410 (__DATA,__const) external _SFUFileUtilsErrnoKey
00000001000a8e32 (__TEXT,__text) external _SFUGetMicroseconds
0000000100471bb4 (__TEXT,__const) external _SFUGingerM3KeyDerivationIterationCount
00000001000a7903 (__TEXT,__text) external _SFUHash
00000001000a7912 (__TEXT,__text) external _SFUHashWithSeed
00000001000aeb9f (__TEXT,__text) external _SFUImageDataIsEGOEquation
0000000100007da4 (__TEXT,__text) external _SFUMainBundle
000000010008f044 (__TEXT,__text) external _SFUOpen
0000000100471bb0 (__TEXT,__const) external _SFUSageKeyDerivationIterationCount
000000010009f661 (__TEXT,__text) external _SFUSimpleXmlOutputCloseCallback
000000010009f639 (__TEXT,__text) external _SFUSimpleXmlOutputWriteCallback
0000000100471ca0 (__TEXT,__const) external _SFUZip64EndOfCentralDirectoryFixedSize
0000000100471ca8 (__TEXT,__const) external _SFUZip64EndOfCentralDirectoryLocatorSignature
0000000100471cb0 (__TEXT,__const) external _SFUZip64EndOfCentralDirectoryLocatorSize
0000000100471c98 (__TEXT,__const) external _SFUZip64EndOfCentralDirectorySignature
0000000100471c90 (__TEXT,__const) external _SFUZip64LocalExtraFieldSize
00000001004cce78 (__DATA,__const) external _SFUZipArchiveOutputStreamCat
0000000100575aa0 (__DATA,__common) external _SFUZipArchiveOutputStreamCat_init_token
00000001005730a8 (__DATA,__data) external _SFUZipArchiveOutputStreamCat_log_t
0000000100471c48 (__TEXT,__const) external _SFUZipCentralFileHeaderFixedSize
0000000100471c40 (__TEXT,__const) external _SFUZipCentralFileHeaderSignature
000000010009f5d7 (__TEXT,__text) external _SFUZipCurrentDosTime
0000000100471c68 (__TEXT,__const) external _SFUZipDataDescriptorSignature
0000000100471c70 (__TEXT,__const) external _SFUZipDataDescriptorSize
0000000100471c10 (__TEXT,__const) external _SFUZipDeflateBufferSize
0000000100471c18 (__TEXT,__const) external _SFUZipDeflateCompressionLevel
0000000100471c88 (__TEXT,__const) external _SFUZipEncryptedDocumentUuidExtraFieldSignature
0000000100471c58 (__TEXT,__const) external _SFUZipEndOfCentralDirectoryFixedSize
0000000100471c60 (__TEXT,__const) external _SFUZipEndOfCentralDirectoryMaxSize
0000000100471c50 (__TEXT,__const) external _SFUZipEndOfCentralDirectorySignature
00000001004cce70 (__DATA,__const) external _SFUZipFreeSpaceEntryNameFormat
0000000100471c08 (__TEXT,__const) external _SFUZipFreeSpaceEntryNameLength
0000000100471c20 (__TEXT,__const) external _SFUZipInflateBufferMaxSize
0000000100471c38 (__TEXT,__const) external _SFUZipLocalFileHeaderFixedSize
0000000100471c30 (__TEXT,__const) external _SFUZipLocalFileHeaderSignature
0000000100471c78 (__TEXT,__const) external _SFUZipMaxRecordFixedSize
0000000100471c84 (__TEXT,__const) external _SFUZipPassphraseHintExtraFieldSignature
0000000100471c80 (__TEXT,__const) external _SFUZipPassphraseVerifierExtraFieldSignature
0000000100471c28 (__TEXT,__const) external _SFUZipRecordSignatureSize
0000000100471c00 (__TEXT,__const) external _SFUZipVersionMadeBy
0000000100471c04 (__TEXT,__const) external _SFUZipVersionNeededToExtract
                 (undefined) external _SecCopyErrorMessageString (from Security)
                 (undefined) external _SecItemAdd (from Security)
                 (undefined) external _SecItemCopyMatching (from Security)
                 (undefined) external _SecItemDelete (from Security)
                 (undefined) external _SecItemUpdate (from Security)
                 (undefined) external _SecRandomCopyBytes (from Security)
                 (undefined) external _TECClearSnifferContextInfo (from CoreServices)
                 (undefined) external _TECConvertText (from CoreServices)
                 (undefined) external _TECCountAvailableTextEncodings (from CoreServices)
                 (undefined) external _TECCreateConverter (from CoreServices)
                 (undefined) external _TECCreateSniffer (from CoreServices)
                 (undefined) external _TECDisposeSniffer (from CoreServices)
                 (undefined) external _TECGetAvailableTextEncodings (from CoreServices)
                 (undefined) external _TECSniffTextEncoding (from CoreServices)
00000001004cde60 (__DATA,__const) external _TSABackgroundOnlineDetectorCat
0000000100575b18 (__DATA,__common) external _TSABackgroundOnlineDetectorCat_init_token
0000000100573220 (__DATA,__data) external _TSABackgroundOnlineDetectorCat_log_t
00000001004cdeb8 (__DATA,__const) external _TSKCollaborationAcknowledgmentHelperCat
0000000100575b70 (__DATA,__common) external _TSKCollaborationAcknowledgmentHelperCat_init_token
0000000100573278 (__DATA,__data) external _TSKCollaborationAcknowledgmentHelperCat_log_t
000000010033dcbc (__TEXT,__text) external _TSPArchiverBoundedIncrement
000000010047b348 (__TEXT,__const) external _TSPArchiverTotalBytesLimit
00000001004dc5b8 (__DATA,__const) external _TSPArchivingDebugLogCat
00000001005779b8 (__DATA,__common) external _TSPArchivingDebugLogCat_init_token
0000000100574b70 (__DATA,__data) external _TSPArchivingDebugLogCat_log_t
00000001005779c8 (__DATA,__common) external _TSPAutosaveSupportTaskID
000000010047b330 (__TEXT,__const) external _TSPBreakdanceDocumentVersion
00000001002d9818 (__TEXT,__text) external _TSPBundle
000000010047b308 (__TEXT,__const) external _TSPCasperDocumentVersion
000000010047b358 (__TEXT,__const) external _TSPCryptoComponentWriteChannelDefaultBufferSize
000000010034ca43 (__TEXT,__text) external _TSPCryptoInfoCreate
000000010034d344 (__TEXT,__text) external _TSPCryptoInfoCreateFromMessage
000000010034c497 (__TEXT,__text) external _TSPCryptoInfoNeedsTranscodingToInfo
000000010034c6f2 (__TEXT,__text) external _TSPCryptoInfoNeedsTranscodingToKey
000000010034ceb9 (__TEXT,__text) external _TSPCryptoInfoSaveToMessage
00000001004e59c0 (__DATA,__const) external _TSPDataDownloadManagerCollaborationDataScheme
00000001004e59b8 (__DATA,__const) external _TSPDataDownloadManagerDocumentResourceScheme
00000001004dafe8 (__DATA,__const) external _TSPDataDownloadObserverInfoErrorKey
00000001004dafe0 (__DATA,__const) external _TSPDataDownloadObserverInfoProgressKey
00000001004e4048 (__DATA,__const) external _TSPDataPackagePath
00000001004df3f8 (__DATA,__const) external _TSPDataPasteboardTypePrefix
00000001002da991 (__TEXT,__text) external _TSPDatabaseExistsAtDocumentPath
00000001002daa4e (__TEXT,__text) external _TSPDatabaseExistsAtTefDocumentPath
00000001002db0c8 (__TEXT,__text) external _TSPDatabaseFileNumberForDocumentPath
00000001004e48c0 (__DATA,__const) external _TSPDatabaseFilename
00000001002dab1d (__TEXT,__text) external _TSPDatabaseHasRecentEditsAtDocumentPath
0000000100477930 (__TEXT,__const) external _TSPDatabaseReaderDataMessageType
0000000100477934 (__TEXT,__const) external _TSPDatabaseReaderImageDataMessageType
0000000100477938 (__TEXT,__const) external _TSPDatabaseReaderMovieDataMessageType
00000001005786a0 (__DATA,__common) external _TSPDatabaseVerboseCat_init_token
00000001005756c8 (__DATA,__data) external _TSPDatabaseVerboseCat_log_t
00000001004e4058 (__DATA,__const) external _TSPDefaultDataFilename
00000001004793a0 (__TEXT,__const) external _TSPDelayedArchivingPriorityDefault
0000000100333546 (__TEXT,__text) external _TSPDescriptionForObject
00000001004e7538 (__DATA,__const) external _TSPDescriptionGeneratorLogCat
0000000100578788 (__DATA,__common) external _TSPDescriptionGeneratorLogCat_init_token
0000000100575960 (__DATA,__data) external _TSPDescriptionGeneratorLogCat_log_t
000000010047b288 (__TEXT,__const) external _TSPDiffMessageType
00000001004d7530 (__DATA,__const) external _TSPDirectoryPackageObjectArchiveFilename
00000001005779e0 (__DATA,__common) external _TSPDistributableFileFormatCat_init_token
0000000100575068 (__DATA,__data) external _TSPDistributableFileFormatCat_log_t
000000010047b2d8 (__TEXT,__const) external _TSPDocumentMetadataObjectIdentifier
00000001004e4010 (__DATA,__const) external _TSPDocumentMetadataPackageLocator
000000010047b2c8 (__TEXT,__const) external _TSPDocumentObjectContainerIdentifier
000000010047b290 (__TEXT,__const) external _TSPDocumentObjectIdentifier
00000001004dce00 (__DATA,__const) external _TSPDocumentPackageKey
00000001004e3ff0 (__DATA,__const) external _TSPDocumentPackageLocator
00000001004dcb68 (__DATA,__const) external _TSPDocumentPropertiesHasRemoteDataKey
00000001004d8b60 (__DATA,__const) external _TSPDocumentResourceInfoKey
00000001004e72e0 (__DATA,__const) external _TSPDocumentResourceRegistryMetadataApplicationResourcesDigestToRelativePathKey
00000001004e72e8 (__DATA,__const) external _TSPDocumentResourceRegistryMetadataDigestToLocatorKey
00000001004e72f0 (__DATA,__const) external _TSPDocumentResourceRegistryMetadataDigestToPropertiesKey
00000001004e72f8 (__DATA,__const) external _TSPDocumentResourceRegistryMetadataLocatorToDigestKey
00000001004e7300 (__DATA,__const) external _TSPDocumentResourceRegistryMetadataTagToPropertiesKey
00000001004d8b58 (__DATA,__const) external _TSPDocumentTooOldVersionKey
00000001004dcdf8 (__DATA,__const) external _TSPDocumentURLKey
00000001004e7530 (__DATA,__const) external _TSPDumpPersistenceUserDefaultsKey
00000001004d8b50 (__DATA,__const) external _TSPErrorDomain
000000010047b338 (__TEXT,__const) external _TSPFirstDocumentVersion
000000010047b2f8 (__TEXT,__const) external _TSPHyperlinkSupportedDocumentVersion
00000001004dcdf0 (__DATA,__const) external _TSPIsPerformingReadKey
000000010047b320 (__TEXT,__const) external _TSPLuluAssetRenameDocumentVersion
000000010047b328 (__TEXT,__const) external _TSPLuluDocumentVersion
