00007ffb1132ac86 (__TEXT,__text) non-external +[CBOR cborFalse]
00007ffb1130f300 (__TEXT,__text) non-external (was a private external) ___swift_mutable_project_boxed_opaque_existential_1
00007ffb113177a0 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
00007ffb1130e140 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
00007ffb113040e0 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
00007ffb11331bb0 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
00007ffb11331d28 (__TEXT,__const) non-external ___unnamed_2
00007ffb11331858 (__TEXT,__const) non-external ___unnamed_23
00007ffb11330c68 (__TEXT,__const) non-external ___unnamed_5
00007ffb113299af (__TEXT,__text) non-external __getRFC3339DateFormatter
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
00007ffb41efa958 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_CBORLibrary
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDarwin (from libswiftDarwin)
00007ffb41efa940 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDarwin_$_CBORLibrary
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
00007ffb41efa948 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_CBORLibrary
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
00007ffb41efa8f0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_CBORLibrary
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
00007ffb41efa960 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_CBORLibrary
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
00007ffb41efa950 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_CBORLibrary
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
00007ffb41efa938 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_CBORLibrary
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_Builtin_float (from libswift_Builtin_float)
00007ffb41efa930 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_Builtin_float_$_CBORLibrary
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_errno (from libswift_errno)
00007ffb41efa8f8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_errno_$_CBORLibrary
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_math (from libswift_math)
00007ffb41efa928 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_math_$_CBORLibrary
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_signal (from libswift_signal)
00007ffb41efa908 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_signal_$_CBORLibrary
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_stdio (from libswift_stdio)
00007ffb41efa910 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_stdio_$_CBORLibrary
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_time (from libswift_time)
00007ffb41efa918 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_time_$_CBORLibrary
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
00007ffb41efa968 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_CBORLibrary
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsys_time (from libswiftsys_time)
00007ffb41efa900 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsys_time_$_CBORLibrary
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftunistd (from libswiftunistd)
00007ffb41efa920 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftunistd_$_CBORLibrary
00007ffb11317a1d (__TEXT,__text) non-external __swift_stdlib_malloc_size
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
00007ffb11332d14 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11CBORLibrary10COSE_Sign1V8X509HashV10CodingKeys33_F477FF0A5CB3CEA49BCEC6F608873A6DLLOSHAASQ
00007ffb11332d24 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11CBORLibrary10COSE_Sign1V8X509HashV10CodingKeys33_F477FF0A5CB3CEA49BCEC6F608873A6DLLOs0F3KeyAAs23CustomStringConvertible
00007ffb11332d1c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11CBORLibrary10COSE_Sign1V8X509HashV10CodingKeys33_F477FF0A5CB3CEA49BCEC6F608873A6DLLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffb11332d82 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11CBORLibrary11CBOREncoderC20DateEncodingStrategyOSHAASQ
00007ffb11332d7a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11CBORLibrary11CBOREncoderC26DictionaryEncodingStrategyOSHAASQ
00007ffb11332d58 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11CBORLibrary13CBORCodingKeyVSHAASQ
00007ffb11332d68 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11CBORLibrary13CBORCodingKeyVs06CodingC0AAs23CustomStringConvertible
00007ffb11332d60 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11CBORLibrary13CBORCodingKeyVs06CodingC0AAs28CustomDebugStringConvertible
00007ffb11332eac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11CBORLibrary24_CBOREncoderKeyContainer33_7693559CB90E2482CACD4C8EAD5C6230LLVyxGs013KeyedEncodingD8ProtocolAA0C0sAFP_s06CodingC0
00007ffb11332c22 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11CBORLibrary26_CBORDecoderKeyedContainer33_9AD5FE8BA51478D9E31399B9411E4CF6LLVyxGs0c8DecodingD8ProtocolAA3KeysAFP_s06CodingO0
00007ffb11332cae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So4CBORC11CBORLibraryE9InitErrorOSHACSQ
                 (undefined) external _ldexp (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _mktime (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _strptime_l (from libSystem)
                 (undefined) external _strtod (from libSystem)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericValueMetadata (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_checkMetadataState (from libswiftCore)
                 (undefined) external _swift_conformsToProtocol2 (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastMetatype (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClassUnconditional (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_getDynamicType (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getMetatypeMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_initStructMetadata (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_bridgeObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_makeBoxUnique (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_weakAssign (from libswiftCore)
                 (undefined) external _swift_weakDestroy (from libswiftCore)
                 (undefined) external _swift_weakInit (from libswiftCore)
                 (undefined) external _swift_weakLoadStrong (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
00007ffb11332dd6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11CBORLibrary27ExplicitKeyOrderedEncodableP
00007ffb11332af6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11CBORLibrary30_CBORDictionaryDecodableMarker33_9AD5FE8BA51478D9E31399B9411E4CF6LLP
00007ffb11332ad8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s7Combine15TopLevelDecoderP
00007ffb11332d90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s7Combine15TopLevelEncoderP
00007ffb11332c1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSY
00007ffb11332c2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss30KeyedDecodingContainerProtocolP
00007ffb11332eb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss30KeyedEncodingContainerProtocolP
00007ffb11332bb2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSypG
00007ffb11332bf8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySo4CBORCABG
00007ffb11332dc2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySo4CBORCyXlG
00007ffb11332b4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____ypG s17CodingUserInfoKeyV
00007ffb11332e74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SE_p
00007ffb11332ac2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS
00007ffb11332bc8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_ypt
00007ffb11332b6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo4CBORCG
00007ffb11332b5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pG s9CodingKeyP
00007ffb11332e44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SayyXlG
00007ffb11332dd2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb
00007ffb11332c14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si
00007ffb11332d52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SiSg
00007ffb11332ccc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10COSE_Sign1C
00007ffb11332e92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14NSMutableArrayC
00007ffb11332e4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14NSMutableArrayC_Sit
00007ffb11332cbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So4CBORC
00007ffb11332cfc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So7COSEKeyC
00007ffb11332dae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectC
00007ffb11332ce8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So9COSE_Mac0C
00007ffb11332c18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Su
00007ffb11332acc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4DataV
00007ffb11332cc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11CBORLibrary10COSE_Sign1V
00007ffb11332cdc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11CBORLibrary10COSE_Sign1V8X509HashV
00007ffb11332d0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11CBORLibrary10COSE_Sign1V8X509HashV10CodingKeys33_F477FF0A5CB3CEA49BCEC6F608873A6DLLO
00007ffb11332ad2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11CBORLibrary11CBORDecoderC
00007ffb11332d8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11CBORLibrary11CBOREncoderC
00007ffb11332e0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11CBORLibrary11CBOREncoderC20DateEncodingStrategyO
00007ffb11332e04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11CBORLibrary11CBOREncoderC26DictionaryEncodingStrategyO
00007ffb11332b58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11CBORLibrary12_CBORDecoder33_9AD5FE8BA51478D9E31399B9411E4CF6LLC
00007ffb11332e22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11CBORLibrary12_CBOREncoder33_7693559CB90E2482CACD4C8EAD5C6230LLC
00007ffb11332c50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11CBORLibrary13CBORCodingKeyV
00007ffb11332dbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11CBORLibrary15_CBORDictionary33_7693559CB90E2482CACD4C8EAD5C6230LLC
00007ffb11332cb6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11CBORLibrary18CBORCodableWrapperV
00007ffb11332e28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11CBORLibrary20_CBOREncodingStorage33_7693559CB90E2482CACD4C8EAD5C6230LLV
00007ffb11332e38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11CBORLibrary21_CBORReferenceEncoder33_7693559CB90E2482CACD4C8EAD5C6230LLC
00007ffb11332e3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11CBORLibrary21_CBORReferenceEncoder33_7693559CB90E2482CACD4C8EAD5C6230LLC9ReferenceO
00007ffb11332ea6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11CBORLibrary24_CBOREncoderKeyContainer33_7693559CB90E2482CACD4C8EAD5C6230LLV
00007ffb11332bf2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11CBORLibrary26_CBORDecoderKeyedContainer33_9AD5FE8BA51478D9E31399B9411E4CF6LLV
00007ffb11332b8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11CBORLibrary28_CBORDecoderUnkeyedContainer33_9AD5FE8BA51478D9E31399B9411E4CF6LLV
00007ffb11332e8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11CBORLibrary28_CBOREncoderUnkeyedContainer33_7693559CB90E2482CACD4C8EAD5C6230LLV
00007ffb11332cf6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11CBORLibrary7COSEKeyV
00007ffb11332ce2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11CBORLibrary9COSE_Mac0V
00007ffb11332c08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So20COSEKeyOperationTypeV
00007ffb11332eda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So4CBORC11CBORLibraryE07EncodedA0V
00007ffb11332ee0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So4CBORC11CBORLibraryE20EncodedCBORTag24DataV
00007ffb11332d08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So4CBORC11CBORLibraryE9InitErrorO
00007ffb11332c0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So8CBORTypeV
00007ffb11332e10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____8fallback_t 11CBORLibrary11CBOREncoderC26DictionaryEncodingStrategyO
00007ffb11332baa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DateV
00007ffb11332bd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg s17CodingUserInfoKeyV
00007ffb11332e2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 11CBORLibrary11CBOREncoderC
00007ffb11332e64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______So4CBORCt 11CBORLibrary15_CBORDictionary33_7693559CB90E2482CACD4C8EAD5C6230LLC
00007ffb11332e7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11CBORLibrary27ExplicitKeyOrderedEncodableP
00007ffb11332c66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p s9CodingKeyP
00007ffb11332e82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 11CBORLibrary27ExplicitKeyOrderedEncodableP
00007ffb11332c6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p______t s9CodingKeyP s13DecodingErrorO7ContextV
00007ffb11332bd8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______ypt s17CodingUserInfoKeyV
00007ffb11332bbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSypG s18_DictionaryStorageC
00007ffb11332d3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySiG s23_ContiguousArrayStorageC
00007ffb11332b92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo4CBORCACG s18_DictionaryStorageC
00007ffb11332c7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo4CBORC_ACtG s23_ContiguousArrayStorageC
00007ffb11332b78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo4CBORCyXlG s18_DictionaryStorageC
00007ffb11332ca0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 11CBORLibrary10COSE_Sign1V8X509HashV10CodingKeys33_F477FF0A5CB3CEA49BCEC6F608873A6DLLO
00007ffb11332c92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 11CBORLibrary10COSE_Sign1V8X509HashV10CodingKeys33_F477FF0A5CB3CEA49BCEC6F608873A6DLLO
00007ffb11332d2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC So20COSEKeyOperationTypeV
00007ffb11332d44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s5UInt8V
00007ffb11332c56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC s9CodingKeyP
00007ffb11332be2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ypG s18_DictionaryStorageC s17CodingUserInfoKeyV
00007ffb11332ac8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic q_
00007ffb11332ac6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic x
00007ffb11332ba4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ypSg
00007ffb11332ab4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ypXmT______t s13DecodingErrorO7ContextV
00007ffb11332d70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic yp______t s13EncodingErrorO7ContextV
                 (undefined) external _timegm (from libSystem)
