000000018301c9f0 (__DATA,__data) external _NDR_record
0000000180ee1580 (__TEXT,__text) external _coalition_policy_set
0000000180ef0f58 (__TEXT,__text) external _coalition_reap
0000000180ef0f28 (__TEXT,__text) external _coalition_terminate
000000018301cb40 (__DATA,__bss) non-external _commpage_pfz_base
0000000180eded18 (__TEXT,__text) external _connect
0000000180eded44 (__TEXT,__text) external _connect$NOCANCEL
0000000180ee15ac (__TEXT,__text) external _connectx
0000000180ee15d8 (__TEXT,__text) external _csops
0000000180ee1604 (__TEXT,__text) external _csops_audittoken
0000000180ef1184 (__TEXT,__text) external _csr_check
0000000180ef11b4 (__TEXT,__text) external _csr_get_active_config
0000000180ede600 (__TEXT,__text) external _debug_control_port_for_pid
0000000180ef13b0 (__TEXT,__text) external _debug_syscall_reject
0000000180ef129c (__TEXT,__text) external _debug_syscall_reject_config
000000018301c9e8 (__DATA,__data) external _denap_boost_assertion_token
0000000180ee1630 (__TEXT,__text) external _disconnectx
0000000180ee56ac (__TEXT,__text) non-external _do_compat
0000000180ee165c (__TEXT,__text) external _dup
0000000180ee1688 (__TEXT,__text) external _dup2
0000000180fed818 (__DATA_CONST,__const) non-external _err_codes_auth
0000000180fed6a8 (__DATA_CONST,__const) non-external _err_codes_env_mgr
0000000180feda10 (__DATA_CONST,__const) non-external _err_codes_exception
0000000180fed6e8 (__DATA_CONST,__const) non-external _err_codes_execd
0000000180fed7e8 (__DATA_CONST,__const) non-external _err_codes_io
0000000180fed1e8 (__DATA_CONST,__const) non-external _err_codes_kern
0000000180fed9e0 (__DATA_CONST,__const) non-external _err_codes_loader
0000000180fee0c0 (__DATA_CONST,__const) non-external _err_codes_mach_mig
0000000180fee038 (__DATA_CONST,__const) non-external _err_codes_mach_rcv
0000000180fedf80 (__DATA_CONST,__const) non-external _err_codes_mach_send
0000000180fed9b0 (__DATA_CONST,__const) non-external _err_codes_machobj
0000000180fedec8 (__DATA_CONST,__const) non-external _err_codes_mig
0000000180fed708 (__DATA_CONST,__const) non-external _err_codes_netmemory
0000000180fed688 (__DATA_CONST,__const) non-external _err_codes_netname
0000000180fed758 (__DATA_CONST,__const) non-external _err_codes_ns
0000000180fede80 (__DATA_CONST,__const) non-external _err_codes_rcv
0000000180fede20 (__DATA_CONST,__const) non-external _err_codes_send
0000000180fed920 (__DATA_CONST,__const) non-external _err_codes_sunrpc
0000000180fed728 (__DATA_CONST,__const) non-external _err_codes_task_master
0000000180fed720 (__DATA_CONST,__const) non-external _err_codes_ufs
0000000180fed3b8 (__DATA_CONST,__const) non-external _err_codes_unix
0000000180fed860 (__DATA_CONST,__const) non-external _err_codes_us
0000000180feda48 (__DATA_CONST,__const) non-external _err_codes_ux_signal
0000000180fee188 (__DATA_CONST,__const) non-external _err_codes_vm_reclaim
0000000180fedb38 (__DATA_CONST,__const) non-external _err_codes_xkernel
0000000180fedf08 (__DATA_CONST,__const) non-external _err_ipc_sub
0000000180fee110 (__DATA_CONST,__const) non-external _err_mach_ipc_sub
0000000180fed5e8 (__DATA_CONST,__const) non-external _err_os_sub
0000000180fedba0 (__DATA_CONST,__const) non-external _err_server_sub
0000000180f11db0 (__TEXT,__const) non-external _err_us_sub
0000000180fee1c8 (__DATA_CONST,__const) non-external _err_vm_sub
000000018301cbd0 (__DATA,__common) external _errno
0000000180f0cbdc (__TEXT,__text) external _etap_trace_thread
0000000180ef2a84 (__TEXT,__text) non-external _eth_rule_iterate
0000000180ef7270 (__TEXT,__text) external _exc_server
0000000180ef723c (__TEXT,__text) external _exc_server_routine
0000000180ef6898 (__TEXT,__text) external _exception_raise
0000000180ef6a14 (__TEXT,__text) external _exception_raise_state
0000000180ef6c84 (__TEXT,__text) external _exception_raise_state_identity
0000000180ee16b4 (__TEXT,__text) external _exchangedata
0000000180ee6234 (__TEXT,__text) external _exclaves_aoe_enumerate_and_setup_services
0000000180ee6268 (__TEXT,__text) external _exclaves_aoe_get_all_service_infos
0000000180ee62d0 (__TEXT,__text) external _exclaves_aoe_message_loop
0000000180ee6338 (__TEXT,__text) external _exclaves_aoe_message_loop_with_service_id
0000000180ee6200 (__TEXT,__text) external _exclaves_aoe_setup
0000000180ee629c (__TEXT,__text) external _exclaves_aoe_work_loop
0000000180ee6304 (__TEXT,__text) external _exclaves_aoe_work_loop_with_service_id
0000000180ee5d48 (__TEXT,__text) external _exclaves_arbitrated_buffer_copyout
0000000180ee5d18 (__TEXT,__text) external _exclaves_arbitrated_buffer_create
0000000180ee5ca8 (__TEXT,__text) external _exclaves_audio_buffer_copyout
0000000180ee5ce0 (__TEXT,__text) external _exclaves_audio_buffer_copyout_with_status
0000000180ee5c78 (__TEXT,__text) external _exclaves_audio_buffer_create
0000000180ee5c44 (__TEXT,__text) external _exclaves_boot
0000000180ee60c4 (__TEXT,__text) external _exclaves_daemon_notification_deregister
0000000180ee5f88 (__TEXT,__text) external _exclaves_daemon_notification_register
0000000180ee59fc (__TEXT,__text) external _exclaves_endpoint_call
0000000180ee5b10 (__TEXT,__text) external _exclaves_inbound_buffer_copyin
0000000180ee5ae0 (__TEXT,__text) external _exclaves_inbound_buffer_create
0000000180ee5e50 (__TEXT,__text) external _exclaves_indicator_min_on_time
0000000180ee5b60 (__TEXT,__text) external _exclaves_launch_conclave
0000000180ee5ba8 (__TEXT,__text) external _exclaves_lookup_service
0000000180ee5b50 (__TEXT,__text) external _exclaves_named_buffer_copyin
0000000180ee5b58 (__TEXT,__text) external _exclaves_named_buffer_copyout
0000000180ee5b48 (__TEXT,__text) external _exclaves_named_buffer_create
0000000180ee5ee8 (__TEXT,__text) external _exclaves_notification_create
0000000180ee5aa8 (__TEXT,__text) external _exclaves_outbound_buffer_copyout
0000000180ee5a78 (__TEXT,__text) external _exclaves_outbound_buffer_create
0000000180ee5d80 (__TEXT,__text) external _exclaves_sensor_create
0000000180ee5db4 (__TEXT,__text) external _exclaves_sensor_start
0000000180ee5e1c (__TEXT,__text) external _exclaves_sensor_status
0000000180ee5de8 (__TEXT,__text) external _exclaves_sensor_stop
0000000180eecf00 (__TEXT,__text) external _execve
0000000180ee16e0 (__TEXT,__text) external _faccessat
0000000180ee170c (__TEXT,__text) external _fchdir
0000000180ee1738 (__TEXT,__text) external _fchflags
0000000180eeae08 (__TEXT,__text) external _fchmod
0000000180ee1764 (__TEXT,__text) external _fchmodat
0000000180ee1790 (__TEXT,__text) external _fchown
0000000180ee17bc (__TEXT,__text) external _fchownat
0000000180ee17e8 (__TEXT,__text) external _fclonefileat
0000000180eed5ac (__TEXT,__text) external _fcntl
0000000180eed228 (__TEXT,__text) external _fcntl$NOCANCEL
0000000180ee1814 (__TEXT,__text) external _fdatasync
0000000180ee1840 (__TEXT,__text) external _ffsctl
0000000180ee186c (__TEXT,__text) external _fgetattrlist
0000000180ee1898 (__TEXT,__text) external _fgetxattr
0000000180ee18c4 (__TEXT,__text) external _fhopen
0000000180ee18f0 (__TEXT,__text) external _fileport_makefd
0000000180ee191c (__TEXT,__text) external _fileport_makeport
0000000180ee1948 (__TEXT,__text) external _flistxattr
0000000180ee1974 (__TEXT,__text) external _flock
0000000180ee19a0 (__TEXT,__text) external _fmount
0000000180ee19cc (__TEXT,__text) external _fpathconf
0000000180ee54f0 (__TEXT,__text) non-external (was a private external) _fprintf_stderr
0000000180ee19f8 (__TEXT,__text) external _freadlink
0000000180ee1a24 (__TEXT,__text) external _fremovexattr
0000000180ef11c4 (__TEXT,__text) external _fs_snapshot_create
0000000180ef1214 (__TEXT,__text) external _fs_snapshot_delete
0000000180ef11e0 (__TEXT,__text) external _fs_snapshot_list
0000000180ef1284 (__TEXT,__text) external _fs_snapshot_mount
0000000180ef1230 (__TEXT,__text) external _fs_snapshot_rename
0000000180ef124c (__TEXT,__text) external _fs_snapshot_revert
0000000180ef1268 (__TEXT,__text) external _fs_snapshot_root
0000000180ee1a50 (__TEXT,__text) external _fsctl
0000000180ee1a7c (__TEXT,__text) external _fsetattrlist
0000000180ee1aa8 (__TEXT,__text) external _fsetxattr
0000000180ee1ad4 (__TEXT,__text) external _fsgetpath
0000000180ee1b00 (__TEXT,__text) external _fsgetpath_ext
0000000180ee1b2c (__TEXT,__text) external _fstat
0000000180ee1b2c (__TEXT,__text) external _fstat64
0000000180ee1b58 (__TEXT,__text) external _fstatat
0000000180ee1b58 (__TEXT,__text) external _fstatat64
0000000180ee1b84 (__TEXT,__text) external _fstatfs
0000000180ee1b84 (__TEXT,__text) external _fstatfs64
0000000180eea954 (__TEXT,__text) external _fstatfs_ext
0000000180ee1bb0 (__TEXT,__text) external _fsync
0000000180edf07c (__TEXT,__text) external _fsync$NOCANCEL
0000000180ee1bdc (__TEXT,__text) external _ftruncate
0000000180ee1c08 (__TEXT,__text) external _funmount
0000000180eea264 (__TEXT,__text) external _futimens
0000000180ee1c34 (__TEXT,__text) external _futimes
000000018301c9f8 (__DATA,__crash_info) non-external _gCRAnnotations
0000000180edf0a8 (__TEXT,__text) external _getattrlist
0000000180ee1c60 (__TEXT,__text) external _getattrlistat
0000000180ee1c8c (__TEXT,__text) external _getattrlistbulk
0000000180ef5c60 (__TEXT,__text) external _getaudit
0000000180ee1cb8 (__TEXT,__text) external _getaudit_addr
0000000180ee1ce4 (__TEXT,__text) external _getauid
0000000180ee1d10 (__TEXT,__text) external _getdirentries
0000000180ee1d3c (__TEXT,__text) external _getdirentriesattr
0000000180ee1d68 (__TEXT,__text) external _getdtablesize
0000000180ee1d94 (__TEXT,__text) external _getegid
0000000180ee1dc0 (__TEXT,__text) external _getentropy
0000000180ee1dec (__TEXT,__text) external _geteuid
0000000180ee1e18 (__TEXT,__text) external _getfh
0000000180ee1e44 (__TEXT,__text) external _getfsstat
0000000180ee1e44 (__TEXT,__text) external _getfsstat64
0000000180ee1e70 (__TEXT,__text) external _getgid
0000000180ee1e9c (__TEXT,__text) external _getgroups
0000000180ee9e70 (__TEXT,__text) external _gethostuuid
0000000180ee7698 (__TEXT,__text) external _getiopolicy_np
0000000180ee1ec8 (__TEXT,__text) external _getitimer
0000000180edf158 (__TEXT,__text) external _getpeername
0000000180ee1ef4 (__TEXT,__text) external _getpgid
0000000180ee1f20 (__TEXT,__text) external _getpgrp
0000000180edf184 (__TEXT,__text) external _getpid
0000000180ee1f4c (__TEXT,__text) external _getppid
0000000180ee1f78 (__TEXT,__text) external _getpriority
0000000180eed754 (__TEXT,__text) external _getrlimit
0000000180ee1fa4 (__TEXT,__text) external _getrusage
0000000180edf200 (__TEXT,__text) external _getsgroups_np
0000000180ee1fd0 (__TEXT,__text) external _getsid
0000000180edf22c (__TEXT,__text) external _getsockname
0000000180ee1ffc (__TEXT,__text) external _getsockopt
0000000180ee2028 (__TEXT,__text) external _getuid
0000000180edf2e0 (__TEXT,__text) external _getwgroups_np
0000000180ee2054 (__TEXT,__text) external _getxattr
0000000180ee2080 (__TEXT,__text) external _grab_pgo_data
0000000180ee20ac (__TEXT,__text) external _graftdmg
0000000180ee20d8 (__TEXT,__text) external _guarded_close_np
0000000180ee2104 (__TEXT,__text) external _guarded_kqueue_np
0000000180ee556c (__TEXT,__text) external _guarded_open_dprotected_np
0000000180ef60bc (__TEXT,__text) external _guarded_open_np
0000000180ee2130 (__TEXT,__text) external _guarded_pwrite_np
0000000180ee215c (__TEXT,__text) external _guarded_write_np
0000000180ee2188 (__TEXT,__text) external _guarded_writev_np
0000000180f15573 (__TEXT,__cstring) non-external _hex
0000000180ee55bc (__TEXT,__text) external _host_check_multiuser_mode
0000000180ee55c4 (__TEXT,__text) external _host_create_mach_voucher
0000000180ede570 (__TEXT,__text) external _host_create_mach_voucher_trap
0000000180ef784c (__TEXT,__text) external _host_default_memory_manager
0000000180ef937c (__TEXT,__text) external _host_get_UNDServer
0000000180ee559c (__TEXT,__text) external _host_get_atm_diagnostic_flag
0000000180ef7300 (__TEXT,__text) external _host_get_boot_info
0000000180ef7f1c (__TEXT,__text) external _host_get_clock_control
0000000180efa384 (__TEXT,__text) external _host_get_clock_service
0000000180ef8854 (__TEXT,__text) external _host_get_exception_ports
0000000180efa228 (__TEXT,__text) external _host_get_io_main
0000000180ee563c (__TEXT,__text) external _host_get_io_master
0000000180ee55b4 (__TEXT,__text) external _host_get_multiuser_config_flags
0000000180ef8490 (__TEXT,__text) external _host_get_special_port
0000000180ef999c (__TEXT,__text) external _host_info
0000000180ef9bbc (__TEXT,__text) external _host_kernel_version
0000000180efafac (__TEXT,__text) external _host_lockgroup_info
0000000180ee58f0 (__TEXT,__text) external _host_page_size
0000000180ef762c (__TEXT,__text) external _host_priv_statistics
0000000180efa08c (__TEXT,__text) external _host_processor_info
0000000180ef90f0 (__TEXT,__text) external _host_processor_set_priv
0000000180ef8f70 (__TEXT,__text) external _host_processor_sets
0000000180ef7d9c (__TEXT,__text) external _host_processors
0000000180ef7510 (__TEXT,__text) external _host_reboot
0000000180efb84c (__TEXT,__text) external _host_register_mach_voucher_attr_manager
0000000180efb9d8 (__TEXT,__text) external _host_register_well_known_mach_voucher_attr_manager
0000000180efae80 (__TEXT,__text) external _host_request_notification
0000000180ef96c0 (__TEXT,__text) external _host_security_create_task_token
0000000180ef985c (__TEXT,__text) external _host_security_set_task_token
0000000180ee74dc (__TEXT,__text) external _host_self
0000000180ede414 (__TEXT,__text) external _host_self_trap
0000000180ef9260 (__TEXT,__text) external _host_set_UNDServer
0000000180efbb58 (__TEXT,__text) external _host_set_atm_diagnostic_flag
0000000180ef8724 (__TEXT,__text) external _host_set_exception_ports
0000000180efbe88 (__TEXT,__text) external _host_set_multiuser_config_flags
0000000180ef85f8 (__TEXT,__text) external _host_set_special_port
0000000180efac60 (__TEXT,__text) external _host_statistics
0000000180efb13c (__TEXT,__text) external _host_statistics64
0000000180ef8b18 (__TEXT,__text) external _host_swap_exception_ports
0000000180efa670 (__TEXT,__text) external _host_virtual_physical_table_info
000000018301c9d0 (__DATA,__data) external _important_boost_assertion_token
0000000180ef2b3c (__TEXT,__text) non-external _inet_rule_iterate
00000001830e7898 (__AUTH_CONST,__const) external _internal_catch_exc_subsystem
0000000180ee53e4 (__TEXT,__text) non-external _internal_catch_exception_raise
000000018301c9c0 (__DATA,__data) non-external _internal_catch_exception_raise.exc_raise_func
0000000180ee52b8 (__TEXT,__text) non-external _internal_catch_exception_raise_state
000000018301c9b8 (__DATA,__data) non-external _internal_catch_exception_raise_state.exc_raise_state_func
0000000180ee5178 (__TEXT,__text) non-external _internal_catch_exception_raise_state_identity
000000018301c9b0 (__DATA,__data) non-external _internal_catch_exception_raise_state_identity.exc_raise_state_identity_func
0000000180eed7d4 (__TEXT,__text) external _ioctl
0000000180ee21b4 (__TEXT,__text) external _issetugid
0000000180ee21e0 (__TEXT,__text) external _kas_info
0000000180ef1494 (__TEXT,__text) external _kdebug_is_enabled
0000000180ef1680 (__TEXT,__text) external _kdebug_signpost
0000000180ef1748 (__TEXT,__text) external _kdebug_signpost_end
0000000180ef1688 (__TEXT,__text) non-external _kdebug_signpost_internal
0000000180ef173c (__TEXT,__text) external _kdebug_signpost_start
0000000180ef1508 (__TEXT,__text) external _kdebug_timestamp
0000000180ef1520 (__TEXT,__text) external _kdebug_timestamp_from_absolute
0000000180ef153c (__TEXT,__text) external _kdebug_timestamp_from_continuous
0000000180ef1558 (__TEXT,__text) external _kdebug_trace
0000000180ef15d8 (__TEXT,__text) external _kdebug_trace_string
0000000180ef1410 (__TEXT,__text) external _kdebug_typefilter
000000018301cb88 (__DATA,__bss) non-external _kdebug_typefilter.typefilter
0000000180ef14f4 (__TEXT,__text) external _kdebug_using_continuous_time
0000000180ee220c (__TEXT,__text) external _kevent
0000000180ee2238 (__TEXT,__text) external _kevent64
0000000180ee2264 (__TEXT,__text) external _kevent_id
0000000180ee2290 (__TEXT,__text) external _kevent_qos
0000000180ef94d8 (__TEXT,__text) external _kext_request
0000000180ef0f0c (__TEXT,__text) external _kill
0000000180ef82f0 (__TEXT,__text) external _kmod_control
0000000180ef8088 (__TEXT,__text) external _kmod_create
0000000180ef81d4 (__TEXT,__text) external _kmod_destroy
0000000180efa4f0 (__TEXT,__text) external _kmod_get_info
0000000180ef5d4c (__TEXT,__text) external _kpersona_alloc
0000000180ef5dcc (__TEXT,__text) external _kpersona_dealloc
0000000180ef5f1c (__TEXT,__text) external _kpersona_find
0000000180ef6004 (__TEXT,__text) external _kpersona_find_by_type
0000000180ef5e10 (__TEXT,__text) external _kpersona_get
0000000180ef5e50 (__TEXT,__text) external _kpersona_getpath
0000000180ef5e94 (__TEXT,__text) external _kpersona_info
0000000180ef5d8c (__TEXT,__text) external _kpersona_palloc
0000000180ef5ed8 (__TEXT,__text) external _kpersona_pidinfo
0000000180ee22bc (__TEXT,__text) external _kqueue
0000000180edf51c (__TEXT,__text) external _lchown
0000000180ee22e8 (__TEXT,__text) external _ledger
0000000180ee2314 (__TEXT,__text) external _link
0000000180ee2340 (__TEXT,__text) external _linkat
0000000180ee236c (__TEXT,__text) external _lio_listio
0000000180edf548 (__TEXT,__text) external _listen
0000000180ee2398 (__TEXT,__text) external _listxattr
0000000180f0682c (__TEXT,__text) external _lock_set_create
0000000180f06994 (__TEXT,__text) external _lock_set_destroy
0000000180eeae04 (__TEXT,__text) external _log_data_as_kernel
0000000180edf5a0 (__TEXT,__text) external _lseek
0000000180ee23c4 (__TEXT,__text) external _lstat
0000000180ee23c4 (__TEXT,__text) external _lstat64
0000000180ede2a0 (__TEXT,__text) external _mach_absolute_time
0000000180ede324 (__TEXT,__text) external _mach_absolute_time_kernel
0000000180ee9e54 (__TEXT,__text) external _mach_approximate_time
0000000180ee9f4c (__TEXT,__text) external _mach_boottime_usec
0000000180ee50c4 (__TEXT,__text) external _mach_continuous_approximate_time
0000000180ee5048 (__TEXT,__text) external _mach_continuous_time
0000000180ede330 (__TEXT,__text) external _mach_continuous_time_kernel
0000000180ee586c (__TEXT,__text) external _mach_error
000000018301cba8 (__DATA,__common) external _mach_error_full_diag
0000000180ee5848 (__TEXT,__text) external _mach_error_string
0000000180ee5744 (__TEXT,__text) non-external _mach_error_string_int
0000000180ee5640 (__TEXT,__text) external _mach_error_type
0000000180f103f4 (__TEXT,__text) external _mach_eventlink_associate
0000000180f1013c (__TEXT,__text) external _mach_eventlink_create
0000000180f102d8 (__TEXT,__text) external _mach_eventlink_destroy
0000000180f10534 (__TEXT,__text) external _mach_eventlink_disassociate
0000000180eea1c8 (__TEXT,__text) external _mach_eventlink_signal
0000000180eea224 (__TEXT,__text) external _mach_eventlink_signal_wait_until
0000000180eea1e4 (__TEXT,__text) external _mach_eventlink_wait_until
0000000180ede4b0 (__TEXT,__text) external _mach_generate_activity_id
0000000180eed3d0 (__TEXT,__text) external _mach_get_times
0000000180ee78c8 (__TEXT,__text) external _mach_host_self
0000000180ee40c4 (__TEXT,__text) external _mach_host_special_port_description
0000000180fed048 (__DATA_CONST,__const) non-external _mach_host_special_port_description.hsp_descs
0000000180ee4124 (__TEXT,__text) external _mach_host_special_port_for_id
000000018301c838 (__DATA,__data) non-external _mach_host_special_port_for_id.hsp_ids
0000000180ee5904 (__TEXT,__text) external _mach_init
000000018301cb58 (__DATA,__bss) non-external _mach_init.mach_init_inited
0000000180ee593c (__TEXT,__text) non-external _mach_init_doit
0000000180f01a28 (__TEXT,__text) external _mach_make_memory_entry
0000000180f0f32c (__TEXT,__text) external _mach_make_memory_entry_64
0000000180f0fd24 (__TEXT,__text) external _mach_memory_entry_access_tracking
0000000180f0ffd0 (__TEXT,__text) external _mach_memory_entry_get_page_counts
0000000180f0fea0 (__TEXT,__text) external _mach_memory_entry_ownership
0000000180f0fbcc (__TEXT,__text) external _mach_memory_entry_purgable_control
0000000180efbc74 (__TEXT,__text) external _mach_memory_info
0000000180efc5e8 (__TEXT,__text) external _mach_memory_info_redacted
0000000180ef9f04 (__TEXT,__text) external _mach_memory_object_memory_entry
0000000180efaad8 (__TEXT,__text) external _mach_memory_object_memory_entry_64
0000000180ee646c (__TEXT,__text) external _mach_msg
0000000180ee636c (__TEXT,__text) external _mach_msg2_internal
0000000180ede4e0 (__TEXT,__text) external _mach_msg2_trap
0000000180ee6718 (__TEXT,__text) external _mach_msg_destroy
0000000180ee685c (__TEXT,__text) non-external _mach_msg_destroy_port
0000000180ee6490 (__TEXT,__text) external _mach_msg_overwrite
0000000180ede42c (__TEXT,__text) external _mach_msg_overwrite_trap
0000000180ee702c (__TEXT,__text) external _mach_msg_priority_encode
0000000180ee701c (__TEXT,__text) external _mach_msg_priority_is_pthread_priority
0000000180ee7060 (__TEXT,__text) external _mach_msg_priority_overide_qos
0000000180ee7070 (__TEXT,__text) external _mach_msg_priority_qos
0000000180ee7080 (__TEXT,__text) external _mach_msg_priority_relpri
0000000180ee66dc (__TEXT,__text) external _mach_msg_receive
0000000180ee66a0 (__TEXT,__text) external _mach_msg_send
0000000180ee6ca0 (__TEXT,__text) external _mach_msg_server
0000000180ee6c38 (__TEXT,__text) non-external _mach_msg_server_consume_unsent_message
0000000180ee7008 (__TEXT,__text) external _mach_msg_server_importance
0000000180ee6968 (__TEXT,__text) external _mach_msg_server_once
0000000180ede420 (__TEXT,__text) external _mach_msg_trap
0000000180f02eb8 (__TEXT,__text) external _mach_notify_dead_name
0000000180f02df4 (__TEXT,__text) external _mach_notify_no_senders
0000000180f02d18 (__TEXT,__text) external _mach_notify_port_deleted
0000000180f02d80 (__TEXT,__text) external _mach_notify_port_destroyed
0000000180f02e5c (__TEXT,__text) external _mach_notify_send_once
0000000180ef49f0 (__TEXT,__text) external _mach_port_allocate
0000000180ef4d74 (__TEXT,__text) external _mach_port_allocate_full
0000000180ef49ec (__TEXT,__text) external _mach_port_allocate_name
0000000180ef4d70 (__TEXT,__text) external _mach_port_allocate_qos
0000000180ef5380 (__TEXT,__text) external _mach_port_assert_attributes
0000000180ef5198 (__TEXT,__text) external _mach_port_construct
0000000180ef4a64 (__TEXT,__text) external _mach_port_deallocate
0000000180ef4a60 (__TEXT,__text) external _mach_port_destroy
0000000180ef4e30 (__TEXT,__text) external _mach_port_destruct
0000000180ef5024 (__TEXT,__text) external _mach_port_dnrequest_info
0000000180ef50dc (__TEXT,__text) external _mach_port_extract_member
0000000180ef4cd8 (__TEXT,__text) external _mach_port_extract_right
0000000180ef4ce0 (__TEXT,__text) external _mach_port_get_attributes
0000000180ef514c (__TEXT,__text) external _mach_port_get_context
0000000180ef4ac0 (__TEXT,__text) external _mach_port_get_refs
0000000180ef537c (__TEXT,__text) external _mach_port_get_service_port_info
0000000180ef4b44 (__TEXT,__text) external _mach_port_get_set_status
0000000180ef4d7c (__TEXT,__text) external _mach_port_get_srights
0000000180ef5210 (__TEXT,__text) external _mach_port_guard
0000000180ef5370 (__TEXT,__text) external _mach_port_guard_with_flags
0000000180ef506c (__TEXT,__text) external _mach_port_insert_member
0000000180ef4c60 (__TEXT,__text) external _mach_port_insert_right
0000000180ef5378 (__TEXT,__text) external _mach_port_is_connection_for_service
0000000180ef5028 (__TEXT,__text) external _mach_port_kernel_object
0000000180ef5190 (__TEXT,__text) external _mach_port_kobject
0000000180ef5194 (__TEXT,__text) external _mach_port_kobject_description
0000000180ef4ac4 (__TEXT,__text) external _mach_port_mod_refs
0000000180ef4b48 (__TEXT,__text) external _mach_port_move_member
0000000180ef4974 (__TEXT,__text) external _mach_port_names
0000000180ef4b3c (__TEXT,__text) external _mach_port_peek
0000000180ef49e8 (__TEXT,__text) external _mach_port_rename
0000000180ef4bb8 (__TEXT,__text) external _mach_port_request_notification
0000000180ef4d6c (__TEXT,__text) external _mach_port_set_attributes
0000000180ef518c (__TEXT,__text) external _mach_port_set_context
0000000180ef4b40 (__TEXT,__text) external _mach_port_set_mscount
0000000180ef4cdc (__TEXT,__text) external _mach_port_set_seqno
0000000180ef4d84 (__TEXT,__text) external _mach_port_space_basic_info
0000000180ef4d80 (__TEXT,__text) external _mach_port_space_info
0000000180ef5374 (__TEXT,__text) external _mach_port_swap_guard
0000000180ef4978 (__TEXT,__text) external _mach_port_type
0000000180ef5288 (__TEXT,__text) external _mach_port_unguard
0000000180eea034 (__TEXT,__text) external _mach_ports_lookup
0000000180ee9fb0 (__TEXT,__text) external _mach_ports_register
0000000180ede3f0 (__TEXT,__text) external _mach_reply_port
0000000180ee795c (__TEXT,__text) external _mach_right_recv_construct
0000000180ee7a34 (__TEXT,__text) external _mach_right_recv_destruct
0000000180ee7acc (__TEXT,__text) external _mach_right_send_create
0000000180ee7cc0 (__TEXT,__text) external _mach_right_send_once_consume
0000000180ee7c54 (__TEXT,__text) external _mach_right_send_once_create
0000000180ee7ba8 (__TEXT,__text) external _mach_right_send_release
0000000180ee7b34 (__TEXT,__text) external _mach_right_send_retain
0000000180ef4f04 (__TEXT,__text) external _mach_sync_ipc_link_monitoring_start
0000000180ef4fb0 (__TEXT,__text) external _mach_sync_ipc_link_monitoring_stop
0000000180ee9f5c (__TEXT,__text) external _mach_task_is_self
0000000180ee78cc (__TEXT,__text) external _mach_task_self
000000018301d238 (__DATA,__common) external _mach_task_self_
0000000180ee40e4 (__TEXT,__text) external _mach_task_special_port_description
0000000180fed168 (__DATA_CONST,__const) non-external _mach_task_special_port_description.tsp_descs
0000000180ee41ec (__TEXT,__text) external _mach_task_special_port_for_id
000000018301c930 (__DATA,__data) non-external _mach_task_special_port_for_id.tsp_ids
0000000180ee78d0 (__TEXT,__text) external _mach_thread_self
0000000180ee4104 (__TEXT,__text) external _mach_thread_special_port_description
0000000180fed1c8 (__DATA_CONST,__const) non-external _mach_thread_special_port_description.tsp_descs
0000000180ee41fc (__TEXT,__text) external _mach_thread_special_port_for_id
000000018301c990 (__DATA,__data) non-external _mach_thread_special_port_for_id.tsp_ids
0000000180ef13b8 (__TEXT,__text) external _mach_timebase_info
000000018301cb7c (__DATA,__bss) non-external _mach_timebase_info.cached_info
0000000180ede5ac (__TEXT,__text) external _mach_timebase_info_trap
0000000180ef5384 (__TEXT,__text) external _mach_vm_allocate
0000000180f00ee4 (__TEXT,__text) external _mach_vm_behavior_set
0000000180f00b58 (__TEXT,__text) external _mach_vm_copy
0000000180ef5438 (__TEXT,__text) external _mach_vm_deallocate
0000000180f021fc (__TEXT,__text) external _mach_vm_deferred_reclamation_buffer_allocate
0000000180f02368 (__TEXT,__text) external _mach_vm_deferred_reclamation_buffer_flush
0000000180f02a58 (__TEXT,__text) external _mach_vm_deferred_reclamation_buffer_query
0000000180f02688 (__TEXT,__text) external _mach_vm_deferred_reclamation_buffer_resize
0000000180f005f8 (__TEXT,__text) external _mach_vm_inherit
0000000180f01190 (__TEXT,__text) external _mach_vm_machine_attribute
0000000180ef55b4 (__TEXT,__text) external _mach_vm_map
0000000180f00dc4 (__TEXT,__text) external _mach_vm_msync
0000000180f01d14 (__TEXT,__text) external _mach_vm_page_info
0000000180f01478 (__TEXT,__text) external _mach_vm_page_query
0000000180f01f00 (__TEXT,__text) external _mach_vm_page_range_query
0000000180ef54e0 (__TEXT,__text) external _mach_vm_protect
0000000180ef5acc (__TEXT,__text) external _mach_vm_purgable_control
0000000180f024d8 (__TEXT,__text) external _mach_vm_range_create
0000000180ef5828 (__TEXT,__text) external _mach_vm_read
0000000180f008a0 (__TEXT,__text) external _mach_vm_read_list
0000000180f00c74 (__TEXT,__text) external _mach_vm_read_overwrite
0000000180ef5b70 (__TEXT,__text) external _mach_vm_reallocate
0000000180ee85f4 (__TEXT,__text) external _mach_vm_reclaim_copied_ring_free
0000000180ee8630 (__TEXT,__text) external _mach_vm_reclaim_copied_ring_query
0000000180ee844c (__TEXT,__text) external _mach_vm_reclaim_get_rings_for_task
0000000180ee838c (__TEXT,__text) external _mach_vm_reclaim_is_reusable
0000000180ee827c (__TEXT,__text) external _mach_vm_reclaim_query_state
