00000001e9bb70f8 (__DATA,__data) non-external _C
0000000180394274 (__TEXT,__text) external ___rshift_D2A
00000001803fad24 (__TEXT,__const) non-external (was a private external) ___rune_depreciated_msg
000000018038ffb4 (__TEXT,__text) external ___rv_alloc_D2A
0000000180390ba8 (__TEXT,__text) external ___s2b_D2A
00000001ec6794d8 (__DATA_DIRTY,__data) external ___sF
00000001ec6796b0 (__DATA_DIRTY,__data) non-external ___sFX
000000018039e3b4 (__TEXT,__text) external ___sclose
00000001ec67b6b8 (__DATA_DIRTY,__bss) non-external ___scounted
00000001ec67c1b0 (__DATA_DIRTY,__common) external ___sdidinit
                 (undefined) external ___semwait_signal (from libsystem_kernel)
                 (undefined) external ___semwait_signal_nocancel (from libsystem_kernel)
                 (undefined) external ___sendto (from libsystem_kernel)
                 (undefined) external ___sendto_nocancel (from libsystem_kernel)
0000000180385390 (__TEXT,__text) non-external (was a private external) ___setenv_locked
                 (undefined) external ___setlogin (from libsystem_kernel)
00000001803d730c (__TEXT,__text) external ___setonlyClocaleconv
00000001803a10a0 (__TEXT,__text) non-external (was a private external) ___setrunelocale
00000001e9bb8180 (__DATA,__bss) non-external ___setrunelocale.CachedRuneLocale
00000001e9bb8b48 (__DATA,__bss) non-external ___setrunelocale.cache_lock
                 (undefined) external ___settimeofday (from libsystem_kernel)
00000001803f286c (__TEXT,__text) non-external ___setup_vars
00000001803f0bc0 (__TEXT,__text) non-external (was a private external) ___setutxent
000000018039086c (__TEXT,__text) external ___sflags
000000018039021c (__TEXT,__text) external ___sflush
0000000180390938 (__TEXT,__text) external ___sfp
0000000180390b30 (__TEXT,__text) non-external (was a private external) ___sfprelease
0000000180384bdc (__TEXT,__text) external ___sfvwrite
00000001803c1ea4 (__TEXT,__text) non-external (was a private external) ___sgetrune
00000001ec67a6a0 (__DATA_DIRTY,__data) external ___sglue
                 (undefined) external ___sigaltstack (from libsystem_kernel)
000000018038b9a0 (__TEXT,__text) external ___sinit
00000001803b3a58 (__TEXT,__text) external ___slbexpand
00000001803945c0 (__TEXT,__text) external ___smakebuf
00000001803f81a0 (__TEXT,__text) non-external ___smakebuf.cold.1
0000000180384f80 (__TEXT,__text) external ___snprintf_chk
00000001803f6bac (__TEXT,__text) external ___snprintf_object_size_chk
00000001803c91d4 (__TEXT,__text) external ___split_page
00000001803e455c (__TEXT,__text) non-external ___sprint
000000018038c5f0 (__TEXT,__text) external ___sprintf_chk
00000001803f6cd0 (__TEXT,__text) external ___sprintf_object_size_chk
00000001803c1fa8 (__TEXT,__text) non-external (was a private external) ___sputrune
00000001803aea08 (__TEXT,__text) external ___sread
000000018038b808 (__TEXT,__text) external ___srefill
000000018038b854 (__TEXT,__text) non-external (was a private external) ___srefill0
000000018038c0cc (__TEXT,__text) non-external (was a private external) ___srefill1
00000001803a4958 (__TEXT,__text) external ___srget
00000001803aeba4 (__TEXT,__text) external ___sseek
00000001803f8760 (__TEXT,__text) external ___stack_chk_fail
00000001ec67c1e0 (__DATA_DIRTY,__common) external ___stack_chk_guard
                 (undefined) external ___stat64_extended (from libsystem_kernel)
00000001e9bb8bb0 (__DATA,__bss) non-external ___stderr_evp
00000001e9bb72b0 (__DATA,__data) external ___stderrp
00000001e9bb8ba0 (__DATA,__bss) non-external ___stdin_evp
00000001e9bb72a0 (__DATA,__data) external ___stdinp
00000001803f6d70 (__TEXT,__text) non-external (was a private external) ___stdio_init
00000001ec67c168 (__DATA_DIRTY,__bss) non-external ___stdout_evp
00000001e9bb72a8 (__DATA,__data) external ___stdoutp
00000001803f6c60 (__TEXT,__text) external ___stpcpy_chk
00000001803f6d3c (__TEXT,__text) external ___stpncpy_chk
00000001803f8ea8 (__TEXT,__text) non-external ___stpncpy_chk.cold.1
00000001803861c4 (__TEXT,__text) external ___strcat_chk
00000001803cd6e4 (__TEXT,__text) external ___strcp_D2A
000000018038ddb4 (__TEXT,__text) external ___strcpy_chk
00000001e9bb8200 (__DATA,__bss) non-external ___strerror_ebuf
000000018038977c (__TEXT,__text) external ___strlcat_chk
00000001803858a0 (__TEXT,__text) external ___strlcpy_chk
0000000180386bdc (__TEXT,__text) external ___strncat_chk
000000018038cb48 (__TEXT,__text) external ___strncpy_chk
00000001803f8e2c (__TEXT,__text) non-external ___strncpy_chk.cold.1
00000001803acf50 (__TEXT,__text) external ___sum_D2A
00000001803e15dc (__TEXT,__text) external ___svfscanf
0000000180389a14 (__TEXT,__text) non-external (was a private external) ___svfscanf_l
00000001803fb798 (__TEXT,__const) non-external ___svfscanf_l.basefix
00000001803b16e4 (__TEXT,__text) external ___swbuf
0000000180394860 (__TEXT,__text) external ___swhatbuf
00000001803b0ba4 (__TEXT,__text) external ___swrite
00000001803a04b0 (__TEXT,__text) external ___swsetup
                 (undefined) external ___sysctl (from libsystem_kernel)
00000001e9bb7310 (__DATA,__data) non-external ___systemfn_mutex
00000001e9bb7370 (__DATA,__data) non-external ___systemfn_mutex
00000001803faf20 (__TEXT,__const) external ___tens_D2A
                 (undefined) external ___thread_selfusage (from libsystem_kernel)
00000001803ba888 (__TEXT,__text) non-external ___thread_stack_async_pcs
00000001803ba458 (__TEXT,__text) non-external ___thread_stack_pcs
00000001803a2a5c (__TEXT,__text) non-external (was a private external) ___time_load_locale
00000001e9bb8c10 (__DATA,__bss) non-external ___time_load_locale.cache
00000001803faef8 (__TEXT,__const) external ___tinytens_D2A
0000000180386d08 (__TEXT,__text) external ___tolower
00000001803d7bf0 (__TEXT,__text) external ___tolower_l
0000000180386d48 (__TEXT,__text) external ___toupper
00000001803d7bd0 (__TEXT,__text) external ___toupper_l
00000001803ad088 (__TEXT,__text) external ___trailz_D2A
00000001803a57a8 (__TEXT,__text) external ___ulp_D2A
0000000180384ff8 (__TEXT,__text) non-external ___ultoa
000000018038511c (__TEXT,__text) non-external ___ultoa
                 (undefined) external ___umask_extended (from libsystem_kernel)
00000001803a4a20 (__TEXT,__text) external ___ungetc
00000001803e0e70 (__TEXT,__text) external ___ungetwc
                 (undefined) external ___unix_conforming (from libsystem_pthread)
0000000180385cec (__TEXT,__text) non-external (was a private external) ___unsetenv_locked
00000001803fbc19 (__TEXT,__const) non-external (was a private external) ___uppercase_hex
00000001803f1860 (__TEXT,__text) non-external (was a private external) ___utmpxname
00000001e9bb81f8 (__DATA,__bss) non-external ___utx__
00000001803fabe0 (__TEXT,__const) non-external (was a private external) ___utx_magic__
00000001803816b4 (__TEXT,__text) non-external (was a private external) ___v2printf
0000000180381a48 (__TEXT,__text) non-external (was a private external) ___vfprintf
00000001803f8318 (__TEXT,__text) non-external ___vfprintf.cold.1
00000001803fb757 (__TEXT,__const) non-external ___vfprintf.xdigs_lower
00000001803fb767 (__TEXT,__const) non-external ___vfprintf.xdigs_upper
00000001803e1828 (__TEXT,__text) non-external (was a private external) ___vfwprintf
00000001803fb7bc (__TEXT,__const) non-external ___vfwprintf.xdigs_lower
00000001803fb7cc (__TEXT,__const) non-external ___vfwprintf.xdigs_upper
00000001803e4748 (__TEXT,__text) non-external (was a private external) ___vfwscanf
00000001803fb8b8 (__TEXT,__const) non-external ___vfwscanf.basefix
0000000180392424 (__TEXT,__text) external ___vsnprintf_chk
00000001803f6bf0 (__TEXT,__text) external ___vsprintf_chk
                 (undefined) external ___wait4 (from libsystem_kernel)
                 (undefined) external ___wait4_nocancel (from libsystem_kernel)
00000001803d65d8 (__TEXT,__text) non-external (was a private external) ___wcollate_range_cmp
00000001803d86e0 (__TEXT,__text) non-external (was a private external) ___wcs_end_offset
00000001803d8464 (__TEXT,__text) non-external (was a private external) ___wcsnrtombs_std
00000001803d7adc (__TEXT,__text) external ___wcwidth
00000001803d7c10 (__TEXT,__text) external ___wcwidth_l
00000001803a106c (__TEXT,__text) non-external (was a private external) ___wrap_setrunelocale
00000001e9bb6e78 (__DATA,__data) external ___xlocale_C_collate
000000018039e864 (__TEXT,__text) non-external (was a private external) ___xlocale_init
00000001803be60c (__TEXT,__text) non-external ___xlocale_release
00000001803aec0c (__TEXT,__text) non-external (was a private external) ___xprintf_domain_init
00000001803f720c (__TEXT,__text) non-external ___xprintf_domain_init.cold.1
00000001e9bb7100 (__DATA,__data) non-external (was a private external) ___xprintf_domain_once
00000001803f0580 (__TEXT,__text) non-external (was a private external) ___xprintf_vector
0000000180392014 (__TEXT,__text) non-external (was a private external) ___xvprintf
00000001803eb560 (__TEXT,__text) external __allocenvstate
00000001803cd74c (__TEXT,__text) non-external (was a private external) __arc4_fork_child
00000001803d42c8 (__TEXT,__text) non-external (was a private external) __ascii_init
00000001803d432c (__TEXT,__text) non-external __ascii_mbrtowc
00000001803d4388 (__TEXT,__text) non-external __ascii_mbsinit
00000001803d4390 (__TEXT,__text) non-external __ascii_mbsnrtowcs
00000001803d4450 (__TEXT,__text) non-external __ascii_wcrtomb
00000001803d4490 (__TEXT,__text) non-external __ascii_wcsnrtombs
00000001803b9bb4 (__TEXT,__text) external __atexit_receipt
00000001e9bb8418 (__DATA,__bss) non-external __atexit_receipt_enabled
0000000180393640 (__TEXT,__text) non-external __backtrace_snprintf
00000001803b4610 (__TEXT,__text) non-external __boottime_fallback_usec
00000001e59147e8 (__DATA_CONST,__const) external __c_locale
00000001803a78fc (__TEXT,__text) external __cleanup
00000001803bbd8c (__TEXT,__text) external __closeutx
00000001803d4f9c (__TEXT,__text) external __collate_lookup
00000001803d62a8 (__TEXT,__text) non-external (was a private external) __collate_sxfrm
00000001803f7f58 (__TEXT,__text) non-external __collate_sxfrm.cold.1
00000001803d6038 (__TEXT,__text) non-external (was a private external) __collate_wxfrm
00000001803f7f2c (__TEXT,__text) non-external __collate_wxfrm.cold.1
00000001803eb564 (__TEXT,__text) external __copyenv
00000001ed338098 (__AUTH,__data) external __cthread_init_routine
00000001803eb5fc (__TEXT,__text) external __deallocenvstate
00000001803ae88c (__TEXT,__text) non-external __duplocale
                 (undefined) external __dyld_get_image_uuid (from libdyld)
                 (undefined) external __dyld_get_shared_cache_range (from libdyld)
                 (undefined) external __dyld_get_shared_cache_uuid (from libdyld)
                 (undefined) external __dyld_images_for_addresses (from libdyld)
                 (undefined) external __dyld_stack_range (from libdyld)
00000001e9bb8cc0 (__DATA,__common) non-external (was a private external) __e_err_exit
00000001e9bb8cb8 (__DATA,__common) non-external (was a private external) __e_err_file
00000001803cda24 (__TEXT,__text) non-external (was a private external) __e_visprintf
00000001803f0d3c (__TEXT,__text) external __endutxent
00000001803f8c74 (__TEXT,__text) non-external __endutxent.cold.1
00000001803f8c94 (__TEXT,__text) non-external __endutxent.cold.2
00000001803e0488 (__TEXT,__text) non-external __ensurespace
                 (undefined) external __exit (from libsystem_kernel)
00000001803b487c (__TEXT,__text) non-external __ffpp_strtoencf32_l
00000001803f6dbc (__TEXT,__text) non-external __ffpp_strtoencf32_l.cold.1
00000001803f6de8 (__TEXT,__text) non-external __ffpp_strtoencf32_l.cold.2
00000001803fa268 (__TEXT,__const) non-external __ffpp_strtoencf32_l.floatPowerOf10
00000001803b4b18 (__TEXT,__text) non-external __ffpp_strtoencf64_l
00000001803f6e14 (__TEXT,__text) non-external __ffpp_strtoencf64_l.cold.1
00000001803f6e40 (__TEXT,__text) non-external __ffpp_strtoencf64_l.cold.2
00000001803f6e6c (__TEXT,__text) non-external __ffpp_strtoencf64_l.cold.3
00000001803fa608 (__TEXT,__const) non-external __ffpp_strtoencf64_l.doublePowerOf10
00000001803d0e4c (__TEXT,__text) non-external (was a private external) __filldir
00000001803d3040 (__TEXT,__text) non-external (was a private external) __fixtelldir
00000001803dcd90 (__TEXT,__text) external __flockfile_debug_stub
00000001803b0838 (__TEXT,__text) external __fseeko
00000001803aea28 (__TEXT,__text) external __ftello
00000001803a7910 (__TEXT,__text) external __fwalk
                 (undefined) external __get_cpu_capabilities (from libsystem_kernel)
00000001803e9714 (__TEXT,__text) external __getenvp
00000001803f1058 (__TEXT,__text) external __getutxent
00000001803f8cb4 (__TEXT,__text) non-external __getutxent.cold.1
00000001803f8cd4 (__TEXT,__text) non-external __getutxent.cold.2
00000001803f1104 (__TEXT,__text) external __getutxid
00000001803f8cf4 (__TEXT,__text) non-external __getutxid.cold.1
00000001803f8d14 (__TEXT,__text) non-external __getutxid.cold.2
00000001803f12f8 (__TEXT,__text) external __getutxline
00000001803f8d34 (__TEXT,__text) non-external __getutxline.cold.1
00000001803f8d54 (__TEXT,__text) non-external __getutxline.cold.2
00000001803916f4 (__TEXT,__text) external __inet_aton_check
000000018039e7ec (__TEXT,__text) external __init_clock_port
00000001803e6ce4 (__TEXT,__text) external __int_to_time
000000018038cc44 (__TEXT,__text) non-external __isort
000000018038cdf0 (__TEXT,__text) non-external __isort
00000001803eb4b4 (__TEXT,__text) non-external __legacy_crt1_environ
00000001ec67c150 (__DATA_DIRTY,__bss) non-external __libSystem_atfork_child
00000001ec67c0f0 (__DATA_DIRTY,__bss) non-external __libSystem_atfork_child_v2
00000001ec67c148 (__DATA_DIRTY,__bss) non-external __libSystem_atfork_parent
00000001ec67c0e8 (__DATA_DIRTY,__bss) non-external __libSystem_atfork_parent_v2
00000001ec67c140 (__DATA_DIRTY,__bss) non-external __libSystem_atfork_prepare
00000001ec67c128 (__DATA_DIRTY,__bss) non-external __libSystem_atfork_prepare_v2
00000001803c1608 (__TEXT,__text) external __libc_fork_child
000000018039e70c (__TEXT,__text) non-external (was a private external) __libc_fork_init
00000001803c1604 (__TEXT,__text) external __libc_fork_parent
00000001803c1600 (__TEXT,__text) external __libc_fork_prepare
000000018039e668 (__TEXT,__text) external __libc_initializer
00000001803d7370 (__TEXT,__text) non-external (was a private external) __locale_lock_fork_child
00000001803d7348 (__TEXT,__text) non-external (was a private external) __locale_lock_fork_parent
00000001803d7320 (__TEXT,__text) non-external (was a private external) __locale_lock_fork_prepare
00000001803e6cdc (__TEXT,__text) external __long_to_time
00000001803b4488 (__TEXT,__text) non-external __mach_boottime_usec
00000001803b9c08 (__TEXT,__text) non-external (was a private external) __maybe_call_atexit_receipt_handler
00000001e9bb841c (__DATA,__bss) non-external __maybe_call_atexit_receipt_handler.already_did
00000001ec67c0e0 (__DATA_DIRTY,__bss) non-external __mh_execute_header_pointer
00000001803acd54 (__TEXT,__text) non-external __mkdtemp_action
00000001803b3040 (__TEXT,__text) non-external __mkfilex_np
000000018039e028 (__TEXT,__text) non-external __mkostemps_action
000000018038e68c (__TEXT,__text) non-external __mkpath
00000001803ae544 (__TEXT,__text) external __mkpath_np
00000001803de844 (__TEXT,__text) non-external __mkstemp_dprotected_np_action
00000001803f81d4 (__TEXT,__text) non-external __mkstemp_dprotected_np_action.cold.1
00000001803de764 (__TEXT,__text) external __mktemp
0000000180395190 (__TEXT,__text) non-external __mktemp_action
00000001803d7c54 (__TEXT,__text) non-external (was a private external) __none_init
00000001803aa2d4 (__TEXT,__text) non-external (was a private external) __none_mbrtowc
00000001803d7cb8 (__TEXT,__text) non-external (was a private external) __none_mbsinit
00000001803d7cc0 (__TEXT,__text) non-external (was a private external) __none_mbsnrtowcs
00000001803a78bc (__TEXT,__text) non-external (was a private external) __none_wcrtomb
00000001803d7d54 (__TEXT,__text) non-external (was a private external) __none_wcsnrtombs
00000001e9bb8b38 (__DATA,__bss) non-external __onlyClocaleconv
00000001803bbce0 (__TEXT,__text) external __openutx
                 (undefined) external __os_alloc_once (from libsystem_platform)
                 (undefined) external __os_alloc_once_table (from libsystem_kernel)
00000001803f7310 (__TEXT,__text) external __os_assert_log
00000001803f7540 (__TEXT,__text) external __os_assert_log_ctx
00000001803a4530 (__TEXT,__text) external __os_assumes_log
00000001803f7428 (__TEXT,__text) external __os_assumes_log_ctx
000000018038c78c (__TEXT,__text) external __os_avoid_tail_call
00000001803f72f4 (__TEXT,__text) external __os_crash
00000001e9bb8cd0 (__DATA,__common) external __os_crash_callback
00000001803c2748 (__TEXT,__text) external __os_crash_fmt
00000001803f7630 (__TEXT,__text) non-external __os_crash_fmt.cold.1
00000001803c26fc (__TEXT,__text) external __os_crash_msg
00000001803f70fc (__TEXT,__text) external __os_debug_log
00000001803bbfc0 (__TEXT,__text) external __os_debug_log_error_offset
00000001803a46bc (__TEXT,__text) external __os_debug_log_error_str
00000001803a46d0 (__TEXT,__text) non-external __os_debug_log_init
00000001803bc060 (__TEXT,__text) non-external __os_debug_log_open_file
00000001803bbe10 (__TEXT,__text) weak external __os_debug_log_redirect_func
00000001803bbe18 (__TEXT,__text) non-external __os_debug_log_write
00000001803bbfd0 (__TEXT,__text) non-external __os_debug_log_write_error
00000001803c2854 (__TEXT,__text) non-external __os_get_build
00000001803c27a8 (__TEXT,__text) non-external __os_get_image_uuid
                 (undefined) external __os_log_default (from libsystem_trace)
00000001803a4650 (__TEXT,__text) non-external __os_log_redirect
                 (undefined) external __os_log_send_and_compose_impl (from libsystem_trace)
                 (undefined) external __os_once (from libsystem_platform)
00000001803857cc (__TEXT,__text) non-external (was a private external) __owned_ptr_add
0000000180385300 (__TEXT,__text) non-external (was a private external) __owned_ptr_alloc
0000000180385738 (__TEXT,__text) non-external (was a private external) __owned_ptr_search
                 (undefined) external __platform_bzero (from libsystem_platform)
                 (undefined) external __platform_memccpy (from libsystem_platform)
                 (undefined) external __platform_memchr (from libsystem_platform)
                 (undefined) external __platform_memcmp (from libsystem_platform)
                 (undefined) external __platform_memmove (from libsystem_platform)
                 (undefined) external __platform_memset (from libsystem_platform)
                 (undefined) external __platform_memset_pattern16 (from libsystem_platform)
                 (undefined) external __platform_memset_pattern4 (from libsystem_platform)
                 (undefined) external __platform_memset_pattern8 (from libsystem_platform)
                 (undefined) external __platform_strchr (from libsystem_platform)
                 (undefined) external __platform_strcmp (from libsystem_platform)
                 (undefined) external __platform_strcpy (from libsystem_platform)
                 (undefined) external __platform_strlcat (from libsystem_platform)
                 (undefined) external __platform_strlcpy (from libsystem_platform)
                 (undefined) external __platform_strlen (from libsystem_platform)
                 (undefined) external __platform_strncmp (from libsystem_platform)
                 (undefined) external __platform_strncpy (from libsystem_platform)
                 (undefined) external __platform_strnlen (from libsystem_platform)
                 (undefined) external __platform_strstr (from libsystem_platform)
00000001edcf4a90 (__AUTH_CONST,__const) non-external __printf_tbl_defaults_fbsd
00000001803fdc3d (__TEXT,__cstring) non-external __printf_tbl_flags
000000018039e6d4 (__TEXT,__text) non-external (was a private external) __program_vars_init
00000001803ec9ac (__TEXT,__text) non-external __psort
00000001803ed3fc (__TEXT,__text) non-external __psort
00000001803ede7c (__TEXT,__text) non-external __psort
00000001803f88b8 (__TEXT,__text) non-external __psort.cold.1
00000001803f8908 (__TEXT,__text) non-external __psort.cold.1
00000001803f8958 (__TEXT,__text) non-external __psort.cold.1
00000001803ec94c (__TEXT,__text) non-external __psort_parallel
00000001803ed39c (__TEXT,__text) non-external __psort_parallel
00000001803ede18 (__TEXT,__text) non-external __psort_parallel
00000001803e9eb0 (__TEXT,__text) external __putenvp
00000001803f13ec (__TEXT,__text) external __pututxline
00000001803f8d74 (__TEXT,__text) non-external __pututxline.cold.1
00000001803f8d94 (__TEXT,__text) non-external __pututxline.cold.2
00000001803ba968 (__TEXT,__text) non-external __pwuid_r
00000001803ad39c (__TEXT,__text) non-external __qsort
00000001803adc18 (__TEXT,__text) non-external __qsort
00000001e9bb7120 (__DATA,__data) external __rand48_add
00000001e9bb6df0 (__DATA,__data) external __rand48_mult
00000001ec679490 (__DATA_DIRTY,__data) external __rand48_seed
00000001803d16f0 (__TEXT,__text) external __readdir_unlocked
0000000180386908 (__TEXT,__text) external __reclaim_telldir
00000001803fbb50 (__TEXT,__const) non-external (was a private external) __rp_alist
00000001ec67c1c8 (__DATA_DIRTY,__common) non-external (was a private external) __saved_environ
00000001803d2f84 (__TEXT,__text) external __seekdir
00000001803eb658 (__TEXT,__text) external __setenvp
00000001803f0c18 (__TEXT,__text) external __setutxent
00000001803f8c34 (__TEXT,__text) non-external __setutxent.cold.1
00000001803f8c54 (__TEXT,__text) non-external __setutxent.cold.2
00000001803c17a8 (__TEXT,__text) external __sigaction_nobind
00000001e9bb8d28 (__DATA,__common) external __sigintr
00000001803d2cfc (__TEXT,__text) external __signal_nobind
00000001803b4340 (__TEXT,__text) external __sigvec_nobind
                 (undefined) external __simple_asl_log (from libsystem_platform)
                 (undefined) external __simple_asl_log_prog (from libsystem_platform)
                 (undefined) external __simple_asl_msg_new (from libsystem_platform)
                 (undefined) external __simple_dprintf (from libsystem_platform)
                 (undefined) external __simple_getenv (from libsystem_platform)
                 (undefined) external __simple_salloc (from libsystem_platform)
                 (undefined) external __simple_sappend (from libsystem_platform)
                 (undefined) external __simple_sfree (from libsystem_platform)
                 (undefined) external __simple_sprintf (from libsystem_platform)
                 (undefined) external __simple_string (from libsystem_platform)
                 (undefined) external __simple_vsprintf (from libsystem_platform)
00000001803d2b64 (__TEXT,__text) non-external (was a private external) __sm_compress_mode
000000018038c13c (__TEXT,__text) external __sread
0000000180394ab0 (__TEXT,__text) external __sseek
000000018039eff8 (__TEXT,__text) non-external (was a private external) __st_fmt
00000001803c05bc (__TEXT,__text) non-external (was a private external) __st_get_timezone
0000000180388c90 (__TEXT,__text) non-external (was a private external) __st_localsub
0000000180388c84 (__TEXT,__text) non-external (was a private external) __st_set_timezone
0000000180397458 (__TEXT,__text) non-external (was a private external) __st_time1
0000000180386ed4 (__TEXT,__text) non-external (was a private external) __st_tzset_basic
00000001803f1b30 (__TEXT,__text) non-external __strfmon
00000001803a5bcc (__TEXT,__text) non-external __strptime0
00000001803fb9ac (__TEXT,__const) non-external __strptime0.start_of_month
00000001803bfe34 (__TEXT,__text) external __subsystem_init
00000001803921f8 (__TEXT,__text) external __swrite
00000001803ba844 (__TEXT,__text) non-external (was a private external) __thread_stack_async_pcs
000000018038e5b8 (__TEXT,__text) non-external (was a private external) __thread_stack_pcs
00000001803e6cc4 (__TEXT,__text) external __time32_to_time
00000001803e6cd0 (__TEXT,__text) external __time64_to_time
00000001803e6ce0 (__TEXT,__text) external __time_to_int
00000001803e6cd8 (__TEXT,__text) external __time_to_long
00000001803e6ccc (__TEXT,__text) external __time_to_time32
00000001803e6cd4 (__TEXT,__text) external __time_to_time64
                 (undefined) external __tlv_atexit (from libdyld)
                 (undefined) external __tlv_exit (from libdyld)
00000001803eb6e8 (__TEXT,__text) external __unsetenvp
00000001803bbc08 (__TEXT,__text) non-external (was a private external) __utmpx32_64
00000001803bbc74 (__TEXT,__text) non-external (was a private external) __utmpx64_32
00000001803babe4 (__TEXT,__text) non-external (was a private external) __utmpx_asl
00000001803fbc2a (__TEXT,__const) non-external (was a private external) __utmpx_vers
00000001803bb00c (__TEXT,__text) non-external (was a private external) __utmpx_working_copy
00000001e9bb8420 (__DATA,__bss) non-external __utmpx_working_copy.idzero
00000001803f1924 (__TEXT,__text) external __utmpxname
00000001803f8db4 (__TEXT,__text) non-external __utmpxname.cold.1
00000001803f8dd4 (__TEXT,__text) non-external __utmpxname.cold.2
00000001803ad208 (__TEXT,__text) non-external (was a private external) __vasprintf
00000001803b23e4 (__TEXT,__text) non-external (was a private external) __vdprintf
00000001803ad0fc (__TEXT,__text) non-external (was a private external) __vsnprintf
000000018039fdc8 (__TEXT,__text) non-external __yconv
00000001803e95b0 (__TEXT,__text) external _a64l
00000001803fa7d8 (__TEXT,__const) non-external _a64toi
00000001803f85b0 (__TEXT,__text) external _abort
00000001803f870c (__TEXT,__text) external _abort_report_np
                 (undefined) external _abort_with_payload (from libsystem_kernel)
00000001803e9698 (__TEXT,__text) external _abs
                 (undefined) external _access (from libsystem_kernel)
00000001803bedb4 (__TEXT,__text) external _acl_add_flag_np
00000001803bee68 (__TEXT,__text) external _acl_add_perm
00000001803be784 (__TEXT,__text) external _acl_calc_mask
00000001803bedc8 (__TEXT,__text) external _acl_clear_flags_np
00000001803beeb8 (__TEXT,__text) external _acl_clear_perms
00000001803be7a8 (__TEXT,__text) external _acl_copy_entry
00000001803bf0f8 (__TEXT,__text) external _acl_copy_ext
000000018038e3d0 (__TEXT,__text) external _acl_copy_ext_native
00000001803bf1e0 (__TEXT,__text) external _acl_copy_int
00000001803b2adc (__TEXT,__text) external _acl_copy_int_native
00000001803be8f8 (__TEXT,__text) external _acl_create_entry
00000001803be828 (__TEXT,__text) external _acl_create_entry_np
00000001803bed90 (__TEXT,__text) external _acl_delete_def_file
00000001803be900 (__TEXT,__text) external _acl_delete_entry
00000001803beba0 (__TEXT,__text) external _acl_delete_fd_np
00000001803bebc4 (__TEXT,__text) external _acl_delete_file_np
00000001803bedd4 (__TEXT,__text) external _acl_delete_flag_np
00000001803bebe8 (__TEXT,__text) external _acl_delete_link_np
00000001803beec4 (__TEXT,__text) external _acl_delete_perm
000000018038e2cc (__TEXT,__text) external _acl_dup
00000001e59147f0 (__DATA_CONST,__const) non-external _acl_flags
000000018038e4a8 (__TEXT,__text) external _acl_free
00000001803bf2a4 (__TEXT,__text) external _acl_from_text
00000001803b3adc (__TEXT,__text) external _acl_get_entry
00000001803bec0c (__TEXT,__text) external _acl_get_fd
00000001803acd88 (__TEXT,__text) external _acl_get_fd_np
00000001803ab82c (__TEXT,__text) external _acl_get_file
00000001803ab834 (__TEXT,__text) non-external _acl_get_file1
00000001803b3c14 (__TEXT,__text) external _acl_get_flag_np
00000001803b3b98 (__TEXT,__text) external _acl_get_flagset_np
00000001803bec14 (__TEXT,__text) external _acl_get_link_np
00000001803bef14 (__TEXT,__text) external _acl_get_perm_np
00000001803bef5c (__TEXT,__text) external _acl_get_permset
00000001803bf030 (__TEXT,__text) external _acl_get_permset_mask_np
00000001803be9e4 (__TEXT,__text) external _acl_get_qualifier
00000001803bea70 (__TEXT,__text) external _acl_get_tag_type
00000001803b2b8c (__TEXT,__text) external _acl_init
00000001803bf01c (__TEXT,__text) external _acl_maximal_permset_mask_np
00000001e59148b0 (__DATA_CONST,__const) non-external _acl_perms
00000001803bec94 (__TEXT,__text) external _acl_set_fd
00000001803bec1c (__TEXT,__text) external _acl_set_fd_np
00000001803bec98 (__TEXT,__text) external _acl_set_file
00000001803bede8 (__TEXT,__text) external _acl_set_flagset_np
00000001803bed10 (__TEXT,__text) external _acl_set_link_np
00000001803befbc (__TEXT,__text) external _acl_set_permset
00000001803bf090 (__TEXT,__text) external _acl_set_permset_mask_np
00000001803bead0 (__TEXT,__text) external _acl_set_qualifier
00000001803beb3c (__TEXT,__text) external _acl_set_tag_type
000000018038e360 (__TEXT,__text) external _acl_size
00000001803bf8d8 (__TEXT,__text) external _acl_to_text
00000001803be6c4 (__TEXT,__text) external _acl_valid
00000001803be718 (__TEXT,__text) external _acl_valid_fd_np
00000001803be73c (__TEXT,__text) external _acl_valid_file_np
00000001803be760 (__TEXT,__text) external _acl_valid_link
00000001803b6538 (__TEXT,__text) non-external _addToMP
00000001803d2a6c (__TEXT,__text) non-external _addcmd
00000001803da234 (__TEXT,__text) external _addr2ascii
00000001e9bb8b50 (__DATA,__bss) non-external _addr2ascii.staticbuf
0000000180396034 (__TEXT,__text) non-external _advance_directory
00000001803f70e0 (__TEXT,__text) non-external _advance_directory.cold.1
00000001803ab928 (__TEXT,__text) external _alarm
00000001803c7164 (__TEXT,__text) non-external _alloc_segs
00000001803d22e8 (__TEXT,__text) external _alphasort
00000001803fbaa2 (__TEXT,__const) non-external _ambig
00000001803811d4 (__TEXT,__text) non-external _arc4_init
00000001803f76d4 (__TEXT,__text) non-external _arc4_init.cold.1
000000018038cc04 (__TEXT,__text) external _arc4random
00000001803cd748 (__TEXT,__text) external _arc4random_addrandom
0000000180381188 (__TEXT,__text) external _arc4random_buf
00000001803ac928 (__TEXT,__text) external _arc4random_stir
00000001803925cc (__TEXT,__text) external _arc4random_uniform
00000001e9bb8c80 (__DATA,__bss) non-external _arg_type_queue
00000001803f0488 (__TEXT,__text) non-external (was a private external) _arrayfree
