00007ffa090ee850 (__TEXT,__text) non-external -[CUICatalog(LIRepSelection) _LI_iconImageWithName:size:scale:idiom:subtype:gamut:layoutDirection:]
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_signpost_enabled (from libSystem)
                 (undefined) external _os_signpost_id_generate (from libSystem)
00007ffa090ebea0 (__TEXT,__text) non-external _outputPaddingForVariant
00007ffa090e68b0 (__TEXT,__text) non-external _outputSizeForVariant
00007ffa090e8230 (__TEXT,__text) non-external (was a private external) _outputVisibleImageBoundsForVariant
                 (undefined) external _readlink (from libSystem)
00007ffa090e4440 (__TEXT,__text) non-external _requestedResourceNameScaleForVariant
00007ffa090e41e0 (__TEXT,__text) non-external _requestedResourceNameWidthForVariant
00007ffa090e9c70 (__TEXT,__text) non-external _safeDrawingRectForVariant
00007ffa090e7e70 (__TEXT,__text) non-external _scaleForVariant
00007ffa090e81d0 (__TEXT,__text) non-external _sideInsetForVariant
                 (undefined) external _sin (from libSystem)
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
00007ffa090e8120 (__TEXT,__text) non-external _topInsetForVariant
00007ffa090e9830 (__TEXT,__text) non-external _unskewedCompositingFrameForDestinationFrame
