0000000191254b84 (__TEXT,__text) non-external +[CalAlarm alarm]
00000001d22d4bd8 (__DATA_CONST,__const) external _CalEventsChangedNotification
00000001d22d4ba0 (__DATA_CONST,__const) external _CalGroupACAccountIDKey
00000001d22d4b98 (__DATA_CONST,__const) external _CalGroupExchangeAutodiscoverURLKey
00000001d22d4b90 (__DATA_CONST,__const) external _CalGroupExchangeRootFolderIDKey
00000001d22d4b88 (__DATA_CONST,__const) external _CalGroupIsDelegateKey
00000001d22d4b78 (__DATA_CONST,__const) external _CalGroupIsEnabledForCalendarKey
00000001d22d4b80 (__DATA_CONST,__const) external _CalGroupIsEnabledForRemindersKey
00000001d22d4bb0 (__DATA_CONST,__const) external _CalGroupIsManuallyConfigured
00000001d22d4bc0 (__DATA_CONST,__const) external _CalGroupIsMarkedForDeletionKey
00000001d22d4bc8 (__DATA_CONST,__const) external _CalGroupPasswordKey
00000001d22d4bb8 (__DATA_CONST,__const) external _CalGroupPrincipalURLKey
00000001d22d4b50 (__DATA_CONST,__const) external _CalGroupTypeCalDAV
00000001d22d4b70 (__DATA_CONST,__const) external _CalGroupTypeExchange
00000001d22d4b58 (__DATA_CONST,__const) external _CalGroupTypeIMAP
00000001d22d4b60 (__DATA_CONST,__const) external _CalGroupTypeLocal
00000001d22d4b68 (__DATA_CONST,__const) external _CalGroupTypeSubscription
00000001d22d4ba8 (__DATA_CONST,__const) external _CalGroupUseKerberosKey
00000001d22d4c00 (__DATA_CONST,__const) external _CalInsertedRecordsKey
00000001d22d4c18 (__DATA_CONST,__const) external _CalSenderProcessIDKey
00000001d22d4ca0 (__DATA_CONST,__const) external _CalStoreAPI_NS_Log
                 (undefined) external _CalStoreLogActual (from CalendarAgentLink)
                 (undefined) external _CalStoreLogCurrentLevel (from CalendarAgentLink)
00000001d22d4bf8 (__DATA_CONST,__const) external _CalTasksChangedExternallyNotification
00000001d22d4be0 (__DATA_CONST,__const) external _CalTasksChangedNotification
00000001d22d4c08 (__DATA_CONST,__const) external _CalUpdatedRecordsKey
00000001d22d4c20 (__DATA_CONST,__const) external _CalUserUIDKey
                 (undefined) external _NSInvalidArgumentException (from CoreFoundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedRecoverySuggestionErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_CalAgentLink (from CalendarAgentLink)
00000001d937fe68 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalAlarm
00000001d937fcd8 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalAttendee
00000001d937fe18 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalCalendar
00000001d9380048 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalCalendarItem
00000001d937fff8 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalCalendarItemPredicate
00000001d937fdf0 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalCalendarStore
00000001d937feb8 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalEvent
00000001d937fc88 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalEventPredicate
00000001d937fd28 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalGroup
00000001d937ff58 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalNthWeekDay
00000001d937fc38 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalPredicate
00000001d937ffa8 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalRecurrenceEnd
00000001d937ff08 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalRecurrenceRule
                 (undefined) external _OBJC_CLASS_$_CalStoreRemoteCALDailyRecurrence (from CalendarAgentLink)
                 (undefined) external _OBJC_CLASS_$_CalStoreRemoteCALMonthlyRecurrence (from CalendarAgentLink)
                 (undefined) external _OBJC_CLASS_$_CalStoreRemoteCALWeeklyRecurrence (from CalendarAgentLink)
                 (undefined) external _OBJC_CLASS_$_CalStoreRemoteCALYearlyRecurrence (from CalendarAgentLink)
                 (undefined) external _OBJC_CLASS_$_CalStoreRemoteCoreRecurrenceRule (from CalendarAgentLink)
                 (undefined) external _OBJC_CLASS_$_CalStoreRemoteManagedAlarm (from CalendarAgentLink)
                 (undefined) external _OBJC_CLASS_$_CalStoreRemoteManagedAttachment (from CalendarAgentLink)
                 (undefined) external _OBJC_CLASS_$_CalStoreRemoteManagedAttendee (from CalendarAgentLink)
                 (undefined) external _OBJC_CLASS_$_CalStoreRemoteManagedCalDAVAccount (from CalendarAgentLink)
                 (undefined) external _OBJC_CLASS_$_CalStoreRemoteManagedCalDAVCalendar (from CalendarAgentLink)
                 (undefined) external _OBJC_CLASS_$_CalStoreRemoteManagedCalDAVPrincipal (from CalendarAgentLink)
                 (undefined) external _OBJC_CLASS_$_CalStoreRemoteManagedCalendar (from CalendarAgentLink)
                 (undefined) external _OBJC_CLASS_$_CalStoreRemoteManagedEvent (from CalendarAgentLink)
                 (undefined) external _OBJC_CLASS_$_CalStoreRemoteManagedExchangeAccount (from CalendarAgentLink)
                 (undefined) external _OBJC_CLASS_$_CalStoreRemoteManagedExchangePrincipal (from CalendarAgentLink)
                 (undefined) external _OBJC_CLASS_$_CalStoreRemoteManagedGroup (from CalendarAgentLink)
                 (undefined) external _OBJC_CLASS_$_CalStoreRemoteManagedPrincipal (from CalendarAgentLink)
                 (undefined) external _OBJC_CLASS_$_CalStoreRemoteManagedTask (from CalendarAgentLink)
00000001d9380098 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalTask
00000001d937fda0 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalTaskPredicate
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAssertionHandler (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCalendarDate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSColor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSColorSpace (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCompoundPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSScanner (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimeZone (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
00000001d6b07d0c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._absoluteTrigger
00000001d6b07cf8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._action
00000001d6b07d00 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._emailAddress
00000001d6b07cf0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._objectID
00000001d6b07d08 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._relativeTrigger
00000001d6b07cf4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._reserved
00000001d6b07cfc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._sound
00000001d6b07d04 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._url
00000001d6b07c98 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAttendee._address
00000001d6b07c9c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAttendee._commonName
00000001d6b07c90 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAttendee._objectID
00000001d6b07c94 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAttendee._reserved
00000001d6b07ca0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAttendee._status
00000001d6b07cd8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendar._color
00000001d6b07cd0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendar._group
00000001d6b07cec (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendar._isEditable
00000001d6b07cdc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendar._notes
00000001d6b07ccc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendar._objectID
00000001d6b07cd4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendar._reserved
00000001d6b07ce0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendar._title
00000001d6b07ce4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendar._type
00000001d6b07ce8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendar._uid
00000001d6b07d8c (__DATA,__objc_ivar) external _OBJC_IVAR_$_CalCalendarItem._alarms
00000001d6b07d74 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CalCalendarItem._calendar
00000001d6b07d88 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CalCalendarItem._dateStamp
00000001d6b07d78 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CalCalendarItem._notes
00000001d6b07d6c (__DATA,__objc_ivar) external _OBJC_IVAR_$_CalCalendarItem._objectID
00000001d6b07d70 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CalCalendarItem._reserved
00000001d6b07d80 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CalCalendarItem._title
00000001d6b07d84 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CalCalendarItem._uid
00000001d6b07d7c (__DATA,__objc_ivar) external _OBJC_IVAR_$_CalCalendarItem._url
00000001d6b07d68 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CalCalendarItemPredicate._calendars
00000001d6b07cc8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendarStore._reserved
00000001d6b07d18 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalEvent._attendees
00000001d6b07d20 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalEvent._endDate
00000001d6b07d28 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalEvent._isAllDay
00000001d6b07d2c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalEvent._isDetached
00000001d6b07d1c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalEvent._location
00000001d6b07d10 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalEvent._occurrence
00000001d6b07d24 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalEvent._recurrenceRule
00000001d6b07d14 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalEvent._startDate
00000001d6b07c88 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CalEventPredicate._endDate
00000001d6b07c84 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CalEventPredicate._startDate
00000001d6b07c8c (__DATA,__objc_ivar) external _OBJC_IVAR_$_CalEventPredicate._uid
00000001d6b07cc0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalGroup._emailAddress
00000001d6b07cbc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalGroup._externalServerURL
00000001d6b07cc4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalGroup._fullName
00000001d6b07ca4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalGroup._managedObjectIDString
00000001d6b07ca8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalGroup._reserved
00000001d6b07cb8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalGroup._serverURL
00000001d6b07cac (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalGroup._title
00000001d6b07cb0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalGroup._type
00000001d6b07cb4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalGroup._uid
00000001d6b07d58 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalNthWeekDay._dayOfTheWeek
00000001d6b07d5c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalNthWeekDay._weekNumber
00000001d6b07c80 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CalPredicate._subpredicate
00000001d6b07d60 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceEnd._endDate
00000001d6b07d64 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceEnd._occurrenceCount
00000001d6b07d40 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceRule._daysOfTheMonth
00000001d6b07d44 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceRule._daysOfTheWeek
00000001d6b07d48 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceRule._firstDayOfTheWeek
00000001d6b07d38 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceRule._monthsOfTheYear
00000001d6b07d3c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceRule._nthWeekDaysOfTheMonth
00000001d6b07d30 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceRule._objectID
00000001d6b07d54 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceRule._recurrenceEnd
00000001d6b07d4c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceRule._recurrenceInterval
00000001d6b07d50 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceRule._recurrenceType
00000001d6b07d34 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceRule._reserved
00000001d6b07d90 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalTask._completedDate
00000001d6b07d94 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalTask._dueDate
00000001d6b07d98 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalTask._priority
00000001d937fe90 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalAlarm
00000001d937fd00 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalAttendee
00000001d937fe40 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalCalendar
00000001d9380070 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalCalendarItem
00000001d9380020 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalCalendarItemPredicate
00000001d937fdc8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalCalendarStore
00000001d937fee0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalEvent
00000001d937fcb0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalEventPredicate
00000001d937fd50 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalGroup
00000001d937ff80 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalNthWeekDay
00000001d937fc60 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalPredicate
00000001d937ffd0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalRecurrenceEnd
00000001d937ff30 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalRecurrenceRule
00000001d93800c0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalTask
00000001d937fd78 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalTaskPredicate
                 (undefined) external _OBJC_METACLASS_$_NSCompoundPredicate (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _TCCAccessPreflight (from TCC)
                 (undefined) external _TCCAccessRequest (from TCC)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __NSMethodExceptionProem (from Foundation)
00000001daf75ab8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CATEGORY_CalStoreRemoteCALDailyRecurrence_$_LegacyTranslation
00000001daf75b38 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CATEGORY_CalStoreRemoteCALMonthlyRecurrence_$_LegacyTranslation
00000001daf75af8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CATEGORY_CalStoreRemoteCALWeeklyRecurrence_$_LegacyTranslation
00000001daf75b78 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CATEGORY_CalStoreRemoteCALYearlyRecurrence_$_LegacyTranslation
00000001daf75bf8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CATEGORY_CalStoreRemoteManagedEvent_$_CalStoreUtils
00000001daf75bb8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSDate_$_CalStoreUtils
0000000191261788 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalAlarm
0000000191261630 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalCalendar
0000000191261458 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalCalendarStore
00000001912618d8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalEvent
0000000191261090 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalEventPredicate
00000001912611a0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalGroup
0000000191261c50 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalNthWeekDay
0000000191261d08 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalRecurrenceEnd
0000000191261a90 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalRecurrenceRule
0000000191261f60 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalTask
0000000191261440 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalTaskPredicate
0000000191261cd0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_NSDate(CalStoreUtils)
00000001912617a0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalAlarm
0000000191261128 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalAttendee
0000000191261668 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalCalendar
0000000191261df8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalCalendarItem
0000000191261da8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalCalendarItemPredicate
0000000191261520 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalCalendarStore
0000000191261908 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalEvent
00000001912610b0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalEventPredicate
00000001912611e8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalGroup
0000000191261c68 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalNthWeekDay
0000000191261048 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalPredicate
0000000191261d28 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalRecurrenceEnd
0000000191261ac8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalRecurrenceRule
0000000191261bf0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalStoreRemoteCALDailyRecurrence(LegacyTranslation)
0000000191261c08 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalStoreRemoteCALMonthlyRecurrence(LegacyTranslation)
0000000191261c20 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalStoreRemoteCALWeeklyRecurrence(LegacyTranslation)
0000000191261c38 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalStoreRemoteCALYearlyRecurrence(LegacyTranslation)
0000000191261de0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalStoreRemoteManagedEvent(CalStoreUtils)
0000000191261f80 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalTask
0000000191261ce8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NSDate(CalStoreUtils)
00000001d22d5410 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalAlarm
00000001d22d4e38 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalAttendee
00000001d22d5210 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalCalendar
00000001d22d5af8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalCalendarItem
00000001d22d5a90 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalCalendarItemPredicate
00000001d22d51a8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalCalendarStore
00000001d22d5580 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalEvent
00000001d22d4d90 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalEventPredicate
00000001d22d4f58 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalGroup
00000001d22d5960 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalNthWeekDay
00000001d22d4d68 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalPredicate
00000001d22d5a10 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalRecurrenceEnd
00000001d22d5750 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalRecurrenceRule
00000001d22d5ca8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalTask
00000001d22d5518 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalAlarm
00000001d22d4ee0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalAttendee
00000001d22d5338 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalCalendar
00000001d22d5c20 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalCalendarItem
00000001d22d5688 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalEvent
00000001d22d5080 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalGroup
00000001d22d59a8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalNthWeekDay
00000001d22d5a58 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalRecurrenceEnd
00000001d22d5898 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalRecurrenceRule
00000001d22d5d10 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalTask
00000001d22d5128 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_CalendarAgentClient
00000001d22d4df8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
00000001d22d4f18 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
00000001d22d51d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
00000001d22d53d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
00000001d22d5710 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
00000001d22d5920 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
00000001d22d59d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
00000001d22d5ab8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
00000001d22d5178 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_CalendarAgentClient
00000001d22d4e18 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
00000001d22d4f38 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
00000001d22d51f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
00000001d22d53f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
00000001d22d5730 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
00000001d22d5940 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
00000001d22d59f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
00000001d22d5ad8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
00000001d22d53f8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_CalAlarm
00000001d22d4e20 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_CalAttendee
00000001d22d51f8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_CalCalendar
00000001d22d5ae0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_CalCalendarItem
00000001d22d5190 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_CalCalendarStore
00000001d22d4f40 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_CalGroup
00000001d22d5948 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_CalNthWeekDay
00000001d22d59f8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_CalRecurrenceEnd
