                 (undefined) external _CGSGetSpaceManagementMode (from CoreGraphics)
                 (undefined) external _CGSMainConnectionID (from CoreGraphics)
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
                 (undefined) external _NSDebugDescriptionErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
000000021d4e6888 (__AUTH,__objc_data) external _OBJC_CLASS_$_WindowManagerXPCDisplayAnimations
0000000207014aa8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_65
000000020700428c (__TEXT,__text) non-external _OUTLINED_FUNCTION_66
0000000207014abc (__TEXT,__text) non-external _OUTLINED_FUNCTION_66
00000002070042b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_67
0000000207014ad4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_67
00000002070042c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_68
0000000207014ae8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_68
00000002070042e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_69
0000000207014af4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_69
0000000206fff230 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000207003cdc (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000020700506c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000207014580 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000207019324 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000020701c44c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000207020094 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000207023da0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002070042fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_70
0000000207014b08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_70
0000000207004308 (__TEXT,__text) non-external _OUTLINED_FUNCTION_71
0000000207014b1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_71
0000000207004314 (__TEXT,__text) non-external _OUTLINED_FUNCTION_72
0000000207014b30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_72
0000000207004328 (__TEXT,__text) non-external _OUTLINED_FUNCTION_73
0000000207014b44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_73
0000000207004334 (__TEXT,__text) non-external _OUTLINED_FUNCTION_74
0000000207014b5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_74
000000020700434c (__TEXT,__text) non-external _OUTLINED_FUNCTION_75
0000000207014b74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_75
0000000207004360 (__TEXT,__text) non-external _OUTLINED_FUNCTION_76
0000000207004378 (__TEXT,__text) non-external _OUTLINED_FUNCTION_77
000000020700438c (__TEXT,__text) non-external _OUTLINED_FUNCTION_78
0000000207004398 (__TEXT,__text) non-external _OUTLINED_FUNCTION_79
0000000206fff248 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000207003cf0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000207005080 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000207014594 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000020701933c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000020701c464 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002070200ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000207023db8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002070043b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
00000002070043d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
00000002070043e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
0000000207004400 (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
0000000207004414 (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
0000000207004430 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
0000000207004444 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
0000000207004460 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
0000000207004478 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
000000020700448c (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
0000000206fff270 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000207003d08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000207005094 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002070145a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000020701934c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000020701c478 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002070200c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000207023dd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002070044a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
00000002070044bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
00000002070044d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
00000002070044e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
00000002070044f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
0000000207004510 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
0000000207004524 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000020700453c (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
0000000207004550 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000020700455c (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
000000021e126ca8 (__AUTH_CONST,__objc_const) non-external __CATEGORY_NSUserDefaults_$_WindowManager
000000021c6713d8 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES_WindowManagerXPCDisplayAnimations
000000021c671318 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES_WindowManagerXPCLayoutState
000000021c671378 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES_WindowManagerXPCTransitionAnimations
000000021d4e6830 (__AUTH,__objc_data) non-external __DATA_WindowManagerXPCDisplayAnimations
000000021d4e66b0 (__AUTH,__objc_data) non-external __DATA_WindowManagerXPCLayoutState
000000021d4e6770 (__AUTH,__objc_data) non-external __DATA_WindowManagerXPCTransitionAnimations
000000021d4e65a8 (__AUTH,__objc_data) non-external __DATA__TtC13WindowManager13AgentXPCProxy
000000021d4e69b8 (__AUTH,__objc_data) non-external __DATA__TtC13WindowManager13WindowManager
000000021d4e68f0 (__AUTH,__objc_data) non-external __DATA__TtC13WindowManager16AdminXPCListener
000000021d4e64e8 (__AUTH,__objc_data) non-external __DATA__TtC13WindowManager18AdminXPCConnection
000000021c671058 (__DATA_CONST,__objc_const) non-external __DATA__TtC13WindowManager26WindowManagerLayoutControl
000000021c670988 (__DATA_CONST,__objc_const) non-external __DATA__TtC13WindowManager26WindowManagerWindowPicking
000000021d4e6660 (__AUTH,__objc_data) non-external __DATA__TtC13WindowManager34WindowManagerPreferencesController
000000021c671150 (__DATA_CONST,__objc_const) non-external __DATA__TtC13WindowManager40WindowManagerRemoteTransitionCoordinator
000000021c671208 (__DATA_CONST,__objc_const) non-external __DATA__TtCC13WindowManager40WindowManagerRemoteTransitionCoordinatorP33_F0ED796C7C3CAC85666D3E4DE80B5D1812TransitionIn
000000021c6712c0 (__DATA_CONST,__objc_const) non-external __DATA__TtCC13WindowManager40WindowManagerRemoteTransitionCoordinatorP33_F0ED796C7C3CAC85666D3E4DE80B5D1813TransitionOut
000000021c671400 (__DATA_CONST,__objc_const) non-external __IVARS_WindowManagerXPCDisplayAnimations
000000021c671340 (__DATA_CONST,__objc_const) non-external __IVARS_WindowManagerXPCLayoutState
000000021c6713a0 (__DATA_CONST,__objc_const) non-external __IVARS_WindowManagerXPCTransitionAnimations
000000021c6708b0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13WindowManager13AgentXPCProxy
000000021c671918 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13WindowManager13WindowManager
000000021c671530 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13WindowManager16AdminXPCListener
000000021c670748 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13WindowManager18AdminXPCConnection
000000021c671010 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13WindowManager26WindowManagerLayoutControl
000000021c670940 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13WindowManager26WindowManagerWindowPicking
000000021c670f60 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13WindowManager34WindowManagerPreferencesController
000000021c6710e8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13WindowManager40WindowManagerRemoteTransitionCoordinator
000000021c6711e0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC13WindowManager40WindowManagerRemoteTransitionCoordinatorP33_F0ED796C7C3CAC85666D3E4DE80B5D1812TransitionIn
000000021c671298 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC13WindowManager40WindowManagerRemoteTransitionCoordinatorP33_F0ED796C7C3CAC85666D3E4DE80B5D1813TransitionOut
000000021e126d78 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA_WindowManagerXPCDisplayAnimations
000000021e126ce8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA_WindowManagerXPCLayoutState
000000021e126d30 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA_WindowManagerXPCTransitionAnimations
000000021c670858 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC13WindowManager13AgentXPCProxy
000000021c6718d0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC13WindowManager13WindowManager
000000021c6714d8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC13WindowManager16AdminXPCListener
000000021c6706e8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC13WindowManager18AdminXPCConnection
000000021c670fc8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC13WindowManager26WindowManagerLayoutControl
000000021c6708f8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC13WindowManager26WindowManagerWindowPicking
000000021c670f18 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC13WindowManager34WindowManagerPreferencesController
000000021c6710a0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC13WindowManager40WindowManagerRemoteTransitionCoordinator
000000021c671198 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC13WindowManager40WindowManagerRemoteTransitionCoordinatorP33_F0ED796C7C3CAC85666D3E4DE80B5D1812TransitionIn
000000021c671250 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC13WindowManager40WindowManagerRemoteTransitionCoordinatorP33_F0ED796C7C3CAC85666D3E4DE80B5D1813TransitionOut
                 (undefined) external __NSConcreteStackBlock (from libSystem)
0000000207025c50 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_WindowManagerXPCDisplayAnimations
0000000207025c68 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_WindowManagerXPCLayoutState
0000000207025c80 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_WindowManagerXPCTransitionAnimations
000000021c671468 (__DATA_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_NSSecureCoding
0000000207025468 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NSUserDefaults(WindowManager)
0000000207025c98 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_WindowManagerXPCDisplayAnimations
0000000207025cd0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_WindowManagerXPCLayoutState
0000000207025d08 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_WindowManagerXPCTransitionAnimations
0000000207025430 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC13WindowManager13AgentXPCProxy
0000000207025d40 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC13WindowManager16AdminXPCListener
00000002070252f8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC13WindowManager18AdminXPCConnection
000000021c6717e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
000000021c671440 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding
000000021c671480 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding
000000021c6715f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
000000021c6717c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
000000021c6715d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSXPCListenerDelegate
000000021c6714b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
000000021c671830 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
000000021c671460 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
000000021c6715f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSXPCListenerDelegate
000000021c671428 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
000000021c6715b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSXPCListenerDelegate
000000021c6705e0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCoding
000000021c670600 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
000000021c6705d0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSSecureCoding
000000021c6705f0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSXPCListenerDelegate
000000021b973b50 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCoding
000000021b973c80 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
000000021b9739b0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSSecureCoding
000000021b973bf8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSXPCListenerDelegate
000000021c6713c8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS_WindowManagerXPCDisplayAnimations
000000021c6713f0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS_WindowManagerXPCDisplayAnimations.15
000000021c671308 (__DATA_CONST,__objc_const) non-external __PROTOCOLS_WindowManagerXPCLayoutState
000000021c671330 (__DATA_CONST,__objc_const) non-external __PROTOCOLS_WindowManagerXPCLayoutState.2
000000021c671368 (__DATA_CONST,__objc_const) non-external __PROTOCOLS_WindowManagerXPCTransitionAnimations
000000021c671390 (__DATA_CONST,__objc_const) non-external __PROTOCOLS_WindowManagerXPCTransitionAnimations.8
000000021c670848 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC13WindowManager13AgentXPCProxy
000000021c6708a0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC13WindowManager13AgentXPCProxy.2
000000021c6714c8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC13WindowManager16AdminXPCListener
000000021c671520 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC13WindowManager16AdminXPCListener.34
000000021c6706d0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC13WindowManager18AdminXPCConnection
000000021c670730 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC13WindowManager18AdminXPCConnection.2
000000021b9736f0 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS__TtP13WindowManager28AgentXPCProxyClientInterface_
000000021b9734f0 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS__TtP13WindowManager28AgentXPCProxyServerInterface_
000000021c670838 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP13WindowManager28AgentXPCProxyClientInterface_
000000021c670790 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP13WindowManager28AgentXPCProxyServerInterface_
000000021c670670 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP13WindowManager28AgentXPCProxyClientInterface_
000000021c670610 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP13WindowManager28AgentXPCProxyServerInterface_
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
0000000207003a2c (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
0000000206ffef64 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
0000000207020a18 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
000000020701913c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
000000020701bf9c (__TEXT,__text) non-external (was a private external) ___swift_getEnumTagSinglePayload
0000000206ffef24 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledName
0000000207014250 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstract
000000020701c358 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
00000002070186b4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
0000000206fff08c (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
00000002070114b8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
0000000207022f84 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
0000000206ffec78 (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
0000000207018528 (__TEXT,__text) non-external (was a private external) ___swift_memcpy33_8
00000002070230b0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy40_8
00000002070231e8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
000000020701188c (__TEXT,__text) non-external (was a private external) ___swift_memcpy536_8
0000000207023124 (__TEXT,__text) non-external (was a private external) ___swift_memcpy56_8
00000002070117f8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy8_4
0000000206ffec74 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
0000000207011b6c (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_0
00000002070156cc (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
0000000206ffece4 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
0000000207028fa0 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
000000020701bfcc (__TEXT,__text) non-external (was a private external) ___swift_storeEnumTagSinglePayload
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
000000021c66ff78 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_WindowManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreGraphics (from libswiftCoreFoundation)
000000021c66ff98 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreGraphics_$_WindowManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDarwin (from libswiftDarwin)
000000021c66ff70 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDarwin_$_WindowManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
000000021c66ff80 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_WindowManager
                 (undefined) weak external automatically hidden __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
000000021c66ff60 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_WindowManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
000000021c66ff90 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_WindowManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
000000021c66ffa0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftOSLog_$_WindowManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
000000021c66ff68 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_WindowManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
000000021c66ff88 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_WindowManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
000000021c66ffa8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_WindowManager
0000000207014424 (__TEXT,__text) non-external __swift_stdlib_malloc_size
000000020701918c (__TEXT,__text) non-external __swift_stdlib_malloc_size
000000020701ff20 (__TEXT,__text) non-external __swift_stdlib_malloc_size
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
000000020702a01a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager03AppA16GroupingBehaviorOSHAASQ
000000020702a040 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager05StageB20MinimizationBehaviorOSHAASQ
000000020702a33e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0A17TransitionDisplayV10CodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLOSHAASQ
000000020702a356 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0A17TransitionDisplayV10CodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLOs0E3KeyAAs23CustomStringConvertible
000000020702a34e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0A17TransitionDisplayV10CodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLOs0E3KeyAAs28CustomDebugStringConvertible
000000020702a336 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0A19TransitionAnimationO10CodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLOSHAASQ
000000020702a396 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0A19TransitionAnimationO10CodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLOs0E3KeyAAs23CustomStringConvertible
000000020702a38e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0A19TransitionAnimationO10CodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLOs0E3KeyAAs28CustomDebugStringConvertible
000000020702a366 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0A19TransitionAnimationO18AnimatedCodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLOs0F3KeyAAs23CustomStringConvertible
000000020702a35e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0A19TransitionAnimationO18AnimatedCodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLOs0F3KeyAAs28CustomDebugStringConvertible
000000020702a376 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0A19TransitionAnimationO18TrackingCodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLOs0F3KeyAAs23CustomStringConvertible
000000020702a36e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0A19TransitionAnimationO18TrackingCodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLOs0F3KeyAAs28CustomDebugStringConvertible
000000020702a386 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0A19TransitionAnimationO21NonanimatedCodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLOs0F3KeyAAs23CustomStringConvertible
000000020702a37e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0A19TransitionAnimationO21NonanimatedCodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLOs0F3KeyAAs28CustomDebugStringConvertible
000000020702a232 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0A19TransitionAnimationOSHAASQ
000000020702a032 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0A21GroupReplacementOrderOSHAASQ
000000020702a704 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV0A10PropertiesV10CodingKeys33_422C64FF2885C26F50D83148149923EELLOSHAASQ
000000020702a794 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV0A10PropertiesV10CodingKeys33_422C64FF2885C26F50D83148149923EELLOs0F3KeyAAs23CustomStringConvertible
000000020702a78c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV0A10PropertiesV10CodingKeys33_422C64FF2885C26F50D83148149923EELLOs0F3KeyAAs28CustomDebugStringConvertible
000000020702a724 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV10CodingKeys33_422C64FF2885C26F50D83148149923EELLOSHAASQ
000000020702a734 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV10CodingKeys33_422C64FF2885C26F50D83148149923EELLOs0E3KeyAAs23CustomStringConvertible
000000020702a72c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV10CodingKeys33_422C64FF2885C26F50D83148149923EELLOs0E3KeyAAs28CustomDebugStringConvertible
000000020702a70c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV15SpacePropertiesV10CodingKeys33_422C64FF2885C26F50D83148149923EELLOSHAASQ
000000020702a784 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV15SpacePropertiesV10CodingKeys33_422C64FF2885C26F50D83148149923EELLOs0G3KeyAAs23CustomStringConvertible
