                 (undefined) external _OBJC_CLASS_$_CATTransform (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEExecutor (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DialogElement (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_PatternExecutionDialog (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_SAUIAppPunchOut (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocation (from SiriKitInvocation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocationContext (from SiriKitInvocation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocationPayload (from SiriKitInvocation)
00000002955dfdc8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC22SiriSuggestionsSupport30SiriSuggestionsServiceDelegate
0000000262e329f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_45
0000000262e49eb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_45
0000000262e3297c (__TEXT,__text) non-external _OUTLINED_FUNCTION_46
0000000262e32be8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_46
0000000262e49ec8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_46
0000000262e54308 (__TEXT,__text) non-external _OUTLINED_FUNCTION_46
0000000262e0cd2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_47
0000000262e32990 (__TEXT,__text) non-external _OUTLINED_FUNCTION_47
0000000262e3fe08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_47
0000000262e49ef0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_47
0000000262e121f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_48
0000000262e329a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_48
0000000262e32c30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_48
0000000262e54328 (__TEXT,__text) non-external _OUTLINED_FUNCTION_48
0000000262e32914 (__TEXT,__text) non-external _OUTLINED_FUNCTION_49
0000000262e329b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_49
0000000262e32a28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_49
0000000262e0cd2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000262e12068 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000262e12078 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000262e12088 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000262e120a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000262e18d8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000262e1ab64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000262e20da4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000262e23814 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000262e326a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000262e34268 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000262e4059c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000262e54170 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000262e5cbc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000262e1219c (__TEXT,__text) non-external _OUTLINED_FUNCTION_50
0000000262e329f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_50
0000000262e32ab0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_50
0000000262e49f08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_50
0000000262e329c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_51
0000000262e32ca0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_51
0000000262e3fe20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_51
0000000262e49f20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_51
0000000262e12158 (__TEXT,__text) non-external _OUTLINED_FUNCTION_52
0000000262e32a28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_52
0000000262e3fe3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_52
0000000262e49f38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_52
0000000262e329dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_53
0000000262e3fe54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_53
0000000262e49f50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_53
0000000262e54334 (__TEXT,__text) non-external _OUTLINED_FUNCTION_53
0000000262e12234 (__TEXT,__text) non-external _OUTLINED_FUNCTION_54
0000000262e12288 (__TEXT,__text) non-external _OUTLINED_FUNCTION_54
0000000262e49f6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_54
0000000262e54354 (__TEXT,__text) non-external _OUTLINED_FUNCTION_54
0000000262e329e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_55
0000000262e32a94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_55
0000000262e3fe6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_55
0000000262e49f88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_55
0000000262e121c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_56
0000000262e329b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_56
0000000262e3fe78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_56
0000000262e54370 (__TEXT,__text) non-external _OUTLINED_FUNCTION_56
0000000262e121f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_57
0000000262e3fe8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_57
0000000262e49f9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_57
0000000262e5438c (__TEXT,__text) non-external _OUTLINED_FUNCTION_57
0000000262e121c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_58
0000000262e329f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_58
0000000262e3fea0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_58
0000000262e543b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_58
0000000262e12228 (__TEXT,__text) non-external _OUTLINED_FUNCTION_59
0000000262e32bb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_59
0000000262e3feac (__TEXT,__text) non-external _OUTLINED_FUNCTION_59
0000000262e543e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_59
0000000262e0cd38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000262e12058 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000262e12088 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000262e120a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000262e120a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000262e120bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000262e12108 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000262e23834 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000262e326b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000262e34284 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000262e3fc6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000262e405c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000262e49cb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000262e59c50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000262e5cc04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000262e12114 (__TEXT,__text) non-external _OUTLINED_FUNCTION_60
0000000262e32a0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_60
0000000262e3fd18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_60
0000000262e54410 (__TEXT,__text) non-external _OUTLINED_FUNCTION_60
0000000262e18dbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_61
0000000262e32a28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_61
0000000262e3feb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_61
0000000262e49fa8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_61
0000000262e12078 (__TEXT,__text) non-external _OUTLINED_FUNCTION_62
0000000262e32a40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_62
0000000262e3fec4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_62
0000000262e49fbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_62
0000000262e12058 (__TEXT,__text) non-external _OUTLINED_FUNCTION_63
0000000262e121b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_63
0000000262e32c30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_63
0000000262e3fed8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_63
0000000262e1221c (__TEXT,__text) non-external _OUTLINED_FUNCTION_64
0000000262e32a58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_64
0000000262e3fee4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_64
0000000262e5441c (__TEXT,__text) non-external _OUTLINED_FUNCTION_64
0000000262e32a68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_65
0000000262e32a78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_65
0000000262e3fef8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_65
0000000262e54438 (__TEXT,__text) non-external _OUTLINED_FUNCTION_65
0000000262e12270 (__TEXT,__text) non-external _OUTLINED_FUNCTION_66
0000000262e32a78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_66
0000000262e3ff04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_66
0000000262e49fd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_66
0000000262e32a94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_67
0000000262e3ff18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_67
0000000262e54450 (__TEXT,__text) non-external _OUTLINED_FUNCTION_67
0000000262e12254 (__TEXT,__text) non-external _OUTLINED_FUNCTION_68
0000000262e3ff24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_68
0000000262e49fec (__TEXT,__text) non-external _OUTLINED_FUNCTION_68
0000000262e5445c (__TEXT,__text) non-external _OUTLINED_FUNCTION_68
0000000262e32ab0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_69
0000000262e3ff38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_69
0000000262e4a008 (__TEXT,__text) non-external _OUTLINED_FUNCTION_69
0000000262e54468 (__TEXT,__text) non-external _OUTLINED_FUNCTION_69
0000000262e12048 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000262e12098 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000262e120a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000262e120bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000262e120e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000262e120f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000262e14184 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000262e17354 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000262e18d9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000262e1ab7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000262e23884 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000262e34298 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000262e405e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000262e32ac8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_70
0000000262e49d44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_70
0000000262e4a028 (__TEXT,__text) non-external _OUTLINED_FUNCTION_70
0000000262e32ae0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_71
0000000262e4a048 (__TEXT,__text) non-external _OUTLINED_FUNCTION_71
0000000262e54474 (__TEXT,__text) non-external _OUTLINED_FUNCTION_71
0000000262e32aec (__TEXT,__text) non-external _OUTLINED_FUNCTION_72
0000000262e4a068 (__TEXT,__text) non-external _OUTLINED_FUNCTION_72
0000000262e5448c (__TEXT,__text) non-external _OUTLINED_FUNCTION_72
0000000262e32af8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_73
0000000262e4a088 (__TEXT,__text) non-external _OUTLINED_FUNCTION_73
0000000262e544a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_73
0000000262e12288 (__TEXT,__text) non-external _OUTLINED_FUNCTION_74
0000000262e4a0a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_74
0000000262e544b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_74
0000000262e32b04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_75
0000000262e544c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_75
0000000262e32b10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_76
0000000262e544d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_76
0000000262e32b34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_77
0000000262e544e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_77
0000000262e32b50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_78
0000000262e544f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_78
0000000262e32af8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_79
0000000262e32b74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_79
0000000262e12034 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000262e12034 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000262e12068 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000262e120a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000262e120bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000262e120bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000262e12108 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000262e121b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000262e238a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000262e3fc7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000262e3feb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000262e54180 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000262e32b90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
0000000262e49e18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
0000000262e32ba4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
0000000262e32cb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
0000000262e32bb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
0000000262e544fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
0000000262e32bbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
0000000262e32c88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
0000000262e32bc8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
0000000262e5451c (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
0000000262e32bdc (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
0000000262e5453c (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
0000000262e32be8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
0000000262e5455c (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
0000000262e121cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
0000000262e12288 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
0000000262e32bf4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
0000000262e5457c (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
0000000262e32c08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
0000000262e405e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
0000000262e12078 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000262e12098 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000262e120b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000262e17364 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000262e18dbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000262e238bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000262e326d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000262e32728 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000262e342a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000262e59c64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000262e5cc10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000262e32c14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
0000000262e54594 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
0000000262e32c30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
0000000262e545ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
0000000262e32c4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
0000000262e545c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
0000000262e32c68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
0000000262e32c88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
0000000262e32ca0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
0000000262e32cb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
0000000262e32cd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
0000000262e32ce8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
0000000262e32cfc (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
0000000262e5f260 (__TEXT,__const) external _SiriSuggestionsSupportVersionNumber
0000000262e5f220 (__TEXT,__const) external _SiriSuggestionsSupportVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00000002955dfd60 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC22SiriSuggestionsSupport10Connection
0000000299cba728 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport13XPCAccessList
0000000296240300 (__AUTH,__objc_data) non-external __DATA__TtC22SiriSuggestionsSupport18SiriHelpDispatcher
0000000299cb99e8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport19ExecutionDispatcher
0000000299cb9500 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport20InAppEventDispatcher
0000000299cb9cd8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport23InMemoryHintsStateStore
0000000299cb9a78 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport23InvocationContextHolder
0000000296240350 (__AUTH,__objc_data) non-external __DATA__TtC22SiriSuggestionsSupport23StaticRequestIdProvider
0000000299cbac88 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport24NewUUIDRequestIdProvider
00000002962401c8 (__AUTH,__objc_data) non-external __DATA__TtC22SiriSuggestionsSupport24SiriSuggestionsXPCClient
0000000299cbab00 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport25SiriSuggestionsXPCService
0000000299cbabf8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport25StatefulSuggestionsClient
0000000299cb95d8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport27DispatcherSuggestionService
0000000299cb97a8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport28DispatchedServiceAPIProvider
00000002955dfd10 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC22SiriSuggestionsSupport28EventDrivenSuggestionsClient
0000000299cba148 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport28StateStoreInteractionBuilder
0000000299cb9930 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport28TurnProtectedHintsStateStore
00000002955dfe48 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC22SiriSuggestionsSupport29EventDrivenInteractionBuilder
0000000299cb9e48 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport30InServiceSuggestionsDispatcher
0000000299cb91d8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport30SiriHelpResponseVersionInvoker
00000002962402b8 (__AUTH,__objc_data) non-external __DATA__TtC22SiriSuggestionsSupport30SiriSuggestionsServiceDelegate
0000000299cb9838 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport31SiriInvocationDispatcherFactory
0000000299cb96b0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport32DispatchSuggestionServiceFactory
0000000299cb9be0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport32FlowSuggestionsDispatcherFactory
0000000296240218 (__AUTH,__objc_data) non-external __DATA__TtC22SiriSuggestionsSupport33SiriHelpResponseFramework1Invoker
0000000296240268 (__AUTH,__objc_data) non-external __DATA__TtC22SiriSuggestionsSupport33SiriHelpResponseFramework2Invoker
0000000299cbae10 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport34OfflineGenerationSuggestionsClient
0000000299cb9d90 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport35InternalXPCSuggestionsLoggerFactory
0000000299cb9f40 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport35OfflineGenerationInteractionBuilder
0000000299cb9b50 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport36SiriHelpSuggestionsDispatcherFactory
0000000299cb9428 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport8NoOpFlow
00000002955dfcc0 (__DATA_DIRTY,__objc_data) non-external __DATA__TtCC22SiriSuggestionsSupport28StateStoreInteractionBuilder19ContinuationCapture
0000000262e5ef78 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC22SiriSuggestionsSupport25SiriSuggestionsXPCService
0000000262e5f008 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC22SiriSuggestionsSupport30SiriSuggestionsServiceDelegate
0000000299cba8e8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport10Connection
0000000299cba700 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport13XPCAccessList
0000000299cba590 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport18SiriHelpDispatcher
0000000299cb99c0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport19ExecutionDispatcher
0000000299cb94b8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport20InAppEventDispatcher
0000000299cb9c70 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport23InMemoryHintsStateStore
0000000299cbad18 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport23StaticRequestIdProvider
0000000299cb90e0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport24SiriSuggestionsXPCClient
0000000299cbaa38 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport25SiriSuggestionsXPCService
0000000299cbab90 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport25StatefulSuggestionsClient
0000000299cb9590 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport27DispatcherSuggestionService
0000000299cb9740 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport28DispatchedServiceAPIProvider
0000000299cba7b8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport28EventDrivenSuggestionsClient
0000000299cba080 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport28StateStoreInteractionBuilder
0000000299cb98c8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport28TurnProtectedHintsStateStore
0000000299cb9fd0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport29EventDrivenInteractionBuilder
0000000299cb9e20 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport30InServiceSuggestionsDispatcher
0000000299cb9150 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport30SiriHelpResponseVersionInvoker
0000000299cba348 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport30SiriSuggestionsServiceDelegate
0000000299cb9668 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport32DispatchSuggestionServiceFactory
0000000299cb9268 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport33SiriHelpResponseFramework1Invoker
0000000299cb9338 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport33SiriHelpResponseFramework2Invoker
0000000299cbada8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport34OfflineGenerationSuggestionsClient
0000000299cb9d68 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport35InternalXPCSuggestionsLoggerFactory
0000000299cb9ed8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport35OfflineGenerationInteractionBuilder
0000000299cb9b08 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport36SiriHelpSuggestionsDispatcherFactory
0000000299cba1d8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC22SiriSuggestionsSupport28StateStoreInteractionBuilder19ContinuationCapture
0000000299cba8a0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport10Connection
0000000299cba6b8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport13XPCAccessList
0000000299cba548 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport18SiriHelpDispatcher
0000000299cb9978 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport19ExecutionDispatcher
0000000299cb9470 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport20InAppEventDispatcher
0000000299cb9c28 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport23InMemoryHintsStateStore
0000000299cb9a30 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport23InvocationContextHolder
0000000299cbacd0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport23StaticRequestIdProvider
0000000299cbac40 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport24NewUUIDRequestIdProvider
0000000299cb9098 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport24SiriSuggestionsXPCClient
