00007ffe4363cca0 (__DATA,__bss) non-external __ZL12reportShadow
00007ffe085ba33b (__TEXT,__text) external ___asan_abi_handle_no_return
00007ffe085ba335 (__TEXT,__text) external ___asan_abi_init
00007ffe085ba57d (__TEXT,__text) external ___asan_abi_load_cxx_array_cookie
00007ffe085ba359 (__TEXT,__text) external ___asan_abi_load_n
00007ffe085ba317 (__TEXT,__text) external ___asan_abi_memcpy
00007ffe085ba321 (__TEXT,__text) external ___asan_abi_memmove
00007ffe085ba32b (__TEXT,__text) external ___asan_abi_memset
00007ffe085ba577 (__TEXT,__text) external ___asan_abi_poison_cxx_array_cookie
00007ffe085ba56b (__TEXT,__text) external ___asan_abi_poison_intra_object_redzone
00007ffe085ba4dd (__TEXT,__text) external ___asan_abi_poison_memory_region
00007ffe085ba55f (__TEXT,__text) external ___asan_abi_poison_stack_memory
00007ffe085ba3d8 (__TEXT,__text) external ___asan_abi_region_is_poisoned
00007ffe085ba2f3 (__TEXT,__text) external ___asan_abi_register_elf_globals
00007ffe085ba2ff (__TEXT,__text) external ___asan_abi_register_globals
00007ffe085ba2e7 (__TEXT,__text) external ___asan_abi_register_image_globals
00007ffe085ba34d (__TEXT,__text) external ___asan_abi_report_exp_load_n
00007ffe085ba353 (__TEXT,__text) external ___asan_abi_report_exp_store_n
00007ffe085ba341 (__TEXT,__text) external ___asan_abi_report_load_n
00007ffe085ba347 (__TEXT,__text) external ___asan_abi_report_store_n
00007ffe085ba52b (__TEXT,__text) external ___asan_abi_set_shadow_xx_n
00007ffe085ba62d (__TEXT,__text) external ___asan_abi_stack_free_n
00007ffe085bbf13 (__TEXT,__text) non-external ___asan_abi_stack_free_n.cold.1
00007ffe085ba5e7 (__TEXT,__text) external ___asan_abi_stack_malloc_always_n
00007ffe085bbef0 (__TEXT,__text) non-external ___asan_abi_stack_malloc_always_n.cold.1
00007ffe085ba5a1 (__TEXT,__text) external ___asan_abi_stack_malloc_n
00007ffe085bbecd (__TEXT,__text) non-external ___asan_abi_stack_malloc_n.cold.1
00007ffe085ba41b (__TEXT,__text) external ___asan_abi_store_n
00007ffe085ba571 (__TEXT,__text) external ___asan_abi_unpoison_intra_object_redzone
00007ffe085ba509 (__TEXT,__text) external ___asan_abi_unpoison_memory_region
00007ffe085ba565 (__TEXT,__text) external ___asan_abi_unpoison_stack_memory
00007ffe085ba2f9 (__TEXT,__text) external ___asan_abi_unregister_elf_globals
00007ffe085ba305 (__TEXT,__text) external ___asan_abi_unregister_globals
00007ffe085ba2ed (__TEXT,__text) external ___asan_abi_unregister_image_globals
00007ffe085baec7 (__TEXT,__text) external ___asan_get_alloc_stack
00007ffe085baf79 (__TEXT,__text) external ___asan_get_free_stack
00007ffe085badfe (__TEXT,__text) external ___asan_get_report_access_size
00007ffe085badf1 (__TEXT,__text) external ___asan_get_report_access_type
00007ffe085bade4 (__TEXT,__text) external ___asan_get_report_address
00007ffe085badca (__TEXT,__text) external ___asan_get_report_bp
00007ffe085bae0b (__TEXT,__text) external ___asan_get_report_description
00007ffe085badbd (__TEXT,__text) external ___asan_get_report_pc
00007ffe085badd7 (__TEXT,__text) external ___asan_get_report_sp
00007ffe085baead (__TEXT,__text) external ___asan_get_shadow_mapping
00007ffe085bae18 (__TEXT,__text) external ___asan_locate_address
00007ffe085bbf7b (__TEXT,__text) non-external ___asan_locate_address.cold.1
00007ffe085bbf9c (__TEXT,__text) non-external ___asan_locate_address.cold.2
00007ffe085bbfbd (__TEXT,__text) non-external ___asan_locate_address.cold.3
00007ffe085badaa (__TEXT,__text) external ___asan_report_present
                 (undefined) external ___assert_rtn (from libsystem_c)
                 (undefined) external ___bzero (from libsystem_platform)
                 (undefined) external ___stack_chk_fail (from libsystem_c)
                 (undefined) external ___stack_chk_guard (from libsystem_c)
                 (undefined) external ___stderrp (from libsystem_c)
                 (undefined) external __dyld_register_func_for_add_image (from libdyld)
                 (undefined) external __exit (from libsystem_kernel)
00007ffe085b9050 (__TEXT,__text) external __sanitizers_init
00007ffe085bbe22 (__TEXT,__text) non-external __sanitizers_init.cold.1
                 (undefined) external __simple_getenv (from libsystem_platform)
                 (undefined) external _abort (from libsystem_c)
                 (undefined) external _backtrace_from_fp (from libsystem_c)
                 (undefined) external _dladdr (from libdyld)
                 (undefined) external _fputs (from libsystem_c)
                 (undefined) external _free (from libsystem_malloc)
                 (undefined) external _getsectiondata (from libmacho)
00007ffe085bc290 (__TEXT,__const) non-external (was a private external) _libsystem_sanitizersVersionNumber
00007ffe085bc250 (__TEXT,__const) non-external (was a private external) _libsystem_sanitizersVersionString
                 (undefined) external _mach_absolute_time (from libsystem_kernel)
                 (undefined) external _mach_approximate_time (from libsystem_kernel)
                 (undefined) external _mach_task_self_ (from libsystem_kernel)
                 (undefined) external _mach_timebase_info (from libsystem_kernel)
                 (undefined) external _malloc_logger (from libsystem_malloc)
                 (undefined) external _malloc_sanitizer_set_functions (from libsystem_malloc)
                 (undefined) external _malloc_size (from libsystem_malloc)
                 (undefined) external _malloc_type_malloc (from libsystem_malloc)
                 (undefined) external _memcmp (from libsystem_c)
                 (undefined) external _memcpy (from libsystem_c)
                 (undefined) external _memmove (from libsystem_c)
                 (undefined) external _memset (from libsystem_c)
00007ffe085bada0 (__TEXT,__text) external _sanitizers_address_on_report
00007ffe085b5f70 (__TEXT,__text) external _sanitizers_diagnose_memory_error
00007ffe4363cc20 (__DATA,__common) external _sanitizers_report_globals
00007ffe085babd4 (__TEXT,__text) external _sanitizers_testonly_diagnose_error
00007ffe085bb65a (__TEXT,__text) external _sanitizers_testonly_get_shadow_address
                 (undefined) external _strlen (from libsystem_c)
                 (undefined) external _strtol (from libsystem_c)
                 (undefined) external _strtoul (from libsystem_c)
                 (undefined) external _thread_stack_pcs (from libsystem_c)
                 (undefined) external _vm_map (from libsystem_kernel)
                 (undefined) external _vm_page_size (from libsystem_kernel)
                 (undefined) external _vsnprintf (from libsystem_c)
