00007ff808a23314 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff808a232d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00007ff808a23300 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff808a232ec (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00007ff808a232c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff84227fc78 (__DATA,__bss) non-external __ZGVZ19CVPixelBufferCreateE11ktrace_seed
00007ff84227fab8 (__DATA,__bss) non-external __ZGVZN17CVPixelBufferPool17createPixelBufferEPK13__CFAllocatorPK14__CFDictionaryPiE11ktrace_seed
00007ff84227fc60 (__DATA,__bss) non-external __ZGVZN19CVMetalTextureCache36createTextureBackingFromImageBackingEPK13__CFAllocatorP14CVImageBackingP13CVImageBufferPK14__CFDictionaryPiE11ktrace_seed
00007ff84227fb28 (__DATA,__bss) non-external __ZGVZN20CVPixelBufferBacking15lockBaseAddressEyE11ktrace_seed
00007ff808a22fa0 (__TEXT,__const) non-external __ZL10twiddleLUT
00007ff84227fc38 (__DATA,__bss) non-external __ZL11kCVObjectID
00007ff8089e482f (__TEXT,__text) non-external __ZL12_getCVBufferP10__CVBuffer
00007ff8089e160e (__TEXT,__text) non-external __ZL13_setDataValueP14__CFDictionaryPK10__CFStringlPKh
00007ff8089f4d8b (__TEXT,__text) non-external __ZL13fillExtended8PvmmmmmmmS_
00007ff8089d0dc5 (__TEXT,__text) non-external __ZL13startIOThreadPv
00007ff808a0b58f (__TEXT,__text) non-external __ZL14_applyFunctionPKvPv
00007ff808a120ea (__TEXT,__text) non-external __ZL14_applyFunctionPKvPv
00007ff808a1205a (__TEXT,__text) non-external __ZL14_prefetchPagesPKvPv
00007ff808a0cc3a (__TEXT,__text) non-external __ZL14bindQuadCoordsjjjPKcPKv
00007ff8089f4845 (__TEXT,__text) non-external __ZL14fillExtended16PvmmmmmmmS_
00007ff8089f419f (__TEXT,__text) non-external __ZL14fillExtended32PvmmmmmmmS_
00007ff8089f3cb2 (__TEXT,__text) non-external __ZL14fillExtended64PvmmmmmmmS_
00007ff84227f7f0 (__DATA,__data) non-external __ZL14kCVObjectClass
00007ff8089e15bd (__TEXT,__text) non-external __ZL15_setNumberValueP14__CFDictionaryPK10__CFStringi
00007ff808a01213 (__TEXT,__text) non-external __ZL15attributesValuePK14__CFDictionaryPK10__CFStringl
00007ff8089f3ac9 (__TEXT,__text) non-external __ZL15fillExtended128PvmmmmmmmS_
00007ff84227fa50 (__DATA,__bss) non-external __ZL15kCVDataBufferID
00007ff8089f139f (__TEXT,__text) non-external __ZL16_getCVDataBufferP10__CVBuffer
00007ff808a0b4dc (__TEXT,__text) non-external __ZL16_prefetchBackingPKvPv
00007ff84227ee38 (__DATA,__data) non-external __ZL16kCVDisplayLinkID
00007ff84227ee50 (__DATA,__data) non-external __ZL16kCVPixelBufferID
00007ff808a1104d (__TEXT,__text) non-external __ZL16tracePBufferPoolP15CVOpenGLContextP15CVOpenGLPBufferPKcmmiil
00007ff808a040d9 (__TEXT,__text) non-external __ZL16trackingAllocatelmPv
00007ff84227f7b0 (__DATA,__data) non-external __ZL17_cvAllocatorMutex
00007ff8089d0ba4 (__TEXT,__text) non-external __ZL17_getCVDisplayLinkP15__CVDisplayLink
00007ff8089ee8b4 (__TEXT,__text) non-external __ZL17_getCVImageBufferP10__CVBuffer
00007ff8089e25b1 (__TEXT,__text) non-external __ZL17_getCVPixelBufferP10__CVBuffer
00007ff84227f570 (__DATA,__data) non-external __ZL17_pixelFormatMutex
00007ff84227fbd0 (__DATA,__bss) non-external __ZL17_pixelFormatTypes
00007ff8089e1d89 (__TEXT,__text) non-external __ZL17getNumberFromDictPK14__CFDictionaryPK10__CFStringl
00007ff84227fbb8 (__DATA,__bss) non-external __ZL17kCVMetalTextureID
00007ff84227fad0 (__DATA,__bss) non-external __ZL17kCVOpenGLBufferID
00007ff8089efada (__TEXT,__text) non-external __ZL17preAllocateThreadPv
00007ff8089f23e0 (__TEXT,__text) non-external __ZL17preAllocateThreadPv
00007ff84227f920 (__DATA,__data) non-external __ZL18_freeBackingsMutex
00007ff8089e768a (__TEXT,__text) non-external __ZL18_getCVMetalTextureP10__CVBuffer
00007ff808a06516 (__TEXT,__text) non-external __ZL18_getCVOpenGLBufferP10__CVBuffer
00007ff8089ff425 (__TEXT,__text) non-external __ZL18_invalidateBackingPKvPv
00007ff808a04340 (__TEXT,__text) non-external __ZL18_invalidateBackingPKvPv
00007ff808a0adc4 (__TEXT,__text) non-external __ZL18_invalidateBackingPKvPv
00007ff808a11c9f (__TEXT,__text) non-external __ZL18_invalidateBackingPKvPv
00007ff808a03799 (__TEXT,__text) non-external __ZL18cvDictionaryMergerPKvS0_Pv
00007ff808a035e9 (__TEXT,__text) non-external __ZL18disableCompressionv
00007ff84227ef08 (__DATA,__data) non-external __ZL18kCVDataBufferClass
00007ff84227fae0 (__DATA,__bss) non-external __ZL18kCVOpenGLTextureID
00007ff808a041d2 (__TEXT,__text) non-external __ZL18trackingDeallocatePvS_
00007ff808a04147 (__TEXT,__text) non-external __ZL18trackingReallocatePvlmS_
00007ff808a0af1d (__TEXT,__text) non-external __ZL19_freeExcessBackingsPKvPv
00007ff808a11dc6 (__TEXT,__text) non-external __ZL19_freeExcessBackingsPKvPv
00007ff808a118dc (__TEXT,__text) non-external __ZL19_getCVOpenGLTextureP10__CVBuffer
00007ff8089eec3f (__TEXT,__text) non-external __ZL19_tryToReuseABackingPKvPv
00007ff8089e5589 (__TEXT,__text) non-external __ZL19applySetAttachmentsPKvS0_Pv
00007ff8089fe429 (__TEXT,__text) non-external __ZL19cvSetUpPageSizeOncePv
00007ff84227fa40 (__DATA,__bss) non-external __ZL19kCVDataBufferPoolID
00007ff84227f0d8 (__DATA,__data) non-external __ZL19kCVDisplayLinkClass
00007ff84227f8c0 (__DATA,__data) non-external __ZL19kCVPixelBufferClass
00007ff808a00f7f (__TEXT,__text) non-external __ZL19mergeCFDictionariesPKvS0_Pv
00007ff808a0cb87 (__TEXT,__text) non-external __ZL19offscreenRenderModev
00007ff8089fcda2 (__TEXT,__text) non-external __ZL20CreateChildIOSurfaceP10__CVBufferP14__CFDictionarymPj
00007ff8089eea60 (__TEXT,__text) non-external __ZL20_freeAgedOutBackingsPKvPv
00007ff808a11cc4 (__TEXT,__text) non-external __ZL20_freeAgedOutBackingsPKvPv
00007ff8089f0164 (__TEXT,__text) non-external __ZL20_getCVDataBufferPoolP18__CVDataBufferPool
00007ff84227f4f8 (__DATA,__data) non-external __ZL20kCVMetalTextureClass
00007ff84227f018 (__DATA,__data) non-external __ZL20kCVOpenGLBufferClass
00007ff84227fa98 (__DATA,__bss) non-external __ZL20kCVPixelBufferPoolID
00007ff84227fb30 (__DATA,__bss) non-external __ZL20sCVSetUpPageSizeOnce
00007ff808a0c2a4 (__TEXT,__text) non-external __ZL21GetOpenGLTextureStateP18OpenGLTextureStatePK21CVOpenGLTextureObject
00007ff808a0c392 (__TEXT,__text) non-external __ZL21SetOpenGLTextureStatePK18OpenGLTextureStatePK21CVOpenGLTextureObject
00007ff8089f586c (__TEXT,__text) non-external __ZL21_CVXFillExtendedAlphaP10__CVBuffermPv
00007ff8089ecc4f (__TEXT,__text) non-external __ZL21_getCVPixelBufferPoolP19__CVPixelBufferPool
00007ff8089e1653 (__TEXT,__text) non-external __ZL21_setPixelFillCallbackP14__CFDictionaryPFhP10__CVBufferPvE
00007ff808a0f4ca (__TEXT,__text) non-external __ZL21cfDictionaryGetDoublePK14__CFDictionaryPK10__CFStringPd
00007ff84227ee40 (__DATA,__data) non-external __ZL21gActiveDisplayLinkSet
00007ff84227fc90 (__DATA,__bss) non-external __ZL21kCVLockingBunchPairID
00007ff84227fba8 (__DATA,__bss) non-external __ZL21kCVOpenGLBufferPoolID
00007ff84227f078 (__DATA,__data) non-external __ZL21kCVOpenGLTextureClass
00007ff808a0ea37 (__TEXT,__text) non-external __ZL21setupProjectionMatrixjff
00007ff808a0423c (__TEXT,__text) non-external __ZL21trackingPreferredSizelmPv
00007ff84227fc40 (__DATA,__bss) non-external __ZL22_cvAllocatorDictionary
00007ff808a0fb0d (__TEXT,__text) non-external __ZL22_getCVOpenGLBufferPoolP20__CVOpenGLBufferPool
00007ff84227fbc8 (__DATA,__bss) non-external __ZL22_pixelFormatDictionary
00007ff8089e7cd2 (__TEXT,__text) non-external __ZL22classFinalize_CVObjectPKv
00007ff84227ee68 (__DATA,__data) non-external __ZL22kCVDataBufferPoolClass
00007ff84227fcc0 (__DATA,__bss) non-external __ZL22kCVLocklessBunchPairID
00007ff84227fc50 (__DATA,__bss) non-external __ZL22kCVMetalTextureCacheID
00007ff8089e6393 (__TEXT,__text) non-external __ZL23_getCVMetalTextureCacheP21__CVMetalTextureCache
00007ff84227fb98 (__DATA,__bss) non-external __ZL23kCVOpenGLTextureCacheID
00007ff84227fb08 (__DATA,__bss) non-external __ZL23kCVPixelBufferBackingID
00007ff84227efb8 (__DATA,__data) non-external __ZL23kCVPixelBufferPoolClass
00007ff808a00de7 (__TEXT,__text) non-external __ZL23reportResolutionFailurePK9__CFArrayPKc
00007ff8089f1cbf (__TEXT,__text) non-external __ZL24_getCVOpenGLTextureCacheP22__CVOpenGLTextureCache
00007ff808a01aa6 (__TEXT,__text) non-external __ZL24_getNumberValueIfPresentPK14__CFDictionaryPK10__CFStringPi
00007ff8089e1f57 (__TEXT,__text) non-external __ZL24classInitialize_CVObjectPv
00007ff8089fe51b (__TEXT,__text) non-external __ZL24copyBackingSummaryStringmmjjj
00007ff808a0e9f4 (__TEXT,__text) non-external __ZL24getAttachmentStringValueP13CVImageBufferPK10__CFStringS3_
00007ff84227f960 (__DATA,__data) non-external __ZL24kCVLockingBunchPairClass
00007ff84227f300 (__DATA,__data) non-external __ZL24kCVOpenGLBufferPoolClass
00007ff808a22a88 (__TEXT,__const) non-external __ZL24kQTPrimaries_DCI_P3_Info
00007ff808a22ac8 (__TEXT,__const) non-external __ZL24kQTPrimaries_P3_D65_Info
00007ff8089e1bfc (__TEXT,__text) non-external __ZL24registerFixedPointFormatjP14__CFDictionaryP9__CFArray
00007ff8089ed46f (__TEXT,__text) non-external __ZL25_CVPixelBufferLayoutPlanemmmmmmmmmmmmmmmmmPmS_S_S_
00007ff808a1215d (__TEXT,__text) non-external __ZL25_CVPixelBufferLayoutPlanemmmmmmmmmmmmmmmmmPmS_S_S_.cold.1
00007ff808a12180 (__TEXT,__text) non-external __ZL25_CVPixelBufferLayoutPlanemmmmmmmmmmmmmmmmmPmS_S_S_.cold.2
00007ff808a121a3 (__TEXT,__text) non-external __ZL25_CVPixelBufferLayoutPlanemmmmmmmmmmmmmmmmmPmS_S_S_.cold.3
00007ff8089f9a5a (__TEXT,__text) non-external __ZL25cvGetDoubleFromDictionaryPK14__CFDictionaryPK10__CFStringPd
00007ff808a09583 (__TEXT,__text) non-external __ZL25getBaseAddressWithoutLockP10__CVBuffer
00007ff84227f9c8 (__DATA,__data) non-external __ZL25kCVLocklessBunchPairClass
00007ff84227f850 (__DATA,__data) non-external __ZL25kCVMetalTextureCacheClass
00007ff808a22a08 (__TEXT,__const) non-external __ZL25kQTPrimaries_SMPTE_C_Info
00007ff8089d298b (__TEXT,__text) non-external __ZL26_pixelFormatDictionaryInitv
00007ff8089f1322 (__TEXT,__text) non-external __ZL26classFinalize_CVDataBufferPKv
00007ff84227edd0 (__DATA,__data) non-external __ZL26gActiveDisplayLinkSetMutex
00007ff84227f2a0 (__DATA,__data) non-external __ZL26kCVOpenGLTextureCacheClass
00007ff84227f178 (__DATA,__data) non-external __ZL26kCVPixelBufferBackingClass
00007ff808a229c8 (__TEXT,__const) non-external __ZL26kQTPrimaries_EBU_3213_Info
00007ff808a096b7 (__TEXT,__text) non-external __ZL26numberIsMultipleOfCFNumberlPK10__CFNumber
00007ff808a02dc4 (__TEXT,__text) non-external __ZL26registerLinearPlanarFormatjPK10__CFStringmmmmPKmPK12CVInt32PointPPKhS8_jhP14__CFDictionaryP9__CFArray
00007ff808a0c315 (__TEXT,__text) non-external __ZL27ConfigurePixelBufferTexturePK21CVOpenGLTextureObjectjj
00007ff8089f1b19 (__TEXT,__text) non-external __ZL27_CVOpenGLTextureCacheCreatePK13__CFAllocatorPK14__CFDictionaryPvS5_S4_bPP22__CVOpenGLTextureCache
00007ff808a09702 (__TEXT,__text) non-external __ZL27addressIsMultipleOfCFNumberlPK10__CFNumber
00007ff8089e93de (__TEXT,__text) non-external __ZL27classFinalize_CVDisplayLinkPKv
00007ff8089e7b1c (__TEXT,__text) non-external __ZL27classFinalize_CVPixelBufferPKv
00007ff84227fb58 (__DATA,__bss) non-external __ZL27cvSLSDisplayGetPriorVBLTime
00007ff8089f55a0 (__TEXT,__text) non-external __ZL28_CVXFillExtended420_8_commonP10__CVBufferhPv
00007ff8089f53f7 (__TEXT,__text) non-external __ZL28_CVXFillExtended422_8_commonP10__CVBufferhPv
00007ff8089f5252 (__TEXT,__text) non-external __ZL28_CVXFillExtended444_8_commonP10__CVBufferhPv
00007ff8089e327e (__TEXT,__text) non-external __ZL28addMissingValuesToDictionaryPKvS0_Pv
00007ff8089fe728 (__TEXT,__text) non-external __ZL28appendCountedStringToSummaryPKvPv
00007ff8089e7704 (__TEXT,__text) non-external __ZL28classFinalize_CVMetalTexturePKv
00007ff8089f350a (__TEXT,__text) non-external __ZL28classFinalize_CVOpenGLBufferPKv
00007ff8089e764b (__TEXT,__text) non-external __ZL28classInitialize_CVDataBufferPv
00007ff84227fb78 (__DATA,__bss) non-external __ZL28cvSLSGetWindowServerTimebase
00007ff808a22920 (__TEXT,__const) non-external __ZL28kQTPrimaries_GenericRGB_Info
00007ff808a22988 (__TEXT,__const) non-external __ZL28kQTPrimaries_ITU_R709_2_Info
00007ff808a22a48 (__TEXT,__const) non-external __ZL28kQTPrimaries_ITU_R_2020_Info
00007ff808a09623 (__TEXT,__text) non-external __ZL28numberIsInCFArrayOfCFNumberslPK9__CFArray
00007ff8089f8d42 (__TEXT,__text) non-external __ZL29classFinalize_CVOpenGLTexturePKv
00007ff8089d0409 (__TEXT,__text) non-external __ZL29classInitialize_CVDisplayLinkPv
00007ff8089d01fb (__TEXT,__text) non-external __ZL29classInitialize_CVPixelBufferPv
00007ff84227fb40 (__DATA,__bss) non-external __ZL29gPixelBufferBackingSummaryBag
00007ff808a01eae (__TEXT,__text) non-external __ZL29registerCompressedTiledFormatjjPK10__CFStringmmmmPKmPK12CVInt32PointPPKhS8_PK40CVPixelFormatCompressionTypeAndFootprintPK35CVPixelFormatTiledAddressFormatTypeS6_jP14__CFDictionaryP9__CFArray
00007ff808a094e1 (__TEXT,__text) non-external __ZL29reportIncompatiblePixelBufferP10__CVBufferPK14__CFDictionaryPKc
00007ff8089f005c (__TEXT,__text) non-external __ZL30classFinalize_CVDataBufferPoolPKv
00007ff8089e7231 (__TEXT,__text) non-external __ZL30classInitialize_CVMetalTexturePv
00007ff8089e75bb (__TEXT,__text) non-external __ZL30classInitialize_CVOpenGLBufferPv
00007ff84227fb70 (__DATA,__bss) non-external __ZL30cvSLSDisplayGetCurrentVBLDelta
00007ff8089f1d22 (__TEXT,__text) non-external __ZL30forceIOSurfaceBackingByDefaultv
00007ff8089f93a1 (__TEXT,__text) non-external __ZL30userSwitchNotificationCallbackP12__CFMachPortPvlS1_
00007ff808a0c184 (__TEXT,__text) non-external __ZL31SelectFieldOfPixelBufferTextureP21CVOpenGLTextureObjectPK14__CFDictionary
00007ff808a03b37 (__TEXT,__text) non-external __ZL31_releaseCFDataForCGDataProviderPvPKvm
00007ff8089ec80a (__TEXT,__text) non-external __ZL31classFinalize_CVPixelBufferPoolPKv
00007ff8089e7603 (__TEXT,__text) non-external __ZL31classInitialize_CVOpenGLTexturePv
00007ff84227f218 (__DATA,__data) non-external __ZL31gPixelBufferBackingSummaryMutex
00007ff808a22ba8 (__TEXT,__const) non-external __ZL31kCVCGTransferFunction_sRGB_Info
00007ff808a22b80 (__TEXT,__const) non-external __ZL31kCVTransferFunction_Linear_Info
00007ff808a0c355 (__TEXT,__text) non-external __ZL32InitializePixelBufferTextureDataPK21CVOpenGLTextureObject
00007ff8089ee7be (__TEXT,__text) non-external __ZL32classFinalize_CVLockingBunchPairPKv
00007ff808a009b6 (__TEXT,__text) non-external __ZL32classFinalize_CVOpenGLBufferPoolPKv
00007ff8089eef43 (__TEXT,__text) non-external __ZL32classInitialize_CVDataBufferPoolPv
00007ff808a03eac (__TEXT,__text) non-external __ZL32cvGetUnrecognizedCodePointStringPv
00007ff84227fb48 (__DATA,__bss) non-external __ZL32gPixelBufferBackingSummaryInited
00007ff84227fb18 (__DATA,__bss) non-external __ZL32gPixelBufferBackingTotalDataSize
00007ff808a095cc (__TEXT,__text) non-external __ZL32getBaseAddressOfPlaneWithoutLockP10__CVBufferm
00007ff808a22b08 (__TEXT,__const) non-external __ZL32kCVCGTransferFunction_CG709_Info
00007ff8089ecb90 (__TEXT,__text) non-external __ZL33classFinalize_CVLocklessBunchPairPKv
00007ff8089ee4b0 (__TEXT,__text) non-external __ZL33classFinalize_CVMetalTextureCachePKv
00007ff8089ebb41 (__TEXT,__text) non-external __ZL33classInitialize_CVPixelBufferPoolPv
00007ff8089fe5d2 (__TEXT,__text) non-external __ZL33printPixelBufferBackingSummaryBagPK7__CFBagm
00007ff8089fdc4c (__TEXT,__text) non-external __ZL34_CVPixelBufferStandardMemoryLayoutPvPK13__CFAllocatorPK14__CFDictionaryS5_S5_S5_mmmmmmmmmmPS_PmS7_S7_S7_S7_PP11__IOSurfaceS9_P10__CVBufferPjS7_S6_
00007ff808a04292 (__TEXT,__text) non-external __ZL34classCopyDebugDescription_CVObjectPKv
00007ff808a00264 (__TEXT,__text) non-external __ZL34classFinalize_CVOpenGLTextureCachePKv
00007ff8089fe4be (__TEXT,__text) non-external __ZL34classFinalize_CVPixelBufferBackingPKv
00007ff8089e5bff (__TEXT,__text) non-external __ZL34classInitialize_CVLockingBunchPairPv
00007ff808a00525 (__TEXT,__text) non-external __ZL34classInitialize_CVOpenGLBufferPoolPv
00007ff808a22b30 (__TEXT,__const) non-external __ZL34kQTTransferFunction_ITU_R2020_Info
00007ff8089ee598 (__TEXT,__text) non-external __ZL35_CVPixelBufferStandardMemoryDisposePvPK13__CFAllocatorS_P11__IOSurfaceS_
00007ff808a04253 (__TEXT,__text) non-external __ZL35classCopyFormatDescription_CVObjectPKvPK14__CFDictionary
00007ff8089ec30f (__TEXT,__text) non-external __ZL35classInitialize_CVLocklessBunchPairPv
00007ff8089e58c9 (__TEXT,__text) non-external __ZL35classInitialize_CVMetalTextureCachePv
00007ff84227fc68 (__DATA,__bss) non-external __ZL35cvBufferKeyToIOSurfaceKeyDictionary
00007ff808a22960 (__TEXT,__const) non-external __ZL35kQTTransferFunction_GenericRGB_Info
00007ff8089fdcff (__TEXT,__text) non-external __ZL36addBackingSummaryToGlobalBagAndTracemmjmjj
00007ff8089ff257 (__TEXT,__text) non-external __ZL36classInitialize_CVOpenGLTextureCachePv
00007ff8089f9b15 (__TEXT,__text) non-external __ZL36classInitialize_CVPixelBufferBackingPv
00007ff8089f06bd (__TEXT,__text) non-external __ZL36dataBufferPoolScanIOSurfacesCallbackP11__IOSurfacePv
00007ff808a00e74 (__TEXT,__text) non-external __ZL37mergeCFDictionariesUnlessTheyConflictPKvS0_Pv
00007ff8089f327a (__TEXT,__text) non-external __ZL37pixelBufferPoolScanIOSurfacesCallbackP11__IOSurfacePv
00007ff84227fc18 (__DATA,__bss) non-external __ZL37sCVUnrecognizedCodePointDispatchQueue
00007ff808a01d87 (__TEXT,__text) non-external __ZL38areUniversalMultiSliceFormatsSupportedv
00007ff8089f1370 (__TEXT,__text) non-external __ZL38classCopyDebugDescription_CVDataBufferPKv
00007ff8089e185a (__TEXT,__text) non-external __ZL39_registerBiPlanarPixelFormatDescriptionjiiihhPK10__CFStringhP14__CFDictionaryP9__CFArray
00007ff808a01bca (__TEXT,__text) non-external __ZL39areUniversalCompressionFormatsSupportedv
00007ff8089f982e (__TEXT,__text) non-external __ZL39classCopyDebugDescription_CVDisplayLinkPKv
00007ff808a064b4 (__TEXT,__text) non-external __ZL39classCopyDebugDescription_CVPixelBufferPKv
00007ff8089f1331 (__TEXT,__text) non-external __ZL39classCopyFormatDescription_CVDataBufferPKvPK14__CFDictionary
00007ff8089e22ad (__TEXT,__text) non-external __ZL39initCVBufferKeyToIOSurfaceKeyDictionaryv
00007ff808a22b58 (__TEXT,__const) non-external __ZL39kQTTransferFunction_SMPTE_ST_428_1_Info
00007ff808a00d10 (__TEXT,__text) non-external __ZL40classCopyDebugDescription_CVMetalTexturePKv
00007ff8089f3558 (__TEXT,__text) non-external __ZL40classCopyDebugDescription_CVOpenGLBufferPKv
00007ff8089f97ef (__TEXT,__text) non-external __ZL40classCopyFormatDescription_CVDisplayLinkPKvPK14__CFDictionary
00007ff808a06475 (__TEXT,__text) non-external __ZL40classCopyFormatDescription_CVPixelBufferPKvPK14__CFDictionary
00007ff8089feac7 (__TEXT,__text) non-external __ZL41_cvDisplayLinkConvertServerMATtoClientMATy
00007ff8089f8d90 (__TEXT,__text) non-external __ZL41classCopyDebugDescription_CVOpenGLTexturePKv
00007ff808a00cd1 (__TEXT,__text) non-external __ZL41classCopyFormatDescription_CVMetalTexturePKvPK14__CFDictionary
00007ff8089f3519 (__TEXT,__text) non-external __ZL41classCopyFormatDescription_CVOpenGLBufferPKvPK14__CFDictionary
00007ff8089eb8a1 (__TEXT,__text) non-external __ZL41restrictToPixelFormatTypeListIntersectionPK13__CFAllocatorP14__CFDictionaryPKvPK10__CFString
00007ff8089ec428 (__TEXT,__text) non-external __ZL42CVAtomicBunchIncreaseSizeAndReserveElementP14_CVAtomicBunchjPP13_QueueElement
00007ff8089f00aa (__TEXT,__text) non-external __ZL42classCopyDebugDescription_CVDataBufferPoolPKv
00007ff8089f8d51 (__TEXT,__text) non-external __ZL42classCopyFormatDescription_CVOpenGLTexturePKvPK14__CFDictionary
00007ff8089f93f5 (__TEXT,__text) non-external __ZL42userSwitchNotificationInvalidationCallbackP12__CFMachPortPv
00007ff8089f2c24 (__TEXT,__text) non-external __ZL43classCopyDebugDescription_CVPixelBufferPoolPKv
00007ff8089f006b (__TEXT,__text) non-external __ZL43classCopyFormatDescription_CVDataBufferPoolPKvPK14__CFDictionary
00007ff8089fe7d4 (__TEXT,__text) non-external __ZL44_cvDisplayLinkDisplayReconfigurationCallbackjjPv
00007ff808a01c61 (__TEXT,__text) non-external __ZL44areUniversalLossyCompressionFormatsSupportedv
00007ff808a0b5ea (__TEXT,__text) non-external __ZL44classCopyDebugDescription_CVLockingBunchPairPKv
00007ff808a00a04 (__TEXT,__text) non-external __ZL44classCopyDebugDescription_CVOpenGLBufferPoolPKv
00007ff8089f2be5 (__TEXT,__text) non-external __ZL44classCopyFormatDescription_CVPixelBufferPoolPKvPK14__CFDictionary
00007ff808a03e38 (__TEXT,__text) non-external __ZL44cvSetUpUnrecognizedCodePointDictionariesOncePv
00007ff84227f1d8 (__DATA,__data) non-external __ZL44gPixelBufferBackingCachedChildIOSurfaceMutex
00007ff808a1214e (__TEXT,__text) non-external __ZL45classCopyDebugDescription_CVLocklessBunchPairPKv
00007ff808a0472e (__TEXT,__text) non-external __ZL45classCopyDebugDescription_CVMetalTextureCachePKv
00007ff808a0b5ab (__TEXT,__text) non-external __ZL45classCopyFormatDescription_CVLockingBunchPairPKvPK14__CFDictionary
00007ff808a009c5 (__TEXT,__text) non-external __ZL45classCopyFormatDescription_CVOpenGLBufferPoolPKvPK14__CFDictionary
00007ff84227fc08 (__DATA,__bss) non-external __ZL45sCVSetUpUnrecognizedCodePointDictionariesOnce
00007ff808a002b2 (__TEXT,__text) non-external __ZL46classCopyDebugDescription_CVOpenGLTextureCachePKv
00007ff8089fe50c (__TEXT,__text) non-external __ZL46classCopyDebugDescription_CVPixelBufferBackingPKv
00007ff808a1210f (__TEXT,__text) non-external __ZL46classCopyFormatDescription_CVLocklessBunchPairPKvPK14__CFDictionary
00007ff808a046ef (__TEXT,__text) non-external __ZL46classCopyFormatDescription_CVMetalTextureCachePKvPK14__CFDictionary
00007ff84227fc10 (__DATA,__bss) non-external __ZL46sCVStringsForUnrecognizedYCbCrMatrixCodePoints
00007ff808a00273 (__TEXT,__text) non-external __ZL47classCopyFormatDescription_CVOpenGLTextureCachePKvPK14__CFDictionary
00007ff8089fe4cd (__TEXT,__text) non-external __ZL47classCopyFormatDescription_CVPixelBufferBackingPKvPK14__CFDictionary
00007ff8089f0885 (__TEXT,__text) non-external __ZL47dataBufferBackingCreateIOSurfaceWiringAssertionP11__IOSurfacePP26__IOSurfaceWiringAssertionPjb
00007ff8089fe121 (__TEXT,__text) non-external __ZL48pixelBufferBackingCreateIOSurfaceWiringAssertionP11__IOSurfacePP26__IOSurfaceWiringAssertionPjb
00007ff84227fc20 (__DATA,__bss) non-external __ZL49sCVStringsForUnrecognizedColorPrimariesCodePoints
00007ff84227b4f0 (__DATA,__const) non-external __ZL49sCorrespondingCoreVideoAndIOSurfaceAttachmentKeys
00007ff84227f560 (__DATA,__data) non-external __ZL4once
00007ff84227fc28 (__DATA,__bss) non-external __ZL51sCVStringsForUnrecognizedTransferFunctionCodePoints
00007ff808a09aee (__TEXT,__text) non-external __ZL63calculateSparseHistogramAndSizeOfCompressedTileDataUsageOfPlaneP10__CVBuffermmmmmPmS1_b
00007ff8089e16b2 (__TEXT,__text) non-external __ZL70_registerDescriptionWithPixelFormatTypeInPixelFormatDictionaryAndArrayPK14__CFDictionaryjPS_P9__CFArray
00007ff84227fb38 (__DATA,__bss) non-external __ZL9sPageSize
00007ff8089e5d98 (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair13setBufferPoolEP14__CVBufferPool
00007ff808a038c0 (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair26invokeDestroyBackingkTraceEP20CVPixelBufferBacking
00007ff8089ecb82 (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair27exitBackingsCriticalSectionEv
00007ff8089e72b2 (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair28notifyPoolBufferBackingInUseEP15CVBufferBacking
00007ff8089e782a (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair31notifyPoolBufferBackingNotInUseEP15CVBufferBacking
00007ff8089e72a4 (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair32enterBackingsCriticalReadSectionEv
00007ff8089ecb3a (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair33enterBackingsCriticalWriteSectionEv
00007ff8089ecbbe (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair8finalizeEv
00007ff8089e5c78 (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPairC2EPKv
00007ff808a121cc (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPairD0Ev
00007ff808a121c6 (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPairD1Ev
00007ff8089e5b36 (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPool13initBunchPairEPK13__CFAllocator
00007ff8089ed93c (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPool18bufferBackingInUseEP15CVBufferBacking
00007ff8089edf86 (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPool21bufferBackingNotInUseEP15CVBufferBacking
00007ff8089e5af6 (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPool4initEv
00007ff808a11416 (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPool7getNameEv
00007ff8089ec926 (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPool8finalizeEv
