00007ffa44665eb0 (__DATA,__bss) non-external _SVC_REQ_KEY
                 (undefined) external _kevent64 (from libSystem)
00007ffa44665ca0 (__DATA,__data) non-external (was a private external) _kq
00007ffa44665cb8 (__DATA,__data) non-external _kq_control_fd
                 (undefined) external _kqueue (from libSystem)
                 (undefined) external _listen (from libSystem)
                 (undefined) external _lseek (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
00007ffa1cd1c59d (__TEXT,__text) non-external _makefd_xprt
00007ffa1cd272d5 (__TEXT,__text) non-external _makefd_xprt.cold.1
00007ffa1cd27383 (__TEXT,__text) non-external _makefd_xprt.cold.2
00007ffa1cd27431 (__TEXT,__text) non-external _makefd_xprt.cold.3
00007ffa1cd274df (__TEXT,__text) non-external _makefd_xprt.cold.4
00007ffa1cd2757a (__TEXT,__text) non-external _makefd_xprt.cold.5
                 (undefined) external _malloc (from libSystem)
00007ffa1cd1556c (__TEXT,__text) non-external _marshal_new_auth
00007ffa1cd24f3e (__TEXT,__text) non-external _marshal_new_auth.cold.1
00007ffa44665940 (__DATA,__data) non-external _maxgrplist
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _mkstemps (from libSystem)
00007ffa426911a0 (__DATA_CONST,__const) non-external _nc_tab
00007ffa426910b0 (__DATA_CONST,__const) non-external _netids
00007ffa1cd29a58 (__TEXT,__const) external _oncrpcVersionNumber
00007ffa1cd29a30 (__TEXT,__const) external _oncrpcVersionString
00007ffa44665ca8 (__DATA,__data) non-external _oncrpc_xprt_init
                 (undefined) external _open (from libSystem)
00007ffa1cd216a8 (__TEXT,__text) non-external (was a private external) _open_socket
00007ffa446658f0 (__DATA,__data) non-external _ops
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _pipe (from libSystem)
00007ffa44665a10 (__DATA,__data) non-external _pmap_addrs
00007ffa1cd1a11d (__TEXT,__text) non-external _pmap_bcastrecv
00007ffa1cd193a3 (__TEXT,__text) non-external (was a private external) _pmap_getport_timeout
00007ffa1cd19e54 (__TEXT,__text) non-external _pmap_mcastrecv
                 (undefined) external _poll (from libSystem)
00007ffa44665bf8 (__DATA,__data) non-external _poll_timeout
00007ffa44665e10 (__DATA,__data) non-external (was a private external) _portmap_netid
00007ffa44665ea0 (__DATA,__bss) non-external _proglst
                 (undefined) external _pthread_attr_init (from libSystem)
                 (undefined) external _pthread_attr_set_qos_class_np (from libSystem)
                 (undefined) external _pthread_attr_setdetachstate (from libSystem)
                 (undefined) external _pthread_attr_setstacksize (from libSystem)
                 (undefined) external _pthread_cond_broadcast (from libSystem)
                 (undefined) external _pthread_cond_signal (from libSystem)
                 (undefined) external _pthread_cond_timedwait_relative_np (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_create (from libSystem)
                 (undefined) external _pthread_exit (from libSystem)
                 (undefined) external _pthread_getspecific (from libSystem)
                 (undefined) external _pthread_getugid_np (from libSystem)
                 (undefined) external _pthread_key_create (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_mutexattr_destroy (from libSystem)
                 (undefined) external _pthread_mutexattr_init (from libSystem)
                 (undefined) external _pthread_mutexattr_settype (from libSystem)
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _pthread_rwlock_init (from libSystem)
                 (undefined) external _pthread_rwlock_rdlock (from libSystem)
                 (undefined) external _pthread_rwlock_unlock (from libSystem)
                 (undefined) external _pthread_rwlock_wrlock (from libSystem)
                 (undefined) external _pthread_set_qos_class_self_np (from libSystem)
                 (undefined) external _pthread_setspecific (from libSystem)
                 (undefined) external _pthread_setugid_np (from libSystem)
                 (undefined) external _read (from libSystem)
00007ffa1cd17ddd (__TEXT,__text) non-external _readstrm
00007ffa1cd1ca44 (__TEXT,__text) non-external _readstrm
00007ffa1cd27784 (__TEXT,__text) non-external _readstrm.cold.1
00007ffa1cd27832 (__TEXT,__text) non-external _readstrm.cold.2
                 (undefined) external _realloc (from libSystem)
00007ffa1cd204ea (__TEXT,__text) non-external _realloc_stream
                 (undefined) external _reallocf (from libSystem)
                 (undefined) external _recvfrom (from libSystem)
00007ffa1cd2173f (__TEXT,__text) non-external (was a private external) _recvfrom_and_to
00007ffa1cd295ac (__TEXT,__text) non-external _recvfrom_and_to.cold.1
                 (undefined) external _recvmsg (from libSystem)
00007ffa1cd1c9ad (__TEXT,__text) non-external _rendezvous_abort_freeargs
00007ffa1cd1c99d (__TEXT,__text) non-external _rendezvous_abort_getargs
00007ffa1cd1c9a5 (__TEXT,__text) non-external _rendezvous_abort_reply
00007ffa1cd1c9b5 (__TEXT,__text) non-external _rendezvous_destroy
00007ffa1cd1c804 (__TEXT,__text) non-external _rendezvous_request
00007ffa1cd27628 (__TEXT,__text) non-external _rendezvous_request.cold.1
00007ffa1cd1c992 (__TEXT,__text) non-external _rendezvous_stat
00007ffa1cd15d4a (__TEXT,__text) external _reply_addr_cache_create
00007ffa1cd15da2 (__TEXT,__text) external _reply_addr_cache_destroy
00007ffa44665a50 (__DATA,__data) non-external _reply_dscrm
00007ffa1cd22545 (__TEXT,__text) non-external _reset_if_addr_cache
00007ffa1cd170ff (__TEXT,__text) non-external _rpc_createerr_destroy
00007ffa44665e70 (__DATA,__bss) non-external _rpc_createerr_key
00007ffa44665948 (__DATA,__data) non-external _rpc_createerr_once
00007ffa42690dd0 (__DATA_CONST,__const) non-external _rpc_errlist
00007ffa44665a28 (__DATA,__data) non-external _rpc_multicast
00007ffa44665a00 (__DATA,__data) non-external _rpcb_addrs
00007ffa1cd19bea (__TEXT,__text) non-external _rpcb_mcastrecv
00007ffa1cd241f1 (__TEXT,__text) non-external _rpcbind_getaddr_generic
00007ffa1cd219a2 (__TEXT,__text) non-external _search_local_ifaddr_cache
                 (undefined) external _sendto (from libSystem)
00007ffa44665a80 (__DATA,__data) non-external _server_ops
00007ffa1cd201ff (__TEXT,__text) non-external _set_input_fragment
00007ffa1cd22407 (__TEXT,__text) non-external (was a private external) _set_local_ephemeral_sockname
00007ffa44665db0 (__DATA,__data) non-external _set_retry_timeout
00007ffa44665e18 (__DATA,__data) non-external _set_retry_timeout
00007ffa44665dc0 (__DATA,__data) non-external _set_total_timeout
00007ffa44665e28 (__DATA,__data) non-external _set_total_timeout
                 (undefined) external _setsockopt (from libSystem)
00007ffa1cd201a8 (__TEXT,__text) non-external _skip_input_bytes
                 (undefined) external _sleep (from libSystem)
00007ffa1cd17007 (__TEXT,__text) non-external _slprintf
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _socket (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strerror_r (from libSystem)
                 (undefined) external _strlcat (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
00007ffa44665998 (__DATA,__data) non-external _strm_ops
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strnlen (from libSystem)
                 (undefined) external _strtol (from libSystem)
00007ffa44665e88 (__DATA,__bss) non-external _svc_active_threads
00007ffa1cd1e056 (__TEXT,__text) non-external (was a private external) _svc_armxprt
00007ffa1cd28810 (__TEXT,__text) non-external _svc_armxprt.cold.1
00007ffa1cd288be (__TEXT,__text) non-external _svc_armxprt.cold.2
00007ffa1cd28947 (__TEXT,__text) non-external _svc_armxprt.cold.3
00007ffa1cd1e1f4 (__TEXT,__text) non-external (was a private external) _svc_clear_kq_control
00007ffa1cd1bac5 (__TEXT,__text) non-external _svc_complete
00007ffa44665fec (__DATA,__common) non-external (was a private external) _svc_cred_switch
00007ffa44665b08 (__DATA,__data) non-external _svc_exit_cond
00007ffa44665e8c (__DATA,__bss) non-external _svc_exit_flag
00007ffa1cd1e5bc (__TEXT,__text) non-external (was a private external) _svc_get_thread_req
00007ffa44665ea8 (__DATA,__bss) non-external _svc_head
00007ffa1cd1e1e8 (__TEXT,__text) non-external (was a private external) _svc_kq_control
00007ffa44665c08 (__DATA,__data) non-external (was a private external) _svc_listen_backlog
00007ffa44665ab0 (__DATA,__data) non-external (was a private external) _svc_max_threads
00007ffa44665ab4 (__DATA,__data) non-external (was a private external) _svc_min_threads
00007ffa44665ab8 (__DATA,__data) non-external (was a private external) _svc_nreq
00007ffa1cd1df2c (__TEXT,__text) non-external _svc_oncrpc_start
00007ffa1cd28606 (__TEXT,__text) non-external _svc_oncrpc_start.cold.1
00007ffa1cd286b4 (__TEXT,__text) non-external _svc_oncrpc_start.cold.2
00007ffa1cd28762 (__TEXT,__text) non-external _svc_oncrpc_start.cold.3
00007ffa44665bc8 (__DATA,__data) non-external _svc_poll_cond
00007ffa44665b88 (__DATA,__data) non-external _svc_poll_lock
00007ffa44665e90 (__DATA,__bss) non-external _svc_polling
00007ffa1cd1e27a (__TEXT,__text) non-external (was a private external) _svc_rearmxprt
00007ffa1cd28b44 (__TEXT,__text) non-external _svc_rearmxprt.cold.1
00007ffa1cd28be5 (__TEXT,__text) non-external _svc_rearmxprt.cold.2
00007ffa1cd28c93 (__TEXT,__text) non-external _svc_rearmxprt.cold.3
00007ffa44665cc0 (__DATA,__data) non-external _svc_register_lock
00007ffa1cd1e5f3 (__TEXT,__text) external _svc_req_clone
00007ffa1cd1e742 (__TEXT,__text) external _svc_req_destroy
00007ffa1cd1e155 (__TEXT,__text) non-external (was a private external) _svc_rmxprt
00007ffa1cd289e8 (__TEXT,__text) non-external _svc_rmxprt.cold.1
00007ffa44665ac0 (__DATA,__data) non-external (was a private external) _svc_stack_size
00007ffa1cd1b347 (__TEXT,__text) non-external _svc_start_threads
00007ffa1cd1b2f4 (__TEXT,__text) non-external _svc_thread
00007ffa44665ac8 (__DATA,__data) non-external _svc_thread_lock
00007ffa44665fe0 (__DATA,__common) non-external (was a private external) _svc_thread_qos_class
00007ffa44665fe4 (__DATA,__common) non-external (was a private external) _svc_thread_relative_priority
00007ffa1cd1e3b9 (__TEXT,__text) non-external (was a private external) _svc_unarmxprt
00007ffa1cd28d34 (__TEXT,__text) non-external _svc_unarmxprt.cold.1
00007ffa1cd28dbd (__TEXT,__text) non-external _svc_unarmxprt.cold.2
00007ffa44665b38 (__DATA,__data) non-external _svc_workq_lock
00007ffa1cd1db76 (__TEXT,__text) non-external (was a private external) _svc_xprt_create
00007ffa1cd284aa (__TEXT,__text) non-external _svc_xprt_create.cold.1
00007ffa1cd28558 (__TEXT,__text) non-external _svc_xprt_create.cold.2
00007ffa1cd1ddc8 (__TEXT,__text) non-external (was a private external) _svc_xprt_destroy
00007ffa42690f70 (__DATA_CONST,__const) non-external _svcauthsw
00007ffa1cd1b233 (__TEXT,__text) non-external _svcraw_destroy
00007ffa1cd1b22b (__TEXT,__text) non-external _svcraw_freeargs
00007ffa1cd1b21b (__TEXT,__text) non-external _svcraw_getargs
00007ffa1cd1b208 (__TEXT,__text) non-external _svcraw_recv
00007ffa1cd1b223 (__TEXT,__text) non-external _svcraw_reply
00007ffa1cd1b210 (__TEXT,__text) non-external _svcraw_stat
00007ffa1cd1c9ee (__TEXT,__text) non-external _svcstrm_destroy
00007ffa1cd276d6 (__TEXT,__text) non-external _svcstrm_destroy.cold.1
00007ffa1cd1c096 (__TEXT,__text) non-external _svcstrm_domain_create
00007ffa1cd26ae9 (__TEXT,__text) non-external _svcstrm_domain_create.cold.1
00007ffa1cd26b97 (__TEXT,__text) non-external _svcstrm_domain_create.cold.2
00007ffa1cd26c45 (__TEXT,__text) non-external _svcstrm_domain_create.cold.3
00007ffa1cd1d084 (__TEXT,__text) non-external _svcstrm_freeargs
00007ffa1cd1cf32 (__TEXT,__text) non-external _svcstrm_getargs
00007ffa44665c40 (__DATA,__data) non-external _svcstrm_op
00007ffa1cd1cd67 (__TEXT,__text) non-external _svcstrm_recv
00007ffa1cd2797b (__TEXT,__text) non-external _svcstrm_recv.cold.1
00007ffa1cd27a16 (__TEXT,__text) non-external _svcstrm_recv.cold.2
00007ffa1cd27ac4 (__TEXT,__text) non-external _svcstrm_recv.cold.3
00007ffa44665c10 (__DATA,__data) non-external _svcstrm_rendezvous_op
00007ffa1cd1cfce (__TEXT,__text) non-external _svcstrm_reply
00007ffa1cd27b5f (__TEXT,__text) non-external _svcstrm_reply.cold.1
00007ffa1cd1ced6 (__TEXT,__text) non-external _svcstrm_stat
00007ffa1cd1c252 (__TEXT,__text) external _svcticots_create
00007ffa1cd1c25c (__TEXT,__text) external _svcticotsord_create
00007ffa1cd26cf3 (__TEXT,__text) non-external _svcticotsord_create.cold.1
00007ffa1cd26da1 (__TEXT,__text) non-external _svcticotsord_create.cold.2
00007ffa1cd26e4f (__TEXT,__text) non-external _svcticotsord_create.cold.3
00007ffa1cd26ee3 (__TEXT,__text) non-external _svcticotsord_create.cold.4
00007ffa1cd26f82 (__TEXT,__text) non-external _svcticotsord_create.cold.5
00007ffa1cd2701d (__TEXT,__text) non-external _svcticotsord_create.cold.6
00007ffa1cd270cb (__TEXT,__text) non-external _svcticotsord_create.cold.7
00007ffa1cd27179 (__TEXT,__text) non-external _svcticotsord_create.cold.8
00007ffa1cd27227 (__TEXT,__text) non-external _svcticotsord_create.cold.9
00007ffa1cd1db18 (__TEXT,__text) non-external _svcudp_destroy
00007ffa1cd283fc (__TEXT,__text) non-external _svcudp_destroy.cold.1
00007ffa1cd1daea (__TEXT,__text) non-external _svcudp_freeargs
00007ffa1cd1d71f (__TEXT,__text) non-external _svcudp_getargs
00007ffa44665c70 (__DATA,__data) non-external _svcudp_op
00007ffa1cd1d40b (__TEXT,__text) non-external _svcudp_recv
00007ffa1cd28021 (__TEXT,__text) non-external _svcudp_recv.cold.1
00007ffa1cd280cf (__TEXT,__text) non-external _svcudp_recv.cold.2
00007ffa1cd1d7a0 (__TEXT,__text) non-external _svcudp_reply
00007ffa1cd2817d (__TEXT,__text) non-external _svcudp_reply.cold.1
00007ffa1cd28218 (__TEXT,__text) non-external _svcudp_reply.cold.2
00007ffa1cd282b3 (__TEXT,__text) non-external _svcudp_reply.cold.3
00007ffa1cd2834e (__TEXT,__text) non-external _svcudp_reply.cold.4
00007ffa1cd1d714 (__TEXT,__text) non-external _svcudp_stat
                 (undefined) external _sys_nerr (from libSystem)
00007ffa1cd17110 (__TEXT,__text) non-external _tsd_init_buf
00007ffa1cd25478 (__TEXT,__text) non-external _tsd_init_buf.cold.1
00007ffa1cd16a41 (__TEXT,__text) non-external _tsd_init_rpc_createerr
00007ffa1cd25283 (__TEXT,__text) non-external _tsd_init_rpc_createerr.cold.1
00007ffa446659c8 (__DATA,__data) non-external _udp_ops
00007ffa1cd22106 (__TEXT,__text) non-external _ugetport
00007ffa1cd1bc7f (__TEXT,__text) non-external _universal
00007ffa1cd2648e (__TEXT,__text) non-external _universal.cold.1
00007ffa1cd26529 (__TEXT,__text) non-external _universal.cold.2
00007ffa1cd265bd (__TEXT,__text) non-external _universal.cold.3
                 (undefined) external _unlink (from libSystem)
00007ffa44665dd0 (__DATA,__data) non-external _unset_retry_timeout
00007ffa44665e38 (__DATA,__data) non-external _unset_retry_timeout
00007ffa44665de0 (__DATA,__data) non-external _unset_total_timeout
00007ffa44665e48 (__DATA,__data) non-external _unset_total_timeout
                 (undefined) external _vm_allocate (from libSystem)
                 (undefined) external _vm_deallocate (from libSystem)
                 (undefined) external _vsnprintf (from libSystem)
00007ffa1cd1e222 (__TEXT,__text) non-external _wakeup_kq
00007ffa1cd28a96 (__TEXT,__text) non-external _wakeup_kq.cold.1
                 (undefined) external _warnx (from libSystem)
00007ffa44665b78 (__DATA,__data) non-external _workq
                 (undefined) external _write (from libSystem)
00007ffa1cd17edb (__TEXT,__text) non-external _writestrm
00007ffa1cd1cc0b (__TEXT,__text) non-external _writestrm
00007ffa1cd278cd (__TEXT,__text) non-external _writestrm.cold.1
00007ffa1cd20827 (__TEXT,__text) non-external _x_destroy
00007ffa1cd20816 (__TEXT,__text) non-external _x_getpostn
00007ffa1cd207a3 (__TEXT,__text) non-external _x_inline
00007ffa1cd20795 (__TEXT,__text) non-external _x_putbytes
00007ffa1cd20786 (__TEXT,__text) non-external _x_putlong
00007ffa1cd2081f (__TEXT,__text) non-external _x_setpostn
00007ffa1cd1ad8c (__TEXT,__text) non-external _xdr_accepted_reply
00007ffa1cd1a30b (__TEXT,__text) non-external _xdr_callit_args
00007ffa1cd1f85c (__TEXT,__text) non-external (was a private external) _xdr_is_memstream
00007ffa1cd204d4 (__TEXT,__text) non-external (was a private external) _xdr_is_recstream
00007ffa1cd1a4a4 (__TEXT,__text) non-external _xdr_pmapcallres
00007ffa1cd1ae17 (__TEXT,__text) non-external _xdr_rejected_reply
00007ffa1cd1a386 (__TEXT,__text) non-external _xdr_rmt3callres
00007ffa1cd20fcb (__TEXT,__text) external _xdr_vmbytes
00007ffa1cd2944e (__TEXT,__text) non-external _xdr_vmbytes.cold.1
00007ffa1cd29ac0 (__TEXT,__const) non-external _xdr_zero
00007ffa1cd1f99d (__TEXT,__text) non-external _xdrmem_destroy
00007ffa1cd1f8dc (__TEXT,__text) non-external _xdrmem_getbytes
00007ffa1cd1f9a3 (__TEXT,__text) non-external _xdrmem_getlong_aligned
00007ffa1cd1f885 (__TEXT,__text) non-external _xdrmem_getlong_unaligned
00007ffa1cd1f948 (__TEXT,__text) non-external _xdrmem_getpos
00007ffa1cd1f7f3 (__TEXT,__text) non-external (was a private external) _xdrmem_getrecord
00007ffa1cd1f9fd (__TEXT,__text) non-external _xdrmem_inline_aligned
00007ffa1cd1f995 (__TEXT,__text) non-external _xdrmem_inline_unaligned
00007ffa42690fd0 (__DATA_CONST,__const) non-external _xdrmem_ops_aligned
00007ffa42690f88 (__DATA_CONST,__const) non-external _xdrmem_ops_unaligned
00007ffa1cd1f915 (__TEXT,__text) non-external _xdrmem_putbytes
00007ffa1cd1f9d0 (__TEXT,__text) non-external _xdrmem_putlong_aligned
00007ffa1cd1f8b2 (__TEXT,__text) non-external _xdrmem_putlong_unaligned
00007ffa1cd1f962 (__TEXT,__text) non-external _xdrmem_setpos
00007ffa1cd1fd08 (__TEXT,__text) non-external _xdrrec_destroy
00007ffa1cd1faec (__TEXT,__text) non-external _xdrrec_getbytes
00007ffa1cd1fa1e (__TEXT,__text) non-external _xdrrec_getlong
00007ffa1cd1fbe8 (__TEXT,__text) non-external _xdrrec_getpos
00007ffa1cd20371 (__TEXT,__text) non-external (was a private external) _xdrrec_getrecord
00007ffa1cd1fcbd (__TEXT,__text) non-external _xdrrec_inline
00007ffa1cd1fed1 (__TEXT,__text) non-external (was a private external) _xdrrec_isrecordstart
00007ffa42691018 (__DATA_CONST,__const) non-external (was a private external) _xdrrec_ops
00007ffa1cd1fb64 (__TEXT,__text) non-external _xdrrec_putbytes
00007ffa1cd1fa86 (__TEXT,__text) non-external _xdrrec_putlong
00007ffa1cd1fc3b (__TEXT,__text) non-external _xdrrec_setpos
00007ffa1cd209a5 (__TEXT,__text) non-external _xdrstdio_destroy
00007ffa1cd2090a (__TEXT,__text) non-external _xdrstdio_getbytes
00007ffa1cd2088a (__TEXT,__text) non-external _xdrstdio_getlong
00007ffa1cd2096a (__TEXT,__text) non-external _xdrstdio_getpos
00007ffa1cd2099d (__TEXT,__text) non-external _xdrstdio_inline
00007ffa42691060 (__DATA_CONST,__const) non-external _xdrstdio_ops
00007ffa1cd2093a (__TEXT,__text) non-external _xdrstdio_putbytes
00007ffa1cd208d1 (__TEXT,__text) non-external _xdrstdio_putlong
00007ffa1cd20985 (__TEXT,__text) non-external _xdrstdio_setpos
00007ffa1cd1de4e (__TEXT,__text) non-external (was a private external) _xprt_ref
00007ffa1cd1de94 (__TEXT,__text) non-external (was a private external) _xprt_unref
