0000000217ae6b08 (__DATA,__bss) non-external _A
0000000209aab944 (__TEXT,__text) non-external _core_extensions_registration
0000000209a9dca0 (__TEXT,__text) external _create_autolink_extension
0000000209a9fc1c (__TEXT,__text) external _create_strikethrough_extension
0000000209ab50f0 (__TEXT,__text) external _create_table_extension
0000000209ab7304 (__TEXT,__text) external _create_tagfilter_extension
0000000209a9cf1c (__TEXT,__text) external _create_tasklist_extension
0000000209ab8430 (__TEXT,__const) non-external _encode_unknown.repl
0000000209ab6974 (__TEXT,__text) non-external _escape
0000000217ae6980 (__DATA,__bss) non-external _extensions_lock
0000000217ae6850 (__DATA,__data) non-external _extensions_once
0000000209ab7348 (__TEXT,__text) non-external _filter
0000000209aae6b8 (__TEXT,__text) non-external _finalize
0000000209ab7814 (__TEXT,__text) non-external _finalize.cold.1
0000000209ab7840 (__TEXT,__text) non-external _finalize.cold.2
0000000209aab8b8 (__TEXT,__text) non-external _footnote_free
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
0000000209aaefc8 (__TEXT,__text) non-external _free_node_as
0000000209ab6e6c (__TEXT,__text) non-external _free_table_cell
                 (undefined) external _fwrite (from libSystem)
0000000209a9d08c (__TEXT,__text) non-external _get_type_string
0000000209a9fd58 (__TEXT,__text) non-external _get_type_string
0000000209ab5a0c (__TEXT,__text) non-external _get_type_string
0000000209ab4458 (__TEXT,__text) external _houdini_escape_href
0000000209abab1e (__TEXT,__cstring) non-external _houdini_escape_href.hex_chars
0000000209a9bdbc (__TEXT,__text) external _houdini_escape_html
0000000209a9bc84 (__TEXT,__text) external _houdini_escape_html0
0000000209ab45c4 (__TEXT,__text) external _houdini_unescape_ent
0000000209ab487c (__TEXT,__text) external _houdini_unescape_html
0000000209ab49b8 (__TEXT,__text) external _houdini_unescape_html_f
0000000209a9d23c (__TEXT,__text) non-external _html_render
0000000209a9fea8 (__TEXT,__text) non-external _html_render
0000000209ab62d4 (__TEXT,__text) non-external _html_render
0000000209ab80b4 (__TEXT,__text) non-external _html_render.cold.1
0000000209ab6ebc (__TEXT,__text) non-external _html_table_add_align
0000000209ab7294 (__TEXT,__text) non-external _init_arena
0000000209ab7284 (__TEXT,__text) non-external _initialize_arena
0000000209a9eb34 (__TEXT,__text) non-external _initialize_extensions
0000000209aa0010 (__TEXT,__text) non-external _insert
0000000209a9e43c (__TEXT,__text) non-external _is_valid_hostchar
0000000209a9fdcc (__TEXT,__text) non-external _latex_render
0000000209ab5d80 (__TEXT,__text) non-external _latex_render
0000000209ab805c (__TEXT,__text) non-external _latex_render.cold.1
0000000209ab30b8 (__TEXT,__text) non-external _link_label
0000000209ab7d2c (__TEXT,__text) non-external _link_label.cold.1
0000000209ab7d54 (__TEXT,__text) non-external _link_label.cold.2
0000000209ab7d7c (__TEXT,__text) non-external _link_label.cold.3
0000000209ab7da4 (__TEXT,__text) non-external _link_label.cold.4
0000000209ab7dcc (__TEXT,__text) non-external _link_label.cold.5
0000000209ab3c50 (__TEXT,__text) non-external _make_autolink
0000000209ab7fd8 (__TEXT,__text) non-external _make_autolink.cold.1
                 (undefined) external _malloc (from libSystem)
0000000209a9fe00 (__TEXT,__text) non-external _man_render
0000000209ab60a8 (__TEXT,__text) non-external _man_render
0000000209ab8088 (__TEXT,__text) non-external _man_render.cold.1
0000000209ab33bc (__TEXT,__text) non-external _manual_scan_link_url
0000000209a9dd2c (__TEXT,__text) non-external _match
0000000209a9feec (__TEXT,__text) non-external _match
0000000209a9d000 (__TEXT,__text) non-external _matches
0000000209ab5294 (__TEXT,__text) non-external _matches
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
0000000209aab9b8 (__TEXT,__text) external _normalize_map_label
0000000209ab75fc (__TEXT,__text) non-external _normalize_map_label.cold.1
0000000209ab6874 (__TEXT,__text) non-external _opaque_alloc
0000000209ab68f0 (__TEXT,__text) non-external _opaque_free
0000000209a9d098 (__TEXT,__text) non-external _open_tasklist_item
0000000209a9aaa4 (__TEXT,__text) non-external _outc
0000000209aa06cc (__TEXT,__text) non-external _outc
0000000209ab4a98 (__TEXT,__text) non-external _outc
0000000209a9fec8 (__TEXT,__text) non-external _plaintext_render
0000000209a9e120 (__TEXT,__text) non-external _postprocess
0000000209a9e48c (__TEXT,__text) non-external _postprocess_text
0000000209ab2734 (__TEXT,__text) non-external _process_emphasis
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _realloc (from libSystem)
0000000209aabc5c (__TEXT,__text) non-external _refcmp
0000000209aac5c0 (__TEXT,__text) non-external _reference_free
0000000209aabba0 (__TEXT,__text) non-external _refsearch
0000000209aab930 (__TEXT,__text) non-external _register_plugins
0000000217ae6860 (__DATA,__data) non-external _registered_once
0000000209ab2d10 (__TEXT,__text) non-external _remove_delimiter
0000000209ab7be8 (__TEXT,__text) non-external _remove_delimiter.cold.1
0000000209aaea5c (__TEXT,__text) non-external _resolve_reference_link_definitions
0000000209ab6b20 (__TEXT,__text) non-external _row_from_string
00000002146a2900 (__DATA_CONST,__const) non-external _sd_autolink_issafe.valid_uris
                 (undefined) external _snprintf (from libSystem)
0000000209aaec28 (__TEXT,__text) non-external _sort_footnote_by_ix
0000000209ab32a8 (__TEXT,__text) non-external _spnl
0000000209ab7df8 (__TEXT,__text) non-external _spnl.cold.1
0000000209ab7e20 (__TEXT,__text) non-external _spnl.cold.2
0000000209ab7e48 (__TEXT,__text) non-external _spnl.cold.3
0000000209ab7e70 (__TEXT,__text) non-external _spnl.cold.4
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncasecmp (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strstr (from libSystem)
0000000217ae69c0 (__DATA,__bss) non-external _syntax_extensions
0000000209ab535c (__TEXT,__text) non-external _try_opening_table_block
0000000209ab6d98 (__TEXT,__text) non-external _unescape_pipes
0000000209ab8330 (__TEXT,__const) non-external _utf8proc_utf8class
0000000209a9bdf0 (__TEXT,__text) non-external _xcalloc
0000000209ab7494 (__TEXT,__text) non-external _xcalloc.cold.1
0000000209a9be30 (__TEXT,__text) non-external _xfree
0000000209a9d3c0 (__TEXT,__text) non-external _xml_attr
0000000209ab5fd4 (__TEXT,__text) non-external _xml_attr
0000000209a9be10 (__TEXT,__text) non-external _xrealloc
0000000209ab74c4 (__TEXT,__text) non-external _xrealloc.cold.1
