00007ffa4482ce80 (__DATA,__data) non-external _.compoundliteral
00007ffa1fb39dc2 (__TEXT,__text) non-external _byte_scan
00007ffa1fb09a8b (__TEXT,__text) non-external _bytesPerComponent
                 (undefined) external _ceil (from libSystem)
                 (undefined) external _ceilf (from libSystem)
00007ffa1fae4e80 (__TEXT,__text) non-external _cgDeclareVariableObject
00007ffa1fae65b4 (__TEXT,__text) non-external _cgDerefNode
00007ffa1fb5d59f (__TEXT,__text) non-external _checkBarrier
00007ffa1fb3963a (__TEXT,__text) non-external _checkReservedName
00007ffa1fb1cfc0 (__TEXT,__text) non-external _compareVariableObjectsLocationFirstNameSecond
00007ffa1fb08932 (__TEXT,__text) non-external _compilerRemapFixup
00007ffa1fb1cdd6 (__TEXT,__text) non-external _componentCountForSet
00007ffa1fb143e9 (__TEXT,__text) non-external _copyOutBeforeReturnsIn
                 (undefined) external _cosf (from libSystem)
                 (undefined) external _coshf (from libSystem)
00007ffa1fb09925 (__TEXT,__text) non-external _countComponents
00007ffa1fb854d1 (__TEXT,__text) non-external (was a private external) _defaultEqualsFunction
00007ffa1fb854c4 (__TEXT,__text) non-external (was a private external) _defaultHashFunction
00007ffa1fb2c398 (__TEXT,__text) non-external (was a private external) _deserialErrorString
00007ffa1fb485e2 (__TEXT,__text) non-external _deserializeASTFields
00007ffa1fb45a14 (__TEXT,__text) non-external _deserializeAssignFields
00007ffa1fb470e0 (__TEXT,__text) non-external _deserializeBlockFields
00007ffa1fb48b60 (__TEXT,__text) non-external _deserializeCallFields
00007ffa1fb472b0 (__TEXT,__text) non-external _deserializeCaseStatementFields
00007ffa1fb45b18 (__TEXT,__text) non-external _deserializeCommaExprFields
00007ffa1fb457ee (__TEXT,__text) non-external _deserializeConstantFields
00007ffa1fb472f8 (__TEXT,__text) non-external _deserializeDefaultStatementFields
00007ffa1fb45984 (__TEXT,__text) non-external _deserializeEqualFields
00007ffa1fb458a1 (__TEXT,__text) non-external _deserializeFieldAccessFields
00007ffa1fb46514 (__TEXT,__text) non-external _deserializeFieldDeclarationFields
00007ffa1fb458c8 (__TEXT,__text) non-external _deserializeFunctionCallFields
00007ffa1fb45d56 (__TEXT,__text) non-external _deserializeFunctionPrototypeFields
00007ffa1fb46e80 (__TEXT,__text) non-external _deserializeGlobalTypeQualifierFields
00007ffa1fb47d28 (__TEXT,__text) non-external _deserializeIBPartialDerefFields
00007ffa1fb46562 (__TEXT,__text) non-external _deserializeInterfaceBlockFields
00007ffa1fb467e0 (__TEXT,__text) non-external _deserializeKeywordQualifierFields
00007ffa1fb47b28 (__TEXT,__text) non-external _deserializeLValueFields
00007ffa1fb46ede (__TEXT,__text) non-external _deserializeLayoutPairFields
00007ffa1fb46988 (__TEXT,__text) non-external _deserializeLayoutQualifierFields
00007ffa1fb46639 (__TEXT,__text) non-external _deserializeLayoutTypeFields
00007ffa1fb4595d (__TEXT,__text) non-external _deserializeMethodCallFields
00007ffa1fb459cc (__TEXT,__text) non-external _deserializeNotEqualFields
00007ffa1fb47610 (__TEXT,__text) non-external _deserializeOffsetFields
00007ffa1fb47d86 (__TEXT,__text) non-external _deserializePPStreamOpFields
00007ffa1fb45ce8 (__TEXT,__text) non-external _deserializeParameterDeclarationFields
00007ffa1fb4636c (__TEXT,__text) non-external _deserializePrimitiveTypeFields
00007ffa1fb4619c (__TEXT,__text) non-external _deserializeQualifiedDeclarationFields
00007ffa1fb461c3 (__TEXT,__text) non-external _deserializeQualifiedDeclarationGroupFields
00007ffa1fb46cd8 (__TEXT,__text) non-external _deserializeQualifierListFields
00007ffa1fb47544 (__TEXT,__text) non-external _deserializeRawCallFields
00007ffa1fb45a5c (__TEXT,__text) non-external _deserializeReadInputFields
00007ffa1fb47340 (__TEXT,__text) non-external _deserializeReturnStatementFields
00007ffa1fb4653b (__TEXT,__text) non-external _deserializeStructTypeFields
00007ffa1fb48d08 (__TEXT,__text) non-external _deserializeStructureFields
00007ffa1fb45936 (__TEXT,__text) non-external _deserializeSubroutineArrayCallFields
00007ffa1fb475b2 (__TEXT,__text) non-external _deserializeSubroutineRawCallFields
00007ffa1fb46b30 (__TEXT,__text) non-external _deserializeSubroutineTypeListFields
00007ffa1fb48584 (__TEXT,__text) non-external _deserializeSubroutineUniformFields
00007ffa1fb4739e (__TEXT,__text) non-external _deserializeTopLevelFields
00007ffa1fb45574 (__TEXT,__text) non-external _deserializeTypeConversionFields
00007ffa1fb457c7 (__TEXT,__text) non-external _deserializeTypeIdentifierFields
00007ffa1fb45f54 (__TEXT,__text) non-external _deserializeVariableDeclarationFields
00007ffa1fb45ff3 (__TEXT,__text) non-external _deserializeVariableDeclarationGroupFields
00007ffa1fb457a0 (__TEXT,__text) non-external _deserializeVariableIdentifierFields
00007ffa1fb45aba (__TEXT,__text) non-external _deserializeWriteOutputFields
00007ffa1fb41aa8 (__TEXT,__text) non-external (was a private external) _deserialize_GLPNameTableEntry
00007ffa1fb2caeb (__TEXT,__text) non-external (was a private external) _deserialize_GLPString
00007ffa1fb2c4e5 (__TEXT,__text) non-external (was a private external) _deserialize_double
00007ffa1fb2c4ab (__TEXT,__text) non-external (was a private external) _deserialize_float
00007ffa1fb2c51f (__TEXT,__text) non-external (was a private external) _deserialize_pointer
00007ffa1fb31aec (__TEXT,__text) non-external _destroyAggregateType
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dladdr (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
00007ffa1fb35731 (__TEXT,__text) non-external _doPrecisionWarningsForLowpInt
00007ffa4482ce48 (__DATA,__data) non-external _eof_inputsrc
00007ffa1fb399d7 (__TEXT,__text) non-external _eof_scan
00007ffa1fb3b685 (__TEXT,__text) non-external _eof_scan
00007ffa1fb396c7 (__TEXT,__text) non-external _eval
00007ffa1fae4b38 (__TEXT,__text) non-external _evalOffsetExtraOfOffset
                 (undefined) external _exp2f (from libSystem)
                 (undefined) external _expf (from libSystem)
                 (undefined) external _fabs (from libSystem)
                 (undefined) external _fclose (from libSystem)
00007ffa1fb29b28 (__TEXT,__text) non-external _flattenCommaTreeInto
                 (undefined) external _floor (from libSystem)
                 (undefined) external _floorf (from libSystem)
00007ffa1fb5e1ea (__TEXT,__text) non-external _foldAssign
00007ffa1fb5e40d (__TEXT,__text) non-external _foldBlock
00007ffa1fb5e276 (__TEXT,__text) non-external _foldCommaExpr
00007ffa1fb5dfde (__TEXT,__text) non-external _foldConstant
00007ffa1fb60120 (__TEXT,__text) non-external _foldDerefNode
00007ffa1fae4dca (__TEXT,__text) non-external _foldDstSwizzleMaskForComp
00007ffa1fb5e474 (__TEXT,__text) non-external _foldIfStatement
00007ffa1fb5e554 (__TEXT,__text) non-external _foldLValue
00007ffa1fb5e02c (__TEXT,__text) non-external _foldNegate
00007ffa1fb5e648 (__TEXT,__text) non-external _foldPPStreamOp
00007ffa1fb5e5ba (__TEXT,__text) non-external _foldRValue
00007ffa1fb5e4d8 (__TEXT,__text) non-external _foldSwitchStatement
00007ffa1fb5ddf4 (__TEXT,__text) non-external _foldTypeConversion
00007ffa1fb5ec0f (__TEXT,__text) non-external _foldUnaryOperator
00007ffa1fb5e2fd (__TEXT,__text) non-external _foldVariableDeclaration
00007ffa4342cea0 (__DATA_CONST,__const) non-external (was a private external) _fpDclList
                 (undefined) external _fprintf_l (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _frexp (from libSystem)
                 (undefined) external _frexpf (from libSystem)
                 (undefined) external _funopen (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00007ffa448314d0 (__DATA,__crash_info) non-external (was a private external) _gCRAnnotations
00007ffa1fb13f20 (__TEXT,__text) non-external _generateSlotVars
00007ffa1fb5d794 (__TEXT,__text) non-external _genericCheckKidsBarrier
00007ffa1fb34272 (__TEXT,__text) non-external _getAccessorReplaceCallback
00007ffa1fb1dfd8 (__TEXT,__text) non-external _getAndRemapBuiltinFromScope
00007ffa1fb2dd19 (__TEXT,__text) non-external _getBindableUniformLocationInfo
00007ffa1fb2da30 (__TEXT,__text) non-external _getBindingInfo
00007ffa1fb30380 (__TEXT,__text) non-external _getBindingInfoForType
00007ffa1fb1c186 (__TEXT,__text) non-external _getInputOutputBitsType
00007ffa1fb2b072 (__TEXT,__text) non-external _getPrecisionFlagsFromArgs
00007ffa1fb2e0dc (__TEXT,__text) non-external _getString
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getprogname (from libSystem)
                 (undefined) external _getsectiondata (from libSystem)
00007ffa1fa5b019 (__TEXT,__text) non-external _gl_atomic_add
00007ffa1fb92978 (__TEXT,__text) non-external (was a private external) _gleAttribBindingSize
00007ffa1fb929e8 (__TEXT,__text) non-external (was a private external) _gleCopyAttribBindings
00007ffa1fb92985 (__TEXT,__text) non-external (was a private external) _gleCopyParamBindings
00007ffa1fbaee80 (__TEXT,__text) non-external _gleFStateProgram_AddAttribs
00007ffa1fbaa7ac (__TEXT,__text) non-external _gleFStateProgram_AddPPStreamOperation
00007ffa1fbaf0f4 (__TEXT,__text) non-external _gleFStateProgram_AddParams
00007ffa1fbaf2ba (__TEXT,__text) non-external _gleFStateProgram_AllocateAttribs
00007ffa1fbaa7bb (__TEXT,__text) non-external _gleFStateProgram_Core
00007ffa1fbaed3c (__TEXT,__text) non-external _gleFStateProgram_End
00007ffa1fbaf2b4 (__TEXT,__text) non-external _gleFStateProgram_LLVMAddOperation
00007ffa1fbaf9bd (__TEXT,__text) non-external _gleStateProgram_ASSERT
00007ffa1fbaf834 (__TEXT,__text) non-external _gleStateProgram_A_MODULATE
00007ffa1fbaf9c3 (__TEXT,__text) non-external _gleStateProgram_A_REPLACE
00007ffa43430a60 (__DATA_CONST,__const) non-external _gleStateProgram_ApplyFuncsA
00007ffa43430af0 (__DATA_CONST,__const) non-external _gleStateProgram_ApplyFuncsI
00007ffa43430a90 (__DATA_CONST,__const) non-external _gleStateProgram_ApplyFuncsL
00007ffa43430ac0 (__DATA_CONST,__const) non-external _gleStateProgram_ApplyFuncsLA
00007ffa43430b20 (__DATA_CONST,__const) non-external _gleStateProgram_ApplyFuncsRGB
00007ffa43430b50 (__DATA_CONST,__const) non-external _gleStateProgram_ApplyFuncsRGBA
00007ffa1fbafadc (__TEXT,__text) non-external _gleStateProgram_CheckDestInit
00007ffa1fbb0bce (__TEXT,__text) non-external _gleStateProgram_I_ADD
00007ffa1fbb0a1e (__TEXT,__text) non-external _gleStateProgram_I_BLEND
00007ffa1fbb06fb (__TEXT,__text) non-external _gleStateProgram_RGBA_ADD
00007ffa1fbb03b1 (__TEXT,__text) non-external _gleStateProgram_RGBA_BLEND
00007ffa1fbb0d61 (__TEXT,__text) non-external _gleStateProgram_RGBA_DECAL
00007ffa1fbb023c (__TEXT,__text) non-external _gleStateProgram_RGBA_MODULATE
00007ffa1fbb0091 (__TEXT,__text) non-external _gleStateProgram_RGB_ADD
00007ffa1fbafdad (__TEXT,__text) non-external _gleStateProgram_RGB_BLEND
00007ffa1fbafc24 (__TEXT,__text) non-external _gleStateProgram_RGB_MODULATE
00007ffa1fbaff78 (__TEXT,__text) non-external _gleStateProgram_RGB_REPLACE
00007ffa1fbaf583 (__TEXT,__text) non-external _gleStateProgram_TextureSampleOp
00007ffa1fb975bd (__TEXT,__text) non-external _gleVStateProgram_AddAttribs
00007ffa1fb93160 (__TEXT,__text) non-external _gleVStateProgram_AddPPStreamOperation
00007ffa1fb97890 (__TEXT,__text) non-external _gleVStateProgram_AddParams
00007ffa1fb9828e (__TEXT,__text) non-external _gleVStateProgram_AllocateOutputs
00007ffa1fb9316f (__TEXT,__text) non-external _gleVStateProgram_Core
00007ffa1fb984eb (__TEXT,__text) non-external _gleVStateProgram_GetAttrib
00007ffa1fb98288 (__TEXT,__text) non-external _gleVStateProgram_IgnoreOption
00007ffa1fb984e5 (__TEXT,__text) non-external _gleVStateProgram_LLVMAddOperation
00007ffa1fb9858a (__TEXT,__text) non-external _gleVStateProgram_LightingStage
00007ffa1fba9930 (__TEXT,__text) non-external _gleVStateProgram_MultMatrix3x3
00007ffa1fba8dc5 (__TEXT,__text) non-external _gleVStateProgram_MultMatrix4x4
00007ffa1fba9f14 (__TEXT,__text) non-external _gleVStateProgram_NormalizeVector
                 (undefined) external _glgConvertPixelWidthToBlocks (from libGLImage)
                 (undefined) external _glgConvertType (from libGLImage)
                 (undefined) external _glgGetCompressedBlockBytes (from libGLImage)
                 (undefined) external _glgGetCompressedBlockHeight (from libGLImage)
                 (undefined) external _glgGetCompressedImageBytes (from libGLImage)
                 (undefined) external _glgGetPixelSize (from libGLImage)
                 (undefined) external _glgProcessPixelsWithProcessor (from libGLImage)
00007ffa1fadf064 (__TEXT,__text) non-external (was a private external) _glpABIGetArrayStrideForElementType
00007ffa1fadf045 (__TEXT,__text) non-external (was a private external) _glpABIGetMatrixStride
00007ffa1fadf0aa (__TEXT,__text) non-external (was a private external) _glpABIGetMinimumBufferBytesForType
00007ffa1fadf090 (__TEXT,__text) non-external (was a private external) _glpABIGetMinimumStructAlignment
00007ffa1fadf0de (__TEXT,__text) non-external (was a private external) _glpABIGetStructTypeRangeOfField
00007ffa1fadf025 (__TEXT,__text) non-external (was a private external) _glpABIGetTypeAlign
00007ffa1fadf006 (__TEXT,__text) non-external (was a private external) _glpABIGetTypeSize
00007ffa1fae005c (__TEXT,__text) non-external (was a private external) _glpASTMergeInitContext
00007ffa1fae02c0 (__TEXT,__text) non-external (was a private external) _glpASTMergePhase1AddTopLevelNode
00007ffa1fae0ac4 (__TEXT,__text) non-external (was a private external) _glpASTMergePhase2
00007ffa1fb3c774 (__TEXT,__text) non-external (was a private external) _glpASTNodeGetChild
00007ffa1fb3c75b (__TEXT,__text) non-external (was a private external) _glpASTNodeGetChildCount
00007ffa1fb3c7fe (__TEXT,__text) non-external (was a private external) _glpASTNodeGetKind
00007ffa1fb3c81b (__TEXT,__text) non-external (was a private external) _glpASTNodeGetLocation
00007ffa1fb3c7f4 (__TEXT,__text) non-external (was a private external) _glpASTNodeGetSaFlags
00007ffa1fb3c7ea (__TEXT,__text) non-external (was a private external) _glpASTNodeGetSaType
00007ffa1fb3c764 (__TEXT,__text) non-external (was a private external) _glpASTNodeSetChild
00007ffa1fb3c833 (__TEXT,__text) non-external (was a private external) _glpASTNodeSetLocation
00007ffa1fb3c807 (__TEXT,__text) non-external (was a private external) _glpASTNodeSetSaFlags
00007ffa1fb3c811 (__TEXT,__text) non-external (was a private external) _glpASTNodeSetSaType
00007ffa1fb0bdfb (__TEXT,__text) non-external (was a private external) _glpAddExtensionDefines
00007ffa4342d370 (__DATA_CONST,__const) non-external _glpAddExtensionDefines.builtinDefines
00007ffa1fb00a7b (__TEXT,__text) non-external _glpAddGep
00007ffa1fb253f5 (__TEXT,__text) non-external (was a private external) _glpAddOffsetIfNeeded
00007ffa1fb31738 (__TEXT,__text) non-external (was a private external) _glpAggregateTypeGetElementCount
00007ffa1fb3176a (__TEXT,__text) non-external (was a private external) _glpAggregateTypeGetElementFlags
00007ffa1fb3177a (__TEXT,__text) non-external (was a private external) _glpAggregateTypeGetElementLayout
00007ffa1fb3175a (__TEXT,__text) non-external (was a private external) _glpAggregateTypeGetElementType
00007ffa1fb32243 (__TEXT,__text) non-external (was a private external) _glpAggregateTypeMangleName
00007ffa1fadefe5 (__TEXT,__text) non-external (was a private external) _glpAlignTypeSize
00007ffa1fb32f6d (__TEXT,__text) non-external (was a private external) _glpAnalyzeBinaryMathOp
00007ffa1fb27d59 (__TEXT,__text) non-external (was a private external) _glpAnalyzeCallToFunction
00007ffa1fb27090 (__TEXT,__text) non-external (was a private external) _glpAnalyzeCallToOverload
00007ffa1fb27e35 (__TEXT,__text) non-external (was a private external) _glpAnalyzeCallToSubroutineArray
00007ffa1fb32c53 (__TEXT,__text) non-external (was a private external) _glpAnalyzeUnaryMathOp
00007ffa1fb09ab0 (__TEXT,__text) non-external (was a private external) _glpAppendFlagDescription
00007ffa1fb36819 (__TEXT,__text) non-external (was a private external) _glpAppendValueDescriptionToStringBuffer
00007ffa1fb0a53f (__TEXT,__text) non-external (was a private external) _glpAppendVariableObjectDescription
00007ffa1fb2a494 (__TEXT,__text) non-external (was a private external) _glpApplySizeToBanks
00007ffa1fae0044 (__TEXT,__text) non-external (was a private external) _glpArchiveFileFinishEntryNamed
00007ffa1fadffcf (__TEXT,__text) non-external (was a private external) _glpArchiveFileGetEntryNamed
00007ffa1fb3cd67 (__TEXT,__text) non-external (was a private external) _glpArrayAccessNodeGetArray
00007ffa1fb3cd81 (__TEXT,__text) non-external (was a private external) _glpArrayAccessNodeGetElement
00007ffa1fb3cd74 (__TEXT,__text) non-external (was a private external) _glpArrayAccessNodeSetArray
00007ffa1fb3cd8f (__TEXT,__text) non-external (was a private external) _glpArrayAccessNodeSetElement
00007ffa1fb31d78 (__TEXT,__text) non-external (was a private external) _glpArrayTypeGetElementCount
00007ffa1fb318ae (__TEXT,__text) non-external (was a private external) _glpArrayTypeGetElementType
00007ffa1fb318b8 (__TEXT,__text) non-external (was a private external) _glpArrayTypeGetMaxElementCount
00007ffa1fb3e822 (__TEXT,__text) non-external (was a private external) _glpArrayTypeNodeGetDimension
00007ffa1fb3e808 (__TEXT,__text) non-external (was a private external) _glpArrayTypeNodeGetElementType
00007ffa1fb3e830 (__TEXT,__text) non-external (was a private external) _glpArrayTypeNodeSetDimension
00007ffa1fb3e815 (__TEXT,__text) non-external (was a private external) _glpArrayTypeNodeSetElementType
00007ffa1fb3db93 (__TEXT,__text) non-external (was a private external) _glpAssignNodeGetIsFromSource
00007ffa1fb3f9df (__TEXT,__text) non-external (was a private external) _glpAvailabilityDeclarationNodeSetExpr
00007ffa1fb0b09d (__TEXT,__text) non-external (was a private external) _glpBankForInputsInLanguage
00007ffa1fb0b0ba (__TEXT,__text) non-external (was a private external) _glpBankForOutputsInLanguage
00007ffa1fb3190a (__TEXT,__text) non-external (was a private external) _glpBankTypeGetBank
00007ffa1fb3191d (__TEXT,__text) non-external (was a private external) _glpBankTypeGetElementCount
00007ffa1fb31913 (__TEXT,__text) non-external (was a private external) _glpBankTypeGetElementType
00007ffa1fb3c653 (__TEXT,__text) non-external (was a private external) _glpBaseSizeOfNodeKind
00007ffa1fb3c883 (__TEXT,__text) non-external (was a private external) _glpBinaryOperatorNodeGetLhs
00007ffa1fb3c89d (__TEXT,__text) non-external (was a private external) _glpBinaryOperatorNodeGetRhs
00007ffa1fb3c890 (__TEXT,__text) non-external (was a private external) _glpBinaryOperatorNodeSetLhs
00007ffa1fb3c8ab (__TEXT,__text) non-external (was a private external) _glpBinaryOperatorNodeSetRhs
00007ffa1fb32cee (__TEXT,__text) non-external (was a private external) _glpBinaryOperatorStringToSymbol
00007ffa1fb3f2dc (__TEXT,__text) non-external (was a private external) _glpBlockNodeAddStatement
00007ffa1fb3f29f (__TEXT,__text) non-external (was a private external) _glpBlockNodeGetNeedsNewScope
00007ffa1fb3f2bc (__TEXT,__text) non-external (was a private external) _glpBlockNodeGetStatement
00007ffa1fb3f2b3 (__TEXT,__text) non-external (was a private external) _glpBlockNodeGetStatementCount
00007ffa1fb3f2e9 (__TEXT,__text) non-external (was a private external) _glpBlockNodeInsertStatement
00007ffa1fb3f2a9 (__TEXT,__text) non-external (was a private external) _glpBlockNodeSetNeedsNewScope
00007ffa1fb3f2cc (__TEXT,__text) non-external (was a private external) _glpBlockNodeSetStatement
00007ffa1fb0ae61 (__TEXT,__text) non-external (was a private external) _glpBufferObjectGetMinimumBufferSize
00007ffa1fafa168 (__TEXT,__text) non-external _glpBuildAlloca
00007ffa1fb0368c (__TEXT,__text) non-external _glpBuildArrayElementPtr
00007ffa1fb03b8f (__TEXT,__text) non-external _glpBuildArrayElementPtrCst
00007ffa1fafad34 (__TEXT,__text) non-external _glpBuildConstantIntVector
00007ffa1faff070 (__TEXT,__text) non-external _glpBuildGetLODOperation
00007ffa1faff3e0 (__TEXT,__text) non-external _glpBuildInterpolateAt
00007ffa1fafc92b (__TEXT,__text) non-external _glpBuildTextureOperation
00007ffa1fafe44c (__TEXT,__text) non-external _glpBuildTextureSizeOperation
00007ffa1fb00648 (__TEXT,__text) non-external _glpBuildUniformElementPtr
00007ffa44831a40 (__DATA,__common) non-external (was a private external) _glpBuiltInConstantValues
00007ffa44831a30 (__DATA,__common) non-external (was a private external) _glpBuiltInConstantsInitialized
00007ffa1fae27e0 (__TEXT,__text) non-external _glpCGAssign
00007ffa1fae26a0 (__TEXT,__text) non-external _glpCGBitwiseNot
00007ffa1fae339c (__TEXT,__text) non-external _glpCGBlock
00007ffa1fae3a77 (__TEXT,__text) non-external _glpCGBreakStatement
00007ffa1fae399a (__TEXT,__text) non-external _glpCGCaseStatement
00007ffa1fae2fdc (__TEXT,__text) non-external _glpCGCommaExpr
00007ffa1fae1feb (__TEXT,__text) non-external _glpCGConstant
00007ffa1fae3af0 (__TEXT,__text) non-external _glpCGContinueStatement
00007ffa1fae3a31 (__TEXT,__text) non-external _glpCGDefaultStatement
00007ffa1fae31f8 (__TEXT,__text) non-external _glpCGFunctionDefinition
00007ffa1fae30e5 (__TEXT,__text) non-external _glpCGFunctionPrototype
00007ffa1fae33fa (__TEXT,__text) non-external _glpCGIfStatement
00007ffa1fae334b (__TEXT,__text) non-external _glpCGInterfaceBlock
00007ffa1fae3df6 (__TEXT,__text) non-external _glpCGLValue
00007ffa1fae2560 (__TEXT,__text) non-external _glpCGLogicalNot
00007ffa1fae35e6 (__TEXT,__text) non-external _glpCGLoopStatement
00007ffa1fae252c (__TEXT,__text) non-external _glpCGNegate
00007ffa1fae193f (__TEXT,__text) non-external _glpCGNode
00007ffa1fae207c (__TEXT,__text) non-external _glpCGPPStreamOpNode
00007ffa1fae304c (__TEXT,__text) non-external _glpCGParameterDeclaration
00007ffa1fae3ea7 (__TEXT,__text) non-external _glpCGRValue
00007ffa1fae3bcf (__TEXT,__text) non-external _glpCGRawCallNode
00007ffa1fae3b69 (__TEXT,__text) non-external _glpCGReturnStatement
00007ffa1fae3c4a (__TEXT,__text) non-external _glpCGSubroutineRawCallNode
00007ffa1fae23a5 (__TEXT,__text) non-external _glpCGSubroutineUniformNode
00007ffa1fae37ee (__TEXT,__text) non-external _glpCGSwitchStatement
00007ffa1faff61b (__TEXT,__text) non-external _glpCGSwizzle
00007ffa1fae15e0 (__TEXT,__text) non-external (was a private external) _glpCGTopLevel
00007ffa1fae1ea5 (__TEXT,__text) non-external _glpCGTypeConversion
00007ffa1fae3162 (__TEXT,__text) non-external _glpCGVariableDeclaration
00007ffa1fae319a (__TEXT,__text) non-external _glpCGVariableDeclarationGroup
00007ffa1fb70e31 (__TEXT,__text) non-external (was a private external) _glpCPPErrorToInfoLog
00007ffa1fb70d63 (__TEXT,__text) non-external (was a private external) _glpCPPShInfoLogMsg
00007ffa1fb70c99 (__TEXT,__text) non-external (was a private external) _glpCPPWarningToInfoLog
00007ffa1fb21699 (__TEXT,__text) non-external (was a private external) _glpCalculateCallPrecision
00007ffa1fbaa204 (__TEXT,__text) external _glpCallFragmentStateToLLVMIR
00007ffa1fb3c8e2 (__TEXT,__text) non-external (was a private external) _glpCallNodeAddArg
00007ffa1fb3c8c2 (__TEXT,__text) non-external (was a private external) _glpCallNodeGetArg
00007ffa1fb3c8b9 (__TEXT,__text) non-external (was a private external) _glpCallNodeGetArgCount
00007ffa1fb3c8ef (__TEXT,__text) non-external (was a private external) _glpCallNodeInsertArg
00007ffa1fb3c8d2 (__TEXT,__text) non-external (was a private external) _glpCallNodeSetArg
00007ffa1fb92a36 (__TEXT,__text) external _glpCallVertexStateToLLVMIR
00007ffa1fb27f06 (__TEXT,__text) non-external (was a private external) _glpCanConvert
00007ffa1fb3f621 (__TEXT,__text) non-external (was a private external) _glpCaseStatementNodeGetConstValue
00007ffa1fb3f60d (__TEXT,__text) non-external (was a private external) _glpCaseStatementNodeGetIsStray
00007ffa1fb3f62e (__TEXT,__text) non-external (was a private external) _glpCaseStatementNodeSetConstValue
00007ffa1fb3f617 (__TEXT,__text) non-external (was a private external) _glpCaseStatementNodeSetIsStray
00007ffa1fb3301a (__TEXT,__text) non-external (was a private external) _glpCheckAndSanitizeConstructorCall
00007ffa1fb26641 (__TEXT,__text) non-external (was a private external) _glpCheckArrayIndex
00007ffa1fb5d580 (__TEXT,__text) non-external (was a private external) _glpCheckBarrier
00007ffa1fb2550b (__TEXT,__text) non-external (was a private external) _glpCheckIBDeref
00007ffa1fb290e6 (__TEXT,__text) non-external (was a private external) _glpCheckName
00007ffa1fb1262c (__TEXT,__text) non-external (was a private external) _glpCleanUpLinkedProgram
00007ffa1fb3dd53 (__TEXT,__text) non-external (was a private external) _glpCommaExprNodeAddExpr
00007ffa1fb3dcf5 (__TEXT,__text) non-external (was a private external) _glpCommaExprNodeClearExprs
00007ffa1fb3dd33 (__TEXT,__text) non-external (was a private external) _glpCommaExprNodeGetExpr
00007ffa1fb3dd2a (__TEXT,__text) non-external (was a private external) _glpCommaExprNodeGetExprCount
00007ffa1fb3dceb (__TEXT,__text) non-external (was a private external) _glpCommaExprNodeGetIsFromSource
00007ffa1fb3dd60 (__TEXT,__text) non-external (was a private external) _glpCommaExprNodeInsertExpr
00007ffa1fb3dd43 (__TEXT,__text) non-external (was a private external) _glpCommaExprNodeSetExpr
00007ffa1fb29ba7 (__TEXT,__text) non-external (was a private external) _glpCommaResult
00007ffa1fb366ba (__TEXT,__text) non-external (was a private external) _glpCompareValues
00007ffa1fb0df6c (__TEXT,__text) non-external (was a private external) _glpCompileShader
00007ffa1fb08b92 (__TEXT,__text) non-external (was a private external) _glpCompilerAllOutputsAreInvariant
00007ffa1fb08d17 (__TEXT,__text) non-external (was a private external) _glpCompilerApplyImplictRulesForGlobalTypeQualifier
00007ffa1fb091b3 (__TEXT,__text) non-external (was a private external) _glpCompilerDoesTrackPrecision
00007ffa1fb091d2 (__TEXT,__text) non-external (was a private external) _glpCompilerDoesTypeRequirePrecision
00007ffa1fb08fe8 (__TEXT,__text) non-external (was a private external) _glpCompilerForceAllOutputsToBeInvariant
00007ffa1fb08929 (__TEXT,__text) non-external (was a private external) _glpCompilerGetAllocator
00007ffa1fb07f16 (__TEXT,__text) non-external (was a private external) _glpCompilerGetGLProfile
00007ffa1fb09336 (__TEXT,__text) non-external (was a private external) _glpCompilerGetImmediateSAContext
00007ffa1fb09140 (__TEXT,__text) non-external (was a private external) _glpCompilerGetImplicitConversionPolicy
00007ffa1fb08ecd (__TEXT,__text) non-external (was a private external) _glpCompilerGetImpliedBankSize
00007ffa1fb07f28 (__TEXT,__text) non-external (was a private external) _glpCompilerGetInfoLog
00007ffa1fb08f9e (__TEXT,__text) non-external (was a private external) _glpCompilerGetIntConstant
00007ffa1fb08cff (__TEXT,__text) non-external (was a private external) _glpCompilerGetLanguage
00007ffa1fb08cf5 (__TEXT,__text) non-external (was a private external) _glpCompilerGetNameTable
00007ffa1fb07f1f (__TEXT,__text) non-external (was a private external) _glpCompilerGetOSXVersion
00007ffa1fb07f0d (__TEXT,__text) non-external (was a private external) _glpCompilerGetOptions
00007ffa1fb08ffc (__TEXT,__text) non-external (was a private external) _glpCompilerGetSubroutineType
00007ffa1fb08d0d (__TEXT,__text) non-external (was a private external) _glpCompilerGetTopLevelNode
00007ffa1fb08f94 (__TEXT,__text) non-external (was a private external) _glpCompilerGetValueHash
00007ffa1fb08b78 (__TEXT,__text) non-external (was a private external) _glpCompilerInsertDef
