000000023a3bc6b0 (__TEXT,__text) non-external +[STExecutableIdentityResolver responsibleIdentityForAuditToken:]
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
000000025985da90 (__AUTH,__objc_data) external _OBJC_METACLASS_$_STAttributedEntityResolutionSession
000000025985d7c0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_STAttributedEntityResolver
000000025985d9a0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_STBackgroundActivitiesStatusDomainVisualDescriptorTransformer
000000025985d8b0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_STExecutableIdentityResolutionSession
000000025985d9f0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_STExecutableIdentityResolver
000000025985d770 (__AUTH,__objc_data) external _OBJC_METACLASS_$_STLocalStatusServer
000000025985d810 (__AUTH,__objc_data) external _OBJC_METACLASS_$_STLocationStatusDomainDisplayNameTransformer
000000025985dae0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_STLocationStatusDomainDisplayNameTransformerProvider
000000025985d6d0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_STMediaStatusDomainDisplayNameTransformer
000000025985db30 (__AUTH,__objc_data) external _OBJC_METACLASS_$_STMediaStatusDomainDisplayNameTransformerProvider
000000025985d680 (__AUTH,__objc_data) external _OBJC_METACLASS_$_STReferenceCountedCache
000000025985da40 (__AUTH,__objc_data) external _OBJC_METACLASS_$_STStatusDomainPublisherXPCClientHandle
000000025985d900 (__AUTH,__objc_data) external _OBJC_METACLASS_$_STStatusDomainPublisherXPCClientListener
000000025985d950 (__AUTH,__objc_data) external _OBJC_METACLASS_$_STStatusDomainXPCClientHandle
000000025985d860 (__AUTH,__objc_data) external _OBJC_METACLASS_$_STStatusDomainXPCClientListener
000000025985d748 (__AUTH,__objc_data) external _OBJC_METACLASS_$_STStatusServer
                 (undefined) external _STActivityAttributionUnsafeAuditTokenForPID (from SystemStatus)
000000023a3ba184 (__TEXT,__text) non-external _STAttributedEntityResolverLocalizedStringFromTableInCFBundle
                 (undefined) external _STDefaultStatusDomainPublisherServerHandle (from SystemStatus)
                 (undefined) external _STDefaultStatusDomainServerHandle (from SystemStatus)
000000023a3be464 (__TEXT,__text) external _STEntitledDomainsForEntitlementValue
                 (undefined) external _STIsValidDataChangeContextForStatusDomain (from SystemStatus)
                 (undefined) external _STIsValidDataForStatusDomain (from SystemStatus)
                 (undefined) external _STIsValidDiffForStatusDomain (from SystemStatus)
                 (undefined) external _STIsValidUserInteractionForStatusDomain (from SystemStatus)
                 (undefined) external _STStatusDomainEntitlement (from SystemStatus)
                 (undefined) external _STStatusDomainEntitlementValueAirPlay (from SystemStatus)
                 (undefined) external _STStatusDomainEntitlementValueBackgroundActivities (from SystemStatus)
                 (undefined) external _STStatusDomainEntitlementValueBattery (from SystemStatus)
                 (undefined) external _STStatusDomainEntitlementValueCalling (from SystemStatus)
                 (undefined) external _STStatusDomainEntitlementValueFocus (from SystemStatus)
                 (undefined) external _STStatusDomainEntitlementValueLocation (from SystemStatus)
                 (undefined) external _STStatusDomainEntitlementValueMedia (from SystemStatus)
                 (undefined) external _STStatusDomainEntitlementValuePlaygrounds (from SystemStatus)
                 (undefined) external _STStatusDomainEntitlementValueVoiceControl (from SystemStatus)
                 (undefined) external _STStatusDomainEntitlementValueWifi (from SystemStatus)
000000023a3be2f8 (__TEXT,__text) external _STStatusDomainNameForEntitlementValue
                 (undefined) external _STStatusDomainPublisherEntitlement (from SystemStatus)
                 (undefined) external _STStatusDomainPublisherServiceName (from SystemStatus)
                 (undefined) external _STStatusDomainPublisherXPCClientInterface (from SystemStatus)
                 (undefined) external _STStatusDomainPublisherXPCServerInterface (from SystemStatus)
                 (undefined) external _STStatusDomainServiceName (from SystemStatus)
                 (undefined) external _STStatusDomainXPCClientInterface (from SystemStatus)
                 (undefined) external _STStatusDomainXPCServerInterface (from SystemStatus)
                 (undefined) external _STSystemStatusDescriptionForDomain (from SystemStatus)
                 (undefined) external _STSystemStatusIsInternalLoggingEnabled (from SystemStatus)
000000023a3b84e4 (__TEXT,__text) external _STSystemStatusLogEntityResolving
000000023a3b3774 (__TEXT,__text) external _STSystemStatusLogServer
                 (undefined) external _STSystemStatusLoggingSubsystem (from SystemStatus)
000000023a3c0040 (__TEXT,__const) external _SystemStatusServerVersionNumber
000000023a3c0008 (__TEXT,__const) external _SystemStatusServerVersionString
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __LSCopyApplicationInformationItem (from CoreServices)
                 (undefined) external __LSCopyLSASNForAuditToken (from CoreServices)
00000002584880a8 (__DATA,__bss) non-external __MergedGlobals
00000002584880b8 (__DATA,__bss) non-external __MergedGlobals
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
000000023a3bfe78 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_STExecutableIdentityResolver
000000023a3bff28 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_STAttributedEntityResolutionSession
000000023a3bfc68 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_STAttributedEntityResolver
000000023a3bfe40 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_STBackgroundActivitiesStatusDomainVisualDescriptorTransformer
000000023a3bfd38 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_STExecutableIdentityResolutionSession
000000023a3bfe90 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_STExecutableIdentityResolver
000000023a3bf9f0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_STLocalStatusServer
000000023a3bfcd0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_STLocationStatusDomainDisplayNameTransformer
000000023a3bff78 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_STLocationStatusDomainDisplayNameTransformerProvider
000000023a3bf9c0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_STMediaStatusDomainDisplayNameTransformer
000000023a3bffc0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_STMediaStatusDomainDisplayNameTransformerProvider
000000023a3bf960 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_STReferenceCountedCache
000000023a3bfec8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_STStatusDomainPublisherXPCClientHandle
000000023a3bfd88 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_STStatusDomainPublisherXPCClientListener
000000023a3bfdc0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_STStatusDomainXPCClientHandle
000000023a3bfd00 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_STStatusDomainXPCClientListener
000000023a3bfb48 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_STStatusServer
000000025e07ad98 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_STAttributedEntityResolutionSession
000000025e0795a0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_STAttributedEntityResolver
000000025e07a6b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_STBackgroundActivitiesStatusDomainVisualDescriptorTransformer
000000025e079bf0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_STExecutableIdentityResolutionSession
000000025e07a718 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_STExecutableIdentityResolver
000000025e079328 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_STLocalStatusServer
000000025e0796d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_STLocationStatusDomainDisplayNameTransformer
000000025e07aec8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_STLocationStatusDomainDisplayNameTransformerProvider
000000025e078c00 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_STMediaStatusDomainDisplayNameTransformer
000000025e07afd0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_STMediaStatusDomainDisplayNameTransformerProvider
000000025e078b30 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_STReferenceCountedCache
000000025e07ab60 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_STStatusDomainPublisherXPCClientHandle
000000025e079ff0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_STStatusDomainPublisherXPCClientListener
000000025e07a4d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_STStatusDomainXPCClientHandle
000000025e079a78 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_STStatusDomainXPCClientListener
000000025e079128 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_STStatusServer
000000025e078e18 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
000000025e0798f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
000000025e079e68 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
000000025e07a270 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
000000025e07a930 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
000000025e079628 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_STAttributedEntityResolver
000000025e0794b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_STLocalStatusServer
000000025e07af30 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_STLocationStatusDomainDisplayNameTransformerProvider
000000025e07b038 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_STMediaStatusDomainDisplayNameTransformerProvider
000000025e07a448 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_STStatusDomainClientHandle
000000025e07ac68 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_STStatusDomainPublisherXPCClientHandle
000000025e07a038 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_STStatusDomainPublisherXPCClientListener
000000025e07a5c0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_STStatusDomainXPCClientHandle
000000025e079ac0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_STStatusDomainXPCClientListener
000000025e0791b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_STStatusServer
000000025e079230 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_BSDescriptionProviding
000000025e078c28 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
000000025e079700 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
000000025e079c78 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
000000025e07a080 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
000000025e07a740 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
000000025e078df8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
000000025e0798d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
000000025e079e48 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
000000025e07a250 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
000000025e07a910 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
000000025e0799f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSXPCListenerDelegate
000000025e079f68 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSXPCListenerDelegate
000000025e07acf0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STAttributedEntityBatchResolving
000000025e079518 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STAttributedEntityResolving
000000025e07acb0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STAttributedEntityResolving
000000025e079b48 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STExecutableIdentityBatchResolving
000000025e079b08 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STExecutableIdentityResolving
000000025e07a6d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STExecutableIdentityResolving
000000025e07ae40 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STStatusDomainClientDataTransformerProviding
000000025e07af48 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STStatusDomainClientDataTransformerProviding
000000025e07a410 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STStatusDomainClientHandle
000000025e078b78 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STStatusDomainDataTransforming
000000025e079650 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STStatusDomainDataTransforming
000000025e07a628 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STStatusDomainDataTransforming
000000025e07aad0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STStatusDomainPublisherClientHandle
000000025e078fb8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STStatusDomainPublisherServerHandle
000000025e07aa30 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STStatusDomainPublisherXPCServer
000000025e078f18 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STStatusDomainServerHandle
000000025e07a370 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STStatusDomainXPCServer
000000025e079298 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_BSDescriptionProviding
000000025e078e60 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
000000025e079938 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
000000025e079eb0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
000000025e07a2b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
000000025e07a978 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
000000025e079a10 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSXPCListenerDelegate
000000025e079f88 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSXPCListenerDelegate
000000025e07ad28 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STAttributedEntityBatchResolving
000000025e079538 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STAttributedEntityResolving
000000025e07acd0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STAttributedEntityResolving
000000025e079b80 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STExecutableIdentityBatchResolving
000000025e079b28 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STExecutableIdentityResolving
000000025e07a6f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STExecutableIdentityResolving
000000025e07ae60 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STStatusDomainClientDataTransformerProviding
000000025e07af68 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STStatusDomainClientDataTransformerProviding
000000025e07a460 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STStatusDomainClientHandle
000000025e078b98 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STStatusDomainDataTransforming
000000025e079670 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STStatusDomainDataTransforming
000000025e07a648 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STStatusDomainDataTransforming
000000025e07aaf0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STStatusDomainPublisherClientHandle
000000025e079080 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STStatusDomainPublisherServerHandle
000000025e07aa98 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STStatusDomainPublisherXPCServer
000000025e078f80 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STStatusDomainServerHandle
000000025e07a3d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STStatusDomainXPCServer
000000025e079218 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BSDescriptionProviding
000000025e0799d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSXPCListenerDelegate
000000025e079f50 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSXPCListenerDelegate
000000025e07acd8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_STAttributedEntityBatchResolving
000000025e079b30 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_STExecutableIdentityBatchResolving
000000025e07a3f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_STStatusDomainClientHandle
000000025e07aab8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_STStatusDomainPublisherClientHandle
000000025e078fa0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_STStatusDomainPublisherServerHandle
000000025e07aa18 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_STStatusDomainPublisherXPCServer
000000025e078f00 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_STStatusDomainServerHandle
000000025e07a358 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_STStatusDomainXPCServer
000000025e07ad38 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_STAttributedEntityResolutionSession
000000025e079540 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_STAttributedEntityResolver
000000025e07a650 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_STBackgroundActivitiesStatusDomainVisualDescriptorTransformer
000000025e079b90 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_STExecutableIdentityResolutionSession
000000025e07a700 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_STExecutableIdentityResolver
000000025e0792b8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_STLocalStatusServer
000000025e079678 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_STLocationStatusDomainDisplayNameTransformer
000000025e07ae68 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_STLocationStatusDomainDisplayNameTransformerProvider
000000025e078ba0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_STMediaStatusDomainDisplayNameTransformer
000000025e07af70 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_STMediaStatusDomainDisplayNameTransformerProvider
000000025e07aaf8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_STStatusDomainPublisherXPCClientHandle
000000025e079f90 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_STStatusDomainPublisherXPCClientListener
000000025e07a470 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_STStatusDomainXPCClientHandle
000000025e079a18 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_STStatusDomainXPCClientListener
000000025e0790c0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_STStatusServer
000000025e07c3c0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_STAttributedEntityResolutionSession
000000025e07c0f0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_STAttributedEntityResolver
000000025e07c2a0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_STBackgroundActivitiesStatusDomainVisualDescriptorTransformer
000000025e07c1c8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_STExecutableIdentityResolutionSession
000000025e07c330 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_STExecutableIdentityResolver
000000025e07c0a8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_STLocalStatusServer
000000025e07c138 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_STLocationStatusDomainDisplayNameTransformer
000000025e07c408 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_STLocationStatusDomainDisplayNameTransformerProvider
000000025e07c018 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_STMediaStatusDomainDisplayNameTransformer
000000025e07c450 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_STMediaStatusDomainDisplayNameTransformerProvider
000000025e07bfd0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_STReferenceCountedCache
000000025e07c378 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_STStatusDomainPublisherXPCClientHandle
000000025e07c210 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_STStatusDomainPublisherXPCClientListener
000000025e07c258 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_STStatusDomainXPCClientHandle
000000025e07c180 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_STStatusDomainXPCClientListener
000000025e07c060 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_STStatusServer
000000025e078a88 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_BSDescriptionProviding
000000025e078a70 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
000000025e078a98 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSXPCListenerDelegate
000000025e078ad0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_STAttributedEntityBatchResolving
000000025e078a90 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_STAttributedEntityResolving
000000025e078aa8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_STExecutableIdentityBatchResolving
000000025e078aa0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_STExecutableIdentityResolving
000000025e078ad8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_STStatusDomainClientDataTransformerProviding
000000025e078ab8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_STStatusDomainClientHandle
000000025e078a68 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_STStatusDomainDataTransforming
000000025e078ac8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_STStatusDomainPublisherClientHandle
000000025e078a80 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_STStatusDomainPublisherServerHandle
000000025e078ac0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_STStatusDomainPublisherXPCServer
000000025e078a78 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_STStatusDomainServerHandle
000000025e078ab0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_STStatusDomainXPCServer
000000025e07ad50 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_STAttributedEntityResolutionSession
000000025e079558 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_STAttributedEntityResolver
000000025e07a668 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_STBackgroundActivitiesStatusDomainVisualDescriptorTransformer
000000025e079ba8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_STExecutableIdentityResolutionSession
000000025e07c2e8 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_STExecutableIdentityResolver
000000025e0792e0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_STLocalStatusServer
000000025e079690 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_STLocationStatusDomainDisplayNameTransformer
000000025e07ae80 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_STLocationStatusDomainDisplayNameTransformerProvider
000000025e078bb8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_STMediaStatusDomainDisplayNameTransformer
000000025e07af88 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_STMediaStatusDomainDisplayNameTransformerProvider
000000025e078ae8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_STReferenceCountedCache
000000025e07ab18 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_STStatusDomainPublisherXPCClientHandle
000000025e079fa8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_STStatusDomainPublisherXPCClientListener
000000025e07a490 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_STStatusDomainXPCClientHandle
000000025e079a30 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_STStatusDomainXPCClientListener
000000025e0790e0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_STStatusServer
0000000258487c88 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_BSDescriptionProviding
0000000258487b68 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
0000000258487d48 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSXPCListenerDelegate
