00007ff841b97778 (__DATA,__data) non-external _C
00007ff8002e9ff9 (__TEXT,__text) external ___sfp
00007ff8002ea1bd (__TEXT,__text) non-external (was a private external) ___sfprelease
00007ff8002de7b8 (__TEXT,__text) external ___sfvwrite
00007ff80031aae0 (__TEXT,__text) non-external (was a private external) ___sgetrune
00007ff841b97a30 (__DATA,__data) external ___sglue
                 (undefined) external ___sigaltstack (from libsystem_kernel)
00007ff8002e5667 (__TEXT,__text) external ___sinit
00007ff80030dcb4 (__TEXT,__text) external ___slbexpand
00007ff8002ee034 (__TEXT,__text) external ___smakebuf
00007ff8002deba1 (__TEXT,__text) external ___snprintf_chk
00007ff800355e6f (__TEXT,__text) external ___snprintf_object_size_chk
00007ff800321591 (__TEXT,__text) external ___split_page
00007ff80033cc4b (__TEXT,__text) non-external ___sprint
00007ff8002e6316 (__TEXT,__text) external ___sprintf_chk
00007ff800355fb8 (__TEXT,__text) external ___sprintf_object_size_chk
00007ff80031abbd (__TEXT,__text) non-external (was a private external) ___sputrune
00007ff8003090bf (__TEXT,__text) external ___sread
00007ff8002e551f (__TEXT,__text) external ___srefill
00007ff8002e5546 (__TEXT,__text) non-external (was a private external) ___srefill0
00007ff8002e5df8 (__TEXT,__text) non-external (was a private external) ___srefill1
00007ff8002ff8c3 (__TEXT,__text) external ___srget
00007ff800309239 (__TEXT,__text) external ___sseek
00007ff8003429a2 (__TEXT,__text) external ___stack_chk_fail
00007ff8438c8420 (__DATA_DIRTY,__common) external ___stack_chk_guard
                 (undefined) external ___stat64_extended (from libsystem_kernel)
                 (undefined) external ___stat_extended (from libsystem_kernel)
00007ff841b97a10 (__DATA,__data) external ___stderrp
00007ff841b97a00 (__DATA,__data) external ___stdinp
00007ff8003560e2 (__TEXT,__text) non-external (was a private external) ___stdio_init
00007ff841b9a1e0 (__DATA,__bss) non-external ___stdout_evp
00007ff841b97a08 (__DATA,__data) external ___stdoutp
00007ff800355f63 (__TEXT,__text) external ___stpcpy_chk
00007ff800356085 (__TEXT,__text) external ___stpncpy_chk
00007ff8002dfb10 (__TEXT,__text) external ___strcat_chk
00007ff800325b90 (__TEXT,__text) external ___strcp_D2A
00007ff8002e77b6 (__TEXT,__text) external ___strcpy_chk
00007ff8438c6ba8 (__DATA_DIRTY,__bss) non-external ___stream_max
00007ff841b9a3d8 (__DATA,__bss) non-external ___strerror_ebuf
00007ff8002e302d (__TEXT,__text) external ___strlcat_chk
00007ff8002df35c (__TEXT,__text) external ___strlcpy_chk
00007ff8002e0634 (__TEXT,__text) external ___strncat_chk
00007ff8002e6892 (__TEXT,__text) external ___strncpy_chk
00007ff800307e28 (__TEXT,__text) external ___sum_D2A
00007ff800338616 (__TEXT,__text) external ___svfscanf
00007ff8002e32ab (__TEXT,__text) non-external (was a private external) ___svfscanf_l
00007ff80035a9f0 (__TEXT,__const) non-external ___svfscanf_l.basefix
00007ff80030bcf5 (__TEXT,__text) external ___swbuf
00007ff8002ee225 (__TEXT,__text) external ___swhatbuf
00007ff80030b2db (__TEXT,__text) external ___swrite
00007ff8002fb793 (__TEXT,__text) external ___swsetup
                 (undefined) external ___sysctl (from libsystem_kernel)
00007ff841b97b18 (__DATA,__data) non-external ___systemfn_mutex
00007ff841b97c20 (__DATA,__data) non-external ___systemfn_mutex
00007ff80035a0d0 (__TEXT,__const) external ___tens_D2A
                 (undefined) external ___thread_selfusage (from libsystem_kernel)
00007ff800313deb (__TEXT,__text) non-external ___thread_stack_async_pcs
00007ff800313c0d (__TEXT,__text) non-external ___thread_stack_pcs
00007ff8002fda44 (__TEXT,__text) non-external (was a private external) ___time_load_locale
00007ff841b9a3d0 (__DATA,__bss) non-external ___time_load_locale.cache
00007ff80035a0a0 (__TEXT,__const) external ___tinytens_D2A
00007ff8002e073c (__TEXT,__text) external ___tolower
00007ff80032edef (__TEXT,__text) external ___tolower_l
00007ff8002e077c (__TEXT,__text) external ___toupper
00007ff80032edd0 (__TEXT,__text) external ___toupper_l
00007ff800307f7c (__TEXT,__text) external ___trailz_D2A
00007ff8003005f8 (__TEXT,__text) external ___ulp_D2A
00007ff8002dec8c (__TEXT,__text) non-external ___ultoa
00007ff80033c867 (__TEXT,__text) non-external ___ultoa
                 (undefined) external ___umask_extended (from libsystem_kernel)
00007ff8002ff94b (__TEXT,__text) external ___ungetc
00007ff80033800d (__TEXT,__text) external ___ungetwc
                 (undefined) external ___unix_conforming (from libsystem_pthread)
00007ff8002df6d5 (__TEXT,__text) non-external (was a private external) ___unsetenv_locked
00007ff80035afb0 (__TEXT,__const) non-external (was a private external) ___uppercase_hex
00007ff80034c2f5 (__TEXT,__text) non-external (was a private external) ___utmpxname
00007ff841b9a4b0 (__DATA,__bss) non-external ___utx__
00007ff800359d04 (__TEXT,__const) non-external (was a private external) ___utx_magic__
00007ff8002d9f14 (__TEXT,__text) non-external (was a private external) ___v2printf
00007ff8002da24a (__TEXT,__text) non-external (was a private external) ___vfprintf
00007ff80035778a (__TEXT,__text) non-external ___vfprintf.cold.1
00007ff80035a9b0 (__TEXT,__const) non-external ___vfprintf.xdigs_lower
00007ff80035a9c0 (__TEXT,__const) non-external ___vfprintf.xdigs_upper
00007ff80033887e (__TEXT,__text) non-external (was a private external) ___vfwprintf
00007ff80035aa30 (__TEXT,__const) non-external ___vfwprintf.xdigs_lower
00007ff80035aa40 (__TEXT,__const) non-external ___vfwprintf.xdigs_upper
00007ff80033ce66 (__TEXT,__text) non-external (was a private external) ___vfwscanf
00007ff80035ab30 (__TEXT,__const) non-external ___vfwscanf.basefix
00007ff8002ebebe (__TEXT,__text) external ___vsnprintf_chk
00007ff800355f1a (__TEXT,__text) external ___vsprintf_chk
                 (undefined) external ___wait4 (from libsystem_kernel)
                 (undefined) external ___wait4_nocancel (from libsystem_kernel)
00007ff80032f990 (__TEXT,__text) non-external (was a private external) ___wcs_end_offset
00007ff80032f648 (__TEXT,__text) non-external (was a private external) ___wcsnrtombs_std
00007ff80032eca8 (__TEXT,__text) external ___wcwidth
00007ff80032ee0e (__TEXT,__text) external ___wcwidth_l
00007ff8002fc48a (__TEXT,__text) non-external (was a private external) ___wrap_setrunelocale
00007ff8002f9895 (__TEXT,__text) non-external (was a private external) ___xlocale_init
00007ff8003174ca (__TEXT,__text) non-external ___xlocale_release
00007ff800309294 (__TEXT,__text) non-external (was a private external) ___xprintf_domain_init
00007ff800356634 (__TEXT,__text) non-external ___xprintf_domain_init.cold.1
00007ff841b97780 (__DATA,__data) non-external (was a private external) ___xprintf_domain_once
00007ff80034b12a (__TEXT,__text) non-external (was a private external) ___xprintf_vector
00007ff8002ebae3 (__TEXT,__text) non-external (was a private external) ___xvprintf
00007ff800346186 (__TEXT,__text) external __allocenvstate
00007ff800325bf6 (__TEXT,__text) non-external (was a private external) __arc4_fork_child
00007ff80032bc5a (__TEXT,__text) non-external (was a private external) __ascii_init
00007ff80032bca7 (__TEXT,__text) non-external __ascii_mbrtowc
00007ff80032bced (__TEXT,__text) non-external __ascii_mbsinit
00007ff80032bcf8 (__TEXT,__text) non-external __ascii_mbsnrtowcs
00007ff80032bd8b (__TEXT,__text) non-external __ascii_wcrtomb
00007ff80032bdba (__TEXT,__text) non-external __ascii_wcsnrtombs
00007ff8003134e4 (__TEXT,__text) external __atexit_receipt
00007ff841b997c0 (__DATA,__bss) non-external __atexit_receipt_enabled
00007ff8002ecf9a (__TEXT,__text) non-external __backtrace_snprintf
00007ff840027cf0 (__DATA_CONST,__const) external __c_locale
00007ff80030275f (__TEXT,__text) external __cleanup
00007ff800315245 (__TEXT,__text) external __closeutx
00007ff800346190 (__TEXT,__text) external __copyenv
00007ff841b97b10 (__DATA,__data) external __cthread_init_routine
00007ff80034620f (__TEXT,__text) external __deallocenvstate
00007ff800308f26 (__TEXT,__text) non-external __duplocale
                 (undefined) external __dyld_get_image_uuid (from libdyld)
                 (undefined) external __dyld_get_shared_cache_range (from libdyld)
                 (undefined) external __dyld_get_shared_cache_uuid (from libdyld)
                 (undefined) external __dyld_images_for_addresses (from libdyld)
00007ff841b9a4f0 (__DATA,__common) non-external (was a private external) __e_err_exit
00007ff841b9a4e8 (__DATA,__common) non-external (was a private external) __e_err_file
00007ff800325e6d (__TEXT,__text) non-external (was a private external) __e_visprintf
00007ff80034b981 (__TEXT,__text) external __endutxent
00007ff800357f64 (__TEXT,__text) non-external __endutxent.cold.1
00007ff800357f8c (__TEXT,__text) non-external __endutxent.cold.2
                 (undefined) external __exit (from libsystem_kernel)
00007ff80030e2f1 (__TEXT,__text) non-external __ffpp_strtoencf32_l
00007ff800356121 (__TEXT,__text) non-external __ffpp_strtoencf32_l.cold.1
00007ff800356144 (__TEXT,__text) non-external __ffpp_strtoencf32_l.cold.2
00007ff800358c40 (__TEXT,__const) non-external __ffpp_strtoencf32_l.floatPowerOf10
00007ff80030e569 (__TEXT,__text) non-external __ffpp_strtoencf64_l
00007ff800356167 (__TEXT,__text) non-external __ffpp_strtoencf64_l.cold.1
00007ff80035618a (__TEXT,__text) non-external __ffpp_strtoencf64_l.cold.2
00007ff8003561ad (__TEXT,__text) non-external __ffpp_strtoencf64_l.cold.3
00007ff800358fe0 (__TEXT,__const) non-external __ffpp_strtoencf64_l.doublePowerOf10
00007ff80030ea07 (__TEXT,__text) non-external __ffpp_strtoencf80_l
00007ff8003561d0 (__TEXT,__text) non-external __ffpp_strtoencf80_l.cold.1
00007ff8003561f3 (__TEXT,__text) non-external __ffpp_strtoencf80_l.cold.2
00007ff800359190 (__TEXT,__const) non-external __ffpp_strtoencf80_l.longDoublePowerOf10
00007ff800352f3f (__TEXT,__text) non-external (was a private external) __filldir
00007ff800329156 (__TEXT,__text) non-external (was a private external) __filldir$INODE64
00007ff800353756 (__TEXT,__text) non-external (was a private external) __fixtelldir
00007ff8002e0312 (__TEXT,__text) non-external (was a private external) __fixtelldir$INODE64
00007ff800333d99 (__TEXT,__text) external __flockfile_debug_stub
00007ff80030aef6 (__TEXT,__text) external __fseeko
00007ff8003090d0 (__TEXT,__text) external __ftello
00007ff800302770 (__TEXT,__text) external __fwalk
                 (undefined) external __get_cpu_capabilities (from libsystem_kernel)
00007ff800342b2f (__TEXT,__text) external __getenvp
00007ff80034bc30 (__TEXT,__text) external __getutxent
00007ff800357fb4 (__TEXT,__text) non-external __getutxent.cold.1
00007ff800357fdc (__TEXT,__text) non-external __getutxent.cold.2
00007ff80034bcac (__TEXT,__text) external __getutxid
00007ff800358004 (__TEXT,__text) non-external __getutxid.cold.1
00007ff80035802c (__TEXT,__text) non-external __getutxid.cold.2
00007ff80034be26 (__TEXT,__text) external __getutxline
00007ff800358054 (__TEXT,__text) non-external __getutxline.cold.1
00007ff80035807c (__TEXT,__text) non-external __getutxline.cold.2
00007ff8002eac63 (__TEXT,__text) external __inet_aton_check
00007ff8002f9842 (__TEXT,__text) external __init_clock_port
00007ff800340043 (__TEXT,__text) external __int_to_time
00007ff8002e6978 (__TEXT,__text) non-external __isort
00007ff800343ac4 (__TEXT,__text) non-external __isort
00007ff80034610e (__TEXT,__text) non-external __legacy_crt1_environ
00007ff8438c6b70 (__DATA_DIRTY,__bss) non-external __libSystem_atfork_child
00007ff841b99dc8 (__DATA,__bss) non-external __libSystem_atfork_child_v2
00007ff8438c6b68 (__DATA_DIRTY,__bss) non-external __libSystem_atfork_parent
00007ff841b99dc0 (__DATA,__bss) non-external __libSystem_atfork_parent_v2
00007ff8438c6b60 (__DATA_DIRTY,__bss) non-external __libSystem_atfork_prepare
00007ff841b99db8 (__DATA,__bss) non-external __libSystem_atfork_prepare_v2
00007ff80031a482 (__TEXT,__text) external __libc_fork_child
00007ff8002f97a3 (__TEXT,__text) non-external (was a private external) __libc_fork_init
00007ff80031a476 (__TEXT,__text) external __libc_fork_parent
00007ff80031a46a (__TEXT,__text) external __libc_fork_prepare
00007ff8002f9715 (__TEXT,__text) external __libc_initializer
00007ff80032e449 (__TEXT,__text) non-external (was a private external) __locale_lock_fork_child
00007ff80032e41a (__TEXT,__text) non-external (was a private external) __locale_lock_fork_parent
00007ff80032e3eb (__TEXT,__text) non-external (was a private external) __locale_lock_fork_prepare
00007ff800340031 (__TEXT,__text) external __long_to_time
00007ff80030df98 (__TEXT,__text) non-external __mach_boottime_usec
00007ff8003134f3 (__TEXT,__text) non-external (was a private external) __maybe_call_atexit_receipt_handler
00007ff841b997c4 (__DATA,__bss) non-external __maybe_call_atexit_receipt_handler.already_did
00007ff8438c6b58 (__DATA_DIRTY,__bss) non-external __mh_execute_header_pointer
00007ff800307c7a (__TEXT,__text) non-external __mkdtemp_action
00007ff80030d2c4 (__TEXT,__text) non-external __mkfilex_np
00007ff8002f9237 (__TEXT,__text) non-external __mkostemps_action
00007ff8002e7eca (__TEXT,__text) non-external __mkpath
00007ff800308ba8 (__TEXT,__text) external __mkpath_np
00007ff800335797 (__TEXT,__text) non-external __mkstemp_dprotected_np_action
00007ff800357664 (__TEXT,__text) non-external __mkstemp_dprotected_np_action.cold.1
00007ff8003356e1 (__TEXT,__text) external __mktemp
00007ff8002ee907 (__TEXT,__text) non-external __mktemp_action
00007ff80032ee71 (__TEXT,__text) non-external (was a private external) __none_init
00007ff8003052ea (__TEXT,__text) non-external (was a private external) __none_mbrtowc
00007ff80032eebe (__TEXT,__text) non-external (was a private external) __none_mbsinit
00007ff80032eec9 (__TEXT,__text) non-external (was a private external) __none_mbsnrtowcs
00007ff800302730 (__TEXT,__text) non-external (was a private external) __none_wcrtomb
00007ff80032ef39 (__TEXT,__text) non-external (was a private external) __none_wcsnrtombs
00007ff841b99f80 (__DATA,__bss) non-external __onlyClocaleconv
00007ff8003151a8 (__TEXT,__text) external __openutx
                 (undefined) external __os_alloc_once (from libsystem_platform)
                 (undefined) external __os_alloc_once_table (from libsystem_kernel)
00007ff8003566a0 (__TEXT,__text) external __os_assert_log
00007ff8003569ab (__TEXT,__text) external __os_assert_log_ctx
00007ff8002ff438 (__TEXT,__text) external __os_assumes_log
00007ff800356808 (__TEXT,__text) external __os_assumes_log_ctx
00007ff8002e64ef (__TEXT,__text) external __os_avoid_tail_call
00007ff800356657 (__TEXT,__text) external __os_crash
00007ff841b9a4d8 (__DATA,__common) external __os_crash_callback
00007ff80031b081 (__TEXT,__text) external __os_crash_fmt
00007ff800356b24 (__TEXT,__text) non-external __os_crash_fmt.cold.1
00007ff80031b01f (__TEXT,__text) external __os_crash_msg
00007ff800356495 (__TEXT,__text) external __os_debug_log
00007ff80031543a (__TEXT,__text) external __os_debug_log_error_offset
00007ff8002ff6b3 (__TEXT,__text) external __os_debug_log_error_str
00007ff8002ff6c9 (__TEXT,__text) non-external __os_debug_log_init
00007ff8003154c9 (__TEXT,__text) non-external __os_debug_log_open_file
00007ff8003152b8 (__TEXT,__text) non-external __os_debug_log_write
00007ff80031544f (__TEXT,__text) non-external __os_debug_log_write_error
00007ff80031b191 (__TEXT,__text) non-external __os_get_build
00007ff80031b11d (__TEXT,__text) non-external __os_get_image_uuid
                 (undefined) external __os_log_default (from libsystem_trace)
00007ff8002ff5d7 (__TEXT,__text) non-external __os_log_redirect
                 (undefined) external __os_log_send_and_compose_impl (from libsystem_trace)
                 (undefined) external __os_once (from libsystem_platform)
00007ff8002df2a1 (__TEXT,__text) non-external (was a private external) __owned_ptr_add
00007ff8002dee46 (__TEXT,__text) non-external (was a private external) __owned_ptr_alloc
00007ff8002df236 (__TEXT,__text) non-external (was a private external) __owned_ptr_search
                 (undefined) external __platform_bzero (from libsystem_platform)
                 (undefined) external __platform_memccpy (from libsystem_platform)
                 (undefined) external __platform_memchr (from libsystem_platform)
                 (undefined) external __platform_memcmp (from libsystem_platform)
                 (undefined) external __platform_memmove (from libsystem_platform)
                 (undefined) external __platform_memset (from libsystem_platform)
                 (undefined) external __platform_memset_pattern16 (from libsystem_platform)
                 (undefined) external __platform_memset_pattern4 (from libsystem_platform)
                 (undefined) external __platform_memset_pattern8 (from libsystem_platform)
                 (undefined) external __platform_strchr (from libsystem_platform)
                 (undefined) external __platform_strcmp (from libsystem_platform)
                 (undefined) external __platform_strcpy (from libsystem_platform)
                 (undefined) external __platform_strlcat (from libsystem_platform)
                 (undefined) external __platform_strlcpy (from libsystem_platform)
                 (undefined) external __platform_strlen (from libsystem_platform)
                 (undefined) external __platform_strncmp (from libsystem_platform)
                 (undefined) external __platform_strncpy (from libsystem_platform)
                 (undefined) external __platform_strnlen (from libsystem_platform)
                 (undefined) external __platform_strstr (from libsystem_platform)
00007ff840027f30 (__DATA_CONST,__const) non-external __printf_tbl_defaults_fbsd
00007ff80035d070 (__TEXT,__cstring) non-external __printf_tbl_flags
00007ff8002f9767 (__TEXT,__text) non-external (was a private external) __program_vars_init
00007ff800347563 (__TEXT,__text) non-external __psort
00007ff8003480b0 (__TEXT,__text) non-external __psort
00007ff800348b16 (__TEXT,__text) non-external __psort
00007ff800357c4e (__TEXT,__text) non-external __psort.cold.1
00007ff800357c8a (__TEXT,__text) non-external __psort.cold.1
00007ff800357cc6 (__TEXT,__text) non-external __psort.cold.1
00007ff80034750e (__TEXT,__text) non-external __psort_parallel
00007ff80034805b (__TEXT,__text) non-external __psort_parallel
00007ff800348abc (__TEXT,__text) non-external __psort_parallel
00007ff8003430cd (__TEXT,__text) external __putenvp
00007ff80034bf03 (__TEXT,__text) external __pututxline
00007ff8003580a4 (__TEXT,__text) non-external __pututxline.cold.1
00007ff8003580cc (__TEXT,__text) non-external __pututxline.cold.2
00007ff800313e9a (__TEXT,__text) non-external __pwuid_r
00007ff800308330 (__TEXT,__text) non-external __qsort
00007ff8003431ca (__TEXT,__text) non-external __qsort
00007ff841b977b8 (__DATA,__data) external __rand48_add
00007ff841b977b0 (__DATA,__data) external __rand48_mult
00007ff841b977a8 (__DATA,__data) external __rand48_seed
00007ff8003531aa (__TEXT,__text) external __readdir_unlocked
00007ff8002e01a4 (__TEXT,__text) external __readdir_unlocked$INODE64
00007ff8002e03a8 (__TEXT,__text) external __reclaim_telldir
00007ff8002edceb (__TEXT,__text) non-external __releaselocale
00007ff80035aeb4 (__TEXT,__const) non-external (was a private external) __rp_alist
00007ff8438c8468 (__DATA_DIRTY,__common) non-external (was a private external) __saved_environ
00007ff8003536d1 (__TEXT,__text) external __seekdir
00007ff800308e97 (__TEXT,__text) external __seekdir$INODE64
00007ff800346251 (__TEXT,__text) external __setenvp
00007ff80034b898 (__TEXT,__text) external __setutxent
00007ff800357f18 (__TEXT,__text) non-external __setutxent.cold.1
00007ff800357f3e (__TEXT,__text) non-external __setutxent.cold.2
00007ff80031a5c0 (__TEXT,__text) external __sigaction_nobind
00007ff841b9a510 (__DATA,__common) external __sigintr
00007ff80032a87a (__TEXT,__text) external __signal_nobind
00007ff80030deb5 (__TEXT,__text) external __sigvec_nobind
                 (undefined) external __simple_asl_log (from libsystem_platform)
                 (undefined) external __simple_asl_log_prog (from libsystem_platform)
                 (undefined) external __simple_asl_msg_new (from libsystem_platform)
                 (undefined) external __simple_dprintf (from libsystem_platform)
                 (undefined) external __simple_getenv (from libsystem_platform)
                 (undefined) external __simple_salloc (from libsystem_platform)
                 (undefined) external __simple_sappend (from libsystem_platform)
                 (undefined) external __simple_sfree (from libsystem_platform)
                 (undefined) external __simple_sprintf (from libsystem_platform)
                 (undefined) external __simple_string (from libsystem_platform)
                 (undefined) external __simple_vsprintf (from libsystem_platform)
00007ff80032a727 (__TEXT,__text) non-external (was a private external) __sm_compress_mode
00007ff8002e5e51 (__TEXT,__text) external __sread
00007ff8002ee38d (__TEXT,__text) external __sseek
00007ff8002f9f62 (__TEXT,__text) non-external (was a private external) __st_fmt
00007ff80031911c (__TEXT,__text) non-external (was a private external) __st_get_timezone
00007ff8002e259d (__TEXT,__text) non-external (was a private external) __st_localsub
00007ff8002e2583 (__TEXT,__text) non-external (was a private external) __st_set_timezone
00007ff8002f0cd3 (__TEXT,__text) non-external (was a private external) __st_time1
00007ff8002e08ea (__TEXT,__text) non-external (was a private external) __st_tzset_basic
00007ff80034c5ce (__TEXT,__text) non-external __strfmon
00007ff800300998 (__TEXT,__text) non-external __strptime0
00007ff80035ac50 (__TEXT,__const) non-external __strptime0.start_of_month
00007ff800318950 (__TEXT,__text) external __subsystem_init
00007ff8002ebcf1 (__TEXT,__text) external __swrite
00007ff800313dc2 (__TEXT,__text) non-external (was a private external) __thread_stack_async_pcs
00007ff8002e7e2b (__TEXT,__text) non-external (was a private external) __thread_stack_pcs
00007ff800340004 (__TEXT,__text) external __time32_to_time
00007ff800340016 (__TEXT,__text) external __time64_to_time
00007ff80034003a (__TEXT,__text) external __time_to_int
00007ff800340028 (__TEXT,__text) external __time_to_long
00007ff80034000d (__TEXT,__text) external __time_to_time32
00007ff80034001f (__TEXT,__text) external __time_to_time64
                 (undefined) external __tlv_atexit (from libdyld)
                 (undefined) external __tlv_exit (from libdyld)
00007ff8003462cf (__TEXT,__text) external __unsetenvp
00007ff8003150db (__TEXT,__text) non-external (was a private external) __utmpx32_64
00007ff800315142 (__TEXT,__text) non-external (was a private external) __utmpx64_32
00007ff8003140f6 (__TEXT,__text) non-external (was a private external) __utmpx_asl
00007ff80035afc1 (__TEXT,__const) non-external (was a private external) __utmpx_vers
00007ff800314569 (__TEXT,__text) non-external (was a private external) __utmpx_working_copy
00007ff841b997c8 (__DATA,__bss) non-external __utmpx_working_copy.idzero
00007ff80034c3c9 (__TEXT,__text) external __utmpxname
00007ff8003580f4 (__TEXT,__text) non-external __utmpxname.cold.1
00007ff80035811c (__TEXT,__text) non-external __utmpxname.cold.2
00007ff8003081b5 (__TEXT,__text) non-external (was a private external) __vasprintf
00007ff80030c84a (__TEXT,__text) non-external (was a private external) __vdprintf
00007ff800307fc7 (__TEXT,__text) non-external (was a private external) __vsnprintf
00007ff8002fb0b4 (__TEXT,__text) non-external __yconv
00007ff800342a08 (__TEXT,__text) external _a64l
00007ff800359920 (__TEXT,__const) non-external _a64toi
00007ff8003579cf (__TEXT,__text) external _abort
00007ff800357b0e (__TEXT,__text) external _abort_report_np
                 (undefined) external _abort_with_payload (from libsystem_kernel)
00007ff800342aa5 (__TEXT,__text) external _abs
                 (undefined) external _access (from libsystem_kernel)
00007ff800317a1f (__TEXT,__text) external _acl_add_flag_np
00007ff800317a85 (__TEXT,__text) external _acl_add_perm
00007ff800317575 (__TEXT,__text) external _acl_calc_mask
00007ff800317a29 (__TEXT,__text) external _acl_clear_flags_np
00007ff800317aa9 (__TEXT,__text) external _acl_clear_perms
00007ff80031758b (__TEXT,__text) external _acl_copy_entry
00007ff800317bf0 (__TEXT,__text) external _acl_copy_ext
00007ff8002e7cba (__TEXT,__text) external _acl_copy_ext_native
00007ff800317cc0 (__TEXT,__text) external _acl_copy_int
00007ff80030cddd (__TEXT,__text) external _acl_copy_int_native
00007ff80031769d (__TEXT,__text) external _acl_create_entry
00007ff8003175e0 (__TEXT,__text) external _acl_create_entry_np
00007ff800317a09 (__TEXT,__text) external _acl_delete_def_file
00007ff8003176ac (__TEXT,__text) external _acl_delete_entry
00007ff800317862 (__TEXT,__text) external _acl_delete_fd_np
00007ff800317878 (__TEXT,__text) external _acl_delete_file_np
00007ff800317a37 (__TEXT,__text) external _acl_delete_flag_np
00007ff80031788e (__TEXT,__text) external _acl_delete_link_np
00007ff800317ab7 (__TEXT,__text) external _acl_delete_perm
00007ff8002e7c14 (__TEXT,__text) external _acl_dup
00007ff840027d00 (__DATA_CONST,__const) non-external _acl_flags
00007ff8002e7d80 (__TEXT,__text) external _acl_free
00007ff800317d66 (__TEXT,__text) external _acl_from_text
00007ff80030dd18 (__TEXT,__text) external _acl_get_entry
00007ff8003178a4 (__TEXT,__text) external _acl_get_fd
00007ff800307ca6 (__TEXT,__text) external _acl_get_fd_np
00007ff8003069e1 (__TEXT,__text) external _acl_get_file
00007ff8003069f0 (__TEXT,__text) non-external _acl_get_file1
00007ff80030ddd3 (__TEXT,__text) external _acl_get_flag_np
00007ff80030dd90 (__TEXT,__text) external _acl_get_flagset_np
00007ff8003178b3 (__TEXT,__text) external _acl_get_link_np
00007ff800317add (__TEXT,__text) external _acl_get_perm_np
00007ff800317b04 (__TEXT,__text) external _acl_get_permset
00007ff800317b7b (__TEXT,__text) external _acl_get_permset_mask_np
00007ff800317764 (__TEXT,__text) external _acl_get_qualifier
00007ff8003177b7 (__TEXT,__text) external _acl_get_tag_type
00007ff80030ce66 (__TEXT,__text) external _acl_init
00007ff800317b6c (__TEXT,__text) external _acl_maximal_permset_mask_np
00007ff840027dc0 (__DATA_CONST,__const) non-external _acl_perms
00007ff80031792b (__TEXT,__text) external _acl_set_fd
00007ff8003178bf (__TEXT,__text) external _acl_set_fd_np
00007ff800317935 (__TEXT,__text) external _acl_set_file
00007ff800317a43 (__TEXT,__text) external _acl_set_flagset_np
00007ff8003179a1 (__TEXT,__text) external _acl_set_link_np
00007ff800317b39 (__TEXT,__text) external _acl_set_permset
00007ff800317baf (__TEXT,__text) external _acl_set_permset_mask_np
00007ff8003177ea (__TEXT,__text) external _acl_set_qualifier
00007ff800317829 (__TEXT,__text) external _acl_set_tag_type
00007ff8002e7c70 (__TEXT,__text) external _acl_size
00007ff8003183fd (__TEXT,__text) external _acl_to_text
00007ff800317507 (__TEXT,__text) external _acl_valid
00007ff800317533 (__TEXT,__text) external _acl_valid_fd_np
00007ff800317549 (__TEXT,__text) external _acl_valid_file_np
00007ff80031755f (__TEXT,__text) external _acl_valid_link
00007ff800310830 (__TEXT,__text) non-external _addToMP
00007ff8003364b8 (__TEXT,__text) non-external _addaster
00007ff80032a668 (__TEXT,__text) non-external _addcmd
00007ff8003312aa (__TEXT,__text) external _addr2ascii
00007ff841b9a168 (__DATA,__bss) non-external _addr2ascii.staticbuf
00007ff800336682 (__TEXT,__text) non-external _addtype
00007ff8003373cc (__TEXT,__text) non-external _addwaster
00007ff8002ef7eb (__TEXT,__text) non-external _advance_directory
00007ff8003554de (__TEXT,__text) non-external _advance_directory
00007ff800356480 (__TEXT,__text) non-external _advance_directory.cold.1
00007ff8003581c3 (__TEXT,__text) non-external _advance_directory.cold.1
00007ff800306aaa (__TEXT,__text) external _alarm
00007ff80031f693 (__TEXT,__text) non-external _alloc_segs
00007ff8003535c6 (__TEXT,__text) external _alphasort
00007ff800304076 (__TEXT,__text) external _alphasort$INODE64
00007ff80035adc0 (__TEXT,__const) non-external _ambig
00007ff8002d9ad4 (__TEXT,__text) non-external _arc4_init
00007ff800356b93 (__TEXT,__text) non-external _arc4_init.cold.1
00007ff8002e694f (__TEXT,__text) external _arc4random
00007ff800325bf0 (__TEXT,__text) external _arc4random_addrandom
00007ff8002d9aac (__TEXT,__text) external _arc4random_buf
00007ff8003077b4 (__TEXT,__text) external _arc4random_stir
00007ff8002ec010 (__TEXT,__text) external _arc4random_uniform
00007ff841b9a480 (__DATA,__bss) non-external _arg_type_queue
00007ff80034b045 (__TEXT,__text) non-external (was a private external) _arrayfree
00007ff800309d54 (__TEXT,__text) non-external _arrayget
00007ff80033134b (__TEXT,__text) external _ascii2addr
00007ff8003054e2 (__TEXT,__text) external _asctime
00007ff8002f9cb3 (__TEXT,__text) external _asctime_r
00007ff80035ab80 (__TEXT,__const) non-external _asctime_r.mon_name
00007ff80035ab60 (__TEXT,__const) non-external _asctime_r.wday_name
                 (undefined) external _asl_append (from libsystem_asl)
                 (undefined) external _asl_get (from libsystem_asl)
                 (undefined) external _asl_match (from libsystem_asl)
                 (undefined) external _asl_new (from libsystem_asl)
                 (undefined) external _asl_next (from libsystem_asl)
                 (undefined) external _asl_open (from libsystem_asl)
                 (undefined) external _asl_release (from libsystem_asl)
                 (undefined) external _asl_send (from libsystem_asl)
                 (undefined) external _asl_set (from libsystem_asl)
                 (undefined) external _asl_set_query (from libsystem_asl)
