00007ffa10009c55 (__TEXT,__text) non-external +[CollationElement scopeToString:]
00007ffa42c84820 (__DATA,__const) non-external ___block_literal_global
                 (undefined) external ___bzero (from libSystem)
00007ffa10006230 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ffa10006250 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ffa1000d738 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00007ffa1000b520 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b
00007ffa10008d30 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
00007ffa1000aa1c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s
00007ffa1000d561 (__TEXT,__text) non-external ___cryptex_signature_write_metadata_to_file_block_invoke
00007ffa10008f29 (__TEXT,__text) non-external ___cryptex_tss_create_block_invoke
00007ffa10009498 (__TEXT,__text) non-external ___cryptex_tss_submit_block_invoke
00007ffa42c868d0 (__DATA,__data) non-external (was a private external) ___darwin_build_inc_version
00007ffa100152a8 (__TEXT,__const) non-external (was a private external) ___darwin_builder_build
00007ffa100152a0 (__TEXT,__const) non-external (was a private external) ___darwin_builder_version
00007ffa42c868f0 (__DATA,__data) non-external (was a private external) ___darwin_debug_binary
00007ffa10018a20 (__TEXT,__info_plist) non-external ___darwin_info_plist
00007ffa42c868e0 (__DATA,__data) non-external (was a private external) ___darwin_variant
00007ffa42c868d8 (__DATA,__data) non-external (was a private external) ___darwin_version_string
00007ffa42c868e8 (__DATA,__data) non-external (was a private external) ___darwin_version_string_heywhat
00007ffa1000d74f (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00007ffa10008d3f (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
00007ffa1000aa41 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___os_temporary_resource_shortage (from libSystem)
00007ffa1000bd89 (__TEXT,__text) non-external ___sig_metadata_log_block_invoke
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___strlcpy_chk (from libSystem)
00007ffa1000db7c (__TEXT,__text) non-external __authinstall_logger
00007ffa1000f68f (__TEXT,__text) non-external __buff_destroy_CFData
00007ffa10008c18 (__TEXT,__text) non-external __buff_destroy_NSData
00007ffa10010ca2 (__TEXT,__text) non-external (was a private external) __buff_destructor_free
00007ffa10010cac (__TEXT,__text) non-external (was a private external) __buff_destructor_munmap
00007ffa10010f3f (__TEXT,__text) non-external __buff_destructor_munmap.cold.1
00007ffa10006004 (__TEXT,__text) non-external __cftag
00007ffa10012045 (__TEXT,__text) non-external __cftag.cold.1
00007ffa100120d6 (__TEXT,__text) non-external __cftag.cold.2
00007ffa100052d0 (__TEXT,__text) non-external __cpxd_cdxn_stamp
00007ffa100052e1 (__TEXT,__text) non-external __cpxd_evaluate
00007ffa100056c0 (__TEXT,__text) non-external __cryptex1_asset_stamp
00007ffa100052ff (__TEXT,__text) non-external __cryptex_asset_generic_stamp
00007ffa10011b71 (__TEXT,__text) non-external __cryptex_asset_generic_stamp.cold.1
00007ffa10011c02 (__TEXT,__text) non-external __cryptex_asset_generic_stamp.cold.2
00007ffa42c84270 (__DATA,__const) external __cryptex_asset_type_c411
00007ffa42c84200 (__DATA,__const) external __cryptex_asset_type_cpxd
00007ffa42c84468 (__DATA,__const) external __cryptex_asset_type_cx1p
00007ffa42c843f8 (__DATA,__const) external __cryptex_asset_type_gdmg
00007ffa42c843c0 (__DATA,__const) external __cryptex_asset_type_ginf
00007ffa42c84388 (__DATA,__const) external __cryptex_asset_type_gtcd
00007ffa42c84430 (__DATA,__const) external __cryptex_asset_type_gtgv
00007ffa42c842a8 (__DATA,__const) external __cryptex_asset_type_im4m
00007ffa42c84238 (__DATA,__const) external __cryptex_asset_type_ltrs
00007ffa42c84318 (__DATA,__const) external __cryptex_asset_type_pdmg
00007ffa42c842e0 (__DATA,__const) external __cryptex_asset_type_root
00007ffa42c84350 (__DATA,__const) external __cryptex_asset_type_roothash
00007ffa100062b2 (__TEXT,__text) external __cryptex_base_alloc
00007ffa10012171 (__TEXT,__text) non-external __cryptex_base_alloc.cold.1
00007ffa1000514e (__TEXT,__text) external __cryptex_base_dealloc
00007ffa42c841a0 (__DATA,__const) external __cryptex_content_type_executable
00007ffa42c841b8 (__DATA,__const) external __cryptex_content_type_factory
00007ffa42c84188 (__DATA,__const) external __cryptex_content_type_library
00007ffa42c84170 (__DATA,__const) external __cryptex_content_type_service
00007ffa1000635e (__TEXT,__text) non-external (was a private external) __cryptex_core_alloc
00007ffa10012231 (__TEXT,__text) non-external __cryptex_core_alloc.cold.1
00007ffa1000640a (__TEXT,__text) non-external (was a private external) __cryptex_core_cx1_properties_alloc
00007ffa100122f1 (__TEXT,__text) non-external __cryptex_core_cx1_properties_alloc.cold.1
00007ffa10001aa8 (__TEXT,__text) non-external (was a private external) __cryptex_core_cx1_properties_dealloc
00007ffa10001a40 (__TEXT,__text) non-external (was a private external) __cryptex_core_dealloc
00007ffa100064b6 (__TEXT,__text) non-external (was a private external) __cryptex_host_alloc
00007ffa100123b1 (__TEXT,__text) non-external __cryptex_host_alloc.cold.1
00007ffa1000b8c4 (__TEXT,__text) non-external (was a private external) __cryptex_host_dealloc
00007ffa100051fc (__TEXT,__text) non-external __cryptex_init
00007ffa10006562 (__TEXT,__text) non-external (was a private external) __cryptex_magister_alloc
00007ffa10012471 (__TEXT,__text) non-external __cryptex_magister_alloc.cold.1
00007ffa1000c895 (__TEXT,__text) non-external __cryptex_magister_authenticate
00007ffa1000cb26 (__TEXT,__text) non-external __cryptex_magister_authenticate_callback
00007ffa1000c530 (__TEXT,__text) non-external __cryptex_magister_authenticate_continue
00007ffa1000c671 (__TEXT,__text) non-external __cryptex_magister_authenticate_toutoc
00007ffa10013b3b (__TEXT,__text) non-external __cryptex_magister_authenticate_toutoc.cold.1
00007ffa1000bda9 (__TEXT,__text) non-external (was a private external) __cryptex_magister_dealloc
00007ffa1000ccfc (__TEXT,__text) non-external __cryptex_magister_firmware_execute
00007ffa1000cb60 (__TEXT,__text) non-external __cryptex_magister_firmware_execute_toutoc
00007ffa10013bd4 (__TEXT,__text) non-external __cryptex_magister_firmware_execute_toutoc.cold.1
00007ffa10013c6d (__TEXT,__text) non-external __cryptex_magister_firmware_execute_toutoc.cold.2
00007ffa1000be8b (__TEXT,__text) non-external __cryptex_magister_init
00007ffa10013b29 (__TEXT,__text) non-external __cryptex_magister_init.cold.1
00007ffa1000c63f (__TEXT,__text) non-external __cryptex_magister_select_chip
00007ffa100066ba (__TEXT,__text) non-external (was a private external) __cryptex_scrivener_alloc
00007ffa100125f1 (__TEXT,__text) non-external __cryptex_scrivener_alloc.cold.1
00007ffa1000dc07 (__TEXT,__text) non-external (was a private external) __cryptex_scrivener_dealloc
00007ffa1000def7 (__TEXT,__text) non-external __cryptex_scrivener_init
00007ffa10013ed1 (__TEXT,__text) non-external __cryptex_scrivener_init.cold.1
00007ffa10013f62 (__TEXT,__text) non-external __cryptex_scrivener_init.cold.2
00007ffa1000fceb (__TEXT,__text) non-external __cryptex_scrivener_init_tss_assets
00007ffa1000f6c7 (__TEXT,__text) non-external __cryptex_scrivener_init_tss_common
00007ffa100142d7 (__TEXT,__text) non-external __cryptex_scrivener_init_tss_common.cold.1
00007ffa10014368 (__TEXT,__text) non-external __cryptex_scrivener_init_tss_common.cold.2
00007ffa100143f9 (__TEXT,__text) non-external __cryptex_scrivener_init_tss_common.cold.3
00007ffa1001448a (__TEXT,__text) non-external __cryptex_scrivener_init_tss_common.cold.4
00007ffa1000f23c (__TEXT,__text) non-external __cryptex_scrivener_read_continue
00007ffa10014200 (__TEXT,__text) non-external __cryptex_scrivener_read_continue.cold.1
00007ffa1000f69c (__TEXT,__text) non-external __cryptex_scrivener_sign_callback
00007ffa1000e660 (__TEXT,__text) non-external __cryptex_scrivener_sign_continue
00007ffa10013ff3 (__TEXT,__text) non-external __cryptex_scrivener_sign_continue.cold.1
00007ffa10014084 (__TEXT,__text) non-external __cryptex_scrivener_sign_continue.cold.2
00007ffa10014142 (__TEXT,__text) non-external __cryptex_scrivener_sign_continue.cold.3
00007ffa1000660e (__TEXT,__text) non-external (was a private external) __cryptex_signature_alloc
00007ffa10012531 (__TEXT,__text) non-external __cryptex_signature_alloc.cold.1
00007ffa1000d066 (__TEXT,__text) non-external __cryptex_signature_compute_hash
00007ffa10013c94 (__TEXT,__text) non-external __cryptex_signature_compute_hash.cold.1
00007ffa1000cf90 (__TEXT,__text) non-external (was a private external) __cryptex_signature_dealloc
00007ffa42c86710 (__DATA,__data) external __cryptex_su_preboot_cryptex_app
00007ffa42c867e8 (__DATA,__data) external __cryptex_su_preboot_cryptex_nextos
00007ffa10009a37 (__TEXT,__text) non-external __cryptex_system_cryptex_lookup
00007ffa42c86b80 (__DATA,__bss) non-external __cryptex_system_cryptex_lookup_init.onceToken
00007ffa10007e26 (__TEXT,__text) non-external __cryptex_tss_submit_recv
00007ffa10012cb2 (__TEXT,__text) non-external __cryptex_tss_submit_recv.cold.1
00007ffa42c847f0 (__DATA,__const) non-external __cs_metadata_keys
00007ffa42c844a0 (__DATA,__const) non-external __cxdn_tag
                 (undefined) external __dispatch_data_destructor_none (from libSystem)
                 (undefined) external __dispatch_is_multithreaded (from libSystem)
00007ffa1000d762 (__TEXT,__text) non-external (was a private external) __find_error
00007ffa42c84e30 (__DATA,__const) non-external __generic_error
00007ffa42c84870 (__DATA,__const) non-external __generic_errors
00007ffa42c84bd0 (__DATA,__const) non-external __http_errors
00007ffa42c84e70 (__DATA,__const) non-external __http_internal_error
                 (undefined) external __img4_chip_ap_sha1 (from libimg4)
                 (undefined) weak external __img4_chip_ap_supplemental (from libimg4)
                 (undefined) weak external __img4_chip_cryptex1_generic_supplemental (from libimg4)
                 (undefined) external __img4_chip_cryptex1_generic_x86 (from libimg4)
00007ffa10006951 (__TEXT,__text) non-external (was a private external) __img4_get_nonce_domain_from_index
                 (undefined) external __img4_nonce_domain_cryptex (from libimg4)
                 (undefined) external __img4_nonce_domain_cryptex1_asset (from libimg4)
                 (undefined) external __img4_nonce_domain_cryptex1_boot (from libimg4)
                 (undefined) external __img4_nonce_domain_cryptex1_generic (from libimg4)
                 (undefined) external __img4_nonce_domain_cryptex1_simulator (from libimg4)
                 (undefined) external __img4_nonce_domain_cryptex1_snuf_stub (from libimg4)
                 (undefined) external __img4_nonce_domain_ddi (from libimg4)
                 (undefined) external __img4_nonce_domain_ephemeral_cryptex (from libimg4)
                 (undefined) external __img4_nonce_domain_pdi (from libimg4)
                 (undefined) external __img4_nonce_domain_trust_cache (from libimg4)
                 (undefined) external __img4_runtime_default (from libimg4)
00007ffa1000db6b (__TEXT,__text) non-external (was a private external) __init_authinstall_log
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_crash (from libSystem)
                 (undefined) external __os_crash_msg (from libSystem)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_log_send_and_compose_impl (from libSystem)
                 (undefined) external __os_object_alloc (from libSystem)
00007ffa100056af (__TEXT,__text) non-external __pdmg_cdxn_stamp
00007ffa42c844d8 (__DATA,__const) non-external __pdnm_tag
00007ffa100106f3 (__TEXT,__text) non-external (was a private external) __read_file
00007ffa10010c90 (__TEXT,__text) non-external __read_file.cold.1
00007ffa10006766 (__TEXT,__text) non-external (was a private external) __session_core_alloc
00007ffa100126b1 (__TEXT,__text) non-external __session_core_alloc.cold.1
00007ffa10004668 (__TEXT,__text) non-external (was a private external) __session_core_dealloc
00007ffa100060d7 (__TEXT,__text) non-external __shared_cdxn_stamp
                 (undefined) external __sl_dlopen (from SoftLinking)
00007ffa100105bb (__TEXT,__text) non-external (was a private external) __sprintdgst
00007ffa10010c01 (__TEXT,__text) non-external __sprintdgst.cold.1
00007ffa10010676 (__TEXT,__text) non-external (was a private external) __strtou32
00007ffa42c84650 (__DATA,__const) non-external __su_preboot_cryptex_app_dmg
00007ffa42c84610 (__DATA,__const) non-external __su_preboot_cryptex_app_ltrs
00007ffa42c84670 (__DATA,__const) non-external __su_preboot_cryptex_app_roothash
00007ffa42c846b0 (__DATA,__const) non-external __su_preboot_cryptex_nextos_dmg
00007ffa42c84690 (__DATA,__const) non-external __su_preboot_cryptex_nextos_ltrs
00007ffa42c846d0 (__DATA,__const) non-external __su_preboot_cryptex_nextos_roothash
00007ffa42c84630 (__DATA,__const) non-external __su_preboot_personalization_manifest
00007ffa42c84e50 (__DATA,__const) non-external __tss_declined_error
00007ffa42c84e90 (__DATA,__const) non-external __tss_error
00007ffa42c84e10 (__DATA,__const) non-external __unknown_error
00007ffa10010a43 (__TEXT,__text) non-external (was a private external) __write_file
00007ffa100113f0 (__TEXT,__text) non-external (was a private external) __xpc_dictionary_try_get_bool
00007ffa100113a7 (__TEXT,__text) non-external (was a private external) __xpc_dictionary_try_get_string
00007ffa1001135e (__TEXT,__text) non-external (was a private external) __xpc_dictionary_try_get_uint64
                 (undefined) external __xpc_error_key_description (from libSystem)
                 (undefined) external __xpc_type_bool (from libSystem)
                 (undefined) external __xpc_type_connection (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_endpoint (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external __xpc_type_string (from libSystem)
                 (undefined) external __xpc_type_uint64 (from libSystem)
00007ffa42c84cb0 (__DATA,__const) non-external __zip_errors
                 (undefined) external _arc4random (from libSystem)
                 (undefined) external _asprintf (from libSystem)
                 (undefined) external _atexit (from libSystem)
00007ffa100189b0 (__TEXT,__dlopen_cstrs) non-external _audit_stringAppleConnectClient
00007ffa10010f07 (__TEXT,__text) non-external (was a private external) _buff_destroy
00007ffa100110f6 (__TEXT,__text) non-external _buff_destroy.cold.1
00007ffa10010cf6 (__TEXT,__text) non-external (was a private external) _buff_init
00007ffa10010fd8 (__TEXT,__text) non-external _buff_init.cold.1
00007ffa10010d55 (__TEXT,__text) non-external (was a private external) _buff_init_signed
00007ffa10011067 (__TEXT,__text) non-external _buff_init_signed.cold.1
00007ffa10010db5 (__TEXT,__text) non-external (was a private external) _buff_xfer
00007ffa10010dc5 (__TEXT,__text) non-external (was a private external) _buff_xfer_subrange
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _ccdigest_init (from libSystem)
                 (undefined) external _ccdigest_update (from libSystem)
                 (undefined) external _ccsha384_di (from libSystem)
                 (undefined) external _claimfd_np (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _close_drop_optional_np (from libSystem)
00007ffa10005236 (__TEXT,__text) external _cryptex_activate
00007ffa1000527c (__TEXT,__text) external _cryptex_assert_queue
00007ffa10005fa1 (__TEXT,__text) external _cryptex_asset_array_destroy
00007ffa10005a73 (__TEXT,__text) external _cryptex_asset_copy
00007ffa10011e3e (__TEXT,__text) non-external _cryptex_asset_copy.cold.1
00007ffa10005b05 (__TEXT,__text) external _cryptex_asset_create_generic_digest
00007ffa10011efd (__TEXT,__text) non-external _cryptex_asset_create_generic_digest.cold.1
00007ffa10011f9a (__TEXT,__text) non-external _cryptex_asset_create_generic_digest.cold.2
00007ffa10011fac (__TEXT,__text) non-external _cryptex_asset_create_generic_digest.cold.3
00007ffa10005f74 (__TEXT,__text) external _cryptex_asset_destroy
00007ffa10005aed (__TEXT,__text) external _cryptex_asset_evaluate
00007ffa10005e31 (__TEXT,__text) external _cryptex_asset_len
00007ffa10005967 (__TEXT,__text) external _cryptex_asset_new
00007ffa10011cc0 (__TEXT,__text) non-external _cryptex_asset_new.cold.1
00007ffa100059f6 (__TEXT,__text) external _cryptex_asset_new_borrowed
00007ffa10011d7f (__TEXT,__text) non-external _cryptex_asset_new_borrowed.cold.1
00007ffa10005fc4 (__TEXT,__text) external _cryptex_asset_type_is_cryptex1
00007ffa42c866b0 (__DATA,__data) external _cryptex_asset_types
00007ffa10005252 (__TEXT,__text) external _cryptex_async
00007ffa10005244 (__TEXT,__text) external _cryptex_async_f
00007ffa10004563 (__TEXT,__text) external _cryptex_content_type_parse
00007ffa42c86690 (__DATA,__data) external _cryptex_content_types
00007ffa10002f7f (__TEXT,__text) external _cryptex_core_attach_host
00007ffa1000232b (__TEXT,__text) external _cryptex_core_attach_signature
00007ffa100030ba (__TEXT,__text) external _cryptex_core_copy_nonce_domain_desc
00007ffa100116c6 (__TEXT,__text) non-external _cryptex_core_copy_nonce_domain_desc.cold.1
00007ffa10001aef (__TEXT,__text) external _cryptex_core_create
00007ffa10003d5d (__TEXT,__text) external _cryptex_core_cx1_copy_xpc_dictionary
00007ffa100038c7 (__TEXT,__text) external _cryptex_core_cx1_properties_create
00007ffa1001178b (__TEXT,__text) non-external _cryptex_core_cx1_properties_create.cold.1
00007ffa10011850 (__TEXT,__text) non-external _cryptex_core_cx1_properties_create.cold.2
00007ffa100039f1 (__TEXT,__text) external _cryptex_core_cx1_properties_create_with_xpc_dictionary
00007ffa1000235d (__TEXT,__text) external _cryptex_core_cx1_read_from_file
00007ffa10003ddd (__TEXT,__text) external _cryptex_core_cx1_write_to_file
00007ffa10002fb1 (__TEXT,__text) external _cryptex_core_generate_identifier
00007ffa10011569 (__TEXT,__text) non-external _cryptex_core_generate_identifier.cold.1
00007ffa10003046 (__TEXT,__text) external _cryptex_core_generate_version
00007ffa10011607 (__TEXT,__text) non-external _cryptex_core_generate_version.cold.1
00007ffa10002f16 (__TEXT,__text) external _cryptex_core_get_asset
00007ffa100038ba (__TEXT,__text) external _cryptex_core_get_cryptex1_properties
00007ffa10002a98 (__TEXT,__text) external _cryptex_core_get_image_asset
00007ffa10002f25 (__TEXT,__text) external _cryptex_core_get_info_asset
00007ffa10003716 (__TEXT,__text) external _cryptex_core_get_nonce_domain
00007ffa100033f6 (__TEXT,__text) non-external _cryptex_core_get_nonce_domain_handle
00007ffa100035fa (__TEXT,__text) non-external _cryptex_core_get_nonce_domain_index
00007ffa10002f3b (__TEXT,__text) external _cryptex_core_get_tc_asset
00007ffa10002f51 (__TEXT,__text) external _cryptex_core_get_volumehash_asset
00007ffa1000332f (__TEXT,__text) external _cryptex_core_is_cryptex1
00007ffa100030a9 (__TEXT,__text) external _cryptex_core_name_is_system_cryptex
00007ffa100067dc (__TEXT,__text) external _cryptex_core_parse_hdiid
00007ffa10004167 (__TEXT,__text) external _cryptex_core_parse_info_asset
00007ffa10011915 (__TEXT,__text) non-external _cryptex_core_parse_info_asset.cold.1
00007ffa10002f67 (__TEXT,__text) external _cryptex_core_pop_asset
00007ffa10001b6c (__TEXT,__text) external _cryptex_core_set_asset
00007ffa10011439 (__TEXT,__text) non-external _cryptex_core_set_asset.cold.1
00007ffa10001d00 (__TEXT,__text) external _cryptex_core_set_assets_from_directory
00007ffa100114d0 (__TEXT,__text) non-external _cryptex_core_set_assets_from_directory.cold.1
00007ffa10002aae (__TEXT,__text) external _cryptex_core_set_assets_from_fds
00007ffa10002a79 (__TEXT,__text) external _cryptex_core_set_cryptex1_properties
00007ffa100038b0 (__TEXT,__text) external _cryptex_core_set_install_persistence
00007ffa100038a6 (__TEXT,__text) external _cryptex_core_set_nonce_persistence
00007ffa100068cc (__TEXT,__text) external _cryptex_core_unparse_hdiid
00007ffa10012771 (__TEXT,__text) non-external _cryptex_core_unparse_hdiid.cold.1
00007ffa100052bd (__TEXT,__text) external _cryptex_get_error
00007ffa1000b8d2 (__TEXT,__text) external _cryptex_host_create
00007ffa1000516f (__TEXT,__text) external _cryptex_init
00007ffa1000c4d1 (__TEXT,__text) external _cryptex_magister_authenticate
00007ffa1000bde9 (__TEXT,__text) external _cryptex_magister_create
00007ffa100052af (__TEXT,__text) external _cryptex_queue_create_with_target
00007ffa1000dcae (__TEXT,__text) external _cryptex_scrivener_create
00007ffa10013d40 (__TEXT,__text) non-external _cryptex_scrivener_create.cold.1
00007ffa1000f15a (__TEXT,__text) external _cryptex_scrivener_read_signature
00007ffa1000f124 (__TEXT,__text) external _cryptex_scrivener_set_nonce
00007ffa1000f52a (__TEXT,__text) external _cryptex_scrivener_set_socks_proxy
00007ffa10014212 (__TEXT,__text) non-external _cryptex_scrivener_set_socks_proxy.cold.1
00007ffa1000ddd8 (__TEXT,__text) external _cryptex_scrivener_set_url
00007ffa10013e0c (__TEXT,__text) non-external _cryptex_scrivener_set_url.cold.1
00007ffa1000e57e (__TEXT,__text) external _cryptex_scrivener_sign
00007ffa10004e82 (__TEXT,__text) external _cryptex_session_core_append_to_array
00007ffa10004db6 (__TEXT,__text) external _cryptex_session_core_copy_homedir
00007ffa10004da8 (__TEXT,__text) external _cryptex_session_core_copy_name
00007ffa10004e9a (__TEXT,__text) external _cryptex_session_core_copy_xpc_object
00007ffa10004fa7 (__TEXT,__text) external _cryptex_session_core_create_from_xpc
00007ffa10011b16 (__TEXT,__text) non-external _cryptex_session_core_create_from_xpc.cold.1
00007ffa10011b28 (__TEXT,__text) non-external _cryptex_session_core_create_from_xpc.cold.2
00007ffa10011b3a (__TEXT,__text) non-external _cryptex_session_core_create_from_xpc.cold.3
00007ffa10011b4c (__TEXT,__text) non-external _cryptex_session_core_create_from_xpc.cold.4
00007ffa10011b5e (__TEXT,__text) non-external _cryptex_session_core_create_from_xpc.cold.5
00007ffa10004dcd (__TEXT,__text) external _cryptex_session_core_get_attributes
00007ffa10004dd7 (__TEXT,__text) external _cryptex_session_core_get_homedir_size
00007ffa10004d9e (__TEXT,__text) external _cryptex_session_core_get_overrides
00007ffa10004d8b (__TEXT,__text) external _cryptex_session_core_get_state
00007ffa10004d95 (__TEXT,__text) external _cryptex_session_core_get_uid
00007ffa10004a58 (__TEXT,__text) external _cryptex_session_core_merge
00007ffa10004e66 (__TEXT,__text) external _cryptex_session_core_set_endpoint
00007ffa10004dea (__TEXT,__text) external _cryptex_session_core_set_homedir
00007ffa10004de1 (__TEXT,__text) external _cryptex_session_core_set_uid
00007ffa1000488f (__TEXT,__text) external _cryptex_session_core_transition
00007ffa100045c7 (__TEXT,__text) external _cryptex_session_event_to_string
00007ffa100045a8 (__TEXT,__text) external _cryptex_session_state_to_string
00007ffa100052a6 (__TEXT,__text) external _cryptex_set_error
00007ffa10005216 (__TEXT,__text) external _cryptex_set_target_object
00007ffa10005228 (__TEXT,__text) external _cryptex_set_target_queue
00007ffa1000cfd0 (__TEXT,__text) external _cryptex_signature_create
00007ffa10013c82 (__TEXT,__text) non-external _cryptex_signature_create.cold.1
00007ffa1000d556 (__TEXT,__text) external _cryptex_signature_lock
00007ffa1000cfc5 (__TEXT,__text) external _cryptex_signature_seal
00007ffa1000d24c (__TEXT,__text) external _cryptex_signature_write
00007ffa1000526e (__TEXT,__text) external _cryptex_sync
00007ffa10005260 (__TEXT,__text) external _cryptex_sync_f
00007ffa10009b35 (__TEXT,__text) external _cryptex_system_cryptex_copy_graft_abspath
00007ffa100139f9 (__TEXT,__text) non-external _cryptex_system_cryptex_copy_graft_abspath.cold.1
00007ffa10009a95 (__TEXT,__text) external _cryptex_system_cryptex_copy_launchjob_tag_for_name
00007ffa10013934 (__TEXT,__text) non-external _cryptex_system_cryptex_copy_launchjob_tag_for_name.cold.1
00007ffa10009a72 (__TEXT,__text) external _cryptex_system_cryptex_lookup_by_graftpath
00007ffa10009a14 (__TEXT,__text) external _cryptex_system_cryptex_lookup_by_name
00007ffa42c868c0 (__DATA,__data) external _cryptex_system_cryptexes
00007ffa42c86a50 (__DATA,__bss) non-external _cryptex_system_cryptexes_by_graftpath
00007ffa42c86920 (__DATA,__bss) non-external _cryptex_system_cryptexes_by_name
00007ffa10005298 (__TEXT,__text) external _cryptex_target_async
00007ffa1000528a (__TEXT,__text) external _cryptex_target_async_f
00007ffa100093c4 (__TEXT,__text) external _cryptex_tss_activate
00007ffa10009512 (__TEXT,__text) external _cryptex_tss_async
00007ffa10008edc (__TEXT,__text) external _cryptex_tss_create
00007ffa42c868f8 (__DATA,__bss) non-external _cryptex_tss_create.curl_once
00007ffa10008fbd (__TEXT,__text) external _cryptex_tss_set_bool
00007ffa100092b3 (__TEXT,__text) external _cryptex_tss_set_c411_from_file
00007ffa10013689 (__TEXT,__text) non-external _cryptex_tss_set_c411_from_file.cold.1
00007ffa100090e6 (__TEXT,__text) external _cryptex_tss_set_data
00007ffa10009098 (__TEXT,__text) external _cryptex_tss_set_dgst
00007ffa100093af (__TEXT,__text) external _cryptex_tss_set_im4m_array
00007ffa1000917d (__TEXT,__text) external _cryptex_tss_set_object_bool
00007ffa10009215 (__TEXT,__text) external _cryptex_tss_set_object_dgst
00007ffa10009134 (__TEXT,__text) external _cryptex_tss_set_string
00007ffa10009006 (__TEXT,__text) external _cryptex_tss_set_u32
00007ffa1000904f (__TEXT,__text) external _cryptex_tss_set_u64
00007ffa10008f44 (__TEXT,__text) external _cryptex_tss_set_url
00007ffa100093d6 (__TEXT,__text) external _cryptex_tss_submit
00007ffa100099b4 (__TEXT,__text) external _cryptex_version_compare
00007ffa100099e6 (__TEXT,__text) external _cryptex_version_destroy
00007ffa10009831 (__TEXT,__text) external _cryptex_version_new
00007ffa100137b0 (__TEXT,__text) non-external _cryptex_version_new.cold.1
00007ffa1001386f (__TEXT,__text) non-external _cryptex_version_new.cold.2
00007ffa100111e5 (__TEXT,__text) non-external (was a private external) _ctx_destroy
00007ffa10011108 (__TEXT,__text) non-external (was a private external) _ctx_new
00007ffa1001120f (__TEXT,__text) non-external _ctx_new.cold.1
00007ffa1001129e (__TEXT,__text) non-external _ctx_new.cold.2
                 (undefined) external _curl_easy_cleanup (from libcurl)
                 (undefined) external _curl_easy_getinfo (from libcurl)
                 (undefined) external _curl_easy_init (from libcurl)
                 (undefined) external _curl_easy_perform (from libcurl)
                 (undefined) external _curl_easy_setopt (from libcurl)
                 (undefined) external _curl_global_cleanup (from libcurl)
                 (undefined) external _curl_global_init (from libcurl)
                 (undefined) external _curl_slist_append (from libcurl)
                 (undefined) external _curl_slist_free_all (from libcurl)
                 (undefined) external _dispatch_activate (from libSystem)
                 (undefined) external _dispatch_assert_queue$V2 (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_async_f (from libSystem)
                 (undefined) external _dispatch_barrier_sync (from libSystem)
                 (undefined) external _dispatch_data_create (from libSystem)
                 (undefined) external _dispatch_data_create_concat (from libSystem)
                 (undefined) external _dispatch_data_create_map (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_initially_inactive (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_queue_create_with_target$V2 (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_set_target_queue (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_sync_f (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _dup_np (from libSystem)
                 (undefined) external _fgetxattr (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fsetxattr (from libSystem)
                 (undefined) external _fstat$INODE64 (from libSystem)
00007ffa10009796 (__TEXT,__text) non-external _getSSOGetServiceTicketSymbolLoc
00007ffa42c86918 (__DATA,__bss) non-external _getSSOGetServiceTicketSymbolLoc.ptr
00007ffa100096fb (__TEXT,__text) non-external _getSSOInitSymbolLoc
00007ffa42c86910 (__DATA,__bss) non-external _getSSOInitSymbolLoc.ptr
