00000000000401b8 (__DATA,__data) external _NDR_record
000000000003d580 (__DATA_CONST,__const) non-external _err_codes_iokit_common
0000000000032060 (__TEXT,__const) non-external _err_codes_iokit_common_map
000000000003d810 (__DATA_CONST,__const) non-external _err_codes_iokit_fw
00000000000320a0 (__TEXT,__const) non-external _err_codes_iokit_fw_map
000000000003d730 (__DATA_CONST,__const) non-external _err_codes_iokit_usb
0000000000032070 (__TEXT,__const) non-external _err_codes_iokit_usb_map
000000000003c888 (__DATA_CONST,__const) non-external _err_codes_kern
000000000003d410 (__DATA_CONST,__const) non-external _err_codes_libkern_common
000000000003d480 (__DATA_CONST,__const) non-external _err_codes_libkern_kext
000000000003d420 (__DATA_CONST,__const) non-external _err_codes_libkern_metaclass
000000000003cfd8 (__DATA_CONST,__const) non-external _err_codes_loader
000000000003d3c0 (__DATA_CONST,__const) non-external _err_codes_mach_mig
000000000003d338 (__DATA_CONST,__const) non-external _err_codes_mach_rcv
000000000003d280 (__DATA_CONST,__const) non-external _err_codes_mach_send
000000000003cfa8 (__DATA_CONST,__const) non-external _err_codes_machobj
000000000003d240 (__DATA_CONST,__const) non-external _err_codes_mig
000000000003cd00 (__DATA_CONST,__const) non-external _err_codes_netmemory
000000000003cc80 (__DATA_CONST,__const) non-external _err_codes_netname
000000000003cd50 (__DATA_CONST,__const) non-external _err_codes_ns
000000000003d1f8 (__DATA_CONST,__const) non-external _err_codes_rcv
000000000003d198 (__DATA_CONST,__const) non-external _err_codes_send
000000000003cf18 (__DATA_CONST,__const) non-external _err_codes_sunrpc
000000000003cd20 (__DATA_CONST,__const) non-external _err_codes_task_master
000000000003cd18 (__DATA_CONST,__const) non-external _err_codes_ufs
000000000003ca50 (__DATA_CONST,__const) non-external _err_codes_unix
000000000003ce58 (__DATA_CONST,__const) non-external _err_codes_us
000000000003d040 (__DATA_CONST,__const) non-external _err_codes_ux_signal
000000000003d130 (__DATA_CONST,__const) non-external _err_codes_xkernel
000000000003c6a8 (__DATA_CONST,__const) non-external _err_iokit_sub
0000000000032050 (__TEXT,__const) non-external _err_iokit_sub_map
000000000003c540 (__DATA_CONST,__const) non-external _err_ipc_sub
000000000003c630 (__DATA_CONST,__const) non-external _err_libkern_sub
000000000003c5b8 (__DATA_CONST,__const) non-external _err_mach_ipc_sub
000000000003c220 (__DATA_CONST,__const) non-external _err_os_sub
000000000003c2c0 (__DATA_CONST,__const) non-external _err_server_sub
0000000000032028 (__TEXT,__const) non-external _err_us_sub
0000000000044048 (__DATA_DIRTY,__common) external _errno
000000000002f05c (__TEXT,__text) external _etap_trace_thread
000000000001dea8 (__TEXT,__text) external _exc_server
000000000001db3c (__TEXT,__text) external _exc_server_routine
000000000001d4d8 (__TEXT,__text) external _exception_raise
000000000001d650 (__TEXT,__text) external _exception_raise_state
000000000001d8c0 (__TEXT,__text) external _exception_raise_state_identity
000000000000cf58 (__TEXT,__text) external _exchangedata
00000000000129c0 (__TEXT,__text) external _exclaves_audio_buffer_copyout
0000000000012998 (__TEXT,__text) external _exclaves_audio_buffer_create
000000000001296c (__TEXT,__text) external _exclaves_boot
0000000000012608 (__TEXT,__text) external _exclaves_endpoint_call
00000000000126f8 (__TEXT,__text) external _exclaves_inbound_buffer_copyin
00000000000126d0 (__TEXT,__text) external _exclaves_inbound_buffer_create
00000000000128a0 (__TEXT,__text) external _exclaves_launch_conclave
00000000000128dc (__TEXT,__text) external _exclaves_lookup_service
0000000000012840 (__TEXT,__text) external _exclaves_named_buffer_copyin
0000000000012870 (__TEXT,__text) external _exclaves_named_buffer_copyout
0000000000012728 (__TEXT,__text) external _exclaves_named_buffer_create
0000000000012aa0 (__TEXT,__text) external _exclaves_notification_create
00000000000126a0 (__TEXT,__text) external _exclaves_outbound_buffer_copyout
0000000000012678 (__TEXT,__text) external _exclaves_outbound_buffer_create
00000000000129f0 (__TEXT,__text) external _exclaves_sensor_create
0000000000012a1c (__TEXT,__text) external _exclaves_sensor_start
0000000000012a74 (__TEXT,__text) external _exclaves_sensor_status
0000000000012a48 (__TEXT,__text) external _exclaves_sensor_stop
0000000000009520 (__TEXT,__text) external _execve
0000000000040258 (__DATA,__bss) non-external _execve_with_filter
000000000000e9bc (__TEXT,__text) external _faccessat
000000000000e9e4 (__TEXT,__text) external _fchdir
00000000000066e4 (__TEXT,__text) external _fchflags
0000000000005820 (__TEXT,__text) external _fchmod
000000000000ea0c (__TEXT,__text) external _fchmodat
0000000000006adc (__TEXT,__text) external _fchown
000000000000ea34 (__TEXT,__text) external _fchownat
000000000000ea5c (__TEXT,__text) external _fclonefileat
0000000000001ffc (__TEXT,__text) external _fcntl
0000000000005444 (__TEXT,__text) external _fcntl$NOCANCEL
000000000000ea84 (__TEXT,__text) external _fdatasync
00000000000087f8 (__TEXT,__text) external _ffsctl
0000000000004bc4 (__TEXT,__text) external _fgetattrlist
0000000000005774 (__TEXT,__text) external _fgetxattr
000000000000eaac (__TEXT,__text) external _fhopen
00000000000072b8 (__TEXT,__text) external _fileport_makefd
00000000000074f0 (__TEXT,__text) external _fileport_makeport
000000000000ce80 (__TEXT,__text) external _flistxattr
000000000000516c (__TEXT,__text) external _flock
000000000000ead4 (__TEXT,__text) external _fmount
000000000000eafc (__TEXT,__text) external _fpathconf
00000000000123c4 (__TEXT,__text) non-external (was a private external) _fprintf_stderr
000000000000eb24 (__TEXT,__text) external _freadlink
000000000000eb4c (__TEXT,__text) external _fremovexattr
0000000000019c50 (__TEXT,__text) external _fs_snapshot_create
0000000000019c6c (__TEXT,__text) external _fs_snapshot_delete
0000000000009420 (__TEXT,__text) external _fs_snapshot_list
0000000000019cdc (__TEXT,__text) external _fs_snapshot_mount
0000000000019c88 (__TEXT,__text) external _fs_snapshot_rename
0000000000019ca4 (__TEXT,__text) external _fs_snapshot_revert
0000000000019cc0 (__TEXT,__text) external _fs_snapshot_root
0000000000004b9c (__TEXT,__text) external _fsctl
0000000000006ab4 (__TEXT,__text) external _fsetattrlist
000000000000652c (__TEXT,__text) external _fsetxattr
0000000000004c68 (__TEXT,__text) external _fsgetpath
000000000000eb74 (__TEXT,__text) external _fsgetpath_ext
000000000000ebc4 (__TEXT,__text) external _fstat
000000000000ebc4 (__TEXT,__text) external _fstat64
000000000000ec14 (__TEXT,__text) external _fstatat
000000000000ec14 (__TEXT,__text) external _fstatat64
000000000000c56c (__TEXT,__text) external _fstatfs
000000000000c56c (__TEXT,__text) external _fstatfs64
0000000000004d08 (__TEXT,__text) external _fsync
000000000000da00 (__TEXT,__text) external _fsync$NOCANCEL
00000000000049c8 (__TEXT,__text) external _ftruncate
0000000000014c88 (__TEXT,__text) external _futimens
000000000000670c (__TEXT,__text) external _futimes
00000000000401c0 (__DATA,__crash_info) non-external _gCRAnnotations
0000000000001f30 (__TEXT,__text) external _getattrlist
000000000000ec64 (__TEXT,__text) external _getattrlistat
0000000000004a18 (__TEXT,__text) external _getattrlistbulk
000000000001cb60 (__TEXT,__text) external _getaudit
0000000000003738 (__TEXT,__text) external _getaudit_addr
000000000000ec8c (__TEXT,__text) external _getauid
000000000000ecb4 (__TEXT,__text) external _getdirentries
000000000000ecdc (__TEXT,__text) external _getdirentriesattr
0000000000009858 (__TEXT,__text) external _getdtablesize
0000000000002f74 (__TEXT,__text) external _getegid
0000000000001a58 (__TEXT,__text) external _getentropy
000000000000278c (__TEXT,__text) external _geteuid
000000000000ed04 (__TEXT,__text) external _getfh
000000000000ed54 (__TEXT,__text) external _getfsstat
000000000000ed54 (__TEXT,__text) external _getfsstat64
00000000000053cc (__TEXT,__text) external _getgid
0000000000006b04 (__TEXT,__text) external _getgroups
00000000000068d4 (__TEXT,__text) external _gethostuuid
0000000000005930 (__TEXT,__text) external _getiopolicy_np
000000000000ed7c (__TEXT,__text) external _getitimer
00000000000057f8 (__TEXT,__text) external _getpeername
000000000000af80 (__TEXT,__text) external _getpgid
00000000000094f8 (__TEXT,__text) external _getpgrp
0000000000001a90 (__TEXT,__text) external _getpid
0000000000007568 (__TEXT,__text) external _getppid
0000000000009358 (__TEXT,__text) external _getpriority
0000000000003708 (__TEXT,__text) external _getrlimit
00000000000085fc (__TEXT,__text) external _getrusage
000000000000da28 (__TEXT,__text) external _getsgroups_np
000000000000eda4 (__TEXT,__text) external _getsid
0000000000008820 (__TEXT,__text) external _getsockname
0000000000005724 (__TEXT,__text) external _getsockopt
0000000000002f24 (__TEXT,__text) external _getuid
000000000000da50 (__TEXT,__text) external _getwgroups_np
0000000000004474 (__TEXT,__text) external _getxattr
000000000000edcc (__TEXT,__text) external _grab_pgo_data
000000000000edf4 (__TEXT,__text) external _graftdmg
0000000000004ce0 (__TEXT,__text) external _guarded_close_np
000000000000b6b0 (__TEXT,__text) external _guarded_kqueue_np
0000000000012438 (__TEXT,__text) external _guarded_open_dprotected_np
0000000000004ab8 (__TEXT,__text) external _guarded_open_np
0000000000004b0c (__TEXT,__text) external _guarded_pwrite_np
000000000000896c (__TEXT,__text) external _guarded_write_np
000000000000ee1c (__TEXT,__text) external _guarded_writev_np
0000000000037ebc (__TEXT,__cstring) non-external _hex
0000000000012484 (__TEXT,__text) external _host_check_multiuser_mode
000000000000257c (__TEXT,__text) external _host_create_mach_voucher
00000000000015ec (__TEXT,__text) external _host_create_mach_voucher_trap
000000000001e47c (__TEXT,__text) external _host_default_memory_manager
000000000001fe88 (__TEXT,__text) external _host_get_UNDServer
0000000000012464 (__TEXT,__text) external _host_get_atm_diagnostic_flag
000000000001df2c (__TEXT,__text) external _host_get_boot_info
000000000001eb5c (__TEXT,__text) external _host_get_clock_control
0000000000006e7c (__TEXT,__text) external _host_get_clock_service
000000000001f338 (__TEXT,__text) external _host_get_exception_ports
0000000000020b28 (__TEXT,__text) external _host_get_io_main
0000000000004d30 (__TEXT,__text) external _host_get_io_master
000000000001247c (__TEXT,__text) external _host_get_multiuser_config_flags
00000000000021fc (__TEXT,__text) external _host_get_special_port
0000000000006024 (__TEXT,__text) external _host_info
00000000000204b4 (__TEXT,__text) external _host_kernel_version
00000000000213f8 (__TEXT,__text) external _host_lockgroup_info
00000000000125dc (__TEXT,__text) external _host_page_size
000000000001e25c (__TEXT,__text) external _host_priv_statistics
000000000002098c (__TEXT,__text) external _host_processor_info
000000000001fbf4 (__TEXT,__text) external _host_processor_set_priv
000000000001fa74 (__TEXT,__text) external _host_processor_sets
000000000001e9dc (__TEXT,__text) external _host_processors
000000000001e140 (__TEXT,__text) external _host_reboot
0000000000021a6c (__TEXT,__text) external _host_register_mach_voucher_attr_manager
0000000000021bfc (__TEXT,__text) external _host_register_well_known_mach_voucher_attr_manager
0000000000003434 (__TEXT,__text) external _host_request_notification
00000000000201d0 (__TEXT,__text) external _host_security_create_task_token
0000000000020370 (__TEXT,__text) external _host_security_set_task_token
0000000000012e3c (__TEXT,__text) external _host_self
000000000000149c (__TEXT,__text) external _host_self_trap
000000000001fd68 (__TEXT,__text) external _host_set_UNDServer
0000000000021d80 (__TEXT,__text) external _host_set_atm_diagnostic_flag
000000000001f204 (__TEXT,__text) external _host_set_exception_ports
00000000000220b0 (__TEXT,__text) external _host_set_multiuser_config_flags
000000000001f0d4 (__TEXT,__text) external _host_set_special_port
000000000000b068 (__TEXT,__text) external _host_statistics
000000000000a91c (__TEXT,__text) external _host_statistics64
000000000001f608 (__TEXT,__text) external _host_swap_exception_ports
0000000000020e04 (__TEXT,__text) external _host_virtual_physical_table_info
0000000000040198 (__DATA,__data) external _important_boost_assertion_token
000000000003e370 (__DATA_CONST,__const) external _internal_catch_exc_subsystem
0000000000012328 (__TEXT,__text) non-external _internal_catch_exception_raise
0000000000040188 (__DATA,__data) non-external _internal_catch_exception_raise.exc_raise_func
000000000001226c (__TEXT,__text) non-external _internal_catch_exception_raise_state
0000000000040180 (__DATA,__data) non-external _internal_catch_exception_raise_state.exc_raise_state_func
000000000001219c (__TEXT,__text) non-external _internal_catch_exception_raise_state_identity
0000000000040178 (__DATA,__data) non-external _internal_catch_exception_raise_state_identity.exc_raise_state_identity_func
0000000000005630 (__TEXT,__text) external _ioctl
0000000000001268 (__TEXT,__text) external _issetugid
0000000000040240 (__DATA,__bss) non-external _kAccountingThreshold
000000000000ee44 (__TEXT,__text) external _kas_info
0000000000001120 (__TEXT,__text) external _kdebug_is_enabled
0000000000019e6c (__TEXT,__text) external _kdebug_signpost
000000000000b058 (__TEXT,__text) external _kdebug_signpost_end
000000000000afb8 (__TEXT,__text) non-external _kdebug_signpost_internal
000000000000afa8 (__TEXT,__text) external _kdebug_signpost_start
0000000000019e1c (__TEXT,__text) external _kdebug_timestamp
0000000000019e34 (__TEXT,__text) external _kdebug_timestamp_from_absolute
0000000000019e50 (__TEXT,__text) external _kdebug_timestamp_from_continuous
00000000000011fc (__TEXT,__text) external _kdebug_trace
0000000000003e60 (__TEXT,__text) external _kdebug_trace_string
000000000000117c (__TEXT,__text) external _kdebug_typefilter
00000000000446c8 (__DATA_DIRTY,__bss) non-external _kdebug_typefilter.typefilter
0000000000019e08 (__TEXT,__text) external _kdebug_using_continuous_time
00000000000070e4 (__TEXT,__text) external _kevent
000000000000c830 (__TEXT,__text) external _kevent64
000000000000311c (__TEXT,__text) external _kevent_id
00000000000030f4 (__TEXT,__text) external _kevent_qos
000000000001ffe4 (__TEXT,__text) external _kext_request
0000000000008e14 (__TEXT,__text) external _kill
000000000001ef30 (__TEXT,__text) external _kmod_control
000000000001ecc8 (__TEXT,__text) external _kmod_create
000000000001ee14 (__TEXT,__text) external _kmod_destroy
0000000000020c84 (__TEXT,__text) external _kmod_get_info
000000000001cc44 (__TEXT,__text) external _kpersona_alloc
000000000001ccbc (__TEXT,__text) external _kpersona_dealloc
000000000001cd7c (__TEXT,__text) external _kpersona_find
000000000001ce58 (__TEXT,__text) external _kpersona_find_by_type
0000000000005390 (__TEXT,__text) external _kpersona_get
000000000001ccfc (__TEXT,__text) external _kpersona_getpath
00000000000050b4 (__TEXT,__text) external _kpersona_info
000000000001cc80 (__TEXT,__text) external _kpersona_palloc
000000000001cd3c (__TEXT,__text) external _kpersona_pidinfo
00000000000070bc (__TEXT,__text) external _kqueue
0000000000006b2c (__TEXT,__text) external _lchown
000000000000ee6c (__TEXT,__text) external _ledger
00000000000059e8 (__TEXT,__text) external _link
000000000000ee94 (__TEXT,__text) external _linkat
000000000000eebc (__TEXT,__text) external _lio_listio
0000000000009454 (__TEXT,__text) external _listen
0000000000004a40 (__TEXT,__text) external _listxattr
0000000000029e88 (__TEXT,__text) external _lock_set_create
0000000000029ff0 (__TEXT,__text) external _lock_set_destroy
0000000000015114 (__TEXT,__text) external _log_data_as_kernel
0000000000002d30 (__TEXT,__text) external _lseek
000000000000c46c (__TEXT,__text) external _lstat
000000000000c46c (__TEXT,__text) external _lstat64
00000000000019bc (__TEXT,__text) external _mach_absolute_time
0000000000001a40 (__TEXT,__text) external _mach_absolute_time_kernel
0000000000002bac (__TEXT,__text) external _mach_approximate_time
000000000001473c (__TEXT,__text) external _mach_boottime_usec
00000000000082b4 (__TEXT,__text) external _mach_continuous_approximate_time
0000000000001948 (__TEXT,__text) external _mach_continuous_time
0000000000001a4c (__TEXT,__text) external _mach_continuous_time_kernel
0000000000012558 (__TEXT,__text) external _mach_error
0000000000040210 (__DATA,__common) external _mach_error_full_diag
00000000000076c4 (__TEXT,__text) external _mach_error_string
00000000000076e4 (__TEXT,__text) non-external _mach_error_string_int
000000000001248c (__TEXT,__text) external _mach_error_type
00000000000313d8 (__TEXT,__text) external _mach_eventlink_associate
0000000000031120 (__TEXT,__text) external _mach_eventlink_create
00000000000312bc (__TEXT,__text) external _mach_eventlink_destroy
000000000003151c (__TEXT,__text) external _mach_eventlink_disassociate
0000000000014bf8 (__TEXT,__text) external _mach_eventlink_signal
0000000000014c4c (__TEXT,__text) external _mach_eventlink_signal_wait_until
0000000000014c10 (__TEXT,__text) external _mach_eventlink_wait_until
0000000000001538 (__TEXT,__text) external _mach_generate_activity_id
0000000000003350 (__TEXT,__text) external _mach_get_times
00000000000021f8 (__TEXT,__text) external _mach_host_self
0000000000010b38 (__TEXT,__text) external _mach_host_special_port_description
000000000003c088 (__DATA_CONST,__const) non-external _mach_host_special_port_description.hsp_descs
0000000000010b98 (__TEXT,__text) external _mach_host_special_port_for_id
0000000000040000 (__DATA,__data) non-external _mach_host_special_port_for_id.hsp_ids
0000000000006d2c (__TEXT,__text) external _mach_init
00000000000446b0 (__DATA_DIRTY,__bss) non-external _mach_init.mach_init_inited
0000000000006d60 (__TEXT,__text) non-external _mach_init_doit
0000000000026518 (__TEXT,__text) external _mach_make_memory_entry
00000000000029e8 (__TEXT,__text) external _mach_make_memory_entry_64
0000000000030e70 (__TEXT,__text) external _mach_memory_entry_access_tracking
0000000000030fec (__TEXT,__text) external _mach_memory_entry_ownership
0000000000030d18 (__TEXT,__text) external _mach_memory_entry_purgable_control
0000000000021e9c (__TEXT,__text) external _mach_memory_info
0000000000020800 (__TEXT,__text) external _mach_memory_object_memory_entry
000000000002126c (__TEXT,__text) external _mach_memory_object_memory_entry_64
00000000000018d4 (__TEXT,__text) external _mach_msg
0000000000012b34 (__TEXT,__text) external _mach_msg2_internal
0000000000001568 (__TEXT,__text) external _mach_msg2_trap
0000000000002364 (__TEXT,__text) external _mach_msg_destroy
000000000000249c (__TEXT,__text) non-external _mach_msg_destroy_port
0000000000009584 (__TEXT,__text) external _mach_msg_overwrite
00000000000014b4 (__TEXT,__text) external _mach_msg_overwrite_trap
0000000000012c50 (__TEXT,__text) external _mach_msg_priority_encode
0000000000012c40 (__TEXT,__text) external _mach_msg_priority_is_pthread_priority
0000000000012c84 (__TEXT,__text) external _mach_msg_priority_overide_qos
0000000000012c94 (__TEXT,__text) external _mach_msg_priority_qos
0000000000012ca4 (__TEXT,__text) external _mach_msg_priority_relpri
000000000000cea8 (__TEXT,__text) external _mach_msg_receive
00000000000059b0 (__TEXT,__text) external _mach_msg_send
0000000000008ab0 (__TEXT,__text) external _mach_msg_server
0000000000009804 (__TEXT,__text) non-external _mach_msg_server_consume_unsent_message
0000000000012c3c (__TEXT,__text) external _mach_msg_server_importance
000000000000bc7c (__TEXT,__text) external _mach_msg_server_once
00000000000014a8 (__TEXT,__text) external _mach_msg_trap
0000000000027384 (__TEXT,__text) external _mach_notify_dead_name
00000000000272c8 (__TEXT,__text) external _mach_notify_no_senders
00000000000271f4 (__TEXT,__text) external _mach_notify_port_deleted
0000000000027258 (__TEXT,__text) external _mach_notify_port_destroyed
000000000002732c (__TEXT,__text) external _mach_notify_send_once
0000000000003564 (__TEXT,__text) external _mach_port_allocate
000000000001c6f4 (__TEXT,__text) external _mach_port_allocate_full
000000000001c6e0 (__TEXT,__text) external _mach_port_allocate_name
000000000001c6f0 (__TEXT,__text) external _mach_port_allocate_qos
000000000001c940 (__TEXT,__text) external _mach_port_assert_attributes
00000000000025f8 (__TEXT,__text) external _mach_port_construct
00000000000027b4 (__TEXT,__text) external _mach_port_deallocate
00000000000068d0 (__TEXT,__text) external _mach_port_destroy
0000000000002db8 (__TEXT,__text) external _mach_port_destruct
000000000001c888 (__TEXT,__text) external _mach_port_dnrequest_info
00000000000048f4 (__TEXT,__text) external _mach_port_extract_member
000000000000acd0 (__TEXT,__text) external _mach_port_extract_right
0000000000003c7c (__TEXT,__text) external _mach_port_get_attributes
0000000000006554 (__TEXT,__text) external _mach_port_get_context
0000000000004744 (__TEXT,__text) external _mach_port_get_refs
000000000001c93c (__TEXT,__text) external _mach_port_get_service_port_info
000000000000ca90 (__TEXT,__text) external _mach_port_get_set_status
000000000001c6fc (__TEXT,__text) external _mach_port_get_srights
0000000000004184 (__TEXT,__text) external _mach_port_guard
000000000001c930 (__TEXT,__text) external _mach_port_guard_with_flags
00000000000035c0 (__TEXT,__text) external _mach_port_insert_member
00000000000037c0 (__TEXT,__text) external _mach_port_insert_right
000000000001c938 (__TEXT,__text) external _mach_port_is_connection_for_service
000000000001c88c (__TEXT,__text) external _mach_port_kernel_object
000000000001c8cc (__TEXT,__text) external _mach_port_kobject
000000000001c8d0 (__TEXT,__text) external _mach_port_kobject_description
0000000000001c48 (__TEXT,__text) external _mach_port_mod_refs
0000000000006244 (__TEXT,__text) external _mach_port_move_member
000000000001c6d8 (__TEXT,__text) external _mach_port_names
000000000001c6e4 (__TEXT,__text) external _mach_port_peek
000000000001c6dc (__TEXT,__text) external _mach_port_rename
00000000000031bc (__TEXT,__text) external _mach_port_request_notification
0000000000003cf4 (__TEXT,__text) external _mach_port_set_attributes
000000000000c970 (__TEXT,__text) external _mach_port_set_context
000000000001c6e8 (__TEXT,__text) external _mach_port_set_mscount
000000000001c6ec (__TEXT,__text) external _mach_port_set_seqno
000000000001c704 (__TEXT,__text) external _mach_port_space_basic_info
000000000001c700 (__TEXT,__text) external _mach_port_space_info
000000000001c934 (__TEXT,__text) external _mach_port_swap_guard
0000000000003f1c (__TEXT,__text) external _mach_port_type
000000000001c8d4 (__TEXT,__text) external _mach_port_unguard
000000000000c594 (__TEXT,__text) external _mach_ports_lookup
0000000000008624 (__TEXT,__text) external _mach_ports_register
0000000000001478 (__TEXT,__text) external _mach_reply_port
000000000001313c (__TEXT,__text) external _mach_right_recv_construct
00000000000131fc (__TEXT,__text) external _mach_right_recv_destruct
0000000000013290 (__TEXT,__text) external _mach_right_send_create
00000000000133cc (__TEXT,__text) external _mach_right_send_once_consume
0000000000013364 (__TEXT,__text) external _mach_right_send_once_create
0000000000005a10 (__TEXT,__text) external _mach_right_send_release
00000000000132f4 (__TEXT,__text) external _mach_right_send_retain
000000000001c770 (__TEXT,__text) external _mach_sync_ipc_link_monitoring_start
000000000001c818 (__TEXT,__text) external _mach_sync_ipc_link_monitoring_stop
000000000001474c (__TEXT,__text) external _mach_task_is_self
0000000000013138 (__TEXT,__text) external _mach_task_self
0000000000044698 (__DATA_DIRTY,__common) external _mach_task_self_
0000000000010b58 (__TEXT,__text) external _mach_task_special_port_description
000000000003c1a0 (__DATA_CONST,__const) non-external _mach_task_special_port_description.tsp_descs
0000000000010c58 (__TEXT,__text) external _mach_task_special_port_for_id
00000000000400f8 (__DATA,__data) non-external _mach_task_special_port_for_id.tsp_ids
0000000000006e50 (__TEXT,__text) external _mach_thread_self
0000000000010b78 (__TEXT,__text) external _mach_thread_special_port_description
000000000003c200 (__DATA_CONST,__const) non-external _mach_thread_special_port_description.tsp_descs
0000000000010c68 (__TEXT,__text) external _mach_thread_special_port_for_id
0000000000040158 (__DATA,__data) non-external _mach_thread_special_port_for_id.tsp_ids
00000000000018f4 (__TEXT,__text) external _mach_timebase_info
00000000000446bc (__DATA_DIRTY,__bss) non-external _mach_timebase_info.cached_info
0000000000001628 (__TEXT,__text) external _mach_timebase_info_trap
0000000000003658 (__TEXT,__text) external _mach_vm_allocate
0000000000025fa8 (__TEXT,__text) external _mach_vm_behavior_set
0000000000008994 (__TEXT,__text) external _mach_vm_copy
0000000000002e94 (__TEXT,__text) external _mach_vm_deallocate
0000000000026cf0 (__TEXT,__text) external _mach_vm_deferred_reclamation_buffer_init
0000000000026e0c (__TEXT,__text) external _mach_vm_deferred_reclamation_buffer_synchronize
0000000000026f28 (__TEXT,__text) external _mach_vm_deferred_reclamation_buffer_update_reclaimable_bytes
0000000000025924 (__TEXT,__text) external _mach_vm_inherit
00000000000260c8 (__TEXT,__text) external _mach_vm_machine_attribute
0000000000001290 (__TEXT,__text) external _mach_vm_map
0000000000025e88 (__TEXT,__text) external _mach_vm_msync
0000000000026808 (__TEXT,__text) external _mach_vm_page_info
00000000000263b4 (__TEXT,__text) external _mach_vm_page_query
00000000000269f0 (__TEXT,__text) external _mach_vm_page_range_query
0000000000004f20 (__TEXT,__text) external _mach_vm_protect
0000000000004b38 (__TEXT,__text) external _mach_vm_purgable_control
0000000000027044 (__TEXT,__text) external _mach_vm_range_create
000000000001ca6c (__TEXT,__text) external _mach_vm_read
0000000000025bcc (__TEXT,__text) external _mach_vm_read_list
000000000000bb2c (__TEXT,__text) external _mach_vm_read_overwrite
00000000000137d4 (__TEXT,__text) external _mach_vm_reclaim_is_available
00000000000137f8 (__TEXT,__text) external _mach_vm_reclaim_is_reclaimed
000000000001353c (__TEXT,__text) external _mach_vm_reclaim_mark_free
00000000000136b0 (__TEXT,__text) external _mach_vm_reclaim_mark_used
0000000000013478 (__TEXT,__text) external _mach_vm_reclaim_ringbuffer_init
000000000001381c (__TEXT,__text) external _mach_vm_reclaim_synchronize
00000000000137c0 (__TEXT,__text) external _mach_vm_reclaim_update_kernel_accounting
0000000000005b18 (__TEXT,__text) external _mach_vm_region
000000000000b8c4 (__TEXT,__text) external _mach_vm_region_recurse
000000000001c944 (__TEXT,__text) external _mach_vm_remap
000000000001c9d8 (__TEXT,__text) external _mach_vm_remap_new
000000000001f940 (__TEXT,__text) external _mach_vm_wire
0000000000025d50 (__TEXT,__text) external _mach_vm_write
0000000000005d74 (__TEXT,__text) external _mach_voucher_attr_command
0000000000002d80 (__TEXT,__text) external _mach_voucher_deallocate
0000000000031ae4 (__TEXT,__text) external _mach_voucher_debug_info
0000000000031890 (__TEXT,__text) external _mach_voucher_extract_all_attr_recipes
000000000000b464 (__TEXT,__text) external _mach_voucher_extract_attr_content
0000000000003c18 (__TEXT,__text) external _mach_voucher_extract_attr_recipe
00000000000015f8 (__TEXT,__text) external _mach_voucher_extract_attr_recipe_trap
0000000000001634 (__TEXT,__text) external _mach_wait_until
0000000000021754 (__TEXT,__text) external _mach_zone_force_gc
0000000000022678 (__TEXT,__text) external _mach_zone_get_btlog_records
00000000000224e8 (__TEXT,__text) external _mach_zone_get_zlog_zones
0000000000021588 (__TEXT,__text) external _mach_zone_info
000000000002233c (__TEXT,__text) external _mach_zone_info_for_largest_zone
00000000000221cc (__TEXT,__text) external _mach_zone_info_for_zone
00000000000015b0 (__TEXT,__text) external _macx_backing_store_recovery
00000000000015a4 (__TEXT,__text) external _macx_backing_store_suspend
0000000000001580 (__TEXT,__text) external _macx_swapoff
0000000000001574 (__TEXT,__text) external _macx_swapon
0000000000001598 (__TEXT,__text) external _macx_triggers
0000000000003f78 (__TEXT,__text) external _madvise
0000000000040238 (__DATA,__bss) non-external _master_host_port
0000000000001834 (__TEXT,__text) non-external _memcpy
000000000000fb34 (__TEXT,__text) non-external _memmove
00000000000099f4 (__TEXT,__text) external _memorystatus_control
000000000000ef0c (__TEXT,__text) external _memorystatus_get_level
0000000000012cbc (__TEXT,__text) external _mig_allocate
00000000000044f8 (__TEXT,__text) external _mig_dealloc_reply_port
000000000001c708 (__TEXT,__text) external _mig_dealloc_special_reply_port
0000000000006bcc (__TEXT,__text) external _mig_deallocate
0000000000001844 (__TEXT,__text) external _mig_get_reply_port
0000000000002bc8 (__TEXT,__text) external _mig_get_special_reply_port
0000000000006468 (__TEXT,__text) external _mig_put_reply_port
0000000000005ae4 (__TEXT,__text) external _mig_reply_setup
000000000000646c (__TEXT,__text) external _mig_strncpy
0000000000002c00 (__TEXT,__text) external _mig_strncpy_zerofill
000000000000ef34 (__TEXT,__text) external _mincore
000000000000ef5c (__TEXT,__text) external _minherit
0000000000001658 (__TEXT,__text) external _mk_timer_arm
0000000000001670 (__TEXT,__text) external _mk_timer_arm_leeway
0000000000001664 (__TEXT,__text) external _mk_timer_cancel
0000000000001640 (__TEXT,__text) external _mk_timer_create
000000000000164c (__TEXT,__text) external _mk_timer_destroy
0000000000002e6c (__TEXT,__text) external _mkdir
0000000000004cb8 (__TEXT,__text) external _mkdirat
000000000000ef84 (__TEXT,__text) external _mkfifo
000000000000efac (__TEXT,__text) external _mkfifoat
000000000000efd4 (__TEXT,__text) external _mknod
000000000000effc (__TEXT,__text) external _mknodat
000000000000a89c (__TEXT,__text) external _mlock
000000000000f024 (__TEXT,__text) external _mlockall
