
/System/Library/Frameworks/ApplicationServices.framework/Versions/Current/Frameworks/ImageIO.framework/XPCServices/ImageIOXPCService.xpc/Contents/MacOS/ImageIOXPCService (for architecture x86_64):
00000001003039d6 (__TEXT,__const) external $ld$install_name$os10.4$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
00000001003039d7 (__TEXT,__const) external $ld$install_name$os10.5$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
00000001003039d8 (__TEXT,__const) external $ld$install_name$os10.6$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
00000001003039d9 (__TEXT,__const) external $ld$install_name$os10.7$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010007897c (__TEXT,__text) external _AddMWGRegionsFromExifAuxRegions
000000010036ab30 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtLocationGPSLatitude
000000010036ab38 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtLocationGPSLongitude
000000010036ab40 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtLocationIdentifier
000000010036ab48 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtLocationLocationId
000000010036ab50 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtLocationLocationName
000000010036ab58 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtLocationProvinceState
000000010036ab60 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtLocationShown
000000010036ab68 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtLocationSublocation
000000010036ab70 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtLocationWorldRegion
000000010036ab78 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtMaxAvailHeight
000000010036ab80 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtMaxAvailWidth
000000010036ab88 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtModelAge
000000010036ab90 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtOrganisationInImageCode
000000010036ab98 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtOrganisationInImageName
000000010036aba0 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtPersonHeard
000000010036aba8 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtPersonHeardIdentifier
000000010036abb0 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtPersonHeardName
000000010036abb8 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtPersonInImage
000000010036abc0 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtPersonInImageCharacteristic
000000010036abc8 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtPersonInImageCvTermCvId
000000010036abd0 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtPersonInImageCvTermId
000000010036abd8 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtPersonInImageCvTermName
000000010036abe0 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtPersonInImageCvTermRefinedAbout
000000010036abe8 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtPersonInImageDescription
000000010036abf0 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtPersonInImageId
000000010036abf8 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtPersonInImageName
000000010036ac00 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtPersonInImageWDetails
000000010036ac08 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtProductInImage
000000010036ac10 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtProductInImageDescription
000000010036ac18 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtProductInImageGTIN
000000010036ac20 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtProductInImageName
000000010036ac28 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtPublicationEvent
000000010036ac30 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtPublicationEventDate
000000010036ac38 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtPublicationEventIdentifier
000000010036ac40 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtPublicationEventName
000000010036ac48 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtRating
000000010036ac50 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtRatingRatingRegion
000000010036ac58 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtRatingRegionCity
000000010036ac60 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtRatingRegionCountryCode
000000010036ac68 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtRatingRegionCountryName
000000010036ac70 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtRatingRegionGPSAltitude
000000010036ac78 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtRatingRegionGPSLatitude
000000010036ac80 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtRatingRegionGPSLongitude
000000010036ac88 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtRatingRegionIdentifier
000000010036ac90 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtRatingRegionLocationId
000000010036ac98 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtRatingRegionLocationName
000000010036aca0 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtRatingRegionProvinceState
000000010036aca8 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtRatingRegionSublocation
000000010036acb0 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtRatingRegionWorldRegion
000000010036acb8 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtRatingScaleMaxValue
000000010036acc0 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtRatingScaleMinValue
000000010036acc8 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtRatingSourceLink
000000010036acd0 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtRatingValue
000000010036acd8 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtRatingValueLogoLink
000000010036ace0 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtRegistryEntryRole
000000010036ace8 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtRegistryID
000000010036acf0 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtRegistryItemID
000000010036acf8 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtRegistryOrganisationID
000000010036ad00 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtReleaseReady
000000010036ad08 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtSeason
000000010036ad10 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtSeasonIdentifier
000000010036ad18 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtSeasonName
000000010036ad20 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtSeasonNumber
000000010036ad28 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtSeries
000000010036ad30 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtSeriesIdentifier
000000010036ad38 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtSeriesName
000000010036ad40 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtShownEvent
000000010036ad48 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtShownEventIdentifier
000000010036ad50 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtShownEventName
000000010036ad58 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtStorylineIdentifier
000000010036ad60 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtStreamReady
000000010036ad68 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtStylePeriod
000000010036ad70 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtSupplyChainSource
000000010036ad78 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtSupplyChainSourceIdentifier
000000010036ad80 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtSupplyChainSourceName
000000010036ad88 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtTemporalCoverage
000000010036ad90 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtTemporalCoverageFrom
000000010036ad98 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtTemporalCoverageTo
000000010036ada0 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtTranscript
000000010036ada8 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtTranscriptLink
000000010036adb0 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtTranscriptLinkLink
000000010036adb8 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtTranscriptLinkLinkQualifier
000000010036adc0 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtVideoBitrate
000000010036adc8 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtVideoBitrateMode
000000010036add0 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtVideoDisplayAspectRatio
000000010036add8 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtVideoEncodingProfile
000000010036ade0 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtVideoShotType
000000010036ade8 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtVideoShotTypeIdentifier
000000010036adf0 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtVideoShotTypeName
000000010036adf8 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtVideoStreamsCount
000000010036ae00 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtVisualColor
000000010036ae08 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtWorkflowTag
000000010036ae10 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtWorkflowTagCvId
000000010036ae18 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtWorkflowTagCvTermId
000000010036ae20 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtWorkflowTagCvTermName
000000010036ae28 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtWorkflowTagCvTermRefinedAbout
000000010036a740 (__DATA_CONST,__const) external _kCGImagePropertyIPTCFixtureIdentifier
000000010036a820 (__DATA_CONST,__const) external _kCGImagePropertyIPTCHeadline
000000010036a860 (__DATA_CONST,__const) external _kCGImagePropertyIPTCImageOrientation
000000010036a858 (__DATA_CONST,__const) external _kCGImagePropertyIPTCImageType
000000010036a748 (__DATA_CONST,__const) external _kCGImagePropertyIPTCKeywords
000000010036a868 (__DATA_CONST,__const) external _kCGImagePropertyIPTCLanguageIdentifier
000000010036a700 (__DATA_CONST,__const) external _kCGImagePropertyIPTCObjectAttributeReference
000000010036a7d8 (__DATA_CONST,__const) external _kCGImagePropertyIPTCObjectCycle
000000010036a708 (__DATA_CONST,__const) external _kCGImagePropertyIPTCObjectName
000000010036a6f8 (__DATA_CONST,__const) external _kCGImagePropertyIPTCObjectTypeReference
000000010036a818 (__DATA_CONST,__const) external _kCGImagePropertyIPTCOriginalTransmissionReference
000000010036a7c8 (__DATA_CONST,__const) external _kCGImagePropertyIPTCOriginatingProgram
000000010036a7d0 (__DATA_CONST,__const) external _kCGImagePropertyIPTCProgramVersion
000000010036a800 (__DATA_CONST,__const) external _kCGImagePropertyIPTCProvinceState
000000010036a798 (__DATA_CONST,__const) external _kCGImagePropertyIPTCReferenceDate
000000010036a7a0 (__DATA_CONST,__const) external _kCGImagePropertyIPTCReferenceNumber
000000010036a790 (__DATA_CONST,__const) external _kCGImagePropertyIPTCReferenceService
000000010036a760 (__DATA_CONST,__const) external _kCGImagePropertyIPTCReleaseDate
000000010036a768 (__DATA_CONST,__const) external _kCGImagePropertyIPTCReleaseTime
000000010036a880 (__DATA_CONST,__const) external _kCGImagePropertyIPTCRightsUsageTerms
000000010036a888 (__DATA_CONST,__const) external _kCGImagePropertyIPTCScene
000000010036a830 (__DATA_CONST,__const) external _kCGImagePropertyIPTCSource
000000010036a780 (__DATA_CONST,__const) external _kCGImagePropertyIPTCSpecialInstructions
000000010036a870 (__DATA_CONST,__const) external _kCGImagePropertyIPTCStarRating
000000010036a7f8 (__DATA_CONST,__const) external _kCGImagePropertyIPTCSubLocation
000000010036a728 (__DATA_CONST,__const) external _kCGImagePropertyIPTCSubjectReference
000000010036a738 (__DATA_CONST,__const) external _kCGImagePropertyIPTCSupplementalCategory
000000010036a7b0 (__DATA_CONST,__const) external _kCGImagePropertyIPTCTimeCreated
000000010036a720 (__DATA_CONST,__const) external _kCGImagePropertyIPTCUrgency
000000010036a850 (__DATA_CONST,__const) external _kCGImagePropertyIPTCWriterEditor
000000010036b398 (__DATA_CONST,__const) external _kCGImagePropertyImageCount
000000010036b3a0 (__DATA_CONST,__const) external _kCGImagePropertyImageIndex
000000010036b3a8 (__DATA_CONST,__const) external _kCGImagePropertyImages
0000000100369fc0 (__DATA_CONST,__const) external _kCGImagePropertyIsFloat
0000000100369fc8 (__DATA_CONST,__const) external _kCGImagePropertyIsIndexed
000000010036a0d0 (__DATA_CONST,__const) external _kCGImagePropertyJFIFDensityUnit
0000000100369d68 (__DATA_CONST,__const) external _kCGImagePropertyJFIFDictionary
000000010036a0d8 (__DATA_CONST,__const) external _kCGImagePropertyJFIFIsProgressive
000000010036a0b8 (__DATA_CONST,__const) external _kCGImagePropertyJFIFVersion
000000010036a0c0 (__DATA_CONST,__const) external _kCGImagePropertyJFIFXDensity
000000010036a0c8 (__DATA_CONST,__const) external _kCGImagePropertyJFIFYDensity
000000010036a450 (__DATA_CONST,__const) external _kCGImagePropertyJPEGChromaSubsamplingX
000000010036a458 (__DATA_CONST,__const) external _kCGImagePropertyJPEGChromaSubsamplingY
0000000100369d80 (__DATA_CONST,__const) external _kCGImagePropertyJPEGDictionary
000000010036a448 (__DATA_CONST,__const) external _kCGImagePropertyJPEGQuantization
0000000100369e88 (__DATA_CONST,__const) external _kCGImagePropertyMPODictionary
0000000100369df8 (__DATA_CONST,__const) external _kCGImagePropertyMakerAppleDictionary
000000010036b2d0 (__DATA_CONST,__const) external _kCGImagePropertyMakerCanonAspectRatioInfo
000000010036b2a0 (__DATA_CONST,__const) external _kCGImagePropertyMakerCanonCameraSerialNumber
000000010036b2b8 (__DATA_CONST,__const) external _kCGImagePropertyMakerCanonContinuousDrive
0000000100369db0 (__DATA_CONST,__const) external _kCGImagePropertyMakerCanonDictionary
000000010036b2c8 (__DATA_CONST,__const) external _kCGImagePropertyMakerCanonFirmware
000000010036b2b0 (__DATA_CONST,__const) external _kCGImagePropertyMakerCanonFlashExposureComp
000000010036b2a8 (__DATA_CONST,__const) external _kCGImagePropertyMakerCanonImageSerialNumber
000000010036b2c0 (__DATA_CONST,__const) external _kCGImagePropertyMakerCanonLensModel
000000010036b298 (__DATA_CONST,__const) external _kCGImagePropertyMakerCanonOwnerName
0000000100369dc8 (__DATA_CONST,__const) external _kCGImagePropertyMakerFujiDictionary
0000000100369dc0 (__DATA_CONST,__const) external _kCGImagePropertyMakerMinoltaDictionary
000000010036b288 (__DATA_CONST,__const) external _kCGImagePropertyMakerNikonCameraSerialNumber
000000010036b210 (__DATA_CONST,__const) external _kCGImagePropertyMakerNikonColorMode
0000000100369db8 (__DATA_CONST,__const) external _kCGImagePropertyMakerNikonDictionary
000000010036b278 (__DATA_CONST,__const) external _kCGImagePropertyMakerNikonDigitalZoom
000000010036b248 (__DATA_CONST,__const) external _kCGImagePropertyMakerNikonFlashExposureComp
000000010036b238 (__DATA_CONST,__const) external _kCGImagePropertyMakerNikonFlashSetting
000000010036b270 (__DATA_CONST,__const) external _kCGImagePropertyMakerNikonFocusDistance
000000010036b230 (__DATA_CONST,__const) external _kCGImagePropertyMakerNikonFocusMode
000000010036b240 (__DATA_CONST,__const) external _kCGImagePropertyMakerNikonISOSelection
000000010036b208 (__DATA_CONST,__const) external _kCGImagePropertyMakerNikonISOSetting
000000010036b250 (__DATA_CONST,__const) external _kCGImagePropertyMakerNikonImageAdjustment
000000010036b258 (__DATA_CONST,__const) external _kCGImagePropertyMakerNikonLensAdapter
000000010036b268 (__DATA_CONST,__const) external _kCGImagePropertyMakerNikonLensInfo
000000010036b260 (__DATA_CONST,__const) external _kCGImagePropertyMakerNikonLensType
000000010036b218 (__DATA_CONST,__const) external _kCGImagePropertyMakerNikonQuality
000000010036b228 (__DATA_CONST,__const) external _kCGImagePropertyMakerNikonSharpenMode
000000010036b280 (__DATA_CONST,__const) external _kCGImagePropertyMakerNikonShootingMode
000000010036b290 (__DATA_CONST,__const) external _kCGImagePropertyMakerNikonShutterCount
000000010036b220 (__DATA_CONST,__const) external _kCGImagePropertyMakerNikonWhiteBalanceMode
0000000100369e98 (__DATA_CONST,__const) external _kCGImagePropertyMakerNoteInfoDictionary
0000000100369dd0 (__DATA_CONST,__const) external _kCGImagePropertyMakerOlympusDictionary
0000000100369dd8 (__DATA_CONST,__const) external _kCGImagePropertyMakerPentaxDictionary
0000000100369d50 (__DATA_CONST,__const) external _kCGImagePropertyMedadataDictionary
000000010036b3b0 (__DATA_CONST,__const) external _kCGImagePropertyNamedColorSpace
000000010036b2f8 (__DATA_CONST,__const) external _kCGImagePropertyOpenEXRAspectRatio
000000010036b300 (__DATA_CONST,__const) external _kCGImagePropertyOpenEXRCompression
0000000100369e00 (__DATA_CONST,__const) external _kCGImagePropertyOpenEXRDictionary
0000000100369fb8 (__DATA_CONST,__const) external _kCGImagePropertyOrientation
0000000100369ea8 (__DATA_CONST,__const) external _kCGImagePropertyPDFDictionary
000000010036a500 (__DATA_CONST,__const) external _kCGImagePropertyPNGAuthor
00000001003698e8 (__DATA_CONST,__const) external _kCGImagePropertyPNGBandCount
000000010036a508 (__DATA_CONST,__const) external _kCGImagePropertyPNGChromaticities
000000010036a510 (__DATA_CONST,__const) external _kCGImagePropertyPNGComment
0000000100369ca0 (__DATA_CONST,__const) external _kCGImagePropertyPNGCompressionFilter
000000010036a518 (__DATA_CONST,__const) external _kCGImagePropertyPNGCopyright
000000010036a520 (__DATA_CONST,__const) external _kCGImagePropertyPNGCreationTime
000000010036a528 (__DATA_CONST,__const) external _kCGImagePropertyPNGDescription
0000000100369d88 (__DATA_CONST,__const) external _kCGImagePropertyPNGDictionary
000000010036a530 (__DATA_CONST,__const) external _kCGImagePropertyPNGDisclaimer
000000010036a538 (__DATA_CONST,__const) external _kCGImagePropertyPNGGamma
000000010036a540 (__DATA_CONST,__const) external _kCGImagePropertyPNGInterlaceType
000000010036a548 (__DATA_CONST,__const) external _kCGImagePropertyPNGModificationTime
000000010036a588 (__DATA_CONST,__const) external _kCGImagePropertyPNGPixelsAspectRatio
000000010036a550 (__DATA_CONST,__const) external _kCGImagePropertyPNGSoftware
000000010036a558 (__DATA_CONST,__const) external _kCGImagePropertyPNGSource
000000010036a568 (__DATA_CONST,__const) external _kCGImagePropertyPNGTitle
00000001003698f0 (__DATA_CONST,__const) external _kCGImagePropertyPNGTransparency
000000010036a570 (__DATA_CONST,__const) external _kCGImagePropertyPNGWarning
000000010036a578 (__DATA_CONST,__const) external _kCGImagePropertyPNGXPixelsPerMeter
000000010036a580 (__DATA_CONST,__const) external _kCGImagePropertyPNGYPixelsPerMeter
000000010036a560 (__DATA_CONST,__const) external _kCGImagePropertyPNGsRGBIntent
0000000100369968 (__DATA_CONST,__const) external _kCGImagePropertyPVRBitsPerPixel
0000000100369970 (__DATA_CONST,__const) external _kCGImagePropertyPVRChannelWeighting
00000001003699a0 (__DATA_CONST,__const) external _kCGImagePropertyPVREncoder
0000000100369978 (__DATA_CONST,__const) external _kCGImagePropertyPVRPunchThrough
0000000100369900 (__DATA_CONST,__const) external _kCGImagePropertyPencilKitPrivateData
000000010036b3b8 (__DATA_CONST,__const) external _kCGImagePropertyPixelFormat
0000000100369f90 (__DATA_CONST,__const) external _kCGImagePropertyPixelHeight
0000000100369f98 (__DATA_CONST,__const) external _kCGImagePropertyPixelWidth
0000000100369f78 (__DATA_CONST,__const) external _kCGImagePropertyPrimaryImage
0000000100369fe0 (__DATA_CONST,__const) external _kCGImagePropertyProfileName
0000000100369da0 (__DATA_CONST,__const) external _kCGImagePropertyRawDictionary
0000000100369910 (__DATA_CONST,__const) external _kCGImagePropertyRenderingDepth
0000000100369fa8 (__DATA_CONST,__const) external _kCGImagePropertySamplesPerPixel
000000010036a5f0 (__DATA_CONST,__const) external _kCGImagePropertyTGACompression
0000000100369e30 (__DATA_CONST,__const) external _kCGImagePropertyTGADictionary
000000010036a018 (__DATA_CONST,__const) external _kCGImagePropertyTIFFArtist
000000010036a020 (__DATA_CONST,__const) external _kCGImagePropertyTIFFCompression
000000010036a028 (__DATA_CONST,__const) external _kCGImagePropertyTIFFCopyright
000000010036a030 (__DATA_CONST,__const) external _kCGImagePropertyTIFFDateTime
0000000100369d58 (__DATA_CONST,__const) external _kCGImagePropertyTIFFDictionary
000000010036a038 (__DATA_CONST,__const) external _kCGImagePropertyTIFFDocumentName
000000010036a040 (__DATA_CONST,__const) external _kCGImagePropertyTIFFHostComputer
000000010036a048 (__DATA_CONST,__const) external _kCGImagePropertyTIFFImageDescription
000000010036a050 (__DATA_CONST,__const) external _kCGImagePropertyTIFFMake
000000010036a058 (__DATA_CONST,__const) external _kCGImagePropertyTIFFModel
000000010036a060 (__DATA_CONST,__const) external _kCGImagePropertyTIFFOrientation
000000010036a068 (__DATA_CONST,__const) external _kCGImagePropertyTIFFPhotometricInterpretation
000000010036a070 (__DATA_CONST,__const) external _kCGImagePropertyTIFFPrimaryChromaticities
000000010036a078 (__DATA_CONST,__const) external _kCGImagePropertyTIFFResolutionUnit
000000010036a080 (__DATA_CONST,__const) external _kCGImagePropertyTIFFSoftware
000000010036a088 (__DATA_CONST,__const) external _kCGImagePropertyTIFFTileLength
000000010036a090 (__DATA_CONST,__const) external _kCGImagePropertyTIFFTileWidth
000000010036a098 (__DATA_CONST,__const) external _kCGImagePropertyTIFFTransferFunction
000000010036a0a0 (__DATA_CONST,__const) external _kCGImagePropertyTIFFWhitePoint
000000010036a0a8 (__DATA_CONST,__const) external _kCGImagePropertyTIFFXResolution
000000010036a0b0 (__DATA_CONST,__const) external _kCGImagePropertyTIFFYResolution
00000001003698d0 (__DATA_CONST,__const) external _kCGImagePropertyThreshold
000000010036b3c0 (__DATA_CONST,__const) external _kCGImagePropertyThumbnailImages
000000010036a5e8 (__DATA_CONST,__const) external _kCGImagePropertyWebPCanvasPixelHeight
000000010036a5e0 (__DATA_CONST,__const) external _kCGImagePropertyWebPCanvasPixelWidth
000000010036a5c0 (__DATA_CONST,__const) external _kCGImagePropertyWebPDelayTime
0000000100369e28 (__DATA_CONST,__const) external _kCGImagePropertyWebPDictionary
000000010036a5d8 (__DATA_CONST,__const) external _kCGImagePropertyWebPFrameInfoArray
000000010036a5c8 (__DATA_CONST,__const) external _kCGImagePropertyWebPLoopCount
000000010036a5d0 (__DATA_CONST,__const) external _kCGImagePropertyWebPUnclampedDelayTime
000000010036b3c8 (__DATA_CONST,__const) external _kCGImagePropertyWidth
0000000100369ea0 (__DATA_CONST,__const) external _kCGImagePropertyXMPDictionary
                 (undefined) external _kCGImageProviderAlphaIsNotPremultiplied (from CoreGraphics)
                 (undefined) external _kCGImageProviderAlphaIsOne (from CoreGraphics)
                 (undefined) external _kCGImageProviderAlphaIsPremultiplied (from CoreGraphics)
0000000100369ee8 (__DATA_CONST,__const) external _kCGImageProviderPreferredBandHeight
0000000100369ee0 (__DATA_CONST,__const) external _kCGImageProviderPrefersBandedDecoding
                 (undefined) external _kCGImageProviderSupportsMultipleResolutions (from CoreGraphics)
0000000100369c68 (__DATA_CONST,__const) external _kCGImageSkipCIF10SRGBCheck
0000000100369920 (__DATA_CONST,__const) external _kCGImageSourceAddJPEGQualityInformation
00000001003698f8 (__DATA_CONST,__const) external _kCGImageSourceAddPencilKitPrivateData
0000000100369908 (__DATA_CONST,__const) external _kCGImageSourceAddRenderingInformation
0000000100369918 (__DATA_CONST,__const) external _kCGImageSourceAddThumbnailInformation
0000000100369a50 (__DATA_CONST,__const) external _kCGImageSourceApplyHDRGainMap
0000000100369a58 (__DATA_CONST,__const) external _kCGImageSourceApplyHDRGainMapOptions
0000000100369a98 (__DATA_CONST,__const) external _kCGImageSourceApplyToneMap
0000000100369b10 (__DATA_CONST,__const) external _kCGImageSourceBlackDespeckleEnabled
0000000100369b78 (__DATA_CONST,__const) external _kCGImageSourceBoostAmount
0000000100369b30 (__DATA_CONST,__const) external _kCGImageSourceCACorrectionBlueScale
0000000100369b18 (__DATA_CONST,__const) external _kCGImageSourceCACorrectionEnabled
0000000100369b20 (__DATA_CONST,__const) external _kCGImageSourceCACorrectionPower
0000000100369b28 (__DATA_CONST,__const) external _kCGImageSourceCACorrectionRedScale
0000000100369b58 (__DATA_CONST,__const) external _kCGImageSourceChromaBlurEnabled
0000000100369b68 (__DATA_CONST,__const) external _kCGImageSourceChromaBlurMoireAmount
0000000100369b70 (__DATA_CONST,__const) external _kCGImageSourceChromaBlurMoireSize
0000000100369b60 (__DATA_CONST,__const) external _kCGImageSourceChromaBlurRadius
0000000100369f58 (__DATA_CONST,__const) external _kCGImageSourceColorSpace
0000000100369828 (__DATA_CONST,__const) external _kCGImageSourceColorTransform
0000000100369840 (__DATA_CONST,__const) external _kCGImageSourceColorTransformAdobeRGBTosRGB
0000000100369830 (__DATA_CONST,__const) external _kCGImageSourceColorTransformOption
0000000100369838 (__DATA_CONST,__const) external _kCGImageSourceColorTransformSpace
0000000100369b88 (__DATA_CONST,__const) external _kCGImageSourceCreateThumbnailFromImageAlways
0000000100369b90 (__DATA_CONST,__const) external _kCGImageSourceCreateThumbnailFromImageIfAbsent
0000000100369b98 (__DATA_CONST,__const) external _kCGImageSourceCreateThumbnailFromImageProxy
0000000100369ba0 (__DATA_CONST,__const) external _kCGImageSourceCreateThumbnailWithTransform
00000001003698e0 (__DATA_CONST,__const) external _kCGImageSourceCreateUnpremultipliedPNG
0000000100369a78 (__DATA_CONST,__const) external _kCGImageSourceDecodeRequest
0000000100369a90 (__DATA_CONST,__const) external _kCGImageSourceDecodeRequestOptions
0000000100369a80 (__DATA_CONST,__const) external _kCGImageSourceDecodeToHDR
0000000100369a88 (__DATA_CONST,__const) external _kCGImageSourceDecodeToSDR
00000001003698d8 (__DATA_CONST,__const) external _kCGImageSourceDisableParallelDecode
0000000100369928 (__DATA_CONST,__const) external _kCGImageSourceDoNotCacheImageBlocks
0000000100369810 (__DATA_CONST,__const) external _kCGImageSourceDrawAnnotations
00000001003698c0 (__DATA_CONST,__const) external _kCGImageSourceEnableMosquitoNoiseFiltering
00000001003698b0 (__DATA_CONST,__const) external _kCGImageSourceEnableRestrictedDecoding
00000001003697f0 (__DATA_CONST,__const) external _kCGImageSourceFailForDataNotMatchingHint
0000000100369850 (__DATA_CONST,__const) external _kCGImageSourceForCoreImage
0000000100369f48 (__DATA_CONST,__const) external _kCGImageSourceForceUseServer
00000001003697e8 (__DATA_CONST,__const) external _kCGImageSourceIgnoreJPEGAuxImages
000000010036b418 (__DATA_CONST,__const) external _kCGImageSourceJPEGInterchangeFormat
000000010036b420 (__DATA_CONST,__const) external _kCGImageSourceJPEGInterchangeFormatLength
0000000100369f28 (__DATA_CONST,__const) external _kCGImageSourceKeepOriginalProfile
00000001003697d8 (__DATA_CONST,__const) external _kCGImageSourceMemoryMapAsShared
0000000100304280 (__TEXT,__const) external _kCGImageSourceMethodCurrentVersion
0000000100369eb8 (__DATA_CONST,__const) external _kCGImageSourceNeedsPostProcessing
0000000100369b00 (__DATA_CONST,__const) external _kCGImageSourceNeutralX
0000000100369b08 (__DATA_CONST,__const) external _kCGImageSourceNeutralY
0000000100369b80 (__DATA_CONST,__const) external _kCGImageSourceNoiseTransitionEnabled
0000000100369ff0 (__DATA_CONST,__const) external _kCGImageSourcePreferHEIFCollection
00000001003698b8 (__DATA_CONST,__const) external _kCGImageSourcePreferredThreadCount
