
/System/Library/Frameworks/ApplicationServices.framework/Versions/Current/Frameworks/ImageIO.framework/XPCServices/ImageIOXPCService.xpc/Contents/MacOS/ImageIOXPCService (for architecture x86_64):
000000010030ddd6 (__TEXT,__const) external $ld$install_name$os10.4$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010030ddd7 (__TEXT,__const) external $ld$install_name$os10.5$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010030ddd8 (__TEXT,__const) external $ld$install_name$os10.6$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010030ddd9 (__TEXT,__const) external $ld$install_name$os10.7$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010007cc28 (__TEXT,__text) external _AddMWGRegionsFromExifAuxRegions
00000001003fd490 (__DATA,__common) external _gFunc_CMBufferQueueCreate
00000001003fd498 (__DATA,__common) external _gFunc_CMBufferQueueDequeueAndRetain
00000001003fd4a0 (__DATA,__common) external _gFunc_CMBufferQueueEnqueue
00000001003fd4a8 (__DATA,__common) external _gFunc_CMBufferQueueGetBufferCount
00000001003fd4b0 (__DATA,__common) external _gFunc_CMBufferQueueGetHead
00000001003fd4b8 (__DATA,__common) external _gFunc_CMBufferQueueInstallTriggerWithIntegerThreshold
00000001003fd4c0 (__DATA,__common) external _gFunc_CMBufferQueueIsAtEndOfData
00000001003fd4c8 (__DATA,__common) external _gFunc_CMBufferQueueIsEmpty
00000001003fd4d0 (__DATA,__common) external _gFunc_CMBufferQueueMarkEndOfData
00000001003fd4d8 (__DATA,__common) external _gFunc_CMBufferQueueReset
00000001003fd4e0 (__DATA,__common) external _gFunc_CMClockGetHostTimeClock
00000001003fcf98 (__DATA,__common) external _gFunc_CMPhotoCompressionCreateContainerFromImageExt
00000001003fcfa0 (__DATA,__common) external _gFunc_CMPhotoCompressionCreateDataContainerFromImage
00000001003fcfa8 (__DATA,__common) external _gFunc_CMPhotoCompressionSessionAddAuxiliaryImage
00000001003fcfb0 (__DATA,__common) external _gFunc_CMPhotoCompressionSessionAddAuxiliaryImageFromDictionaryRepresentation
00000001003fcfb8 (__DATA,__common) external _gFunc_CMPhotoCompressionSessionAddCustomMetadata
00000001003fcfc0 (__DATA,__common) external _gFunc_CMPhotoCompressionSessionAddExif
00000001003fcfc8 (__DATA,__common) external _gFunc_CMPhotoCompressionSessionAddGroup
00000001003fcfd0 (__DATA,__common) external _gFunc_CMPhotoCompressionSessionAddGroupProperties
00000001003fcfd8 (__DATA,__common) external _gFunc_CMPhotoCompressionSessionAddImage
00000001003fcfe0 (__DATA,__common) external _gFunc_CMPhotoCompressionSessionAddImageHandleToGroup
00000001003fcfe8 (__DATA,__common) external _gFunc_CMPhotoCompressionSessionAddImageToSequence
00000001003fcff0 (__DATA,__common) external _gFunc_CMPhotoCompressionSessionAddThumbnail
00000001003fcff8 (__DATA,__common) external _gFunc_CMPhotoCompressionSessionAddXMP
00000001003fd000 (__DATA,__common) external _gFunc_CMPhotoCompressionSessionCloseContainer
00000001003fd008 (__DATA,__common) external _gFunc_CMPhotoCompressionSessionCloseContainerAndCopyBacking
00000001003fd010 (__DATA,__common) external _gFunc_CMPhotoCompressionSessionCreate
00000001003fd018 (__DATA,__common) external _gFunc_CMPhotoCompressionSessionEndImageSequence
00000001003fd020 (__DATA,__common) external _gFunc_CMPhotoCompressionSessionInvalidate
00000001003fd028 (__DATA,__common) external _gFunc_CMPhotoCompressionSessionOpenEmptyContainer
00000001003fd030 (__DATA,__common) external _gFunc_CMPhotoCompressionSessionOpenExistingContainerForModification
00000001003fd038 (__DATA,__common) external _gFunc_CMPhotoCompressionSessionReleaseHardwareResources
00000001003fd040 (__DATA,__common) external _gFunc_CMPhotoCompressionSessionStartImageSequence
00000001003fd048 (__DATA,__common) external _gFunc_CMPhotoCompressionSupportedForContainerAndCodec
00000001003fd0b0 (__DATA,__common) external _gFunc_CMPhotoDecompressionContainerCopyAuxiliaryImageMetadataForIndex
00000001003fd050 (__DATA,__common) external _gFunc_CMPhotoDecompressionContainerCopyCustomMetadataForIndex
00000001003fd058 (__DATA,__common) external _gFunc_CMPhotoDecompressionContainerCopyDebugMetadataForIndex
00000001003fd060 (__DATA,__common) external _gFunc_CMPhotoDecompressionContainerCopyExifForIndex
00000001003fd068 (__DATA,__common) external _gFunc_CMPhotoDecompressionContainerCopyFormatDescriptionForIndex
00000001003fd070 (__DATA,__common) external _gFunc_CMPhotoDecompressionContainerCopyGroupsDescriptionArray
00000001003fd078 (__DATA,__common) external _gFunc_CMPhotoDecompressionContainerCopyHEIFItemPropertiesForIndex
00000001003fd080 (__DATA,__common) external _gFunc_CMPhotoDecompressionContainerCopyImageBitDepthForIndex
00000001003fd088 (__DATA,__common) external _gFunc_CMPhotoDecompressionContainerCopyImagePropertiesForIndex
00000001003fd090 (__DATA,__common) external _gFunc_CMPhotoDecompressionContainerCopyStereoMetadataForIndex
00000001003fd098 (__DATA,__common) external _gFunc_CMPhotoDecompressionContainerCopyXMPForIndex
00000001003fd0a0 (__DATA,__common) external _gFunc_CMPhotoDecompressionContainerCreateAuxiliaryImageDictionaryRepresentation
00000001003fd0a8 (__DATA,__common) external _gFunc_CMPhotoDecompressionContainerCreateAuxiliaryImageForIndex
00000001003fd0b8 (__DATA,__common) external _gFunc_CMPhotoDecompressionContainerCreateDictionaryDescription
00000001003fd0c0 (__DATA,__common) external _gFunc_CMPhotoDecompressionContainerCreateImageForIndex
00000001003fd0c8 (__DATA,__common) external _gFunc_CMPhotoDecompressionContainerCreateOutputBufferAttributesForImageIndex
00000001003fd0d0 (__DATA,__common) external _gFunc_CMPhotoDecompressionContainerCreateSequenceContainer
00000001003fd0d8 (__DATA,__common) external _gFunc_CMPhotoDecompressionContainerCreateThumbnailImageForIndex
00000001003fd0e0 (__DATA,__common) external _gFunc_CMPhotoDecompressionContainerGetAuxiliaryImageCountForIndex
00000001003fd0e8 (__DATA,__common) external _gFunc_CMPhotoDecompressionContainerGetCustomMetadataCountForIndex
00000001003fd0f0 (__DATA,__common) external _gFunc_CMPhotoDecompressionContainerGetDebugMetadataCountForIndex
00000001003fd0f8 (__DATA,__common) external _gFunc_CMPhotoDecompressionContainerGetExifCountForIndex
00000001003fd100 (__DATA,__common) external _gFunc_CMPhotoDecompressionContainerGetImageCount
00000001003fd108 (__DATA,__common) external _gFunc_CMPhotoDecompressionContainerGetImageGeometryForIndex
00000001003fd110 (__DATA,__common) external _gFunc_CMPhotoDecompressionContainerGetSequenceCount
00000001003fd118 (__DATA,__common) external _gFunc_CMPhotoDecompressionContainerGetThumbnailCountForIndex
00000001003fd120 (__DATA,__common) external _gFunc_CMPhotoDecompressionContainerGetThumbnailDimensionsForIndex
00000001003fd128 (__DATA,__common) external _gFunc_CMPhotoDecompressionContainerGetXMPCountForIndex
00000001003fd130 (__DATA,__common) external _gFunc_CMPhotoDecompressionContainerJFIFTranscode
00000001003fd138 (__DATA,__common) external _gFunc_CMPhotoDecompressionDetectContainerFormat
00000001003fd140 (__DATA,__common) external _gFunc_CMPhotoDecompressionDetectContainerFormatAndCodec
00000001003fd148 (__DATA,__common) external _gFunc_CMPhotoDecompressionSessionCreate
00000001003fd150 (__DATA,__common) external _gFunc_CMPhotoDecompressionSessionCreateContainer
00000001003fd170 (__DATA,__common) external _gFunc_CMPhotoDecompressionSessionDetachSurface
00000001003fd158 (__DATA,__common) external _gFunc_CMPhotoDecompressionSessionFlushCachedBuffers
00000001003fd160 (__DATA,__common) external _gFunc_CMPhotoDecompressionSessionReleaseHardwareResources
00000001003fd168 (__DATA,__common) external _gFunc_CMPhotoDecompressionSupportedForContainerAndCodec
00000001003fd178 (__DATA,__common) external _gFunc_CMPhotoGetAPIVersion
00000001003fd4e8 (__DATA,__common) external _gFunc_CMTimeAdd
00000001003fd508 (__DATA,__common) external _gFunc_CMTimeCopyAsDictionary
00000001003fd510 (__DATA,__common) external _gFunc_CMTimeGetSeconds
00000001003fd4f0 (__DATA,__common) external _gFunc_CMTimeMake
00000001003fd500 (__DATA,__common) external _gFunc_CMTimeMakeFromDictionary
00000001003fd4f8 (__DATA,__common) external _gFunc_CMTimeMakeWithSeconds
00000001003fd518 (__DATA,__common) external _gFunc_CMTimebaseAddTimerDispatchSource
00000001003fd520 (__DATA,__common) external _gFunc_CMTimebaseCreateWithSourceClock
00000001003fd528 (__DATA,__common) external _gFunc_CMTimebaseGetTime
00000001003fd530 (__DATA,__common) external _gFunc_CMTimebaseSetRate
00000001003fd538 (__DATA,__common) external _gFunc_CMTimebaseSetTimerDispatchSourceNextFireTime
00000001003fcdb0 (__DATA,__common) external _gFunc_CVBufferCopyAttachment
00000001003fcdb8 (__DATA,__common) external _gFunc_CVBufferCopyAttachments
00000001003fcda0 (__DATA,__common) external _gFunc_CVBufferSetAttachment
00000001003fce18 (__DATA,__common) external _gFunc_CVColorPrimariesGetStringForIntegerCodePoint
00000001003fcdc0 (__DATA,__common) external _gFunc_CVImageBufferCreateColorSpaceFromAttachments
00000001003fcdc8 (__DATA,__common) external _gFunc_CVImageBufferGetColorSpace
00000001003fcdd0 (__DATA,__common) external _gFunc_CVMetalTextureCacheCreate
00000001003fcdd8 (__DATA,__common) external _gFunc_CVMetalTextureCacheCreateTextureFromImage
00000001003fcde0 (__DATA,__common) external _gFunc_CVMetalTextureGetTexture
00000001003fcd40 (__DATA,__common) external _gFunc_CVPixelBufferCreateWithBytes
00000001003fcda8 (__DATA,__common) external _gFunc_CVPixelBufferCreateWithIOSurface
00000001003fcd80 (__DATA,__common) external _gFunc_CVPixelBufferGetBaseAddress
00000001003fce00 (__DATA,__common) external _gFunc_CVPixelBufferGetBaseAddressOfPlane
00000001003fcd88 (__DATA,__common) external _gFunc_CVPixelBufferGetBytesPerRow
00000001003fcdf8 (__DATA,__common) external _gFunc_CVPixelBufferGetBytesPerRowOfPlane
00000001003fcd90 (__DATA,__common) external _gFunc_CVPixelBufferGetDataSize
00000001003fcd68 (__DATA,__common) external _gFunc_CVPixelBufferGetHeight
00000001003fcde8 (__DATA,__common) external _gFunc_CVPixelBufferGetHeightOfPlane
00000001003fcd70 (__DATA,__common) external _gFunc_CVPixelBufferGetIOSurface
00000001003fcd78 (__DATA,__common) external _gFunc_CVPixelBufferGetPixelFormatType
00000001003fcd60 (__DATA,__common) external _gFunc_CVPixelBufferGetWidth
00000001003fcdf0 (__DATA,__common) external _gFunc_CVPixelBufferGetWidthOfPlane
00000001003fcd98 (__DATA,__common) external _gFunc_CVPixelBufferIsPlanar
00000001003fcd50 (__DATA,__common) external _gFunc_CVPixelBufferLockBaseAddress
00000001003fcd48 (__DATA,__common) external _gFunc_CVPixelBufferRelease
00000001003fce08 (__DATA,__common) external _gFunc_CVPixelBufferRetain
00000001003fcd58 (__DATA,__common) external _gFunc_CVPixelBufferUnlockBaseAddress
00000001003fce10 (__DATA,__common) external _gFunc_CVPixelFormatDescriptionCreateWithPixelFormatType
00000001003fce20 (__DATA,__common) external _gFunc_CVTransferFunctionGetStringForIntegerCodePoint
00000001003fce28 (__DATA,__common) external _gFunc_CVYCbCrMatrixGetStringForIntegerCodePoint
00000001003fcf90 (__DATA,__common) external _gFunc_VTAreVideoDecodersRunningInProcess
00000001003fd560 (__DATA,__common) external _gFunc_axr_channel_type_get_name
00000001003fd568 (__DATA,__common) external _gFunc_axr_compression_get_name
00000001003fd5a8 (__DATA,__common) external _gFunc_axr_data_create
00000001003fd5b0 (__DATA,__common) external _gFunc_axr_data_create_logical_image_list
00000001003fd5b8 (__DATA,__common) external _gFunc_axr_data_get_channel_count
00000001003fd5c0 (__DATA,__common) external _gFunc_axr_data_get_channel_info
00000001003fd5c8 (__DATA,__common) external _gFunc_axr_data_get_layer_count
00000001003fd5d0 (__DATA,__common) external _gFunc_axr_data_get_layer_info
00000001003fd5d8 (__DATA,__common) external _gFunc_axr_data_get_level_count
00000001003fd5e0 (__DATA,__common) external _gFunc_axr_data_get_level_size
00000001003fd5e8 (__DATA,__common) external _gFunc_axr_data_get_part_count
00000001003fd5f0 (__DATA,__common) external _gFunc_axr_data_get_part_info
00000001003fd600 (__DATA,__common) external _gFunc_axr_data_get_property
00000001003fd5f8 (__DATA,__common) external _gFunc_axr_data_get_property_count
00000001003fd618 (__DATA,__common) external _gFunc_axr_decoder_append_channel
00000001003fd620 (__DATA,__common) external _gFunc_axr_decoder_append_constant_value_channel
00000001003fd628 (__DATA,__common) external _gFunc_axr_decoder_clear_channel_list
00000001003fd610 (__DATA,__common) external _gFunc_axr_decoder_copy
00000001003fd608 (__DATA,__common) external _gFunc_axr_decoder_create
00000001003fd630 (__DATA,__common) external _gFunc_axr_decoder_create_colorspace
00000001003fd638 (__DATA,__common) external _gFunc_axr_decoder_get_channel_count
00000001003fd640 (__DATA,__common) external _gFunc_axr_decoder_get_channel_info
00000001003fd648 (__DATA,__common) external _gFunc_axr_decoder_get_data
00000001003fd650 (__DATA,__common) external _gFunc_axr_decoder_get_info
00000001003fd658 (__DATA,__common) external _gFunc_axr_decoder_get_read_pixels_info
00000001003fd660 (__DATA,__common) external _gFunc_axr_decoder_get_read_planes_info
00000001003fd668 (__DATA,__common) external _gFunc_axr_decoder_get_read_rgba_pixels_info
00000001003fd680 (__DATA,__common) external _gFunc_axr_decoder_read_pixels
00000001003fd688 (__DATA,__common) external _gFunc_axr_decoder_read_planes
00000001003fd690 (__DATA,__common) external _gFunc_axr_decoder_read_rgba_pixels
00000001003fd678 (__DATA,__common) external _gFunc_axr_decoder_set_subregion
00000001003fd670 (__DATA,__common) external _gFunc_axr_decoder_translate_channel_index
00000001003fd698 (__DATA,__common) external _gFunc_axr_encoder_append_part
00000001003fd6a0 (__DATA,__common) external _gFunc_axr_encoder_compress
00000001003fd6a8 (__DATA,__common) external _gFunc_axr_encoder_create
00000001003fd570 (__DATA,__common) external _gFunc_axr_error_get_name
00000001003fd578 (__DATA,__common) external _gFunc_axr_flags_get_name
00000001003fd558 (__DATA,__common) external _gFunc_axr_get_version
00000001003fd5a0 (__DATA,__common) external _gFunc_axr_introspect_data
00000001003fd580 (__DATA,__common) external _gFunc_axr_line_order_get_name
00000001003fd6e0 (__DATA,__common) external _gFunc_axr_logical_image_list_create_decoder
00000001003fd6e8 (__DATA,__common) external _gFunc_axr_logical_image_list_deserialize
00000001003fd6f0 (__DATA,__common) external _gFunc_axr_logical_image_list_get_default_image_index
00000001003fd6f8 (__DATA,__common) external _gFunc_axr_logical_image_list_get_default_view_index
00000001003fd700 (__DATA,__common) external _gFunc_axr_logical_image_list_get_image_count
00000001003fd708 (__DATA,__common) external _gFunc_axr_logical_image_list_get_image_info
00000001003fd710 (__DATA,__common) external _gFunc_axr_logical_image_list_get_image_name
00000001003fd718 (__DATA,__common) external _gFunc_axr_logical_image_list_get_serialized_size
00000001003fd720 (__DATA,__common) external _gFunc_axr_logical_image_list_get_view_count
00000001003fd728 (__DATA,__common) external _gFunc_axr_logical_image_list_get_view_name
00000001003fd730 (__DATA,__common) external _gFunc_axr_logical_image_list_is_equal
00000001003fd738 (__DATA,__common) external _gFunc_axr_logical_image_list_serialize
00000001003fd6b0 (__DATA,__common) external _gFunc_axr_part_append_attribute
00000001003fd6b8 (__DATA,__common) external _gFunc_axr_part_append_channels
00000001003fd6c0 (__DATA,__common) external _gFunc_axr_part_create
00000001003fd6d8 (__DATA,__common) external _gFunc_axr_part_create_colorspace
00000001003fd6d0 (__DATA,__common) external _gFunc_axr_part_set_chromaticities
00000001003fd6c8 (__DATA,__common) external _gFunc_axr_part_set_preview
00000001003fd588 (__DATA,__common) external _gFunc_axr_property_flags_get_name
00000001003fd590 (__DATA,__common) external _gFunc_axr_type_get_name
00000001003fd598 (__DATA,__common) external _gFunc_axr_type_get_size
00000001003fcb2a (__DATA,__common) external _gHEIF_AVCI_DecodingSupported
00000001003fcb2f (__DATA,__common) external _gHEIF_AVCI_EncodingSupported
00000001003fcb2b (__DATA,__common) external _gHEIF_AVIF_DecodingSupported
00000001003fcb30 (__DATA,__common) external _gHEIF_AVIF_EncodingSupported
00000001003fcb29 (__DATA,__common) external _gHEIF_HEVC_DecodingSupported
00000001003fcb2e (__DATA,__common) external _gHEIF_HEVC_EncodingSupported
00000001003fcb2c (__DATA,__common) external _gHEIF_JPEGXL_DecodingSupported
00000001003fcb31 (__DATA,__common) external _gHEIF_JPEGXL_EncodingSupported
00000001003fcb28 (__DATA,__common) external _gHEIF_JPEG_DecodingSupported
00000001003fcb2d (__DATA,__common) external _gHEIF_JPEG_EncodingSupported
00000001003e8db8 (__DATA,__data) external _gICCMagic
000000010030e934 (__TEXT,__const) external _gICCMagicLen
00000001003fcb20 (__DATA,__common) external _gIDRCount
00000001003fcb80 (__DATA,__common) external _gIIODebugFlags
00000001003fcb88 (__DATA,__common) external _gIIODebugFlagsInitializer
00000001003fd3d0 (__DATA,__common) external _gIIO_kCMPhotoAuxiliaryImageTypeURN_Alpha
00000001003fd3d8 (__DATA,__common) external _gIIO_kCMPhotoAuxiliaryImageTypeURN_Depth
00000001003fd410 (__DATA,__common) external _gIIO_kCMPhotoAuxiliaryImageTypeURN_HDRGainMap
00000001003fd3e0 (__DATA,__common) external _gIIO_kCMPhotoAuxiliaryImageTypeURN_PortraitEffectsMatte
00000001003fd400 (__DATA,__common) external _gIIO_kCMPhotoAuxiliaryImageTypeURN_SemanticGlassesMatte
00000001003fd3e8 (__DATA,__common) external _gIIO_kCMPhotoAuxiliaryImageTypeURN_SemanticHairMatte
00000001003fd3f0 (__DATA,__common) external _gIIO_kCMPhotoAuxiliaryImageTypeURN_SemanticSkinMatte
00000001003fd408 (__DATA,__common) external _gIIO_kCMPhotoAuxiliaryImageTypeURN_SemanticSkyMatte
00000001003fd3f8 (__DATA,__common) external _gIIO_kCMPhotoAuxiliaryImageTypeURN_SemanticTeethMatte
00000001003fd180 (__DATA,__common) external _gIIO_kCMPhotoCompressionContainerDescription_EXIFMetadata
00000001003fd188 (__DATA,__common) external _gIIO_kCMPhotoCompressionContainerDescription_Extrinsics_Position
00000001003fd190 (__DATA,__common) external _gIIO_kCMPhotoCompressionContainerDescription_GroupProperty_DisparityAdjustment
00000001003fd198 (__DATA,__common) external _gIIO_kCMPhotoCompressionContainerDescription_Intrinsics
00000001003fd1a0 (__DATA,__common) external _gIIO_kCMPhotoCompressionContainerDescription_Orientation
00000001003fd1a8 (__DATA,__common) external _gIIO_kCMPhotoCompressionContainerDescription_XMPMetadata
00000001003fd1b0 (__DATA,__common) external _gIIO_kCMPhotoCompressionContainerOption_BackingType
00000001003fd1b8 (__DATA,__common) external _gIIO_kCMPhotoCompressionContainerOption_Format
00000001003fd1c0 (__DATA,__common) external _gIIO_kCMPhotoCompressionContainerOption_StripExistingMetadata
00000001003fd418 (__DATA,__common) external _gIIO_kCMPhotoCompressionOption_AuxiliaryImageCustomTypeURN
00000001003fd1c8 (__DATA,__common) external _gIIO_kCMPhotoCompressionOption_BitDepth
00000001003fd1d0 (__DATA,__common) external _gIIO_kCMPhotoCompressionOption_CodecType
00000001003fd1d8 (__DATA,__common) external _gIIO_kCMPhotoCompressionOption_ForceHighSpeed
00000001003fd1e0 (__DATA,__common) external _gIIO_kCMPhotoCompressionOption_ImageOrientation
00000001003fd1e8 (__DATA,__common) external _gIIO_kCMPhotoCompressionOption_IntrinsicsMatrix
00000001003fd1f0 (__DATA,__common) external _gIIO_kCMPhotoCompressionOption_MaxPixelSize
00000001003fd1f8 (__DATA,__common) external _gIIO_kCMPhotoCompressionOption_PreferSoftwareCodec
00000001003fd200 (__DATA,__common) external _gIIO_kCMPhotoCompressionOption_PrimaryImage
00000001003fd208 (__DATA,__common) external _gIIO_kCMPhotoCompressionOption_QualityControllerParameters
00000001003fd210 (__DATA,__common) external _gIIO_kCMPhotoCompressionOption_QualityControllerType
00000001003fd220 (__DATA,__common) external _gIIO_kCMPhotoCompressionOption_RGBToYUVDithering
00000001003fd218 (__DATA,__common) external _gIIO_kCMPhotoCompressionOption_RequireHardwareCodec
00000001003fd228 (__DATA,__common) external _gIIO_kCMPhotoCompressionOption_Subsampling
00000001003fd230 (__DATA,__common) external _gIIO_kCMPhotoCompressionOption_Tiling
00000001003fd238 (__DATA,__common) external _gIIO_kCMPhotoCompressionOption_UseVTCompression
00000001003fd240 (__DATA,__common) external _gIIO_kCMPhotoCompressionSessionOption_UseCodecSessionPool
00000001003fd248 (__DATA,__common) external _gIIO_kCMPhotoCustomMetadata_Data
00000001003fd250 (__DATA,__common) external _gIIO_kCMPhotoCustomMetadata_Name
00000001003fd258 (__DATA,__common) external _gIIO_kCMPhotoCustomMetadata_URI
00000001003fd260 (__DATA,__common) external _gIIO_kCMPhotoDecompressionContainerDescription_AlphaPremultiplication
00000001003fd268 (__DATA,__common) external _gIIO_kCMPhotoDecompressionContainerDescription_AudioTrackCount
00000001003fd270 (__DATA,__common) external _gIIO_kCMPhotoDecompressionContainerDescription_AuxiliaryImages
00000001003fd278 (__DATA,__common) external _gIIO_kCMPhotoDecompressionContainerDescription_AuxiliaryNativePixelFormat
00000001003fd280 (__DATA,__common) external _gIIO_kCMPhotoDecompressionContainerDescription_AuxiliaryType
00000001003fd288 (__DATA,__common) external _gIIO_kCMPhotoDecompressionContainerDescription_AuxiliaryTypeURN
00000001003fd290 (__DATA,__common) external _gIIO_kCMPhotoDecompressionContainerDescription_BitDepth
00000001003fd298 (__DATA,__common) external _gIIO_kCMPhotoDecompressionContainerDescription_ColorSpace
00000001003fd2a0 (__DATA,__common) external _gIIO_kCMPhotoDecompressionContainerDescription_CustomMetadataPayloads
00000001003fd2a8 (__DATA,__common) external _gIIO_kCMPhotoDecompressionContainerDescription_DataLength
00000001003fd2b0 (__DATA,__common) external _gIIO_kCMPhotoDecompressionContainerDescription_DataOffset
00000001003fd2b8 (__DATA,__common) external _gIIO_kCMPhotoDecompressionContainerDescription_DebugPayloads
00000001003fd2c0 (__DATA,__common) external _gIIO_kCMPhotoDecompressionContainerDescription_Dimensions
00000001003fd2c8 (__DATA,__common) external _gIIO_kCMPhotoDecompressionContainerDescription_ExifPayloads
00000001003fd2d0 (__DATA,__common) external _gIIO_kCMPhotoDecompressionContainerDescription_Group_PictureIndexList
00000001003fd2d8 (__DATA,__common) external _gIIO_kCMPhotoDecompressionContainerDescription_Group_Type
00000001003fd2e0 (__DATA,__common) external _gIIO_kCMPhotoDecompressionContainerDescription_GroupsList
00000001003fd2e8 (__DATA,__common) external _gIIO_kCMPhotoDecompressionContainerDescription_ImageSequenceCount
00000001003fd2f0 (__DATA,__common) external _gIIO_kCMPhotoDecompressionContainerDescription_LoopCount
00000001003fd2f8 (__DATA,__common) external _gIIO_kCMPhotoDecompressionContainerDescription_MainImages
00000001003fd300 (__DATA,__common) external _gIIO_kCMPhotoDecompressionContainerDescription_NamedColorSpace
00000001003fd320 (__DATA,__common) external _gIIO_kCMPhotoDecompressionContainerDescription_NclxColor
00000001003fd308 (__DATA,__common) external _gIIO_kCMPhotoDecompressionContainerDescription_NclxColor_ColorPrimaries
00000001003fd310 (__DATA,__common) external _gIIO_kCMPhotoDecompressionContainerDescription_NclxColor_TransferFunction
00000001003fd318 (__DATA,__common) external _gIIO_kCMPhotoDecompressionContainerDescription_NclxColor_YCbCrMatrix
00000001003fd328 (__DATA,__common) external _gIIO_kCMPhotoDecompressionContainerDescription_PrimaryImageIndex
00000001003fd330 (__DATA,__common) external _gIIO_kCMPhotoDecompressionContainerDescription_SequenceSampleDependsOnOthers
00000001003fd338 (__DATA,__common) external _gIIO_kCMPhotoDecompressionContainerDescription_SequenceSampleDuration
00000001003fd340 (__DATA,__common) external _gIIO_kCMPhotoDecompressionContainerDescription_SequenceSampleIsDependedOnByOthers
00000001003fd348 (__DATA,__common) external _gIIO_kCMPhotoDecompressionContainerDescription_SequenceSamplePTS
00000001003fd350 (__DATA,__common) external _gIIO_kCMPhotoDecompressionContainerDescription_SequenceTracksDescription
00000001003fd358 (__DATA,__common) external _gIIO_kCMPhotoDecompressionContainerDescription_ThumbnailImages
00000001003fd360 (__DATA,__common) external _gIIO_kCMPhotoDecompressionContainerDescription_TiffOffset
00000001003fd368 (__DATA,__common) external _gIIO_kCMPhotoDecompressionContainerDescription_TileDimensions
00000001003fd370 (__DATA,__common) external _gIIO_kCMPhotoDecompressionContainerDescription_VideoTrackCount
00000001003fd378 (__DATA,__common) external _gIIO_kCMPhotoDecompressionContainerDescription_XMPPayloads
00000001003fd380 (__DATA,__common) external _gIIO_kCMPhotoDecompressionOption_AccelerationMode
00000001003fd388 (__DATA,__common) external _gIIO_kCMPhotoDecompressionOption_ApplyTransform
00000001003fd390 (__DATA,__common) external _gIIO_kCMPhotoDecompressionOption_BackCGImageWithIOSurface
00000001003fd398 (__DATA,__common) external _gIIO_kCMPhotoDecompressionOption_ForceHighSpeed
00000001003fd3a0 (__DATA,__common) external _gIIO_kCMPhotoDecompressionOption_MaxPixelSize
00000001003fd3a8 (__DATA,__common) external _gIIO_kCMPhotoDecompressionOption_OutputPixelFormat
00000001003fd3b0 (__DATA,__common) external _gIIO_kCMPhotoDecompressionOption_RestrictedDecoding
00000001003fd3b8 (__DATA,__common) external _gIIO_kCMPhotoDecompressionOption_SourceCropRect
00000001003fd3c0 (__DATA,__common) external _gIIO_kCMPhotoDecompressionOption_TiledDownsampling
00000001003fd3c8 (__DATA,__common) external _gIIO_kCMPhotoDecompressionOption_UseProvidedPixelBuffer
00000001003fd420 (__DATA,__common) external _gIIO_kCMPhotoQualityControllerParameter_QualityValue
00000001003fd428 (__DATA,__common) external _gIIO_kCMPhotoTranscodeOption_ColorConverter
00000001003fd438 (__DATA,__common) external _gIIO_kCMPhotoTranscodeOption_ColorConverterCGColorSpace
00000001003fd430 (__DATA,__common) external _gIIO_kCMPhotoTranscodeOption_ColorConverterCallback
00000001003fd440 (__DATA,__common) external _gIIO_kCMPhotoTranscodeOption_ColorConverterUserPointer
00000001003fd448 (__DATA,__common) external _gIIO_kCMPhotoTranscodeOption_ColorConverterVersion
00000001003fd450 (__DATA,__common) external _gIIO_kCMPhotoTranscodeOption_IncludeAuxiliaryImages
00000001003fd458 (__DATA,__common) external _gIIO_kCMPhotoTranscodeOption_IncludeMetadata
00000001003fd460 (__DATA,__common) external _gIIO_kCMPhotoTranscodeOption_IncludeThumbnail
00000001003fd468 (__DATA,__common) external _gIIO_kCMPhotoTranscodeOption_PreferSoftwareEncode
00000001003fd470 (__DATA,__common) external _gIIO_kCMPhotoTranscodeOption_PreserveAndModifyGainMap
00000001003fd478 (__DATA,__common) external _gIIO_kCMPhotoTranscodeOption_ReplacementImageProperties
00000001003fd480 (__DATA,__common) external _gIIO_kCMPhotoTranscodeOption_RestrictedTranscoding
00000001003fd488 (__DATA,__common) external _gIIO_kCMPhotoTranscodeOption_Strips
00000001003fce30 (__DATA,__common) external _gIIO_kCVImageBufferAlphaChannelModeKey
00000001003fce40 (__DATA,__common) external _gIIO_kCVImageBufferAlphaChannelMode_PremultipliedAlpha
00000001003fce38 (__DATA,__common) external _gIIO_kCVImageBufferAlphaChannelMode_StraightAlpha
00000001003fce48 (__DATA,__common) external _gIIO_kCVImageBufferCGColorSpaceKey
00000001003fced0 (__DATA,__common) external _gIIO_kCVImageBufferChromaLocationBottomFieldKey
00000001003fced8 (__DATA,__common) external _gIIO_kCVImageBufferChromaLocationTopFieldKey
00000001003fcee0 (__DATA,__common) external _gIIO_kCVImageBufferChromaLocation_Bottom
00000001003fcee8 (__DATA,__common) external _gIIO_kCVImageBufferChromaLocation_BottomLeft
00000001003fcef0 (__DATA,__common) external _gIIO_kCVImageBufferChromaLocation_Center
00000001003fcef8 (__DATA,__common) external _gIIO_kCVImageBufferChromaLocation_DV420
