00000001afc6fc08 (__TEXT,__text) non-external +[CIContext(IconServicesAdditions) _MI_sharedIconCompositorContext]
00000001dd32dec0 (__AUTH_CONST,__const) non-external ___block_literal_global.73
00000001dd32dee0 (__AUTH_CONST,__const) non-external ___block_literal_global.78
00000001dd32df00 (__AUTH_CONST,__const) non-external ___block_literal_global.83
00000001afc6f900 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40r
00000001afc6f468 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40w
00000001afc6dca0 (__TEXT,__text) non-external ___createDocumentIconFromImage_block_invoke
00000001afc6e648 (__TEXT,__text) non-external ___cuiDeviceSubtypeForVariant_block_invoke
00000001afc6f948 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40r
00000001afc6f4ac (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40w
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___sincos_stret (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00000001afc6ff44 (__TEXT,__text) non-external ___use_scaler_for_statistics_block_invoke
00000001afc6eccc (__TEXT,__text) non-external __addContinuousCornerToPath
00000001afc6b4d0 (__TEXT,__text) non-external __bundleIsAppleInternal
00000001afc6b510 (__TEXT,__text) non-external __bundleIsRightToLeft
00000001afc6c5fc (__TEXT,__text) external __copyAppClipDefaultIconImages
00000001d8082538 (__DATA,__bss) non-external __copyAppClipDefaultIconImages.__DefaultImageURLs
00000001d8082540 (__DATA,__bss) non-external __copyAppClipDefaultIconImages.onceToken
00000001afc6c498 (__TEXT,__text) non-external (was a private external) __copyDefaultIconImages
00000001d97ed428 (__DATA_DIRTY,__bss) non-external __copyDefaultIconImages.__DefaultImageURLs
00000001d97ed430 (__DATA_DIRTY,__bss) non-external __copyDefaultIconImages.onceToken
00000001afc691e0 (__TEXT,__text) non-external (was a private external) __copyDefaultIconURLs
00000001afc6c578 (__TEXT,__text) non-external (was a private external) __copyMessagesDefaultIconImages
00000001d97ed438 (__DATA_DIRTY,__bss) non-external __copyMessagesDefaultIconImages.__DefaultImageURLs
00000001d97ed440 (__DATA_DIRTY,__bss) non-external __copyMessagesDefaultIconImages.onceToken
00000001afc6c4f4 (__TEXT,__text) non-external (was a private external) __copyNanoDefaultIconImages
00000001d8082528 (__DATA,__bss) non-external __copyNanoDefaultIconImages.__DefaultImageURLs
00000001d8082530 (__DATA,__bss) non-external __copyNanoDefaultIconImages.onceToken
00000001afc69408 (__TEXT,__text) non-external __createIcon
                 (undefined) external __dispatch_source_type_memorypressure (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
00000001afc69ed4 (__TEXT,__text) non-external __frameworkBundle
00000001d97ed448 (__DATA_DIRTY,__bss) non-external __frameworkBundle.frameworkBundle
00000001d97ed450 (__DATA_DIRTY,__bss) non-external __frameworkBundle.onceToken
00000001afc6f060 (__TEXT,__text) non-external __interiorPointForCorner
                 (undefined) external __kCFBundleIconFileKey (from CoreFoundation)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
00000001afc6dbb0 (__TEXT,__text) non-external _addURLsForCFBundleIconsEntry
00000001afc6da34 (__TEXT,__text) non-external _addURLsForIconSpecifier
00000001afc6d988 (__TEXT,__text) non-external _addURLsForIconSpecifiers
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
00000001afc6e39c (__TEXT,__text) non-external _canonicalizePath
00000001afc6a934 (__TEXT,__text) non-external _composedImageBoundsForVariant
00000001afc6b9d8 (__TEXT,__text) non-external _copyIconFilesForStyleDictionary
00000001afc6b0d4 (__TEXT,__text) non-external _copyIconsDictionaryForBundle
00000001afc697b4 (__TEXT,__text) non-external (was a private external) _copyImagesForIconURLsFilteringForVariant
00000001afc6b2b0 (__TEXT,__text) non-external _copyPrimaryIconName
00000001afc686cc (__TEXT,__text) non-external _createCGImageForURL
00000001afc69b00 (__TEXT,__text) non-external _createCGImageFromFrameworkBundleResourceNamed
00000001afc69cf4 (__TEXT,__text) non-external _createDefaultIconWithOptions
00000001afc6e508 (__TEXT,__text) non-external _createURLForFormatInBundle
00000001afc6e400 (__TEXT,__text) non-external _createURLForImageInBundleWithSizeIfExists
00000001afc6c310 (__TEXT,__text) non-external _createURLForPrefixes
00000001d97ed460 (__DATA_DIRTY,__bss) non-external _cuiDeviceSubtypeForVariant.onceToken
00000001d97ed458 (__DATA_DIRTY,__bss) non-external _cuiDeviceSubtypeForVariant.subtype
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_autorelease_frequency (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_get_mask (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler (from libSystem)
                 (undefined) external _dispatch_source_set_timer (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
00000001afc6e060 (__TEXT,__text) non-external _documentBaseNameForVariant
00000001afc6a0d4 (__TEXT,__text) non-external _expectedInputSizeForVariant
00000001afc6c764 (__TEXT,__text) non-external _frameAndImageNamesForVariant
                 (undefined) external _free (from libSystem)
00000001afc6c1a0 (__TEXT,__text) non-external _gatherURLsForBundleWithFiles
                 (undefined) external _getenv (from libSystem)
00000001afc6b7dc (__TEXT,__text) non-external _iconOptionsForBundleWithStyleDictionary
00000001afc6bbe8 (__TEXT,__text) non-external _isAppClipBundle
00000001afc6e2f8 (__TEXT,__text) non-external _isFilePathContainedInPath
00000001afc6e1f0 (__TEXT,__text) non-external _isPropertyListBooleanTrue
00000001afc6e5a0 (__TEXT,__text) non-external _isRegularFileAtURL
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorMalloc (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFLocaleUsesMetricSystem (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeSetCallBacks (from CoreFoundation)
                 (undefined) external _kCFURLFileSizeKey (from CoreFoundation)
                 (undefined) external _kCGColorSpaceExtendedSRGB (from CoreGraphics)
                 (undefined) external _kCGColorSpaceSRGB (from CoreGraphics)
                 (undefined) external _kCGImageBlockBaseAddressAlignmentRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockBytesPerRowAlignmentRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockFormatBGRx8 (from CoreGraphics)
                 (undefined) external _kCGImageBlockFormatRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockMarkAsReadOnlyRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockSingletonRequest (from CoreGraphics)
                 (undefined) external _kCGImageSourceShouldCache (from ImageIO)
                 (undefined) external _kCGImageSourceSkipMetadata (from ImageIO)
                 (undefined) external _kCIContextCacheIntermediates (from CoreImage)
                 (undefined) external _kCIContextHighQualityDownsample (from CoreImage)
                 (undefined) external _kCIContextIntermediateMemoryTarget (from CoreImage)
                 (undefined) external _kCIContextName (from CoreImage)
                 (undefined) external _kCIFormatRGBA8 (from CoreImage)
                 (undefined) external _kCIFormatRGBAh (from CoreImage)
                 (undefined) external _kCIInputImageKey (from CoreImage)
                 (undefined) external _kIOSurfaceAddressFormat (from IOSurface)
                 (undefined) external _kIOSurfaceAllocSize (from IOSurface)
                 (undefined) external _kIOSurfaceBufferTileMode (from IOSurface)
                 (undefined) external _kIOSurfaceBytesPerElement (from IOSurface)
                 (undefined) external _kIOSurfaceBytesPerRow (from IOSurface)
                 (undefined) external _kIOSurfaceCacheMode (from IOSurface)
                 (undefined) external _kIOSurfaceHeight (from IOSurface)
                 (undefined) external _kIOSurfaceIsDisplayable (from IOSurface)
                 (undefined) external _kIOSurfaceMemoryRegion (from IOSurface)
                 (undefined) external _kIOSurfacePixelCastingAllowed (from IOSurface)
                 (undefined) external _kIOSurfacePixelFormat (from IOSurface)
                 (undefined) external _kIOSurfacePlaneBytesPerCompressedTileHeader (from IOSurface)
                 (undefined) external _kIOSurfacePlaneBytesPerElement (from IOSurface)
                 (undefined) external _kIOSurfacePlaneBytesPerRow (from IOSurface)
                 (undefined) external _kIOSurfacePlaneBytesPerRowOfCompressedTileHeaderGroups (from IOSurface)
                 (undefined) external _kIOSurfacePlaneCompressedTileDataRegionOffset (from IOSurface)
                 (undefined) external _kIOSurfacePlaneCompressedTileHeaderRegionOffset (from IOSurface)
                 (undefined) external _kIOSurfacePlaneCompressedTileHeight (from IOSurface)
                 (undefined) external _kIOSurfacePlaneCompressedTileWidth (from IOSurface)
                 (undefined) external _kIOSurfacePlaneCompressionType (from IOSurface)
                 (undefined) external _kIOSurfacePlaneElementWidth (from IOSurface)
                 (undefined) external _kIOSurfacePlaneHTPCPredictionSelector (from IOSurface)
                 (undefined) external _kIOSurfacePlaneHTPCVerticalHeaderGroupingMode (from IOSurface)
                 (undefined) external _kIOSurfacePlaneHeight (from IOSurface)
                 (undefined) external _kIOSurfacePlaneHeightInCompressedTiles (from IOSurface)
                 (undefined) external _kIOSurfacePlaneInfo (from IOSurface)
                 (undefined) external _kIOSurfacePlaneOffset (from IOSurface)
                 (undefined) external _kIOSurfacePlaneSize (from IOSurface)
                 (undefined) external _kIOSurfacePlaneWidth (from IOSurface)
                 (undefined) external _kIOSurfacePlaneWidthInCompressedTiles (from IOSurface)
                 (undefined) external _kIOSurfaceProtectionOptions (from IOSurface)
                 (undefined) external _kIOSurfaceWidth (from IOSurface)
                 (undefined) external _kUTTypePNG (from CoreServices)
                 (undefined) external _log2f (from libSystem)
                 (undefined) external _lstat (from libSystem)
00000001d8082550 (__DATA,__bss) non-external _luma_accelerator
                 (undefined) external _madvise (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_setProperty_atomic (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_signpost_enabled (from libSystem)
                 (undefined) external _os_signpost_id_generate (from libSystem)
                 (undefined) external _os_transaction_copy_description (from libSystem)
                 (undefined) external _os_transaction_create (from libSystem)
                 (undefined) external _os_transaction_needs_more_time (from libSystem)
00000001afc6952c (__TEXT,__text) non-external _outputSizeForVariant
00000001afc6d248 (__TEXT,__text) non-external (was a private external) _outputVisibleImageBoundsForVariant
                 (undefined) external _readlink (from libSystem)
00000001afc6c034 (__TEXT,__text) non-external _scaleForVariant
                 (undefined) external _syslog (from libSystem)
00000001afc69e10 (__TEXT,__text) non-external _unskewedCompositingFrameForDestinationFrame
00000001afc6fef8 (__TEXT,__text) external _use_scaler_for_statistics
00000001d8082548 (__DATA,__bss) non-external _use_scaler_for_statistics.initialized
