00000001b77627e4 (__TEXT,__text) non-external +[DDLog addLogger:]
00000001b7754090 (__TEXT,__text) non-external -[HTTPFileResponse abort]
00000001b776d584 (__TEXT,__text) non-external -[HTTPFileResponse abort].cold.1
00000001b77542b8 (__TEXT,__text) non-external -[HTTPFileResponse contentLength]
00000001b776d7c8 (__TEXT,__text) non-external -[HTTPFileResponse contentLength].cold.1
00000001b7754750 (__TEXT,__text) non-external -[HTTPFileResponse dealloc]
00000001b776debc (__TEXT,__text) non-external -[HTTPFileResponse dealloc].cold.1
00000001b7754748 (__TEXT,__text) non-external -[HTTPFileResponse filePath]
00000001b7753dbc (__TEXT,__text) non-external -[HTTPFileResponse initWithFilePath:forConnection:]
00000001b776d4c8 (__TEXT,__text) non-external -[HTTPFileResponse initWithFilePath:forConnection:].cold.1
00000001b77546e4 (__TEXT,__text) non-external -[HTTPFileResponse isDone]
00000001b776dde8 (__TEXT,__text) non-external -[HTTPFileResponse isDone].cold.1
00000001b7754314 (__TEXT,__text) non-external -[HTTPFileResponse offset]
00000001b776d884 (__TEXT,__text) non-external -[HTTPFileResponse offset].cold.1
00000001b7754290 (__TEXT,__text) non-external -[HTTPFileResponse openFileIfNeeded]
00000001b77540fc (__TEXT,__text) non-external -[HTTPFileResponse openFile]
00000001b776d640 (__TEXT,__text) non-external -[HTTPFileResponse openFile].cold.1
00000001b776d70c (__TEXT,__text) non-external -[HTTPFileResponse openFile].cold.2
00000001b775441c (__TEXT,__text) non-external -[HTTPFileResponse readDataOfLength:]
00000001b776dad8 (__TEXT,__text) non-external -[HTTPFileResponse readDataOfLength:].cold.1
00000001b776db98 (__TEXT,__text) non-external -[HTTPFileResponse readDataOfLength:].cold.2
00000001b776dc80 (__TEXT,__text) non-external -[HTTPFileResponse readDataOfLength:].cold.3
00000001b776dd44 (__TEXT,__text) non-external -[HTTPFileResponse readDataOfLength:].cold.4
00000001b7754370 (__TEXT,__text) non-external -[HTTPFileResponse setOffset:]
00000001b776d940 (__TEXT,__text) non-external -[HTTPFileResponse setOffset:].cold.1
00000001b776da34 (__TEXT,__text) non-external -[HTTPFileResponse setOffset:].cold.2
00000001b774e700 (__TEXT,__text) non-external -[HTTPMessage allHeaderFields]
00000001b774e5e4 (__TEXT,__text) non-external -[HTTPMessage appendData:]
00000001b774e798 (__TEXT,__text) non-external -[HTTPMessage body]
00000001b774e594 (__TEXT,__text) non-external -[HTTPMessage dealloc]
00000001b774e72c (__TEXT,__text) non-external -[HTTPMessage headerField:]
00000001b774e3e4 (__TEXT,__text) non-external -[HTTPMessage initEmptyRequest]
00000001b774e440 (__TEXT,__text) non-external -[HTTPMessage initRequestWithMethod:URL:version:]
00000001b774e4f4 (__TEXT,__text) non-external -[HTTPMessage initResponseWithStatusCode:description:version:]
00000001b774e650 (__TEXT,__text) non-external -[HTTPMessage isHeaderComplete]
00000001b774e76c (__TEXT,__text) non-external -[HTTPMessage messageData]
00000001b774e7d0 (__TEXT,__text) non-external -[HTTPMessage message]
00000001b774e6a0 (__TEXT,__text) non-external -[HTTPMessage method]
00000001b774e7c4 (__TEXT,__text) non-external -[HTTPMessage setBody:]
00000001b774e75c (__TEXT,__text) non-external -[HTTPMessage setHeaderField:value:]
00000001b774e6f8 (__TEXT,__text) non-external -[HTTPMessage statusCode]
00000001b774e6cc (__TEXT,__text) non-external -[HTTPMessage url]
00000001b774e674 (__TEXT,__text) non-external -[HTTPMessage version]
00000001b7754ccc (__TEXT,__text) non-external -[HTTPRedirectResponse .cxx_destruct]
00000001b7754af4 (__TEXT,__text) non-external -[HTTPRedirectResponse contentLength]
00000001b7754c50 (__TEXT,__text) non-external -[HTTPRedirectResponse dealloc]
00000001b776e268 (__TEXT,__text) non-external -[HTTPRedirectResponse dealloc].cold.1
00000001b7754b6c (__TEXT,__text) non-external -[HTTPRedirectResponse httpHeaders]
00000001b776e0f0 (__TEXT,__text) non-external -[HTTPRedirectResponse httpHeaders].cold.1
00000001b7754a40 (__TEXT,__text) non-external -[HTTPRedirectResponse initWithPath:]
00000001b776df78 (__TEXT,__text) non-external -[HTTPRedirectResponse initWithPath:].cold.1
00000001b7754b64 (__TEXT,__text) non-external -[HTTPRedirectResponse isDone]
00000001b7754afc (__TEXT,__text) non-external -[HTTPRedirectResponse offset]
00000001b7754b08 (__TEXT,__text) non-external -[HTTPRedirectResponse readDataOfLength:]
00000001b776e034 (__TEXT,__text) non-external -[HTTPRedirectResponse readDataOfLength:].cold.1
00000001b7754b04 (__TEXT,__text) non-external -[HTTPRedirectResponse setOffset:]
00000001b7754bf4 (__TEXT,__text) non-external -[HTTPRedirectResponse status]
00000001b776e1ac (__TEXT,__text) non-external -[HTTPRedirectResponse status].cold.1
00000001b77652d8 (__TEXT,__text) non-external -[HTTPSendFileResponse .cxx_destruct]
00000001b7764d0c (__TEXT,__text) non-external -[HTTPSendFileResponse abort]
00000001b776e40c (__TEXT,__text) non-external -[HTTPSendFileResponse abort].cold.1
00000001b7764f48 (__TEXT,__text) non-external -[HTTPSendFileResponse contentLength]
00000001b776e650 (__TEXT,__text) non-external -[HTTPSendFileResponse contentLength].cold.1
00000001b776525c (__TEXT,__text) non-external -[HTTPSendFileResponse dealloc]
00000001b776e9e4 (__TEXT,__text) non-external -[HTTPSendFileResponse dealloc].cold.1
00000001b7765254 (__TEXT,__text) non-external -[HTTPSendFileResponse filePath]
00000001b7764a40 (__TEXT,__text) non-external -[HTTPSendFileResponse initWithFilePath:forConnection:]
00000001b776e350 (__TEXT,__text) non-external -[HTTPSendFileResponse initWithFilePath:forConnection:].cold.1
00000001b77651f0 (__TEXT,__text) non-external -[HTTPSendFileResponse isDone]
00000001b776e910 (__TEXT,__text) non-external -[HTTPSendFileResponse isDone].cold.1
00000001b7764fa4 (__TEXT,__text) non-external -[HTTPSendFileResponse offset]
00000001b776e70c (__TEXT,__text) non-external -[HTTPSendFileResponse offset].cold.1
00000001b7764f24 (__TEXT,__text) non-external -[HTTPSendFileResponse openFileIfNeeded]
00000001b7764d78 (__TEXT,__text) non-external -[HTTPSendFileResponse openFile]
00000001b776e4c8 (__TEXT,__text) non-external -[HTTPSendFileResponse openFile].cold.1
00000001b776e594 (__TEXT,__text) non-external -[HTTPSendFileResponse openFile].cold.2
00000001b776505c (__TEXT,__text) non-external -[HTTPSendFileResponse readHTTPDataOfLength:orLimit:]
00000001b776e86c (__TEXT,__text) non-external -[HTTPSendFileResponse readHTTPDataOfLength:orLimit:].cold.1
00000001b7765000 (__TEXT,__text) non-external -[HTTPSendFileResponse setOffset:]
00000001b776e7c8 (__TEXT,__text) non-external -[HTTPSendFileResponse setOffset:].cold.1
00000001b7751bf0 (__TEXT,__text) non-external -[HTTPServer .cxx_destruct]
00000001b774fcf0 (__TEXT,__text) non-external -[HTTPServer TXTRecordDictionary]
00000001b7750d10 (__TEXT,__text) non-external -[HTTPServer config]
00000001b774ee54 (__TEXT,__text) non-external -[HTTPServer connectionClass]
00000001b77515cc (__TEXT,__text) non-external -[HTTPServer connectionDidDie:]
00000001b776b610 (__TEXT,__text) non-external -[HTTPServer connectionDidDie:].cold.1
00000001b774ea64 (__TEXT,__text) non-external -[HTTPServer dealloc]
00000001b776aac4 (__TEXT,__text) non-external -[HTTPServer dealloc].cold.1
00000001b774eb20 (__TEXT,__text) non-external -[HTTPServer documentRoot]
00000001b774f568 (__TEXT,__text) non-external -[HTTPServer domain]
00000001b774e8a8 (__TEXT,__text) non-external -[HTTPServer init]
00000001b776aa08 (__TEXT,__text) non-external -[HTTPServer init].cold.1
00000001b774eff0 (__TEXT,__text) non-external -[HTTPServer interface]
00000001b7750c10 (__TEXT,__text) non-external -[HTTPServer isRunning]
00000001b774f1a0 (__TEXT,__text) non-external -[HTTPServer listeningAddresses]
00000001b7750004 (__TEXT,__text) non-external -[HTTPServer listeningIPv4Socket]
00000001b7750190 (__TEXT,__text) non-external -[HTTPServer listeningIPv6Socket]
00000001b774f3a8 (__TEXT,__text) non-external -[HTTPServer listeningPort]
00000001b775031c (__TEXT,__text) non-external -[HTTPServer listeningUnixSocket]
00000001b774f764 (__TEXT,__text) non-external -[HTTPServer name]
00000001b7751474 (__TEXT,__text) non-external -[HTTPServer netService:didNotPublish:]
00000001b7751338 (__TEXT,__text) non-external -[HTTPServer netServiceDidPublish:]
00000001b7750cd0 (__TEXT,__text) non-external -[HTTPServer numberOfHTTPConnections]
00000001b774f2e8 (__TEXT,__text) non-external -[HTTPServer port]
00000001b7750e30 (__TEXT,__text) non-external -[HTTPServer publishBonjour]
00000001b776b3dc (__TEXT,__text) non-external -[HTTPServer publishBonjour].cold.1
00000001b774f868 (__TEXT,__text) non-external -[HTTPServer publishedName]
00000001b7751248 (__TEXT,__text) non-external -[HTTPServer republishBonjour]
00000001b776b554 (__TEXT,__text) non-external -[HTTPServer republishBonjour].cold.1
00000001b774ef2c (__TEXT,__text) non-external -[HTTPServer setConnectionClass:]
00000001b776ac3c (__TEXT,__text) non-external -[HTTPServer setConnectionClass:].cold.1
00000001b774ec3c (__TEXT,__text) non-external -[HTTPServer setDocumentRoot:]
00000001b776ab80 (__TEXT,__text) non-external -[HTTPServer setDocumentRoot:].cold.1
00000001b774f66c (__TEXT,__text) non-external -[HTTPServer setDomain:]
00000001b776adb4 (__TEXT,__text) non-external -[HTTPServer setDomain:].cold.1
00000001b774f0f4 (__TEXT,__text) non-external -[HTTPServer setInterface:]
00000001b77500c4 (__TEXT,__text) non-external -[HTTPServer setListeningIPv4Socket:]
00000001b776af2c (__TEXT,__text) non-external -[HTTPServer setListeningIPv4Socket:].cold.1
00000001b7750250 (__TEXT,__text) non-external -[HTTPServer setListeningIPv6Socket:]
00000001b776afe8 (__TEXT,__text) non-external -[HTTPServer setListeningIPv6Socket:].cold.1
00000001b77503dc (__TEXT,__text) non-external -[HTTPServer setListeningUnixSocket:]
00000001b776b0a4 (__TEXT,__text) non-external -[HTTPServer setListeningUnixSocket:].cold.1
00000001b774fa94 (__TEXT,__text) non-external -[HTTPServer setName:]
00000001b774f49c (__TEXT,__text) non-external -[HTTPServer setPort:]
00000001b776acf8 (__TEXT,__text) non-external -[HTTPServer setPort:].cold.1
00000001b774fdf4 (__TEXT,__text) non-external -[HTTPServer setTXTRecordDictionary:]
00000001b776ae70 (__TEXT,__text) non-external -[HTTPServer setTXTRecordDictionary:].cold.1
00000001b774fc44 (__TEXT,__text) non-external -[HTTPServer setType:]
00000001b7750d7c (__TEXT,__text) non-external -[HTTPServer socket:didAcceptNewSocket:]
00000001b77504a8 (__TEXT,__text) non-external -[HTTPServer start:]
00000001b776b160 (__TEXT,__text) non-external -[HTTPServer start:].cold.1
00000001b77509fc (__TEXT,__text) non-external -[HTTPServer stop:]
00000001b776b320 (__TEXT,__text) non-external -[HTTPServer stop:].cold.1
00000001b77509f4 (__TEXT,__text) non-external -[HTTPServer stop]
00000001b774fb40 (__TEXT,__text) non-external -[HTTPServer type]
00000001b77510f4 (__TEXT,__text) non-external -[HTTPServer unpublishBonjour]
00000001b776b498 (__TEXT,__text) non-external -[HTTPServer unpublishBonjour].cold.1
00000001b7746428 (__TEXT,__text) non-external -[NSData(DDData) base64Decoded]
00000001b7746258 (__TEXT,__text) non-external -[NSData(DDData) base64Encoded]
00000001b7746180 (__TEXT,__text) non-external -[NSData(DDData) hexStringValue]
00000001b7746038 (__TEXT,__text) non-external -[NSData(DDData) md5Digest]
00000001b77460dc (__TEXT,__text) non-external -[NSData(DDData) sha1Digest]
00000001b7746b10 (__TEXT,__text) non-external -[NSValue(NSValueDDRangeExtensions) ddrangeCompare:]
00000001b7746ae4 (__TEXT,__text) non-external -[NSValue(NSValueDDRangeExtensions) ddrangeValue]
00000001b777382c (__TEXT,__gcc_except_tab) non-external GCC_except_table105
00000001b7773844 (__TEXT,__gcc_except_tab) non-external GCC_except_table112
00000001b777385c (__TEXT,__gcc_except_tab) non-external GCC_except_table158
00000001b7773870 (__TEXT,__gcc_except_tab) non-external GCC_except_table160
00000001b7773884 (__TEXT,__gcc_except_tab) non-external GCC_except_table186
00000001b7773898 (__TEXT,__gcc_except_tab) non-external GCC_except_table188
00000001b77738ac (__TEXT,__gcc_except_tab) non-external GCC_except_table224
00000001b77738c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table227
00000001b77738e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table249
00000001b77738fc (__TEXT,__gcc_except_tab) non-external GCC_except_table268
00000001b7773930 (__TEXT,__gcc_except_tab) non-external GCC_except_table274
00000001b7773948 (__TEXT,__gcc_except_tab) non-external GCC_except_table29
00000001b777397c (__TEXT,__gcc_except_tab) non-external GCC_except_table39
00000001b77739b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table55
00000001b77737ec (__TEXT,__gcc_except_tab) non-external GCC_except_table76
00000001b7773800 (__TEXT,__gcc_except_tab) non-external GCC_except_table80
00000001b7773814 (__TEXT,__gcc_except_tab) non-external GCC_except_table87
                 (undefined) external _CC_MD5 (from libSystem)
                 (undefined) external _CC_SHA1 (from libSystem)
                 (undefined) external _CFHTTPMessageAppendBytes (from CFNetwork)
                 (undefined) external _CFHTTPMessageCopyAllHeaderFields (from CFNetwork)
                 (undefined) external _CFHTTPMessageCopyBody (from CFNetwork)
                 (undefined) external _CFHTTPMessageCopyHeaderFieldValue (from CFNetwork)
                 (undefined) external _CFHTTPMessageCopyRequestMethod (from CFNetwork)
                 (undefined) external _CFHTTPMessageCopyRequestURL (from CFNetwork)
                 (undefined) external _CFHTTPMessageCopySerializedMessage (from CFNetwork)
                 (undefined) external _CFHTTPMessageCopyVersion (from CFNetwork)
                 (undefined) external _CFHTTPMessageCreateEmpty (from CFNetwork)
                 (undefined) external _CFHTTPMessageCreateRequest (from CFNetwork)
                 (undefined) external _CFHTTPMessageCreateResponse (from CFNetwork)
                 (undefined) external _CFHTTPMessageGetResponseStatusCode (from CFNetwork)
                 (undefined) external _CFHTTPMessageIsHeaderComplete (from CFNetwork)
                 (undefined) external _CFHTTPMessageSetBody (from CFNetwork)
                 (undefined) external _CFHTTPMessageSetHeaderFieldValue (from CFNetwork)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithSubstring (from CoreFoundation)
                 (undefined) external _CFStringTrimWhitespace (from CoreFoundation)
                 (undefined) external _CFURLCreateStringByReplacingPercentEscapes (from CoreFoundation)
                 (undefined) external _CFUUIDCreate (from CoreFoundation)
                 (undefined) external _CFUUIDCreateString (from CoreFoundation)
00000001b7763d08 (__TEXT,__text) external _DDExtractFileNameWithoutExtension
00000001b7746890 (__TEXT,__text) external _DDIntersectionRange
00000001b7746a54 (__TEXT,__text) external _DDRangeCompare
00000001b7746900 (__TEXT,__text) external _DDRangeFromString
00000001b77468c8 (__TEXT,__text) external _DDStringFromRange
00000001b774686c (__TEXT,__text) external _DDUnionRange
00000001f0c1fa00 (__DATA_CONST,__const) external _GCDAsyncSocketErrorDomain
00000001f0c1f9f8 (__DATA_CONST,__const) external _GCDAsyncSocketException
00000001f0c1fa08 (__DATA_CONST,__const) external _GCDAsyncSocketQueueName
00000001f0c1fa28 (__DATA_CONST,__const) external _GCDAsyncSocketSSLAllowsAnyRoot
00000001f0c1fa18 (__DATA_CONST,__const) external _GCDAsyncSocketSSLAllowsExpiredCertificates
00000001f0c1fa20 (__DATA_CONST,__const) external _GCDAsyncSocketSSLAllowsExpiredRoots
00000001f0c1fa30 (__DATA_CONST,__const) external _GCDAsyncSocketSSLCipherSuites
00000001f0c1fa38 (__DATA_CONST,__const) external _GCDAsyncSocketSSLClientSideAuthentication
00000001f0c1fa50 (__DATA_CONST,__const) external _GCDAsyncSocketSSLDiffieHellmanParameters
00000001f0c1fa48 (__DATA_CONST,__const) external _GCDAsyncSocketSSLProtocolVersionMax
00000001f0c1fa40 (__DATA_CONST,__const) external _GCDAsyncSocketSSLProtocolVersionMin
00000001f0c1fa10 (__DATA_CONST,__const) external _GCDAsyncSocketThreadName
00000001f0c1fa58 (__DATA_CONST,__const) non-external _GlobalLoggingQueueIdentityKey
00000001b7771170 (__TEXT,__const) external _HTTPServerVersionNumber
00000001b7771140 (__TEXT,__const) external _HTTPServerVersionString
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSFileCreationDate (from Foundation)
                 (undefined) external _NSFileHandleOperationException (from Foundation)
                 (undefined) external _NSFileModificationDate (from Foundation)
                 (undefined) external _NSFileSize (from Foundation)
                 (undefined) external _NSFileType (from Foundation)
                 (undefined) external _NSFileTypeDirectory (from Foundation)
                 (undefined) external _NSFileTypeRegular (from Foundation)
                 (undefined) external _NSKeyValueChangeNewKey (from Foundation)
                 (undefined) external _NSKeyValueChangeOldKey (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSLocalizedRecoverySuggestionErrorKey (from Foundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSRunLoopCommonModes (from CoreFoundation)
                 (undefined) external _NSSearchPathForDirectoriesInDomains (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSStringFromSelector (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
00000001e8e75e00 (__AUTH,__objc_data) external _OBJC_CLASS_$_DDAbstractLogger
00000001e8e75fb8 (__AUTH,__objc_data) external _OBJC_CLASS_$_DDFileLogger
00000001e8e75d88 (__AUTH,__objc_data) external _OBJC_CLASS_$_DDLog
00000001e8e75f68 (__AUTH,__objc_data) external _OBJC_CLASS_$_DDLogFileFormatterDefault
00000001e8e75f18 (__AUTH,__objc_data) external _OBJC_CLASS_$_DDLogFileInfo
00000001e8e75ef0 (__AUTH,__objc_data) external _OBJC_CLASS_$_DDLogFileManagerDefault
00000001e8e75d10 (__AUTH,__objc_data) external _OBJC_CLASS_$_DDLogMessage
00000001e8e75d38 (__AUTH,__objc_data) external _OBJC_CLASS_$_DDLoggerNode
00000001e8e76030 (__AUTH,__objc_data) external _OBJC_CLASS_$_DDTTYLogger
00000001e8e75bd0 (__AUTH,__objc_data) external _OBJC_CLASS_$_GCDAsyncReadPacket
00000001e8e75c70 (__AUTH,__objc_data) external _OBJC_CLASS_$_GCDAsyncSendfilePacket
00000001e84d0f68 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_GCDAsyncSocket
00000001e84d0f90 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_GCDAsyncSocketPreBuffer
00000001e8e75cc0 (__AUTH,__objc_data) external _OBJC_CLASS_$_GCDAsyncSpecialPacket
00000001e8e75c20 (__AUTH,__objc_data) external _OBJC_CLASS_$_GCDAsyncWritePacket
00000001e8e75a40 (__AUTH,__objc_data) external _OBJC_CLASS_$_HTTPAsyncFileResponse
00000001e8e75900 (__AUTH,__objc_data) external _OBJC_CLASS_$_HTTPAuthenticationRequest
00000001e8e75978 (__AUTH,__objc_data) external _OBJC_CLASS_$_HTTPConfig
00000001e84d0fb8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_HTTPConnection
00000001e8e75950 (__AUTH,__objc_data) external _OBJC_CLASS_$_HTTPData
00000001e8e75a90 (__AUTH,__objc_data) external _OBJC_CLASS_$_HTTPDataResponse
00000001e8e75ae0 (__AUTH,__objc_data) external _OBJC_CLASS_$_HTTPDynamicFileResponse
00000001e8e75ea0 (__AUTH,__objc_data) external _OBJC_CLASS_$_HTTPErrorResponse
00000001e8e75b30 (__AUTH,__objc_data) external _OBJC_CLASS_$_HTTPFileResponse
00000001e8e759f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_HTTPMessage
00000001e8e75b80 (__AUTH,__objc_data) external _OBJC_CLASS_$_HTTPRedirectResponse
00000001e8e75e50 (__AUTH,__objc_data) external _OBJC_CLASS_$_HTTPSendFileResponse
00000001e84d0fe0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_HTTPServer
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAssertionHandler (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCalendar (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileHandle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNetService (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSScanner (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimeZone (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSTimer (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
00000001e78061c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDAbstractLogger.formatter
00000001e78061c4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDAbstractLogger.loggerQueue
00000001e7806200 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDFileLogger.currentLogFileHandle
00000001e7806208 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDFileLogger.currentLogFileInfo
00000001e78061f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDFileLogger.droppedMessageCount
00000001e78061fc (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDFileLogger.logFileManager
00000001e78061f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDFileLogger.maximumFileSize
00000001e78061f4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDFileLogger.rollingFrequency
00000001e7806204 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDFileLogger.rollingTimer
00000001e78061ec (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogFileFormatterDefault.dateFormatter
00000001e7806218 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogFileInfo.creationDate
00000001e7806214 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogFileInfo.fileAttributes
00000001e7806210 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogFileInfo.fileName
00000001e780620c (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogFileInfo.filePath
00000001e7806220 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogFileInfo.fileSize
00000001e780621c (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogFileInfo.modificationDate
00000001e78061e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogFileManagerDefault._logsDirectory
00000001e78061e4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogFileManagerDefault.maximumNumberOfLogFiles
00000001e78061a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.file
00000001e78061a4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.function
00000001e78061a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.lineNumber
00000001e7806194 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.logContext
00000001e7806190 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.logFlag
00000001e780618c (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.logLevel
00000001e7806198 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.logMsg
00000001e78061ac (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.machThreadID
00000001e78061bc (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.options
00000001e78061b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.queueLabel
00000001e78061b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.tag
00000001e78061b4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.threadName
00000001e780619c (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.timestamp
00000001e7806188 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLoggerNode.logger
00000001e7806184 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLoggerNode.loggerQueue
00000001e7806234 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDTTYLogger.app
00000001e7806230 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDTTYLogger.appLen
00000001e780622c (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDTTYLogger.appName
00000001e7806224 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDTTYLogger.calendar
00000001e7806228 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDTTYLogger.calendarUnitFlags
00000001e7806240 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDTTYLogger.pid
00000001e780623c (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDTTYLogger.pidLen
00000001e7806238 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDTTYLogger.processID
00000001e78060a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncReadPacket.buffer
00000001e78060bc (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncReadPacket.bufferOwner
00000001e78060a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncReadPacket.bytesDone
00000001e78060ac (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncReadPacket.maxLength
00000001e78060c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncReadPacket.originalBufferLength
00000001e78060b4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncReadPacket.readLength
00000001e78060a4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncReadPacket.startOffset
00000001e78060c4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncReadPacket.tag
00000001e78060b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncReadPacket.term
00000001e78060b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncReadPacket.timeout
00000001e78060dc (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncSendfilePacket.file
