
/System/Library/PrivateFrameworks/CoreEmbeddedSpeechRecognition.framework/Versions/A/XPCServices/com.apple.siri.embeddedspeech.xpc/Contents/MacOS/com.apple.siri.embeddedspeech (for architecture x86_64):
                 (undefined) external _CoreEmbeddedSpeechRecognizerTaskWebSearch (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _EARRecognitionStatisticRecogCpuTime (from EmbeddedAcousticRecognition)
                 (undefined) external _NSFileModificationDate (from Foundation)
                 (undefined) external _NSInternalInconsistencyException (from CoreFoundation)
                 (undefined) external _NSLocaleCountryCode (from CoreFoundation)
                 (undefined) external _NSLocaleLanguageCode (from CoreFoundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSSearchPathForDirectoriesInDomains (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AFAggregator (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFAnalytics (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFAssistantSamplingUtilities (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFDictationSamplingUtilities (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFFeatureFlags (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFInstanceContext (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFPreferences (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFSettingsConnection (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFSpeechAcousticFeature (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFSpeechAudioAnalytics (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFSpeechInfoPackage (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFSpeechInterpretation (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFSpeechLatticeMitigatorResult (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFSpeechPackage (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFSpeechPhrase (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFSpeechRecognition (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFSpeechToken (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFSpeechUtterance (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFVoiceCommandGrammarParamMatch (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFVoiceCommandGrammarParseCandidate (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFVoiceCommandGrammarParsePackage (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFVoiceCommandGrammarParseResult (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AIMLExperimentationAnalyticsManager (from AIMLExperimentationAnalytics)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRActiveConfigUpdateContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRActiveConfigUpdateEnded (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRActiveConfigUpdateStarted (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRAppleNeuralEngineCompilationContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRAppleNeuralEngineModelInitializationContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRAppleNeuralEngineModelInitializationEnded (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRAppleNeuralEngineModelInitializationStarted (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRAssetLoadContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRAudioPacketArrivalContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRAudioPacketArrivalEnded (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRAudioPacketArrivalStarted (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRAudioPacketContainingEndOfFirstWordReadyUpstream (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRAudioSpeechPacketArrivalContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRAudioSpeechPacketArrivalStarted (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRAudioSpeechPacketFirstSecondAfterFirstSpeechPacketArrived (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRCancelled (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRClientEvent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRClientEventMetadata (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASREmbeddedSpeechProcessContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASREmbeddedSpeechProcessStarted (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASREmojiMetrics (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASREnded (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRFailed (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRFinalAudioPacketContainingSpeechReadyUpstream (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRFinalAudioPacketContainingSpeechReceived (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRFinalResultGenerated (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRFirstAudioPacketProcessed (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRFirstAudioPacketReadyUpstream (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRFirstAudioPacketRecorded (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRFirstSecondAfterLeadingSilenceProcessed (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRFrameProcessingReady (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRInitializationContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRInitializationEnded (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRInitializationStarted (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRIntermediateUtteranceInfoTier1 (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRInterpolationWeightBundle (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRInterpretation (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRJitLanguageModelEnrollmentContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRJitLanguageModelEnrollmentEnded (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRJitLanguageModelEnrollmentEndedTier1 (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRJitLanguageModelEnrollmentStarted (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRLeadingSilenceProcessed (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRPackage (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRPackageGenerated (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRPartialResultGenerated (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRPhrase (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRPreheatContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRPreheatEnded (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRPreheatFailed (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRPreheatStarted (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRRecognitionMetrics (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRRecognitionResult (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRRecognitionResultTier1 (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRRecognizerComponents (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRRequestContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRSampledAudioFileStorageFailed (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRSampledAudioFileStored (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRStarted (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRToken (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRTokenTier1 (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRUtterance (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_AssistantSiriAnalytics (from SiriAnalytics)
                 (undefined) external _OBJC_CLASS_$_CCTypeIdentifierRegistry (from IntelligencePlatformLibrary)
                 (undefined) external _OBJC_CLASS_$_CESRDictationOnDeviceSampling (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _OBJC_CLASS_$_CESRGeoLMRegionIDCache (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _OBJC_CLASS_$_CESRModelProperties (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _OBJC_CLASS_$_CESRSignpostHelper (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _OBJC_CLASS_$_CESRSpeechProfileBuilder (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _OBJC_CLASS_$_CoreEmbeddedSpeechRecognizer (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _OBJC_CLASS_$_EARVoiceCommandActiveSet (from EmbeddedAcousticRecognition)
                 (undefined) external _OBJC_CLASS_$_EARVoiceCommandSuite (from EmbeddedAcousticRecognition)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCalendar (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHashTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSPersonNameComponentsFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimeZone (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_CLASS_$_SFEntitledAssetConfig (from Speech)
                 (undefined) external _OBJC_CLASS_$_SFEntitledAssetManager (from Speech)
                 (undefined) external _OBJC_CLASS_$_SISchemaRequestLink (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaRequestLinkInfo (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaUUID (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SIUtilities (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SPIAsrAssetLoadEndedEventContext (from SiriPowerInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SPIAsrAssetLoadStartedOrChangedEventContext (from SiriPowerInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SPIAsrAudioPacketArrivalEndedEventContext (from SiriPowerInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SPIAsrAudioPacketArrivalStartedOrChangedEventContext (from SiriPowerInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SPIAsrFinalResultGeneratedEventContext (from SiriPowerInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SPIAsrFirstAudioPacketProcessedEventContext (from SiriPowerInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SPIAsrInitializationEndedEventContext (from SiriPowerInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SPIAsrInitializationStartedOrChangedEventContext (from SiriPowerInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SPIAsrPartialResultGeneratedEventContext (from SiriPowerInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SPIAsrPreheatEndedAlreadyDoneEventContext (from SiriPowerInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SPIAsrPreheatEndedSuccessEventContext (from SiriPowerInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SPIAsrPreheatFailedEventContext (from SiriPowerInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SPIAsrPreheatStartedOrChangedEventContext (from SiriPowerInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SPIAsrRequestEndedOrFailedOrCancelledEventContext (from SiriPowerInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SPIAsrRequestStartedOrChangedEventContext (from SiriPowerInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SPIPowerLogger (from SiriPowerInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SPIProcessEndedEventContext (from SiriPowerInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SPIProcessStartedEventContext (from SiriPowerInstrumentation)
                 (undefined) external _OBJC_CLASS_$__EAREmojiRecognition (from EmbeddedAcousticRecognition)
                 (undefined) external _OBJC_CLASS_$__EARLogHelper (from EmbeddedAcousticRecognition)
                 (undefined) external _OBJC_CLASS_$__EARSpeakerCodeWriter (from EmbeddedAcousticRecognition)
                 (undefined) external _OBJC_CLASS_$__EARSpeechModelInfo (from EmbeddedAcousticRecognition)
                 (undefined) external _OBJC_CLASS_$__EARSpeechRecognitionActiveConfiguration (from EmbeddedAcousticRecognition)
                 (undefined) external _OBJC_CLASS_$__EARSpeechRecognitionToken (from EmbeddedAcousticRecognition)
                 (undefined) external _OBJC_CLASS_$__EARSpeechRecognizer (from EmbeddedAcousticRecognition)
                 (undefined) external _OBJC_CLASS_$__EARUserProfile (from EmbeddedAcousticRecognition)
                 (undefined) external _OBJC_CLASS_$__EARUserProfileContainer (from EmbeddedAcousticRecognition)
                 (undefined) external _OBJC_CLASS_$__EARWordPart (from EmbeddedAcousticRecognition)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _PLLogRegisteredEvent (from PowerLog)
                 (undefined) external _SFEntitledAssetStatusIsHighQuality (from Speech)
                 (undefined) external _SFEntitledAssetStatusIsInstalled (from Speech)
                 (undefined) external _SFEntitledAssetTypeToString (from Speech)
                 (undefined) external _SFMappedLocaleForSpeechProfile (from Speech)
                 (undefined) external _SFSpeechProfileSiteDirectories (from Speech)
                 (undefined) external __AFPreferencesValueForKeyWithContext (from AssistantServices)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dispatch_source_type_signal (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_feature_enabled_impl (from libSystem)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _dispatch_assert_queue$V2 (from libSystem)
                 (undefined) external _dispatch_assert_queue_not$V2 (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_group_async (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_wait (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_autorelease_frequency (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_qos_class (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_source_cancel (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler (from libSystem)
                 (undefined) external _dispatch_source_set_timer (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _kAFAssistantErrorDomain (from AssistantServices)
                 (undefined) external _mach_absolute_time (from libSystem)
                 (undefined) external _mach_continuous_time (from libSystem)
                 (undefined) external _mach_get_times (from libSystem)
                 (undefined) external _mach_timebase_info (from libSystem)
000000010002cbd0 (__TEXT,__text) external _main
                 (undefined) external _notify_cancel (from libSystem)
                 (undefined) external _notify_register_dispatch (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_begin_catch (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_end_catch (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_getAssociatedObject (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_setAssociatedObject (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_signpost_enabled (from libSystem)
                 (undefined) external _os_signpost_id_generate (from libSystem)
                 (undefined) external _os_transaction_create (from libSystem)
                 (undefined) external _proc_pid_rusage (from libSystem)
                 (undefined) external _signal (from libSystem)
                 (undefined) external _uuid_clear (from libSystem)
                 (undefined) external _xpc_get_instance (from libSystem)
                 (undefined) external _xpc_transaction_exit_clean (from libSystem)
