
/System/Library/PrivateFrameworks/PassKitCore.framework/passd (for architecture x86_64):
                 (undefined) external _PKAccountStateToString (from PassKitCore)
                 (undefined) external _PKAccountStatementMetadataItemTypeToString (from PassKitCore)
                 (undefined) external _PKAccountTypeToString (from PassKitCore)
                 (undefined) external _PKAccountVirtualCardIdentifierKey (from PassKitCore)
                 (undefined) external _PKAccountWebServiceExportTransactionDataRequestTypeToString (from PassKitCore)
                 (undefined) external _PKAccountWebServiceTransactionDataTriggerToString (from PassKitCore)
                 (undefined) external _PKAddSecureElementPassErrorDomain (from PassKitCore)
                 (undefined) external _PKAggDClientAddValueForScalarKey (from PassKitCore)
                 (undefined) external _PKAggDKeyCloudStoreFailureInitializationTimeout (from PassKitCore)
                 (undefined) external _PKAggDKeyCloudStoreFailureKeyChainSyncFailure (from PassKitCore)
                 (undefined) external _PKAggDKeyCloudStoreFailureManateeNotAvailableError (from PassKitCore)
                 (undefined) external _PKAggDKeyCloudStoreFailureNetworkUnvailable (from PassKitCore)
                 (undefined) external _PKAggDKeyCloudStoreFailureOtherError (from PassKitCore)
                 (undefined) external _PKAggDKeyCloudStoreFailurePCSError (from PassKitCore)
                 (undefined) external _PKAggDKeyCloudStoreFailureUnrecoverableError (from PassKitCore)
                 (undefined) external _PKAggDKeyCloudStoreKeychainSyncNotificationDidFire (from PassKitCore)
                 (undefined) external _PKAggDKeyCloudStoreKeychainSyncNotificationDidFireContainerSetup (from PassKitCore)
                 (undefined) external _PKAggDKeyCloudStoreLongBackgroundTaskFired (from PassKitCore)
                 (undefined) external _PKAggDKeyCloudStoreMediumBackgroundTaskFired (from PassKitCore)
                 (undefined) external _PKAggDKeyCloudStoreSetup (from PassKitCore)
                 (undefined) external _PKAggDKeyCloudStoreShortBackgroundTaskFired (from PassKitCore)
                 (undefined) external _PKAggDKeyDiscoveryCardActioned (from PassKitCore)
                 (undefined) external _PKAggDKeyDiscoveryCardDisplayed (from PassKitCore)
                 (undefined) external _PKAggDKeyDiscoveryCardExpanded (from PassKitCore)
                 (undefined) external _PKAggDKeyDiscoveryCardRemoved (from PassKitCore)
                 (undefined) external _PKAggDKeyDiscoveryMessageActioned (from PassKitCore)
                 (undefined) external _PKAggDKeyDiscoveryMessageDisplayed (from PassKitCore)
                 (undefined) external _PKAggDKeyDiscoveryMessageRemoved (from PassKitCore)
                 (undefined) external _PKAggDKeyDiscoveryRuleWithIdentifierEvaluationException (from PassKitCore)
                 (undefined) external _PKAggDKeyDiscoveryRuleWithIdentifierInvalid (from PassKitCore)
                 (undefined) external _PKAggDKeyDiscoveryRuleWithIdentifierValidationError (from PassKitCore)
                 (undefined) external _PKAggDKeyPassdRestoreServices (from PassKitCore)
                 (undefined) external _PKAggDKeyPassesCount (from PassKitCore)
                 (undefined) external _PKAggDKeyPaymentBlessedUserOwnershipAnotherUser (from PassKitCore)
                 (undefined) external _PKAggDKeyPaymentBlessedUserOwnershipCurrentUser (from PassKitCore)
                 (undefined) external _PKAggDKeyPaymentBlessedUserOwnershipForeignUser (from PassKitCore)
                 (undefined) external _PKAggDKeyPaymentBlessedUserOwnershipNone (from PassKitCore)
                 (undefined) external _PKAggDKeyPaymentBlessedUserOwnershipUnknownUser (from PassKitCore)
                 (undefined) external _PKAggDKeyPaymentLifecycleDelete (from PassKitCore)
                 (undefined) external _PKAggDKeyPaymentLifecycleSuspendIssuer (from PassKitCore)
                 (undefined) external _PKAggDKeyPaymentNotificationServicesGetUpdates (from PassKitCore)
                 (undefined) external _PKAggDKeyPaymentNotificationServicesRegistration (from PassKitCore)
                 (undefined) external _PKAggDKeyPaymentPassPropertiesPassInjested (from PassKitCore)
                 (undefined) external _PKAggDKeyPaymentTransactionDefaultCard (from PassKitCore)
                 (undefined) external _PKAggDKeyPaymentTransactionIdentifierMatchFailed (from PassKitCore)
                 (undefined) external _PKAggDKeyPaymentTransactionOtherCard (from PassKitCore)
                 (undefined) external _PKAggDKeyPaymentTransactionProcessingHasLocation (from PassKitCore)
                 (undefined) external _PKAggDKeyPaymentTransactionProcessingHasMerchant (from PassKitCore)
                 (undefined) external _PKAggDKeyPaymentTransactionProcessingLocationServicesEnabled (from PassKitCore)
                 (undefined) external _PKAggDKeyPaymentTransactionProcessingLocationTimedOut (from PassKitCore)
                 (undefined) external _PKAggDKeyPaymentTransactionProcessingMapsResultCode (from PassKitCore)
                 (undefined) external _PKAggDKeyPaymentTransactionProcessingNoLocation (from PassKitCore)
                 (undefined) external _PKAggDKeyPaymentTransactionProcessingNonOptimalLocation (from PassKitCore)
                 (undefined) external _PKAggDKeyPaymentTransactionProcessingOptimalLocation (from PassKitCore)
                 (undefined) external _PKAggDKeyPeerPaymentDeviceScoreSubmissionRequested (from PassKitCore)
                 (undefined) external _PKAggDKeyWebServicesErrorAbandonedTask (from PassKitCore)
                 (undefined) external _PKAggDKeyWebServicesErrorAuthenticationFailure (from PassKitCore)
                 (undefined) external _PKAggDKeyWebServicesErrorConnectionError (from PassKitCore)
                 (undefined) external _PKAggDKeyWebServicesErrorCutoffPushRateAbuse (from PassKitCore)
                 (undefined) external _PKAggDKeyWebServicesErrorIgnoredIfModifiedSince (from PassKitCore)
                 (undefined) external _PKAggDKeyWebServicesErrorIncorrectPass (from PassKitCore)
                 (undefined) external _PKAggDKeyWebServicesErrorInvalidPass (from PassKitCore)
                 (undefined) external _PKAggDKeyWebServicesErrorMalformedResponse (from PassKitCore)
                 (undefined) external _PKAggDKeyWebServicesErrorMildPushRateAbuse (from PassKitCore)
                 (undefined) external _PKAggDKeyWebServicesErrorMissingLastModified (from PassKitCore)
                 (undefined) external _PKAggDKeyWebServicesErrorMissingLastUpdated (from PassKitCore)
                 (undefined) external _PKAggDKeyWebServicesErrorModeratePushRateAbuse (from PassKitCore)
                 (undefined) external _PKAggDKeyWebServicesErrorRequestedPassUnchanged (from PassKitCore)
                 (undefined) external _PKAggDKeyWebServicesErrorSeverePushRateAbuse (from PassKitCore)
                 (undefined) external _PKAggDKeyWebServicesErrorUnchangedLastUpdated (from PassKitCore)
                 (undefined) external _PKAggDKeyWebServicesErrorUnexpectedResponseCode (from PassKitCore)
                 (undefined) external _PKAggDKeyWebServicesErrorUnnecessaryPush (from PassKitCore)
                 (undefined) external _PKAggDKeyWebServicesErrorUnregisteredPass (from PassKitCore)
                 (undefined) external _PKAggDKeyWebServicesErrorUpdateDespiteMisuse (from PassKitCore)
                 (undefined) external _PKAggDKeyWebServicesErrorWarningInvalidPass (from PassKitCore)
                 (undefined) external _PKAggDKeyWebServicesPassType (from PassKitCore)
                 (undefined) external _PKAggDKeyWebServicesTaskType (from PassKitCore)
                 (undefined) external _PKAggDKeyWebServicesTaskTypeLog (from PassKitCore)
                 (undefined) external _PKAggDKeyWebServicesTaskTypePersonalize (from PassKitCore)
                 (undefined) external _PKAggDKeyWebServicesTaskTypeRegister (from PassKitCore)
                 (undefined) external _PKAggDKeyWebServicesTaskTypeUnregister (from PassKitCore)
                 (undefined) external _PKAggDKeyWebServicesTaskTypeUpdate (from PassKitCore)
                 (undefined) external _PKAggDKeyWebServicesTaskTypeWhatChanged (from PassKitCore)
                 (undefined) external _PKAggregateSharingStatusForShareableCredentials (from PassKitCore)
                 (undefined) external _PKAllPendingProvisioningTypes (from PassKitCore)
                 (undefined) external _PKAllowExpressRenotifyNotificationDefaultStrings (from PassKitCore)
                 (undefined) external _PKAllowHTTP (from PassKitCore)
                 (undefined) external _PKAltDSIDIsCurrentUser (from PassKitCore)
                 (undefined) external _PKAnalyticsReportArraySeparator (from PassKitCore)
                 (undefined) external _PKAnalyticsReportCoBadgeEnableKey (from PassKitCore)
                 (undefined) external _PKAnalyticsReportDiscoveryCardCTABeganCountKey (from PassKitCore)
                 (undefined) external _PKAnalyticsReportDiscoveryCardCTACompletedCountKey (from PassKitCore)
                 (undefined) external _PKAnalyticsReportDiscoveryCardDismissalCountKey (from PassKitCore)
                 (undefined) external _PKAnalyticsReportDiscoveryCardExpandedAfterSwipingToCardKey (from PassKitCore)
                 (undefined) external _PKAnalyticsReportDiscoveryCardExpansionCountKey (from PassKitCore)
                 (undefined) external _PKAnalyticsReportDiscoveryCardIdentifierKey (from PassKitCore)
                 (undefined) external _PKAnalyticsReportDiscoveryCardMultipleStoryCardsAvailabledKey (from PassKitCore)
                 (undefined) external _PKAnalyticsReportDiscoveryCardScrollableKey (from PassKitCore)
                 (undefined) external _PKAnalyticsReportDiscoveryCardScrolledToBottomKey (from PassKitCore)
                 (undefined) external _PKAnalyticsReportDiscoveryCardSizeKey (from PassKitCore)
                 (undefined) external _PKAnalyticsReportDiscoveryCardSwipedCountKey (from PassKitCore)
                 (undefined) external _PKAnalyticsReportDiscoveryCardSwipedRequiredKey (from PassKitCore)
                 (undefined) external _PKAnalyticsReportDiscoveryCardTotalCardCount (from PassKitCore)
                 (undefined) external _PKAnalyticsReportDiscoveryCardVistorIDKey (from PassKitCore)
                 (undefined) external _PKAnalyticsReportDiscoveryCardWalletBadged (from PassKitCore)
                 (undefined) external _PKAnalyticsReportEligibleMarketsKey (from PassKitCore)
                 (undefined) external _PKAnalyticsReportErrorTypeKey (from PassKitCore)
                 (undefined) external _PKAnalyticsReportEventKey (from PassKitCore)
                 (undefined) external _PKAnalyticsReportEventTypeCallToActionBegan (from PassKitCore)
                 (undefined) external _PKAnalyticsReportEventTypeCallToActionCompleted (from PassKitCore)
                 (undefined) external _PKAnalyticsReportEventTypeCallToActionType (from PassKitCore)
                 (undefined) external _PKAnalyticsReportEventTypeDiscoveryCardDismissed (from PassKitCore)
                 (undefined) external _PKAnalyticsReportEventTypeDiscoveryCardExpanded (from PassKitCore)
                 (undefined) external _PKAnalyticsReportEventTypeDiscoveryCardSwiped (from PassKitCore)
                 (undefined) external _PKAnalyticsReportEventTypeExpressModeEnable (from PassKitCore)
                 (undefined) external _PKAnalyticsReportEventTypeExpressModeEnableFailed (from PassKitCore)
                 (undefined) external _PKAnalyticsReportEventTypeExpressTransaction (from PassKitCore)
                 (undefined) external _PKAnalyticsReportEventTypeExpressTransactionError (from PassKitCore)
                 (undefined) external _PKAnalyticsReportEventTypeFieldEntered (from PassKitCore)
                 (undefined) external _PKAnalyticsReportEventTypeFieldExited (from PassKitCore)
                 (undefined) external _PKAnalyticsReportEventTypePaymentTransactionUpdatedForLocation (from PassKitCore)
                 (undefined) external _PKAnalyticsReportEventTypePushTokenUpdate (from PassKitCore)
                 (undefined) external _PKAnalyticsReportEventTypeReferralSource (from PassKitCore)
                 (undefined) external _PKAnalyticsReportEventTypeViewDidAppear (from PassKitCore)
                 (undefined) external _PKAnalyticsReportExpressGeolocationEnableNotificationPageTag (from PassKitCore)
                 (undefined) external _PKAnalyticsReportExpressModeChangePageTag (from PassKitCore)
                 (undefined) external _PKAnalyticsReportExpressTransactionErrorAIDMismatch (from PassKitCore)
                 (undefined) external _PKAnalyticsReportExpressTransactionErrorFailed (from PassKitCore)
                 (undefined) external _PKAnalyticsReportExpressTransactionErrorIncompatibleTerminal (from PassKitCore)
                 (undefined) external _PKAnalyticsReportExpressTransactionErrorNoPassIdentified (from PassKitCore)
                 (undefined) external _PKAnalyticsReportExpressTransactionErrorTCIOutOfBounds (from PassKitCore)
                 (undefined) external _PKAnalyticsReportExpressTransactionErrorUnbalancedEntry (from PassKitCore)
                 (undefined) external _PKAnalyticsReportExpressTransactionErrorUnbalancedExit (from PassKitCore)
                 (undefined) external _PKAnalyticsReportExpressTransactionPageTag (from PassKitCore)
                 (undefined) external _PKAnalyticsReportIssuerNameKey (from PassKitCore)
                 (undefined) external _PKAnalyticsReportMarketNameKey (from PassKitCore)
                 (undefined) external _PKAnalyticsReportMarketRegionKey (from PassKitCore)
                 (undefined) external _PKAnalyticsReportOtherValue (from PassKitCore)
                 (undefined) external _PKAnalyticsReportPageTagKey (from PassKitCore)
                 (undefined) external _PKAnalyticsReportPassHasNFCKey (from PassKitCore)
                 (undefined) external _PKAnalyticsReportPassProductSubtypeKey (from PassKitCore)
                 (undefined) external _PKAnalyticsReportPassProductTypeKey (from PassKitCore)
                 (undefined) external _PKAnalyticsReportPassStyleKey (from PassKitCore)
                 (undefined) external _PKAnalyticsReportPassTypeKey (from PassKitCore)
                 (undefined) external _PKAnalyticsReportPaymentMethodTypeKey (from PassKitCore)
                 (undefined) external _PKAnalyticsReportPaymentNetworkNameKey (from PassKitCore)
                 (undefined) external _PKAnalyticsReportPushTokenUpdateStatus (from PassKitCore)
                 (undefined) external _PKAnalyticsReportReaderTypeKey (from PassKitCore)
                 (undefined) external _PKAnalyticsReportReferralSourceKey (from PassKitCore)
                 (undefined) external _PKAnalyticsReportReferralSourceWallet (from PassKitCore)
                 (undefined) external _PKAnalyticsReportReferralSourceWatchApp (from PassKitCore)
                 (undefined) external _PKAnalyticsReportSetupProductCategoryTypeAccess (from PassKitCore)
                 (undefined) external _PKAnalyticsReportSetupProductCategoryTypePayment (from PassKitCore)
                 (undefined) external _PKAnalyticsReportSetupProductCategoryTypeUnknown (from PassKitCore)
                 (undefined) external _PKAnalyticsReportSwitchToggleResultValue (from PassKitCore)
                 (undefined) external _PKAnalyticsReportUnknownValue (from PassKitCore)
                 (undefined) external _PKAnalyticsSendEvent (from PassKitCore)
                 (undefined) external _PKAnalyticsSubjectDiscoveryCard (from PassKitCore)
                 (undefined) external _PKAnalyticsSubjectExpressPresentment (from PassKitCore)
                 (undefined) external _PKAnalyticsSubjectFieldDetect (from PassKitCore)
                 (undefined) external _PKAnalyticsSubjectWalletGeolocation (from PassKitCore)
                 (undefined) external _PKAppleBalanceBackgroundProvisionDisabled (from PassKitCore)
                 (undefined) external _PKAppleBalanceDemoAccountEnabled (from PassKitCore)
                 (undefined) external _PKAppleCardPhysicalCardExpiredMessagingStartDate (from PassKitCore)
                 (undefined) external _PKAppleCardSetShouldShowVPANUpdatedMessage (from PassKitCore)
                 (undefined) external _PKApplePayContainerCardZoneNamePrefix (from PassKitCore)
                 (undefined) external _PKApplePayContainerCashZoneNamePrefix (from PassKitCore)
                 (undefined) external _PKApplePayContainerEnvironment (from PassKitCore)
                 (undefined) external _PKApplePayContainerSavingsZoneNamePrefix (from PassKitCore)
                 (undefined) external _PKApplePayTrustKeyDefaultIdentifier (from PassKitCore)
                 (undefined) external _PKAppletSubcredentialCarKeyServerVersionFromString (from PassKitCore)
                 (undefined) external _PKAppletSubcredentialCarKeyServerVersionToString (from PassKitCore)
                 (undefined) external _PKAppletSubcredentialCarKeyVehicleVersionFromString (from PassKitCore)
                 (undefined) external _PKAppletSubcredentialCarKeyVehicleVersionToString (from PassKitCore)
                 (undefined) external _PKAppletSubcredentialCredentialAuthorityTypeFromString (from PassKitCore)
                 (undefined) external _PKAppletSubcredentialCredentialAuthorityTypeToString (from PassKitCore)
                 (undefined) external _PKAppletSubcredentialKeyClassFromString (from PassKitCore)
                 (undefined) external _PKAppletSubcredentialKeyClassToString (from PassKitCore)
                 (undefined) external _PKAppletSubcredentialMergeDeviceCredential (from PassKitCore)
                 (undefined) external _PKApplicationMessageSourceFromString (from PassKitCore)
                 (undefined) external _PKApplicationMessageSourceToString (from PassKitCore)
                 (undefined) external _PKApplyErrorDomain (from PassKitCore)
                 (undefined) external _PKApplyServiceApplicationsChangedDistributedNotification (from PassKitCore)
                 (undefined) external _PKArbitrarySupplementaryFieldPrefix (from PassKitCore)
                 (undefined) external _PKAssertionMachServiceName (from PassKitCore)
                 (undefined) external _PKAutoBugCaptureReporterDomainWallet (from PassKitCore)
                 (undefined) external _PKAutomaticLoginEnabled (from PassKitCore)
                 (undefined) external _PKAutomaticRegistrationSupported (from PassKitCore)
                 (undefined) external _PKAuxiliaryCapabilityErrorDomain (from PassKitCore)
                 (undefined) external _PKAuxiliaryCapabilityHydraAliroEnabled (from PassKitCore)
                 (undefined) external _PKAuxiliaryCapabilityHydraUnifiedAccessEnabled (from PassKitCore)
                 (undefined) external _PKAuxiliaryCapabilityManagerDisabled (from PassKitCore)
                 (undefined) external _PKAuxiliaryCapabilityManagerPerformScheduledCheckRetrySeconds (from PassKitCore)
                 (undefined) external _PKAuxiliaryCapabilityRoleToString (from PassKitCore)
                 (undefined) external _PKBAAUtilitiesAvailable (from PassKitCore)
                 (undefined) external _PKBackgroundWebServiceContextPath (from PassKitCore)
                 (undefined) external _PKBankCredentialCenterEnabled (from PassKitCore)
                 (undefined) external _PKBankCredentialMigrated (from PassKitCore)
                 (undefined) external _PKBarcodePassWelcomeCardDismissed (from PassKitCore)
                 (undefined) external _PKBestGuessNormalizedEmailOrPhoneNumber (from PassKitCore)
                 (undefined) external _PKBundleIdentifierForPID (from PassKitCore)
                 (undefined) external _PKBypassCertValidation (from PassKitCore)
                 (undefined) external _PKCarKeyPassSharingBundleFileName (from PassKitCore)
                 (undefined) external _PKCardsCatalogFileURL (from PassKitCore)
                 (undefined) external _PKCardsDirectoryURL (from PassKitCore)
                 (undefined) external _PKCardsNonUbiquitousCatalogFileURL (from PassKitCore)
                 (undefined) external _PKCascadeIntegrationEnabled (from PassKitCore)
                 (undefined) external _PKChangeHistoryNoRecordID (from PassKitCore)
                 (undefined) external _PKClaimSecureElementOwnershipWithCompletion (from PassKitCore)
                 (undefined) external _PKCloudAccountAssistanceProgramRecordType (from PassKitCore)
                 (undefined) external _PKCloudAccountBalanceUpdateAmountKey (from PassKitCore)
                 (undefined) external _PKCloudAccountBalanceUpdateInStoreTopUpReason (from PassKitCore)
                 (undefined) external _PKCloudAccountBalanceUpdateInWalletTopUpReason (from PassKitCore)
                 (undefined) external _PKCloudAccountBalanceUpdateReasonKey (from PassKitCore)
                 (undefined) external _PKCloudAccountBillPaymentSelectedSuggestedAmountRecordType (from PassKitCore)
                 (undefined) external _PKCloudAccountCreditTermsUpdateRecordType (from PassKitCore)
                 (undefined) external _PKCloudAccountEventRecordType (from PassKitCore)
                 (undefined) external _PKCloudAccountHoldRecordType (from PassKitCore)
                 (undefined) external _PKCloudAccountPaymentRecordType (from PassKitCore)
                 (undefined) external _PKCloudAccountPaymentReminderRecordType (from PassKitCore)
                 (undefined) external _PKCloudAccountPhysicalCardShippingUpdateRecordType (from PassKitCore)
                 (undefined) external _PKCloudAccountPhysicalCardStatusUpdateRecordType (from PassKitCore)
                 (undefined) external _PKCloudAccountRecordType (from PassKitCore)
                 (undefined) external _PKCloudAccountRewardsRecordType (from PassKitCore)
                 (undefined) external _PKCloudAccountServicingRecordType (from PassKitCore)
                 (undefined) external _PKCloudAccountTransferRecordType (from PassKitCore)
                 (undefined) external _PKCloudAccountUserInfoRecordType (from PassKitCore)
                 (undefined) external _PKCloudAccountVirtualCardStatusUpdateRecordType (from PassKitCore)
                 (undefined) external _PKCloudCounterpartImageRecordType (from PassKitCore)
                 (undefined) external _PKCloudCreditAccountStatementRecordType (from PassKitCore)
                 (undefined) external _PKCloudKitApplePayView (from PassKitCore)
                 (undefined) external _PKCloudKitPassSyncEnabled (from PassKitCore)
                 (undefined) external _PKCloudPassCatalogRecordType (from PassKitCore)
                 (undefined) external _PKCloudPassRecordType (from PassKitCore)
                 (undefined) external _PKCloudRecurringPaymentMemoRecordType (from PassKitCore)
                 (undefined) external _PKCloudRemoteAssetRecordType (from PassKitCore)
                 (undefined) external _PKCloudShareCreationLockRecordType (from PassKitCore)
                 (undefined) external _PKCloudStoreAppleBalanceTransactionsZoneName (from PassKitCore)
                 (undefined) external _PKCloudStoreApplePayContainerName (from PassKitCore)
                 (undefined) external _PKCloudStoreApplePayPrototypeContainerName (from PassKitCore)
                 (undefined) external _PKCloudStoreCodingTypeToString (from PassKitCore)
                 (undefined) external _PKCloudStoreItemTypeToString (from PassKitCore)
                 (undefined) external _PKCloudStoreOperationGroupAccountServicingEventProcessing (from PassKitCore)
                 (undefined) external _PKCloudStoreOperationGroupBackgroundSync (from PassKitCore)
                 (undefined) external _PKCloudStoreOperationGroupInitialDownload (from PassKitCore)
                 (undefined) external _PKCloudStoreOperationGroupInitialSetup (from PassKitCore)
                 (undefined) external _PKCloudStoreOperationGroupInitialUpload (from PassKitCore)
                 (undefined) external _PKCloudStoreOperationGroupPushTriggered (from PassKitCore)
                 (undefined) external _PKCloudStoreOperationGroupResetSync (from PassKitCore)
                 (undefined) external _PKCloudStoreOperationGroupScheduledActivity (from PassKitCore)
                 (undefined) external _PKCloudStoreOperationGroupShareLostKeys (from PassKitCore)
                 (undefined) external _PKCloudStoreOperationGroupSharedZoneUnrecoverableError (from PassKitCore)
                 (undefined) external _PKCloudStoreOperationGroupSharingSetup (from PassKitCore)
                 (undefined) external _PKCloudStoreOperationGroupStatementMetadataProcessing (from PassKitCore)
                 (undefined) external _PKCloudStoreOperationGroupSuffixAccountAdded (from PassKitCore)
                 (undefined) external _PKCloudStoreOperationGroupSuffixAccountModified (from PassKitCore)
                 (undefined) external _PKCloudStoreOperationGroupSuffixAccountServicingEventProcessing (from PassKitCore)
                 (undefined) external _PKCloudStoreOperationGroupSuffixBackgroundRecordChangesSync (from PassKitCore)
                 (undefined) external _PKCloudStoreOperationGroupSuffixCKAccountChangedNotification (from PassKitCore)
                 (undefined) external _PKCloudStoreOperationGroupSuffixCKIdentityUpdateNotification (from PassKitCore)
                 (undefined) external _PKCloudStoreOperationGroupSuffixCatalogUpdated (from PassKitCore)
                 (undefined) external _PKCloudStoreOperationGroupSuffixCopyRecords (from PassKitCore)
                 (undefined) external _PKCloudStoreOperationGroupSuffixFetchTaskBackgroundActivity (from PassKitCore)
                 (undefined) external _PKCloudStoreOperationGroupSuffixFullFetchBecausePreviousError (from PassKitCore)
                 (undefined) external _PKCloudStoreOperationGroupSuffixModificationSync (from PassKitCore)
                 (undefined) external _PKCloudStoreOperationGroupSuffixPKAccountRemoved (from PassKitCore)
                 (undefined) external _PKCloudStoreOperationGroupSuffixPKDeletePeerPaymentWebService (from PassKitCore)
                 (undefined) external _PKCloudStoreOperationGroupSuffixPKICloudAccountSignIn (from PassKitCore)
                 (undefined) external _PKCloudStoreOperationGroupSuffixPKICloudAccountSignOut (from PassKitCore)
                 (undefined) external _PKCloudStoreOperationGroupSuffixPKPassdStartup (from PassKitCore)
                 (undefined) external _PKCloudStoreOperationGroupSuffixPassAdded (from PassKitCore)
                 (undefined) external _PKCloudStoreOperationGroupSuffixPassRemoved (from PassKitCore)
                 (undefined) external _PKCloudStoreOperationGroupSuffixPassutil (from PassKitCore)
                 (undefined) external _PKCloudStoreOperationGroupSuffixPeerPaymentAccountAdded (from PassKitCore)
                 (undefined) external _PKCloudStoreOperationGroupSuffixRecordFetch (from PassKitCore)
                 (undefined) external _PKCloudStoreOperationGroupSuffixServerPush (from PassKitCore)
                 (undefined) external _PKCloudStoreOperationGroupSuffixSetupAssistantComplete (from PassKitCore)
                 (undefined) external _PKCloudStoreOperationGroupSuffixShareInvitation (from PassKitCore)
                 (undefined) external _PKCloudStoreOperationGroupSuffixShareRecordConflict (from PassKitCore)
                 (undefined) external _PKCloudStoreOperationGroupSuffixStatementMetadataProcessing (from PassKitCore)
                 (undefined) external _PKCloudStoreOperationGroupSuffixUnrecoverableError (from PassKitCore)
                 (undefined) external _PKCloudStoreOperationGroupSuffixViewedTransactions (from PassKitCore)
                 (undefined) external _PKCloudStoreOperationGroupSuffixZoneNotFoundError (from PassKitCore)
                 (undefined) external _PKCloudStoreOperationGroupUserActionExplicit (from PassKitCore)
                 (undefined) external _PKCloudStoreOperationGroupUserActionImplicit (from PassKitCore)
                 (undefined) external _PKCloudStorePassesContainerName (from PassKitCore)
                 (undefined) external _PKCloudStorePassesSyncContainerName (from PassKitCore)
                 (undefined) external _PKCloudStorePassesSyncSecureContainerName (from PassKitCore)
                 (undefined) external _PKCloudStorePassesZoneName (from PassKitCore)
                 (undefined) external _PKCloudStorePassesZoneSubscriptionID (from PassKitCore)
                 (undefined) external _PKCloudStoreRemoteAssestsZoneName (from PassKitCore)
                 (undefined) external _PKCloudStoreRemoteAssetZoneSubscriptionID (from PassKitCore)
                 (undefined) external _PKCloudStoreServiceInterface (from PassKitCore)
                 (undefined) external _PKCloudStoreServiceMachServiceName (from PassKitCore)
                 (undefined) external _PKCloudStoreTransactionsZoneName (from PassKitCore)
                 (undefined) external _PKCloudStoreZoneInvitationStatusToString (from PassKitCore)
                 (undefined) external _PKCloudStoreZoneTypeToString (from PassKitCore)
                 (undefined) external _PKCloudSyncingToggleDidUpgrade (from PassKitCore)
                 (undefined) external _PKCloudTransactionAccountIdentifierKey (from PassKitCore)
                 (undefined) external _PKCloudTransactionAccountTypeKey (from PassKitCore)
                 (undefined) external _PKCloudTransactionAltDSIDKey (from PassKitCore)
                 (undefined) external _PKCloudTransactionCloudVersionKey (from PassKitCore)
                 (undefined) external _PKCloudTransactionDPANIdentifierKey (from PassKitCore)
                 (undefined) external _PKCloudTransactionDeviceDataRecordType (from PassKitCore)
                 (undefined) external _PKCloudTransactionFPANIdentifierKey (from PassKitCore)
                 (undefined) external _PKCloudTransactionOriginDeviceIDKey (from PassKitCore)
                 (undefined) external _PKCloudTransactionPassSerialNumberKey (from PassKitCore)
                 (undefined) external _PKCloudTransactionPassTypeIdentifierKey (from PassKitCore)
                 (undefined) external _PKCloudTransactionPeerPaymentAccountIdentifierKey (from PassKitCore)
                 (undefined) external _PKCloudTransactionRecordType (from PassKitCore)
                 (undefined) external _PKCombinedHash (from PassKitCore)
                 (undefined) external _PKContinuityPaymentServiceInterface (from PassKitCore)
                 (undefined) external _PKContinuityPaymentServiceMachName (from PassKitCore)
                 (undefined) external _PKCreateAndValidateTrustWithCertsUsingMarkerOIDs (from PassKitCore)
                 (undefined) external _PKCreateAndValidateTrustWithCertsUsingPolicy (from PassKitCore)
                 (undefined) external _PKCreatePersonalVehicleIdentifier (from PassKitCore)
                 (undefined) external _PKCreateSimulatedPaymentTransaction (from PassKitCore)
                 (undefined) external _PKCreateTrustAndValidateAsync (from PassKitCore)
                 (undefined) external _PKCredentialPlaceholderPassName (from PassKitCore)
                 (undefined) external _PKCredentialRegistrationRecordNameForCredentialIdentifier (from PassKitCore)
                 (undefined) external _PKCreditAccountFeatureDescriptorIdentifierDynamicSecurityCodes (from PassKitCore)
                 (undefined) external _PKCreditAccountFeatureDescriptorIdentifierRedeemRewards (from PassKitCore)
                 (undefined) external _PKCreditAccountFeatureDescriptorIdentifierSchedulePayment (from PassKitCore)
                 (undefined) external _PKCreditAccountFeatureDescriptorIdentifierScheduleRecurringPayments (from PassKitCore)
                 (undefined) external _PKCreditAccountFeatureDescriptorIdentifierShowAccountSummary (from PassKitCore)
                 (undefined) external _PKCreditAccountFeatureDescriptorIdentifierShowVirtualCard (from PassKitCore)
                 (undefined) external _PKCurrencyAmountMake (from PassKitCore)
                 (undefined) external _PKCurrencyDecimalToStorageInteger (from PassKitCore)
                 (undefined) external _PKCurrencyDecimalToStorageNumber (from PassKitCore)
                 (undefined) external _PKCurrencyStorageIntegerToCurrencyDecimal (from PassKitCore)
                 (undefined) external _PKCurrencyStorageNumberToCurrencyDecimal (from PassKitCore)
                 (undefined) external _PKCurrentCloudStoreApplePayContainerName (from PassKitCore)
                 (undefined) external _PKCurrentMobileCarrierRegion (from PassKitCore)
                 (undefined) external _PKCurrentRegion (from PassKitCore)
                 (undefined) external _PKCurrentUserAltDSID (from PassKitCore)
                 (undefined) external _PKCurrentUserIsGuestUser (from PassKitCore)
                 (undefined) external _PKCurrentUserIsInSharingMode (from PassKitCore)
                 (undefined) external _PKCurrentUserUUID (from PassKitCore)
                 (undefined) external _PKDarwinNotificationEventDeveloperImageMounted (from PassKitCore)
                 (undefined) external _PKDarwinNotificationEventExpressPassesInformationChanged (from PassKitCore)
                 (undefined) external _PKDarwinNotificationEventLostModeStateChanged (from PassKitCore)
