00000001f49c8750 (__TEXT,__text) non-external +[HDDiagnosticOperation operationWithAttachmentDirectoryURL:]
00000001f49cbc78 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_HDOntologyDiagnosticOperation
00000001f49cbba0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_HDSummarySharingDiagnosticOperation
00000001f49cbfb0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_HDWorkoutCondenserDiagnosticOperation
0000000217fb9068 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_HDDiagnosticExtension
0000000217fb9360 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_HDDiagnosticOperation
0000000217fb9130 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_HDDiagnosticExtension
0000000217fb9408 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_HDDiagnosticOperation
0000000217fb8fe0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_HDDiagnosticOperationDelegate
0000000217fb9000 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_HDDiagnosticOperationDelegate
0000000217fb9008 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_HDDiagnosticExtension
000000021f0fd510 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_HDCloudSyncDiagnosticOperation
000000021f0fd4c8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_HDDaemonDiagnosticOperation
000000021f0fd558 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_HDDatabaseDiagnosticOperation
000000021f0fd480 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_HDDiagnosticExtension
000000021f0fd748 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_HDDiagnosticOperation
000000021f0fd5e8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_HDFeatureStatusDiagnosticOperation
0000000217fb9318 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_HDNanoSyncDiagnosticOperation
000000021f0fd678 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_HDOntologyDiagnosticOperation
000000021f0fd5a0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_HDSummarySharingDiagnosticOperation
000000021f0fd790 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_HDWorkoutCondenserDiagnosticOperation
0000000217fb8fd0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_HDDiagnosticOperationDelegate
0000000217fb91b0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_HDCloudSyncDiagnosticOperation
0000000217fb9168 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_HDDaemonDiagnosticOperation
0000000217fb91f8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_HDDatabaseDiagnosticOperation
0000000217fb9020 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_HDDiagnosticExtension
000000021f0fd700 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_HDDiagnosticOperation
0000000217fb9288 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_HDFeatureStatusDiagnosticOperation
0000000217fb92d0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_HDNanoSyncDiagnosticOperation
000000021f0fd630 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_HDOntologyDiagnosticOperation
0000000217fb9240 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_HDSummarySharingDiagnosticOperation
0000000217fb9480 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_HDWorkoutCondenserDiagnosticOperation
000000021b0aecd8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_HDDiagnosticOperationDelegate
                 (undefined) external __Unwind_Resume (from libSystem)
00000001f49c1bb4 (__TEXT,__text) non-external ___100-[HDCloudSyncDiagnosticOperation _reportCloudSyncStoreDetailsWithSyncProvenance:storeUUID:database:]_block_invoke
00000001f49c2f40 (__TEXT,__text) non-external ___107-[HDDatabaseDiagnosticOperation _reportMissingSourceOrderEntriesWithUnprotectedDatabase:protectedDatabase:]_block_invoke
00000001f49c3000 (__TEXT,__text) non-external ___107-[HDDatabaseDiagnosticOperation _reportMissingSourceOrderEntriesWithUnprotectedDatabase:protectedDatabase:]_block_invoke.373
00000001f49c840c (__TEXT,__text) non-external ___117+[HDSyncAnchorEntity(HealthDiagnosticExtension) hde_reportSyncAnchorsForSyncProvenance:diagnosticOperation:database:]_block_invoke
00000001f49c8a5c (__TEXT,__text) non-external ___29-[HDDiagnosticOperation main]_block_invoke
00000001f49c0864 (__TEXT,__text) non-external ___34-[HDDaemonDiagnosticOperation run]_block_invoke
00000001f49c88bc (__TEXT,__text) non-external ___36-[HDDiagnosticOperation attachments]_block_invoke
00000001f49c9078 (__TEXT,__text) non-external ___42-[HDDiagnosticOperation submitAttachment:]_block_invoke
00000001f49c3360 (__TEXT,__text) non-external ___42-[HDSummarySharingDiagnosticOperation run]_block_invoke
00000001f49c912c (__TEXT,__text) non-external ___43-[HDDiagnosticOperation submitAttachments:]_block_invoke
00000001f49c8d50 (__TEXT,__text) non-external ___47-[HDDiagnosticOperation _appendString:newLine:]_block_invoke
00000001f49ca260 (__TEXT,__text) non-external ___52-[HDDiagnosticOperation reportIntegrityForDatabase:]_block_invoke
00000001f49ca300 (__TEXT,__text) non-external ___52-[HDDiagnosticOperation reportIntegrityForDatabase:]_block_invoke.195
00000001f49c9d14 (__TEXT,__text) non-external ___53-[HDDiagnosticOperation reportStatsForDatabaseAtURL:]_block_invoke
00000001f49c73c8 (__TEXT,__text) non-external ___59-[HDOntologyDiagnosticOperation _entriesForSlots:database:]_block_invoke
00000001f49cab3c (__TEXT,__text) non-external ___63-[HDDiagnosticOperation _reportCountOfObjectsInTable:database:]_block_invoke
00000001f49c64d8 (__TEXT,__text) non-external ___65-[HDOntologyDiagnosticOperation _reportShardRegistryForDatabase:]_block_invoke
00000001f49c64fc (__TEXT,__text) non-external ___65-[HDOntologyDiagnosticOperation _reportShardRegistryForDatabase:]_block_invoke.388
00000001f49bfeb4 (__TEXT,__text) non-external ___67-[HDDiagnosticExtension _beginMonitoringForContentProtectionStatus]_block_invoke
00000001f49c6e4c (__TEXT,__text) non-external ___67-[HDOntologyDiagnosticOperation _countOfElementsPerSlotInDatabase:]_block_invoke
00000001f49c78a8 (__TEXT,__text) non-external ___68-[HDOntologyDiagnosticOperation _reportOntologyMetadataForDatabase:]_block_invoke
00000001f49c11e0 (__TEXT,__text) non-external ___72-[HDCloudSyncDiagnosticOperation _reportCloudSyncKeyValuesWithDatabase:]_block_invoke
00000001f49c1298 (__TEXT,__text) non-external ___72-[HDCloudSyncDiagnosticOperation _reportCloudSyncKeyValuesWithDatabase:]_block_invoke.324
00000001f49c0cbc (__TEXT,__text) non-external ___72-[HDCloudSyncDiagnosticOperation _reportCloudSyncStatusWithHealthStore:]_block_invoke
00000001f49c5ea8 (__TEXT,__text) non-external ___73-[HDOntologyDiagnosticOperation _reportOntologyHostURLWithOntologyStore:]_block_invoke
00000001f49c41f0 (__TEXT,__text) non-external ___74-[HDSummarySharingDiagnosticOperation _reportInvitationsForPrimaryProfile]_block_invoke
00000001f49c4660 (__TEXT,__text) non-external ___74-[HDSummarySharingDiagnosticOperation _reportInvitationsForPrimaryProfile]_block_invoke.117
00000001f49c44b4 (__TEXT,__text) non-external ___74-[HDSummarySharingDiagnosticOperation _reportInvitationsForPrimaryProfile]_block_invoke_2
00000001f49c167c (__TEXT,__text) non-external ___75-[HDCloudSyncDiagnosticOperation _reportCloudSyncStoreDetailsWithDatabase:]_block_invoke
00000001f49c3694 (__TEXT,__text) non-external ___75-[HDSummarySharingDiagnosticOperation _reportHeaderWithProfileIdentifiers:]_block_invoke
00000001f49c1dd8 (__TEXT,__text) non-external ___77-[HDCloudSyncDiagnosticOperation _reportCloudSyncDescriptionWithHealthStore:]_block_invoke
00000001f49c1ddc (__TEXT,__text) non-external ___77-[HDCloudSyncDiagnosticOperation _reportCloudSyncDescriptionWithHealthStore:]_block_invoke_2
00000001f49c7b14 (__TEXT,__text) non-external ___77-[HDOntologyDiagnosticOperation _reportForOntologyFeaturesWithOntologyStore:]_block_invoke
00000001f49caec8 (__TEXT,__text) non-external ___80-[HDWorkoutCondenserDiagnosticOperation _reportCondensedWorkoutsWithTaskClient:]_block_invoke
00000001f49ca718 (__TEXT,__text) non-external ___82-[HDDiagnosticOperation checkSchemaVersionForDatabase:currentSchema:futureSchema:]_block_invoke
00000001f49c4c80 (__TEXT,__text) non-external ___82-[HDSummarySharingDiagnosticOperation _reportSharedSummariesForProfileIdentifier:]_block_invoke
00000001f49c4eb4 (__TEXT,__text) non-external ___82-[HDSummarySharingDiagnosticOperation _reportSharedSummariesForProfileIdentifier:]_block_invoke_2
00000001f49cb1a8 (__TEXT,__text) non-external ___82-[HDWorkoutCondenserDiagnosticOperation _reportCondensableWorkoutsWithTaskClient:]_block_invoke
00000001f49c3c6c (__TEXT,__text) non-external ___85-[HDSummarySharingDiagnosticOperation _reportProfileInformationForProfileIdentifier:]_block_invoke
00000001f49c5470 (__TEXT,__text) non-external ___86-[HDFeatureStatusDiagnosticOperation _reportRequirementSatisfactionOverridesByFeature]_block_invoke
00000001f49c084c (__TEXT,__text) non-external ___Block_byref_object_copy_
00000001f49c3348 (__TEXT,__text) non-external ___Block_byref_object_copy_
00000001f49c5e90 (__TEXT,__text) non-external ___Block_byref_object_copy_
00000001f49c88a4 (__TEXT,__text) non-external ___Block_byref_object_copy_
00000001f49c085c (__TEXT,__text) non-external ___Block_byref_object_dispose_
00000001f49c3358 (__TEXT,__text) non-external ___Block_byref_object_dispose_
00000001f49c5ea0 (__TEXT,__text) non-external ___Block_byref_object_dispose_
00000001f49c88b4 (__TEXT,__text) non-external ___Block_byref_object_dispose_
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
0000000217fb8f08 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e20_v16?0"NSProgress"8l
0000000217fb8ee8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e52_v32?0"HKTableFormatter"8"NSString"16"NSString"24l
0000000217fb8f58 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e71_q24?0"HKOntologyShardRegistryEntry"8"HKOntologyShardRegistryEntry"16l
000000021f0fd3f0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32r_e26_B24?0^{HDSQLiteRow=}8^16l
000000021f0fd3c0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e15_v16?0"NSURL"8l
000000021f0fcf40 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e21_v24?0"NSString"816l
000000021f0fd010 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e26_B24?0^{HDSQLiteRow=}8^16l
000000021f0fd1c0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e31_v24?0"NSString"8"NSString"16l
000000021f0fd270 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e35_B32?0"NSString"8"NSString"16^24l
000000021f0fd220 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e42_B24?0"HKOntologyShardRegistryEntry"8^16l
000000021f0fd330 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e5_v8?0l
000000021f0fceb0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e8_v12?0i8l
000000021f0fd1f0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40r_e27_v24?0"NSURL"8"NSError"16l
000000021f0fd2a0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40r_e34_v24?0"NSDictionary"8"NSError"16l
000000021f0fd2d0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40r_e42_v80?0q8"NSString"16q24q32q40q48q56q64q72l
000000021f0fd300 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40r_e5_v8?0l
000000021f0fd040 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e26_B24?0^{HDSQLiteRow=}8^16l
000000021f0fcf70 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e38_B32?0"NSArray"8^{HDSQLiteRow=}16^24l
000000021f0fd0d0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e41_v32?0"NSDate"8"NSString"16"NSError"24l
000000021f0fcfe0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e42_v32?0"NSString"8"NSArray"16"NSError"24l
000000021f0fd450 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e57_v24?0"HKCodableCondensedWorkoutCollection"8"NSError"16l
000000021f0fd390 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e5_v8?0l
000000021f0fd360 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_49_e8_32s40s_e5_v8?0l
000000021f0fd420 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48r_e26_B24?0^{HDSQLiteRow=}8^16l
000000021f0fd070 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48r_e29_v24?0"NSArray"8"NSError"16l
000000021f0fcee0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48r_e30_v24?0"NSString"8"NSError"16l
000000021f0fcf10 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48r_e45_v40?0B8"NSDate"12"NSDate"20B28"NSError"32l
000000021f0fd0a0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48s_e20_v20?0B8"NSError"12l
000000021f0fd100 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_72_e8_32s40s48s56s64r_e29_v24?0"NSArray"8"NSError"16l
000000021f0fd160 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_72_e8_32s40s48s56s64r_e57_v36?0"HKSharedSummaryQuery"8"NSArray"16B24"NSError"28l
000000021f0fd190 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_80_e8_32s40s48s56s64s72r_e65_v32?0"HKSharedSummaryTransactionQuery"8"NSArray"16"NSError"24l
000000021f0fd130 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_88_e8_32s40s48s56s64s72s80r_e20_v20?0B8"NSError"12l
000000021f0fcfa0 (__AUTH_CONST,__const) non-external ___block_literal_global
000000021f0fd250 (__AUTH_CONST,__const) non-external ___block_literal_global
000000021f0fcfc0 (__AUTH_CONST,__const) non-external ___block_literal_global.394
00000001f49ca754 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r
00000001f49bff18 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
00000001f49c5f04 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40r
00000001f49c16ec (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s
00000001f49c08f4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48r
00000001f49c39c8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s
00000001f49c45a8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s56s64r
00000001f49c4fa8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s56s64s72r
00000001f49c4754 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s56s64s72s80r
00000001f49ca764 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r
00000001f49bff20 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
00000001f49c5f4c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40r
00000001f49c1728 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s
00000001f49c0944 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48r
00000001f49c3a0c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s
00000001f49c4608 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s56s64r
00000001f49c5010 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s56s64s72r
00000001f49c47c4 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s56s64s72s80r
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
0000000217fb9de0 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage
0000000217fb9f00 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage
0000000217fb9eb8 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.420
0000000217fb9ed0 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.443
0000000217fb9ee0 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.471
0000000217fb9ef0 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.487
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_group_wait (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _getpwuid (from libSystem)
                 (undefined) external _kCFAbsoluteTimeIntervalSince1970 (from CoreFoundation)
                 (undefined) external _kCFPreferencesAnyHost (from CoreFoundation)
                 (undefined) external _kCFPreferencesAnyUser (from CoreFoundation)
                 (undefined) external _kHDCloudSyncKeyValueDomain (from HealthDaemon)
                 (undefined) external _kHKHealthdBundleIdentifier (from HealthKit)
                 (undefined) external _kMobileKeyBagLockStatusNotifyToken (from MobileKeyBag)
                 (undefined) external _mkdtemp (from libSystem)
                 (undefined) external _notify_register_dispatch (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
00000001f49d0d40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLByAppendingPathComponent:
00000001f49d0d60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLByAppendingPathComponent:isDirectory:
00000001f49d0d80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLByAppendingPathExtension:
00000001f49d0da0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLByDeletingPathExtension
00000001f49d0dc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLWithString:
00000001f49d0de0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$UTF8String
00000001f49d0e00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$UUID
00000001f49d0e20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$UUIDString
00000001f49d0e40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_appendEntry:tableFormatter:
00000001f49d0e60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_appendString:newLine:
00000001f49d0e80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_beginMonitoringForContentProtectionStatus
00000001f49d0ea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_captureLog
00000001f49d0ec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_captureUnprotectedDatabaseAtURL:protectedDatabaseAtURL:reason:
00000001f49d0ee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_copyDatabase:toDatabase:
00000001f49d0f00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_countOfElementsPerSlotInDatabase:
00000001f49d0f20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_currentProtectionStateString
00000001f49d0f40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_daemonUserDefaultValueForKey:
00000001f49d0f60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_endMonitoringForContentProtectionStatus
00000001f49d0f80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_entriesForSlots:database:
00000001f49d0fa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_expandResultsToIndividualSlots:
00000001f49d0fc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_fileAttributesAtURL:
00000001f49d0fe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_generateTemporaryAttachmentDirectory
00000001f49d1000 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_headerString
00000001f49d1020 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_log:
00000001f49d1040 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_logAndAndAppendFormat:
00000001f49d1060 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_queue_submitAttachment:
00000001f49d1080 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_rawValuesForKeys:domain:category:database:error:
00000001f49d10a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportBasicChecksForDatabase:
00000001f49d10c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportCloudSyncDescriptionWithHealthStore:
00000001f49d10e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportCloudSyncErrors
00000001f49d1100 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportCloudSyncJournalStats
00000001f49d1120 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportCloudSyncStatusWithHealthStore:
00000001f49d1140 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportCloudSyncStoreDetailsWithDatabase:
00000001f49d1160 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportCloudSyncStoreDetailsWithSyncProvenance:storeUUID:database:
00000001f49d1180 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportCondensableWorkoutsWithTaskClient:
00000001f49d11a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportCondensedWorkoutsWithTaskClient:
00000001f49d11c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportCountOfObjectsForEntityClass:database:
00000001f49d11e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportCountOfObjectsInTable:database:
00000001f49d1200 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportDiagnosticsForProfileIdentifier:
00000001f49d1220 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportDomain:keyValues:
00000001f49d1240 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportElementCountsBySlot:entriesBySlot:
00000001f49d1260 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportElementCountsBySlotForDatabase:
00000001f49d1280 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportFeatureStatusByFeature
00000001f49d12a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportFeatureStatusForFeature:healthStore:
00000001f49d12c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportForOntologyDatabase
00000001f49d12e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportForOntologyDatabase:
00000001f49d1300 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportForOntologyFeaturesWithOntologyStore:
00000001f49d1320 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportForOntologyKeyValueDomains
00000001f49d1340 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportForOntologyKeyValueDomainsWithDatabase:
00000001f49d1360 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportForShardRequirementStatuses:
00000001f49d1380 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportHeaderWithProfileIdentifiers:
00000001f49d13a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportInvitationsForPrimaryProfile
00000001f49d13c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportJournalStatisticsInSubdirectory:profileDirectory:
00000001f49d13e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportLocaleAndRegion
00000001f49d1400 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportMedicalIDStatistics
00000001f49d1420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportMissingSourceOrderEntriesWithUnprotectedDatabase:protectedDatabase:
00000001f49d1440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportOntologyHostURLWithOntologyStore:
00000001f49d1460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportOntologyMetadataForDatabase:
00000001f49d1480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportProfileInformationForProfileIdentifier:
00000001f49d14a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportRegionAvailabilityByFeature
00000001f49d14c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportRegionAvailabilityForFeature:healthStore:
00000001f49d14e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportRequirementSatisfactionOverridesByFeature
00000001f49d1500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportShardRegistryForDatabase:
00000001f49d1520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportSharedSummariesForProfileIdentifier:
00000001f49d1540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportSizeForHFDAtURL:
00000001f49d1560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportStatisticsForUnprotectedDatabaseAtURL:protectedDatabaseAtURL:
00000001f49d1580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportWorkoutCondenserTTRValuesWithDatabase:
00000001f49d15a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$absoluteString
00000001f49d15c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addDependency:
