                 (undefined) external _Block_size (from libSystem)
                 (indirect) external _Block_size (for _Block_size)
                 (undefined) external _CCEC_FAULT_CANARY (from libSystem)
                 (indirect) external _CCEC_FAULT_CANARY (for _CCEC_FAULT_CANARY)
                 (undefined) external _CCRSA_PKCS1_FAULT_CANARY (from libSystem)
                 (indirect) external _CCRSA_PKCS1_FAULT_CANARY (for _CCRSA_PKCS1_FAULT_CANARY)
                 (undefined) external _CCRSA_PSS_FAULT_CANARY (from libSystem)
                 (indirect) external _CCRSA_PSS_FAULT_CANARY (for _CCRSA_PSS_FAULT_CANARY)
                 (undefined) external _CCSS_PRIME_P192 (from libSystem)
                 (indirect) external _CCSS_PRIME_P192 (for _CCSS_PRIME_P192)
                 (undefined) external _CCSS_PRIME_P224 (from libSystem)
                 (indirect) external _CCSS_PRIME_P224 (for _CCSS_PRIME_P224)
                 (undefined) external _CCSS_PRIME_P256 (from libSystem)
                 (indirect) external _CCSS_PRIME_P256 (for _CCSS_PRIME_P256)
                 (undefined) external _CCSS_PRIME_P384 (from libSystem)
                 (indirect) external _CCSS_PRIME_P384 (for _CCSS_PRIME_P384)
                 (undefined) external _CCSS_PRIME_P521 (from libSystem)
                 (indirect) external _CCSS_PRIME_P521 (for _CCSS_PRIME_P521)
00000001800540c0 (__TEXT,__text) non-external _DiToMD5
0000000180038820 (__TEXT,__text) external __ZN15IODispatchQueue15DispatchAsync_fEPvPFvS0_E
000000018003b2c8 (__TEXT,__text) external __ZN15IODispatchQueue17WakeupWithOptionsEPvy
00000001800646d8 (__TEXT,__text) non-external __ZN15IODispatchQueue17WakeupWithOptionsEPvy.cold.1
0000000180064704 (__TEXT,__text) non-external __ZN15IODispatchQueue17WakeupWithOptionsEPvy.cold.2
000000018003ae30 (__TEXT,__text) external __ZN15IODispatchQueue18DispatchConcurrentEU13block_pointerFvvE
000000018003ae84 (__TEXT,__text) external __ZN15IODispatchQueue20DispatchConcurrent_fEPvPFvS0_E
0000000180064628 (__TEXT,__text) non-external __ZN15IODispatchQueue20DispatchConcurrent_fEPvPFvS0_E.cold.1
000000018003ac9c (__TEXT,__text) external __ZN15IODispatchQueue3LogEPKcPFiS1_zE
000000018003aa04 (__TEXT,__text) external __ZN15IODispatchQueue4freeEv
000000018003a820 (__TEXT,__text) external __ZN15IODispatchQueue4initEv
000000018003b0e0 (__TEXT,__text) external __ZN15IODispatchQueue5SleepEPvy
0000000180064654 (__TEXT,__text) non-external __ZN15IODispatchQueue5SleepEPvy.cold.1
0000000180064680 (__TEXT,__text) non-external __ZN15IODispatchQueue5SleepEPvy.cold.2
00000001800646ac (__TEXT,__text) non-external __ZN15IODispatchQueue5SleepEPvy.cold.3
000000018003a880 (__TEXT,__text) external __ZN15IODispatchQueue6CancelEU13block_pointerFvvE
000000018003a350 (__TEXT,__text) external __ZN15IODispatchQueue6CreateEPKcyyPPS_
00000001800643c0 (__TEXT,__text) non-external __ZN15IODispatchQueue6CreateEPKcyyPPS_.cold.1
00000001800643ec (__TEXT,__text) non-external __ZN15IODispatchQueue6CreateEPKcyyPPS_.cold.2
0000000180064418 (__TEXT,__text) non-external __ZN15IODispatchQueue6CreateEPKcyyPPS_.cold.3
0000000180064444 (__TEXT,__text) non-external __ZN15IODispatchQueue6CreateEPKcyyPPS_.cold.4
0000000180064470 (__TEXT,__text) non-external __ZN15IODispatchQueue6CreateEPKcyyPPS_.cold.5
000000018006449c (__TEXT,__text) non-external __ZN15IODispatchQueue6CreateEPKcyyPPS_.cold.6
00000001800644c8 (__TEXT,__text) non-external __ZN15IODispatchQueue6CreateEPKcyyPPS_.cold.7
00000001800644f4 (__TEXT,__text) non-external __ZN15IODispatchQueue6CreateEPKcyyPPS_.cold.8
000000018003b380 (__TEXT,__text) external __ZN15IODispatchQueue6WakeupEPv
000000018003870c (__TEXT,__text) external __ZN15IODispatchQueue7GetNameEv
0000000180038718 (__TEXT,__text) external __ZN15IODispatchQueue7OnQueueEv
0000000180057234 (__TEXT,__text) external __ZN15IODispatchQueue7SetPortEjPFiP15OSMetaClassBase5IORPCE
0000000180057134 (__TEXT,__text) external __ZN15IODispatchQueue8DispatchE5IORPC
000000018003b388 (__TEXT,__text) external __ZN15IODispatchQueue9RunActionEU13block_pointerFivE
000000018005718c (__TEXT,__text) external __ZN15IODispatchQueue9_DispatchEPS_5IORPC
0000000180052e7c (__TEXT,__text) external __ZN15IOStateReporter10setStateIDEyiy
0000000180052900 (__TEXT,__text) external __ZN15IOStateReporter15setChannelStateEyy
00000001800529b4 (__TEXT,__text) external __ZN15IOStateReporter15setChannelStateEyyyy
0000000180053028 (__TEXT,__text) external __ZN15IOStateReporter17setStateByIndicesEii
00000001800530a8 (__TEXT,__text) external __ZN15IOStateReporter17setStateByIndicesEiiyy
00000001800529b8 (__TEXT,__text) external __ZN15IOStateReporter20overrideChannelStateEyyyyy
0000000180065ed4 (__TEXT,__text) non-external __ZN15IOStateReporter20overrideChannelStateEyyyyy.cold.1
00000001800532d4 (__TEXT,__text) external __ZN15IOStateReporter21getStateInTransitionsEyy
0000000180053430 (__TEXT,__text) external __ZN15IOStateReporter21getStateResidencyTimeEyy
0000000180052b90 (__TEXT,__text) external __ZN15IOStateReporter21incrementChannelStateEyyyyy
0000000180065ef0 (__TEXT,__text) non-external __ZN15IOStateReporter21incrementChannelStateEyyyyy.cold.1
000000018005343c (__TEXT,__text) external __ZN15IOStateReporter26getStateLastTransitionTimeEyy
0000000180053448 (__TEXT,__text) external __ZN15IOStateReporter29getStateLastChannelUpdateTimeEy
000000018005216c (__TEXT,__text) external __ZN15IOStateReporter4withEP9IOServicetiy
0000000180052d74 (__TEXT,__text) external __ZN15IOStateReporter8setStateEy
0000000180052e78 (__TEXT,__text) external __ZN15IOStateReporter8setStateEyyy
00000001800610f0 (__TEXT,__text) external __ZN15OSDataMetaClass3NewEP8OSObject
000000018003721c (__TEXT,__text) external __ZN15OSMetaClassBase12GetClassNameEv
00000001800379dc (__TEXT,__text) external __ZN15OSMetaClassBase12safeMetaCastEPKS_PK11OSMetaClass
0000000180037b84 (__TEXT,__text) external __ZN15OSMetaClassBase14QueueForObjectEy
000000018006371c (__TEXT,__text) non-external __ZN15OSMetaClassBase14QueueForObjectEy.cold.1
0000000180063748 (__TEXT,__text) non-external __ZN15OSMetaClassBase14QueueForObjectEy.cold.2
0000000180037ae4 (__TEXT,__text) external __ZN15OSMetaClassBase16requiredMetaCastEPKS_PK11OSMetaClass
00000001800381c8 (__TEXT,__text) external __ZN15OSMetaClassBase6InvokeE5IORPC
0000000180063964 (__TEXT,__text) non-external __ZN15OSMetaClassBase6InvokeE5IORPC.cold.1
0000000180063990 (__TEXT,__text) non-external __ZN15OSMetaClassBase6InvokeE5IORPC.cold.2
00000001800639bc (__TEXT,__text) non-external __ZN15OSMetaClassBase6InvokeE5IORPC.cold.3
00000001800639e8 (__TEXT,__text) non-external __ZN15OSMetaClassBase6InvokeE5IORPC.cold.4
0000000180063a14 (__TEXT,__text) non-external __ZN15OSMetaClassBase6InvokeE5IORPC.cold.5
0000000180037ccc (__TEXT,__text) external __ZN15OSMetaClassBase8DispatchE5IORPC
00000001800637e0 (__TEXT,__text) non-external __ZN15OSMetaClassBase8DispatchE5IORPC.cold.1
000000018006380c (__TEXT,__text) non-external __ZN15OSMetaClassBase8DispatchE5IORPC.cold.2
0000000180063838 (__TEXT,__text) non-external __ZN15OSMetaClassBase8DispatchE5IORPC.cold.3
0000000180037214 (__TEXT,__text) external __ZN15OSMetaClassBase8GetClassEv
000000018003724c (__TEXT,__text) external __ZN15OSMetaClassBase8IsRemoteEv
0000000180042240 (__TEXT,__text) external __ZN15OSSerialization10copyObjectEv
0000000180046f70 (__TEXT,__text) external __ZN15OSSerialization14finalizeBufferEPm
0000000180065574 (__TEXT,__text) non-external __ZN15OSSerialization14finalizeBufferEPm.cold.1
0000000180046f68 (__TEXT,__text) external __ZN15OSSerialization15createFromBytesEPKvmU13block_pointerFvS1_mE
0000000180046f6c (__TEXT,__text) external __ZN15OSSerialization16createFromObjectEP8OSObject
0000000180046fc0 (__TEXT,__text) external __ZN15OSSerialization4freeEv
00000001800655a0 (__TEXT,__text) non-external __ZN15OSSerialization4freeEv.cold.1
0000000180057a20 (__TEXT,__text) external __ZN16IODispatchSource12CheckForWorkEbPFiP15OSMetaClassBase5IORPCE
0000000180057c78 (__TEXT,__text) external __ZN16IODispatchSource13Cancel_InvokeE5IORPCP15OSMetaClassBasePFiS2_U13block_pointerFvvEE
000000018003b530 (__TEXT,__text) external __ZN16IODispatchSource14SetEnable_ImplEb
0000000180057760 (__TEXT,__text) external __ZN16IODispatchSource16SetEnable_InvokeE5IORPCP15OSMetaClassBasePFiS2_bE
0000000180057d70 (__TEXT,__text) external __ZN16IODispatchSource19CheckForWork_InvokeE5IORPCP15OSMetaClassBasePFiS2_S0_bE
0000000180057924 (__TEXT,__text) external __ZN16IODispatchSource23SetEnableWithCompletionEbU13block_pointerFvvEPFiP15OSMetaClassBase5IORPCE
0000000180057cf0 (__TEXT,__text) external __ZN16IODispatchSource30SetEnableWithCompletion_InvokeE5IORPCP15OSMetaClassBasePFiS2_bU13block_pointerFvvEE
000000018003b524 (__TEXT,__text) external __ZN16IODispatchSource4freeEv
000000018003b514 (__TEXT,__text) external __ZN16IODispatchSource4initEv
000000018005782c (__TEXT,__text) external __ZN16IODispatchSource6CancelEU13block_pointerFvvEPFiP15OSMetaClassBase5IORPCE
0000000180057664 (__TEXT,__text) external __ZN16IODispatchSource8DispatchE5IORPC
0000000180057b80 (__TEXT,__text) external __ZN16IODispatchSource9SetEnableEbPFiP15OSMetaClassBase5IORPCE
0000000180057698 (__TEXT,__text) external __ZN16IODispatchSource9_DispatchEPS_5IORPC
0000000180050ea4 (__TEXT,__text) non-external (was a private external) __ZN16IOReporter_IVars10legendWithEP7OSArrayS1_19IOReportChannelTypey
0000000180050468 (__TEXT,__text) non-external (was a private external) __ZN16IOReporter_IVars12lockReporterEv
0000000180050d5c (__TEXT,__text) non-external (was a private external) __ZN16IOReporter_IVars14copyChannelIDsEv
0000000180050498 (__TEXT,__text) non-external (was a private external) __ZN16IOReporter_IVars14unlockReporterEv
0000000180051398 (__TEXT,__text) non-external (was a private external) __ZN16IOReporter_IVars15getChannelIndexEyPi
0000000180051278 (__TEXT,__text) non-external (was a private external) __ZN16IOReporter_IVars16getElementValuesEi
0000000180065ab0 (__TEXT,__text) non-external __ZN16IOReporter_IVars16getElementValuesEi.cold.1
00000001800511f0 (__TEXT,__text) non-external (was a private external) __ZN16IOReporter_IVars16setElementValuesEiP21IOReportElementValuesy
0000000180065a84 (__TEXT,__text) non-external __ZN16IOReporter_IVars16setElementValuesEiP21IOReportElementValuesy.cold.1
00000001800512c8 (__TEXT,__text) non-external (was a private external) __ZN16IOReporter_IVars17copyElementValuesEiP21IOReportElementValues
0000000180065adc (__TEXT,__text) non-external __ZN16IOReporter_IVars17copyElementValuesEiP21IOReportElementValues.cold.1
000000018005140c (__TEXT,__text) non-external (was a private external) __ZN16IOReporter_IVars17getChannelIndicesEyPiS0_
0000000180050880 (__TEXT,__text) non-external (was a private external) __ZN16IOReporter_IVars17handleSwapCleanupEi
0000000180065944 (__TEXT,__text) non-external __ZN16IOReporter_IVars17handleSwapCleanupEi.cold.1
0000000180065970 (__TEXT,__text) non-external __ZN16IOReporter_IVars17handleSwapCleanupEi.cold.2
00000001800659a4 (__TEXT,__text) non-external __ZN16IOReporter_IVars17handleSwapCleanupEi.cold.3
00000001800659e4 (__TEXT,__text) non-external __ZN16IOReporter_IVars17handleSwapCleanupEi.cold.4
0000000180065a18 (__TEXT,__text) non-external __ZN16IOReporter_IVars17handleSwapCleanupEi.cold.5
0000000180050530 (__TEXT,__text) non-external (was a private external) __ZN16IOReporter_IVars17handleSwapPrepareEi
0000000180065790 (__TEXT,__text) non-external __ZN16IOReporter_IVars17handleSwapPrepareEi.cold.1
00000001800657bc (__TEXT,__text) non-external __ZN16IOReporter_IVars17handleSwapPrepareEi.cold.2
00000001800657e8 (__TEXT,__text) non-external __ZN16IOReporter_IVars17handleSwapPrepareEi.cold.3
0000000180050cac (__TEXT,__text) non-external (was a private external) __ZN16IOReporter_IVars18handleCreateLegendEv
0000000180050a84 (__TEXT,__text) non-external (was a private external) __ZN16IOReporter_IVars18handleUpdateReportEP19IOReportChannelListjRjRPhRm
0000000180050438 (__TEXT,__text) non-external (was a private external) __ZN16IOReporter_IVars18lockReporterConfigEv
00000001800512c0 (__TEXT,__text) non-external (was a private external) __ZN16IOReporter_IVars19updateChannelValuesEi
0000000180050bb4 (__TEXT,__text) non-external (was a private external) __ZN16IOReporter_IVars19updateReportChannelEiRjRPhRm
0000000180065a58 (__TEXT,__text) non-external __ZN16IOReporter_IVars19updateReportChannelEiRjRPhRm.cold.1
0000000180051324 (__TEXT,__text) non-external (was a private external) __ZN16IOReporter_IVars20getFirstElementIndexEyPi
0000000180050704 (__TEXT,__text) non-external (was a private external) __ZN16IOReporter_IVars20handleAddChannelSwapEyPK8OSString
0000000180065804 (__TEXT,__text) non-external __ZN16IOReporter_IVars20handleAddChannelSwapEyPK8OSString.cold.1
0000000180065830 (__TEXT,__text) non-external __ZN16IOReporter_IVars20handleAddChannelSwapEyPK8OSString.cold.2
000000018006585c (__TEXT,__text) non-external __ZN16IOReporter_IVars20handleAddChannelSwapEyPK8OSString.cold.3
0000000180065890 (__TEXT,__text) non-external __ZN16IOReporter_IVars20handleAddChannelSwapEyPK8OSString.cold.4
00000001800658d0 (__TEXT,__text) non-external __ZN16IOReporter_IVars20handleAddChannelSwapEyPK8OSString.cold.5
0000000180065904 (__TEXT,__text) non-external __ZN16IOReporter_IVars20handleAddChannelSwapEyPK8OSString.cold.6
00000001800504a4 (__TEXT,__text) non-external (was a private external) __ZN16IOReporter_IVars20unlockReporterConfigEv
000000018005095c (__TEXT,__text) non-external (was a private external) __ZN16IOReporter_IVars21handleConfigureReportEP19IOReportChannelListjRj
0000000180050088 (__TEXT,__text) non-external (was a private external) __ZN16IOReporter_IVarsC1EP9IOService19IOReportChannelTypey
000000018004ff7c (__TEXT,__text) non-external (was a private external) __ZN16IOReporter_IVarsC2EP9IOService19IOReportChannelTypey
00000001800501e0 (__TEXT,__text) non-external (was a private external) __ZN16IOReporter_IVarsD0Ev
00000001800501dc (__TEXT,__text) non-external (was a private external) __ZN16IOReporter_IVarsD1Ev
00000001800500f8 (__TEXT,__text) non-external (was a private external) __ZN16IOReporter_IVarsD2Ev
00000001800656a8 (__TEXT,__text) non-external __ZN16IOReporter_IVarsD2Ev.cold.1
00000001800656dc (__TEXT,__text) non-external __ZN16IOReporter_IVarsD2Ev.cold.2
000000018006571c (__TEXT,__text) non-external __ZN16IOReporter_IVarsD2Ev.cold.3
0000000180065750 (__TEXT,__text) non-external __ZN16IOReporter_IVarsD2Ev.cold.4
0000000180051694 (__TEXT,__text) external __ZN16IOSimpleReporter14incrementValueEyx
00000001800514b4 (__TEXT,__text) external __ZN16IOSimpleReporter4withEP9IOServicety
00000001800517a0 (__TEXT,__text) external __ZN16IOSimpleReporter8getValueEy
0000000180051590 (__TEXT,__text) external __ZN16IOSimpleReporter8setValueEyx
0000000180060f00 (__TEXT,__text) external __ZN16OSArrayMetaClass3NewEP8OSObject
0000000180062bf8 (__TEXT,__text) external __ZN17IOThreadMetaClass3NewEP8OSObject
000000018006088c (__TEXT,__text) external __ZN17OSActionMetaClass3NewEP8OSObject
00000001800609e0 (__TEXT,__text) external __ZN17OSActionMetaClass8DispatchE5IORPC
0000000180060ff0 (__TEXT,__text) external __ZN17OSBundleMetaClass3NewEP8OSObject
0000000180061248 (__TEXT,__text) external __ZN17OSNumberMetaClass3NewEP8OSObject
00000001800612b0 (__TEXT,__text) external __ZN17OSObjectMetaClass3NewEP8OSObject
00000001800613a0 (__TEXT,__text) external __ZN17OSObjectMetaClass8DispatchE5IORPC
0000000180061a4c (__TEXT,__text) external __ZN17OSStringMetaClass3NewEP8OSObject
00000001800554f0 (__TEXT,__text) external __ZN18IOCommandMetaClass3NewEP8OSObject
0000000180058920 (__TEXT,__text) external __ZN18IOMemoryDescriptor10_CopyStateEP17_IOMDPrivateStatePFiP15OSMetaClassBase5IORPCE
0000000180058a38 (__TEXT,__text) external __ZN18IOMemoryDescriptor13CreateMappingEyyyyyPP11IOMemoryMapPFiP15OSMetaClassBase5IORPCE
0000000180058e24 (__TEXT,__text) external __ZN18IOMemoryDescriptor17_CopyState_InvokeE5IORPCP15OSMetaClassBasePFiS2_P17_IOMDPrivateStateE
0000000180058e9c (__TEXT,__text) external __ZN18IOMemoryDescriptor20CreateMapping_InvokeE5IORPCP15OSMetaClassBasePFiS2_yyyyyPP11IOMemoryMapE
0000000180058b74 (__TEXT,__text) external __ZN18IOMemoryDescriptor25CreateSubMemoryDescriptorEyyyPS_PS0_
0000000180058ca8 (__TEXT,__text) external __ZN18IOMemoryDescriptor27CreateWithMemoryDescriptorsEyjPPS_S1_
0000000180058f34 (__TEXT,__text) external __ZN18IOMemoryDescriptor32CreateSubMemoryDescriptor_InvokeE5IORPCPFiyyyPS_PS1_E
0000000180058ff8 (__TEXT,__text) external __ZN18IOMemoryDescriptor34CreateWithMemoryDescriptors_InvokeE5IORPCPFiyjPPS_S2_E
000000018003c504 (__TEXT,__text) external __ZN18IOMemoryDescriptor3MapEyyyyPyS0_
0000000180064838 (__TEXT,__text) non-external __ZN18IOMemoryDescriptor3MapEyyyyPyS0_.cold.1
000000018003dc4c (__TEXT,__text) external __ZN18IOMemoryDescriptor4freeEv
000000018003dbec (__TEXT,__text) external __ZN18IOMemoryDescriptor4initEv
0000000180058820 (__TEXT,__text) external __ZN18IOMemoryDescriptor8DispatchE5IORPC
000000018003dcd8 (__TEXT,__text) external __ZN18IOMemoryDescriptor9GetLengthEPy
0000000180064a1c (__TEXT,__text) non-external __ZN18IOMemoryDescriptor9GetLengthEPy.cold.1
0000000180058878 (__TEXT,__text) external __ZN18IOMemoryDescriptor9_DispatchEPS_5IORPC
0000000180059610 (__TEXT,__text) external __ZN18IOServiceMetaClass3NewEP8OSObject
0000000180059fcc (__TEXT,__text) external __ZN18IOServiceMetaClass8DispatchE5IORPC
0000000180060f88 (__TEXT,__text) external __ZN18OSBooleanMetaClass3NewEP8OSObject
0000000180052160 (__TEXT,__text) external __ZN19IOHistogramReporter10addChannelEyPKc
0000000180052008 (__TEXT,__text) external __ZN19IOHistogramReporter10tallyValueEx
0000000180051f48 (__TEXT,__text) external __ZN19IOHistogramReporter20overrideBucketValuesEjyxxx
0000000180051880 (__TEXT,__text) external __ZN19IOHistogramReporter4withEP9IOServicetyPKcyiP24IOHistogramSegmentConfig
0000000180059408 (__TEXT,__text) external __ZN19IOReporterMetaClass3NewEP8OSObject
0000000180062508 (__TEXT,__text) external __ZN20IOEventLinkMetaClass3NewEP8OSObject
00000001800626c0 (__TEXT,__text) external __ZN20IOEventLinkMetaClass8DispatchE5IORPC
0000000180059108 (__TEXT,__text) external __ZN20IOMemoryMapMetaClass3NewEP8OSObject
00000001800591f8 (__TEXT,__text) external __ZN20IOMemoryMapMetaClass8DispatchE5IORPC
0000000180062c60 (__TEXT,__text) external __ZN20IOWorkGroupMetaClass3NewEP8OSObject
0000000180062e18 (__TEXT,__text) external __ZN20IOWorkGroupMetaClass8DispatchE5IORPC
0000000180061088 (__TEXT,__text) external __ZN20OSContainerMetaClass3NewEP8OSObject
00000001800555e0 (__TEXT,__text) external __ZN21IODMACommandMetaClass3NewEP8OSObject
00000001800556d0 (__TEXT,__text) external __ZN21IODMACommandMetaClass8DispatchE5IORPC
00000001800532e0 (__TEXT,__text) non-external (was a private external) __ZN21IOStateReporter_IVars14_getStateValueEyy29IOStateReporter_valueSelector
00000001800527f0 (__TEXT,__text) non-external (was a private external) __ZN21IOStateReporter_IVars16_getStateIndicesEyyPiS0_
0000000180065ea8 (__TEXT,__text) non-external __ZN21IOStateReporter_IVars16_getStateIndicesEyyPiS0_.cold.1
0000000180052efc (__TEXT,__text) non-external (was a private external) __ZN21IOStateReporter_IVars16handleSetStateIDEyiy
0000000180065f0c (__TEXT,__text) non-external __ZN21IOStateReporter_IVars16handleSetStateIDEyiy.cold.1
0000000180052754 (__TEXT,__text) non-external (was a private external) __ZN21IOStateReporter_IVars17handleSwapCleanupEi
0000000180065d94 (__TEXT,__text) non-external __ZN21IOStateReporter_IVars17handleSwapCleanupEi.cold.1
0000000180065dc0 (__TEXT,__text) non-external __ZN21IOStateReporter_IVars17handleSwapCleanupEi.cold.2
0000000180065df4 (__TEXT,__text) non-external __ZN21IOStateReporter_IVars17handleSwapCleanupEi.cold.3
0000000180065e34 (__TEXT,__text) non-external __ZN21IOStateReporter_IVars17handleSwapCleanupEi.cold.4
0000000180065e68 (__TEXT,__text) non-external __ZN21IOStateReporter_IVars17handleSwapCleanupEi.cold.5
00000001800523cc (__TEXT,__text) non-external (was a private external) __ZN21IOStateReporter_IVars17handleSwapPrepareEi
0000000180065cd8 (__TEXT,__text) non-external __ZN21IOStateReporter_IVars17handleSwapPrepareEi.cold.1
0000000180065d04 (__TEXT,__text) non-external __ZN21IOStateReporter_IVars17handleSwapPrepareEi.cold.2
00000001800534dc (__TEXT,__text) non-external (was a private external) __ZN21IOStateReporter_IVars19updateChannelValuesEi
0000000180065f64 (__TEXT,__text) non-external __ZN21IOStateReporter_IVars19updateChannelValuesEi.cold.1
000000018005258c (__TEXT,__text) non-external (was a private external) __ZN21IOStateReporter_IVars20handleAddChannelSwapEyPK8OSString
0000000180065d20 (__TEXT,__text) non-external __ZN21IOStateReporter_IVars20handleAddChannelSwapEyPK8OSString.cold.1
0000000180065d4c (__TEXT,__text) non-external __ZN21IOStateReporter_IVars20handleAddChannelSwapEyPK8OSString.cold.2
0000000180065d78 (__TEXT,__text) non-external __ZN21IOStateReporter_IVars20handleAddChannelSwapEyPK8OSString.cold.3
00000001800530ac (__TEXT,__text) non-external (was a private external) __ZN21IOStateReporter_IVars23handleSetStateByIndicesEiiyy
0000000180065f38 (__TEXT,__text) non-external __ZN21IOStateReporter_IVars23handleSetStateByIndicesEiiyy.cold.1
0000000180052a98 (__TEXT,__text) non-external (was a private external) __ZN21IOStateReporter_IVars35handleOverrideChannelStateByIndicesEiiyyy
0000000180052c70 (__TEXT,__text) non-external (was a private external) __ZN21IOStateReporter_IVars36handleIncrementChannelStateByIndicesEiiyyy
0000000180052270 (__TEXT,__text) non-external (was a private external) __ZN21IOStateReporter_IVarsC1EP9IOService19IOReportChannelTypeytx
00000001800522b0 (__TEXT,__text) non-external (was a private external) __ZN21IOStateReporter_IVarsC2EP9IOService19IOReportChannelTypeytx
00000001800523a4 (__TEXT,__text) non-external (was a private external) __ZN21IOStateReporter_IVarsD0Ev
00000001800523a0 (__TEXT,__text) non-external (was a private external) __ZN21IOStateReporter_IVarsD1Ev
00000001800522f0 (__TEXT,__text) non-external (was a private external) __ZN21IOStateReporter_IVarsD2Ev
0000000180065bf0 (__TEXT,__text) non-external __ZN21IOStateReporter_IVarsD2Ev.cold.1
0000000180065c24 (__TEXT,__text) non-external __ZN21IOStateReporter_IVarsD2Ev.cold.2
0000000180065c64 (__TEXT,__text) non-external __ZN21IOStateReporter_IVarsD2Ev.cold.3
0000000180065c98 (__TEXT,__text) non-external __ZN21IOStateReporter_IVarsD2Ev.cold.4
000000018005ed98 (__TEXT,__text) external __ZN21IOTimerDispatchSource10SetHandlerEP8OSActionPFiP15OSMetaClassBase5IORPCE
000000018005ee98 (__TEXT,__text) external __ZN21IOTimerDispatchSource10WakeAtTimeEyyyPFiP15OSMetaClassBase5IORPCE
000000018003d0f8 (__TEXT,__text) external __ZN21IOTimerDispatchSource11Cancel_ImplEU13block_pointerFvvE
000000018003cd3c (__TEXT,__text) external __ZN21IOTimerDispatchSource11Create_ImplEP15IODispatchQueuePPS_
0000000180064864 (__TEXT,__text) non-external __ZN21IOTimerDispatchSource11Create_ImplEP15IODispatchQueuePPS_.cold.1
0000000180064890 (__TEXT,__text) non-external __ZN21IOTimerDispatchSource11Create_ImplEP15IODispatchQueuePPS_.cold.2
000000018005ebb8 (__TEXT,__text) external __ZN21IOTimerDispatchSource13Create_InvokeE5IORPCPFiP15IODispatchQueuePPS_E
000000018005ef90 (__TEXT,__text) external __ZN21IOTimerDispatchSource13TimerOccurredE5IORPCP8OSActionyPFiP15OSMetaClassBaseS0_E
000000018003cf48 (__TEXT,__text) external __ZN21IOTimerDispatchSource15SetHandler_ImplEP8OSAction
000000018003d290 (__TEXT,__text) external __ZN21IOTimerDispatchSource15WakeAtTime_ImplEyyy
000000018003d58c (__TEXT,__text) external __ZN21IOTimerDispatchSource17CheckForWork_ImplE5IORPCb
000000018005e9a8 (__TEXT,__text) external __ZN21IOTimerDispatchSource17SetHandler_InvokeE5IORPCP15OSMetaClassBasePFiS2_P8OSActionE
000000018005ea60 (__TEXT,__text) external __ZN21IOTimerDispatchSource17WakeAtTime_InvokeE5IORPCP15OSMetaClassBasePFiS2_yyyE
000000018003d640 (__TEXT,__text) external __ZN21IOTimerDispatchSource18TimerOccurred_ImplEP8OSActiony
000000018005eae0 (__TEXT,__text) external __ZN21IOTimerDispatchSource20TimerOccurred_InvokeE5IORPCP15OSMetaClassBasePFvS2_P8OSActionyE
000000018005efe4 (__TEXT,__text) external __ZN21IOTimerDispatchSource20TimerOccurred_InvokeE5IORPCP15OSMetaClassBasePFvS2_P8OSActionyEPK11OSMetaClass
000000018003cfd8 (__TEXT,__text) external __ZN21IOTimerDispatchSource28SetEnableWithCompletion_ImplEbU13block_pointerFvvE
000000018003d054 (__TEXT,__text) external __ZN21IOTimerDispatchSource4freeEv
000000018003cfe8 (__TEXT,__text) external __ZN21IOTimerDispatchSource4initEv
000000018005ec70 (__TEXT,__text) external __ZN21IOTimerDispatchSource6CreateEP15IODispatchQueuePPS_
000000018005e730 (__TEXT,__text) external __ZN21IOTimerDispatchSource8DispatchE5IORPC
000000018005e764 (__TEXT,__text) external __ZN21IOTimerDispatchSource9_DispatchEPS_5IORPC
000000018005f09c (__TEXT,__text) external __ZN21IOUserClientMetaClass3NewEP8OSObject
000000018005f43c (__TEXT,__text) external __ZN21IOUserClientMetaClass8DispatchE5IORPC
0000000180060060 (__TEXT,__text) external __ZN21IOUserServerMetaClass3NewEP8OSObject
0000000180060328 (__TEXT,__text) external __ZN21IOUserServerMetaClass8DispatchE5IORPC
0000000180061058 (__TEXT,__text) external __ZN21OSCollectionMetaClass3NewEP8OSObject
0000000180061158 (__TEXT,__text) external __ZN21OSDictionaryMetaClass3NewEP8OSObject
00000001800611e0 (__TEXT,__text) external __ZN21OSMappedFileMetaClass3NewEP8OSObject
00000001800618d4 (__TEXT,__text) external __ZN21OSOrderedSetMetaClass3NewEP8OSObject
0000000180061c84 (__TEXT,__text) external __ZN21_IOBlockStorageDevice16DoAsyncReadWriteEP18IOMemoryDescriptoryyP8OSActionPFiP15OSMetaClassBase5IORPCE
0000000180061d80 (__TEXT,__text) external __ZN21_IOBlockStorageDevice21CopyProducerDataQueueEPP25IODataQueueDispatchSourcePFiP15OSMetaClassBase5IORPCE
0000000180061eb8 (__TEXT,__text) external __ZN21_IOBlockStorageDevice21CopyReceiverDataQueueEPP25IODataQueueDispatchSourcePFiP15OSMetaClassBase5IORPCE
0000000180062174 (__TEXT,__text) external __ZN21_IOBlockStorageDevice23DoAsyncReadWrite_InvokeE5IORPCP15OSMetaClassBasePFiS2_P18IOMemoryDescriptoryyP8OSActionE
0000000180061bf8 (__TEXT,__text) external __ZN21_IOBlockStorageDevice26DoAsyncReadWriteCompletionEP8OSActioniyPFiP15OSMetaClassBase5IORPCE
