                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFBundleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormatAndArguments (from CoreFoundation)
                 (undefined) external _CFStringGetBytes (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFURLCopyScheme (from CoreFoundation)
                 (undefined) external _CFURLCreateWithBytes (from CoreFoundation)
0000000191ea43d8 (__TEXT,__text) external _CMCloneProfileRef
0000000191ea41c0 (__TEXT,__text) non-external ___CMConvertRGBFloatBitmap_block_invoke
0000000191ea40f0 (__TEXT,__text) non-external ___CMConvertXYZFloatBitmap_block_invoke
0000000191ea3eb0 (__TEXT,__text) non-external ___CMCopyProfileDescriptionString_block_invoke
0000000191ea3c20 (__TEXT,__text) non-external ___CMCopyProfileLocalizedStringDictionary_block_invoke
0000000191ea3d78 (__TEXT,__text) non-external ___CMCopyProfileLocalizedString_block_invoke
0000000191ea3ff0 (__TEXT,__text) non-external ___CMCopyProfile_block_invoke
0000000191ea3ae0 (__TEXT,__text) non-external ___CMCountProfileElements_block_invoke
0000000191ea39a8 (__TEXT,__text) non-external ___CMFloatBitmapMakeChunky_block_invoke
0000000191ea3890 (__TEXT,__text) non-external ___CMGetColorSyncVersion_block_invoke
0000000191ea37c8 (__TEXT,__text) non-external ___CMGetDefaultDevice_block_invoke
0000000191ea36f8 (__TEXT,__text) non-external ___CMGetDefaultProfileBySpace_block_invoke
0000000191ea3628 (__TEXT,__text) non-external ___CMGetDefaultProfileByUse_block_invoke
0000000191ea3558 (__TEXT,__text) non-external ___CMGetDeviceDefaultProfileID_block_invoke
0000000191ea3474 (__TEXT,__text) non-external ___CMGetDeviceFactoryProfiles_block_invoke
0000000191ea3374 (__TEXT,__text) non-external ___CMGetDeviceInfo_block_invoke
0000000191ea3290 (__TEXT,__text) non-external ___CMGetDeviceProfile_block_invoke
0000000191ea31a4 (__TEXT,__text) non-external ___CMGetDeviceState_block_invoke
0000000191ea30c0 (__TEXT,__text) non-external ___CMGetDeviceTrackingByUse_block_invoke
0000000191ea2fdc (__TEXT,__text) non-external ___CMGetGammaByAVID_block_invoke
0000000191ea2ef8 (__TEXT,__text) non-external ___CMGetIndNamedColorValue_block_invoke
0000000191ea2c58 (__TEXT,__text) non-external ___CMGetIndProfileElementInfo_block_invoke
0000000191ea2da8 (__TEXT,__text) non-external ___CMGetIndProfileElement_block_invoke
0000000191ea2b00 (__TEXT,__text) non-external ___CMGetNamedColorIndex_block_invoke
0000000191ea29c0 (__TEXT,__text) non-external ___CMGetNamedColorInfo_block_invoke
0000000191ea2850 (__TEXT,__text) non-external ___CMGetNamedColorName_block_invoke
0000000191ea2710 (__TEXT,__text) non-external ___CMGetNamedColorValue_block_invoke
0000000191ea23ec (__TEXT,__text) non-external ___CMGetPS2ColorRenderingIntent_block_invoke
0000000191ea2294 (__TEXT,__text) non-external ___CMGetPS2ColorRenderingVMSize_block_invoke
0000000191ea25c0 (__TEXT,__text) non-external ___CMGetPS2ColorRendering_block_invoke
0000000191ea20d8 (__TEXT,__text) non-external ___CMGetPS2ColorSpace_block_invoke
0000000191ea1f80 (__TEXT,__text) non-external ___CMGetPartialProfileElement_block_invoke
0000000191ea1e28 (__TEXT,__text) non-external ___CMGetProfileByAVID_block_invoke
0000000191ea1d58 (__TEXT,__text) non-external ___CMGetProfileDescriptions_block_invoke
0000000191ea1be8 (__TEXT,__text) non-external ___CMGetProfileElement_block_invoke
0000000191ea1a98 (__TEXT,__text) non-external ___CMGetProfileGamma_block_invoke
0000000191ea1908 (__TEXT,__text) non-external ___CMGetProfileHeader_block_invoke
0000000191ea17d0 (__TEXT,__text) non-external ___CMGetProfileLocation_block_invoke
0000000191ea1700 (__TEXT,__text) non-external ___CMGetProfileMD5_block_invoke
0000000191ea15c8 (__TEXT,__text) non-external ___CMGetProfileRefCount_block_invoke
0000000191ea1490 (__TEXT,__text) non-external ___CMGetProfileTransformInfo_block_invoke
0000000191ea1260 (__TEXT,__text) non-external ___CMGetSystemProfileAVID_block_invoke
0000000191ea1198 (__TEXT,__text) non-external ___CMGetSystemProfilePriv_block_invoke
0000000191ea1328 (__TEXT,__text) non-external ___CMGetSystemProfile_block_invoke
0000000191ea10c8 (__TEXT,__text) non-external ___CMIterateCMMInfo_block_invoke
0000000191ea0fe4 (__TEXT,__text) non-external ___CMIterateColorDevices_block_invoke
0000000191ea0ef8 (__TEXT,__text) non-external ___CMIterateColorSyncFolder_block_invoke
0000000191ea0e0c (__TEXT,__text) non-external ___CMIterateDeviceProfiles_block_invoke
0000000191ea0d04 (__TEXT,__text) non-external ___CMMakeProfile_block_invoke
0000000191ea0c34 (__TEXT,__text) non-external ___CMMatchFloatBitmap_block_invoke
0000000191ea0b50 (__TEXT,__text) non-external ___CMNewProfile_block_invoke
0000000191ea0a80 (__TEXT,__text) non-external ___CMOpenProfile_block_invoke
0000000191ea09b0 (__TEXT,__text) non-external ___CMProfileCopyICCData_block_invoke
0000000191ea0878 (__TEXT,__text) non-external ___CMProfileElementExists_block_invoke
0000000191ea0738 (__TEXT,__text) non-external ___CMProfileModified_block_invoke
0000000191ea0668 (__TEXT,__text) non-external ___CMRegisterColorDevice_block_invoke
0000000191ea057c (__TEXT,__text) non-external ___CMRemoveProfileElement_block_invoke
0000000191ea04ac (__TEXT,__text) non-external ___CMSetDefaultDevice_block_invoke
0000000191ea03dc (__TEXT,__text) non-external ___CMSetDeviceDefaultProfileID_block_invoke
0000000191ea02f8 (__TEXT,__text) non-external ___CMSetDeviceFactoryProfiles_block_invoke
0000000191ea020c (__TEXT,__text) non-external ___CMSetDeviceProfile_block_invoke
0000000191ea010c (__TEXT,__text) non-external ___CMSetDeviceState_block_invoke
0000000191ea0028 (__TEXT,__text) non-external ___CMSetDeviceTrackingByUse_block_invoke
0000000191e9ff44 (__TEXT,__text) non-external ___CMSetGammaByAVID_block_invoke
0000000191e9fe74 (__TEXT,__text) non-external ___CMSetPartialProfileElement_block_invoke
0000000191e9fd74 (__TEXT,__text) non-external ___CMSetProfileByAVID_block_invoke
0000000191e9fca4 (__TEXT,__text) non-external ___CMSetProfileDescriptions_block_invoke
0000000191e9fa9c (__TEXT,__text) non-external ___CMSetProfileElementReference_block_invoke
0000000191e9f9b8 (__TEXT,__text) non-external ___CMSetProfileElementSize_block_invoke
0000000191e9fb88 (__TEXT,__text) non-external ___CMSetProfileElement_block_invoke
0000000191e9f8d4 (__TEXT,__text) non-external ___CMSetProfileHeader_block_invoke
0000000191e9f804 (__TEXT,__text) non-external ___CMSetProfileLocalizedStringDictionary_block_invoke
0000000191ea4980 (__TEXT,__text) non-external ___CMSetSystemProfileAVID_block_invoke
0000000191e9f720 (__TEXT,__text) non-external ___CMSetSystemProfile_block_invoke
0000000191e9f658 (__TEXT,__text) non-external ___CMUnregisterColorDevice_block_invoke
0000000191e9f588 (__TEXT,__text) non-external ___CMUpdateProfile_block_invoke
0000000191e9f49c (__TEXT,__text) non-external ___CMValidateProfile_block_invoke
0000000191e9f35c (__TEXT,__text) non-external ___CWCheckBitmap_block_invoke
0000000191e9f25c (__TEXT,__text) non-external ___CWCheckColors_block_invoke
0000000191e9e304 (__TEXT,__text) non-external ___CWColorWorldGetProperty_block_invoke
0000000191e9e234 (__TEXT,__text) non-external ___CWColorWorldSetProperty_block_invoke
0000000191e9f170 (__TEXT,__text) non-external ___CWConcatColorWorld_block_invoke
0000000191e9efc0 (__TEXT,__text) non-external ___CWDisposeColorWorld_block_invoke
0000000191e9eefc (__TEXT,__text) non-external ___CWFillLookupTexture_block_invoke
0000000191e9edfc (__TEXT,__text) non-external ___CWGetCMMSignature_block_invoke
0000000191e9ed34 (__TEXT,__text) non-external ___CWMatchBitmap_block_invoke
0000000191e9ec34 (__TEXT,__text) non-external ___CWMatchColors_block_invoke
0000000191e9eb50 (__TEXT,__text) non-external ___CWNewLinkProfile_block_invoke
0000000191ea4d3c (__TEXT,__text) non-external ___ColorSyncLog_block_invoke
0000000191ea46f8 (__TEXT,__text) non-external ___NCMGetProfileLocation_block_invoke
0000000191ea48b8 (__TEXT,__text) non-external ___NCWConcatColorWorld_block_invoke
0000000191e9e96c (__TEXT,__text) non-external ___NCWNewColorWorld_block_invoke
0000000191ea4614 (__TEXT,__text) non-external ___NCWNewLinkProfile_block_invoke
0000000191e9e79c (__TEXT,__text) non-external ____CMGetProfileOfSuite_block_invoke
0000000191e9e6b0 (__TEXT,__text) non-external ____CMLoadProfileLutsByAVID_block_invoke
0000000191e9e5e8 (__TEXT,__text) non-external ____CMProfileGetProperty_block_invoke
0000000191e9e4b0 (__TEXT,__text) non-external ____CMProfileSetProperty_block_invoke
0000000191e9e154 (__TEXT,__text) non-external ____CWColorWorldGetProperty_block_invoke
0000000191e9e084 (__TEXT,__text) non-external ____CWColorWorldSetProperty_block_invoke
00000001e4397778 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e43983f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e4397ab8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.103
00000001e4397ad8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.107
00000001e43977d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.11
00000001e4397af8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.111
00000001e4397b18 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.115
00000001e4397b38 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.119
00000001e4397b58 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.123
00000001e4397b78 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.127
00000001e4397b98 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.131
00000001e4397bb8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.135
00000001e4397bd8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.139
00000001e4397bf8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.143
00000001e4397c18 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.147
00000001e43977f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15
00000001e4397c38 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.151
00000001e4397c58 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.155
00000001e4397c78 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.159
00000001e4397c98 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.163
00000001e4397cb8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.167
00000001e4397cd8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.171
00000001e4397cf8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.175
00000001e4397d18 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.179
00000001e4397d38 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.183
00000001e4397d58 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.187
00000001e4397818 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.19
00000001e4397d78 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.191
00000001e4397d98 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.195
00000001e4397db8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.199
00000001e4397dd8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.203
00000001e4397df8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.207
00000001e4397e18 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.211
00000001e4397e38 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.215
00000001e4397e58 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.219
00000001e4397e78 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.223
00000001e4397e98 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.227
00000001e4397838 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.23
00000001e4397eb8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.231
00000001e4397ed8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.235
00000001e4397ef8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.239
00000001e4397f18 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.243
00000001e4397f38 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.247
00000001e4397f58 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.251
00000001e4397f78 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.255
00000001e4397f98 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.259
00000001e4397fb8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.263
00000001e4397fd8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.267
00000001e4397858 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.27
00000001e4397ff8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.271
00000001e4398018 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.275
00000001e4398038 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.279
00000001e4398058 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.283
00000001e4398078 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.287
00000001e4398098 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.291
00000001e43980b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.295
00000001e43980d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.299
00000001e4397798 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3
00000001e43980f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.303
00000001e4398118 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.307
00000001e4397878 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.31
00000001e4398138 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.311
00000001e4398158 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.315
00000001e4398178 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.319
00000001e4398198 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.323
00000001e43981b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.327
00000001e43981d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.331
00000001e43981f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.335
00000001e4398218 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.339
00000001e4398238 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.343
00000001e4398258 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.347
00000001e4397898 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.35
00000001e4398278 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.351
00000001e4398298 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.355
00000001e43982b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.359
00000001e43982d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.363
00000001e43982f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.367
00000001e4398318 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.371
00000001e4398338 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.375
00000001e4398358 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.379
00000001e4398378 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.383
00000001e4398398 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.387
00000001e43978b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.39
00000001e43983b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.391
00000001e43983d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.395
00000001e43978d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.43
00000001e43978f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.47
00000001e4397918 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.51
00000001e4397938 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.55
00000001e4397958 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.59
00000001e4397978 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.63
00000001e4397998 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.67
00000001e43977b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.7
00000001e43979b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.71
00000001e43979d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.75
00000001e43979f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.79
00000001e4397a18 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.83
00000001e4397a38 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.87
00000001e4397a58 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.91
00000001e4397a78 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.95
00000001e4397a98 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.99
00000001ebf23508 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ebf24188 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ebf23828 (__AUTH_CONST,__const) non-external ___block_literal_global.101
00000001ebf23848 (__AUTH_CONST,__const) non-external ___block_literal_global.105
00000001ebf23868 (__AUTH_CONST,__const) non-external ___block_literal_global.109
00000001ebf23888 (__AUTH_CONST,__const) non-external ___block_literal_global.113
00000001ebf238a8 (__AUTH_CONST,__const) non-external ___block_literal_global.117
00000001ebf238c8 (__AUTH_CONST,__const) non-external ___block_literal_global.121
00000001ebf238e8 (__AUTH_CONST,__const) non-external ___block_literal_global.125
00000001ebf23908 (__AUTH_CONST,__const) non-external ___block_literal_global.129
00000001ebf23568 (__AUTH_CONST,__const) non-external ___block_literal_global.13
00000001ebf23928 (__AUTH_CONST,__const) non-external ___block_literal_global.133
00000001ebf23948 (__AUTH_CONST,__const) non-external ___block_literal_global.137
00000001ebf23968 (__AUTH_CONST,__const) non-external ___block_literal_global.141
00000001ebf23988 (__AUTH_CONST,__const) non-external ___block_literal_global.145
00000001ebf239a8 (__AUTH_CONST,__const) non-external ___block_literal_global.149
00000001ebf239c8 (__AUTH_CONST,__const) non-external ___block_literal_global.153
00000001ebf239e8 (__AUTH_CONST,__const) non-external ___block_literal_global.157
00000001ebf23a08 (__AUTH_CONST,__const) non-external ___block_literal_global.161
00000001ebf23a28 (__AUTH_CONST,__const) non-external ___block_literal_global.165
00000001ebf23a48 (__AUTH_CONST,__const) non-external ___block_literal_global.169
00000001ebf23588 (__AUTH_CONST,__const) non-external ___block_literal_global.17
00000001ebf23a68 (__AUTH_CONST,__const) non-external ___block_literal_global.173
00000001ebf23a88 (__AUTH_CONST,__const) non-external ___block_literal_global.177
00000001ebf23aa8 (__AUTH_CONST,__const) non-external ___block_literal_global.181
00000001ebf23ac8 (__AUTH_CONST,__const) non-external ___block_literal_global.185
00000001ebf23ae8 (__AUTH_CONST,__const) non-external ___block_literal_global.189
00000001ebf23b08 (__AUTH_CONST,__const) non-external ___block_literal_global.193
00000001ebf23b28 (__AUTH_CONST,__const) non-external ___block_literal_global.197
00000001ebf23b48 (__AUTH_CONST,__const) non-external ___block_literal_global.201
00000001ebf23b68 (__AUTH_CONST,__const) non-external ___block_literal_global.205
00000001ebf23b88 (__AUTH_CONST,__const) non-external ___block_literal_global.209
00000001ebf235a8 (__AUTH_CONST,__const) non-external ___block_literal_global.21
00000001ebf23ba8 (__AUTH_CONST,__const) non-external ___block_literal_global.213
00000001ebf23bc8 (__AUTH_CONST,__const) non-external ___block_literal_global.217
00000001ebf23be8 (__AUTH_CONST,__const) non-external ___block_literal_global.221
00000001ebf23c08 (__AUTH_CONST,__const) non-external ___block_literal_global.225
00000001ebf23c28 (__AUTH_CONST,__const) non-external ___block_literal_global.229
00000001ebf23c48 (__AUTH_CONST,__const) non-external ___block_literal_global.233
00000001ebf23c68 (__AUTH_CONST,__const) non-external ___block_literal_global.237
00000001ebf23c88 (__AUTH_CONST,__const) non-external ___block_literal_global.241
00000001ebf23ca8 (__AUTH_CONST,__const) non-external ___block_literal_global.245
00000001ebf23cc8 (__AUTH_CONST,__const) non-external ___block_literal_global.249
00000001ebf235c8 (__AUTH_CONST,__const) non-external ___block_literal_global.25
00000001ebf23ce8 (__AUTH_CONST,__const) non-external ___block_literal_global.253
00000001ebf23d08 (__AUTH_CONST,__const) non-external ___block_literal_global.257
00000001ebf23d28 (__AUTH_CONST,__const) non-external ___block_literal_global.261
00000001ebf23d48 (__AUTH_CONST,__const) non-external ___block_literal_global.265
00000001ebf23d68 (__AUTH_CONST,__const) non-external ___block_literal_global.269
00000001ebf23d88 (__AUTH_CONST,__const) non-external ___block_literal_global.273
00000001ebf23da8 (__AUTH_CONST,__const) non-external ___block_literal_global.277
00000001ebf23dc8 (__AUTH_CONST,__const) non-external ___block_literal_global.281
00000001ebf23de8 (__AUTH_CONST,__const) non-external ___block_literal_global.285
00000001ebf23e08 (__AUTH_CONST,__const) non-external ___block_literal_global.289
00000001ebf235e8 (__AUTH_CONST,__const) non-external ___block_literal_global.29
00000001ebf23e28 (__AUTH_CONST,__const) non-external ___block_literal_global.293
00000001ebf23e48 (__AUTH_CONST,__const) non-external ___block_literal_global.297
00000001ebf23e68 (__AUTH_CONST,__const) non-external ___block_literal_global.301
00000001ebf23e88 (__AUTH_CONST,__const) non-external ___block_literal_global.305
00000001ebf23ea8 (__AUTH_CONST,__const) non-external ___block_literal_global.309
00000001ebf23ec8 (__AUTH_CONST,__const) non-external ___block_literal_global.313
00000001ebf23ee8 (__AUTH_CONST,__const) non-external ___block_literal_global.317
00000001ebf23f08 (__AUTH_CONST,__const) non-external ___block_literal_global.321
00000001ebf23f28 (__AUTH_CONST,__const) non-external ___block_literal_global.325
00000001ebf23f48 (__AUTH_CONST,__const) non-external ___block_literal_global.329
00000001ebf23608 (__AUTH_CONST,__const) non-external ___block_literal_global.33
00000001ebf23f68 (__AUTH_CONST,__const) non-external ___block_literal_global.333
00000001ebf23f88 (__AUTH_CONST,__const) non-external ___block_literal_global.337
00000001ebf23fa8 (__AUTH_CONST,__const) non-external ___block_literal_global.341
00000001ebf23fc8 (__AUTH_CONST,__const) non-external ___block_literal_global.345
00000001ebf23fe8 (__AUTH_CONST,__const) non-external ___block_literal_global.349
00000001ebf24008 (__AUTH_CONST,__const) non-external ___block_literal_global.353
00000001ebf24028 (__AUTH_CONST,__const) non-external ___block_literal_global.357
00000001ebf24048 (__AUTH_CONST,__const) non-external ___block_literal_global.361
00000001ebf24068 (__AUTH_CONST,__const) non-external ___block_literal_global.365
00000001ebf24088 (__AUTH_CONST,__const) non-external ___block_literal_global.369
00000001ebf23628 (__AUTH_CONST,__const) non-external ___block_literal_global.37
00000001ebf240a8 (__AUTH_CONST,__const) non-external ___block_literal_global.373
00000001ebf240c8 (__AUTH_CONST,__const) non-external ___block_literal_global.377
00000001ebf240e8 (__AUTH_CONST,__const) non-external ___block_literal_global.381
00000001ebf24108 (__AUTH_CONST,__const) non-external ___block_literal_global.385
00000001ebf24128 (__AUTH_CONST,__const) non-external ___block_literal_global.389
00000001ebf24148 (__AUTH_CONST,__const) non-external ___block_literal_global.393
00000001ebf24168 (__AUTH_CONST,__const) non-external ___block_literal_global.397
00000001ebf23648 (__AUTH_CONST,__const) non-external ___block_literal_global.41
00000001ebf23668 (__AUTH_CONST,__const) non-external ___block_literal_global.45
00000001ebf23688 (__AUTH_CONST,__const) non-external ___block_literal_global.49
00000001ebf23528 (__AUTH_CONST,__const) non-external ___block_literal_global.5
00000001ebf236a8 (__AUTH_CONST,__const) non-external ___block_literal_global.53
00000001ebf236c8 (__AUTH_CONST,__const) non-external ___block_literal_global.57
00000001ebf236e8 (__AUTH_CONST,__const) non-external ___block_literal_global.61
00000001ebf23708 (__AUTH_CONST,__const) non-external ___block_literal_global.65
00000001ebf23728 (__AUTH_CONST,__const) non-external ___block_literal_global.69
00000001ebf23748 (__AUTH_CONST,__const) non-external ___block_literal_global.73
00000001ebf23768 (__AUTH_CONST,__const) non-external ___block_literal_global.77
00000001ebf23788 (__AUTH_CONST,__const) non-external ___block_literal_global.81
00000001ebf237a8 (__AUTH_CONST,__const) non-external ___block_literal_global.85
00000001ebf237c8 (__AUTH_CONST,__const) non-external ___block_literal_global.89
00000001ebf23548 (__AUTH_CONST,__const) non-external ___block_literal_global.9
00000001ebf237e8 (__AUTH_CONST,__const) non-external ___block_literal_global.93
00000001ebf23808 (__AUTH_CONST,__const) non-external ___block_literal_global.97
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dladdr (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _fclose (from libSystem)
00000001e7caa718 (__DATA,__bss) non-external _fetchApplicationName.aName
00000001e7caab30 (__DATA,__bss) non-external _fetch_process_name.name
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFBundleIdentifierKey (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
0000000191ea5310 (__TEXT,__const) external _kCMIlluminantD50
0000000191ea531c (__TEXT,__const) external _kCMIlluminantD65
                 (undefined) external _localtime (from libSystem)
0000000191e9dd78 (__TEXT,__text) non-external _logLegacyCall
00000001e7caa0a8 (__DATA,__data) non-external _logLegacyCall.logExists
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _puts (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _time (from libSystem)
                 (undefined) external _vsnprintf_l (from libSystem)
