                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSGetEnviron (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) weak external ___darwin_check_fd_set_overflow (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdinp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external __exit (from libSystem)
                 (undefined) external _accept (from libSystem)
                 (undefined) external _access (from libSystem)
00007ffc13bba5d8 (__TEXT,__text) external _apr__SHA256_Data
00007ffc13bb5fa8 (__TEXT,__text) external _apr_sockaddr_ip_get
00007ffc13bb5f24 (__TEXT,__text) external _apr_sockaddr_ip_getbuf
00007ffc13bb660e (__TEXT,__text) external _apr_sockaddr_is_wildcard
00007ffc13bb5fd7 (__TEXT,__text) external _apr_sockaddr_vars_set
00007ffc13bb7086 (__TEXT,__text) external _apr_socket_accept
00007ffc13bb6034 (__TEXT,__text) external _apr_socket_addr_get
00007ffc13bb7df5 (__TEXT,__text) external _apr_socket_atmark
00007ffc13bb6c7a (__TEXT,__text) external _apr_socket_atreadeof
00007ffc13bb7023 (__TEXT,__text) external _apr_socket_bind
00007ffc13bb700c (__TEXT,__text) external _apr_socket_close
00007ffc13bb7304 (__TEXT,__text) external _apr_socket_connect
00007ffc13bb6d71 (__TEXT,__text) external _apr_socket_create
00007ffc13bb74ad (__TEXT,__text) external _apr_socket_data_get
00007ffc13bb74fb (__TEXT,__text) external _apr_socket_data_set
00007ffc13bb7704 (__TEXT,__text) external _apr_socket_inherit_set
00007ffc13bb7785 (__TEXT,__text) external _apr_socket_inherit_unset
00007ffc13bb7068 (__TEXT,__text) external _apr_socket_listen
00007ffc13bb7ddf (__TEXT,__text) external _apr_socket_opt_get
00007ffc13bb78ef (__TEXT,__text) external _apr_socket_opt_set
00007ffc13bb76fb (__TEXT,__text) external _apr_socket_pool_get
00007ffc13bb6d64 (__TEXT,__text) external _apr_socket_protocol_get
00007ffc13bb58ff (__TEXT,__text) external _apr_socket_recv
00007ffc13bb5adc (__TEXT,__text) external _apr_socket_recvfrom
00007ffc13bb5826 (__TEXT,__text) external _apr_socket_send
00007ffc13bb5d39 (__TEXT,__text) external _apr_socket_sendfile
00007ffc13bb59e6 (__TEXT,__text) external _apr_socket_sendto
00007ffc13bb5c25 (__TEXT,__text) external _apr_socket_sendv
00007ffc13bb6fee (__TEXT,__text) external _apr_socket_shutdown
00007ffc13bb7dd0 (__TEXT,__text) external _apr_socket_timeout_get
00007ffc13bb7804 (__TEXT,__text) external _apr_socket_timeout_set
00007ffc13bb74a0 (__TEXT,__text) external _apr_socket_type_get
00007ffc13bb16af (__TEXT,__text) external _apr_stat
00007ffc13baf465 (__TEXT,__text) external _apr_stat$INODE64
00007ffc13bb3d4c (__TEXT,__text) external _apr_strerror
00007ffc13baaaab (__TEXT,__text) external _apr_strfsize
00007ffc13bbc702 (__TEXT,__text) external _apr_strftime
00007ffc13baae0b (__TEXT,__text) external _apr_strnatcasecmp
00007ffc13baabb5 (__TEXT,__text) external _apr_strnatcmp
00007ffc13baa8c8 (__TEXT,__text) external _apr_strtoff
00007ffc13baa90a (__TEXT,__text) external _apr_strtoi64
00007ffc13baae1a (__TEXT,__text) external _apr_strtok
00007ffc13baca97 (__TEXT,__text) external _apr_table_add
00007ffc13bad4c2 (__TEXT,__text) external _apr_table_addn
00007ffc13bacb61 (__TEXT,__text) external _apr_table_clear
00007ffc13baca42 (__TEXT,__text) external _apr_table_clone
00007ffc13bad841 (__TEXT,__text) external _apr_table_compress
00007ffc13bac8f0 (__TEXT,__text) external _apr_table_copy
00007ffc13bad5be (__TEXT,__text) external _apr_table_do
00007ffc13bac869 (__TEXT,__text) external _apr_table_elts
00007ffc13bacb6f (__TEXT,__text) external _apr_table_get
00007ffc13bade59 (__TEXT,__text) external _apr_table_getm
00007ffc13bac88c (__TEXT,__text) external _apr_table_make
00007ffc13bad253 (__TEXT,__text) external _apr_table_merge
00007ffc13bad399 (__TEXT,__text) external _apr_table_mergen
00007ffc13badce3 (__TEXT,__text) external _apr_table_overlap
00007ffc13bad560 (__TEXT,__text) external _apr_table_overlay
00007ffc13bacc30 (__TEXT,__text) external _apr_table_set
00007ffc13bacf0c (__TEXT,__text) external _apr_table_setn
00007ffc13bad0ef (__TEXT,__text) external _apr_table_unset
00007ffc13bad654 (__TEXT,__text) external _apr_table_vdo
00007ffc13bb1148 (__TEXT,__text) external _apr_temp_dir_get
00007ffc13bb4cc9 (__TEXT,__text) external _apr_terminate
00007ffc13bb4cdd (__TEXT,__text) external _apr_terminate2
00007ffc13bb24bd (__TEXT,__text) external _apr_thread_cond_broadcast
00007ffc13bb23a9 (__TEXT,__text) external _apr_thread_cond_create
00007ffc13bb24cb (__TEXT,__text) external _apr_thread_cond_destroy
00007ffc13bb24e2 (__TEXT,__text) external _apr_thread_cond_pool_get
00007ffc13bb24af (__TEXT,__text) external _apr_thread_cond_signal
00007ffc13bb2428 (__TEXT,__text) external _apr_thread_cond_timedwait
00007ffc13bb2416 (__TEXT,__text) external _apr_thread_cond_wait
00007ffc13bbbd00 (__TEXT,__text) external _apr_thread_create
00007ffc13bbbe49 (__TEXT,__text) external _apr_thread_data_get
00007ffc13bbbe56 (__TEXT,__text) external _apr_thread_data_set
00007ffc13bbbe2e (__TEXT,__text) external _apr_thread_detach
00007ffc13bbbde4 (__TEXT,__text) external _apr_thread_exit
00007ffc13bbbdfa (__TEXT,__text) external _apr_thread_join
00007ffc13bb24eb (__TEXT,__text) external _apr_thread_mutex_create
00007ffc13bb262d (__TEXT,__text) external _apr_thread_mutex_destroy
00007ffc13bb25f2 (__TEXT,__text) external _apr_thread_mutex_lock
00007ffc13bb2644 (__TEXT,__text) external _apr_thread_mutex_pool_get
00007ffc13bb2600 (__TEXT,__text) external _apr_thread_mutex_trylock
00007ffc13bb261f (__TEXT,__text) external _apr_thread_mutex_unlock
00007ffc13bbbef9 (__TEXT,__text) external _apr_thread_once
00007ffc13bbbeca (__TEXT,__text) external _apr_thread_once_init
00007ffc13bbbf03 (__TEXT,__text) external _apr_thread_pool_get
00007ffc13bb264d (__TEXT,__text) external _apr_thread_rwlock_create
00007ffc13bb2718 (__TEXT,__text) external _apr_thread_rwlock_destroy
00007ffc13bb272f (__TEXT,__text) external _apr_thread_rwlock_pool_get
00007ffc13bb26ba (__TEXT,__text) external _apr_thread_rwlock_rdlock
00007ffc13bb26c8 (__TEXT,__text) external _apr_thread_rwlock_tryrdlock
00007ffc13bb26f0 (__TEXT,__text) external _apr_thread_rwlock_trywrlock
00007ffc13bb270a (__TEXT,__text) external _apr_thread_rwlock_unlock
00007ffc13bb26e2 (__TEXT,__text) external _apr_thread_rwlock_wrlock
00007ffc13bbbe3f (__TEXT,__text) external _apr_thread_yield
00007ffc13bbbc34 (__TEXT,__text) external _apr_threadattr_create
00007ffc13bbbcb8 (__TEXT,__text) external _apr_threadattr_detach_get
00007ffc13bbbc9f (__TEXT,__text) external _apr_threadattr_detach_set
00007ffc13bbbcf2 (__TEXT,__text) external _apr_threadattr_guardsize_set
00007ffc13bbbce4 (__TEXT,__text) external _apr_threadattr_stacksize_set
00007ffc13bbbf93 (__TEXT,__text) external _apr_threadkey_data_get
00007ffc13bbbfa0 (__TEXT,__text) external _apr_threadkey_data_set
00007ffc13bbbf0c (__TEXT,__text) external _apr_threadkey_private_create
00007ffc13bbbf85 (__TEXT,__text) external _apr_threadkey_private_delete
00007ffc13bbbf53 (__TEXT,__text) external _apr_threadkey_private_get
00007ffc13bbbf71 (__TEXT,__text) external _apr_threadkey_private_set
00007ffc13bbc014 (__TEXT,__text) external _apr_time_ansi_put
00007ffc13bbc316 (__TEXT,__text) external _apr_time_clock_hires
00007ffc13bbc122 (__TEXT,__text) external _apr_time_exp_get
00007ffc13bbc0ec (__TEXT,__text) external _apr_time_exp_gmt
00007ffc13bbc1f7 (__TEXT,__text) external _apr_time_exp_gmt_get
00007ffc13bbc10e (__TEXT,__text) external _apr_time_exp_lt
00007ffc13bbc052 (__TEXT,__text) external _apr_time_exp_tz
00007ffc13bbc026 (__TEXT,__text) external _apr_time_now
00007ffc13ba7148 (__TEXT,__text) external _apr_tokenize_to_argv
00007ffc13bbc909 (__TEXT,__text) external _apr_uid_current
00007ffc13bbc92c (__TEXT,__text) external _apr_uid_get
00007ffc13bbc867 (__TEXT,__text) external _apr_uid_homepath_get
00007ffc13bbc9c2 (__TEXT,__text) external _apr_uid_name_get
00007ffc13ba66fd (__TEXT,__text) external _apr_unescape_entity
00007ffc13ba6e24 (__TEXT,__text) external _apr_unescape_hex
00007ffc13ba5afe (__TEXT,__text) external _apr_unescape_url
00007ffc13bafa95 (__TEXT,__text) external _apr_unix_child_file_cleanup
00007ffc13baf9f3 (__TEXT,__text) external _apr_unix_file_cleanup
00007ffc13bae889 (__TEXT,__text) external _apr_unix_mode2perms
00007ffc13bae846 (__TEXT,__text) external _apr_unix_perms2mode
00007ffc13bbc310 (__TEXT,__text) external _apr_unix_setup_time
00007ffc13bb4cf1 (__TEXT,__text) external _apr_version
00007ffc13bb4d01 (__TEXT,__text) external _apr_version_string
00007ffc13ba7db4 (__TEXT,__text) external _apr_vformatter
00007ffc13baa2d6 (__TEXT,__text) external _apr_vsnprintf
00007ffc13bbac21 (__TEXT,__text) external _apr_wait_for_io_or_timeout
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _bind (from libSystem)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _chdir (from libSystem)
                 (undefined) external _chmod (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _closedir (from libSystem)
                 (undefined) external _connect (from libSystem)
                 (undefined) external _dlclose (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _dup (from libSystem)
                 (undefined) external _dup2 (from libSystem)
                 (undefined) external _execv (from libSystem)
                 (undefined) external _execve (from libSystem)
                 (undefined) external _execvp (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fcntl (from libSystem)
                 (undefined) external _fdatasync (from libSystem)
                 (undefined) external _flock (from libSystem)
                 (undefined) external _fork (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _freeaddrinfo (from libSystem)
                 (undefined) external _freeifaddrs (from libSystem)
                 (undefined) external _freopen (from libSystem)
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fstat$INODE64 (from libSystem)
                 (undefined) external _fsync (from libSystem)
                 (undefined) external _ftok (from libSystem)
                 (undefined) external _ftruncate (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _gai_strerror (from libSystem)
                 (undefined) external _getaddrinfo (from libSystem)
                 (undefined) external _getcwd (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _getgid (from libSystem)
                 (undefined) external _getgrgid_r (from libSystem)
                 (undefined) external _getgrnam_r (from libSystem)
                 (undefined) external _gethostname (from libSystem)
                 (undefined) external _getifaddrs (from libSystem)
                 (undefined) external _getnameinfo (from libSystem)
                 (undefined) external _getpass (from libSystem)
                 (undefined) external _getpeername (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getpwnam_r (from libSystem)
                 (undefined) external _getpwuid_r (from libSystem)
                 (undefined) external _getservbyname (from libSystem)
                 (undefined) external _getsockname (from libSystem)
                 (undefined) external _getsockopt (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _gmtime_r (from libSystem)
                 (undefined) external _h_errno (from libSystem)
                 (undefined) external _if_nametoindex (from libSystem)
                 (undefined) external _ioctl (from libSystem)
                 (undefined) external _kevent (from libSystem)
                 (undefined) external _kill (from libSystem)
                 (undefined) external _kqueue (from libSystem)
                 (undefined) external _link (from libSystem)
                 (undefined) external _listen (from libSystem)
                 (undefined) external _localtime_r (from libSystem)
                 (undefined) external _lseek (from libSystem)
                 (undefined) external _lstat (from libSystem)
                 (undefined) external _lstat$INODE64 (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _mkdir (from libSystem)
                 (undefined) external _mkfifo (from libSystem)
                 (undefined) external _mkstemp (from libSystem)
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _modf (from libSystem)
                 (undefined) external _munmap (from libSystem)
                 (undefined) external _nl_langinfo (from libSystem)
                 (undefined) external _open (from libSystem)
                 (undefined) external _opendir (from libSystem)
                 (undefined) external _opendir$INODE64 (from libSystem)
                 (undefined) external _perror (from libSystem)
                 (undefined) external _pipe (from libSystem)
                 (undefined) external _poll (from libSystem)
                 (undefined) external _posix_spawn_file_actions_addclose (from libSystem)
                 (undefined) external _posix_spawn_file_actions_adddup2 (from libSystem)
                 (undefined) external _posix_spawn_file_actions_destroy (from libSystem)
                 (undefined) external _posix_spawn_file_actions_init (from libSystem)
                 (undefined) external _posix_spawnp (from libSystem)
                 (undefined) external _pthread_attr_destroy (from libSystem)
                 (undefined) external _pthread_attr_getdetachstate (from libSystem)
                 (undefined) external _pthread_attr_init (from libSystem)
                 (undefined) external _pthread_attr_setdetachstate (from libSystem)
                 (undefined) external _pthread_attr_setguardsize (from libSystem)
                 (undefined) external _pthread_attr_setstacksize (from libSystem)
                 (undefined) external _pthread_cond_broadcast (from libSystem)
                 (undefined) external _pthread_cond_destroy (from libSystem)
                 (undefined) external _pthread_cond_init (from libSystem)
                 (undefined) external _pthread_cond_signal (from libSystem)
                 (undefined) external _pthread_cond_timedwait (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_create (from libSystem)
                 (undefined) external _pthread_detach (from libSystem)
                 (undefined) external _pthread_equal (from libSystem)
                 (undefined) external _pthread_exit (from libSystem)
                 (undefined) external _pthread_getspecific (from libSystem)
                 (undefined) external _pthread_join (from libSystem)
                 (undefined) external _pthread_key_create (from libSystem)
                 (undefined) external _pthread_key_delete (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_trylock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_mutexattr_destroy (from libSystem)
                 (undefined) external _pthread_mutexattr_init (from libSystem)
                 (undefined) external _pthread_mutexattr_settype (from libSystem)
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _pthread_rwlock_destroy (from libSystem)
                 (undefined) external _pthread_rwlock_init (from libSystem)
                 (undefined) external _pthread_rwlock_rdlock (from libSystem)
                 (undefined) external _pthread_rwlock_tryrdlock (from libSystem)
                 (undefined) external _pthread_rwlock_trywrlock (from libSystem)
                 (undefined) external _pthread_rwlock_unlock (from libSystem)
                 (undefined) external _pthread_rwlock_wrlock (from libSystem)
                 (undefined) external _pthread_self (from libSystem)
                 (undefined) external _pthread_setspecific (from libSystem)
                 (undefined) external _rand (from libSystem)
                 (undefined) external _read (from libSystem)
                 (undefined) external _readdir_r (from libSystem)
                 (undefined) external _readdir_r$INODE64 (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _recvfrom (from libSystem)
                 (undefined) external _rename (from libSystem)
                 (undefined) external _rewinddir (from libSystem)
                 (undefined) external _rewinddir$INODE64 (from libSystem)
                 (undefined) external _rmdir (from libSystem)
                 (undefined) external _sched_yield (from libSystem)
                 (undefined) external _select$1050 (from libSystem)
                 (undefined) external _sem_close (from libSystem)
                 (undefined) external _sem_open (from libSystem)
                 (undefined) external _sem_post (from libSystem)
                 (undefined) external _sem_trywait (from libSystem)
                 (undefined) external _sem_unlink (from libSystem)
                 (undefined) external _sem_wait (from libSystem)
                 (undefined) external _semctl (from libSystem)
                 (undefined) external _semget (from libSystem)
                 (undefined) external _semop (from libSystem)
                 (undefined) external _sendfile (from libSystem)
                 (undefined) external _sendto (from libSystem)
                 (undefined) external _setenv (from libSystem)
                 (undefined) external _setgid (from libSystem)
                 (undefined) external _setrlimit (from libSystem)
                 (undefined) external _setsid (from libSystem)
                 (undefined) external _setsockopt (from libSystem)
                 (undefined) external _setuid (from libSystem)
                 (undefined) external _shmat (from libSystem)
                 (undefined) external _shmctl (from libSystem)
                 (undefined) external _shmdt (from libSystem)
                 (undefined) external _shmget (from libSystem)
                 (undefined) external _shutdown (from libSystem)
                 (undefined) external _sigaction (from libSystem)
                 (undefined) external _sigprocmask (from libSystem)
                 (undefined) external _sigwait (from libSystem)
                 (undefined) external _socket (from libSystem)
                 (undefined) external _stat (from libSystem)
                 (undefined) external _stat$INODE64 (from libSystem)
                 (undefined) external _strcasecmp (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strerror_r (from libSystem)
                 (undefined) external _strftime (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _sys_siglist (from libSystem)
                 (undefined) external _unlink (from libSystem)
                 (undefined) external _unsetenv (from libSystem)
                 (undefined) external _utimes (from libSystem)
                 (undefined) external _uuid_generate (from libSystem)
                 (undefined) external _waitpid (from libSystem)
                 (undefined) external _write (from libSystem)
                 (undefined) external _writev (from libSystem)
                 (undefined) external dyld_stub_binder (from libSystem)
