                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFBundleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormatAndArguments (from CoreFoundation)
                 (undefined) external _CFStringGetBytes (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFURLCopyScheme (from CoreFoundation)
                 (undefined) external _CFURLCreateWithBytes (from CoreFoundation)
00000001909453f8 (__TEXT,__text) external _CMCloneProfileRef
0000000190945010 (__TEXT,__text) non-external ___CMCopyProfile_block_invoke
0000000190944b00 (__TEXT,__text) non-external ___CMCountProfileElements_block_invoke
00000001909449c8 (__TEXT,__text) non-external ___CMFloatBitmapMakeChunky_block_invoke
00000001909448b0 (__TEXT,__text) non-external ___CMGetColorSyncVersion_block_invoke
00000001909447e8 (__TEXT,__text) non-external ___CMGetDefaultDevice_block_invoke
0000000190944718 (__TEXT,__text) non-external ___CMGetDefaultProfileBySpace_block_invoke
0000000190944648 (__TEXT,__text) non-external ___CMGetDefaultProfileByUse_block_invoke
0000000190944578 (__TEXT,__text) non-external ___CMGetDeviceDefaultProfileID_block_invoke
0000000190944494 (__TEXT,__text) non-external ___CMGetDeviceFactoryProfiles_block_invoke
0000000190944394 (__TEXT,__text) non-external ___CMGetDeviceInfo_block_invoke
00000001909442b0 (__TEXT,__text) non-external ___CMGetDeviceProfile_block_invoke
00000001909441c4 (__TEXT,__text) non-external ___CMGetDeviceState_block_invoke
00000001909440e0 (__TEXT,__text) non-external ___CMGetDeviceTrackingByUse_block_invoke
0000000190943ffc (__TEXT,__text) non-external ___CMGetGammaByAVID_block_invoke
0000000190943f18 (__TEXT,__text) non-external ___CMGetIndNamedColorValue_block_invoke
0000000190943c78 (__TEXT,__text) non-external ___CMGetIndProfileElementInfo_block_invoke
0000000190943dc8 (__TEXT,__text) non-external ___CMGetIndProfileElement_block_invoke
0000000190943b20 (__TEXT,__text) non-external ___CMGetNamedColorIndex_block_invoke
00000001909439e0 (__TEXT,__text) non-external ___CMGetNamedColorInfo_block_invoke
0000000190943870 (__TEXT,__text) non-external ___CMGetNamedColorName_block_invoke
0000000190943730 (__TEXT,__text) non-external ___CMGetNamedColorValue_block_invoke
000000019094340c (__TEXT,__text) non-external ___CMGetPS2ColorRenderingIntent_block_invoke
00000001909432b4 (__TEXT,__text) non-external ___CMGetPS2ColorRenderingVMSize_block_invoke
00000001909435e0 (__TEXT,__text) non-external ___CMGetPS2ColorRendering_block_invoke
00000001909430f8 (__TEXT,__text) non-external ___CMGetPS2ColorSpace_block_invoke
0000000190942fa0 (__TEXT,__text) non-external ___CMGetPartialProfileElement_block_invoke
0000000190942e48 (__TEXT,__text) non-external ___CMGetProfileByAVID_block_invoke
0000000190942d78 (__TEXT,__text) non-external ___CMGetProfileDescriptions_block_invoke
0000000190942c08 (__TEXT,__text) non-external ___CMGetProfileElement_block_invoke
0000000190942ab8 (__TEXT,__text) non-external ___CMGetProfileGamma_block_invoke
0000000190942928 (__TEXT,__text) non-external ___CMGetProfileHeader_block_invoke
00000001909427f0 (__TEXT,__text) non-external ___CMGetProfileLocation_block_invoke
0000000190942720 (__TEXT,__text) non-external ___CMGetProfileMD5_block_invoke
00000001909425e8 (__TEXT,__text) non-external ___CMGetProfileRefCount_block_invoke
00000001909424b0 (__TEXT,__text) non-external ___CMGetProfileTransformInfo_block_invoke
0000000190942280 (__TEXT,__text) non-external ___CMGetSystemProfileAVID_block_invoke
00000001909421b8 (__TEXT,__text) non-external ___CMGetSystemProfilePriv_block_invoke
0000000190942348 (__TEXT,__text) non-external ___CMGetSystemProfile_block_invoke
00000001909420e8 (__TEXT,__text) non-external ___CMIterateCMMInfo_block_invoke
0000000190942004 (__TEXT,__text) non-external ___CMIterateColorDevices_block_invoke
0000000190941f18 (__TEXT,__text) non-external ___CMIterateColorSyncFolder_block_invoke
0000000190941e2c (__TEXT,__text) non-external ___CMIterateDeviceProfiles_block_invoke
0000000190941d24 (__TEXT,__text) non-external ___CMMakeProfile_block_invoke
0000000190941c54 (__TEXT,__text) non-external ___CMMatchFloatBitmap_block_invoke
0000000190941b70 (__TEXT,__text) non-external ___CMNewProfile_block_invoke
0000000190941aa0 (__TEXT,__text) non-external ___CMOpenProfile_block_invoke
00000001909419d0 (__TEXT,__text) non-external ___CMProfileCopyICCData_block_invoke
0000000190941898 (__TEXT,__text) non-external ___CMProfileElementExists_block_invoke
0000000190941758 (__TEXT,__text) non-external ___CMProfileModified_block_invoke
0000000190941688 (__TEXT,__text) non-external ___CMRegisterColorDevice_block_invoke
000000019094159c (__TEXT,__text) non-external ___CMRemoveProfileElement_block_invoke
00000001909414cc (__TEXT,__text) non-external ___CMSetDefaultDevice_block_invoke
00000001909413fc (__TEXT,__text) non-external ___CMSetDeviceDefaultProfileID_block_invoke
0000000190941318 (__TEXT,__text) non-external ___CMSetDeviceFactoryProfiles_block_invoke
000000019094122c (__TEXT,__text) non-external ___CMSetDeviceProfile_block_invoke
000000019094112c (__TEXT,__text) non-external ___CMSetDeviceState_block_invoke
0000000190941048 (__TEXT,__text) non-external ___CMSetDeviceTrackingByUse_block_invoke
0000000190940f64 (__TEXT,__text) non-external ___CMSetGammaByAVID_block_invoke
0000000190940e94 (__TEXT,__text) non-external ___CMSetPartialProfileElement_block_invoke
0000000190940d94 (__TEXT,__text) non-external ___CMSetProfileByAVID_block_invoke
0000000190940cc4 (__TEXT,__text) non-external ___CMSetProfileDescriptions_block_invoke
0000000190940abc (__TEXT,__text) non-external ___CMSetProfileElementReference_block_invoke
00000001909409d8 (__TEXT,__text) non-external ___CMSetProfileElementSize_block_invoke
0000000190940ba8 (__TEXT,__text) non-external ___CMSetProfileElement_block_invoke
00000001909408f4 (__TEXT,__text) non-external ___CMSetProfileHeader_block_invoke
0000000190940824 (__TEXT,__text) non-external ___CMSetProfileLocalizedStringDictionary_block_invoke
00000001909459a0 (__TEXT,__text) non-external ___CMSetSystemProfileAVID_block_invoke
0000000190940740 (__TEXT,__text) non-external ___CMSetSystemProfile_block_invoke
0000000190940678 (__TEXT,__text) non-external ___CMUnregisterColorDevice_block_invoke
00000001909405a8 (__TEXT,__text) non-external ___CMUpdateProfile_block_invoke
00000001909404bc (__TEXT,__text) non-external ___CMValidateProfile_block_invoke
000000019094037c (__TEXT,__text) non-external ___CWCheckBitmap_block_invoke
000000019094027c (__TEXT,__text) non-external ___CWCheckColors_block_invoke
000000019093f324 (__TEXT,__text) non-external ___CWColorWorldGetProperty_block_invoke
000000019093f254 (__TEXT,__text) non-external ___CWColorWorldSetProperty_block_invoke
0000000190940190 (__TEXT,__text) non-external ___CWConcatColorWorld_block_invoke
000000019093ffe0 (__TEXT,__text) non-external ___CWDisposeColorWorld_block_invoke
000000019093ff1c (__TEXT,__text) non-external ___CWFillLookupTexture_block_invoke
000000019093fe1c (__TEXT,__text) non-external ___CWGetCMMSignature_block_invoke
000000019093fd54 (__TEXT,__text) non-external ___CWMatchBitmap_block_invoke
000000019093fc54 (__TEXT,__text) non-external ___CWMatchColors_block_invoke
000000019093fb70 (__TEXT,__text) non-external ___CWNewLinkProfile_block_invoke
0000000190945d54 (__TEXT,__text) non-external ___ColorSyncLog_block_invoke
0000000190945718 (__TEXT,__text) non-external ___NCMGetProfileLocation_block_invoke
00000001909458d8 (__TEXT,__text) non-external ___NCWConcatColorWorld_block_invoke
000000019093f98c (__TEXT,__text) non-external ___NCWNewColorWorld_block_invoke
0000000190945634 (__TEXT,__text) non-external ___NCWNewLinkProfile_block_invoke
000000019093f7bc (__TEXT,__text) non-external ____CMGetProfileOfSuite_block_invoke
000000019093f6d0 (__TEXT,__text) non-external ____CMLoadProfileLutsByAVID_block_invoke
000000019093f608 (__TEXT,__text) non-external ____CMProfileGetProperty_block_invoke
000000019093f4d0 (__TEXT,__text) non-external ____CMProfileSetProperty_block_invoke
000000019093f174 (__TEXT,__text) non-external ____CWColorWorldGetProperty_block_invoke
000000019093f0a4 (__TEXT,__text) non-external ____CWColorWorldSetProperty_block_invoke
00000001d39e8280 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001d39e8f00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001d39e85c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.103
00000001d39e85e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.107
00000001d39e82e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.11
00000001d39e8600 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.111
00000001d39e8620 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.115
00000001d39e8640 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.119
00000001d39e8660 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.123
00000001d39e8680 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.127
00000001d39e86a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.131
00000001d39e86c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.135
00000001d39e86e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.139
00000001d39e8700 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.143
00000001d39e8720 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.147
00000001d39e8300 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15
00000001d39e8740 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.151
00000001d39e8760 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.155
00000001d39e8780 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.159
00000001d39e87a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.163
00000001d39e87c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.167
00000001d39e87e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.171
00000001d39e8800 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.175
00000001d39e8820 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.179
00000001d39e8840 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.183
00000001d39e8860 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.187
00000001d39e8320 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.19
00000001d39e8880 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.191
00000001d39e88a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.195
00000001d39e88c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.199
00000001d39e88e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.203
00000001d39e8900 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.207
00000001d39e8920 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.211
00000001d39e8940 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.215
00000001d39e8960 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.219
00000001d39e8980 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.223
00000001d39e89a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.227
00000001d39e8340 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.23
00000001d39e89c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.231
00000001d39e89e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.235
00000001d39e8a00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.239
00000001d39e8a20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.243
00000001d39e8a40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.247
00000001d39e8a60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.251
00000001d39e8a80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.255
00000001d39e8aa0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.259
00000001d39e8ac0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.263
00000001d39e8ae0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.267
00000001d39e8360 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.27
00000001d39e8b00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.271
00000001d39e8b20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.275
00000001d39e8b40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.279
00000001d39e8b60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.283
00000001d39e8b80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.287
00000001d39e8ba0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.291
00000001d39e8bc0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.295
00000001d39e8be0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.299
00000001d39e82a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3
00000001d39e8c00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.303
00000001d39e8c20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.307
00000001d39e8380 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.31
00000001d39e8c40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.311
00000001d39e8c60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.315
00000001d39e8c80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.319
00000001d39e8ca0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.323
00000001d39e8cc0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.327
00000001d39e8ce0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.331
00000001d39e8d00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.335
00000001d39e8d20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.339
00000001d39e8d40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.343
00000001d39e8d60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.347
00000001d39e83a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.35
00000001d39e8d80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.351
00000001d39e8da0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.355
00000001d39e8dc0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.359
00000001d39e8de0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.363
00000001d39e8e00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.367
00000001d39e8e20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.371
00000001d39e8e40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.375
00000001d39e8e60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.379
00000001d39e8e80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.383
00000001d39e8ea0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.387
00000001d39e83c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.39
00000001d39e8ec0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.391
00000001d39e8ee0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.395
00000001d39e83e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.43
00000001d39e8400 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.47
00000001d39e8420 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.51
00000001d39e8440 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.55
00000001d39e8460 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.59
00000001d39e8480 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.63
00000001d39e84a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.67
00000001d39e82c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.7
00000001d39e84c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.71
00000001d39e84e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.75
00000001d39e8500 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.79
00000001d39e8520 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.83
00000001d39e8540 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.87
00000001d39e8560 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.91
00000001d39e8580 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.95
00000001d39e85a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.99
00000001dbc67f08 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001dbc68b88 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001dbc68228 (__AUTH_CONST,__const) non-external ___block_literal_global.101
00000001dbc68248 (__AUTH_CONST,__const) non-external ___block_literal_global.105
00000001dbc68268 (__AUTH_CONST,__const) non-external ___block_literal_global.109
00000001dbc68288 (__AUTH_CONST,__const) non-external ___block_literal_global.113
00000001dbc682a8 (__AUTH_CONST,__const) non-external ___block_literal_global.117
00000001dbc682c8 (__AUTH_CONST,__const) non-external ___block_literal_global.121
00000001dbc682e8 (__AUTH_CONST,__const) non-external ___block_literal_global.125
00000001dbc68308 (__AUTH_CONST,__const) non-external ___block_literal_global.129
00000001dbc67f68 (__AUTH_CONST,__const) non-external ___block_literal_global.13
00000001dbc68328 (__AUTH_CONST,__const) non-external ___block_literal_global.133
00000001dbc68348 (__AUTH_CONST,__const) non-external ___block_literal_global.137
00000001dbc68368 (__AUTH_CONST,__const) non-external ___block_literal_global.141
00000001dbc68388 (__AUTH_CONST,__const) non-external ___block_literal_global.145
00000001dbc683a8 (__AUTH_CONST,__const) non-external ___block_literal_global.149
00000001dbc683c8 (__AUTH_CONST,__const) non-external ___block_literal_global.153
00000001dbc683e8 (__AUTH_CONST,__const) non-external ___block_literal_global.157
00000001dbc68408 (__AUTH_CONST,__const) non-external ___block_literal_global.161
00000001dbc68428 (__AUTH_CONST,__const) non-external ___block_literal_global.165
00000001dbc68448 (__AUTH_CONST,__const) non-external ___block_literal_global.169
00000001dbc67f88 (__AUTH_CONST,__const) non-external ___block_literal_global.17
00000001dbc68468 (__AUTH_CONST,__const) non-external ___block_literal_global.173
00000001dbc68488 (__AUTH_CONST,__const) non-external ___block_literal_global.177
00000001dbc684a8 (__AUTH_CONST,__const) non-external ___block_literal_global.181
00000001dbc684c8 (__AUTH_CONST,__const) non-external ___block_literal_global.185
00000001dbc684e8 (__AUTH_CONST,__const) non-external ___block_literal_global.189
00000001dbc68508 (__AUTH_CONST,__const) non-external ___block_literal_global.193
00000001dbc68528 (__AUTH_CONST,__const) non-external ___block_literal_global.197
00000001dbc68548 (__AUTH_CONST,__const) non-external ___block_literal_global.201
00000001dbc68568 (__AUTH_CONST,__const) non-external ___block_literal_global.205
00000001dbc68588 (__AUTH_CONST,__const) non-external ___block_literal_global.209
00000001dbc67fa8 (__AUTH_CONST,__const) non-external ___block_literal_global.21
00000001dbc685a8 (__AUTH_CONST,__const) non-external ___block_literal_global.213
00000001dbc685c8 (__AUTH_CONST,__const) non-external ___block_literal_global.217
00000001dbc685e8 (__AUTH_CONST,__const) non-external ___block_literal_global.221
00000001dbc68608 (__AUTH_CONST,__const) non-external ___block_literal_global.225
00000001dbc68628 (__AUTH_CONST,__const) non-external ___block_literal_global.229
00000001dbc68648 (__AUTH_CONST,__const) non-external ___block_literal_global.233
00000001dbc68668 (__AUTH_CONST,__const) non-external ___block_literal_global.237
00000001dbc68688 (__AUTH_CONST,__const) non-external ___block_literal_global.241
00000001dbc686a8 (__AUTH_CONST,__const) non-external ___block_literal_global.245
00000001dbc686c8 (__AUTH_CONST,__const) non-external ___block_literal_global.249
00000001dbc67fc8 (__AUTH_CONST,__const) non-external ___block_literal_global.25
00000001dbc686e8 (__AUTH_CONST,__const) non-external ___block_literal_global.253
00000001dbc68708 (__AUTH_CONST,__const) non-external ___block_literal_global.257
00000001dbc68728 (__AUTH_CONST,__const) non-external ___block_literal_global.261
00000001dbc68748 (__AUTH_CONST,__const) non-external ___block_literal_global.265
00000001dbc68768 (__AUTH_CONST,__const) non-external ___block_literal_global.269
00000001dbc68788 (__AUTH_CONST,__const) non-external ___block_literal_global.273
00000001dbc687a8 (__AUTH_CONST,__const) non-external ___block_literal_global.277
00000001dbc687c8 (__AUTH_CONST,__const) non-external ___block_literal_global.281
00000001dbc687e8 (__AUTH_CONST,__const) non-external ___block_literal_global.285
00000001dbc68808 (__AUTH_CONST,__const) non-external ___block_literal_global.289
00000001dbc67fe8 (__AUTH_CONST,__const) non-external ___block_literal_global.29
00000001dbc68828 (__AUTH_CONST,__const) non-external ___block_literal_global.293
00000001dbc68848 (__AUTH_CONST,__const) non-external ___block_literal_global.297
00000001dbc68868 (__AUTH_CONST,__const) non-external ___block_literal_global.301
00000001dbc68888 (__AUTH_CONST,__const) non-external ___block_literal_global.305
00000001dbc688a8 (__AUTH_CONST,__const) non-external ___block_literal_global.309
00000001dbc688c8 (__AUTH_CONST,__const) non-external ___block_literal_global.313
00000001dbc688e8 (__AUTH_CONST,__const) non-external ___block_literal_global.317
00000001dbc68908 (__AUTH_CONST,__const) non-external ___block_literal_global.321
00000001dbc68928 (__AUTH_CONST,__const) non-external ___block_literal_global.325
00000001dbc68948 (__AUTH_CONST,__const) non-external ___block_literal_global.329
00000001dbc68008 (__AUTH_CONST,__const) non-external ___block_literal_global.33
00000001dbc68968 (__AUTH_CONST,__const) non-external ___block_literal_global.333
00000001dbc68988 (__AUTH_CONST,__const) non-external ___block_literal_global.337
00000001dbc689a8 (__AUTH_CONST,__const) non-external ___block_literal_global.341
00000001dbc689c8 (__AUTH_CONST,__const) non-external ___block_literal_global.345
00000001dbc689e8 (__AUTH_CONST,__const) non-external ___block_literal_global.349
00000001dbc68a08 (__AUTH_CONST,__const) non-external ___block_literal_global.353
00000001dbc68a28 (__AUTH_CONST,__const) non-external ___block_literal_global.357
00000001dbc68a48 (__AUTH_CONST,__const) non-external ___block_literal_global.361
00000001dbc68a68 (__AUTH_CONST,__const) non-external ___block_literal_global.365
00000001dbc68a88 (__AUTH_CONST,__const) non-external ___block_literal_global.369
00000001dbc68028 (__AUTH_CONST,__const) non-external ___block_literal_global.37
00000001dbc68aa8 (__AUTH_CONST,__const) non-external ___block_literal_global.373
00000001dbc68ac8 (__AUTH_CONST,__const) non-external ___block_literal_global.377
00000001dbc68ae8 (__AUTH_CONST,__const) non-external ___block_literal_global.381
00000001dbc68b08 (__AUTH_CONST,__const) non-external ___block_literal_global.385
00000001dbc68b28 (__AUTH_CONST,__const) non-external ___block_literal_global.389
00000001dbc68b48 (__AUTH_CONST,__const) non-external ___block_literal_global.393
00000001dbc68b68 (__AUTH_CONST,__const) non-external ___block_literal_global.397
00000001dbc68048 (__AUTH_CONST,__const) non-external ___block_literal_global.41
00000001dbc68068 (__AUTH_CONST,__const) non-external ___block_literal_global.45
00000001dbc68088 (__AUTH_CONST,__const) non-external ___block_literal_global.49
00000001dbc67f28 (__AUTH_CONST,__const) non-external ___block_literal_global.5
00000001dbc680a8 (__AUTH_CONST,__const) non-external ___block_literal_global.53
00000001dbc680c8 (__AUTH_CONST,__const) non-external ___block_literal_global.57
00000001dbc680e8 (__AUTH_CONST,__const) non-external ___block_literal_global.61
00000001dbc68108 (__AUTH_CONST,__const) non-external ___block_literal_global.65
00000001dbc68128 (__AUTH_CONST,__const) non-external ___block_literal_global.69
00000001dbc68148 (__AUTH_CONST,__const) non-external ___block_literal_global.73
00000001dbc68168 (__AUTH_CONST,__const) non-external ___block_literal_global.77
00000001dbc68188 (__AUTH_CONST,__const) non-external ___block_literal_global.81
00000001dbc681a8 (__AUTH_CONST,__const) non-external ___block_literal_global.85
00000001dbc681c8 (__AUTH_CONST,__const) non-external ___block_literal_global.89
00000001dbc67f48 (__AUTH_CONST,__const) non-external ___block_literal_global.9
00000001dbc681e8 (__AUTH_CONST,__const) non-external ___block_literal_global.93
00000001dbc68208 (__AUTH_CONST,__const) non-external ___block_literal_global.97
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dladdr (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _fclose (from libSystem)
00000001d5cde318 (__DATA,__bss) non-external _fetchApplicationName.aName
00000001d5cde730 (__DATA,__bss) non-external _fetch_process_name.name
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFBundleIdentifierKey (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
0000000190946328 (__TEXT,__const) external _kCMIlluminantD50
0000000190946334 (__TEXT,__const) external _kCMIlluminantD65
                 (undefined) external _localtime (from libSystem)
000000019093ed98 (__TEXT,__text) non-external _logLegacyCall
00000001d5cddca8 (__DATA,__data) non-external _logLegacyCall.logExists
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _puts (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _time (from libSystem)
                 (undefined) external _vsnprintf_l (from libSystem)
