                 (undefined) external _AnalyticsSendEvent (from CoreAnalytics)
                 (undefined) external _BiomeLibrary (from BiomeLibrary)
                 (undefined) external _CNContactIdentifierKey (from Contacts)
                 (undefined) external _CNContactStoreMeContactDidChangeNotification (from Contacts)
                 (undefined) external _CNEmailAddressNormalize (from ContactsFoundation)
                 (undefined) external _INMediaItemTypeGetName (from Intents)
                 (undefined) external _INTypedIntentWithIntent (from Intents)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_BMBiomeScheduler (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMDSLStreamPublisher (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMNowPlayingEvent (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMPublicStreamUtilities (from BiomeFoundation)
                 (undefined) external _OBJC_CLASS_$_BMSQLStoreManager (from BiomeFlexibleStorage)
                 (undefined) external _OBJC_CLASS_$_BMSiriAssistantSuggestions (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriCallHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriInteractionHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriMessageHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersEntities (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersEntitiesSiriRemembersEntity (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersField (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersFieldFieldValue (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersFieldFieldValueBasicValue (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersFieldFieldValueNamedValue (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersInteraction (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMStreams (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_CNContactStore (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNPhoneNumber (from Contacts)
                 (undefined) external _OBJC_CLASS_$_INHomeFilter (from Intents)
                 (undefined) external _OBJC_CLASS_$_INIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INIntentResponse (from Intents)
                 (undefined) external _OBJC_CLASS_$_INInteraction (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMediaItem (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMessage (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPerson (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSchema (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperation (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
0000000232a12e30 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC13SiriRemembers18AppIntentProcessor
00000002107384a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000021073ccb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000210742840 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000002107457dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000210746034 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000002106de7a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_50
00000002106f27f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_50
0000000210703284 (__TEXT,__text) non-external _OUTLINED_FUNCTION_50
0000000210710618 (__TEXT,__text) non-external _OUTLINED_FUNCTION_50
00000002106de7b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_51
00000002106f2800 (__TEXT,__text) non-external _OUTLINED_FUNCTION_51
000000021070329c (__TEXT,__text) non-external _OUTLINED_FUNCTION_51
0000000210710630 (__TEXT,__text) non-external _OUTLINED_FUNCTION_51
00000002106de7d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_52
00000002106f280c (__TEXT,__text) non-external _OUTLINED_FUNCTION_52
00000002107032c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_52
00000002106de7f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_53
00000002106f282c (__TEXT,__text) non-external _OUTLINED_FUNCTION_53
00000002107032e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_53
00000002106de80c (__TEXT,__text) non-external _OUTLINED_FUNCTION_54
00000002106f2838 (__TEXT,__text) non-external _OUTLINED_FUNCTION_54
0000000210703308 (__TEXT,__text) non-external _OUTLINED_FUNCTION_54
00000002106de824 (__TEXT,__text) non-external _OUTLINED_FUNCTION_55
00000002106f2844 (__TEXT,__text) non-external _OUTLINED_FUNCTION_55
0000000210703324 (__TEXT,__text) non-external _OUTLINED_FUNCTION_55
00000002106de83c (__TEXT,__text) non-external _OUTLINED_FUNCTION_56
00000002106f2854 (__TEXT,__text) non-external _OUTLINED_FUNCTION_56
0000000210703330 (__TEXT,__text) non-external _OUTLINED_FUNCTION_56
00000002106de850 (__TEXT,__text) non-external _OUTLINED_FUNCTION_57
00000002106f2864 (__TEXT,__text) non-external _OUTLINED_FUNCTION_57
0000000210703348 (__TEXT,__text) non-external _OUTLINED_FUNCTION_57
00000002106de868 (__TEXT,__text) non-external _OUTLINED_FUNCTION_58
00000002106f287c (__TEXT,__text) non-external _OUTLINED_FUNCTION_58
0000000210703368 (__TEXT,__text) non-external _OUTLINED_FUNCTION_58
00000002106de87c (__TEXT,__text) non-external _OUTLINED_FUNCTION_59
00000002106f2894 (__TEXT,__text) non-external _OUTLINED_FUNCTION_59
0000000210703374 (__TEXT,__text) non-external _OUTLINED_FUNCTION_59
00000002106af930 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002106b6868 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002106b8d3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002106bfc78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002106c5c78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002106cdad0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002106d0718 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002106de340 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002106dff2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002106e31fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002106f23e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000210702e60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000210705c4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000210710210 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000210712ad0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000210718d28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000021071dc44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002107247f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000210726f60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000021072b608 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000021073191c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000210735cf0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000021073ccc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000210742850 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000210745808 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000210746044 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002106de890 (__TEXT,__text) non-external _OUTLINED_FUNCTION_60
00000002106f28ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_60
0000000210703394 (__TEXT,__text) non-external _OUTLINED_FUNCTION_60
00000002106de8a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_61
00000002106f28d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_61
00000002107033a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_61
00000002106de8b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_62
00000002106f28ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_62
00000002107033c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_62
00000002106de8c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_63
00000002106f28f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_63
00000002107033e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_63
00000002106de8d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_64
00000002106f2910 (__TEXT,__text) non-external _OUTLINED_FUNCTION_64
00000002107033f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_64
00000002106de8f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_65
00000002106f2928 (__TEXT,__text) non-external _OUTLINED_FUNCTION_65
0000000210703408 (__TEXT,__text) non-external _OUTLINED_FUNCTION_65
00000002106de8fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_66
00000002106f2934 (__TEXT,__text) non-external _OUTLINED_FUNCTION_66
0000000210703420 (__TEXT,__text) non-external _OUTLINED_FUNCTION_66
00000002106de910 (__TEXT,__text) non-external _OUTLINED_FUNCTION_67
00000002106f2958 (__TEXT,__text) non-external _OUTLINED_FUNCTION_67
0000000210703434 (__TEXT,__text) non-external _OUTLINED_FUNCTION_67
00000002106de930 (__TEXT,__text) non-external _OUTLINED_FUNCTION_68
00000002106f296c (__TEXT,__text) non-external _OUTLINED_FUNCTION_68
0000000210703448 (__TEXT,__text) non-external _OUTLINED_FUNCTION_68
00000002106f2978 (__TEXT,__text) non-external _OUTLINED_FUNCTION_69
000000021070345c (__TEXT,__text) non-external _OUTLINED_FUNCTION_69
00000002106af950 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002106b6880 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002106b8d54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002106bfc98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002106c5c8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002106cdae8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002106d0730 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002106de35c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002106dff44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002106e3208 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002106f2400 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000210702e74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000210705c6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000021071022c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000210712aec (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000210718d48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000021071dc68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000210724800 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000210726f84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000021072b620 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000210731940 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000210735d08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000021073cce4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000210742860 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000210745814 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000210746058 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002106f29a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_70
0000000210703470 (__TEXT,__text) non-external _OUTLINED_FUNCTION_70
00000002106f29c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_71
0000000210703484 (__TEXT,__text) non-external _OUTLINED_FUNCTION_71
00000002106f29dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_72
0000000210703490 (__TEXT,__text) non-external _OUTLINED_FUNCTION_72
00000002106f29fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_73
00000002107034a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_73
00000002106f2a08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_74
00000002107034b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_74
00000002106f2a14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_75
00000002107034d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_75
00000002106f2a20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_76
00000002107034e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_76
00000002106f2a4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_77
00000002107034f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_77
00000002106f2a5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_78
00000002107034fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_78
00000002106f2a68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_79
0000000210703514 (__TEXT,__text) non-external _OUTLINED_FUNCTION_79
00000002106af96c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002106b6890 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002106b8d68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002106bfca4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002106c5cac (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002106cdafc (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002106d0740 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002106de378 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002106dff60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002106e3214 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002106f2428 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000210702e80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000210705c88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000210710250 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000210712b14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000210718d58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000021071dc7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000210724850 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000210726f90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000021072b62c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000021073194c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000210735d38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000021073cd04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000210742870 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000210745834 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002106f2a74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
00000002106f2a94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
00000002106f2aa0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
00000002106f2ac8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
00000002106f2ad4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
00000002106f2ae0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
00000002106f2aec (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
00000002106f2af8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
00000002106f2b04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
00000002106f2b20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
00000002106af988 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002106b68a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002106bfcb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002106c5cd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002106cdb18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002106d075c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002106de390 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002106dff78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002106e3228 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002106f2434 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000210702e98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000210705c98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000210710264 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000210712b2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000210718d74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000021071dc98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000021072486c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000210726fa4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000021072b63c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000021073196c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000210735d5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000021073cd30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000210742888 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000210745850 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002106f2b3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
00000002106f2b54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
00000002106f2b6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
00000002106f2b78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
00000002106f2b94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
00000002106f2bac (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
00000002106f2bbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
00000002106f2bc8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
00000002106f2bec (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
00000002106f2c04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
0000000210750ef8 (__TEXT,__const) non-external (was a private external) _SiriRemembersVersionNumber
0000000210750ec0 (__TEXT,__const) non-external (was a private external) _SiriRemembersVersionString
                 (undefined) external _XPC_ACTIVITY_ALLOW_BATTERY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_INTERVAL (from libSystem)
                 (undefined) external _XPC_ACTIVITY_INTERVAL_1_DAY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_POST_INSTALL (from libSystem)
                 (undefined) external _XPC_ACTIVITY_PRIORITY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_PRIORITY_UTILITY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_REPEATING (from libSystem)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
0000000234c72348 (__DATA_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers10Aggregator
0000000232a12dd0 (__AUTH,__objc_data) non-external __DATA__TtC13SiriRemembers18AppIntentProcessor
0000000232a12ea0 (__AUTH,__objc_data) non-external __DATA__TtC13SiriRemembers19AppIntentBackfiller
0000000234c72020 (__DATA_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers22SiriCallHistoryDonator
0000000234c720d8 (__DATA_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers25SiriMessageHistoryDonator
0000000234c72490 (__DATA_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers26SiriRemembersDonationCache
0000000234c71f68 (__DATA_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers29SiriInteractionHistoryDonator
0000000234c71eb0 (__DATA_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers31SiriRemembersBiomeStreamDonator
0000000234c72190 (__DATA_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers38SiriAssistantSuggestionsHistoryDonator
0000000234c722c0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers10Aggregator
0000000234c72520 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers18AppIntentProcessor
0000000234c723d8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers18SiriRemembersCache
0000000234c725d0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers19AppIntentBackfiller
0000000234c71ff8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers22SiriCallHistoryDonator
0000000234c720b0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers25SiriMessageHistoryDonator
0000000234c72468 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers26SiriRemembersDonationCache
0000000234c71f40 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers29SiriInteractionHistoryDonator
0000000234c71e28 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers31SiriRemembersBiomeStreamDonator
0000000234c72168 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers38SiriAssistantSuggestionsHistoryDonator
0000000234c72230 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers6Atomic
0000000234c72390 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC13SiriRemembers18SiriRemembersCache5Entry
0000000234c72278 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers10Aggregator
0000000234c724d8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers18AppIntentProcessor
0000000234c72588 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers19AppIntentBackfiller
0000000234c71fb0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers22SiriCallHistoryDonator
0000000234c72068 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers25SiriMessageHistoryDonator
0000000234c72420 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers26SiriRemembersDonationCache
0000000234c71ef8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers29SiriInteractionHistoryDonator
0000000234c71de0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers31SiriRemembersBiomeStreamDonator
0000000234c72120 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers38SiriAssistantSuggestionsHistoryDonator
                 (undefined) external __NSConcreteStackBlock (from libSystem)
0000000234c71d58 (__DATA_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_NSSecureCoding
000000021074a900 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC13SiriRemembers18AppIntentProcessor
000000021074a930 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC13SiriRemembers19AppIntentBackfiller
0000000234c72210 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_BMIdentifiable
0000000234c71a00 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_BMStoreData
0000000234c71c30 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
0000000234c719a8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_BMStoreData
0000000234c71d30 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding
0000000234c721f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_BMIdentifiable
0000000234c71970 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_BMStoreData
0000000234c71d98 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding
0000000234c71d70 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
0000000234c71a40 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
0000000234c719c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_BMStoreData
0000000234c71c10 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
0000000234c72228 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_BMIdentifiable
0000000234c71a18 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_BMStoreData
0000000234c71dd0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
0000000234c71d90 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
0000000234c71c78 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
0000000234c71d50 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
0000000234c721d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BMIdentifiable
0000000234c71958 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BMStoreData
0000000234c71928 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_CNKeyDescriptor
0000000234c71d18 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
0000000234c71910 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_OS_xpc_object
0000000234c718a0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_BMIdentifiable
0000000234c71868 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_BMStoreData
0000000234c71850 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_CNKeyDescriptor
0000000234c71890 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCoding
0000000234c71888 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCopying
0000000234c71870 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
