00007fff80646c38 (__DATA,__data) external _NDR_record
00007fff202dc65c (__TEXT,__text) external _connect$NOCANCEL
00007fff202dc808 (__TEXT,__text) external _connectx
00007fff202da89c (__TEXT,__text) external _csops
00007fff202d9ac4 (__TEXT,__text) external _csops_audittoken
00007fff202d9b75 (__TEXT,__text) external _csr_check
00007fff202dfb66 (__TEXT,__text) external _csr_get_active_config
00007fff202d946c (__TEXT,__text) external _debug_control_port_for_pid
00007fff80646c60 (__DATA,__data) external _denap_boost_assertion_token
00007fff202fc024 (__TEXT,__text) external _disconnectx
00007fff202de1d7 (__TEXT,__text) non-external _do_compat
00007fff202dc868 (__TEXT,__text) external _dup
00007fff202dfa48 (__TEXT,__text) external _dup2
00007fff87037730 (__DATA_CONST,__const) non-external _err_codes_auth
00007fff870375c0 (__DATA_CONST,__const) non-external _err_codes_env_mgr
00007fff87037930 (__DATA_CONST,__const) non-external _err_codes_exception
00007fff87037600 (__DATA_CONST,__const) non-external _err_codes_execd
00007fff87037700 (__DATA_CONST,__const) non-external _err_codes_io
00007fff870382a0 (__DATA_CONST,__const) non-external _err_codes_iokit_bluetooth
00007fff87037ed0 (__DATA_CONST,__const) non-external _err_codes_iokit_common
00007fff202fd8a0 (__TEXT,__const) non-external _err_codes_iokit_common_map
00007fff87038160 (__DATA_CONST,__const) non-external _err_codes_iokit_fw
00007fff202fd8e0 (__TEXT,__const) non-external _err_codes_iokit_fw_map
00007fff87038080 (__DATA_CONST,__const) non-external _err_codes_iokit_usb
00007fff202fd8b0 (__TEXT,__const) non-external _err_codes_iokit_usb_map
00007fff870371c0 (__DATA_CONST,__const) non-external _err_codes_kern
00007fff87037d60 (__DATA_CONST,__const) non-external _err_codes_libkern_common
00007fff87037dd0 (__DATA_CONST,__const) non-external _err_codes_libkern_kext
00007fff87037d70 (__DATA_CONST,__const) non-external _err_codes_libkern_metaclass
00007fff87037900 (__DATA_CONST,__const) non-external _err_codes_loader
00007fff87037d10 (__DATA_CONST,__const) non-external _err_codes_mach_mig
00007fff87037c80 (__DATA_CONST,__const) non-external _err_codes_mach_rcv
00007fff87037bc0 (__DATA_CONST,__const) non-external _err_codes_mach_send
00007fff870378d0 (__DATA_CONST,__const) non-external _err_codes_machobj
00007fff87037b80 (__DATA_CONST,__const) non-external _err_codes_mig
00007fff87037620 (__DATA_CONST,__const) non-external _err_codes_netmemory
00007fff870375a0 (__DATA_CONST,__const) non-external _err_codes_netname
00007fff87037670 (__DATA_CONST,__const) non-external _err_codes_ns
00007fff87037b30 (__DATA_CONST,__const) non-external _err_codes_rcv
00007fff87037ad0 (__DATA_CONST,__const) non-external _err_codes_send
00007fff87037840 (__DATA_CONST,__const) non-external _err_codes_sunrpc
00007fff87037640 (__DATA_CONST,__const) non-external _err_codes_task_master
00007fff87037638 (__DATA_CONST,__const) non-external _err_codes_ufs
00007fff87037370 (__DATA_CONST,__const) non-external _err_codes_unix
00007fff87037780 (__DATA_CONST,__const) non-external _err_codes_us
00007fff87037970 (__DATA_CONST,__const) non-external _err_codes_ux_signal
00007fff87037a60 (__DATA_CONST,__const) non-external _err_codes_xkernel
00007fff870365e0 (__DATA_CONST,__const) non-external _err_iokit_sub
00007fff202fd890 (__TEXT,__const) non-external _err_iokit_sub_map
00007fff87036460 (__DATA_CONST,__const) non-external _err_ipc_sub
00007fff87036560 (__DATA_CONST,__const) non-external _err_libkern_sub
00007fff870364e0 (__DATA_CONST,__const) non-external _err_mach_ipc_sub
00007fff87036140 (__DATA_CONST,__const) non-external _err_os_sub
00007fff870361e0 (__DATA_CONST,__const) non-external _err_server_sub
00007fff202fd860 (__TEXT,__const) non-external _err_us_sub
00007fff80608128 (__DATA_DIRTY,__common) external _errno
00007fff202f92b8 (__TEXT,__text) external _etap_trace_thread
00007fff202ec47f (__TEXT,__text) external _exc_server
00007fff202ec17d (__TEXT,__text) external _exc_server_routine
00007fff202ebc0a (__TEXT,__text) external _exception_raise
00007fff202ebd48 (__TEXT,__text) external _exception_raise_state
00007fff202ebf51 (__TEXT,__text) external _exception_raise_state_identity
00007fff202e2748 (__TEXT,__text) external _exchangedata
00007fff202dfa18 (__TEXT,__text) external _execve
00007fff202fc03c (__TEXT,__text) external _faccessat
00007fff202fc054 (__TEXT,__text) external _fchdir
00007fff202dd43c (__TEXT,__text) external _fchflags
00007fff202dc8d5 (__TEXT,__text) external _fchmod
00007fff202fc06c (__TEXT,__text) external _fchmodat
00007fff202dd73c (__TEXT,__text) external _fchown
00007fff202fc084 (__TEXT,__text) external _fchownat
00007fff202fc09c (__TEXT,__text) external _fclonefileat
00007fff202d9bad (__TEXT,__text) external _fcntl
00007fff202dc545 (__TEXT,__text) external _fcntl$NOCANCEL
00007fff202fc0b4 (__TEXT,__text) external _fdatasync
00007fff202dee84 (__TEXT,__text) external _ffsctl
00007fff202dbe3c (__TEXT,__text) external _fgetattrlist
00007fff202dc850 (__TEXT,__text) external _fgetxattr
00007fff202fc0cc (__TEXT,__text) external _fhopen
00007fff202ddd88 (__TEXT,__text) external _fileport_makefd
00007fff202ddf20 (__TEXT,__text) external _fileport_makeport
00007fff202e26bc (__TEXT,__text) external _flistxattr
00007fff202dc348 (__TEXT,__text) external _flock
00007fff202fc0e4 (__TEXT,__text) external _fmount
00007fff202fc0fc (__TEXT,__text) external _fpathconf
00007fff202e3fd2 (__TEXT,__text) non-external (was a private external) _fprintf_stderr
00007fff202dea43 (__TEXT,__text) non-external (was a private external) _free
00007fff202fc114 (__TEXT,__text) external _fremovexattr
00007fff202e8e6e (__TEXT,__text) external _fs_snapshot_create
00007fff202e8e85 (__TEXT,__text) external _fs_snapshot_delete
00007fff202df969 (__TEXT,__text) external _fs_snapshot_list
00007fff202e8ee2 (__TEXT,__text) external _fs_snapshot_mount
00007fff202e8e9c (__TEXT,__text) external _fs_snapshot_rename
00007fff202e8eb4 (__TEXT,__text) external _fs_snapshot_revert
00007fff202e8ecb (__TEXT,__text) external _fs_snapshot_root
00007fff202dbe24 (__TEXT,__text) external _fsctl
00007fff202dd724 (__TEXT,__text) external _fsetattrlist
00007fff202dd308 (__TEXT,__text) external _fsetxattr
00007fff202dbeb0 (__TEXT,__text) external _fsgetpath
00007fff202fc12c (__TEXT,__text) external _fsgetpath_ext
00007fff202fc144 (__TEXT,__text) external _fstat
00007fff202d9b60 (__TEXT,__text) external _fstat$INODE64
00007fff202d9b60 (__TEXT,__text) external _fstat64
00007fff202fc15c (__TEXT,__text) external _fstatat
00007fff202dbef8 (__TEXT,__text) external _fstatat$INODE64
00007fff202dbef8 (__TEXT,__text) external _fstatat64
00007fff202e1fb0 (__TEXT,__text) external _fstatfs
00007fff202da924 (__TEXT,__text) external _fstatfs$INODE64
00007fff202da924 (__TEXT,__text) external _fstatfs64
00007fff202dbf28 (__TEXT,__text) external _fsync
00007fff202fb6cc (__TEXT,__text) external _fsync$NOCANCEL
00007fff202dbc74 (__TEXT,__text) external _ftruncate
00007fff202e562d (__TEXT,__text) external _futimens
00007fff202dd454 (__TEXT,__text) external _futimes
00007fff80646a60 (__DATA,__crash_info) non-external (was a private external) _gCRAnnotations
00007fff202d9b18 (__TEXT,__text) external _getattrlist
00007fff202fc174 (__TEXT,__text) external _getattrlistat
00007fff202dbca4 (__TEXT,__text) external _getattrlistbulk
00007fff202eb4d6 (__TEXT,__text) external _getaudit
00007fff202dae50 (__TEXT,__text) external _getaudit_addr
00007fff202fc18c (__TEXT,__text) external _getauid
00007fff202fc1a4 (__TEXT,__text) external _getdirentries
00007fff202fc1bc (__TEXT,__text) external _getdirentriesattr
00007fff202dfbe4 (__TEXT,__text) external _getdtablesize
00007fff202da884 (__TEXT,__text) external _getegid
00007fff202d9784 (__TEXT,__text) external _getentropy
00007fff202da2b0 (__TEXT,__text) external _geteuid
00007fff202fc1d4 (__TEXT,__text) external _getfh
00007fff202fc1ec (__TEXT,__text) external _getfsstat
00007fff202db60c (__TEXT,__text) external _getfsstat$INODE64
00007fff202db60c (__TEXT,__text) external _getfsstat64
00007fff202dc500 (__TEXT,__text) external _getgid
00007fff202dd754 (__TEXT,__text) external _getgroups
00007fff202dd58c (__TEXT,__text) external _gethostuuid
00007fff202dc9c1 (__TEXT,__text) external _getiopolicy_np
00007fff202fc204 (__TEXT,__text) external _getitimer
00007fff202dc8c0 (__TEXT,__text) external _getpeername
00007fff202e0d70 (__TEXT,__text) external _getpgid
00007fff202dfa00 (__TEXT,__text) external _getpgrp
00007fff202d97a4 (__TEXT,__text) external _getpid
00007fff202ddf68 (__TEXT,__text) external _getppid
00007fff202df8f4 (__TEXT,__text) external _getpriority
00007fff202dae2c (__TEXT,__text) external _getrlimit
00007fff202ded04 (__TEXT,__text) external _getrusage
00007fff202fb6e4 (__TEXT,__text) external _getsgroups_np
00007fff202fc21c (__TEXT,__text) external _getsid
00007fff202dee9c (__TEXT,__text) external _getsockname
00007fff202dc820 (__TEXT,__text) external _getsockopt
00007fff202da854 (__TEXT,__text) external _getuid
00007fff202fb6fc (__TEXT,__text) external _getwgroups_np
00007fff202db888 (__TEXT,__text) external _getxattr
00007fff202fc234 (__TEXT,__text) external _grab_pgo_data
00007fff202dbf10 (__TEXT,__text) external _guarded_close_np
00007fff202e12c0 (__TEXT,__text) external _guarded_kqueue_np
00007fff202e4098 (__TEXT,__text) external _guarded_open_dprotected_np
00007fff202dbd01 (__TEXT,__text) external _guarded_open_np
00007fff202dbdc4 (__TEXT,__text) external _guarded_pwrite_np
00007fff202df0b8 (__TEXT,__text) external _guarded_write_np
00007fff202fc24c (__TEXT,__text) external _guarded_writev_np
00007fff20302c30 (__TEXT,__cstring) non-external _hex
00007fff202e414c (__TEXT,__text) external _host_check_multiuser_mode
00007fff202da118 (__TEXT,__text) external _host_create_mach_voucher
00007fff202d93e8 (__TEXT,__text) external _host_create_mach_voucher_trap
00007fff202ec8a2 (__TEXT,__text) external _host_default_memory_manager
00007fff202edce4 (__TEXT,__text) external _host_get_UNDServer
00007fff202e4135 (__TEXT,__text) external _host_get_atm_diagnostic_flag
00007fff202ec4ec (__TEXT,__text) external _host_get_boot_info
00007fff202ecde1 (__TEXT,__text) external _host_get_clock_control
00007fff202dda65 (__TEXT,__text) external _host_get_clock_service
00007fff202ed3ff (__TEXT,__text) external _host_get_exception_ports
00007fff202dbf3d (__TEXT,__text) external _host_get_io_master
00007fff202e4146 (__TEXT,__text) external _host_get_multiuser_config_flags
00007fff202d9dab (__TEXT,__text) external _host_get_special_port
00007fff202dcf11 (__TEXT,__text) external _host_info
00007fff202ee71f (__TEXT,__text) external _host_kernel_version
00007fff202ef134 (__TEXT,__text) external _host_lockgroup_info
00007fff202e4298 (__TEXT,__text) external _host_page_size
00007fff202ec70e (__TEXT,__text) external _host_priv_statistics
00007fff202eea79 (__TEXT,__text) external _host_processor_info
00007fff202edaf0 (__TEXT,__text) external _host_processor_set_priv
00007fff202ed9d9 (__TEXT,__text) external _host_processor_sets
00007fff202eccca (__TEXT,__text) external _host_processors
00007fff202ec62f (__TEXT,__text) external _host_reboot
00007fff202ef5ff (__TEXT,__text) external _host_register_mach_voucher_attr_manager
00007fff202ef733 (__TEXT,__text) external _host_register_well_known_mach_voucher_attr_manager
00007fff202dac07 (__TEXT,__text) external _host_request_notification
00007fff202edf58 (__TEXT,__text) external _host_security_create_task_token
00007fff202ee0cd (__TEXT,__text) external _host_security_set_task_token
00007fff202e445f (__TEXT,__text) external _host_self
00007fff202d92a4 (__TEXT,__text) external _host_self_trap
00007fff202edc05 (__TEXT,__text) external _host_set_UNDServer
00007fff202ef85d (__TEXT,__text) external _host_set_atm_diagnostic_flag
00007fff202ed308 (__TEXT,__text) external _host_set_exception_ports
00007fff202efaed (__TEXT,__text) external _host_set_multiuser_config_flags
00007fff202ed218 (__TEXT,__text) external _host_set_special_port
00007fff202e0e16 (__TEXT,__text) external _host_statistics
00007fff202e0862 (__TEXT,__text) external _host_statistics64
00007fff202ed65d (__TEXT,__text) external _host_swap_exception_ports
00007fff202eecc9 (__TEXT,__text) external _host_virtual_physical_table_info
00007fff202fc954 (__TEXT,__text) external _i386_get_ldt
00007fff202fc968 (__TEXT,__text) external _i386_set_ldt
00007fff80646c48 (__DATA,__data) external _important_boost_assertion_token
00007fff870382c8 (__DATA_CONST,__const) external _internal_catch_exc_subsystem
00007fff202e3f4b (__TEXT,__text) non-external (was a private external) _internal_catch_exception_raise
00007fff80646c30 (__DATA,__data) non-external _internal_catch_exception_raise.exc_raise_func
00007fff202e3ec4 (__TEXT,__text) non-external (was a private external) _internal_catch_exception_raise_state
00007fff80646c28 (__DATA,__data) non-external _internal_catch_exception_raise_state.exc_raise_state_func
00007fff202e3e3d (__TEXT,__text) non-external (was a private external) _internal_catch_exception_raise_state_identity
00007fff80646c20 (__DATA,__data) non-external _internal_catch_exception_raise_state_identity.exc_raise_state_identity_func
00007fff202dc709 (__TEXT,__text) external _ioctl
00007fff202d90d0 (__TEXT,__text) external _issetugid
00007fff202fc264 (__TEXT,__text) external _kas_info
00007fff202d8fc0 (__TEXT,__text) external _kdebug_is_enabled
00007fff202e9044 (__TEXT,__text) external _kdebug_signpost
00007fff202e0e0a (__TEXT,__text) external _kdebug_signpost_end
00007fff202e0d91 (__TEXT,__text) non-external _kdebug_signpost_internal
00007fff202e0d85 (__TEXT,__text) external _kdebug_signpost_start
00007fff202d9078 (__TEXT,__text) external _kdebug_trace
00007fff202db3ec (__TEXT,__text) external _kdebug_trace_string
00007fff202d900d (__TEXT,__text) external _kdebug_typefilter
00007fff80608780 (__DATA_DIRTY,__bss) non-external _kdebug_typefilter.typefilter
00007fff202e9031 (__TEXT,__text) external _kdebug_using_continuous_time
00007fff202ddc40 (__TEXT,__text) external _kevent
00007fff202e21c8 (__TEXT,__text) external _kevent64
00007fff202da99c (__TEXT,__text) external _kevent_id
00007fff202da984 (__TEXT,__text) external _kevent_qos
00007fff202edde8 (__TEXT,__text) external _kext_request
00007fff202df4ae (__TEXT,__text) external _kill
00007fff202ed0cf (__TEXT,__text) external _kmod_control
00007fff202ecef6 (__TEXT,__text) external _kmod_create
00007fff202ecff0 (__TEXT,__text) external _kmod_destroy
00007fff202eebb2 (__TEXT,__text) external _kmod_get_info
00007fff202eb57e (__TEXT,__text) external _kpersona_alloc
00007fff202eb5da (__TEXT,__text) external _kpersona_dealloc
00007fff202eb66b (__TEXT,__text) external _kpersona_find
00007fff202eb6f0 (__TEXT,__text) external _kpersona_find_by_type
00007fff202dc4d1 (__TEXT,__text) external _kpersona_get
00007fff202eb60a (__TEXT,__text) external _kpersona_getpath
00007fff202dc2c9 (__TEXT,__text) external _kpersona_info
00007fff202eb5ac (__TEXT,__text) external _kpersona_palloc
00007fff202eb63a (__TEXT,__text) external _kpersona_pidinfo
00007fff202ddc28 (__TEXT,__text) external _kqueue
00007fff202dd76c (__TEXT,__text) external _lchown
00007fff202fc27c (__TEXT,__text) external _ledger
00007fff202dca40 (__TEXT,__text) external _link
00007fff202fc294 (__TEXT,__text) external _linkat
00007fff202fc2ac (__TEXT,__text) external _lio_listio
00007fff202df990 (__TEXT,__text) external _listen
00007fff202dbcbc (__TEXT,__text) external _listxattr
00007fff202ee1e5 (__TEXT,__text) external _lock_acquire
00007fff202ee561 (__TEXT,__text) external _lock_handoff
00007fff202ee640 (__TEXT,__text) external _lock_handoff_accept
00007fff202ee482 (__TEXT,__text) external _lock_make_stable
00007fff202ee2c4 (__TEXT,__text) external _lock_release
00007fff202f55df (__TEXT,__text) external _lock_set_create
00007fff202f56f7 (__TEXT,__text) external _lock_set_destroy
00007fff202ee3a3 (__TEXT,__text) external _lock_try
00007fff202e5bba (__TEXT,__text) external _log_data_as_kernel
00007fff202da6f4 (__TEXT,__text) external _lseek
00007fff202e1e48 (__TEXT,__text) external _lstat
00007fff202dfd18 (__TEXT,__text) external _lstat$INODE64
00007fff202dfd18 (__TEXT,__text) external _lstat64
00007fff202d9738 (__TEXT,__text) external _mach_absolute_time
00007fff202da5dd (__TEXT,__text) external _mach_approximate_time
00007fff202e52f8 (__TEXT,__text) external _mach_boottime_usec
00007fff202dea95 (__TEXT,__text) external _mach_continuous_approximate_time
00007fff202d971a (__TEXT,__text) external _mach_continuous_time
00007fff202e4215 (__TEXT,__text) external _mach_error
00007fff80646c78 (__DATA,__common) external _mach_error_full_diag
00007fff202de074 (__TEXT,__text) external _mach_error_string
00007fff202de08b (__TEXT,__text) non-external (was a private external) _mach_error_string_int
00007fff202e4152 (__TEXT,__text) external _mach_error_type
00007fff202faeb2 (__TEXT,__text) external _mach_eventlink_associate
00007fff202faca7 (__TEXT,__text) external _mach_eventlink_create
00007fff202fade4 (__TEXT,__text) external _mach_eventlink_destroy
00007fff202fafb5 (__TEXT,__text) external _mach_eventlink_disassociate
00007fff202e55b6 (__TEXT,__text) external _mach_eventlink_signal
00007fff202e55f9 (__TEXT,__text) external _mach_eventlink_signal_wait_until
00007fff202e55c5 (__TEXT,__text) external _mach_eventlink_wait_until
00007fff202d9340 (__TEXT,__text) external _mach_generate_activity_id
00007fff202dab29 (__TEXT,__text) external _mach_get_times
00007fff202d9da6 (__TEXT,__text) external _mach_host_self
00007fff202e2f31 (__TEXT,__text) external _mach_host_special_port_description
00007fff87035fb0 (__DATA_CONST,__const) non-external _mach_host_special_port_description.hsp_descs
00007fff202e2f73 (__TEXT,__text) external _mach_host_special_port_for_id
00007fff80646aa0 (__DATA,__data) non-external _mach_host_special_port_for_id.hsp_ids
00007fff202dd929 (__TEXT,__text) external _mach_init
00007fff80608770 (__DATA_DIRTY,__bss) non-external _mach_init.mach_init_inited
00007fff202dd946 (__TEXT,__text) non-external _mach_init_doit
00007fff202f2cd6 (__TEXT,__text) external _mach_make_memory_entry
00007fff202da485 (__TEXT,__text) external _mach_make_memory_entry_64
00007fff202faa9e (__TEXT,__text) external _mach_memory_entry_access_tracking
00007fff202fabb4 (__TEXT,__text) external _mach_memory_entry_ownership
00007fff202fa9a0 (__TEXT,__text) external _mach_memory_entry_purgable_control
00007fff202ef93c (__TEXT,__text) external _mach_memory_info
00007fff202ee94b (__TEXT,__text) external _mach_memory_object_memory_entry
00007fff202ef006 (__TEXT,__text) external _mach_memory_object_memory_entry_64
00007fff202d95f0 (__TEXT,__text) external _mach_msg
00007fff202d9ec3 (__TEXT,__text) external _mach_msg_destroy
00007fff202da034 (__TEXT,__text) non-external _mach_msg_destroy_port
00007fff202dfa5f (__TEXT,__text) external _mach_msg_overwrite
00007fff202d92bc (__TEXT,__text) external _mach_msg_overwrite_trap
00007fff202e42c1 (__TEXT,__text) external _mach_msg_priority_encode
00007fff202e42b7 (__TEXT,__text) external _mach_msg_priority_is_pthread_priority
00007fff202e42fb (__TEXT,__text) external _mach_msg_priority_overide_qos
00007fff202e430a (__TEXT,__text) external _mach_msg_priority_qos
00007fff202e4319 (__TEXT,__text) external _mach_msg_priority_relpri
00007fff202e26d4 (__TEXT,__text) external _mach_msg_receive
00007fff202dca16 (__TEXT,__text) external _mach_msg_send
00007fff202df1b6 (__TEXT,__text) external _mach_msg_server
00007fff202dfb9b (__TEXT,__text) non-external _mach_msg_server_consume_unsent_message
00007fff202e42b2 (__TEXT,__text) external _mach_msg_server_importance
00007fff202e1764 (__TEXT,__text) external _mach_msg_server_once
00007fff202d92b0 (__TEXT,__text) external _mach_msg_trap
00007fff202f3479 (__TEXT,__text) external _mach_notify_dead_name
00007fff202f33d2 (__TEXT,__text) external _mach_notify_no_senders
00007fff202f3325 (__TEXT,__text) external _mach_notify_port_deleted
00007fff202f3381 (__TEXT,__text) external _mach_notify_port_destroyed
00007fff202f342e (__TEXT,__text) external _mach_notify_send_once
00007fff202dacf7 (__TEXT,__text) external _mach_port_allocate
00007fff202eb14d (__TEXT,__text) external _mach_port_allocate_full
00007fff202eb134 (__TEXT,__text) external _mach_port_allocate_name
00007fff202eb148 (__TEXT,__text) external _mach_port_allocate_qos
00007fff202da17d (__TEXT,__text) external _mach_port_construct
00007fff202da2c5 (__TEXT,__text) external _mach_port_deallocate
00007fff202dd587 (__TEXT,__text) external _mach_port_destroy
00007fff202da749 (__TEXT,__text) external _mach_port_destruct
00007fff202eb2b6 (__TEXT,__text) external _mach_port_dnrequest_info
00007fff202dbbea (__TEXT,__text) external _mach_port_extract_member
00007fff202e0b50 (__TEXT,__text) external _mach_port_extract_right
00007fff202db24b (__TEXT,__text) external _mach_port_get_attributes
00007fff202dd31d (__TEXT,__text) external _mach_port_get_context
00007fff202dbaa7 (__TEXT,__text) external _mach_port_get_refs
00007fff202e2389 (__TEXT,__text) external _mach_port_get_set_status
00007fff202eb157 (__TEXT,__text) external _mach_port_get_srights
00007fff202db639 (__TEXT,__text) external _mach_port_guard
00007fff202eb30a (__TEXT,__text) external _mach_port_guard_with_flags
00007fff202dad37 (__TEXT,__text) external _mach_port_insert_member
00007fff202dae95 (__TEXT,__text) external _mach_port_insert_right
00007fff202eb2bb (__TEXT,__text) external _mach_port_kernel_object
00007fff202eb2c0 (__TEXT,__text) external _mach_port_kobject
00007fff202eb2c5 (__TEXT,__text) external _mach_port_kobject_description
00007fff202d98ea (__TEXT,__text) external _mach_port_mod_refs
00007fff202dd0a5 (__TEXT,__text) external _mach_port_move_member
00007fff202eb12a (__TEXT,__text) external _mach_port_names
00007fff202eb139 (__TEXT,__text) external _mach_port_peek
00007fff202eb12f (__TEXT,__text) external _mach_port_rename
00007fff202da9f9 (__TEXT,__text) external _mach_port_request_notification
00007fff202db2b2 (__TEXT,__text) external _mach_port_set_attributes
00007fff202e22a1 (__TEXT,__text) external _mach_port_set_context
00007fff202eb13e (__TEXT,__text) external _mach_port_set_mscount
00007fff202eb143 (__TEXT,__text) external _mach_port_set_seqno
00007fff202eb161 (__TEXT,__text) external _mach_port_space_basic_info
00007fff202eb15c (__TEXT,__text) external _mach_port_space_info
00007fff202eb30f (__TEXT,__text) external _mach_port_swap_guard
00007fff202db465 (__TEXT,__text) external _mach_port_type
00007fff202eb2ca (__TEXT,__text) external _mach_port_unguard
00007fff202e1fc5 (__TEXT,__text) external _mach_ports_lookup
00007fff202ded19 (__TEXT,__text) external _mach_ports_register
00007fff202d9280 (__TEXT,__text) external _mach_reply_port
00007fff202e475c (__TEXT,__text) external _mach_right_recv_construct
00007fff202fce57 (__TEXT,__text) non-external _mach_right_recv_construct.cold.1
00007fff202e47fa (__TEXT,__text) external _mach_right_recv_destruct
00007fff202fce71 (__TEXT,__text) non-external _mach_right_recv_destruct.cold.1
00007fff202fce8b (__TEXT,__text) non-external _mach_right_recv_destruct.cold.2
00007fff202e4837 (__TEXT,__text) external _mach_right_send_create
00007fff202fcea4 (__TEXT,__text) non-external _mach_right_send_create.cold.1
00007fff202e48e7 (__TEXT,__text) external _mach_right_send_once_consume
00007fff202fcf26 (__TEXT,__text) non-external _mach_right_send_once_consume.cold.1
00007fff202fcf40 (__TEXT,__text) non-external _mach_right_send_once_consume.cold.2
00007fff202e48a7 (__TEXT,__text) external _mach_right_send_once_create
00007fff202fcf0c (__TEXT,__text) non-external _mach_right_send_once_create.cold.1
00007fff202dca55 (__TEXT,__text) external _mach_right_send_release
00007fff202fced8 (__TEXT,__text) non-external _mach_right_send_release.cold.1
00007fff202fcef2 (__TEXT,__text) non-external _mach_right_send_release.cold.2
00007fff202e486a (__TEXT,__text) external _mach_right_send_retain
00007fff202fcebe (__TEXT,__text) non-external _mach_right_send_retain.cold.1
00007fff202eb1c3 (__TEXT,__text) external _mach_sync_ipc_link_monitoring_start
00007fff202eb258 (__TEXT,__text) external _mach_sync_ipc_link_monitoring_stop
00007fff202e5306 (__TEXT,__text) external _mach_task_is_self
00007fff202e4757 (__TEXT,__text) external _mach_task_self
00007fff806080f4 (__DATA_DIRTY,__common) external _mach_task_self_
00007fff202e2f47 (__TEXT,__text) external _mach_task_special_port_description
00007fff870360c0 (__DATA_CONST,__const) non-external _mach_task_special_port_description.tsp_descs
00007fff202e2fe8 (__TEXT,__text) external _mach_task_special_port_for_id
00007fff80646ba0 (__DATA,__data) non-external _mach_task_special_port_for_id.tsp_ids
00007fff202dda49 (__TEXT,__text) external _mach_thread_self
00007fff202e2f5d (__TEXT,__text) external _mach_thread_special_port_description
00007fff87036120 (__DATA_CONST,__const) non-external _mach_thread_special_port_description.tsp_descs
00007fff202e2ff9 (__TEXT,__text) external _mach_thread_special_port_for_id
00007fff80646c00 (__DATA,__data) non-external _mach_thread_special_port_for_id.tsp_ids
00007fff202d96d3 (__TEXT,__text) external _mach_timebase_info
00007fff80608774 (__DATA_DIRTY,__bss) non-external _mach_timebase_info.cached_info
00007fff202d9418 (__TEXT,__text) external _mach_timebase_info_trap
00007fff202dada6 (__TEXT,__text) external _mach_vm_allocate
00007fff202f289b (__TEXT,__text) external _mach_vm_behavior_set
00007fff202df0cd (__TEXT,__text) external _mach_vm_copy
00007fff202da7e9 (__TEXT,__text) external _mach_vm_deallocate
00007fff202f2353 (__TEXT,__text) external _mach_vm_inherit
00007fff202f2982 (__TEXT,__text) external _mach_vm_machine_attribute
00007fff202d90e5 (__TEXT,__text) external _mach_vm_map
00007fff202f27b4 (__TEXT,__text) external _mach_vm_msync
00007fff202f2f18 (__TEXT,__text) external _mach_vm_page_info
00007fff202f2bcf (__TEXT,__text) external _mach_vm_page_query
00007fff202f30b1 (__TEXT,__text) external _mach_vm_page_range_query
00007fff202dc1b9 (__TEXT,__text) external _mach_vm_protect
00007fff202dbdde (__TEXT,__text) external _mach_vm_purgable_control
00007fff202eb40e (__TEXT,__text) external _mach_vm_read
00007fff202f2567 (__TEXT,__text) external _mach_vm_read_list
00007fff202e1661 (__TEXT,__text) external _mach_vm_read_overwrite
00007fff202dcafb (__TEXT,__text) external _mach_vm_region
00007fff202e145e (__TEXT,__text) external _mach_vm_region_recurse
00007fff202eb314 (__TEXT,__text) external _mach_vm_remap
00007fff202eb391 (__TEXT,__text) external _mach_vm_remap_new
00007fff202ed8e0 (__TEXT,__text) external _mach_vm_wire
00007fff202f26bc (__TEXT,__text) external _mach_vm_write
00007fff202dccf9 (__TEXT,__text) external _mach_voucher_attr_command
00007fff202da723 (__TEXT,__text) external _mach_voucher_deallocate
00007fff202fb3a7 (__TEXT,__text) external _mach_voucher_debug_info
00007fff202fb21f (__TEXT,__text) external _mach_voucher_extract_all_attr_recipes
00007fff202e1132 (__TEXT,__text) external _mach_voucher_extract_attr_content
00007fff202db208 (__TEXT,__text) external _mach_voucher_extract_attr_recipe
00007fff202d93f4 (__TEXT,__text) external _mach_voucher_extract_attr_recipe_trap
00007fff202d9424 (__TEXT,__text) external _mach_wait_until
00007fff202ef3ad (__TEXT,__text) external _mach_zone_force_gc
00007fff202effc4 (__TEXT,__text) external _mach_zone_get_btlog_records
00007fff202efea0 (__TEXT,__text) external _mach_zone_get_zlog_zones
00007fff202ef256 (__TEXT,__text) external _mach_zone_info
00007fff202efd16 (__TEXT,__text) external _mach_zone_info_for_largest_zone
00007fff202efbcc (__TEXT,__text) external _mach_zone_info_for_zone
00007fff202d93ac (__TEXT,__text) external _macx_backing_store_recovery
00007fff202d93a0 (__TEXT,__text) external _macx_backing_store_suspend
00007fff202d937c (__TEXT,__text) external _macx_swapoff
00007fff202d9370 (__TEXT,__text) external _macx_swapon
00007fff202d9394 (__TEXT,__text) external _macx_triggers
00007fff202db4a8 (__TEXT,__text) external _madvise
00007fff202de298 (__TEXT,__text) non-external (was a private external) _malloc
00007fff80646cb0 (__DATA,__bss) non-external _master_host_port
00007fff202e2924 (__TEXT,__text) non-external (was a private external) _memcmp
00007fff202d95c1 (__TEXT,__text) non-external (was a private external) _memcpy
00007fff202dfd00 (__TEXT,__text) external _memorystatus_control
00007fff202fc2c4 (__TEXT,__text) external _memorystatus_get_level
00007fff202e4335 (__TEXT,__text) external _mig_allocate
