00007ff812f6c31c (__TEXT,__gcc_except_tab) non-external GCC_except_table15
00007ff812f6beb0 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00007ff812f6bed0 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00007ff812f6bee0 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00007ff812f6c32c (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00007ff812f6bf24 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
00007ff812f6bf6c (__TEXT,__gcc_except_tab) non-external GCC_except_table30
00007ff812f6bfdc (__TEXT,__gcc_except_tab) non-external GCC_except_table38
00007ff812f6bffc (__TEXT,__gcc_except_tab) non-external GCC_except_table39
00007ff812f6c02c (__TEXT,__gcc_except_tab) non-external GCC_except_table41
00007ff812f6c060 (__TEXT,__gcc_except_tab) non-external GCC_except_table42
00007ff812f6c080 (__TEXT,__gcc_except_tab) non-external GCC_except_table44
00007ff812f6c0a0 (__TEXT,__gcc_except_tab) non-external GCC_except_table48
00007ff812f6c0c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table49
00007ff812f6be90 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00007ff812f6bea0 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00007ff812f6c0e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table63
00007ff812f6c188 (__TEXT,__gcc_except_tab) non-external GCC_except_table66
00007ff812f6c1cc (__TEXT,__gcc_except_tab) non-external GCC_except_table69
00007ff812f6c210 (__TEXT,__gcc_except_tab) non-external GCC_except_table72
00007ff812f6c238 (__TEXT,__gcc_except_tab) non-external GCC_except_table73
00007ff812f6c2f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff812f6c294 (__TEXT,__gcc_except_tab) non-external GCC_except_table83
00007ff812f6c2b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table84
00007ff812f6c2d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table86
00007ff812f6c2e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table87
00007ff812f6c300 (__TEXT,__gcc_except_tab) non-external GCC_except_table9
00007ff812f54d32 (__TEXT,__text) non-external (was a private external) _ACInterfaceCreate
00007ff843c84058 (__DATA,__bss) non-external _ACInterfaceCreate.ACInterfaceCreate_proc
00007ff812f54dba (__TEXT,__text) non-external (was a private external) _ACInterfaceDeviceNameCopy
00007ff843c84060 (__DATA,__bss) non-external _ACInterfaceDeviceNameCopy.ACInterfaceDeviceNameCopy_proc
00007ff812f54e45 (__TEXT,__text) non-external (was a private external) _ACInterfaceSetPower
00007ff843c84068 (__DATA,__bss) non-external _ACInterfaceSetPower.ACInterfaceSetPower_proc
00007ff812f54ec6 (__TEXT,__text) non-external (was a private external) _ACNetworkDisassociate
00007ff843c84070 (__DATA,__bss) non-external _ACNetworkDisassociate.ACNetworkDisassociate_proc
00007ff812f59327 (__TEXT,__text) non-external _AcquireLockForScheduleWriting
00007ff812f5cdf8 (__TEXT,__text) external _AlertSoundPlay
00007ff812f5ce07 (__TEXT,__text) external _AlertSoundPlayCustomSound
00007ff843c83f98 (__DATA,__bss) non-external _Apple80211Library
00007ff812f45fc6 (__TEXT,__text) non-external (was a private external) _AppleIDGetLogHandle
00007ff812f6604a (__TEXT,__text) non-external _AppleIDGetLogHandle.cold.1
00007ff812f63030 (__TEXT,__text) external _KCMakeAliasFromKCRef
00007ff812f62f65 (__TEXT,__text) external _KCMakeKCRefFromAlias
00007ff812f62e70 (__TEXT,__text) external _KCMakeKCRefFromFSRef
00007ff812f634b9 (__TEXT,__text) external _KCNewItem
00007ff812f6382a (__TEXT,__text) external _KCReleaseItem
00007ff812f6316d (__TEXT,__text) external _KCReleaseKeychain
00007ff812f63926 (__TEXT,__text) external _KCReleaseSearch
00007ff812f64d57 (__TEXT,__text) external _KCRemoveCallback
00007ff812f63521 (__TEXT,__text) external _KCSetAttribute
00007ff812f63759 (__TEXT,__text) external _KCSetData
00007ff812f631e1 (__TEXT,__text) external _KCSetDefaultKeychain
00007ff812f6395e (__TEXT,__text) external _KCSetInteractionAllowed
00007ff812f631af (__TEXT,__text) external _KCUnlockNoUI
00007ff812f63820 (__TEXT,__text) external _KCUpdateItem
00007ff812f63a23 (__TEXT,__text) external _MakeAppleSharePasswordKCItemRef
00007ff812f642ac (__TEXT,__text) external _MakeGenericPasswordKCItemRef
00007ff812f63ffd (__TEXT,__text) external _MakeInternetPasswordKCItemRef
00007ff812f585dc (__TEXT,__text) external _MaximumProcessorSpeed
00007ff843c83c78 (__DATA,__data) non-external _MaximumProcessorSpeed.sMaximumProcessorSpeed
00007ff812f58676 (__TEXT,__text) external _MinimumProcessorSpeed
00007ff843c83c80 (__DATA,__data) non-external _MinimumProcessorSpeed.sMinimumProcessorSpeed
                 (undefined) external _NSAddImage (from libSystem)
                 (undefined) external _NSAddressOfSymbol (from libSystem)
                 (undefined) external _NSIsSymbolNameDefinedInImage (from libSystem)
                 (undefined) external _NSLookupSymbolInImage (from libSystem)
00007ff812f65dc0 (__TEXT,__text) external _NewKCCallbackUPP
00007ff812f667fe (__TEXT,__text) external _NewSleepQUPP
                 (undefined) external _OBJC_CLASS_$_NSAssertionHandler (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _ODNodeCopyRecord (from CFOpenDirectory)
                 (undefined) external _ODNodeCreateWithNodeType (from CFOpenDirectory)
                 (undefined) external _ODNodeSetCredentialsExtended (from CFOpenDirectory)
00007ff812f671b8 (__TEXT,__const) non-external (was a private external) _OSServicesVersionNumber
00007ff812f67180 (__TEXT,__const) non-external (was a private external) _OSServicesVersionString
00007ff812f594c0 (__TEXT,__text) non-external _ReleaseLockForScheduleWriting
                 (undefined) external _SCDynamicStoreCopyComputerName (from SystemConfiguration)
                 (undefined) external _SCDynamicStoreCopyProxies (from SystemConfiguration)
                 (undefined) external _SCNetworkInterfaceGetBSDName (from SystemConfiguration)
                 (undefined) external _SCNetworkServiceGetEnabled (from SystemConfiguration)
                 (undefined) external _SCNetworkServiceGetInterface (from SystemConfiguration)
                 (undefined) external _SCNetworkServiceSetEnabled (from SystemConfiguration)
                 (undefined) external _SCNetworkSetCopyCurrent (from SystemConfiguration)
                 (undefined) external _SCNetworkSetCopyServices (from SystemConfiguration)
                 (undefined) external _SCPreferencesApplyChanges (from IOKit)
                 (undefined) external _SCPreferencesCommitChanges (from IOKit)
                 (undefined) external _SCPreferencesCreate (from IOKit)
                 (undefined) external _SCPreferencesCreateWithAuthorization (from IOKit)
                 (undefined) external _SCPreferencesLock (from IOKit)
                 (undefined) external _SCPreferencesPathGetValue (from SystemConfiguration)
                 (undefined) external _SCPreferencesPathSetValue (from SystemConfiguration)
                 (undefined) external _SCPreferencesUnlock (from IOKit)
00007ff812f651fd (__TEXT,__text) non-external (was a private external) _SecBuildAFPVolMountInfo
                 (undefined) external _SecCertificateCopyCommonNames (from Security)
                 (undefined) external _SecCertificateCopyPublicKey (from Security)
                 (undefined) external _SecCertificateCopyValues (from Security)
                 (undefined) external _SecCertificateCreateFromData (from Security)
                 (undefined) external _SecCertificateGetData (from Security)
00007ff812f659ef (__TEXT,__text) non-external (was a private external) _SecGetAFPDNSName
00007ff812f6595e (__TEXT,__text) non-external (was a private external) _SecGetAFPInetAddressAsString
00007ff812f656a4 (__TEXT,__text) non-external (was a private external) _SecGetAFPServerSignature
00007ff812f6588f (__TEXT,__text) non-external (was a private external) _SecIPAddress2Str
                 (undefined) external _SecIdentityCopyCertificate (from Security)
                 (undefined) external _SecIdentityCopyPreference (from Security)
                 (undefined) external _SecIdentityCopyPrivateKey (from Security)
00007ff812f65103 (__TEXT,__text) non-external (was a private external) _SecIsDNSName
00007ff812f6501f (__TEXT,__text) non-external (was a private external) _SecIsIPAddress
                 (undefined) external _SecKeychainAddCallback (from Security)
                 (undefined) external _SecKeychainCopyDefault (from Security)
                 (undefined) external _SecKeychainFindGenericPassword (from Security)
                 (undefined) external _SecKeychainFindInternetPassword (from Security)
                 (undefined) external _SecKeychainGetPath (from Security)
                 (undefined) external _SecKeychainGetStatus (from Security)
                 (undefined) external _SecKeychainGetUserInteractionAllowed (from Security)
                 (undefined) external _SecKeychainIsValid (from Security)
                 (undefined) external _SecKeychainItemCopyKeychain (from Security)
                 (undefined) external _SecKeychainItemCreateCopy (from Security)
                 (undefined) external _SecKeychainItemCreateNew (from Security)
                 (undefined) external _SecKeychainItemDelete (from Security)
                 (undefined) external _SecKeychainItemFindFirst (from Security)
                 (undefined) external _SecKeychainItemGetAttribute (from Security)
                 (undefined) external _SecKeychainItemGetData (from Security)
                 (undefined) external _SecKeychainItemSetAttribute (from Security)
                 (undefined) external _SecKeychainItemSetData (from Security)
                 (undefined) external _SecKeychainItemUpdate (from Security)
                 (undefined) external _SecKeychainListCopyKeychainAtIndex (from Security)
                 (undefined) external _SecKeychainListGetCount (from Security)
                 (undefined) external _SecKeychainLock (from Security)
                 (undefined) external _SecKeychainMakeFromFullPath (from Security)
                 (undefined) external _SecKeychainSearchCopyNext (from Security)
                 (undefined) external _SecKeychainSetDefault (from Security)
                 (undefined) external _SecKeychainSetUserInteractionAllowed (from Security)
                 (undefined) external _SecKeychainUnlock (from Security)
00007ff812f64e6d (__TEXT,__text) external _SecNewAFPXVolMountInfo
                 (undefined) external _SecPolicyCreateAppleIDAuthorityPolicy (from Security)
00007ff812f65409 (__TEXT,__text) non-external (was a private external) _SecRetrieveAFPVolMountInfo
                 (undefined) external _SecTrustCreateWithCertificates (from Security)
                 (undefined) external _SecTrustEvaluate (from Security)
                 (undefined) external _SecTrustSetOptions (from Security)
00007ff812f58ad2 (__TEXT,__text) external _Sleep
00007ff812f584ce (__TEXT,__text) external _SleepQInstall
00007ff812f5856e (__TEXT,__text) external _SleepQRemove
00007ff812f5ce1b (__TEXT,__text) external _SystemSoundGetActionID
00007ff812f5ceab (__TEXT,__text) external _SystemSoundGetProperty
00007ff812f5ce6f (__TEXT,__text) external _SystemSoundGetPropertyInfo
00007ff812f5ce11 (__TEXT,__text) external _SystemSoundPlay
00007ff812f5ce65 (__TEXT,__text) external _SystemSoundRemoveActionID
00007ff812f5cf2d (__TEXT,__text) external _SystemSoundRemoveCompletionRoutine
00007ff812f5cf23 (__TEXT,__text) external _SystemSoundSetCompletionRoutine
00007ff812f5cee7 (__TEXT,__text) external _SystemSoundSetProperty
                 (undefined) external _TSLockMutex (from CarbonCore)
                 (undefined) external _TSUnlockMutex (from CarbonCore)
00007ff812f587f7 (__TEXT,__text) external _UpdateSystemActivity
00007ff843c83f64 (__DATA,__bss) non-external _UpdateSystemActivity.io_connection
00007ff843c83f50 (__DATA,__bss) non-external _UpdateSystemActivity.last
00007ff812f60373 (__TEXT,__text) external _WSGetCFTypeIDFromWSTypeID
00007ff812f602dd (__TEXT,__text) external _WSGetWSTypeIDFromCFType
00007ff812f5e461 (__TEXT,__text) external _WSMethodInvocationAddDeserializationOverride
00007ff812f5e44c (__TEXT,__text) external _WSMethodInvocationAddSerializationOverride
00007ff812f5e1d6 (__TEXT,__text) external _WSMethodInvocationCopyParameters
00007ff812f5e230 (__TEXT,__text) external _WSMethodInvocationCopyProperty
00007ff812f5e176 (__TEXT,__text) external _WSMethodInvocationCopySerialization
00007ff812f5df69 (__TEXT,__text) external _WSMethodInvocationCreate
00007ff812f5e052 (__TEXT,__text) external _WSMethodInvocationCreateFromSerialization
00007ff812f5df51 (__TEXT,__text) external _WSMethodInvocationGetTypeID
00007ff812f5e323 (__TEXT,__text) external _WSMethodInvocationInvoke
00007ff812f5e296 (__TEXT,__text) external _WSMethodInvocationScheduleWithRunLoop
00007ff812f5e263 (__TEXT,__text) external _WSMethodInvocationSetCallBack
00007ff812f5e1bd (__TEXT,__text) external _WSMethodInvocationSetParameters
00007ff812f5e217 (__TEXT,__text) external _WSMethodInvocationSetProperty
00007ff812f5e2ec (__TEXT,__text) external _WSMethodInvocationUnscheduleFromRunLoop
00007ff812f5e421 (__TEXT,__text) external _WSMethodResultIsFault
00007ff812f5e6c3 (__TEXT,__text) external _WSProtocolHandlerCopyFaultDocument
00007ff812f5e6de (__TEXT,__text) external _WSProtocolHandlerCopyProperty
00007ff812f5e60c (__TEXT,__text) external _WSProtocolHandlerCopyReplyDictionary
00007ff812f5e680 (__TEXT,__text) external _WSProtocolHandlerCopyReplyDocument
00007ff812f5e5aa (__TEXT,__text) external _WSProtocolHandlerCopyRequestDictionary
00007ff812f5e69b (__TEXT,__text) external _WSProtocolHandlerCopyRequestDocument
00007ff812f5e4ed (__TEXT,__text) external _WSProtocolHandlerCreate
00007ff812f5e4d5 (__TEXT,__text) external _WSProtocolHandlerGetTypeID
00007ff812f5e73f (__TEXT,__text) external _WSProtocolHandlerSetDeserializationOverride
00007ff812f5e711 (__TEXT,__text) external _WSProtocolHandlerSetProperty
00007ff812f5e72a (__TEXT,__text) external _WSProtocolHandlerSetSerializationOverride
00007ff843c83e08 (__DATA,__data) non-external (was a private external) _WS_SOAP_1999_ENCODING_NAMESPACE
00007ff843c83e00 (__DATA,__data) non-external (was a private external) _WS_SOAP_1999_ENVELOPE_NAMESPACE
00007ff843c83e18 (__DATA,__data) non-external (was a private external) _WS_SOAP_1999_SCHEMA_INSTANCE_NAMESPACE
00007ff843c83e10 (__DATA,__data) non-external (was a private external) _WS_SOAP_1999_SCHEMA_NAMESPACE
00007ff843c83e28 (__DATA,__data) non-external (was a private external) _WS_SOAP_2001_ENCODING_NAMESPACE
00007ff843c83e20 (__DATA,__data) non-external (was a private external) _WS_SOAP_2001_ENVELOPE_NAMESPACE
00007ff843c83e38 (__DATA,__data) non-external (was a private external) _WS_SOAP_2001_SCHEMA_INSTANCE_NAMESPACE
00007ff843c83e30 (__DATA,__data) non-external (was a private external) _WS_SOAP_2001_SCHEMA_NAMESPACE
00007ff812f593cd (__TEXT,__text) non-external _WriteBundleIDDictToUserPrefs
00007ff812f43fb9 (__TEXT,__text) external __AppleIDAuthenticatePassword
00007ff812f65dd6 (__TEXT,__text) non-external __AppleIDAuthenticatePassword.cold.1
00007ff812f43ecf (__TEXT,__text) external __AppleIDAuthenticatePasswordWithBlock
00007ff812f4296a (__TEXT,__text) external __AppleIDAuthenticationAddAppleID
00007ff812f65dd6 (__TEXT,__text) non-external __AppleIDAuthenticationAddAppleID.cold.1
00007ff812f42852 (__TEXT,__text) external __AppleIDAuthenticationAddAppleIDWithBlock
00007ff812f42296 (__TEXT,__text) external __AppleIDAuthenticationCopyAppleIDs
00007ff812f65dd6 (__TEXT,__text) non-external __AppleIDAuthenticationCopyAppleIDs.cold.1
00007ff812f423bc (__TEXT,__text) external __AppleIDAuthenticationCopyAppleIDsWithBlock
00007ff812f42f9d (__TEXT,__text) external __AppleIDAuthenticationCopyCertificateInfo
00007ff812f65dd6 (__TEXT,__text) non-external __AppleIDAuthenticationCopyCertificateInfo.cold.1
00007ff812f42d5d (__TEXT,__text) external __AppleIDAuthenticationCopyCertificateInfoWithBlock
00007ff812f4320c (__TEXT,__text) external __AppleIDAuthenticationCopyMyInfo
00007ff812f65dd6 (__TEXT,__text) non-external __AppleIDAuthenticationCopyMyInfo.cold.1
00007ff812f4310e (__TEXT,__text) external __AppleIDAuthenticationCopyMyInfoWithBlock
00007ff812f4439d (__TEXT,__text) external __AppleIDAuthenticationCopyStatus
00007ff812f65dd6 (__TEXT,__text) non-external __AppleIDAuthenticationCopyStatus.cold.1
00007ff812f44119 (__TEXT,__text) external __AppleIDAuthenticationCopyStatusWithBlock
00007ff812f436b3 (__TEXT,__text) external __AppleIDAuthenticationFindPerson
00007ff812f65dd6 (__TEXT,__text) non-external __AppleIDAuthenticationFindPerson.cold.1
00007ff812f4339f (__TEXT,__text) external __AppleIDAuthenticationFindPersonWithBlock
00007ff812f42c0b (__TEXT,__text) external __AppleIDAuthenticationForgetAppleID
00007ff812f65dd6 (__TEXT,__text) non-external __AppleIDAuthenticationForgetAppleID.cold.1
00007ff812f42b1d (__TEXT,__text) external __AppleIDAuthenticationForgetAppleIDWithBlock
00007ff812f43a77 (__TEXT,__text) external __AppleIDBreadcrumbCheckinWithBlock
00007ff812f43c8c (__TEXT,__text) external __AppleIDCopyDSIDForCertificate
00007ff812f43afc (__TEXT,__text) external __AppleIDCopySecIdentityForAppleIDAccount
00007ff812f4398d (__TEXT,__text) external __AppleIDGetBreadcrumbEncryptedKeyWithBlock
00007ff812f438a5 (__TEXT,__text) external __AppleIDSetBreadcrumbEncryptedKeyWithBlock
00007ff812f44664 (__TEXT,__text) external __AppleIDUpdateLinkedIdentityProvisioning
00007ff812f65dd6 (__TEXT,__text) non-external __AppleIDUpdateLinkedIdentityProvisioning.cold.1
00007ff812f44578 (__TEXT,__text) external __AppleIDUpdateLinkedIdentityProvisioningWithBlock
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
                 (undefined) external __CFStringGetUserDefaultEncoding (from CoreFoundation)
00007ff812f47a45 (__TEXT,__text) external __CSAddAppleIDAccount
00007ff812f479a3 (__TEXT,__text) external __CSAddAppleIDAccountUsingCompletionBlock
00007ff812f48220 (__TEXT,__text) external __CSBackToMyMacCopyDomain
00007ff812f4832e (__TEXT,__text) external __CSBackToMyMacCopyDomains
00007ff812f4846c (__TEXT,__text) external __CSBackToMyMacDisableEveryone
00007ff812f487db (__TEXT,__text) external __CSBackToMyMacIsEnabledForSomeUser
00007ff812f48796 (__TEXT,__text) external __CSBackToMyMacResetForUser
00007ff812f47dfb (__TEXT,__text) external __CSCopyAccountIdentifierForAppleIDCertificate
00007ff812f47e85 (__TEXT,__text) external __CSCopyAccountIdentifierForAppleIDCertificateChain
00007ff812f47c5b (__TEXT,__text) external __CSCopyAccountInfoForAppleID
00007ff812f47c65 (__TEXT,__text) external __CSCopyAccountStatusForAppleID
00007ff812f47ebf (__TEXT,__text) external __CSCopyAppleIDAccountForAppleIDCertificate
00007ff812f42288 (__TEXT,__text) external __CSCopyAppleIDAccounts
00007ff812f49fd6 (__TEXT,__text) external __CSCopyCommentForServerName
00007ff812f660c7 (__TEXT,__text) non-external __CSCopyCommentForServerName.cold.1
00007ff843c83f48 (__DATA,__bss) non-external __CSCopyCommentForServerName.dosEncoding
00007ff843c83f40 (__DATA,__bss) non-external __CSCopyCommentForServerName.sOnce
00007ff812f4805c (__TEXT,__text) external __CSCopyDefaultSharingSecIdentities
00007ff812f48185 (__TEXT,__text) external __CSCopyKerberosPrincipalForCertificate
00007ff812f4a4c1 (__TEXT,__text) external __CSCopyLocalHostnameForComputerName
00007ff812f47eb0 (__TEXT,__text) external __CSCopySecIdentityForAppleID
00007ff812f4930b (__TEXT,__text) external __CSCopyUserIdentityForPersonInfo
00007ff812f47d9c (__TEXT,__text) external __CSCreateAppleIDIdentityWithCertificate
00007ff812f47e26 (__TEXT,__text) external __CSCreateAppleIDIdentityWithCertificateChain
00007ff812f47942 (__TEXT,__text) external __CSCreateAppleIDIdentityWithNameAndAccountIdentifier
00007ff812f4a2fc (__TEXT,__text) external __CSCreatePosixNameFromString
00007ff812f456be (__TEXT,__text) external __CSDefaultLog
00007ff812f66032 (__TEXT,__text) non-external __CSDefaultLog.cold.1
00007ff843782450 (__DATA_DIRTY,__bss) non-external __CSDefaultLog.log
00007ff843782468 (__DATA_DIRTY,__bss) non-external __CSDefaultLog.onceToken
00007ff812f41f60 (__TEXT,__text) external __CSDeviceSupportsAirDrop
00007ff843782460 (__DATA_DIRTY,__bss) non-external __CSDeviceSupportsAirDrop.supportsAirDrop
00007ff812f421ac (__TEXT,__text) external __CSDeviceSupportsODisk
00007ff812f66097 (__TEXT,__text) non-external __CSDeviceSupportsODisk.cold.1
00007ff843c83f38 (__DATA,__bss) non-external __CSDeviceSupportsODisk.sOnce
00007ff843c84038 (__DATA,__bss) non-external __CSDeviceSupportsODisk.sSupportsODisk
00007ff812f49f70 (__TEXT,__text) external __CSDisassociateWireless
00007ff812f49cc8 (__TEXT,__text) external __CSEnableWirelessP2P
00007ff812f492a0 (__TEXT,__text) external __CSGetAppleIDIdentityAuthority
00007ff812f48f1d (__TEXT,__text) external __CSIdentityAddLinkedIdentity
00007ff812f48f37 (__TEXT,__text) external __CSIdentityAddLinkedIdentityWithNameAndAuthority
00007ff812f48cf9 (__TEXT,__text) external __CSIdentityAllowsPasswordResetWithAuthority
00007ff812f49017 (__TEXT,__text) external __CSIdentityAllowsPasswordResetWithAuthorityFromDSAttrData
00007ff812f48c55 (__TEXT,__text) external __CSIdentityAuthenticateUsingCertificate
00007ff812f48c3e (__TEXT,__text) external __CSIdentityAuthenticateUsingCertificateChain
00007ff812f48cba (__TEXT,__text) external __CSIdentityAuthenticateUsingPassword
00007ff812f492f7 (__TEXT,__text) external __CSIdentityAuthorityAuthenticateNameAndPassword
00007ff812f492c2 (__TEXT,__text) external __CSIdentityAuthorityCopyIdentityWithName
00007ff812f48e72 (__TEXT,__text) external __CSIdentityChangePassword
00007ff812f4991a (__TEXT,__text) external __CSIdentityCopyCurrentUser
00007ff812f48ff6 (__TEXT,__text) external __CSIdentityCopyLinkedIdentityAuthorities
00007ff812f49025 (__TEXT,__text) external __CSIdentityCopyLinkedIdentityNameWithAuthorityFromDSAttrData
00007ff812f48fdc (__TEXT,__text) external __CSIdentityCopyLinkedIdentityNamesWithAuthority
00007ff812f49009 (__TEXT,__text) external __CSIdentityCopyLinkedIdentityNamesWithAuthorityFromDSAttrData
00007ff812f48c2b (__TEXT,__text) external __CSIdentityGetHomeDirectoryURL
00007ff812f48f87 (__TEXT,__text) external __CSIdentityGetLinkedIdentityNameWithAuthority
00007ff812f48c18 (__TEXT,__text) external __CSIdentityGetLoginShellURL
00007ff812f4920c (__TEXT,__text) non-external (was a private external) __CSIdentityInitOnce
00007ff812f48cea (__TEXT,__text) external __CSIdentityIsLoginUser
00007ff812f48f51 (__TEXT,__text) external __CSIdentityRemoveLinkedIdentityWithAuthority
00007ff812f48f6d (__TEXT,__text) external __CSIdentityRemoveLinkedIdentityWithNameAndAuthority
00007ff812f48d14 (__TEXT,__text) external __CSIdentitySetAllowsPasswordResetWithAuthority
00007ff812f49079 (__TEXT,__text) external __CSIdentityUpdateLinkedIdentityProvisioning
00007ff812f42672 (__TEXT,__text) external __CSIsComputerToComputerEnabled
00007ff812f499fc (__TEXT,__text) external __CSIsCurrentUserAdmin
00007ff812f4222a (__TEXT,__text) external __CSIsMobileTimeMachineDisk
00007ff812f4a5a0 (__TEXT,__text) external __CSIsMobileTimeMachineEnabled
00007ff812f421cc (__TEXT,__text) external __CSIsOpticalDisk
00007ff812f425f9 (__TEXT,__text) external __CSIsWirelessAccessPointEnabled
00007ff812f476d8 (__TEXT,__text) external __CSLinkCurrentUserToAppleIDWithVerifiedAccountIdentifier
00007ff812f47c4c (__TEXT,__text) external __CSRemoveAppleIDAccount
00007ff812f488fa (__TEXT,__text) external __CSRemoveDotMacIdentitiesFromKeychain
00007ff812f47b02 (__TEXT,__text) external __CSUnlinkCurrentUserFromAppleID
                 (undefined) external __CopyCStringToPascal (from CarbonCore)
00007ff812f460c8 (__TEXT,__text) non-external (was a private external) __CopyLocalizedStringForKey
00007ff812f66062 (__TEXT,__text) non-external __CopyLocalizedStringForKey.cold.1
                 (undefined) external __CopyPascalStringToC (from CarbonCore)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __FSCopyVolumeProperty (from CarbonCore)
                 (undefined) external __FSFlipAFPXVolMountInfo (from CarbonCore)
00007ff843782528 (__DATA_DIRTY,__bss) non-external __GetBundle.gBundleRef
00007ff843782520 (__DATA_DIRTY,__bss) non-external __GetBundle.sOnce
00007ff812f46666 (__TEXT,__text) external __ISGetIconIndex
00007ff812f42160 (__TEXT,__text) external __ISGetIconIndexInfo
00007ff812f6607c (__TEXT,__text) non-external __ISGetIconIndexInfo.cold.1
00007ff812f46618 (__TEXT,__text) external __ISIconIndexHasJPEGFlag
00007ff812f6607c (__TEXT,__text) non-external __ISIconIndexHasJPEGFlag.cold.1
00007ff812f426d5 (__TEXT,__text) external __LWCopyNextFireDateForScheduledAction
00007ff812f59030 (__TEXT,__text) external __LWRemoveScheduledAction
00007ff812f58eab (__TEXT,__text) external __LWScheduleCommandAction
00007ff812f58b3d (__TEXT,__text) external __LWScheduleOpenItemAction
00007ff812f58e58 (__TEXT,__text) external __LWScheduleOpenURLAction
00007ff812f58b30 (__TEXT,__text) external __LWSchedulerNotifyPortName
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ff812f58b2a (__TEXT,__text) external __OSS_InstallGestaltSelectors
                 (undefined) external __SCPreferencesSystemKeychainPasswordItemExists (from SystemConfiguration)
                 (undefined) external __SCPreferencesSystemKeychainPasswordItemRemove (from SystemConfiguration)
                 (undefined) external __Unwind_Resume (from libSystem)
00007ff812f5f94a (__TEXT,__text) non-external (was a private external) __Z11dumpXMLTreeP8__CFTreei
00007ff812f46ac2 (__TEXT,__text) non-external (was a private external) __Z11internedInti
00007ff812f5f910 (__TEXT,__text) non-external (was a private external) __Z11treeGetNodeP8__CFTree
00007ff812f5c9e0 (__TEXT,__text) non-external (was a private external) __Z12GetDYLDEntryPKcS0_S0_
00007ff812f62d4e (__TEXT,__text) non-external (was a private external) __Z12fullyQualifyR10AutoStringRK8AutoDict
00007ff812f64e03 (__TEXT,__text) non-external (was a private external) __Z13c2pstrcpyRealPc
00007ff812f608f5 (__TEXT,__text) non-external (was a private external) __Z13getDictNumberPK14__CFDictionaryPK10__CFStringi
00007ff812f5efa9 (__TEXT,__text) non-external (was a private external) __Z13isoDecodeDatePK10__CFString
00007ff812f5eb53 (__TEXT,__text) non-external (was a private external) __Z13isoEncodeDatePK8__CFDateh
00007ff812f5e774 (__TEXT,__text) non-external (was a private external) __Z13wsInitStaticsv
00007ff812f66833 (__TEXT,__text) non-external __Z13wsInitStaticsv.cold.1
00007ff812f657eb (__TEXT,__text) non-external (was a private external) __Z14SecNumToStringlPh
00007ff812f60020 (__TEXT,__text) non-external (was a private external) __Z14getElementNameP8__CFTree
00007ff812f5c264 (__TEXT,__text) non-external (was a private external) __Z15cfstrEquivilentPK10__CFStringS1_
00007ff812f5e947 (__TEXT,__text) non-external (was a private external) __Z15getIndentStringl
00007ff812f5f2ef (__TEXT,__text) non-external (was a private external) __Z16decodeBinaryDataPK10__CFString
00007ff812f5f008 (__TEXT,__text) non-external (was a private external) __Z16encodeBinaryDataPK8__CFDatai
00007ff812f5fde7 (__TEXT,__text) non-external (was a private external) __Z16findNamedElementP8__CFTreePK10__CFString
00007ff812f46333 (__TEXT,__text) non-external (was a private external) __Z17CFArrayApplyBlockPK9__CFArrayU13block_pointerFbPKvE
00007ff812f5ffa6 (__TEXT,__text) non-external (was a private external) __Z18checkForXMLContentP15__CFHTTPMessagePhS1_
00007ff812f472da (__TEXT,__text) non-external (was a private external) __Z18copyDictionaryKeysPK14__CFDictionary
00007ff812f5e987 (__TEXT,__text) non-external (was a private external) __Z18entityEncodeStringPK10__CFString
00007ff812f60074 (__TEXT,__text) non-external (was a private external) __Z18getResponseCharsetP15__CFHTTPMessage
00007ff812f601e4 (__TEXT,__text) non-external (was a private external) __Z18treeGetElementInfoP8__CFTree
00007ff812f603ec (__TEXT,__text) non-external (was a private external) __Z19WSQualifiedtoWSTypePK10__CFStringS1_
00007ff812f62a66 (__TEXT,__text) non-external (was a private external) __Z19xmlNamespaceQualifyRK8AutoDictPK10__CFStringPS4_S5_
