00000001d6c3af10 (__TEXT,__text) external _CGLGetCurrentContext
00000001d6c37188 (__TEXT,__text) external _glGetProgramStageiv
00000001d6c38640 (__TEXT,__text) external _glGetProgramStringARB
00000001d6c358ac (__TEXT,__text) external _glGetProgramiv
00000001d6c38660 (__TEXT,__text) external _glGetProgramivARB
00000001d6c372f0 (__TEXT,__text) external _glGetQueryIndexediv
00000001d6c36c8c (__TEXT,__text) external _glGetQueryObjecti64v
00000001d6c3a7dc (__TEXT,__text) external _glGetQueryObjecti64vEXT
00000001d6c34e24 (__TEXT,__text) external _glGetQueryObjectiv
00000001d6c39024 (__TEXT,__text) external _glGetQueryObjectivARB
00000001d6c36cac (__TEXT,__text) external _glGetQueryObjectui64v
00000001d6c3a7fc (__TEXT,__text) external _glGetQueryObjectui64vEXT
00000001d6c34e44 (__TEXT,__text) external _glGetQueryObjectuiv
00000001d6c39044 (__TEXT,__text) external _glGetQueryObjectuivARB
00000001d6c34e04 (__TEXT,__text) external _glGetQueryiv
00000001d6c39004 (__TEXT,__text) external _glGetQueryivARB
00000001d6c35c5c (__TEXT,__text) external _glGetRenderbufferParameteriv
00000001d6c39e38 (__TEXT,__text) external _glGetRenderbufferParameterivEXT
00000001d6c36c30 (__TEXT,__text) external _glGetSamplerParameterIiv
00000001d6c36c50 (__TEXT,__text) external _glGetSamplerParameterIuiv
00000001d6c36c10 (__TEXT,__text) external _glGetSamplerParameterfv
00000001d6c36bf0 (__TEXT,__text) external _glGetSamplerParameteriv
00000001d6c340ec (__TEXT,__text) external _glGetSeparableFilter
00000001d6c358f0 (__TEXT,__text) external _glGetShaderInfoLog
00000001d6c373e8 (__TEXT,__text) external _glGetShaderPrecisionFormat
00000001d6c359d4 (__TEXT,__text) external _glGetShaderSource
00000001d6c39630 (__TEXT,__text) external _glGetShaderSourceARB
00000001d6c3588c (__TEXT,__text) external _glGetShaderiv
00000001d6c32540 (__TEXT,__text) external _glGetString
00000001d6c36630 (__TEXT,__text) external _glGetStringi
00000001d6c370a8 (__TEXT,__text) external _glGetSubroutineIndex
00000001d6c37088 (__TEXT,__text) external _glGetSubroutineUniformLocation
00000001d6c36964 (__TEXT,__text) external _glGetSynciv
00000001d6c32558 (__TEXT,__text) external _glGetTexEnvfv
00000001d6c32578 (__TEXT,__text) external _glGetTexEnviv
00000001d6c32598 (__TEXT,__text) external _glGetTexGendv
00000001d6c325b8 (__TEXT,__text) external _glGetTexGenfv
00000001d6c325d8 (__TEXT,__text) external _glGetTexGeniv
00000001d6c325f8 (__TEXT,__text) external _glGetTexImage
00000001d6c32620 (__TEXT,__text) external _glGetTexLevelParameterfv
00000001d6c32644 (__TEXT,__text) external _glGetTexLevelParameteriv
00000001d6c36570 (__TEXT,__text) external _glGetTexParameterIiv
00000001d6c3a708 (__TEXT,__text) external _glGetTexParameterIivEXT
00000001d6c36590 (__TEXT,__text) external _glGetTexParameterIuiv
00000001d6c3a728 (__TEXT,__text) external _glGetTexParameterIuivEXT
00000001d6c3a9d8 (__TEXT,__text) external _glGetTexParameterPointervAPPLE
00000001d6c32668 (__TEXT,__text) external _glGetTexParameterfv
00000001d6c32688 (__TEXT,__text) external _glGetTexParameteriv
00000001d6c36088 (__TEXT,__text) external _glGetTransformFeedbackVarying
00000001d6c3a18c (__TEXT,__text) external _glGetTransformFeedbackVaryingEXT
00000001d6c366e8 (__TEXT,__text) external _glGetUniformBlockIndex
00000001d6c3a21c (__TEXT,__text) external _glGetUniformBufferSizeEXT
00000001d6c36674 (__TEXT,__text) external _glGetUniformIndices
00000001d6c35938 (__TEXT,__text) external _glGetUniformLocation
00000001d6c395a4 (__TEXT,__text) external _glGetUniformLocationARB
00000001d6c3a238 (__TEXT,__text) external _glGetUniformOffsetEXT
00000001d6c37168 (__TEXT,__text) external _glGetUniformSubroutineuiv
00000001d6c37068 (__TEXT,__text) external _glGetUniformdv
00000001d6c3598c (__TEXT,__text) external _glGetUniformfv
00000001d6c395f0 (__TEXT,__text) external _glGetUniformfvARB
00000001d6c359b0 (__TEXT,__text) external _glGetUniformiv
00000001d6c39610 (__TEXT,__text) external _glGetUniformivARB
00000001d6c363cc (__TEXT,__text) external _glGetUniformuiv
00000001d6c3a624 (__TEXT,__text) external _glGetUniformuivEXT
00000001d6c3612c (__TEXT,__text) external _glGetVertexAttribIiv
00000001d6c3a4dc (__TEXT,__text) external _glGetVertexAttribIivEXT
00000001d6c3614c (__TEXT,__text) external _glGetVertexAttribIuiv
00000001d6c3a4fc (__TEXT,__text) external _glGetVertexAttribIuivEXT
00000001d6c37dd8 (__TEXT,__text) external _glGetVertexAttribLdv
00000001d6c3547c (__TEXT,__text) external _glGetVertexAttribPointerv
00000001d6c38444 (__TEXT,__text) external _glGetVertexAttribPointervARB
00000001d6c3541c (__TEXT,__text) external _glGetVertexAttribdv
00000001d6c383e4 (__TEXT,__text) external _glGetVertexAttribdvARB
00000001d6c3543c (__TEXT,__text) external _glGetVertexAttribfv
00000001d6c38404 (__TEXT,__text) external _glGetVertexAttribfvARB
00000001d6c3545c (__TEXT,__text) external _glGetVertexAttribiv
00000001d6c38424 (__TEXT,__text) external _glGetVertexAttribivARB
00000001d6c326a8 (__TEXT,__text) external _glHint
00000001d6c3423c (__TEXT,__text) external _glHistogram
00000001d6c326c4 (__TEXT,__text) external _glIndexMask
00000001d6c326dc (__TEXT,__text) external _glIndexPointer
00000001d6c326fc (__TEXT,__text) external _glIndexd
00000001d6c32710 (__TEXT,__text) external _glIndexdv
00000001d6c32728 (__TEXT,__text) external _glIndexf
00000001d6c3273c (__TEXT,__text) external _glIndexfv
00000001d6c32754 (__TEXT,__text) external _glIndexi
00000001d6c3276c (__TEXT,__text) external _glIndexiv
00000001d6c32784 (__TEXT,__text) external _glIndexs
00000001d6c3279c (__TEXT,__text) external _glIndexsv
00000001d6c327b4 (__TEXT,__text) external _glIndexub
00000001d6c327cc (__TEXT,__text) external _glIndexubv
00000001d6c327e4 (__TEXT,__text) external _glInitNames
00000001d6c3a868 (__TEXT,__text) external _glInsertEventMarkerEXT
00000001d6c327f8 (__TEXT,__text) external _glInterleavedArrays
00000001d6c34eb8 (__TEXT,__text) external _glIsBuffer
00000001d6c390b8 (__TEXT,__text) external _glIsBufferARB
00000001d6c32818 (__TEXT,__text) external _glIsEnabled
00000001d6c3a7a8 (__TEXT,__text) external _glIsEnabledIndexedEXT
00000001d6c35fd4 (__TEXT,__text) external _glIsEnabledi
00000001d6c3aa48 (__TEXT,__text) external _glIsFenceAPPLE
00000001d6c35c7c (__TEXT,__text) external _glIsFramebuffer
00000001d6c39e58 (__TEXT,__text) external _glIsFramebufferEXT
00000001d6c32830 (__TEXT,__text) external _glIsList
00000001d6c39860 (__TEXT,__text) external _glIsNamedStringARB
00000001d6c35874 (__TEXT,__text) external _glIsProgram
00000001d6c37f7c (__TEXT,__text) external _glIsProgramARB
00000001d6c3754c (__TEXT,__text) external _glIsProgramPipeline
00000001d6c34db8 (__TEXT,__text) external _glIsQuery
00000001d6c38fb8 (__TEXT,__text) external _glIsQueryARB
00000001d6c35bcc (__TEXT,__text) external _glIsRenderbuffer
00000001d6c39da8 (__TEXT,__text) external _glIsRenderbufferEXT
00000001d6c36b00 (__TEXT,__text) external _glIsSampler
00000001d6c3585c (__TEXT,__text) external _glIsShader
00000001d6c368d8 (__TEXT,__text) external _glIsSync
00000001d6c32848 (__TEXT,__text) external _glIsTexture
00000001d6c37238 (__TEXT,__text) external _glIsTransformFeedback
00000001d6c35f1c (__TEXT,__text) external _glIsVertexArray
00000001d6c3ab6c (__TEXT,__text) external _glIsVertexArrayAPPLE
00000001d6c3a8ec (__TEXT,__text) external _glIsVertexAttribEnabledAPPLE
00000001d6c3a81c (__TEXT,__text) external _glLabelObjectEXT
00000001d6c3ad4c (__TEXT,__text) external _glLabelObjectWithResponsibleProcessAPPLE
00000001d6c32860 (__TEXT,__text) external _glLightModelf
00000001d6c32878 (__TEXT,__text) external _glLightModelfv
00000001d6c32894 (__TEXT,__text) external _glLightModeli
00000001d6c328b0 (__TEXT,__text) external _glLightModeliv
00000001d6c328cc (__TEXT,__text) external _glLightf
00000001d6c328e8 (__TEXT,__text) external _glLightfv
00000001d6c32908 (__TEXT,__text) external _glLighti
00000001d6c32928 (__TEXT,__text) external _glLightiv
00000001d6c32948 (__TEXT,__text) external _glLineStipple
00000001d6c32964 (__TEXT,__text) external _glLineWidth
00000001d6c35598 (__TEXT,__text) external _glLinkProgram
00000001d6c39280 (__TEXT,__text) external _glLinkProgramARB
00000001d6c32978 (__TEXT,__text) external _glListBase
00000001d6c32990 (__TEXT,__text) external _glLoadIdentity
00000001d6c329a4 (__TEXT,__text) external _glLoadMatrixd
00000001d6c329bc (__TEXT,__text) external _glLoadMatrixf
00000001d6c329d4 (__TEXT,__text) external _glLoadName
00000001d6c34670 (__TEXT,__text) external _glLoadTransposeMatrixd
00000001d6c38b5c (__TEXT,__text) external _glLoadTransposeMatrixdARB
00000001d6c34688 (__TEXT,__text) external _glLoadTransposeMatrixf
00000001d6c38b74 (__TEXT,__text) external _glLoadTransposeMatrixfARB
00000001d6c39968 (__TEXT,__text) external _glLockArraysEXT
00000001d6c329ec (__TEXT,__text) external _glLogicOp
00000001d6c32a04 (__TEXT,__text) external _glMap1d
00000001d6c32a28 (__TEXT,__text) external _glMap1f
00000001d6c32a4c (__TEXT,__text) external _glMap2d
00000001d6c32a78 (__TEXT,__text) external _glMap2f
00000001d6c34f3c (__TEXT,__text) external _glMapBuffer
00000001d6c3913c (__TEXT,__text) external _glMapBufferARB
00000001d6c35e88 (__TEXT,__text) external _glMapBufferRange
00000001d6c32aa4 (__TEXT,__text) external _glMapGrid1d
00000001d6c32abc (__TEXT,__text) external _glMapGrid1f
00000001d6c32ad4 (__TEXT,__text) external _glMapGrid2d
00000001d6c32af0 (__TEXT,__text) external _glMapGrid2f
00000001d6c3a908 (__TEXT,__text) external _glMapVertexAttrib1dAPPLE
00000001d6c3a930 (__TEXT,__text) external _glMapVertexAttrib1fAPPLE
00000001d6c3a958 (__TEXT,__text) external _glMapVertexAttrib2dAPPLE
00000001d6c3a988 (__TEXT,__text) external _glMapVertexAttrib2fAPPLE
00000001d6c32b0c (__TEXT,__text) external _glMaterialf
00000001d6c32b28 (__TEXT,__text) external _glMaterialfv
00000001d6c32b48 (__TEXT,__text) external _glMateriali
00000001d6c32b68 (__TEXT,__text) external _glMaterialiv
00000001d6c32b88 (__TEXT,__text) external _glMatrixMode
00000001d6c37314 (__TEXT,__text) external _glMinSampleShading
00000001d6c39760 (__TEXT,__text) external _glMinSampleShadingARB
00000001d6c34260 (__TEXT,__text) external _glMinmax
00000001d6c32ba0 (__TEXT,__text) external _glMultMatrixd
00000001d6c32bb8 (__TEXT,__text) external _glMultMatrixf
00000001d6c346a0 (__TEXT,__text) external _glMultTransposeMatrixd
00000001d6c38b8c (__TEXT,__text) external _glMultTransposeMatrixdARB
00000001d6c346b8 (__TEXT,__text) external _glMultTransposeMatrixf
00000001d6c38ba4 (__TEXT,__text) external _glMultTransposeMatrixfARB
00000001d6c34bac (__TEXT,__text) external _glMultiDrawArrays
00000001d6c39d14 (__TEXT,__text) external _glMultiDrawArraysEXT
00000001d6c3abe8 (__TEXT,__text) external _glMultiDrawElementArrayAPPLE
00000001d6c34bd0 (__TEXT,__text) external _glMultiDrawElements
00000001d6c36878 (__TEXT,__text) external _glMultiDrawElementsBaseVertex
00000001d6c39d38 (__TEXT,__text) external _glMultiDrawElementsEXT
00000001d6c3ad6c (__TEXT,__text) external _glMultiDrawElementsIndirectAPPLE
00000001d6c3ad94 (__TEXT,__text) external _glMultiDrawElementsIndirectBaseInstanceAPPLE
00000001d6c3ac0c (__TEXT,__text) external _glMultiDrawRangeElementArrayAPPLE
00000001d6c342e0 (__TEXT,__text) external _glMultiTexCoord1d
00000001d6c387cc (__TEXT,__text) external _glMultiTexCoord1dARB
00000001d6c342f8 (__TEXT,__text) external _glMultiTexCoord1dv
00000001d6c387e4 (__TEXT,__text) external _glMultiTexCoord1dvARB
00000001d6c34314 (__TEXT,__text) external _glMultiTexCoord1f
00000001d6c38800 (__TEXT,__text) external _glMultiTexCoord1fARB
00000001d6c3432c (__TEXT,__text) external _glMultiTexCoord1fv
00000001d6c38818 (__TEXT,__text) external _glMultiTexCoord1fvARB
00000001d6c34348 (__TEXT,__text) external _glMultiTexCoord1i
00000001d6c38834 (__TEXT,__text) external _glMultiTexCoord1iARB
00000001d6c34364 (__TEXT,__text) external _glMultiTexCoord1iv
00000001d6c38850 (__TEXT,__text) external _glMultiTexCoord1ivARB
00000001d6c34380 (__TEXT,__text) external _glMultiTexCoord1s
00000001d6c3886c (__TEXT,__text) external _glMultiTexCoord1sARB
00000001d6c3439c (__TEXT,__text) external _glMultiTexCoord1sv
00000001d6c38888 (__TEXT,__text) external _glMultiTexCoord1svARB
00000001d6c343b8 (__TEXT,__text) external _glMultiTexCoord2d
00000001d6c388a4 (__TEXT,__text) external _glMultiTexCoord2dARB
00000001d6c343d0 (__TEXT,__text) external _glMultiTexCoord2dv
00000001d6c388bc (__TEXT,__text) external _glMultiTexCoord2dvARB
00000001d6c343ec (__TEXT,__text) external _glMultiTexCoord2f
00000001d6c388d8 (__TEXT,__text) external _glMultiTexCoord2fARB
00000001d6c34404 (__TEXT,__text) external _glMultiTexCoord2fv
00000001d6c388f0 (__TEXT,__text) external _glMultiTexCoord2fvARB
00000001d6c34420 (__TEXT,__text) external _glMultiTexCoord2i
00000001d6c3890c (__TEXT,__text) external _glMultiTexCoord2iARB
00000001d6c34440 (__TEXT,__text) external _glMultiTexCoord2iv
00000001d6c3892c (__TEXT,__text) external _glMultiTexCoord2ivARB
00000001d6c3445c (__TEXT,__text) external _glMultiTexCoord2s
00000001d6c38948 (__TEXT,__text) external _glMultiTexCoord2sARB
00000001d6c3447c (__TEXT,__text) external _glMultiTexCoord2sv
00000001d6c38968 (__TEXT,__text) external _glMultiTexCoord2svARB
00000001d6c34498 (__TEXT,__text) external _glMultiTexCoord3d
00000001d6c38984 (__TEXT,__text) external _glMultiTexCoord3dARB
00000001d6c344b0 (__TEXT,__text) external _glMultiTexCoord3dv
00000001d6c3899c (__TEXT,__text) external _glMultiTexCoord3dvARB
00000001d6c344cc (__TEXT,__text) external _glMultiTexCoord3f
00000001d6c389b8 (__TEXT,__text) external _glMultiTexCoord3fARB
00000001d6c344e4 (__TEXT,__text) external _glMultiTexCoord3fv
00000001d6c389d0 (__TEXT,__text) external _glMultiTexCoord3fvARB
00000001d6c34500 (__TEXT,__text) external _glMultiTexCoord3i
00000001d6c389ec (__TEXT,__text) external _glMultiTexCoord3iARB
00000001d6c34524 (__TEXT,__text) external _glMultiTexCoord3iv
00000001d6c38a10 (__TEXT,__text) external _glMultiTexCoord3ivARB
00000001d6c34540 (__TEXT,__text) external _glMultiTexCoord3s
00000001d6c38a2c (__TEXT,__text) external _glMultiTexCoord3sARB
00000001d6c34564 (__TEXT,__text) external _glMultiTexCoord3sv
00000001d6c38a50 (__TEXT,__text) external _glMultiTexCoord3svARB
00000001d6c34580 (__TEXT,__text) external _glMultiTexCoord4d
00000001d6c38a6c (__TEXT,__text) external _glMultiTexCoord4dARB
00000001d6c34598 (__TEXT,__text) external _glMultiTexCoord4dv
00000001d6c38a84 (__TEXT,__text) external _glMultiTexCoord4dvARB
00000001d6c345b4 (__TEXT,__text) external _glMultiTexCoord4f
00000001d6c38aa0 (__TEXT,__text) external _glMultiTexCoord4fARB
00000001d6c345cc (__TEXT,__text) external _glMultiTexCoord4fv
00000001d6c38ab8 (__TEXT,__text) external _glMultiTexCoord4fvARB
00000001d6c345e8 (__TEXT,__text) external _glMultiTexCoord4i
00000001d6c38ad4 (__TEXT,__text) external _glMultiTexCoord4iARB
00000001d6c34610 (__TEXT,__text) external _glMultiTexCoord4iv
00000001d6c38afc (__TEXT,__text) external _glMultiTexCoord4ivARB
00000001d6c3462c (__TEXT,__text) external _glMultiTexCoord4s
00000001d6c38b18 (__TEXT,__text) external _glMultiTexCoord4sARB
00000001d6c34654 (__TEXT,__text) external _glMultiTexCoord4sv
00000001d6c38b40 (__TEXT,__text) external _glMultiTexCoord4svARB
00000001d6c397f8 (__TEXT,__text) external _glNamedStringARB
00000001d6c32bd0 (__TEXT,__text) external _glNewList
00000001d6c32bec (__TEXT,__text) external _glNormal3b
00000001d6c32c0c (__TEXT,__text) external _glNormal3bv
00000001d6c32c24 (__TEXT,__text) external _glNormal3d
00000001d6c32c38 (__TEXT,__text) external _glNormal3dv
00000001d6c32c50 (__TEXT,__text) external _glNormal3f
00000001d6c32c64 (__TEXT,__text) external _glNormal3fv
00000001d6c32c7c (__TEXT,__text) external _glNormal3i
00000001d6c32c9c (__TEXT,__text) external _glNormal3iv
00000001d6c32cb4 (__TEXT,__text) external _glNormal3s
00000001d6c32cd4 (__TEXT,__text) external _glNormal3sv
00000001d6c32cec (__TEXT,__text) external _glNormalPointer
00000001d6c3acb4 (__TEXT,__text) external _glObjectPurgeableAPPLE
00000001d6c3acd4 (__TEXT,__text) external _glObjectUnpurgeableAPPLE
00000001d6c32d0c (__TEXT,__text) external _glOrtho
00000001d6c3ae24 (__TEXT,__text) external _glPNTrianglesfATI
00000001d6c3ae2c (__TEXT,__text) external _glPNTrianglesfATIX
00000001d6c3ae20 (__TEXT,__text) external _glPNTrianglesiATI
00000001d6c3ae28 (__TEXT,__text) external _glPNTrianglesiATIX
00000001d6c32d20 (__TEXT,__text) external _glPassThrough
00000001d6c371c8 (__TEXT,__text) external _glPatchParameterfv
00000001d6c371ac (__TEXT,__text) external _glPatchParameteri
00000001d6c37250 (__TEXT,__text) external _glPauseTransformFeedback
00000001d6c32d34 (__TEXT,__text) external _glPixelMapfv
00000001d6c32d54 (__TEXT,__text) external _glPixelMapuiv
00000001d6c32d74 (__TEXT,__text) external _glPixelMapusv
00000001d6c32d94 (__TEXT,__text) external _glPixelStoref
00000001d6c32dac (__TEXT,__text) external _glPixelStorei
00000001d6c32dc8 (__TEXT,__text) external _glPixelTransferf
00000001d6c32de0 (__TEXT,__text) external _glPixelTransferi
00000001d6c32dfc (__TEXT,__text) external _glPixelZoom
00000001d6c34b1c (__TEXT,__text) external _glPointParameterf
00000001d6c38dc4 (__TEXT,__text) external _glPointParameterfARB
00000001d6c34b34 (__TEXT,__text) external _glPointParameterfv
00000001d6c38ddc (__TEXT,__text) external _glPointParameterfvARB
00000001d6c34b50 (__TEXT,__text) external _glPointParameteri
00000001d6c3ae60 (__TEXT,__text) external _glPointParameteriNV
00000001d6c34b6c (__TEXT,__text) external _glPointParameteriv
00000001d6c3ae7c (__TEXT,__text) external _glPointParameterivNV
00000001d6c32e10 (__TEXT,__text) external _glPointSize
00000001d6c3ad18 (__TEXT,__text) external _glPointSizePointerAPPLE
00000001d6c32e24 (__TEXT,__text) external _glPolygonMode
00000001d6c32e40 (__TEXT,__text) external _glPolygonOffset
00000001d6c32e54 (__TEXT,__text) external _glPolygonStipple
00000001d6c32e6c (__TEXT,__text) external _glPopAttrib
00000001d6c32e80 (__TEXT,__text) external _glPopClientAttrib
00000001d6c3a8a0 (__TEXT,__text) external _glPopGroupMarkerEXT
00000001d6c32e94 (__TEXT,__text) external _glPopMatrix
00000001d6c32ea8 (__TEXT,__text) external _glPopName
00000001d6c367dc (__TEXT,__text) external _glPrimitiveRestartIndex
00000001d6c32ebc (__TEXT,__text) external _glPrioritizeTextures
00000001d6c3745c (__TEXT,__text) external _glProgramBinary
00000001d6c38464 (__TEXT,__text) external _glProgramEnvParameter4dARB
00000001d6c38480 (__TEXT,__text) external _glProgramEnvParameter4dvARB
00000001d6c384a0 (__TEXT,__text) external _glProgramEnvParameter4fARB
00000001d6c384bc (__TEXT,__text) external _glProgramEnvParameter4fvARB
00000001d6c38554 (__TEXT,__text) external _glProgramEnvParameters4fvEXT
00000001d6c384dc (__TEXT,__text) external _glProgramLocalParameter4dARB
00000001d6c384f8 (__TEXT,__text) external _glProgramLocalParameter4dvARB
00000001d6c38518 (__TEXT,__text) external _glProgramLocalParameter4fARB
00000001d6c38534 (__TEXT,__text) external _glProgramLocalParameter4fvARB
00000001d6c38578 (__TEXT,__text) external _glProgramLocalParameters4fvEXT
00000001d6c37480 (__TEXT,__text) external _glProgramParameteri
00000001d6c3a03c (__TEXT,__text) external _glProgramParameteriEXT
00000001d6c3861c (__TEXT,__text) external _glProgramStringARB
00000001d6c37a78 (__TEXT,__text) external _glProgramUniform1d
00000001d6c37ae8 (__TEXT,__text) external _glProgramUniform1dv
00000001d6c37658 (__TEXT,__text) external _glProgramUniform1f
00000001d6c37758 (__TEXT,__text) external _glProgramUniform1fv
00000001d6c375c0 (__TEXT,__text) external _glProgramUniform1i
00000001d6c376c8 (__TEXT,__text) external _glProgramUniform1iv
00000001d6c37860 (__TEXT,__text) external _glProgramUniform1ui
00000001d6c378f8 (__TEXT,__text) external _glProgramUniform1uiv
00000001d6c37a94 (__TEXT,__text) external _glProgramUniform2d
00000001d6c37b0c (__TEXT,__text) external _glProgramUniform2dv
00000001d6c37674 (__TEXT,__text) external _glProgramUniform2f
00000001d6c3777c (__TEXT,__text) external _glProgramUniform2fv
00000001d6c375e0 (__TEXT,__text) external _glProgramUniform2i
00000001d6c376ec (__TEXT,__text) external _glProgramUniform2iv
00000001d6c37880 (__TEXT,__text) external _glProgramUniform2ui
00000001d6c3791c (__TEXT,__text) external _glProgramUniform2uiv
00000001d6c37ab0 (__TEXT,__text) external _glProgramUniform3d
00000001d6c37b30 (__TEXT,__text) external _glProgramUniform3dv
00000001d6c37690 (__TEXT,__text) external _glProgramUniform3f
00000001d6c377a0 (__TEXT,__text) external _glProgramUniform3fv
00000001d6c37604 (__TEXT,__text) external _glProgramUniform3i
00000001d6c37710 (__TEXT,__text) external _glProgramUniform3iv
00000001d6c378a4 (__TEXT,__text) external _glProgramUniform3ui
00000001d6c37940 (__TEXT,__text) external _glProgramUniform3uiv
00000001d6c37acc (__TEXT,__text) external _glProgramUniform4d
00000001d6c37b54 (__TEXT,__text) external _glProgramUniform4dv
00000001d6c376ac (__TEXT,__text) external _glProgramUniform4f
00000001d6c377c4 (__TEXT,__text) external _glProgramUniform4fv
00000001d6c3762c (__TEXT,__text) external _glProgramUniform4i
00000001d6c37734 (__TEXT,__text) external _glProgramUniform4iv
00000001d6c378cc (__TEXT,__text) external _glProgramUniform4ui
00000001d6c37964 (__TEXT,__text) external _glProgramUniform4uiv
00000001d6c37b78 (__TEXT,__text) external _glProgramUniformMatrix2dv
00000001d6c377e8 (__TEXT,__text) external _glProgramUniformMatrix2fv
00000001d6c37bf0 (__TEXT,__text) external _glProgramUniformMatrix2x3dv
00000001d6c37988 (__TEXT,__text) external _glProgramUniformMatrix2x3fv
00000001d6c37c40 (__TEXT,__text) external _glProgramUniformMatrix2x4dv
00000001d6c379d8 (__TEXT,__text) external _glProgramUniformMatrix2x4fv
00000001d6c37ba0 (__TEXT,__text) external _glProgramUniformMatrix3dv
00000001d6c37810 (__TEXT,__text) external _glProgramUniformMatrix3fv
00000001d6c37c18 (__TEXT,__text) external _glProgramUniformMatrix3x2dv
00000001d6c379b0 (__TEXT,__text) external _glProgramUniformMatrix3x2fv
00000001d6c37c90 (__TEXT,__text) external _glProgramUniformMatrix3x4dv
00000001d6c37a28 (__TEXT,__text) external _glProgramUniformMatrix3x4fv
00000001d6c37bc8 (__TEXT,__text) external _glProgramUniformMatrix4dv
00000001d6c37838 (__TEXT,__text) external _glProgramUniformMatrix4fv
00000001d6c37c68 (__TEXT,__text) external _glProgramUniformMatrix4x2dv
00000001d6c37a00 (__TEXT,__text) external _glProgramUniformMatrix4x2fv
00000001d6c37cb8 (__TEXT,__text) external _glProgramUniformMatrix4x3dv
00000001d6c37a50 (__TEXT,__text) external _glProgramUniformMatrix4x3fv
00000001d6c368a4 (__TEXT,__text) external _glProvokingVertex
00000001d6c3a7c4 (__TEXT,__text) external _glProvokingVertexEXT
00000001d6c32edc (__TEXT,__text) external _glPushAttrib
00000001d6c32ef4 (__TEXT,__text) external _glPushClientAttrib
00000001d6c3a884 (__TEXT,__text) external _glPushGroupMarkerEXT
00000001d6c32f0c (__TEXT,__text) external _glPushMatrix
00000001d6c32f20 (__TEXT,__text) external _glPushName
00000001d6c36c70 (__TEXT,__text) external _glQueryCounter
00000001d6c32f38 (__TEXT,__text) external _glRasterPos2d
00000001d6c32f4c (__TEXT,__text) external _glRasterPos2dv
00000001d6c32f64 (__TEXT,__text) external _glRasterPos2f
00000001d6c32f78 (__TEXT,__text) external _glRasterPos2fv
00000001d6c32f90 (__TEXT,__text) external _glRasterPos2i
00000001d6c32fac (__TEXT,__text) external _glRasterPos2iv
00000001d6c32fc4 (__TEXT,__text) external _glRasterPos2s
00000001d6c32fe0 (__TEXT,__text) external _glRasterPos2sv
00000001d6c32ff8 (__TEXT,__text) external _glRasterPos3d
00000001d6c3300c (__TEXT,__text) external _glRasterPos3dv
00000001d6c33024 (__TEXT,__text) external _glRasterPos3f
00000001d6c33038 (__TEXT,__text) external _glRasterPos3fv
00000001d6c33050 (__TEXT,__text) external _glRasterPos3i
00000001d6c33070 (__TEXT,__text) external _glRasterPos3iv
00000001d6c33088 (__TEXT,__text) external _glRasterPos3s
00000001d6c330a8 (__TEXT,__text) external _glRasterPos3sv
00000001d6c330c0 (__TEXT,__text) external _glRasterPos4d
00000001d6c330d4 (__TEXT,__text) external _glRasterPos4dv
00000001d6c330ec (__TEXT,__text) external _glRasterPos4f
00000001d6c33100 (__TEXT,__text) external _glRasterPos4fv
00000001d6c33118 (__TEXT,__text) external _glRasterPos4i
00000001d6c3313c (__TEXT,__text) external _glRasterPos4iv
00000001d6c33154 (__TEXT,__text) external _glRasterPos4s
00000001d6c33178 (__TEXT,__text) external _glRasterPos4sv
00000001d6c33190 (__TEXT,__text) external _glReadBuffer
00000001d6c331a8 (__TEXT,__text) external _glReadPixels
00000001d6c331d8 (__TEXT,__text) external _glRectd
00000001d6c331ec (__TEXT,__text) external _glRectdv
00000001d6c33208 (__TEXT,__text) external _glRectf
00000001d6c3321c (__TEXT,__text) external _glRectfv
00000001d6c33238 (__TEXT,__text) external _glRecti
00000001d6c3325c (__TEXT,__text) external _glRectiv
00000001d6c33278 (__TEXT,__text) external _glRects
00000001d6c3329c (__TEXT,__text) external _glRectsv
00000001d6c373ac (__TEXT,__text) external _glReleaseShaderCompiler
00000001d6c332b8 (__TEXT,__text) external _glRenderMode
00000001d6c35c38 (__TEXT,__text) external _glRenderbufferStorage
00000001d6c39e14 (__TEXT,__text) external _glRenderbufferStorageEXT
00000001d6c35e38 (__TEXT,__text) external _glRenderbufferStorageMultisample
00000001d6c3a014 (__TEXT,__text) external _glRenderbufferStorageMultisampleEXT
00000001d6c34280 (__TEXT,__text) external _glResetHistogram
00000001d6c34298 (__TEXT,__text) external _glResetMinmax
00000001d6c37264 (__TEXT,__text) external _glResumeTransformFeedback
00000001d6c332d0 (__TEXT,__text) external _glRotated
00000001d6c332e4 (__TEXT,__text) external _glRotatef
00000001d6c348c0 (__TEXT,__text) external _glSampleCoverage
00000001d6c38dac (__TEXT,__text) external _glSampleCoverageARB
00000001d6c36a08 (__TEXT,__text) external _glSampleMaski
00000001d6c3aeec (__TEXT,__text) external _glSamplePass
00000001d6c3aee8 (__TEXT,__text) external _glSamplePassARB
00000001d6c36bb0 (__TEXT,__text) external _glSamplerParameterIiv
00000001d6c36bd0 (__TEXT,__text) external _glSamplerParameterIuiv
00000001d6c36b74 (__TEXT,__text) external _glSamplerParameterf
00000001d6c36b90 (__TEXT,__text) external _glSamplerParameterfv
00000001d6c36b34 (__TEXT,__text) external _glSamplerParameteri
