00007ffb031e4f50 (__TEXT,__gcc_except_tab) non-external GCC_except_table14
00007ffb031e5080 (__TEXT,__gcc_except_tab) non-external GCC_except_table155
00007ffb031e50b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table178
00007ffb031e50cc (__TEXT,__gcc_except_tab) non-external GCC_except_table215
00007ffb031e50e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table221
00007ffb031e50f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table269
00007ffb031e5104 (__TEXT,__gcc_except_tab) non-external GCC_except_table294
00007ffb031e5150 (__TEXT,__gcc_except_tab) non-external GCC_except_table387
00007ffb031e5164 (__TEXT,__gcc_except_tab) non-external GCC_except_table401
00007ffb031e5174 (__TEXT,__gcc_except_tab) non-external GCC_except_table402
00007ffb031e5188 (__TEXT,__gcc_except_tab) non-external GCC_except_table405
00007ffb031e519c (__TEXT,__gcc_except_tab) non-external GCC_except_table406
00007ffb031e51c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table407
00007ffb031e51e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table465
00007ffb031e5208 (__TEXT,__gcc_except_tab) non-external GCC_except_table530
00007ffb031e4f80 (__TEXT,__gcc_except_tab) non-external GCC_except_table58
00007ffb031e4fc4 (__TEXT,__gcc_except_tab) non-external GCC_except_table60
00007ffb031e4fec (__TEXT,__gcc_except_tab) non-external GCC_except_table61
00007ffb031e5000 (__TEXT,__gcc_except_tab) non-external GCC_except_table66
00007ffb031e5010 (__TEXT,__gcc_except_tab) non-external GCC_except_table69
00007ffb031dd3d8 (__TEXT,__text) external __ZN16CCProfileMonitor12applyProfileEPK10__CFStringS2_
00007ffb0319d238 (__TEXT,__text) external __ZN16CCProfileMonitor13freeResourcesEv
00007ffb031a7c98 (__TEXT,__text) external __ZN16CCProfileMonitor13withConfigureEP11CCConfigure
00007ffb42ed7100 (__DATA_DIRTY,__common) external __ZN16CCProfileMonitor14fProfileLoadedE
00007ffb031da760 (__TEXT,__text) external __ZN16CCProfileMonitor14profileRemovedEv
00007ffb03199036 (__TEXT,__text) external __ZN16CCProfileMonitor15profileCallbackEi
00007ffb03198dd8 (__TEXT,__text) external __ZN16CCProfileMonitor17initWithConfigureEP11CCConfigure
00007ffb031da064 (__TEXT,__text) external __ZN16CCProfileMonitor17mergeProfilePlistEPKvS1_
00007ffb031db434 (__TEXT,__text) external __ZN16CCProfileMonitor18applyConfigurationEPK10__CFStringS2_
00007ffb031daaae (__TEXT,__text) external __ZN16CCProfileMonitor20getOwnersFromProfileEPK14__CFDictionary
00007ffb031db9ca (__TEXT,__text) external __ZN16CCProfileMonitor21getOwnersFromCCConfigEPK14__CFDictionaryP7__CFSet
00007ffb031a8344 (__TEXT,__text) external __ZN16CCProfileMonitor21initializeProfilePortEv
00007ffb031a7e9c (__TEXT,__text) external __ZN16CCProfileMonitor21setStreamEventHandlerEv
00007ffb031dd814 (__TEXT,__text) external __ZN16CCProfileMonitor26isProfileInstalledForOwnerEPK10__CFString
00007ffb031dc540 (__TEXT,__text) external __ZN16CCProfileMonitor28getOwnersFromPipesAndStreamsEPK14__CFDictionaryP7__CFSet
00007ffb031dd234 (__TEXT,__text) external __ZN16CCProfileMonitor29sendProfileChangeNotificationEi
00007ffb0319d20e (__TEXT,__text) external __ZN16CCProfileMonitor6ccfreeEv
00007ffb031dd20c (__TEXT,__text) external __ZN16CCProfileMonitorC1Ev
00007ffb031dd1ea (__TEXT,__text) external __ZN16CCProfileMonitorC2Ev
00007ffb0319d59a (__TEXT,__text) external __ZN16CCProfileMonitorD0Ev
00007ffb031d9ebc (__TEXT,__text) external __ZN16CCProfileMonitorD1Ev
00007ffb031dd22e (__TEXT,__text) external __ZN16CCProfileMonitorD2Ev
00007ffb031a53ba (__TEXT,__text) external __ZN16CCServiceMonitor12scanServicesEv
00007ffb031a52c6 (__TEXT,__text) external __ZN16CCServiceMonitor13freeresourcesEv
00007ffb031954d0 (__TEXT,__text) external __ZN16CCServiceMonitor17servicesPublishedEj
00007ffb03198b34 (__TEXT,__text) external __ZN16CCServiceMonitor18servicesTerminatedEj
00007ffb031dd9c2 (__TEXT,__text) external __ZN16CCServiceMonitor21servicesStopListeningEv
00007ffb031ddb42 (__TEXT,__text) external __ZN16CCServiceMonitor22servicePublishCallbackEPvj
00007ffb031ddb54 (__TEXT,__text) external __ZN16CCServiceMonitor24serviceTerminateCallbackEPvj
00007ffb031dda22 (__TEXT,__text) external __ZN16CCServiceMonitor26initWithDictionaryAndQueueEP14__CFDictionaryP16dispatch_queue_s
00007ffb031dd93a (__TEXT,__text) external __ZN16CCServiceMonitor6ccfreeEv
00007ffb031ddb7e (__TEXT,__text) external __ZN16CCServiceMonitorC2Ev
00007ffb031dd934 (__TEXT,__text) external __ZN16CCServiceMonitorD0Ev
00007ffb031dd92e (__TEXT,__text) external __ZN16CCServiceMonitorD1Ev
00007ffb031ddb9e (__TEXT,__text) external __ZN16CCServiceMonitorD2Ev
00007ffb031e1366 (__TEXT,__text) external __ZN17CCPcapngFormatter14writeLogFooterEPK13CCLogMetadata
00007ffb031e0b3a (__TEXT,__text) external __ZN17CCPcapngFormatter14writeLogHeaderEPK13CCLogMetadata
00007ffb031a2f10 (__TEXT,__text) external __ZN17CCPcapngFormatter15writeFileHeaderEv
00007ffb031e1856 (__TEXT,__text) external __ZN17CCPcapngFormatter15writeLogPayloadEPKcm
00007ffb031aaad4 (__TEXT,__text) external __ZN17CCPcapngFormatter17withRegistryEntryEj
00007ffb031e09de (__TEXT,__text) external __ZN17CCPcapngFormatter17writeCommentEntryEPK13CCLogMetadataPKcm
00007ffb031a37e8 (__TEXT,__text) external __ZN17CCPcapngFormatter19freeInterfaceTablesEv
00007ffb031ac028 (__TEXT,__text) external __ZN17CCPcapngFormatter19freeStreamNameArrayEv
00007ffb031e189c (__TEXT,__text) external __ZN17CCPcapngFormatter19printInterfaceTableEv
00007ffb031e1864 (__TEXT,__text) external __ZN17CCPcapngFormatter20streamId2InterfaceIdEjRj
00007ffb031e0b0a (__TEXT,__text) external __ZN17CCPcapngFormatter21initWithRegistryEntryEj
00007ffb031e1782 (__TEXT,__text) external __ZN17CCPcapngFormatter24searchStreamIdInRegistryEj
00007ffb031a2f00 (__TEXT,__text) external __ZN17CCPcapngFormatter25getFormatterFileExtensionEv
00007ffb031aab32 (__TEXT,__text) external __ZN17CCPcapngFormatter27buildStreamToInterfaceTableEv
00007ffb031a387c (__TEXT,__text) external __ZN17CCPcapngFormatter6ccfreeEv
00007ffb031dff20 (__TEXT,__text) external __ZN17CCPcapngFormatter8writeLogEPK13CCLogMetadataPKcmS4_m
00007ffb031a3898 (__TEXT,__text) non-external __ZN17CCPcapngFormatterD0Ev
00007ffb031dff1a (__TEXT,__text) non-external __ZN17CCPcapngFormatterD1Ev
00007ffb031c225e (__TEXT,__text) external __ZN18CCLogPipeInterface11setLogFlagsEP33CCLogPipeUserClientStreamLogFlags
00007ffb031c22c6 (__TEXT,__text) external __ZN18CCLogPipeInterface11setLogLevelEP33CCLogPipeUserClientStreamLogLevel
00007ffb031aa924 (__TEXT,__text) external __ZN18CCLogPipeInterface13freeResourcesEv
00007ffb031c2466 (__TEXT,__text) external __ZN18CCLogPipeInterface13profileLoadedEv
00007ffb0319e740 (__TEXT,__text) external __ZN18CCLogPipeInterface13wakeupTapLoopEv
00007ffb031986e8 (__TEXT,__text) external __ZN18CCLogPipeInterface14openUserClientEv
00007ffb031c2498 (__TEXT,__text) external __ZN18CCLogPipeInterface14profileRemovedEv
00007ffb031c2292 (__TEXT,__text) external __ZN18CCLogPipeInterface14updateLogFlagsEP39CCLogPipeUserClientStreamLogFlagsByName
00007ffb031986dc (__TEXT,__text) external __ZN18CCLogPipeInterface15getUserClientIDEv
00007ffb031c23ca (__TEXT,__text) external __ZN18CCLogPipeInterface16setNotifyTimeoutEP32CCLogPipeUserClientNotifyTimeout
00007ffb031c23fe (__TEXT,__text) external __ZN18CCLogPipeInterface17setWatermarkLevelEP33CCLogPipeUserClientWatermarkLevel
00007ffb031c20ec (__TEXT,__text) external __ZN18CCLogPipeInterface17withRegistryEntryEjP5CCTap
00007ffb031c24ca (__TEXT,__text) external __ZN18CCLogPipeInterface18dumpToDiskCompleteEP11CCTimestamp
00007ffb031c22fa (__TEXT,__text) external __ZN18CCLogPipeInterface18setConsoleLogFlagsEP33CCLogPipeUserClientStreamLogFlags
00007ffb031c2362 (__TEXT,__text) external __ZN18CCLogPipeInterface18setConsoleLogLevelEP33CCLogPipeUserClientStreamLogLevel
00007ffb031c20e2 (__TEXT,__text) external __ZN18CCLogPipeInterface21initWithRegistryEntryEjP5CCTap
00007ffb031c232e (__TEXT,__text) external __ZN18CCLogPipeInterface21updateConsoleLogFlagsEP39CCLogPipeUserClientStreamLogFlagsByName
00007ffb031a29f2 (__TEXT,__text) external __ZN18CCLogPipeInterface6ccfreeEv
00007ffb031c2396 (__TEXT,__text) external __ZN18CCLogPipeInterface7captureEP23CCPipeUserClientCapture
00007ffb031c2178 (__TEXT,__text) external __ZN18CCLogPipeInterface7mapPipeEP12CCLogPipeMap
00007ffb031c2432 (__TEXT,__text) external __ZN18CCLogPipeInterface9setPolicyEP25CCLogPipeUserClientPolicy
00007ffb031c2208 (__TEXT,__text) external __ZN18CCLogPipeInterface9unmapPipeEP12CCLogPipeMap
00007ffb031a2a26 (__TEXT,__text) non-external __ZN18CCLogPipeInterfaceD0Ev
00007ffb031c20dc (__TEXT,__text) non-external __ZN18CCLogPipeInterfaceD1Ev
00007ffb031aa0e4 (__TEXT,__text) external __ZN19CCDataPipeInterface13freeResourcesEv
00007ffb031bcd0c (__TEXT,__text) external __ZN19CCDataPipeInterface13profileLoadedEv
00007ffb031bcc2c (__TEXT,__text) external __ZN19CCDataPipeInterface13queryMetaDataEP23CCDataPipeUserClientMap
00007ffb0319e3e4 (__TEXT,__text) external __ZN19CCDataPipeInterface13wakeupTapLoopEv
00007ffb031973c4 (__TEXT,__text) external __ZN19CCDataPipeInterface14openUserClientEv
00007ffb031bcd3e (__TEXT,__text) external __ZN19CCDataPipeInterface14profileRemovedEv
00007ffb031973b8 (__TEXT,__text) external __ZN19CCDataPipeInterface15getUserClientIDEv
00007ffb031bcba0 (__TEXT,__text) external __ZN19CCDataPipeInterface17withRegistryEntryEjP5CCTap
00007ffb031bcb96 (__TEXT,__text) external __ZN19CCDataPipeInterface21initWithRegistryEntryEjP5CCTap
00007ffb0319e416 (__TEXT,__text) external __ZN19CCDataPipeInterface6ccfreeEv
00007ffb031bcd70 (__TEXT,__text) external __ZN19CCDataPipeInterface7captureEP23CCPipeUserClientCapture
00007ffb031bcc9c (__TEXT,__text) external __ZN19CCDataPipeInterface8readDataEP23CCDataPipeUserClientMap
00007ffb0319e472 (__TEXT,__text) non-external __ZN19CCDataPipeInterfaceD0Ev
00007ffb031bcb90 (__TEXT,__text) non-external __ZN19CCDataPipeInterfaceD1Ev
00007ffb031dfe5a (__TEXT,__text) external __ZN19CCIOReportDumpQueue12signalToSaveEv
00007ffb031df0fe (__TEXT,__text) external __ZN19CCIOReportDumpQueue14doSaveChannelsEPK10__CFStringP14__CFDictionary
00007ffb0319571e (__TEXT,__text) external __ZN19CCIOReportDumpQueue15processorThreadEPv
00007ffb0319573c (__TEXT,__text) external __ZN19CCIOReportDumpQueue16_processorThreadEv
00007ffb031dfe8c (__TEXT,__text) external __ZN19CCIOReportDumpQueue19cancelableBlockFuncEv
00007ffb031b02f6 (__TEXT,__text) external __ZN19CCIOReportDumpQueue19stopProcessorThreadEv
00007ffb031dff00 (__TEXT,__text) external __ZN19CCIOReportDumpQueue20startProcessorThreadEv
00007ffb031dea5e (__TEXT,__text) external __ZN19CCIOReportDumpQueue21initInstanceWithQueueEP16dispatch_queue_s
00007ffb031dea0a (__TEXT,__text) external __ZN19CCIOReportDumpQueue23createInstanceWithQueueEP16dispatch_queue_s
00007ffb031a51d8 (__TEXT,__text) external __ZN19CCIOReportDumpQueue6ccfreeEv
00007ffb031a5254 (__TEXT,__text) external __ZN19CCIOReportDumpQueue7dequeueEv
00007ffb031df06a (__TEXT,__text) external __ZN19CCIOReportDumpQueue7enqueueEP16ior_dump_request
00007ffb031de9ec (__TEXT,__text) external __ZN19CCIOReportDumpQueueC1Ev
00007ffb031de9d4 (__TEXT,__text) external __ZN19CCIOReportDumpQueueC2Ev
00007ffb031a52b0 (__TEXT,__text) external __ZN19CCIOReportDumpQueueD0Ev
00007ffb031de9ce (__TEXT,__text) external __ZN19CCIOReportDumpQueueD1Ev
00007ffb031dea04 (__TEXT,__text) external __ZN19CCIOReportDumpQueueD2Ev
00007ffb031a5150 (__TEXT,__text) external __ZN21CCIOReporterFormatter15writeFileFooterEv
00007ffb031a38ba (__TEXT,__text) external __ZN21CCIOReporterFormatter15writeFileHeaderEv
00007ffb031d9eae (__TEXT,__text) external __ZN21CCIOReporterFormatter15writeLogPayloadEPKcm
00007ffb031d9692 (__TEXT,__text) external __ZN21CCIOReporterFormatter15writeTimeStringEPK13CCLogMetadata
00007ffb031ac09a (__TEXT,__text) external __ZN21CCIOReporterFormatter17withRegistryEntryEj
00007ffb031d909c (__TEXT,__text) non-external __ZN21CCIOReporterFormatter17writeCommentEntryEPK13CCLogMetadataPKcm
00007ffb031d90a6 (__TEXT,__text) external __ZN21CCIOReporterFormatter21initWithRegistryEntryEj
00007ffb031a38ac (__TEXT,__text) external __ZN21CCIOReporterFormatter25getFormatterFileExtensionEv
00007ffb031d97b0 (__TEXT,__text) external __ZN21CCIOReporterFormatter26getChannelsForSubscriptionEPK9__CFArrayPK10__CFNumber
00007ffb031ac11e (__TEXT,__text) external __ZN21CCIOReporterFormatter35addRegistryChildToChannelDictionaryEj
00007ffb031d90c8 (__TEXT,__text) external __ZN21CCIOReporterFormatter35getChannelsForStreamAndSubscriptionEPK10__CFNumberS2_
00007ffb031a38f0 (__TEXT,__text) external __ZN21CCIOReporterFormatter38refreshSubscriptionsFromStreamRegistryEv
00007ffb031acac6 (__TEXT,__text) external __ZN21CCIOReporterFormatter38shapeIOReportLibraryFriendlyDictionaryEv
00007ffb031ae638 (__TEXT,__text) external __ZN21CCIOReporterFormatter38storeChannelDescriptionFromDriverGroupEP14__CFDictionaryPKS0_
00007ffb031a42f6 (__TEXT,__text) external __ZN21CCIOReporterFormatter39storeChannelDescriptionFromSubscriptionEP14__CFDictionaryPKS0_PK10__CFNumber
00007ffb031adf6e (__TEXT,__text) external __ZN21CCIOReporterFormatter48storeChannelDescriptionFromStreamAndSubscriptionEP14__CFDictionaryPK10__CFNumberS4_
00007ffb031a516a (__TEXT,__text) external __ZN21CCIOReporterFormatter6ccfreeEv
00007ffb031d7c6a (__TEXT,__text) external __ZN21CCIOReporterFormatter8writeLogEPK13CCLogMetadataPKcmS4_m
00007ffb031a51c2 (__TEXT,__text) non-external __ZN21CCIOReporterFormatterD0Ev
00007ffb031d7c64 (__TEXT,__text) non-external __ZN21CCIOReporterFormatterD1Ev
00007ffb031b8978 (__TEXT,__text) external __ZN22CCCrashTracerFormatter17withRegistryEntryEj
00007ffb031b895a (__TEXT,__text) external __ZN22CCCrashTracerFormatter21initWithRegistryEntryEj
00007ffb031b894c (__TEXT,__text) external __ZN22CCCrashTracerFormatter25getFormatterFileExtensionEv
00007ffb031b88aa (__TEXT,__text) external __ZN22CCCrashTracerFormatter6ccfreeEv
00007ffb031b88b4 (__TEXT,__text) external __ZN22CCCrashTracerFormatter8writeLogEPK13CCLogMetadataPKcmS4_m
00007ffb031b8896 (__TEXT,__text) non-external __ZN22CCCrashTracerFormatterD0Ev
00007ffb031b8890 (__TEXT,__text) non-external __ZN22CCCrashTracerFormatterD1Ev
00007ffb031b5372 (__TEXT,__text) external __ZN22CCOSSerializeFormatter15writeLogPayloadEPKcm
00007ffb031b531a (__TEXT,__text) external __ZN22CCOSSerializeFormatter17withRegistryEntryEj
00007ffb031b52e0 (__TEXT,__text) non-external __ZN22CCOSSerializeFormatter17writeCommentEntryEPK13CCLogMetadataPKcm
00007ffb031b52f8 (__TEXT,__text) external __ZN22CCOSSerializeFormatter21initWithRegistryEntryEj
00007ffb031b52e8 (__TEXT,__text) external __ZN22CCOSSerializeFormatter25getFormatterFileExtensionEv
00007ffb031b4b12 (__TEXT,__text) external __ZN22CCOSSerializeFormatter6ccfreeEv
00007ffb031b4b1c (__TEXT,__text) external __ZN22CCOSSerializeFormatter8writeLogEPK13CCLogMetadataPKcmS4_m
00007ffb031b4afe (__TEXT,__text) non-external __ZN22CCOSSerializeFormatterD0Ev
00007ffb031b4af8 (__TEXT,__text) non-external __ZN22CCOSSerializeFormatterD1Ev
00007ffb031bcb82 (__TEXT,__text) external __ZN36CCOSSerializeWithIOReporterFormatter15writeLogPayloadEPKcm
00007ffb031bcb2a (__TEXT,__text) external __ZN36CCOSSerializeWithIOReporterFormatter17withRegistryEntryEj
00007ffb031b9d64 (__TEXT,__text) non-external __ZN36CCOSSerializeWithIOReporterFormatter17writeCommentEntryEPK13CCLogMetadataPKcm
00007ffb031b9d7a (__TEXT,__text) external __ZN36CCOSSerializeWithIOReporterFormatter21initWithRegistryEntryEj
00007ffb031b9d6c (__TEXT,__text) external __ZN36CCOSSerializeWithIOReporterFormatter25getFormatterFileExtensionEv
00007ffb031bab44 (__TEXT,__text) external __ZN36CCOSSerializeWithIOReporterFormatter37convertInterestsArrayToIOReportLegendEP14__CFDictionaryPK9__CFArray
00007ffb031baeae (__TEXT,__text) external __ZN36CCOSSerializeWithIOReporterFormatter38storeChannelDescriptionFromDriverGroupEP14__CFDictionaryPKS0_
00007ffb031b9ff4 (__TEXT,__text) external __ZN36CCOSSerializeWithIOReporterFormatter39createDictionaryWithProcessedIOReporterEPK14__CFDictionaryPK13CCLogMetadata
00007ffb031b9d9c (__TEXT,__text) external __ZN36CCOSSerializeWithIOReporterFormatter42processAllDictionarieswithinIncommingArrayEPK9__CFArrayPK13CCLogMetadata
00007ffb031b95a8 (__TEXT,__text) external __ZN36CCOSSerializeWithIOReporterFormatter6ccfreeEv
00007ffb031b95b2 (__TEXT,__text) external __ZN36CCOSSerializeWithIOReporterFormatter8writeLogEPK13CCLogMetadataPKcmS4_m
00007ffb031b9594 (__TEXT,__text) non-external __ZN36CCOSSerializeWithIOReporterFormatterD0Ev
00007ffb031b958e (__TEXT,__text) non-external __ZN36CCOSSerializeWithIOReporterFormatterD1Ev
00007ffb031ddbc6 (__TEXT,__text) external __ZN5CCTap10getTapTypeEv
00007ffb031ddc0a (__TEXT,__text) external __ZN5CCTap10isQuiescedEv
00007ffb031ddc3a (__TEXT,__text) external __ZN5CCTap11setQuiescedEv
00007ffb031a9df8 (__TEXT,__text) external __ZN5CCTap13freeResourcesEv
00007ffb031ddbd0 (__TEXT,__text) non-external __ZN5CCTap13profileLoadedEv
00007ffb031ddbdc (__TEXT,__text) non-external __ZN5CCTap14profileRemovedEv
00007ffb03197594 (__TEXT,__text) external __ZN5CCTap14runDrainThreadEPv
00007ffb031aa11a (__TEXT,__text) external __ZN5CCTap16freeDirPathArrayEv
00007ffb031ddbf0 (__TEXT,__text) external __ZN5CCTap16prepareQuiescingEv
00007ffb031ddd10 (__TEXT,__text) external __ZN5CCTap17findWithDirectoryEPK10__CFString
00007ffb031a5774 (__TEXT,__text) external __ZN5CCTap17withRegistryEntryEj
00007ffb031ddc14 (__TEXT,__text) external __ZN5CCTap18resumeFromQuiescedEv
00007ffb031ddd52 (__TEXT,__text) external __ZN5CCTap19isDumpToDiskAllowedEv
00007ffb031ddd4c (__TEXT,__text) external __ZN5CCTap19printDirectoryArrayEPKcx
00007ffb031ddc8a (__TEXT,__text) external __ZN5CCTap20findWithOwnerAndPipeEPK10__CFStringS2_
00007ffb031ddc70 (__TEXT,__text) external __ZN5CCTap20setIOReportDumpQueueEP19CCIOReportDumpQueue
00007ffb031973e0 (__TEXT,__text) external __ZN5CCTap21initWithRegistryEntryEj
00007ffb0319be74 (__TEXT,__text) external __ZN5CCTap23cleanCaptureDirectoriesEv
00007ffb0319e3b8 (__TEXT,__text) external __ZN5CCTap6ccfreeEv
00007ffb031ddbe8 (__TEXT,__text) non-external __ZN5CCTap7captureEP23CCPipeUserClientCapture
00007ffb0319bf64 (__TEXT,__text) non-external __ZN5CCTap8isActiveEd
00007ffb031ddc52 (__TEXT,__text) external __ZN5CCTapC2Ev
00007ffb031ddbbe (__TEXT,__text) external __ZN5CCTapD0Ev
00007ffb031ddbb8 (__TEXT,__text) external __ZN5CCTapD1Ev
00007ffb031ddc6a (__TEXT,__text) external __ZN5CCTapD2Ev
00007ffb031bdf94 (__TEXT,__text) external __ZN6CCFile10captureLogEPK13CCLogMetadataPKcmS4_m
00007ffb031b8e54 (__TEXT,__text) non-external __ZN6CCFile11fileDidOpenEm
00007ffb031c0a16 (__TEXT,__text) external __ZN6CCFile13captureLogRunEv
00007ffb031b8e5a (__TEXT,__text) non-external __ZN6CCFile13fileWillCloseEv
00007ffb031aa9c8 (__TEXT,__text) external __ZN6CCFile13freeResourcesEv
00007ffb031c03e8 (__TEXT,__text) external __ZN6CCFile14isLogdirExistsEv
00007ffb031c1a64 (__TEXT,__text) external __ZN6CCFile14writeDataFilesEPKc11CCTimestamp
00007ffb031a2542 (__TEXT,__text) external __ZN6CCFile16generateFileNameEPKc
00007ffb0319e772 (__TEXT,__text) external __ZN6CCFile17withRegistryEntryEj
00007ffb031c1e64 (__TEXT,__text) external __ZN6CCFile18setFileCloseReasonE21CCLogFileCloseReasons
00007ffb031b8d00 (__TEXT,__text) non-external __ZN6CCFile19configureLogOptionsEP29CCLogPipeUserClientLogOptions
00007ffb031b8e4e (__TEXT,__text) non-external __ZN6CCFile20cleanupCapturedFilesEv
00007ffb031a0862 (__TEXT,__text) external __ZN6CCFile21initWithRegistryEntryEj
00007ffb031c0644 (__TEXT,__text) external __ZN6CCFile22generateCaptureDirPathEPKc11CCTimestamp
00007ffb403d6850 (__DATA_CONST,__const) external __ZN6CCFile28kCoreCaptureWorkingDirectoryE
00007ffb031c1e6e (__TEXT,__text) external __ZN6CCFile33populateCommonTelemetryDictionaryEPv
00007ffb031a2d9a (__TEXT,__text) external __ZN6CCFile6ccfreeEv
00007ffb031c1864 (__TEXT,__text) external __ZN6CCFile7doWriteEPvm
00007ffb031a36f6 (__TEXT,__text) external __ZN6CCFile8_doWriteEP8CCObjectPvm
00007ffb031be588 (__TEXT,__text) external __ZN6CCFile8copyFileEPKcb
00007ffb031c1e44 (__TEXT,__text) external __ZN6CCFileC2Ev
00007ffb031bdf8c (__TEXT,__text) external __ZN6CCFileD0Ev
00007ffb031bdf86 (__TEXT,__text) external __ZN6CCFileD1Ev
00007ffb031c1e5c (__TEXT,__text) external __ZN6CCFileD2Ev
00007ffb433a4970 (__DATA,__data) external __ZN8CCDaemon11fIsCCDaemonE
00007ffb433a4978 (__DATA,__common) external __ZN8CCDaemon11fWorkingDirE
00007ffb031b129c (__TEXT,__text) non-external __ZN8CCDaemon11getInstanceEv
00007ffb42ed70f8 (__DATA_DIRTY,__common) external __ZN8CCDaemon11initializedE
00007ffb031a867a (__TEXT,__text) external __ZN8CCDaemon13activityCheckEv
00007ffb031a8f96 (__TEXT,__text) external __ZN8CCDaemon13freeResourcesEv
00007ffb031b86d8 (__TEXT,__text) external __ZN8CCDaemon13resumeAllTapsEv
00007ffb031b8606 (__TEXT,__text) external __ZN8CCDaemon14quiesceAllTapsEv
00007ffb031b53d4 (__TEXT,__text) external __ZN8CCDaemon16startPipeMonitorEv
00007ffb0319cde4 (__TEXT,__text) external __ZN8CCDaemon17runShutdownThreadEPv
00007ffb031b8614 (__TEXT,__text) external __ZN8CCDaemon21setCaptureIdAndReasonEP11CCTimestampPc
00007ffb031b86d2 (__TEXT,__text) external __ZN8CCDaemon22smcNotificationHandlerEhhh
00007ffb031b7022 (__TEXT,__text) external __ZN8CCDaemon23enablePowerNotificationEv
00007ffb031b57e8 (__TEXT,__text) external __ZN8CCDaemon23initCCDaemonWithOptionsEPKcS1_b
00007ffb031b7998 (__TEXT,__text) external __ZN8CCDaemon24disablePowerNotificationEv
00007ffb031b86c8 (__TEXT,__text) external __ZN8CCDaemon26activityCheckTimerCallbackEPv
00007ffb031b7366 (__TEXT,__text) external __ZN8CCDaemon28sysPowerNotificationCallbackEPvjjS0_
00007ffb433a498c (__DATA,__common) external __ZN8CCDaemon29fEnableDumpToDiskinRecoveryOSE
00007ffb031b86e6 (__TEXT,__text) external __ZN8CCDaemon29sendProfileChangeNotificationEi
00007ffb031b8698 (__TEXT,__text) external __ZN8CCDaemon4lockEv
00007ffb0319d0fe (__TEXT,__text) external __ZN8CCDaemon6ccfreeEv
00007ffb031b86b0 (__TEXT,__text) external __ZN8CCDaemon6unlockEv
00007ffb031b559c (__TEXT,__text) external __ZN8CCDaemon7ccstartEPKcS1_b
00007ffb433a4980 (__DATA,__common) external __ZN8CCDaemon8fSaveDirE
00007ffb42ed70f0 (__DATA_DIRTY,__common) external __ZN8CCDaemon8instanceE
00007ffb0319ca92 (__TEXT,__text) external __ZN8CCDaemon8shutdownEv
00007ffb42ed70e8 (__DATA_DIRTY,__common) external __ZN8CCDaemon9onceTokenE
00007ffb031b53ac (__TEXT,__text) external __ZN8CCDaemonC1Ev
00007ffb031b538c (__TEXT,__text) external __ZN8CCDaemonC2Ev
00007ffb031a53a6 (__TEXT,__text) external __ZN8CCDaemonD0Ev
00007ffb031b5380 (__TEXT,__text) external __ZN8CCDaemonD1Ev
00007ffb031b53cc (__TEXT,__text) external __ZN8CCDaemonD2Ev
00007ffb031c7314 (__TEXT,__text) external __ZN8CCLogTap11setLogFlagsEP33CCLogPipeUserClientStreamLogFlags
00007ffb031c75a0 (__TEXT,__text) external __ZN8CCLogTap11setLogLevelEP33CCLogPipeUserClientStreamLogLevel
00007ffb031c29f0 (__TEXT,__text) external __ZN8CCLogTap11tapLoopImplEv
00007ffb031c39d2 (__TEXT,__text) external __ZN8CCLogTap12processEventEv
00007ffb031c6e52 (__TEXT,__text) external __ZN8CCLogTap13freeResourcesEv
00007ffb031c2506 (__TEXT,__text) external __ZN8CCLogTap13profileLoadedEv
00007ffb0319e4ce (__TEXT,__text) external __ZN8CCLogTap14profileRemovedEv
00007ffb031c6e96 (__TEXT,__text) external __ZN8CCLogTap14updateLogFlagsEP39CCLogPipeUserClientStreamLogFlagsByName
00007ffb031c7d44 (__TEXT,__text) external __ZN8CCLogTap16setNotifyTimeoutEP32CCLogPipeUserClientNotifyTimeout
00007ffb031c7f36 (__TEXT,__text) external __ZN8CCLogTap17setWatermarkLevelEP33CCLogPipeUserClientWatermarkLevel
00007ffb031a7a48 (__TEXT,__text) external __ZN8CCLogTap17withRegistryEntryEj
00007ffb031c782c (__TEXT,__text) external __ZN8CCLogTap18setConsoleLogFlagsEP33CCLogPipeUserClientStreamLogFlags
00007ffb031c7ab8 (__TEXT,__text) external __ZN8CCLogTap18setConsoleLogLevelEP33CCLogPipeUserClientStreamLogLevel
00007ffb031c83b6 (__TEXT,__text) external __ZN8CCLogTap19configureLogOptionsEP29CCLogPipeUserClientLogOptions
00007ffb031981a6 (__TEXT,__text) external __ZN8CCLogTap21initWithRegistryEntryEj
00007ffb031c7088 (__TEXT,__text) external __ZN8CCLogTap21updateConsoleLogFlagsEP39CCLogPipeUserClientStreamLogFlagsByName
00007ffb0319e49c (__TEXT,__text) external __ZN8CCLogTap6ccfreeEv
00007ffb031c2756 (__TEXT,__text) external __ZN8CCLogTap7captureEP23CCPipeUserClientCapture
00007ffb03198706 (__TEXT,__text) external __ZN8CCLogTap7tapLoopEv
00007ffb0319bf6e (__TEXT,__text) external __ZN8CCLogTap8isActiveEd
