000000019dcda5d0 (__TEXT,__text) non-external +[Calculate _lock]
000000019dccac84 (__TEXT,__text) non-external -[UnitRanks containsUnit]
000000019dccafa8 (__TEXT,__text) non-external -[UnitRanks initWithUnitsInfo:]
000000019dccaf08 (__TEXT,__text) non-external -[UnitRanks init]
000000019dccae6c (__TEXT,__text) non-external -[UnitRanks isAmbiguous]
000000019dccacb4 (__TEXT,__text) non-external -[UnitRanks ranks]
000000019dccaca8 (__TEXT,__text) non-external -[UnitRanks setRanks:]
000000019dccac2c (__TEXT,__text) non-external -[UnitRanks setUnits:]
000000019dccac40 (__TEXT,__text) non-external -[UnitRanks setUnitsInfo:]
000000019dccaeb0 (__TEXT,__text) non-external -[UnitRanks sort]
000000019dccac4c (__TEXT,__text) non-external -[UnitRanks unitsInfo]
000000019dccac38 (__TEXT,__text) non-external -[UnitRanks units]
000000019dccb7d4 (__TEXT,__text) non-external -[UnitTypeInfo .cxx_destruct]
000000019dccb85c (__TEXT,__text) non-external -[UnitTypeInfo baseUnit]
000000019dccb8ec (__TEXT,__text) non-external -[UnitTypeInfo decompositionCoefficient]
000000019dccb8c0 (__TEXT,__text) non-external -[UnitTypeInfo decomposition]
000000019dccb838 (__TEXT,__text) non-external -[UnitTypeInfo isCurrency]
000000019dccb900 (__TEXT,__text) non-external -[UnitTypeInfo isDecomposable]
000000019dccb848 (__TEXT,__text) non-external -[UnitTypeInfo isTemperature]
000000019dccb828 (__TEXT,__text) non-external -[UnitTypeInfo isVolume]
000000019dccb914 (__TEXT,__text) non-external -[UnitTypeInfo name]
000000019dccb850 (__TEXT,__text) non-external -[UnitTypeInfo setBaseUnit:]
000000019dccb89c (__TEXT,__text) non-external -[UnitTypeInfo setDecomposition:]
000000019dccb8e4 (__TEXT,__text) non-external -[UnitTypeInfo setDecompositionCoefficient:]
000000019dccb830 (__TEXT,__text) non-external -[UnitTypeInfo setIsCurrency:]
000000019dccb8f8 (__TEXT,__text) non-external -[UnitTypeInfo setIsDecomposable:]
000000019dccb840 (__TEXT,__text) non-external -[UnitTypeInfo setIsTemperature:]
000000019dccb820 (__TEXT,__text) non-external -[UnitTypeInfo setIsVolume:]
000000019dccb908 (__TEXT,__text) non-external -[UnitTypeInfo setName:]
000000019dccb91c (__TEXT,__text) non-external -[UnitTypeInfo setUnitType:]
000000019dccb888 (__TEXT,__text) non-external -[UnitTypeInfo setUnits:]
000000019dccb924 (__TEXT,__text) non-external -[UnitTypeInfo unitType]
000000019dccb894 (__TEXT,__text) non-external -[UnitTypeInfo units]
000000019dccb92c (__TEXT,__text) non-external -[UnitsInfo .cxx_destruct]
000000019dccba28 (__TEXT,__text) non-external -[UnitsInfo angleInfo]
000000019dccb9f0 (__TEXT,__text) non-external -[UnitsInfo degreesInfo]
000000019dccbac4 (__TEXT,__text) non-external -[UnitsInfo infoForAngle]
000000019dccbac0 (__TEXT,__text) non-external -[UnitsInfo infoForDegrees]
000000019dccbabc (__TEXT,__text) non-external -[UnitsInfo infoForRadians]
000000019dccbb50 (__TEXT,__text) non-external -[UnitsInfo infoForUnitID:]
000000019dccbad0 (__TEXT,__text) non-external -[UnitsInfo infoForUnitName:]
000000019dccbc78 (__TEXT,__text) non-external -[UnitsInfo infoForUnitType:]
000000019dccbbf8 (__TEXT,__text) non-external -[UnitsInfo infoForUnitTypeName:]
000000019dccbd24 (__TEXT,__text) non-external -[UnitsInfo initWithDictionary:]
000000019dccbac8 (__TEXT,__text) non-external -[UnitsInfo objectAtIndexedSubscript:]
000000019dccbacc (__TEXT,__text) non-external -[UnitsInfo objectForKeyedSubscript:]
000000019dccce90 (__TEXT,__text) non-external -[UnitsInfo populateSubunitIDs:forUnit:visited:]
000000019dccb9b8 (__TEXT,__text) non-external -[UnitsInfo radiansInfo]
000000019dccba1c (__TEXT,__text) non-external -[UnitsInfo setAngleInfo:]
000000019dccb9e4 (__TEXT,__text) non-external -[UnitsInfo setDegreesInfo:]
000000019dccb9ac (__TEXT,__text) non-external -[UnitsInfo setRadiansInfo:]
000000019dccba7c (__TEXT,__text) non-external -[UnitsInfo setUnitIDToInfo:]
000000019dccba90 (__TEXT,__text) non-external -[UnitsInfo setUnitNameToInfo:]
000000019dccba68 (__TEXT,__text) non-external -[UnitsInfo setUnitTypeNameToInfo:]
000000019dccba54 (__TEXT,__text) non-external -[UnitsInfo setUnitTypeToInfo:]
000000019dccbaac (__TEXT,__text) non-external -[UnitsInfo unitCount]
000000019dccba88 (__TEXT,__text) non-external -[UnitsInfo unitIDToInfo]
000000019dccba9c (__TEXT,__text) non-external -[UnitsInfo unitNameToInfo]
000000019dccbab4 (__TEXT,__text) non-external -[UnitsInfo unitNames]
000000019dccbaa4 (__TEXT,__text) non-external -[UnitsInfo unitTypeCount]
000000019dccba74 (__TEXT,__text) non-external -[UnitsInfo unitTypeNameToInfo]
000000019dccba60 (__TEXT,__text) non-external -[UnitsInfo unitTypeToInfo]
000000019de43b00 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
000000019de43b2c (__TEXT,__gcc_except_tab) non-external GCC_except_table30
000000019de43b3c (__TEXT,__gcc_except_tab) non-external GCC_except_table33
000000019de43b80 (__TEXT,__gcc_except_tab) non-external GCC_except_table411
000000019de44254 (__TEXT,__gcc_except_tab) non-external GCC_except_table420
000000019de43b4c (__TEXT,__gcc_except_tab) non-external GCC_except_table43
000000019de44274 (__TEXT,__gcc_except_tab) non-external GCC_except_table591
000000019de44380 (__TEXT,__gcc_except_tab) non-external GCC_except_table606
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFPreferencesAppSynchronize (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CFPreferencesSetAppValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringTokenizerAdvanceToNextToken (from CoreFoundation)
                 (undefined) external _CFStringTokenizerCreate (from CoreFoundation)
                 (undefined) external _CFStringTokenizerGetCurrentTokenRange (from CoreFoundation)
000000019dcdaa90 (__TEXT,__text) external _CalculateExpression
000000019dcda7ac (__TEXT,__text) external _CalculateExpressionError
000000019dcdaa98 (__TEXT,__text) external _CalculateInternationalExpression
00000001d52a7b78 (__DATA_CONST,__const) external _CalculateKeyAllowConversions
00000001d52a7b68 (__DATA_CONST,__const) external _CalculateKeyAllowPartialExpressions
00000001d52a7b70 (__DATA_CONST,__const) external _CalculateKeyAllowUnits
00000001d52a7b50 (__DATA_CONST,__const) external _CalculateKeyAutoScientificNotation
00000001d52a7b60 (__DATA_CONST,__const) external _CalculateKeyConvertTrivial
00000001d52a7b90 (__DATA_CONST,__const) external _CalculateKeyEngine
00000001d52a7ba0 (__DATA_CONST,__const) external _CalculateKeyExpectedUnitTypes
00000001d52a7b58 (__DATA_CONST,__const) external _CalculateKeyFlexibleFractionDigits
00000001d52a7b98 (__DATA_CONST,__const) external _CalculateKeyIgnoreProbableSearches
00000001d52a7b40 (__DATA_CONST,__const) external _CalculateKeyLocales
00000001d52a7ba8 (__DATA_CONST,__const) external _CalculateKeyLocalizeUnit
00000001d52a7b80 (__DATA_CONST,__const) external _CalculateKeyMaximumConversions
00000001d52a7b48 (__DATA_CONST,__const) external _CalculateKeyNumberFormatter
00000001d52a7b88 (__DATA_CONST,__const) external _CalculateKeyPreferMixedUnits
000000019dcca830 (__TEXT,__text) non-external _CalculateLogForCategory
00000001d969d278 (__DATA,__bss) non-external _CalculateLogForCategory.logObjects
00000001d969d280 (__DATA,__bss) non-external _CalculateLogForCategory.loggingToken
000000019dcda7a0 (__TEXT,__text) external _CalculatePerformExpression
000000019dcb9990 (__TEXT,__text) non-external _CountLeadingZeros
00000001d969d220 (__DATA,__bss) non-external _DecimalPi.initialized
00000001d969d210 (__DATA,__bss) non-external _DecimalPi.pi.0
000000019dcc1cd4 (__TEXT,__text) non-external _DecimalToDegrees
00000001d969d260 (__DATA,__bss) non-external _DecimalToDegrees.initialized
00000001d969d250 (__DATA,__bss) non-external _DecimalToDegrees.toDegrees.0
00000001d969d240 (__DATA,__bss) non-external _DecimalToRadians.initialized
00000001d969d230 (__DATA,__bss) non-external _DecimalToRadians.to_radians.0
00000001d969d1e0 (__DATA,__bss) non-external _DecimalTrigInfThresholdNegative.initialized
00000001d969d1d0 (__DATA,__bss) non-external _DecimalTrigInfThresholdNegative.threshold.0
00000001d969d200 (__DATA,__bss) non-external _DecimalTrigInfThresholdPositive.initialized
00000001d969d1f0 (__DATA,__bss) non-external _DecimalTrigInfThresholdPositive.threshold.0
00000001d969d1a0 (__DATA,__bss) non-external _DecimalTrigZeroThresholdNegative.initialized
00000001d969d190 (__DATA,__bss) non-external _DecimalTrigZeroThresholdNegative.threshold.0
00000001d969d1c0 (__DATA,__bss) non-external _DecimalTrigZeroThresholdPositive.initialized
00000001d969d1b0 (__DATA,__bss) non-external _DecimalTrigZeroThresholdPositive.threshold.0
                 (undefined) external _NSCalendarIdentifierGregorian (from CoreFoundation)
                 (undefined) external _NSCurrentLocaleDidChangeNotification (from CoreFoundation)
                 (undefined) external _NSDecimalCompare (from Foundation)
                 (undefined) external _NSLocaleCurrencyCode (from CoreFoundation)
                 (undefined) external _NSLocaleGroupingSeparator (from CoreFoundation)
                 (undefined) external _NSLocaleMeasurementSystem (from CoreFoundation)
                 (undefined) external _NSLocaleMeasurementSystemMetric (from CoreFoundation)
                 (undefined) external _NSLocaleMeasurementSystemUK (from CoreFoundation)
                 (undefined) external _NSLocaleMeasurementSystemUS (from CoreFoundation)
                 (undefined) external _NSLocaleTemperatureUnit (from CoreFoundation)
                 (undefined) external _NSLocaleTemperatureUnitCelsius (from CoreFoundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSStringTransformStripDiacritics (from CoreFoundation)
00000001dbf24c50 (__AUTH,__objc_data) external _OBJC_CLASS_$_Calculate
00000001dbf24d68 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalculateRequest
00000001dbf24cf0 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalculateResult
00000001dbf24cc8 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalculateTerm
00000001dbf24de0 (__AUTH,__objc_data) non-external _OBJC_CLASS_$_CalculateToken
00000001dbf24e30 (__AUTH,__objc_data) non-external _OBJC_CLASS_$_CalculateTokenizer
00000001dbf24c78 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalculateUnit
00000001dbf249f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_Converter
00000001dbf24a20 (__AUTH,__objc_data) external _OBJC_CLASS_$_CurrencyCache
00000001dbf24ed0 (__AUTH,__objc_data) non-external _OBJC_CLASS_$_Localize
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCache (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCalendar (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDoubleNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDecimalNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDecimalNumberHandler (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableURLRequest (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSScanner (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OACredential (from OAuth)
                 (undefined) external _OBJC_CLASS_$_OAURLRequestSigner (from OAuth)
00000001dbf24e58 (__AUTH,__objc_data) non-external _OBJC_CLASS_$_Trie
00000001dbf24bd8 (__AUTH,__objc_data) non-external _OBJC_CLASS_$_TrieNode
00000001dbf24b10 (__AUTH,__objc_data) non-external _OBJC_CLASS_$_UnitInfo
00000001dbf24ea8 (__AUTH,__objc_data) non-external _OBJC_CLASS_$_UnitRank
00000001dbf24e80 (__AUTH,__objc_data) non-external _OBJC_CLASS_$_UnitRanks
00000001dbf24b88 (__AUTH,__objc_data) non-external _OBJC_CLASS_$_UnitTypeInfo
00000001dbf24f20 (__AUTH,__objc_data) non-external _OBJC_CLASS_$_UnitsInfo
                 (undefined) external _OBJC_EHTYPE_id (from libobjc)
00000001d969cb04 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateRequest._expression
00000001d969cb00 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateRequest._isCanceled
00000001d969cb08 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateRequest._options
00000001d969cb0c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateRequest._result
00000001d969cb10 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateRequest._resultHandler
00000001d969caac (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._autoScientificNotation
00000001d969cae4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._conversions
00000001d969cacc (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._expression
00000001d969cab0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._flexibleFractionDigits
00000001d969cab8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._hasStaleCurrencyData
00000001d969cae0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._inputValueAndUnit
00000001d969cab4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._isTrivial
00000001d969cad4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._locales
00000001d969cac0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._localizeUnit
00000001d969cad0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._numberFormatter
00000001d969cae8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._parent
00000001d969caec (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._parseTree
00000001d969caf0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._resultTree
00000001d969cac8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._singleUnitID
00000001d969cabc (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._synchronous
00000001d969cadc (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._terms
00000001d969cafc (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._typeInfo
00000001d969cac4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._unitExponent
00000001d969caf4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._unitFormat
00000001d969cad8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._unitType
00000001d969caf8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._unitsInfo
00000001d969caa8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTerm._decimalValue
00000001d969caa4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTerm._result
00000001d969caa0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTerm._units
00000001d969ca9c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTerm._value
00000001d969cb20 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateToken._range
00000001d969cb1c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateToken._ranks
00000001d969cb18 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateToken._text
00000001d969cb14 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateToken._tokenType
00000001d969cb24 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTokenizer._index
00000001d969cb44 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTokenizer._lastToken
00000001d969cb2c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTokenizer._locales
00000001d969cb3c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTokenizer._peekIndex
00000001d969cb40 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTokenizer._peekTokens
00000001d969cb28 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTokenizer._string
00000001d969cb38 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTokenizer._stringLength
00000001d969cb34 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTokenizer._trie
00000001d969cb30 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTokenizer._unitsInfo
00000001d969cb48 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTokenizer._wordBreakIndices
00000001d969cb4c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTokenizer._wordBreakIndicesIndex
00000001d969ca88 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateUnit._exponent
00000001d969ca8c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateUnit._name
00000001d969ca94 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateUnit._nextSmallest
00000001d969ca98 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateUnit._unitInfo
00000001d969ca90 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateUnit._unitType
00000001d969cb7c (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._additionalResults
00000001d969cb80 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._conversionType
00000001d969cb78 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._currencyUpdateTimeOut
00000001d969cb50 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._inputString
00000001d969cb54 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._inputUnit
00000001d969cb60 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._inputValue
00000001d969cb74 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._isCurrency
00000001d969cb64 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._localizedInputValueAndUnit
00000001d969cb70 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._localizedOutputUnit
00000001d969cb6c (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._localizedOutputValue
00000001d969cb68 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._localizedOutputValueAndUnit
00000001d969cb58 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._outputUnit
00000001d969cb5c (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._outputValue
00000001d969c960 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CurrencyCache._currencyData
00000001d969c964 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CurrencyCache._currentCurrency
00000001d969c968 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CurrencyCache._currentRate
00000001d969c96c (__DATA,__objc_ivar) external _OBJC_IVAR_$_CurrencyCache._currentString
00000001d969c954 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CurrencyCache._lastRefreshDate
00000001d969c978 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CurrencyCache._lastRefreshTimeInternal
00000001d969c97c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CurrencyCache._lock
00000001d969c970 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CurrencyCache._mutableCurrencyCache
00000001d969c958 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CurrencyCache._refreshInterval
00000001d969c974 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CurrencyCache._serializer
00000001d969c95c (__DATA,__objc_ivar) external _OBJC_IVAR_$_CurrencyCache._timeout
00000001d969c950 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CurrencyCache._uuid
00000001d969ca5c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_Trie._autocompress
00000001d969ca64 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_Trie._characterCount
00000001d969ca68 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_Trie._characterSize
00000001d969ca78 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_Trie._characters
00000001d969ca60 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_Trie._compressed
00000001d969ca84 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_Trie._firstByteCache
00000001d969ca6c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_Trie._nodeCount
00000001d969ca70 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_Trie._nodeSize
00000001d969ca7c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_Trie._nodes
00000001d969ca80 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_Trie._objects
00000001d969ca74 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_Trie._root
00000001d969ca50 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_TrieNode._node
00000001d969ca54 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_TrieNode._offset
00000001d969ca58 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_TrieNode._trie
00000001d969c9f0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._allSubunitIDs
00000001d969c9fc (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._baseDenominator
00000001d969c9f8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._baseNumerator
00000001d969c9e0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._bestEquivalent
00000001d969c9c8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._doNotSuggest
00000001d969c9cc (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._formatNextSmallest
00000001d969c9b8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._impliesDivision
00000001d969c9b0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._isBaseUnit
00000001d969c9c0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._isCelsius
00000001d969c9b4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._isDisplayName
00000001d969c9bc (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._isFahrenheit
00000001d969c9ac (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._isInverted
00000001d969c9c4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._isKelvin
00000001d969c9f4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._localizationToCompactName
00000001d969c9e4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._measurementSystem
00000001d969c9d8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._name
00000001d969c9e8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._nextSmallest
00000001d969c9ec (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._subunitIDs
00000001d969c9dc (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._typeInfo
00000001d969c9d0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._unitID
00000001d969c9d4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._unitType
00000001d969c98c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitRank._context
00000001d969c988 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitRank._locale
00000001d969c984 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitRank._rank
00000001d969c980 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitRank._unitID
00000001d969c99c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitRanks._containsCurrency
00000001d969c990 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitRanks._containsFrom
00000001d969c994 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitRanks._containsTo
00000001d969c998 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitRanks._containsUnit
00000001d969c9a0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitRanks._ranks
00000001d969c9a8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitRanks._units
00000001d969c9a4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitRanks._unitsInfo
00000001d969ca1c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitTypeInfo._baseUnit
00000001d969ca24 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitTypeInfo._decomposition
00000001d969ca20 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitTypeInfo._decompositionCoefficient
00000001d969ca08 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitTypeInfo._isCurrency
00000001d969ca00 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitTypeInfo._isDecomposable
00000001d969ca04 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitTypeInfo._isTemperature
00000001d969ca0c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitTypeInfo._isVolume
00000001d969ca14 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitTypeInfo._name
00000001d969ca10 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitTypeInfo._unitType
00000001d969ca18 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitTypeInfo._units
00000001d969ca44 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitsInfo._angleInfo
00000001d969ca48 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitsInfo._degreesInfo
00000001d969ca4c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitsInfo._radiansInfo
